   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1873.5,1900.0, 1.798,31.218,34.740, 1.672, 27.779, 27.789,   4.53,     196.8,    202.3,0.01071,0.01546, 0.01173
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1875.5,1902.0, 1.796,31.217,34.740, 1.670, 27.779, 27.789,   4.53,     197.0,    202.5,0.01071,0.01567, 0.01125
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1877.5,1904.0, 1.794,31.216,34.740, 1.668, 27.779, 27.789,   4.55,     197.6,    203.1,0.01017,0.01556, 0.01175
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1879.4,1906.0, 1.794,31.217,34.740, 1.667, 27.780, 27.789,   4.55,     197.6,    203.1,0.01071,0.01481, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1881.4,1908.0, 1.793,31.217,34.740, 1.666, 27.780, 27.789,   4.54,     197.3,    202.8,0.01125,0.01474, 0.01116
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1883.3,1910.0, 1.790,31.215,34.740, 1.664, 27.780, 27.790,   4.54,     197.4,    202.9,0.01071,0.01464, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1885.3,1912.0, 1.787,31.213,34.740, 1.661, 27.780, 27.790,   4.55,     197.9,    203.4,0.01071,0.01494, 0.01122
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1887.3,1914.0, 1.791,31.218,34.740, 1.664, 27.780, 27.790,   4.54,     197.3,    202.8,0.01071,0.01474, 0.01093
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1889.2,1916.0, 1.787,31.215,34.740, 1.660, 27.780, 27.790,   4.54,     197.3,    202.8,0.01071,0.01511, 0.01096
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1891.2,1918.0, 1.786,31.215,34.740, 1.659, 27.780, 27.790,   4.55,     197.5,    203.0,0.01071,0.01533, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1893.2,1920.0, 1.785,31.215,34.740, 1.658, 27.780, 27.790,   4.55,     197.9,    203.4,0.01071,0.01551, 0.01187
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1895.1,1922.0, 1.784,31.215,34.741, 1.657, 27.781, 27.791,   4.54,     197.2,    202.7,0.01071,0.01574, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1897.1,1924.0, 1.783,31.215,34.740, 1.655, 27.781, 27.790,   4.55,     197.6,    203.1,0.01071,0.01529, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1899.1,1926.0, 1.783,31.216,34.740, 1.655, 27.781, 27.790,   4.55,     197.7,    203.2,0.01071,0.01508, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1901.0,1928.0, 1.783,31.216,34.740, 1.655, 27.780, 27.790,   4.55,     197.7,    203.2,0.01071,0.01553, 0.01183
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1903.0,1930.0, 1.783,31.217,34.740, 1.655, 27.780, 27.790,   4.56,     197.9,    203.4,0.01071,0.01515, 0.01164
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1904.9,1932.0, 1.779,31.215,34.740, 1.651, 27.781, 27.791,   4.57,     198.6,    204.2,0.01071,0.01475, 0.01162
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1906.9,1934.0, 1.779,31.215,34.740, 1.650, 27.781, 27.791,   4.55,     197.9,    203.4,0.01071,0.01505, 0.01186
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1908.9,1936.0, 1.776,31.214,34.740, 1.648, 27.781, 27.791,   4.56,     198.1,    203.6,0.01071,0.01468, 0.01150
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1910.8,1938.0, 1.776,31.214,34.740, 1.647, 27.781, 27.791,   4.56,     198.0,    203.5,0.01071,0.01487, 0.01121
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1912.8,1940.0, 1.772,31.212,34.740, 1.643, 27.782, 27.791,   4.56,     198.2,    203.7,0.01071,0.01512, 0.01198
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1914.8,1942.0, 1.770,31.211,34.740, 1.641, 27.782, 27.791,   4.56,     198.2,    203.7,0.01017,0.01547, 0.01140
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1916.7,1944.0, 1.768,31.210,34.740, 1.640, 27.782, 27.791,   4.57,     198.4,    203.9,0.01017,0.01522, 0.01090
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1918.7,1946.0, 1.765,31.208,34.740, 1.636, 27.782, 27.792,   4.58,     198.8,    204.3,0.01071,0.01493, 0.01098
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1920.6,1948.0, 1.758,31.203,34.740, 1.629, 27.783, 27.792,   4.58,     198.9,    204.4,0.01071,0.01507, 0.01167
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1922.6,1950.0, 1.761,31.206,34.741, 1.631, 27.783, 27.792,   4.55,     197.8,    203.3,0.01071,0.01468, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1924.6,1952.0, 1.760,31.206,34.741, 1.630, 27.783, 27.792,   4.56,     198.0,    203.5,0.01071,0.01465, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1926.5,1954.0, 1.759,31.206,34.740, 1.630, 27.782, 27.792,   4.56,     198.3,    203.8,0.01071,0.01426, 0.01181
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1928.5,1956.0, 1.760,31.208,34.741, 1.630, 27.783, 27.792,   4.57,     198.4,    203.9,0.01071,0.01499, 0.01080
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1930.5,1958.0, 1.757,31.206,34.741, 1.627, 27.783, 27.793,   4.56,     198.2,    203.7,0.01071,0.01544, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1932.4,1960.0, 1.754,31.204,34.741, 1.624, 27.783, 27.793,   4.57,     198.4,    204.0,0.01071,0.01543, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1934.4,1962.0, 1.750,31.201,34.740, 1.619, 27.783, 27.793,   4.57,     198.6,    204.2,0.01071,0.01541, 0.01144
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1936.3,1964.0, 1.755,31.207,34.741, 1.624, 27.783, 27.793,   4.58,     198.9,    204.5,0.01071,0.01452, 0.01095
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1938.3,1966.0, 1.745,31.199,34.741, 1.614, 27.784, 27.794,   4.58,     198.9,    204.4,0.01071,0.01453, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1940.3,1968.0, 1.743,31.197,34.740, 1.612, 27.784, 27.793,   4.57,     198.6,    204.1,0.01071,0.01453, 0.01128
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1942.2,1970.0, 1.742,31.198,34.740, 1.611, 27.784, 27.794,   4.58,     199.1,    204.7,0.01071,0.01438, 0.01143
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1944.2,1972.0, 1.748,31.205,34.741, 1.617, 27.784, 27.793,   4.58,     199.0,    204.6,0.01071,0.01425, 0.01082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1946.2,1974.0, 1.741,31.199,34.741, 1.610, 27.784, 27.794,   4.58,     198.8,    204.4,0.01017,0.01474, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1948.1,1976.0, 1.738,31.197,34.740, 1.607, 27.784, 27.794,   4.58,     199.2,    204.7,0.01071,0.01486, 0.01100
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1950.1,1978.0, 1.740,31.199,34.740, 1.608, 27.784, 27.794,   4.58,     199.0,    204.5,0.01071,0.01494, 0.01118
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1952.1,1980.0, 1.737,31.197,34.741, 1.605, 27.784, 27.794,   4.58,     198.9,    204.4,0.01071,0.01511, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1954.0,1982.0, 1.736,31.198,34.740, 1.604, 27.784, 27.794,   4.56,     198.3,    203.8,0.01071,0.01553, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1956.0,1984.0, 1.736,31.198,34.740, 1.604, 27.784, 27.794,   4.57,     198.6,    204.1,0.01071,0.01499, 0.01164
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1957.9,1986.0, 1.735,31.198,34.740, 1.603, 27.784, 27.794,   4.57,     198.7,    204.3,0.01071,0.01498, 0.01101
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1959.9,1988.0, 1.734,31.199,34.740, 1.602, 27.784, 27.794,   4.58,     199.0,    204.6,0.01017,0.01531, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1961.9,1990.0, 1.732,31.198,34.741, 1.600, 27.785, 27.795,   4.57,     198.5,    204.0,0.01017,0.01545, 0.01193
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1963.8,1992.0, 1.729,31.195,34.740, 1.596, 27.785, 27.795,   4.56,     198.1,    203.6,0.01017,0.01480, 0.01110
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1965.8,1994.0, 1.730,31.197,34.740, 1.597, 27.785, 27.795,   4.59,     199.2,    204.8,0.01071,0.01512, 0.01194
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1967.8,1996.0, 1.723,31.191,34.740, 1.590, 27.785, 27.795,   4.59,     199.3,    204.8,0.01071,0.01561, 0.01088
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1969.7,1998.0, 1.722,31.192,34.740, 1.589, 27.785, 27.795,   4.59,     199.3,    204.9,0.01071,0.01595, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1971.7,2000.0, 1.721,31.192,34.740, 1.589, 27.785, 27.795,   4.59,     199.4,    204.9,0.01017,0.01517, 0.01108
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1973.6,2002.0, 1.722,31.193,34.740, 1.589, 27.785, 27.795,   4.58,     199.2,    204.7,0.01071,0.01470, 0.01199
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1975.6,2004.0, 1.720,31.192,34.740, 1.587, 27.786, 27.795,   4.58,     198.9,    204.4,0.01017,0.01426, 0.01173
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1977.6,2006.0, 1.719,31.193,34.740, 1.586, 27.785, 27.795,   4.58,     199.1,    204.6,0.01071,0.01421, 0.01136
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1979.5,2008.0, 1.717,31.191,34.740, 1.583, 27.786, 27.796,   4.58,     199.1,    204.6,0.01017,0.01416, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1981.5,2010.0, 1.717,31.192,34.740, 1.583, 27.786, 27.796,   4.59,     199.6,    205.2,0.01017,0.01465, 0.01106
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1983.4,2012.0, 1.717,31.193,34.740, 1.584, 27.786, 27.796,   4.59,     199.4,    204.9,0.01017,0.01516, 0.01144
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1985.4,2014.0, 1.715,31.192,34.740, 1.581, 27.786, 27.796,   4.57,     198.7,    204.2,0.01017,0.01614, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1987.4,2016.0, 1.713,31.191,34.740, 1.579, 27.786, 27.796,   4.58,     199.2,    204.7,0.01017,0.01530, 0.01167
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1989.3,2018.0, 1.712,31.190,34.740, 1.577, 27.786, 27.796,   4.57,     198.5,    204.0,0.00962,0.01442, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1991.3,2020.0, 1.712,31.192,34.740, 1.578, 27.786, 27.796,   4.59,     199.4,    204.9,0.01071,0.01506, 0.01104
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1993.3,2022.0, 1.701,31.183,34.740, 1.567, 27.787, 27.797,   4.57,     198.8,    204.3,0.01017,0.01539, 0.01136
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1995.2,2024.0, 1.700,31.183,34.740, 1.566, 27.787, 27.797,   4.58,     198.9,    204.5,0.01017,0.01511, 0.01100
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1997.2,2026.0, 1.698,31.182,34.740, 1.564, 27.787, 27.797,   4.58,     199.1,    204.6,0.00962,0.01492, 0.01101
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,1999.1,2028.0, 1.699,31.184,34.740, 1.564, 27.787, 27.797,   4.58,     199.0,    204.5,0.01017,0.01484, 0.01128
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2001.1,2030.0, 1.697,31.183,34.740, 1.562, 27.787, 27.797,   4.58,     198.9,    204.4,0.00962,0.01468, 0.01096
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2003.1,2032.0, 1.696,31.183,34.740, 1.561, 27.787, 27.797,   4.57,     198.7,    204.2,0.01017,0.01453, 0.01158
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2005.0,2034.0, 1.696,31.183,34.740, 1.560, 27.787, 27.797,   4.58,     198.8,    204.4,0.01017,0.01467, 0.01118
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2007.0,2036.0, 1.695,31.183,34.740, 1.560, 27.787, 27.797,   4.59,     199.5,    205.1,0.01017,0.01551, 0.01187
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2009.0,2038.0, 1.695,31.184,34.740, 1.559, 27.787, 27.797,   4.59,     199.4,    204.9,0.00962,0.01449, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2010.9,2040.0, 1.694,31.184,34.740, 1.558, 27.787, 27.797,   4.60,     199.7,    205.3,0.00962,0.01470, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2012.9,2042.0, 1.694,31.185,34.740, 1.558, 27.787, 27.797,   4.60,     199.7,    205.3,0.01017,0.01528, 0.01152
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2014.8,2044.0, 1.693,31.185,34.740, 1.557, 27.787, 27.798,   4.59,     199.4,    204.9,0.00962,0.01522, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2016.8,2046.0, 1.691,31.184,34.740, 1.555, 27.787, 27.798,   4.59,     199.5,    205.1,0.00962,0.01488, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2018.8,2048.0, 1.690,31.184,34.740, 1.554, 27.787, 27.798,   4.59,     199.6,    205.1,0.01017,0.01497, 0.01098
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2020.7,2050.0, 1.692,31.187,34.740, 1.556, 27.788, 27.798,   4.58,     199.2,    204.7,0.01017,0.01506, 0.01082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2022.7,2052.0, 1.690,31.185,34.740, 1.553, 27.787, 27.798,   4.59,     199.3,    204.8,0.00962,0.01476, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2024.7,2054.0, 1.689,31.186,34.740, 1.553, 27.787, 27.798,   4.59,     199.5,    205.0,0.00962,0.01479, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2026.6,2056.0, 1.689,31.186,34.740, 1.552, 27.788, 27.798,   4.60,     199.9,    205.5,0.00962,0.01475, 0.01154
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2028.6,2058.0, 1.689,31.187,34.740, 1.552, 27.788, 27.798,   4.60,     199.9,    205.4,0.01017,0.01562, 0.01167
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2030.5,2060.0, 1.688,31.187,34.740, 1.551, 27.788, 27.798,   4.59,     199.4,    205.0,0.00962,0.01488, 0.01124
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2032.5,2062.0, 1.687,31.187,34.740, 1.550, 27.788, 27.798,   4.59,     199.4,    204.9,0.00962,0.01507, 0.01171
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2034.5,2064.0, 1.685,31.186,34.740, 1.547, 27.788, 27.798,   4.61,     200.2,    205.8,0.00962,0.01524, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2036.4,2066.0, 1.680,31.182,34.740, 1.542, 27.788, 27.798,   4.59,     199.6,    205.2,0.00962,0.01525, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2038.4,2068.0, 1.677,31.180,34.740, 1.539, 27.788, 27.798,   4.59,     199.4,    204.9,0.00962,0.01497, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2040.3,2070.0, 1.678,31.182,34.740, 1.540, 27.788, 27.799,   4.59,     199.5,    205.1,0.00962,0.01513, 0.01150
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2042.3,2072.0, 1.674,31.179,34.739, 1.536, 27.788, 27.799,   4.59,     199.6,    205.1,0.00962,0.01480, 0.01110
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2044.3,2074.0, 1.674,31.181,34.740, 1.536, 27.789, 27.799,   4.61,     200.3,    205.9,0.00962,0.01512, 0.01091
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2046.2,2076.0, 1.670,31.178,34.740, 1.532, 27.789, 27.799,   4.60,     200.1,    205.6,0.00962,0.01448, 0.01101
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2048.2,2078.0, 1.667,31.175,34.739, 1.529, 27.789, 27.799,   4.59,     199.4,    205.0,0.00962,0.01440, 0.01161
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2050.2,2080.0, 1.668,31.177,34.739, 1.530, 27.789, 27.799,   4.59,     199.5,    205.1,0.01017,0.01434, 0.01193
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2052.1,2082.0, 1.666,31.176,34.739, 1.527, 27.789, 27.799,   4.59,     199.6,    205.2,0.01017,0.01514, 0.01471
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2054.1,2084.0, 1.663,31.174,34.739, 1.524, 27.789, 27.799,   4.61,     200.1,    205.7,0.00962,0.01471, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2056.0,2086.0, 1.662,31.174,34.739, 1.523, 27.789, 27.799,   4.59,     199.5,    205.1,0.00962,0.01402, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2058.0,2088.0, 1.661,31.174,34.740, 1.521, 27.789, 27.800,   4.60,     199.8,    205.4,0.00962,0.01519, 0.01164
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2060.0,2090.0, 1.661,31.175,34.740, 1.521, 27.789, 27.800,   4.59,     199.4,    205.0,0.00962,0.01557, 0.01114
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2061.9,2092.0, 1.659,31.174,34.739, 1.520, 27.789, 27.800,   4.60,     200.0,    205.5,0.01017,0.01502, 0.01173
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2063.9,2094.0, 1.653,31.169,34.739, 1.513, 27.790, 27.800,   4.60,     200.1,    205.6,0.00962,0.01456, 0.01112
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2065.9,2096.0, 1.652,31.170,34.739, 1.513, 27.790, 27.800,   4.60,     199.8,    205.4,0.00962,0.01554, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2067.8,2098.0, 1.650,31.169,34.739, 1.510, 27.790, 27.800,   4.60,     199.7,    205.3,0.00962,0.01559, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2069.8,2100.0, 1.648,31.168,34.739, 1.509, 27.790, 27.800,   4.60,     199.8,    205.4,0.01017,0.01543, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2071.7,2102.0, 1.651,31.171,34.740, 1.511, 27.790, 27.800,   4.59,     199.3,    204.9,0.01017,0.01559, 0.01137
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2073.7,2104.0, 1.645,31.166,34.740, 1.504, 27.791, 27.801,   4.60,     199.7,    205.3,0.00962,0.01564, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2075.7,2106.0, 1.641,31.164,34.739, 1.501, 27.791, 27.801,   4.61,     200.2,    205.8,0.00962,0.01486, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2077.6,2108.0, 1.641,31.165,34.739, 1.501, 27.791, 27.801,   4.59,     199.4,    204.9,0.00962,0.01484, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2079.6,2110.0, 1.641,31.165,34.739, 1.501, 27.790, 27.801,   4.60,     199.9,    205.5,0.00962,0.01521, 0.01102
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2081.5,2112.0, 1.643,31.168,34.739, 1.502, 27.791, 27.801,   4.61,     200.2,    205.7,0.00962,0.01483, 0.01063
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2083.5,2114.0, 1.641,31.167,34.740, 1.500, 27.791, 27.801,   4.61,     200.5,    206.1,0.01017,0.01438, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2085.5,2116.0, 1.640,31.167,34.739, 1.499, 27.790, 27.801,   4.62,     200.6,    206.1,0.00962,0.01483, 0.01166
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2087.4,2118.0, 1.642,31.169,34.739, 1.500, 27.791, 27.801,   4.60,     200.0,    205.5,0.00962,0.01488, 0.01170
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2089.4,2120.0, 1.637,31.166,34.739, 1.496, 27.791, 27.801,   4.60,     199.9,    205.4,0.00962,0.01509, 0.01160
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2091.4,2122.0, 1.636,31.166,34.739, 1.495, 27.791, 27.801,   4.59,     199.4,    205.0,0.00962,0.01543, 0.01103
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2093.3,2124.0, 1.635,31.165,34.739, 1.493, 27.791, 27.801,   4.59,     199.5,    205.0,0.00962,0.01564, 0.01116
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2095.3,2126.0, 1.631,31.163,34.739, 1.489, 27.791, 27.802,   4.59,     199.5,    205.0,0.00962,0.01534, 0.01149
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2097.2,2128.0, 1.629,31.162,34.739, 1.487, 27.791, 27.802,   4.60,     199.8,    205.3,0.00962,0.01528, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2099.2,2130.0, 1.626,31.160,34.739, 1.484, 27.791, 27.802,   4.62,     200.5,    206.1,0.00962,0.01508, 0.01083
