   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 461.1, 466.0, 2.383,30.905,34.478, 2.355, 27.523, 27.525,   4.18,     181.8,    186.8,0.01739,0.01563, 0.05597
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 463.0, 468.0, 2.380,30.904,34.479, 2.352, 27.523, 27.526,   4.18,     181.7,    186.7,0.02173,0.01613, 0.05791
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 465.0, 470.0, 2.378,30.903,34.479, 2.350, 27.524, 27.526,   4.17,     181.4,    186.4,0.01739,0.01552, 0.05645
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 467.0, 472.0, 2.371,30.901,34.483, 2.343, 27.527, 27.530,   4.17,     181.3,    186.3,0.01739,0.01571, 0.05651
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 469.0, 474.0, 2.370,30.903,34.485, 2.342, 27.529, 27.531,   4.16,     181.0,    186.0,0.01739,0.01587, 0.05568
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 470.9, 476.0, 2.371,30.906,34.486, 2.343, 27.530, 27.533,   4.15,     180.6,    185.5,0.01685,0.01554, 0.05994
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 472.9, 478.0, 2.372,30.908,34.487, 2.344, 27.531, 27.533,   4.18,     181.5,    186.5,0.02608,0.01585, 0.05532
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 474.9, 480.0, 2.375,30.913,34.489, 2.346, 27.532, 27.535,   4.16,     180.6,    185.6,0.01739,0.01578, 0.05777
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 476.9, 482.0, 2.374,30.914,34.490, 2.345, 27.533, 27.535,   4.16,     180.9,    185.9,0.01793,0.01515, 0.05653
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 478.8, 484.0, 2.371,30.913,34.490, 2.343, 27.533, 27.536,   4.17,     181.4,    186.3,0.01739,0.01656, 0.05586
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 480.8, 486.0, 2.374,30.917,34.492, 2.345, 27.534, 27.537,   4.17,     181.4,    186.3,0.01739,0.01610, 0.05590
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 482.8, 488.0, 2.376,30.921,34.493, 2.347, 27.535, 27.538,   4.14,     179.9,    184.9,0.01793,0.01520, 0.05699
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 484.8, 490.0, 2.376,30.924,34.495, 2.347, 27.536, 27.539,   4.16,     180.9,    185.8,0.01739,0.01564, 0.05470
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 486.8, 492.0, 2.374,30.923,34.495, 2.345, 27.537, 27.539,   4.13,     179.6,    184.5,0.01739,0.01579, 0.05782
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 488.7, 494.0, 2.370,30.921,34.496, 2.341, 27.538, 27.540,   4.12,     179.3,    184.2,0.01739,0.01564, 0.05569
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 490.7, 496.0, 2.370,30.922,34.496, 2.341, 27.538, 27.540,   4.15,     180.3,    185.2,0.01739,0.01565, 0.05614
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 492.7, 498.0, 2.363,30.919,34.499, 2.334, 27.541, 27.543,   4.13,     179.5,    184.4,0.01739,0.01530, 0.05470
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 494.7, 500.0, 2.364,30.920,34.499, 2.334, 27.541, 27.543,   4.13,     179.5,    184.5,0.01739,0.01552, 0.05601
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 496.6, 502.0, 2.362,30.921,34.500, 2.332, 27.542, 27.544,   4.15,     180.3,    185.3,0.01739,0.01575, 0.05616
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 498.6, 504.0, 2.365,30.926,34.502, 2.336, 27.543, 27.546,   4.14,     180.1,    185.1,0.01793,0.01575, 0.05414
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 500.6, 506.0, 2.366,30.928,34.502, 2.336, 27.543, 27.545,   4.13,     179.5,    184.5,0.01739,0.01600, 0.05545
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 502.6, 508.0, 2.367,30.931,34.504, 2.337, 27.545, 27.547,   4.13,     179.7,    184.6,0.01739,0.01638, 0.05558
