   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1889.1,1916.0, 1.457,30.925,34.736, 1.335, 27.801, 27.810,     nd,        nd,       nd,0.01065,0.01550, 0.02023
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1891.1,1918.0, 1.457,30.926,34.736, 1.334, 27.802, 27.810,     nd,        nd,       nd,0.01065,0.01541, 0.02058
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1893.1,1920.0, 1.455,30.925,34.736, 1.332, 27.801, 27.810,     nd,        nd,       nd,0.01065,0.01506, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1895.0,1922.0, 1.453,30.924,34.736, 1.331, 27.802, 27.810,     nd,        nd,       nd,0.01065,0.01535, 0.01984
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1897.0,1924.0, 1.453,30.925,34.736, 1.330, 27.802, 27.810,     nd,        nd,       nd,0.01065,0.01534, 0.01960
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1898.9,1926.0, 1.454,30.926,34.736, 1.331, 27.802, 27.811,     nd,        nd,       nd,0.01065,0.01457, 0.02017
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1900.9,1928.0, 1.442,30.917,34.736, 1.319, 27.802, 27.811,     nd,        nd,       nd,0.01065,0.01490, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1902.9,1930.0, 1.438,30.914,34.736, 1.315, 27.803, 27.811,     nd,        nd,       nd,0.01065,0.01550, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1904.8,1932.0, 1.432,30.909,34.735, 1.309, 27.803, 27.811,     nd,        nd,       nd,0.01065,0.01537, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1906.8,1934.0, 1.440,30.917,34.735, 1.317, 27.802, 27.811,     nd,        nd,       nd,0.01065,0.01501, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1908.8,1936.0, 1.425,30.905,34.735, 1.302, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01536, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1910.7,1938.0, 1.422,30.903,34.735, 1.299, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01491, 0.02013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1912.7,1940.0, 1.422,30.904,34.735, 1.299, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01499, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1914.6,1942.0, 1.422,30.905,34.735, 1.298, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01499, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1916.6,1944.0, 1.422,30.905,34.735, 1.298, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01492, 0.02070
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1918.6,1946.0, 1.420,30.904,34.735, 1.296, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01515, 0.02068
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1920.5,1948.0, 1.418,30.903,34.735, 1.294, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01499, 0.01986
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1922.5,1950.0, 1.418,30.904,34.735, 1.294, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01488, 0.01972
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1924.5,1952.0, 1.416,30.903,34.735, 1.292, 27.803, 27.812,     nd,        nd,       nd,0.01065,0.01489, 0.02003
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1926.4,1954.0, 1.415,30.903,34.735, 1.291, 27.804, 27.812,     nd,        nd,       nd,0.01065,0.01516, 0.02014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1928.4,1956.0, 1.412,30.901,34.735, 1.287, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01563, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1930.3,1958.0, 1.410,30.900,34.735, 1.285, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01545, 0.02081
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1932.3,1960.0, 1.410,30.901,34.735, 1.285, 27.804, 27.813,     nd,        nd,       nd,0.01118,0.01540, 0.02043
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1934.3,1962.0, 1.408,30.900,34.734, 1.283, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01528, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1936.2,1964.0, 1.406,30.900,34.735, 1.281, 27.804, 27.813,     nd,        nd,       nd,0.01118,0.01503, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1938.2,1966.0, 1.405,30.899,34.735, 1.280, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01564, 0.02027
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1940.2,1968.0, 1.403,30.898,34.734, 1.278, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01476, 0.02017
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1942.1,1970.0, 1.401,30.897,34.734, 1.275, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01496, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1944.1,1972.0, 1.399,30.896,34.734, 1.273, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01528, 0.02013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1946.1,1974.0, 1.399,30.897,34.734, 1.273, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01532, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1948.0,1976.0, 1.397,30.896,34.734, 1.271, 27.804, 27.813,     nd,        nd,       nd,0.01065,0.01530, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1950.0,1978.0, 1.396,30.896,34.734, 1.270, 27.804, 27.813,     nd,        nd,       nd,0.01118,0.01542, 0.01971
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1951.9,1980.0, 1.398,30.898,34.735, 1.271, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01495, 0.02063
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1953.9,1982.0, 1.394,30.895,34.734, 1.267, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01482, 0.01960
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1955.9,1984.0, 1.391,30.894,34.734, 1.265, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01493, 0.01958
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1957.8,1986.0, 1.390,30.894,34.735, 1.264, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01533, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1959.8,1988.0, 1.391,30.896,34.734, 1.264, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01511, 0.02061
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1961.8,1990.0, 1.389,30.894,34.734, 1.262, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01531, 0.02082
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1963.7,1992.0, 1.388,30.894,34.734, 1.261, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01539, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1965.7,1994.0, 1.388,30.895,34.734, 1.260, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01506, 0.02012
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1967.6,1996.0, 1.387,30.895,34.734, 1.259, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01500, 0.02058
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1969.6,1998.0, 1.384,30.893,34.734, 1.256, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01543, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1971.6,2000.0, 1.382,30.893,34.734, 1.255, 27.805, 27.815,     nd,        nd,       nd,0.01065,0.01515, 0.02053
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1973.5,2002.0, 1.378,30.890,34.734, 1.250, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01466, 0.01963
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1975.5,2004.0, 1.377,30.890,34.734, 1.249, 27.805, 27.814,     nd,        nd,       nd,0.01065,0.01566, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1977.4,2006.0, 1.376,30.889,34.734, 1.248, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01500, 0.02054
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1979.4,2008.0, 1.373,30.888,34.734, 1.245, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01512, 0.02028
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1981.4,2010.0, 1.372,30.887,34.733, 1.244, 27.805, 27.815,     nd,        nd,       nd,0.01065,0.01561, 0.01986
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1983.3,2012.0, 1.368,30.885,34.733, 1.240, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01595, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1985.3,2014.0, 1.368,30.886,34.734, 1.239, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01537, 0.02002
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1987.3,2016.0, 1.368,30.886,34.733, 1.239, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01518, 0.02036
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1989.2,2018.0, 1.364,30.884,34.733, 1.235, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01529, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1991.2,2020.0, 1.363,30.883,34.733, 1.234, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01550, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1993.1,2022.0, 1.362,30.884,34.733, 1.233, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01517, 0.02010
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1995.1,2024.0, 1.362,30.884,34.733, 1.232, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01465, 0.02023
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1997.1,2026.0, 1.362,30.885,34.733, 1.233, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01467, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,1999.0,2028.0, 1.362,30.885,34.733, 1.232, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01504, 0.02014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2001.0,2030.0, 1.360,30.885,34.733, 1.230, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01515, 0.02008
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2003.0,2032.0, 1.355,30.881,34.733, 1.225, 27.806, 27.815,     nd,        nd,       nd,0.01065,0.01448, 0.01998
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2004.9,2034.0, 1.353,30.881,34.733, 1.223, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01467, 0.02042
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2006.9,2036.0, 1.353,30.881,34.733, 1.223, 27.806, 27.816,     nd,        nd,       nd,0.01065,0.01490, 0.01949
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2008.8,2038.0, 1.351,30.880,34.733, 1.220, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01482, 0.01984
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2010.8,2040.0, 1.347,30.878,34.733, 1.217, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01530, 0.01953
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2012.8,2042.0, 1.347,30.877,34.732, 1.216, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01493, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2014.7,2044.0, 1.346,30.878,34.733, 1.215, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01489, 0.02057
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2016.7,2046.0, 1.346,30.879,34.733, 1.215, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01541, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2018.7,2048.0, 1.346,30.879,34.732, 1.215, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01497, 0.01964
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2020.6,2050.0, 1.345,30.879,34.733, 1.214, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01526, 0.02079
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2022.6,2052.0, 1.342,30.878,34.733, 1.211, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01532, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2024.5,2054.0, 1.337,30.874,34.733, 1.206, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01573, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2026.5,2056.0, 1.336,30.874,34.732, 1.205, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01545, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2028.5,2058.0, 1.337,30.876,34.732, 1.206, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01537, 0.02065
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2030.4,2060.0, 1.336,30.875,34.732, 1.204, 27.807, 27.816,     nd,        nd,       nd,0.01065,0.01512, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2032.4,2062.0, 1.334,30.875,34.732, 1.202, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01518, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2034.3,2064.0, 1.335,30.876,34.732, 1.203, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01501, 0.01949
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2036.3,2066.0, 1.336,30.878,34.732, 1.204, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01491, 0.02068
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2038.3,2068.0, 1.334,30.877,34.732, 1.202, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01537, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2040.2,2070.0, 1.333,30.877,34.732, 1.200, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01472, 0.02041
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2042.2,2072.0, 1.332,30.877,34.732, 1.200, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01544, 0.02009
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2044.2,2074.0, 1.333,30.879,34.732, 1.200, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01540, 0.01991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2046.1,2076.0, 1.329,30.876,34.732, 1.196, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01534, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2048.1,2078.0, 1.327,30.875,34.732, 1.194, 27.807, 27.817,     nd,        nd,       nd,0.01065,0.01503, 0.02033
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2050.0,2080.0, 1.327,30.876,34.732, 1.194, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01531, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2052.0,2082.0, 1.324,30.873,34.732, 1.190, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01550, 0.02046
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2054.0,2084.0, 1.324,30.874,34.732, 1.190, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01555, 0.01996
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2055.9,2086.0, 1.322,30.873,34.732, 1.189, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01515, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2057.9,2088.0, 1.320,30.873,34.732, 1.187, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01504, 0.02014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2059.8,2090.0, 1.312,30.866,34.731, 1.178, 27.808, 27.817,     nd,        nd,       nd,0.00959,0.01552, 0.02029
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2061.8,2092.0, 1.309,30.864,34.731, 1.175, 27.808, 27.817,     nd,        nd,       nd,0.01065,0.01489, 0.01988
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2063.8,2094.0, 1.309,30.864,34.731, 1.174, 27.808, 27.817,     nd,        nd,       nd,0.00906,0.01518, 0.01948
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2065.7,2096.0, 1.308,30.865,34.731, 1.174, 27.808, 27.818,     nd,        nd,       nd,0.01027,0.01545, 0.01989
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2067.7,2098.0, 1.306,30.863,34.731, 1.171, 27.808, 27.818,     nd,        nd,       nd,0.00927,0.01540, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2069.7,2100.0, 1.306,30.864,34.731, 1.171, 27.808, 27.818,     nd,        nd,       nd,0.01065,0.01511, 0.02057
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2071.6,2102.0, 1.304,30.864,34.731, 1.170, 27.808, 27.818,     nd,        nd,       nd,0.01065,0.01568, 0.01979
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2073.6,2104.0, 1.304,30.864,34.731, 1.169, 27.808, 27.818,     nd,        nd,       nd,0.01065,0.01592, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2075.5,2106.0, 1.301,30.862,34.731, 1.166, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01573, 0.02046
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2077.5,2108.0, 1.301,30.864,34.731, 1.166, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01532, 0.02050
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2079.5,2110.0, 1.299,30.862,34.731, 1.163, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01505, 0.02017
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2081.4,2112.0, 1.296,30.860,34.730, 1.160, 27.809, 27.818,     nd,        nd,       nd,0.01012,0.01422, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2083.4,2114.0, 1.292,30.858,34.731, 1.157, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01525, 0.01968
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2085.3,2116.0, 1.293,30.859,34.731, 1.157, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01536, 0.01957
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2087.3,2118.0, 1.289,30.856,34.730, 1.153, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01548, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2089.3,2120.0, 1.288,30.856,34.730, 1.152, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01536, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2091.2,2122.0, 1.288,30.858,34.730, 1.152, 27.809, 27.819,     nd,        nd,       nd,0.01065,0.01484, 0.02054
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2093.2,2124.0, 1.286,30.856,34.730, 1.150, 27.809, 27.819,     nd,        nd,       nd,0.01065,0.01489, 0.01968
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2095.2,2126.0, 1.287,30.857,34.730, 1.150, 27.809, 27.819,     nd,        nd,       nd,0.01065,0.01524, 0.02054
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2097.1,2128.0, 1.284,30.855,34.730, 1.147, 27.809, 27.818,     nd,        nd,       nd,0.01065,0.01553, 0.01949
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2099.1,2130.0, 1.281,30.854,34.730, 1.145, 27.809, 27.819,     nd,        nd,       nd,0.01012,0.01541, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2101.0,2132.0, 1.280,30.854,34.730, 1.143, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01525, 0.01947
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2103.0,2134.0, 1.280,30.854,34.730, 1.143, 27.809, 27.819,     nd,        nd,       nd,0.01065,0.01571, 0.01962
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2105.0,2136.0, 1.277,30.853,34.730, 1.140, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01523, 0.01952
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2106.9,2138.0, 1.277,30.853,34.730, 1.140, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01514, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2108.9,2140.0, 1.278,30.855,34.730, 1.141, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01588, 0.02065
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2110.8,2142.0, 1.271,30.850,34.730, 1.134, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01584, 0.01999
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2112.8,2144.0, 1.271,30.851,34.730, 1.133, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01501, 0.01941
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2114.8,2146.0, 1.270,30.851,34.730, 1.133, 27.810, 27.819,     nd,        nd,       nd,0.01065,0.01512, 0.02024
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2116.7,2148.0, 1.269,30.851,34.730, 1.131, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01566, 0.02011
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2118.7,2150.0, 1.265,30.847,34.729, 1.127, 27.810, 27.819,     nd,        nd,       nd,0.01012,0.01541, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2120.6,2152.0, 1.263,30.847,34.729, 1.125, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01503, 0.01944
