SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.55923,44,,,34.693001,32,9.373,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.50275,44,,,34.692001,32,9.364,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.50025,44,,,34.691002,32,9.359,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.51761,44,,,34.689999,32,9.356,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.5502,44,,,34.688999,32,9.35,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.5249,44,,,34.688999,32,9.35,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.5232,44,,,34.688,32,9.35,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.44271,44,,,34.687,32,9.345,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.50528,44,,,34.686001,32,9.334,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.50276,44,,,34.683998,32,9.327,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.46898,44,,,34.682999,32,9.322,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.49258,44,,,34.681999,32,9.315,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.46911,44,,,34.681,32,9.304,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.53973,44,,,34.678001,32,9.291,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.47131,44,,,34.673,32,9.259,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.50558,44,,,34.666,32,9.225,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.48406,44,,,34.66,32,9.183,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.49094,44,,,34.659,32,9.178,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.45953,44,,,34.658001,32,9.169,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.5582,44,,,34.655998,32,9.16,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.55419,44,,,34.654999,32,9.15,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.55755,44,,,34.652,32,9.133,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.58678,44,,,34.651001,32,9.123,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.53566,44,,,34.651001,32,9.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.48296,44,,,34.651001,32,9.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.55963,44,,,34.652,32,9.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.52491,44,,,34.651001,32,9.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.5612,44,,,34.651001,32,9.121,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.50848,44,,,34.651001,32,9.116,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.53297,44,,,34.648998,32,9.102,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.47038,44,,,34.648998,32,9.101,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.59684,44,,,34.648998,32,9.1,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.53604,44,,,34.647999,32,9.094,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.49137,44,,,34.646999,32,9.084,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.47129,44,,,34.641998,32,9.056,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.53937,44,,,34.639,32,9.036,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.51712,44,,,34.638,32,9.027,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.49338,44,,,34.633999,32,9.008,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.50015,44,,,34.632,32,8.993,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.49131,44,,,34.627998,32,8.972,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.50963,44,,,34.627998,32,8.968,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.37629,44,,,34.625999,32,8.958,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.49003,44,,,34.623001,32,8.943,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.47348,44,,,34.623001,32,8.94,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.48901,44,,,34.623001,32,8.938,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.5394,44,,,34.620998,32,8.93,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.51027,44,,,34.616001,32,8.907,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.48276,44,,,34.612999,32,8.881,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.54158,44,,,34.612999,32,8.877,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.51744,44,,,34.612,32,8.875,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.58928,44,,,34.611,32,8.866,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.53137,44,,,34.610001,32,8.861,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.55803,44,,,34.610001,32,8.86,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.51158,44,,,34.610001,32,8.857,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.54428,44,,,34.610001,32,8.85,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.49399,44,,,34.609001,32,8.843,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.51611,44,,,34.609001,32,8.842,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.82682,44,,,34.610001,32,8.842,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.63305,44,,,34.611,32,8.845,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.48001,44,,,34.612,32,8.839,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.48985,44,,,34.615002,32,8.844,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.48832,44,,,34.615002,32,8.84,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.55044,44,,,34.615002,32,8.836,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.54044,44,,,34.613998,32,8.835,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.50053,44,,,34.615002,32,8.834,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.51615,44,,,34.613998,32,8.832,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.48783,44,,,34.612999,32,8.818,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.48537,44,,,34.612,32,8.814,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.48597,44,,,34.611,32,8.805,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.51144,44,,,34.610001,32,8.795,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.47839,44,,,34.609001,32,8.791,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.54741,44,,,34.609001,32,8.788,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.50526,44,,,34.609001,32,8.786,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.82541,44,,,34.606998,32,8.775,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.54857,44,,,34.605999,32,8.765,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.51766,44,,,34.605,32,8.755,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.51495,44,,,34.604,32,8.746,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.5672,44,,,34.604,32,8.742,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.50222,44,,,34.603001,32,8.735,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.58116,44,,,34.602001,32,8.732,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.49521,44,,,34.602001,32,8.729,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.49081,44,,,34.601002,32,8.725,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.48622,44,,,34.599998,32,8.718,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.49824,44,,,34.599998,32,8.709,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.48972,44,,,34.598999,32,8.701,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.50256,44,,,34.598,32,8.694,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.52177,44,,,34.598,32,8.687,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.54104,44,,,34.597,32,8.683,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.54439,44,,,34.597,32,8.682,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.53948,44,,,34.597,32,8.683,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.58782,44,,,34.595001,32,8.67,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.56906,44,,,34.591999,32,8.645,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.50211,44,,,34.591,32,8.634,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.46041,44,,,34.589001,32,8.623,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.46986,44,,,34.589001,32,8.617,32
