SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,938,.57695,44,,,34.394001,32,3.836,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.65995,44,,,34.393002,32,3.829,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.61537,44,,,34.393002,32,3.827,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.6152,44,,,34.394001,32,3.823,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.53515,44,,,34.394001,32,3.814,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.58152,44,,,34.395,32,3.809,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.63459,44,,,34.395,32,3.805,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.60275,44,,,34.395,32,3.795,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.55712,44,,,34.395,32,3.782,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.58192,44,,,34.396,32,3.772,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.5994,44,,,34.396999,32,3.77,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.58396,44,,,34.396,32,3.758,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.63488,44,,,34.398998,32,3.729,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.56526,44,,,34.398998,32,3.721,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.60101,44,,,34.400002,32,3.717,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.5579,44,,,34.401001,32,3.713,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.61447,44,,,34.400002,32,3.707,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.57793,44,,,34.400002,32,3.705,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.59905,44,,,34.402,32,3.702,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.53506,44,,,34.401001,32,3.701,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.59087,44,,,34.401001,32,3.7,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.55945,44,,,34.401001,32,3.697,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.60897,44,,,34.400002,32,3.695,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.58185,44,,,34.401001,32,3.686,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.62419,44,,,34.402,32,3.666,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.62828,44,,,34.403999,32,3.646,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.64029,44,,,34.407001,32,3.633,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.64568,44,,,34.407001,32,3.608,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.63514,44,,,34.41,32,3.592,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.64775,44,,,34.411999,32,3.568,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.5959,44,,,34.412998,32,3.558,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.62804,44,,,34.412998,32,3.548,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.59477,44,,,34.415001,32,3.543,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.58461,44,,,34.415001,32,3.536,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.60144,44,,,34.416,32,3.532,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.62641,44,,,34.415001,32,3.528,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.60552,44,,,34.415001,32,3.524,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.68691,44,,,34.416,32,3.511,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.59453,44,,,34.417,32,3.502,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.61156,44,,,34.414001,32,3.497,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.58974,44,,,34.417999,32,3.477,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.7033,44,,,34.419998,32,3.466,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.64442,44,,,34.422001,32,3.442,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.62248,44,,,34.422001,32,3.431,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.60569,44,,,34.423,32,3.43,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.64989,44,,,34.424,32,3.427,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.58994,44,,,34.424,32,3.422,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.63787,44,,,34.424999,32,3.415,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.66615,44,,,34.425999,32,3.401,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.58652,44,,,34.429001,32,3.372,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.57435,44,,,34.431,32,3.358,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.62433,44,,,34.433998,32,3.344,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.63721,44,,,34.433998,32,3.336,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.66287,44,,,34.436001,32,3.327,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.60831,44,,,34.438,32,3.318,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.66537,44,,,34.438,32,3.317,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.62414,44,,,34.437,32,3.316,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.64795,44,,,34.438,32,3.314,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.59489,44,,,34.438999,32,3.305,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.67067,44,,,34.441002,32,3.294,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.66315,44,,,34.442001,32,3.288,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.57929,44,,,34.443001,32,3.281,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.68288,44,,,34.443001,32,3.279,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.67112,44,,,34.443001,32,3.276,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.6742,44,,,34.444,32,3.273,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.63966,44,,,34.445,32,3.267,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.65236,44,,,34.445,32,3.265,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.65292,44,,,34.445,32,3.265,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.63204,44,,,34.445,32,3.262,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.61537,44,,,34.445,32,3.261,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.7481,44,,,34.445999,32,3.253,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.6394,44,,,34.448002,32,3.241,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.62622,44,,,34.448002,32,3.232,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.57654,44,,,34.450001,32,3.224,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.64425,44,,,34.451,32,3.218,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.6338,44,,,34.451,32,3.217,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.64269,44,,,34.451,32,3.215,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.61886,44,,,34.452,32,3.211,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.64732,44,,,34.452,32,3.211,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.65701,44,,,34.452,32,3.209,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.6812,44,,,34.452,32,3.207,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.64031,44,,,34.452999,32,3.199,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.64789,44,,,34.455002,32,3.187,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.67586,44,,,34.457001,32,3.177,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.63821,44,,,34.452999,32,3.174,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.63156,44,,,34.458,32,3.172,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.65504,44,,,34.458,32,3.166,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.64078,44,,,34.459,32,3.159,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.6317,44,,,34.459999,32,3.155,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.63752,44,,,34.459999,32,3.153,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.64314,44,,,34.462002,32,3.146,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.67129,44,,,34.460999,32,3.144,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.60924,44,,,34.463001,32,3.144,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.62769,44,,,34.464001,32,3.138,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.59689,44,,,34.463001,32,3.135,32
