SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.9162,44,,,34.945999,32,10.768,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.91587,44,,,34.944,32,10.76,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.84364,44,,,34.944,32,10.759,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.81521,44,,,34.942001,32,10.75,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.87448,44,,,34.938999,32,10.733,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.89259,44,,,34.931999,32,10.701,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.89767,44,,,34.916,32,10.588,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.96962,44,,,34.889999,32,10.461,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.93652,44,,,34.880001,32,10.367,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.9467,44,,,34.875999,32,10.339,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.93793,44,,,34.870998,32,10.308,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.97492,44,,,34.868,32,10.282,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.96155,44,,,34.865002,32,10.269,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.94541,44,,,34.862999,32,10.252,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.97009,44,,,34.855999,32,10.218,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.94896,44,,,34.851002,32,10.182,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,1.0839,44,,,34.849998,32,10.173,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,1.043,44,,,34.847,32,10.158,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,1.0955,44,,,34.839001,32,10.098,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.98456,44,,,34.839001,32,10.102,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.98552,44,,,34.837002,32,10.087,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.98662,44,,,34.835999,32,10.081,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,1.0381,44,,,34.834999,32,10.077,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.98765,44,,,34.831001,32,10.05,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.95323,44,,,34.826,32,10.015,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.95669,44,,,34.826,32,10.017,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,1.0314,44,,,34.819,32,9.979,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.99891,44,,,34.813,32,9.933,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.99874,44,,,34.807999,32,9.904,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,1.0513,44,,,34.804001,32,9.871,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,1.0493,44,,,34.803001,32,9.86,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,2.7349,44,,,34.799999,32,9.851,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,1.6364,44,,,34.787998,32,9.771,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,1.1381,44,,,34.769001,32,9.655,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,1.0748,44,,,34.756001,32,9.548,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.99507,44,,,34.752998,32,9.527,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.98214,44,,,34.749001,32,9.494,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.91121,44,,,34.745998,32,9.476,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.95789,44,,,34.744999,32,9.463,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.93314,44,,,34.742001,32,9.45,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.87265,44,,,34.734001,32,9.399,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.94394,44,,,34.727001,32,9.346,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.87019,44,,,34.724998,32,9.333,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,1.0495,44,,,34.722,32,9.312,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.89541,44,,,34.719002,32,9.287,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.83735,44,,,34.716999,32,9.273,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.83733,44,,,34.716,32,9.263,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.81201,44,,,34.712002,32,9.245,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.73689,44,,,34.707001,32,9.204,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.7951,44,,,34.705002,32,9.193,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.82654,44,,,34.703999,32,9.182,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.84805,44,,,34.691002,32,9.099,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.87749,44,,,34.689999,32,9.063,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.79708,44,,,34.692001,32,9.084,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,1.1064,44,,,34.686001,32,9.069,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.95426,44,,,34.688,32,9.026,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.82068,44,,,34.676998,32,8.957,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.80749,44,,,34.673,32,8.941,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.75739,44,,,34.671001,32,8.91,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.83258,44,,,34.668999,32,8.897,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.83251,44,,,34.668999,32,8.895,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,1.1156,44,,,34.666,32,8.87,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.83321,44,,,34.666,32,8.869,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.86284,44,,,34.665001,32,8.863,32
FR199710,30,04-DEC-1997 17:06:00,04-DEC-1997 17:42:00,0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.77692,44,,,34.662998,32,8.843,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,9.7102,44,,,35.298,32,13.684,32
