SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.5152,44,,,34.668999,32,9.271,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.5265,44,,,34.667,32,9.255,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.55631,44,,,34.662998,32,9.23,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.50359,44,,,34.660999,32,9.22,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.52998,44,,,34.66,32,9.207,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.53678,44,,,34.658001,32,9.194,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.55582,44,,,34.655998,32,9.181,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.58149,44,,,34.654999,32,9.173,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.47793,44,,,34.652,32,9.158,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.52918,44,,,34.648998,32,9.141,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.60887,44,,,34.647999,32,9.128,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.54748,44,,,34.646,32,9.119,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.53063,44,,,34.645,32,9.111,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.51139,44,,,34.644001,32,9.102,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.53784,44,,,34.641998,32,9.086,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.51854,44,,,34.639999,32,9.069,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.54448,44,,,34.639,32,9.06,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.53224,44,,,34.637001,32,9.049,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.54201,44,,,34.636002,32,9.036,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.55471,44,,,34.636002,32,9.033,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.58911,44,,,34.632999,32,9.018,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.57226,44,,,34.631001,32,9.003,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.52508,44,,,34.630001,32,8.994,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.53185,44,,,34.627998,32,8.979,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.49695,44,,,34.626999,32,8.976,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.55235,44,,,34.626999,32,8.976,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.56329,44,,,34.625999,32,8.969,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.53695,44,,,34.625999,32,8.966,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.54345,44,,,34.625999,32,8.962,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.52003,44,,,34.625,32,8.959,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.59194,44,,,34.624001,32,8.95,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.49518,44,,,34.624001,32,8.947,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.51858,44,,,34.624001,32,8.941,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.49427,44,,,34.625,32,8.945,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.56657,44,,,34.620998,32,8.922,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.5451,44,,,34.619999,32,8.913,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.51275,44,,,34.619999,32,8.908,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.47449,44,,,34.618,32,8.895,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.46272,44,,,34.618,32,8.889,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.49237,44,,,34.618,32,8.888,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.46226,44,,,34.617001,32,8.884,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.54542,44,,,34.616001,32,8.877,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.49338,44,,,34.615002,32,8.868,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.50725,44,,,34.615002,32,8.866,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.54012,44,,,34.613998,32,8.856,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.58022,44,,,34.612,32,8.844,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.54229,44,,,34.611,32,8.839,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.54105,44,,,34.609001,32,8.825,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.56075,44,,,34.608002,32,8.817,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.50557,44,,,34.606998,32,8.807,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.564,44,,,34.605999,32,8.798,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.52263,44,,,34.605,32,8.788,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.56175,44,,,34.604,32,8.782,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.56747,44,,,34.603001,32,8.775,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.48941,44,,,34.601002,32,8.766,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.47982,44,,,34.598999,32,8.751,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.48363,44,,,34.597,32,8.737,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.55805,44,,,34.596001,32,8.72,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.49612,44,,,34.592999,32,8.702,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.53121,44,,,34.591999,32,8.687,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.56985,44,,,34.591999,32,8.686,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.44929,44,,,34.591,32,8.682,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.51212,44,,,34.59,32,8.675,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.48764,44,,,34.588001,32,8.664,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.5992,44,,,34.585999,32,8.64,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.51239,44,,,34.584999,32,8.631,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.50157,44,,,34.584,32,8.627,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.51619,44,,,34.584,32,8.622,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.48675,44,,,34.583,32,8.619,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.48305,44,,,34.583,32,8.616,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.47013,44,,,34.582001,32,8.609,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.52948,44,,,34.581001,32,8.599,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.53631,44,,,34.578999,32,8.588,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.49954,44,,,34.577999,32,8.576,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.43843,44,,,34.576,32,8.56,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.49764,44,,,34.575001,32,8.547,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.49011,44,,,34.574001,32,8.54,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.4842,44,,,34.571999,32,8.521,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.52674,44,,,34.57,32,8.508,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.49836,44,,,34.567001,32,8.487,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.51417,44,,,34.564999,32,8.464,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.47744,44,,,34.563999,32,8.455,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.54024,44,,,34.562,32,8.442,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.56708,44,,,34.558998,32,8.417,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.48581,44,,,34.556,32,8.389,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.51172,44,,,34.553001,32,8.362,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.49974,44,,,34.551998,32,8.352,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.57997,44,,,34.547001,32,8.319,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.49392,44,,,34.543999,32,8.284,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.49911,44,,,34.541,32,8.257,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.50437,44,,,34.539001,32,8.239,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.54733,44,,,34.537998,32,8.233,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.58989,44,,,34.536999,32,8.219,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.50731,44,,,34.535,32,8.204,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.53467,44,,,34.534,32,8.19,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.48379,44,,,34.530998,32,8.166,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.52979,44,,,34.530998,32,8.153,32
