SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,382,.58427,44,,,34.709,32,9.443,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.57637,44,,,34.703999,32,9.418,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.59893,44,,,34.699001,32,9.388,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.52258,44,,,34.695999,32,9.37,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.51486,44,,,34.693001,32,9.356,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.49945,44,,,34.691002,32,9.34,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.59431,44,,,34.689999,32,9.335,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.58594,44,,,34.691002,32,9.336,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.60762,44,,,34.689999,32,9.329,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.51207,44,,,34.688999,32,9.325,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.59184,44,,,34.689999,32,9.327,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.58073,44,,,34.691002,32,9.329,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.74318,44,,,34.688,32,9.31,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.74606,44,,,34.687,32,9.3,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.59776,44,,,34.687,32,9.295,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.5604,44,,,34.686001,32,9.292,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.47414,44,,,34.682999,32,9.273,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.52899,44,,,34.676998,32,9.241,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.5245,44,,,34.673,32,9.22,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.55889,44,,,34.667,32,9.184,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.55762,44,,,34.660999,32,9.154,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.59009,44,,,34.655998,32,9.128,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.58576,44,,,34.652,32,9.099,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.53242,44,,,34.651001,32,9.09,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.5166,44,,,34.650002,32,9.09,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.50697,44,,,34.647999,32,9.075,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.80391,44,,,34.646999,32,9.064,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.78413,44,,,34.647999,32,9.067,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.58651,44,,,34.647999,32,9.067,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.53856,44,,,34.646999,32,9.066,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.54034,44,,,34.646,32,9.059,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.47505,44,,,34.644001,32,9.049,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.54758,44,,,34.643002,32,9.036,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.57252,44,,,34.640999,32,9.028,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.50517,44,,,34.639,32,9.018,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.50441,44,,,34.638,32,9.01,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.46992,44,,,34.634998,32,8.995,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.53143,44,,,34.633999,32,8.982,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.56422,44,,,34.632999,32,8.977,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.56841,44,,,34.632999,32,8.972,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.52637,44,,,34.632999,32,8.969,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.52941,44,,,34.631001,32,8.955,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.55333,44,,,34.630001,32,8.949,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.49914,44,,,34.630001,32,8.945,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.55273,44,,,34.629002,32,8.938,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.5029,44,,,34.626999,32,8.927,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.54392,44,,,34.625999,32,8.917,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.45424,44,,,34.624001,32,8.902,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.50473,44,,,34.623001,32,8.887,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.49159,44,,,34.622002,32,8.876,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.53887,44,,,34.620998,32,8.871,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.58894,44,,,34.618999,32,8.858,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.59447,44,,,34.618,32,8.848,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.5848,44,,,34.618,32,8.842,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.56727,44,,,34.617001,32,8.836,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.54653,44,,,34.615002,32,8.821,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.47835,44,,,34.613998,32,8.808,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.51671,44,,,34.612999,32,8.798,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.51316,44,,,34.612,32,8.789,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.51429,44,,,34.612,32,8.784,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.50886,44,,,34.612,32,8.784,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.53175,44,,,34.612,32,8.782,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.46092,44,,,34.611,32,8.777,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.50187,44,,,34.608002,32,8.757,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.50935,44,,,34.606998,32,8.746,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.53605,44,,,34.606998,32,8.746,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.51712,44,,,34.606998,32,8.746,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.48464,44,,,34.605999,32,8.743,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.52324,44,,,34.602001,32,8.707,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.51825,44,,,34.602001,32,8.701,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.4955,44,,,34.601002,32,8.695,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.46582,44,,,34.599998,32,8.69,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.51439,44,,,34.599998,32,8.685,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.49561,44,,,34.598999,32,8.682,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.56442,44,,,34.598,32,8.677,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.50795,44,,,34.597,32,8.668,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.54481,44,,,34.596001,32,8.659,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.49965,44,,,34.595001,32,8.654,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.47826,44,,,34.594002,32,8.642,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.52654,44,,,34.591999,32,8.626,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.52147,44,,,34.591,32,8.618,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.53489,44,,,34.589001,32,8.6,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.52595,44,,,34.587002,32,8.586,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.52792,44,,,34.584999,32,8.57,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.53637,44,,,34.584,32,8.553,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.56011,44,,,34.584,32,8.551,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.50079,44,,,34.584,32,8.553,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.62844,44,,,34.581001,32,8.533,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.57327,44,,,34.578999,32,8.515,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.50803,44,,,34.577999,32,8.501,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.53095,44,,,34.575001,32,8.48,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.51057,44,,,34.571999,32,8.457,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.56252,44,,,34.57,32,8.433,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.50979,44,,,34.569,32,8.426,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.51152,44,,,34.57,32,8.427,32
