SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,940,.61055,44,,,34.383999,32,4.431,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,942,.54109,44,,,34.386002,32,4.415,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,944,.6215,44,,,34.387001,32,4.397,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,946,.58752,44,,,34.386002,32,4.386,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,948,.53536,44,,,34.384998,32,4.378,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,950,.56495,44,,,34.386002,32,4.376,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,952,.60853,44,,,34.391998,32,4.395,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.61499,44,,,34.403,32,4.436,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.55911,44,,,34.403999,32,4.441,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.60087,44,,,34.403999,32,4.444,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.59926,44,,,34.404999,32,4.434,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.63745,44,,,34.403,32,4.424,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.52508,44,,,34.403,32,4.414,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.60713,44,,,34.403999,32,4.388,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.56407,44,,,34.400002,32,4.36,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.63782,44,,,34.393002,32,4.286,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.61793,44,,,34.386002,32,4.224,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,1.028,44,,,34.386002,32,4.187,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,1.191,44,,,34.383999,32,4.162,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.70964,44,,,34.384998,32,4.142,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.60705,44,,,34.387001,32,4.128,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.57711,44,,,34.389,32,4.107,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.60271,44,,,34.390999,32,4.104,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.63895,44,,,34.391998,32,4.088,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.56621,44,,,34.397999,32,4.103,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.56807,44,,,34.397999,32,4.085,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.59455,44,,,34.396999,32,4.049,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.58561,44,,,34.396,32,4.007,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.54746,44,,,34.396999,32,3.991,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.59425,44,,,34.396,32,3.975,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.60136,44,,,34.396,32,3.962,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.55754,44,,,34.398998,32,3.972,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.63181,44,,,34.400002,32,3.972,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.569,44,,,34.402,32,3.971,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.56446,44,,,34.403,32,3.976,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.58391,44,,,34.403999,32,3.975,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.61099,44,,,34.41,32,3.975,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.60942,44,,,34.409,32,3.943,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.65306,44,,,34.404999,32,3.907,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.58459,44,,,34.403999,32,3.891,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.61581,44,,,34.402,32,3.857,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.54918,44,,,34.403,32,3.853,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.60117,44,,,34.403,32,3.851,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.56517,44,,,34.403999,32,3.848,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.57325,44,,,34.410999,32,3.875,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.63808,44,,,34.407001,32,3.839,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.59348,44,,,34.407001,32,3.808,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.60534,44,,,34.41,32,3.807,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.6426,44,,,34.41,32,3.794,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.64753,44,,,34.417,32,3.816,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.61933,44,,,34.422001,32,3.841,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.6155,44,,,34.418999,32,3.816,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.65207,44,,,34.416,32,3.767,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.6391,44,,,34.417,32,3.766,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.6675,44,,,34.419998,32,3.768,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.67899,44,,,34.421001,32,3.757,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.63699,44,,,34.421001,32,3.749,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.65248,44,,,34.421001,32,3.736,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.6373,44,,,34.418999,32,3.714,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.7104,44,,,34.419998,32,3.692,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.62257,44,,,34.421001,32,3.683,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.64043,44,,,34.421001,32,3.672,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.61143,44,,,34.421001,32,3.659,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.68811,44,,,34.422001,32,3.63,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.6665,44,,,34.421001,32,3.623,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.69335,44,,,34.419998,32,3.603,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.66053,44,,,34.419998,32,3.595,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.67712,44,,,34.419998,32,3.589,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.65738,44,,,34.419998,32,3.584,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.65182,44,,,34.423,32,3.584,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.63107,44,,,34.424,32,3.581,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.63232,44,,,34.424,32,3.57,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.66886,44,,,34.424,32,3.563,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.69063,44,,,34.424,32,3.546,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.63439,44,,,34.423,32,3.538,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.61222,44,,,34.423,32,3.526,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.63642,44,,,34.422001,32,3.514,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.64406,44,,,34.422001,32,3.498,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.64599,44,,,34.422001,32,3.482,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.59881,44,,,34.422001,32,3.479,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.61735,44,,,34.422001,32,3.476,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.58441,44,,,34.423,32,3.463,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.676,44,,,34.424,32,3.457,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.65468,44,,,34.424,32,3.45,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.61608,44,,,34.425999,32,3.438,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.64003,44,,,34.425999,32,3.431,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.62753,44,,,34.426998,32,3.422,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.59689,44,,,34.426998,32,3.418,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.63558,44,,,34.428001,32,3.408,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.66287,44,,,34.429001,32,3.395,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.65283,44,,,34.43,32,3.38,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.61545,44,,,34.431999,32,3.361,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.59318,44,,,34.433998,32,3.346,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.62668,44,,,34.435001,32,3.339,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.64327,44,,,34.436001,32,3.334,32
