SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.71069,44,,,34.740002,32,9.566,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.66332,44,,,34.737999,32,9.556,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.67782,44,,,34.735001,32,9.54,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.62717,44,,,34.729,32,9.504,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.60661,44,,,34.728001,32,9.494,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.61059,44,,,34.724998,32,9.482,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.63607,44,,,34.722,32,9.46,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.55042,44,,,34.717999,32,9.437,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.58046,44,,,34.716,32,9.422,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.58958,44,,,34.710999,32,9.395,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.61006,44,,,34.707001,32,9.367,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.6053,44,,,34.703999,32,9.339,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.53473,44,,,34.701,32,9.329,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.56116,44,,,34.701,32,9.325,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.64228,44,,,34.695,32,9.294,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.67929,44,,,34.689999,32,9.261,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.5823,44,,,34.683998,32,9.223,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.83584,44,,,34.68,32,9.196,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.6698,44,,,34.68,32,9.195,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.62018,44,,,34.678001,32,9.185,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.57242,44,,,34.674,32,9.164,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.62572,44,,,34.669998,32,9.135,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.61569,44,,,34.666,32,9.11,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.52985,44,,,34.664001,32,9.093,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.55265,44,,,34.662998,32,9.089,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.55444,44,,,34.660999,32,9.079,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.64946,44,,,34.653999,32,9.035,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.88614,44,,,34.652,32,9.015,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.5774,44,,,34.651001,32,9.008,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.66466,44,,,34.650002,32,9.001,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.54812,44,,,34.646,32,8.984,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.56697,44,,,34.646,32,8.973,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.53956,44,,,34.644001,32,8.968,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.54764,44,,,34.641998,32,8.956,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.59921,44,,,34.639999,32,8.946,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.6951,44,,,34.639,32,8.938,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.68515,44,,,34.637001,32,8.932,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.5847,44,,,34.637001,32,8.926,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.5343,44,,,34.636002,32,8.923,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.51985,44,,,34.636002,32,8.918,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.6174,44,,,34.636002,32,8.918,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.59092,44,,,34.636002,32,8.919,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.64696,44,,,34.636002,32,8.918,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.73187,44,,,34.634998,32,8.916,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.8231,44,,,34.633999,32,8.909,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.61373,44,,,34.631001,32,8.879,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.63743,44,,,34.626999,32,8.849,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.55225,44,,,34.625,32,8.834,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.55433,44,,,34.624001,32,8.829,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.52299,44,,,34.623001,32,8.821,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.68019,44,,,34.623001,32,8.817,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.54938,44,,,34.623001,32,8.818,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.55163,44,,,34.620998,32,8.801,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.56291,44,,,34.620998,32,8.795,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.57385,44,,,34.620998,32,8.791,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.66247,44,,,34.619999,32,8.782,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.64571,44,,,34.619999,32,8.778,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.53317,44,,,34.618,32,8.768,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.5269,44,,,34.617001,32,8.761,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.56799,44,,,34.615002,32,8.743,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.54209,44,,,34.613998,32,8.732,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.57956,44,,,34.612999,32,8.72,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.56028,44,,,34.612,32,8.712,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.55371,44,,,34.610001,32,8.699,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.62883,44,,,34.609001,32,8.69,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.68844,44,,,34.609001,32,8.687,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.61543,44,,,34.608002,32,8.682,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.60307,44,,,34.606998,32,8.673,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.57565,44,,,34.605999,32,8.664,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.63843,44,,,34.604,32,8.655,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.55721,44,,,34.604,32,8.649,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.57374,44,,,34.604,32,8.647,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.5951,44,,,34.604,32,8.643,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.59631,44,,,34.603001,32,8.631,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.57397,44,,,34.602001,32,8.623,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.53693,44,,,34.601002,32,8.616,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.51987,44,,,34.599998,32,8.608,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.58263,44,,,34.598999,32,8.6,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.56728,44,,,34.597,32,8.59,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.54253,44,,,34.595001,32,8.561,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.59691,44,,,34.594002,32,8.554,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.58893,44,,,34.592999,32,8.552,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.58372,44,,,34.592999,32,8.546,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.56729,44,,,34.591999,32,8.536,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.57067,44,,,34.591999,32,8.526,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.55541,44,,,34.591999,32,8.517,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.54833,44,,,34.591,32,8.51,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.53257,44,,,34.59,32,8.504,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.54803,44,,,34.585999,32,8.485,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.46879,44,,,34.581001,32,8.434,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.56238,44,,,34.578999,32,8.41,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.6382,44,,,34.577999,32,8.396,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.53676,44,,,34.577,32,8.377,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.5003,44,,,34.577,32,8.372,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.50921,44,,,34.577,32,8.364,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.50404,44,,,34.577,32,8.357,32
