SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.54541,44,,,34.721001,32,9.508,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.62361,44,,,34.721001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.63579,44,,,34.720001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.60513,44,,,34.720001,32,9.504,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.67804,44,,,34.721001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.61031,44,,,34.721001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.60261,44,,,34.720001,32,9.503,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.59758,44,,,34.721001,32,9.506,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.60659,44,,,34.720001,32,9.504,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.65059,44,,,34.719002,32,9.498,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.59916,44,,,34.719002,32,9.497,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.57931,44,,,34.717999,32,9.492,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.59203,44,,,34.717999,32,9.493,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.69611,44,,,34.716999,32,9.488,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.81037,44,,,34.719002,32,9.498,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.68969,44,,,34.719002,32,9.497,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.59651,44,,,34.717999,32,9.491,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.62917,44,,,34.717999,32,9.493,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.53491,44,,,34.720001,32,9.503,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.55588,44,,,34.721001,32,9.519,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.65735,44,,,34.723999,32,9.522,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.61665,44,,,34.723,32,9.527,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.63692,44,,,34.719002,32,9.495,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.66367,44,,,34.719002,32,9.498,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.65179,44,,,34.717999,32,9.497,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.63812,44,,,34.717999,32,9.493,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.69409,44,,,34.716,32,9.492,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.69061,44,,,34.716,32,9.465,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.62107,44,,,34.708,32,9.443,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.64396,44,,,34.705002,32,9.422,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.69658,44,,,34.703999,32,9.411,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.65071,44,,,34.702999,32,9.412,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.54576,44,,,34.702999,32,9.405,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.55785,44,,,34.701,32,9.395,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.57787,44,,,34.699001,32,9.383,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.63668,44,,,34.698002,32,9.382,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.82592,44,,,34.696999,32,9.372,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.65464,44,,,34.695999,32,9.365,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.56344,44,,,34.694,32,9.358,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.67202,44,,,34.694,32,9.353,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.58452,44,,,34.694,32,9.354,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.6017,44,,,34.693001,32,9.347,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.58086,44,,,34.692001,32,9.344,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.59085,44,,,34.692001,32,9.343,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.56988,44,,,34.692001,32,9.341,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.56709,44,,,34.691002,32,9.34,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.59417,44,,,34.691002,32,9.339,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.69285,44,,,34.689999,32,9.331,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.6363,44,,,34.688999,32,9.326,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.53784,44,,,34.686001,32,9.308,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.68382,44,,,34.686001,32,9.305,32
FR199710,45,06-DEC-1997 04:23:00,06-DEC-1997 04:41:00,0,188,198,-42.31483,144.8215,-42.315,144.82533,-42.31617,144.8215,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,1.3169,44,,,34.956001,32,13.492,32
