SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,384,.85181,44,,,34.686001,32,9.259,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,386,.69763,44,,,34.682999,32,9.234,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.57509,44,,,34.679001,32,9.214,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.62043,44,,,34.678001,32,9.204,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.62122,44,,,34.674,32,9.183,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.53511,44,,,34.671001,32,9.164,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.53353,44,,,34.66,32,9.113,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.58336,44,,,34.652,32,9.068,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.58898,44,,,34.648998,32,9.043,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.55163,44,,,34.646,32,9.023,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.56681,44,,,34.640999,32,8.989,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.56654,44,,,34.638,32,8.97,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.49429,44,,,34.636002,32,8.956,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.53661,44,,,34.631001,32,8.927,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.66408,44,,,34.625999,32,8.9,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.55475,44,,,34.625999,32,8.894,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.59729,44,,,34.623001,32,8.88,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.62001,44,,,34.619999,32,8.855,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.53373,44,,,34.618999,32,8.849,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.57493,44,,,34.618999,32,8.845,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.52902,44,,,34.618999,32,8.842,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.59055,44,,,34.618999,32,8.839,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.49603,44,,,34.618999,32,8.839,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.51454,44,,,34.619999,32,8.838,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.56607,44,,,34.618999,32,8.838,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.52019,44,,,34.618999,32,8.838,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.56884,44,,,34.618999,32,8.837,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.51549,44,,,34.618999,32,8.836,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.5118,44,,,34.619999,32,8.832,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.5508,44,,,34.618999,32,8.832,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.57723,44,,,34.618999,32,8.832,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.52964,44,,,34.618999,32,8.83,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.60732,44,,,34.618999,32,8.827,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.58256,44,,,34.618,32,8.819,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.51578,44,,,34.618,32,8.815,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.51842,44,,,34.617001,32,8.803,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.65116,44,,,34.616001,32,8.801,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.59948,44,,,34.615002,32,8.791,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.52435,44,,,34.613998,32,8.773,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.55131,44,,,34.612999,32,8.774,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.58371,44,,,34.612,32,8.765,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.53554,44,,,34.610001,32,8.749,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.62069,44,,,34.609001,32,8.741,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.57109,44,,,34.608002,32,8.731,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.59233,44,,,34.606998,32,8.725,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.54677,44,,,34.605999,32,8.716,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.54889,44,,,34.605,32,8.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.56587,44,,,34.605,32,8.706,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.58425,44,,,34.604,32,8.7,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.55762,44,,,34.602001,32,8.689,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.60911,44,,,34.601002,32,8.683,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.60654,44,,,34.601002,32,8.676,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.58649,44,,,34.599998,32,8.663,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.54834,44,,,34.598999,32,8.657,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.53823,44,,,34.597,32,8.644,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.57263,44,,,34.597,32,8.64,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.59914,44,,,34.597,32,8.636,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.58101,44,,,34.595001,32,8.624,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.59766,44,,,34.594002,32,8.61,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.51042,44,,,34.592999,32,8.604,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.52141,44,,,34.592999,32,8.599,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.50721,44,,,34.591999,32,8.593,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.56108,44,,,34.591999,32,8.59,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.55278,44,,,34.591,32,8.588,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.61229,44,,,34.591,32,8.585,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.57243,44,,,34.591,32,8.583,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.55097,44,,,34.59,32,8.579,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.53949,44,,,34.589001,32,8.57,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.55865,44,,,34.588001,32,8.565,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.54781,44,,,34.587002,32,8.555,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.60238,44,,,34.585999,32,8.546,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.54122,44,,,34.584999,32,8.535,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.53755,44,,,34.584,32,8.529,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.5506,44,,,34.584,32,8.521,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.47437,44,,,34.584,32,8.521,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.55656,44,,,34.584,32,8.521,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.56438,44,,,34.584,32,8.518,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.53947,44,,,34.583,32,8.517,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.53957,44,,,34.582001,32,8.51,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.56598,44,,,34.582001,32,8.509,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.54534,44,,,34.581001,32,8.502,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.53145,44,,,34.581001,32,8.498,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.52212,44,,,34.578999,32,8.485,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.55004,44,,,34.576,32,8.462,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.5491,44,,,34.575001,32,8.448,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.62667,44,,,34.574001,32,8.438,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.64633,44,,,34.573002,32,8.435,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.64925,44,,,34.573002,32,8.431,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.57904,44,,,34.571999,32,8.426,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.5339,44,,,34.573002,32,8.425,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.48682,44,,,34.570999,32,8.42,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.55202,44,,,34.57,32,8.411,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.75943,44,,,34.566002,32,8.387,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.61863,44,,,34.561001,32,8.339,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.54895,44,,,34.558998,32,8.316,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.54428,44,,,34.556999,32,8.301,32
