SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.72909,44,,,34.762001,32,9.656,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.68474,44,,,34.762001,32,9.65,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.75853,44,,,34.762001,32,9.649,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.78215,44,,,34.762001,32,9.649,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.76318,44,,,34.762001,32,9.649,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.76486,44,,,34.761002,32,9.648,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.78902,44,,,34.759998,32,9.64,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.7361,44,,,34.758999,32,9.632,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.76225,44,,,34.754002,32,9.6,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.73431,44,,,34.749001,32,9.575,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.7147,44,,,34.745998,32,9.561,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.79331,44,,,34.743999,32,9.553,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.76834,44,,,34.737,32,9.513,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.69661,44,,,34.731998,32,9.485,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.69065,44,,,34.726002,32,9.453,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.67861,44,,,34.723,32,9.435,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.71946,44,,,34.721001,32,9.424,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.70015,44,,,34.719002,32,9.413,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.69034,44,,,34.715,32,9.393,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.68138,44,,,34.709999,32,9.357,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.79389,44,,,34.707001,32,9.323,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.70489,44,,,34.706001,32,9.317,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.63903,44,,,34.703999,32,9.305,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.64697,44,,,34.701,32,9.292,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.58382,44,,,34.700001,32,9.283,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.59896,44,,,34.695999,32,9.262,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.69115,44,,,34.689999,32,9.234,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.72009,44,,,34.685001,32,9.189,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.73659,44,,,34.683998,32,9.177,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.70463,44,,,34.681999,32,9.168,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.67045,44,,,34.681999,32,9.164,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.66736,44,,,34.681999,32,9.164,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.60264,44,,,34.681999,32,9.16,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.65527,44,,,34.674,32,9.112,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.68407,44,,,34.673,32,9.095,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.69379,44,,,34.672001,32,9.093,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.64344,44,,,34.668999,32,9.081,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.67296,44,,,34.660999,32,9.035,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.6432,44,,,34.654999,32,8.987,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.67033,44,,,34.650002,32,8.963,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.60088,44,,,34.645,32,8.929,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.66089,44,,,34.644001,32,8.917,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.60606,44,,,34.641998,32,8.907,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.62909,44,,,34.640999,32,8.896,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.63033,44,,,34.639999,32,8.888,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.64121,44,,,34.640999,32,8.885,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.62855,44,,,34.639999,32,8.884,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.58131,44,,,34.639999,32,8.883,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.59725,44,,,34.639999,32,8.883,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.61642,44,,,34.639999,32,8.883,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.6042,44,,,34.639999,32,8.882,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.6158,44,,,34.639999,32,8.882,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.668,44,,,34.639999,32,8.88,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.66117,44,,,34.639999,32,8.879,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,1.4706,44,,,34.640999,32,8.867,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.8567,44,,,34.639999,32,8.858,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.65646,44,,,34.639,32,8.838,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.69024,44,,,34.639999,32,8.836,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.73731,44,,,34.638,32,8.827,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.71061,44,,,34.637001,32,8.821,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.64391,44,,,34.637001,32,8.814,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.69609,44,,,34.638,32,8.814,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.66831,44,,,34.639999,32,8.82,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.69193,44,,,34.639999,32,8.813,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.65112,44,,,34.643002,32,8.819,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.62998,44,,,34.651001,32,8.847,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.73239,44,,,34.665001,32,8.9,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.6625,44,,,34.675999,32,8.932,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.67147,44,,,34.669998,32,8.896,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.64016,44,,,34.660999,32,8.842,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.67195,44,,,34.655998,32,8.806,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.64883,44,,,34.651001,32,8.778,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.63955,44,,,34.647999,32,8.756,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.70418,44,,,34.647999,32,8.755,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.7007,44,,,34.646999,32,8.751,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.70002,44,,,34.646999,32,8.75,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.65383,44,,,34.646,32,8.735,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.70316,44,,,34.645,32,8.717,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.68653,44,,,34.645,32,8.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.66544,44,,,34.645,32,8.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.70472,44,,,34.645,32,8.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.6807,44,,,34.646,32,8.708,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.67495,44,,,34.646,32,8.707,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.70996,44,,,34.646999,32,8.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.70348,44,,,34.647999,32,8.709,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.66974,44,,,34.651001,32,8.71,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.62995,44,,,34.651001,32,8.696,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,562,.61501,44,,,34.650002,32,8.68,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,564,.67535,44,,,34.648998,32,8.664,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,566,.71811,44,,,34.646,32,8.638,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,568,.70125,44,,,34.639999,32,8.573,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,570,.68706,44,,,34.638,32,8.541,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.69859,44,,,34.634998,32,8.513,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.68532,44,,,34.632999,32,8.495,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.63078,44,,,34.631001,32,8.469,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.63001,44,,,34.629002,32,8.448,32
FR199710,31,04-DEC-1997 18:35:00,04-DEC-1997 19:38:00,0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.66202,44,,,34.629002,32,8.439,32
