SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.95017,44,,,34.713001,32,9.305,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.93687,44,,,34.710999,32,9.287,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.95321,44,,,34.708,32,9.263,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.84853,44,,,34.707001,32,9.257,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.88318,44,,,34.703999,32,9.235,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.79857,44,,,34.703999,32,9.234,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.89886,44,,,34.706001,32,9.234,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.84734,44,,,34.708,32,9.247,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.94142,44,,,34.707001,32,9.242,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.91825,44,,,34.709,32,9.243,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.99526,44,,,34.710999,32,9.249,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.95649,44,,,34.709999,32,9.24,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.95749,44,,,34.709999,32,9.239,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.93893,44,,,34.710999,32,9.239,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.93807,44,,,34.709999,32,9.235,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.87221,44,,,34.702999,32,9.192,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.93134,44,,,34.689999,32,9.092,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.94951,44,,,34.691002,32,9.089,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.97629,44,,,34.694,32,9.119,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.92569,44,,,34.689999,32,9.097,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.94052,44,,,34.687,32,9.066,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.89689,44,,,34.678001,32,9.017,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.87156,44,,,34.678001,32,8.999,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.84501,44,,,34.681,32,9.024,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.84834,44,,,34.68,32,9.018,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.90385,44,,,34.675999,32,8.985,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.94479,44,,,34.674,32,8.968,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.82169,44,,,34.672001,32,8.953,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.85777,44,,,34.662998,32,8.906,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.85943,44,,,34.661999,32,8.88,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.84503,44,,,34.661999,32,8.875,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.8343,44,,,34.660999,32,8.877,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.88192,44,,,34.658001,32,8.859,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.82464,44,,,34.655998,32,8.847,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.85828,44,,,34.655998,32,8.843,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.81824,44,,,34.654999,32,8.844,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.83955,44,,,34.653,32,8.823,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.84708,44,,,34.651001,32,8.808,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.83956,44,,,34.651001,32,8.805,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.82854,44,,,34.651001,32,8.804,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.83023,44,,,34.651001,32,8.803,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.86819,44,,,34.648998,32,8.803,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.83246,44,,,34.646,32,8.781,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.82715,44,,,34.644001,32,8.763,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.81007,44,,,34.645,32,8.744,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.80145,44,,,34.646,32,8.738,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.74193,44,,,34.645,32,8.734,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.77846,44,,,34.645,32,8.727,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.81535,44,,,34.645,32,8.718,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.80903,44,,,34.646,32,8.722,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.94211,44,,,34.646,32,8.723,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,1.0114,44,,,34.646,32,8.724,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,1.0747,44,,,34.646,32,8.725,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.91122,44,,,34.646,32,8.722,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.86156,44,,,34.645,32,8.723,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.81629,44,,,34.639,32,8.683,32
FR199710,8,01-DEC-1997 08:21:00,01-DEC-1997 08:40:00,0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,11.03,44,,,35.456001,32,15.091,32
