SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.57741,44,,,34.657001,32,9.155,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.60247,44,,,34.654999,32,9.141,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.54217,44,,,34.655998,32,9.141,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.52054,44,,,34.654999,32,9.139,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.60142,44,,,34.655998,32,9.141,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.5294,44,,,34.654999,32,9.138,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.57078,44,,,34.653999,32,9.12,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.58334,44,,,34.651001,32,9.11,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.57954,44,,,34.647999,32,9.081,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.62398,44,,,34.646999,32,9.064,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.59582,44,,,34.641998,32,9.029,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.52026,44,,,34.639999,32,9.013,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.53846,44,,,34.639999,32,9.015,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.61724,44,,,34.639999,32,9.016,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.59858,44,,,34.637001,32,9.001,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.5471,44,,,34.636002,32,8.988,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.57848,44,,,34.636002,32,8.987,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.6167,44,,,34.636002,32,8.986,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.64422,44,,,34.636002,32,8.985,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.63688,44,,,34.636002,32,8.986,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.57717,44,,,34.636002,32,8.985,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.54464,44,,,34.636002,32,8.984,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.5255,44,,,34.634998,32,8.981,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.55611,44,,,34.634998,32,8.98,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.58117,44,,,34.634998,32,8.98,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.58886,44,,,34.634998,32,8.979,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.59268,44,,,34.634998,32,8.977,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.61339,44,,,34.632,32,8.96,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.5361,44,,,34.629002,32,8.936,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.64838,44,,,34.627998,32,8.924,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.59364,44,,,34.624001,32,8.901,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.58629,44,,,34.624001,32,8.899,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.54297,44,,,34.623001,32,8.895,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.54672,44,,,34.619999,32,8.866,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.51357,44,,,34.618999,32,8.858,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.55933,44,,,34.618999,32,8.856,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.59319,44,,,34.618999,32,8.853,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.63354,44,,,34.618,32,8.854,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.55982,44,,,34.618,32,8.85,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.58715,44,,,34.618999,32,8.861,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.56966,44,,,34.618999,32,8.856,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.58824,44,,,34.618,32,8.853,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.57521,44,,,34.618999,32,8.85,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.55332,44,,,34.617001,32,8.848,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.49461,44,,,34.615002,32,8.825,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.56107,44,,,34.612999,32,8.824,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,13.293,44,,,35.174,32,14.563,32
