SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,388,.6869,44,,,34.776001,32,9.838,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,390,.65738,44,,,34.771999,32,9.813,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.56502,44,,,34.768002,32,9.794,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.65492,44,,,34.764999,32,9.771,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.63968,44,,,34.761002,32,9.752,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.64368,44,,,34.761002,32,9.745,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.65862,44,,,34.758999,32,9.741,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.66825,44,,,34.757,32,9.728,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.66853,44,,,34.755001,32,9.717,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.67537,44,,,34.75,32,9.689,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.69976,44,,,34.747002,32,9.673,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.6584,44,,,34.744999,32,9.661,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.68643,44,,,34.741001,32,9.638,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.63925,44,,,34.740002,32,9.629,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.6461,44,,,34.738998,32,9.625,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.65662,44,,,34.737,32,9.609,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.69639,44,,,34.736,32,9.609,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.67733,44,,,34.731998,32,9.591,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.68579,44,,,34.721001,32,9.527,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.59705,44,,,34.710999,32,9.47,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.59257,44,,,34.708,32,9.446,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.55341,44,,,34.698002,32,9.4,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.56816,44,,,34.688999,32,9.345,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.57628,44,,,34.686001,32,9.32,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.5714,44,,,34.685001,32,9.31,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.61979,44,,,34.681999,32,9.296,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.65128,44,,,34.68,32,9.284,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.58647,44,,,34.679001,32,9.276,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.6683,44,,,34.671001,32,9.23,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.61001,44,,,34.657001,32,9.144,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.63875,44,,,34.647999,32,9.087,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.5942,44,,,34.645,32,9.06,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.56798,44,,,34.643002,32,9.051,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.59992,44,,,34.641998,32,9.037,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.70231,44,,,34.639999,32,9.024,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.60497,44,,,34.636002,32,8.996,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.58668,44,,,34.633999,32,8.979,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.70839,44,,,34.632,32,8.963,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.62729,44,,,34.625999,32,8.919,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.58518,44,,,34.622002,32,8.88,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.53077,44,,,34.620998,32,8.874,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.61123,44,,,34.620998,32,8.873,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.63704,44,,,34.619999,32,8.869,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.58231,44,,,34.618999,32,8.86,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.56835,44,,,34.618999,32,8.855,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.62476,44,,,34.618,32,8.852,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.612,44,,,34.618,32,8.85,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.58655,44,,,34.618,32,8.85,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.61942,44,,,34.617001,32,8.843,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.62361,44,,,34.615002,32,8.831,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,.69158,44,,,34.615002,32,8.829,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.62863,44,,,34.615002,32,8.826,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.66203,44,,,34.615002,32,8.825,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.64758,44,,,34.615002,32,8.823,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.61824,44,,,34.612999,32,8.813,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.80295,44,,,34.612999,32,8.81,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.81062,44,,,34.612999,32,8.806,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.59272,44,,,34.612999,32,8.805,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.59283,44,,,34.612,32,8.804,32
FR199710,54,06-DEC-1997 22:51:00,06-DEC-1997 23:12:00,0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,17.584,44,,,35.169998,32,13.928,32
