SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,392,.63524,44,,,34.764,32,9.71,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,394,.67987,44,,,34.764,32,9.711,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,396,.63868,44,,,34.765999,32,9.718,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,398,.60349,44,,,34.761002,32,9.698,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,400,.60528,44,,,34.754002,32,9.654,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,402,.58373,44,,,34.751999,32,9.655,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,404,.56805,44,,,34.755001,32,9.661,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,406,.61327,44,,,34.755001,32,9.655,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,408,.71011,44,,,34.756001,32,9.658,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,410,.66161,44,,,34.756001,32,9.656,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,412,.6955,44,,,34.748001,32,9.616,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,414,.6254,44,,,34.745998,32,9.6,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,416,.68005,44,,,34.748001,32,9.612,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,418,.65418,44,,,34.745998,32,9.601,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,420,.58415,44,,,34.745998,32,9.598,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,422,.66095,44,,,34.743999,32,9.59,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,424,.64377,44,,,34.737999,32,9.56,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,426,.5869,44,,,34.726002,32,9.493,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,428,.67556,44,,,34.724998,32,9.474,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,430,.66859,44,,,34.723999,32,9.471,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,432,.59112,44,,,34.723999,32,9.465,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,434,.58999,44,,,34.723999,32,9.472,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,436,.55664,44,,,34.726002,32,9.469,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,438,.59769,44,,,34.724998,32,9.484,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,440,.55979,44,,,34.723,32,9.458,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,442,.56477,44,,,34.723,32,9.462,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,444,.56657,44,,,34.73,32,9.496,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,446,.57712,44,,,34.731998,32,9.51,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,448,.60299,44,,,34.729,32,9.493,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,450,.57588,44,,,34.726002,32,9.481,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,452,.61735,44,,,34.727001,32,9.476,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,454,.59321,44,,,34.735001,32,9.541,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,456,.77498,44,,,34.738998,32,9.555,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,458,.64104,44,,,34.729,32,9.502,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,460,.59358,44,,,34.723,32,9.464,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,462,.61569,44,,,34.734001,32,9.521,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,464,.60921,44,,,34.737999,32,9.557,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,466,.72214,44,,,34.730999,32,9.512,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,468,.70163,44,,,34.729,32,9.501,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,470,.65129,44,,,34.728001,32,9.493,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,472,.6083,44,,,34.728001,32,9.495,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,474,.83164,44,,,34.729,32,9.499,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,476,.80947,44,,,34.728001,32,9.49,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,478,.64569,44,,,34.728001,32,9.496,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,480,.63681,44,,,34.728001,32,9.497,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,482,.58197,44,,,34.724998,32,9.501,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,484,.60377,44,,,34.714001,32,9.412,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,486,.61591,44,,,34.710999,32,9.396,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,488,1.1411,44,,,34.683998,32,9.296,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,490,.91233,44,,,34.662998,32,9.122,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,492,.6507,44,,,34.657001,32,9.09,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,494,.59401,44,,,34.651001,32,9.036,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,496,.56339,44,,,34.639999,32,8.968,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,498,.58177,44,,,34.638,32,8.93,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,500,.55583,44,,,34.636002,32,8.908,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,502,.58778,44,,,34.632,32,8.884,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,504,.53304,44,,,34.625999,32,8.831,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,506,.54269,44,,,34.625,32,8.816,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,508,.62761,44,,,34.622002,32,8.782,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,510,.57904,44,,,34.618,32,8.753,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,512,.59493,44,,,34.617001,32,8.739,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,514,.5873,44,,,34.617001,32,8.727,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,516,.52951,44,,,34.617001,32,8.728,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,518,.58805,44,,,34.616001,32,8.72,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,520,.56047,44,,,34.615002,32,8.716,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,522,.50738,44,,,34.616001,32,8.718,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,524,.5846,44,,,34.611,32,8.685,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,526,.53519,44,,,34.611,32,8.677,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,528,.53955,44,,,34.611,32,8.673,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,530,.52275,44,,,34.611,32,8.666,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,532,.50466,44,,,34.608002,32,8.651,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,534,.52546,44,,,34.606998,32,8.64,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,536,.60285,44,,,34.606998,32,8.638,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,538,.57775,44,,,34.608002,32,8.641,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,540,.54397,44,,,34.606998,32,8.638,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,542,.60996,44,,,34.606998,32,8.636,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,544,.54381,44,,,34.605999,32,8.631,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,546,.56888,44,,,34.605999,32,8.633,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,548,.57878,44,,,34.606998,32,8.636,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,550,.58863,44,,,34.606998,32,8.636,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,552,.56287,44,,,34.608002,32,8.635,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,554,.57924,44,,,34.608002,32,8.634,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,556,.57477,44,,,34.609001,32,8.633,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,558,.52444,44,,,34.608002,32,8.633,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,560,.54078,44,,,34.608002,32,8.631,32
FR199710,36,05-DEC-1997 09:10:00,05-DEC-1997 09:31:00,0,186,191,-43.46667,145.71267,-43.46467,145.70717,-43.46683,145.71367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,13.621,44,,,34.863998,32,13.845,32
