   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 13,1801.6,1776.9, 1.794, 34.730, 34.742,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 12,2000.7,1972.4, 1.659, 34.730, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 11,2399.4,2363.2, 1.350, 34.722, 34.733,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361, 10,2400.1,2363.9, 1.350, 34.722, 34.734,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  9,2398.7,2362.5, 1.351, 34.722, 34.733,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  8,3000.1,2950.7, 1.036, 34.708, 34.718,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  7,2999.8,2950.5, 1.037, 34.708, 34.719,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  6,3000.2,2950.8, 1.037, 34.708, 34.718,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  5,3600.6,3536.5, 0.832, 34.698,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  4,3599.2,3535.1, 0.832, 34.698, 34.708,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3,3601.2,3537.1, 0.833, 34.698,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2,4029.2,3953.6, 0.840, 34.696, 34.708,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  1,4030.9,3955.3, 0.840, 34.696, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 24,   7.4,   7.3, 6.431, 33.959, 33.958,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 23,   8.4,   8.3, 6.432, 33.959, 33.959,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 22,   9.6,   9.5, 6.433, 33.959, 33.958,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 21, 753.0, 744.7, 2.737, 34.410, 34.416,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 20, 750.3, 742.1, 2.736, 34.410, 34.415,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 19, 748.4, 740.2, 2.739, 34.410, 34.416,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 18,1501.4,1482.3, 2.238, 34.690, 34.690,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 17,1499.7,1480.6, 2.239, 34.690, 34.689,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 16,1500.8,1481.7, 2.240, 34.690, 34.691,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 15,2251.1,2218.5, 1.749, 34.739, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 14,2248.9,2216.4, 1.748, 34.739, 34.739,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 13,2251.0,2218.4, 1.749, 34.739, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 12,2249.2,2216.7, 1.749, 34.739, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 11,2998.7,2950.2, 1.284, 34.727, 34.729,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950, 10,2998.9,2950.4, 1.284, 34.727, 34.730,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  9,3003.2,2954.6, 1.284, 34.727, 34.727,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  8,3751.3,3684.3, 0.950, 34.712,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  7,3748.3,3681.3, 0.950, 34.713, 34.715,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  6,3749.6,3682.6, 0.950, 34.713, 34.712,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  5,4501.9,4414.0, 0.875,     nd, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  4,4498.1,4410.3, 0.874,     nd, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3,4496.9,4409.1, 0.874,     nd,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2,5034.2,4930.0, 0.925,     nd, 34.705,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  1,5034.6,4930.4, 0.926,     nd, 34.706,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 24,  10.5,  10.4, 6.482, 33.942, 33.960,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 23,  20.4,  20.2, 6.484, 33.941, 33.959,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 22,  19.8,  19.6, 6.484, 33.941, 33.959,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 21,  30.5,  30.2, 6.485, 33.941, 33.962,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 20,  30.2,  29.9, 6.485, 33.941, 33.964,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 19,  29.4,  29.1, 6.485, 33.941, 33.959,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 18,  48.5,  48.0, 6.487, 33.941, 33.962,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 17,  50.7,  50.2, 6.488, 33.941, 33.961,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 16,  74.6,  73.9, 6.488, 33.942, 33.960,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 15,  76.2,  75.5, 6.488, 33.942, 33.959,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 14, 101.1, 100.1, 6.460, 33.944, 33.962,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 13, 101.8, 100.8, 6.460, 33.944, 33.964,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 12, 149.5, 148.1, 3.966, 34.057, 34.076,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 11, 148.8, 147.4, 3.970, 34.057, 34.076,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661, 10, 202.0, 200.0, 3.729, 34.072, 34.091,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  9, 200.0, 198.1, 3.756, 34.074, 34.090,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  8, 250.7, 248.2, 3.528, 34.073, 34.090,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  7, 248.8, 246.4, 3.526, 34.073, 34.090,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  6, 298.7, 295.7, 3.527, 34.112, 34.129,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  5, 299.4, 296.4, 3.525, 34.111, 34.130,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  4, 352.3, 348.8, 3.448, 34.146, 34.162,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  3, 351.3, 347.8, 3.445, 34.145, 34.161,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  2, 402.9, 398.8, 3.579, 34.203, 34.221,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03221758,  9,   2,19980322,   17.9761, 18.5928,-56.88290,-170.17140,-56.88443,-170.17661,  1, 402.8, 398.7, 3.582, 34.204, 34.218,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 24,   6.6,   6.5, 9.553, 34.333, 34.349,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 23,   6.1,   6.0, 9.555, 34.332, 34.347,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 22,   6.3,   6.2, 9.554, 34.332, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 21, 897.5, 887.6, 4.475, 34.319, 34.335,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 20, 897.7, 887.8, 4.475, 34.320, 34.335,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 19, 900.0, 890.1, 4.470, 34.320, 34.335,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 18,1801.1,1777.5, 2.509, 34.582, 34.594,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 17,1799.1,1775.5, 2.509, 34.582, 34.597,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 16,1799.7,1776.1, 2.509, 34.581, 34.595,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 15,2000.5,1973.4, 2.399, 34.637, 34.652,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 14,2001.3,1974.2, 2.399, 34.637, 34.649,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 13,2700.1,2659.1, 1.967, 34.725, 34.740,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 12,2701.3,2660.3, 1.967, 34.725, 34.737,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 11,2700.0,2659.0, 1.967, 34.725, 34.739,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791, 10,3598.0,3536.1, 1.318, 34.715, 34.728,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  9,3596.9,3535.0, 1.319, 34.715, 34.727,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  8,3599.6,3537.7, 1.318, 34.715, 34.727,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  7,4500.0,4413.6, 0.973, 34.698, 34.710,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  6,4501.2,4414.7, 0.973, 34.697, 34.709,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5,4500.7,4414.3, 0.973, 34.698, 34.710,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4,5469.3,5352.7, 0.940, 34.691, 34.704,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  3,5469.3,5352.7, 0.940, 34.691,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2,5469.3,5352.7, 0.940, 34.691, 34.705,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  1,5470.0,5353.4, 0.940, 34.692, 34.703,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 24,   8.2,   8.1, 9.597, 34.334,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 23,   7.9,   7.8, 9.598, 34.334, 34.347,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 22,  19.5,  19.3, 9.600, 34.336, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 21,  19.8,  19.6, 9.600, 34.336, 34.349,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 20,  30.2,  29.9, 9.601, 34.337, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 19,  30.5,  30.2, 9.601, 34.336, 34.349,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 18,  50.4,  49.9, 9.604, 34.337, 34.350,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 17,  51.7,  51.2, 9.604, 34.337, 34.349,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 16,  74.4,  73.7, 9.607, 34.337, 34.350,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 15,  74.1,  73.4, 9.607, 34.337, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 14,  99.5,  98.6, 9.609, 34.338, 34.349,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 13,  99.9,  99.0, 9.610, 34.338, 34.347,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 12, 148.2, 146.8, 8.465, 34.422, 34.432,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 11, 149.7, 148.3, 8.455, 34.426, 34.434,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120, 10, 200.4, 198.5, 7.925, 34.424, 34.436,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  9, 201.2, 199.3, 7.923, 34.424, 34.436,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  8, 248.2, 245.9, 7.519, 34.387, 34.399,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  7, 249.6, 247.2, 7.517, 34.387, 34.400,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  6, 302.8, 299.9, 7.265, 34.370, 34.383,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  5, 303.6, 300.7, 7.262, 34.370, 34.384,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  4, 349.1, 345.7, 7.163, 34.367, 34.378,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  3, 346.9, 343.5, 7.162, 34.367, 34.378,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  2, 403.6, 399.6, 6.848, 34.335, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03290721, 10,   2,19980329,    7.3639,  7.9197,-53.04365,-174.68590,-53.04363,-174.68120,  1, 403.9, 399.9, 6.848, 34.335, 34.348,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 24,  20.4,  20.2, 9.418, 34.140,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 23,  41.3,  40.9, 9.421, 34.140,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 22,  59.6,  59.1, 9.423, 34.141,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 21,  79.3,  78.6, 9.161, 34.140,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 20, 100.5,  99.6, 7.502, 34.147,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 19, 151.5, 150.1, 6.671, 34.250,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 18, 199.2, 197.4, 6.563, 34.282,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 17, 249.6, 247.3, 6.293, 34.270,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 16, 300.0, 297.2, 5.994, 34.253,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 15, 399.7, 395.9, 5.598, 34.252,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 14, 501.5, 496.6, 4.897, 34.238,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 13, 596.5, 590.5, 4.589, 34.282,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 12, 700.1, 692.9, 3.941, 34.294,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 11, 802.6, 794.2, 3.424, 34.310,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 10, 891.2, 881.7, 3.290, 34.358,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  9, 996.7, 985.8, 3.073, 34.415,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  8,1102.7,1090.4, 2.882, 34.462,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
