SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,954,98.903282,44,196.533951,32,9.62795,44,196.533951,44,34.443001,32,6.013295,32,-.000529,44,12.863235,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,955,98.907707,44,196.509781,32,9.641505,44,196.509781,44,34.441101,32,6.006194,32,-.000553,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,956,98.906425,44,196.449127,32,9.663607,44,196.449127,44,34.441288,32,5.99696,32,-.000548,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,957,98.90242,44,196.188065,32,9.693516,44,196.185989,44,34.443409,32,6.0139,32,-.000524,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,958,98.9011,44,196.36319,32,9.67042,44,196.361313,44,34.437511,32,6.004567,32,-.000531,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,959,98.9011,44,196.59697,32,9.620452,44,196.59697,44,34.437099,32,5.964748,32,-.000478,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,960,98.904327,44,196.535797,32,9.597485,44,196.535797,44,34.437798,32,5.951363,32,-.000523,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,961,98.9011,44,196.408066,32,9.644687,44,196.408066,44,34.437927,32,5.93999,32,-.000547,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,962,98.9011,44,196.277802,32,9.636815,44,196.277802,44,34.43874,32,5.937206,32,-.000522,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,963,98.907776,44,196.306793,32,9.639106,44,196.306793,44,34.439972,32,5.938794,32,-.000532,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,964,98.905075,44,196.270401,32,9.672169,44,196.270401,44,34.440586,32,5.942485,32,-.000522,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,965,98.9011,44,196.358231,32,9.689244,44,196.358231,44,34.440563,32,5.941211,32,-.000538,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,966,98.901878,44,196.409424,32,9.673302,44,196.409424,44,34.440063,32,5.938899,32,-.000557,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,967,98.904305,44,196.022278,32,9.688174,44,196.022278,44,34.439564,32,5.94298,32,-.000536,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,968,98.905739,44,195.806824,32,9.669965,44,195.806824,44,34.436535,32,5.939552,32,-.000563,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,969,98.904343,44,195.893265,32,9.642737,44,195.893265,44,34.437328,32,5.920188,32,-.000562,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,970,98.907753,44,196.012497,32,9.615185,44,196.012497,44,34.436638,32,5.913252,32,-.000525,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,971,98.906761,44,196.10849,32,9.622086,44,196.10849,44,34.432465,32,5.883963,32,-.000471,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,972,98.905586,44,196.116302,32,9.632872,44,196.113373,44,34.42897,32,5.861742,32,-.000479,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,973,98.905006,44,196.248306,32,9.598931,44,196.248306,44,34.423561,32,5.803388,32,-.000522,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,974,98.907082,44,196.326981,32,9.6688,44,196.326981,44,34.424343,32,5.777273,32,-.000501,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,975,98.903084,44,196.411942,32,9.682865,44,196.411942,44,34.424667,32,5.773854,32,-.000505,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,976,98.902931,44,196.647766,32,9.717474,44,196.647766,44,34.419361,32,5.754784,32,-.000498,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,977,98.907761,44,196.987747,32,9.691211,44,196.987747,44,34.419025,32,5.731189,32,-.000523,44,12.863365,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,978,98.903481,44,197.424835,32,9.698499,44,197.424835,44,34.418739,32,5.718609,32,-.000545,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,979,98.906319,44,197.918137,32,9.656281,44,197.916809,44,34.412125,32,5.701648,32,-.00053,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,980,98.903664,44,198.529022,32,9.638221,44,198.529022,44,34.407314,32,5.650239,32,-.000493,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,981,98.905983,44,198.866379,32,9.639237,44,198.866379,44,34.40752,32,5.625975,32,-.00051,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,982,98.907639,44,199.080887,32,9.642977,44,199.080887,44,34.404739,32,5.602435,32,-.00055,44,12.863465,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,983,98.907173,44,199.349426,32,9.651773,44,199.349426,44,34.405788,32,5.586991,32,-.000514,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,984,98.904099,44,199.795395,32,9.660026,44,199.795395,44,34.404083,32,5.573046,32,-.000501,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,985,98.906784,44,200.78952,32,9.616385,44,200.780807,44,34.403709,32,5.554928,32,-.000525,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,986,98.906326,44,201.231033,32,9.617299,44,201.231033,44,34.400764,32,5.544192,32,-.000528,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,987,98.908226,44,201.484329,32,9.666423,44,201.484329,44,34.401493,32,5.534409,32,-.000514,44,12.86322,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,988,98.906372,44,201.550415,32,9.610399,44,201.550415,44,34.403721,32,5.533159,32,-.000531,44,12.863229,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,989,98.90416,44,201.576645,32,9.608188,44,201.576645,44,34.406586,32,5.538947,32,-.00052,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,990,98.904655,44,201.552963,32,9.63771,44,201.552963,44,34.408409,32,5.549251,32,-.000537,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,991,98.904457,44,201.610596,32,9.617555,44,201.610596,44,34.408649,32,5.553833,32,-.000545,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,992,98.908058,44,201.513733,32,9.59861,44,201.513733,44,34.410053,32,5.558621,32,-.000501,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,993,98.906517,44,201.381287,32,9.606995,44,201.381287,44,34.410088,32,5.562428,32,-.000494,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,994,98.906441,44,201.22496,32,9.613074,44,201.22496,44,34.4147,32,5.572552,32,-.000531,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,995,98.90406,44,200.847809,32,9.59716,44,200.847809,44,34.419731,32,5.594656,32,-.000505,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,996,98.904289,44,200.52623,32,9.594845,44,200.525162,44,34.424282,32,5.61565,32,-.000518,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,997,98.90593,44,198.990051,32,9.611262,44,198.990051,44,34.418606,32,5.602113,32,-.0005,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,998,98.903831,44,198.3582,32,9.602003,44,198.3582,44,34.421341,32,5.601311,32,-.000533,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,999,98.903351,44,198.080994,32,9.605947,44,198.080994,44,34.42065,32,5.596063,32,-.000501,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1000,98.905746,44,197.934692,32,9.579338,44,197.934692,44,34.42054,32,5.576893,32,-.000523,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1001,98.903595,44,197.685226,32,9.588639,44,197.685226,44,34.418907,32,5.557539,32,-.000507,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1002,98.907173,44,197.526108,32,9.59716,44,197.526108,44,34.419266,32,5.544405,32,-.000523,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1003,98.905594,44,197.421173,32,9.595551,44,197.421173,44,34.418228,32,5.532109,32,-.000537,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1004,98.902855,44,197.271088,32,9.59716,44,197.271088,44,34.419529,32,5.527204,32,-.000483,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1005,98.9011,44,197.127731,32,9.59716,44,197.127731,44,34.419781,32,5.527122,32,-.000572,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1006,98.905212,44,197.18689,32,9.62067,44,197.188263,44,34.414989,32,5.514924,32,-.000554,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1007,98.904678,44,197.285965,32,9.640779,44,197.285965,44,34.416821,32,5.495329,32,-.000589,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1008,98.904587,44,197.171494,32,9.586061,44,197.171494,44,34.417152,32,5.481563,32,-.00055,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1009,98.904205,44,196.960403,32,9.57274,44,196.960403,44,34.417816,32,5.471335,32,-.000513,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1010,98.906479,44,196.889053,32,9.64654,44,196.889053,44,34.417892,32,5.465761,32,-.000551,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1011,98.903999,44,196.761551,32,9.624942,44,196.761551,44,34.417675,32,5.464194,32,-.000527,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1012,98.908089,44,196.716263,32,9.619668,44,196.716263,44,34.416752,32,5.453724,32,-.000524,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1013,98.903915,44,196.725327,32,9.616255,44,196.725327,44,34.413979,32,5.427782,32,-.000567,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1014,98.9011,44,196.703842,32,9.634999,44,196.703842,44,34.415932,32,5.413852,32,-.000501,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1015,98.902931,44,196.638901,32,9.635534,44,196.638901,44,34.416359,32,5.41256,32,-.000564,44,12.862668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1016,98.90451,44,196.586243,32,9.635269,44,196.586243,44,34.418613,32,5.41404,32,-.000551,44,12.862668,44
