ship_sta	  cast	    lon	   lat	   depth	bot_samp	filt	    f0	    fa	f0_to_fa	chl_mg_m3	phaeo_mg_m3	  fluor	  temp	    sal	  dens	O2_mM_kg	  trans
    R030	CTD001	-169.35	-54.19	  62.841	       5	 0.7	 28.90	  16.4	     1.8	    0.198	       0.03	  0.394	 7.282	 34.048	26.631	 274.142	 95.112
    R030	CTD001	-169.35	-54.19	  42.270	       6	 0.7	219.00	119.00	     1.8	    1.586	       0.06	  1.500	 7.555	 34.000	26.554	 276.506	 91.136
    R030	CTD001	-169.35	-54.19	  32.462	       7	 0.7	295.00	162.00	     1.8	    2.109	       0.14	  2.112	 7.571	 33.993	26.546	 279.007	 89.328
    R030	CTD001	-169.35	-54.19	  26.377	       8	 0.7	276.00	150.00	     1.8	    1.998	       0.08	  2.202	 7.577	 33.992	26.544	 279.920	 89.017
    R030	CTD001	-169.35	-54.19	  21.765	       9	 0.7	291.00	160.00	     1.8	    2.077	       0.14	  2.334	 7.580	 33.992	26.543	 280.678	 88.702
    R030	CTD001	-169.35	-54.19	  17.335	      10	 0.7	321.00	176.00	     1.8	    2.299	       0.14	  2.433	 7.593	 33.990	26.540	 281.604	 88.278
    R030	CTD001	-169.35	-54.19	  12.709	      11	 0.7	309.00	166.00	     1.9	    2.268	       0.03	  2.209	 7.628	 33.984	26.530	 282.561	 88.061
    R030	CTD001	-169.35	-54.19	   1.415	      12	 0.7	296.00	163.00	     1.8	    2.109	       0.15	  2.233	 7.631	 33.983	26.529	 282.520	 88.132
    R031	CTD001	-169.54	-54.09	 199.008	       1	 0.7	  6.37	  4.22	     1.5	    0.034	       0.02	  0.148	 4.572	 34.077	26.993	 268.268	 96.465
    R031	CTD001	-169.54	-54.09	 150.361	       2	 0.7	 21.90	 12.50	     1.8	    0.149	       0.02	  0.210	 4.976	 34.099	26.965	 268.775	 96.243
    R031	CTD001	-169.54	-54.09	 100.339	       3	 0.7	 49.50	 29.50	     1.7	    0.317	       0.09	  0.466	 5.508	 34.131	26.927	 270.309	 95.222
    R031	CTD001	-169.54	-54.09	  80.019	       4	 0.7	 38.10	 22.50	     1.7	    0.247	       0.06	  0.485	 5.532	 34.061	26.869	 278.814	 94.712
    R031	CTD001	-169.54	-54.09	  60.849	       5	 0.7	 27.50	 14.70	     1.9	    0.203	       0.00	  0.367	 6.922	 34.032	26.667	 274.979	 94.973
    R031	CTD001	-169.54	-54.09	  41.371	       6	 0.7	 21.40	 12.00	     1.8	    0.149	       0.02	  0.307	 7.473	 34.042	26.599	 272.420	 94.763
    R031	CTD001	-169.54	-54.09	  32.076	       7	 0.7	 19.90	 11.00	     1.8	    0.141	       0.01	  0.250	 7.507	 34.046	26.596	 271.762	 94.770
    R031	CTD001	-169.54	-54.09	  27.961	       8	 0.7	 20.30	 11.20	     1.8	    0.144	       0.01	  0.234	 7.522	 34.047	26.595	 271.688	 94.765
    R031	CTD001	-169.54	-54.09	  22.930	       9	 0.7	 20.80	 11.00	     1.9	    0.155	       0.00	  0.219	 7.526	 34.048	26.595	 271.536	 94.726
    R031	CTD001	-169.54	-54.09	  17.777	      10	 0.7	 19.00	 10.70	     1.8	    0.132	       0.02	  0.202	 7.534	 34.048	26.595	 271.549	 94.738
    R031	CTD001	-169.54	-54.09	  13.215	      11	 0.7	 21.60	 12.10	     1.8	    0.151	       0.02	  0.170	 7.539	 34.048	26.594	 271.357	 94.729
    R031	CTD001	-169.54	-54.09	   3.501	      12	 0.7	 18.10	 10.00	     1.8	    0.128	       0.01	  0.159	 7.627	 34.048	26.581	 270.873	 94.871
    R033	CTD001	-169.24	-54.21	 201.259	       1	 0.7	 12.50	  7.90	     1.6	    0.073	       0.04	  0.166	 4.053	 34.033	27.012	 273.989	 95.090
    R033	CTD001	-169.24	-54.21	 102.338	       2	 0.7	 26.80	 16.40	     1.6	    0.165	       0.06	  0.234	 4.728	 34.017	26.927	 278.561	 94.698
    R033	CTD001	-169.24	-54.21	  81.543	       3	 0.7	 23.90	 14.90	     1.6	    0.143	       0.06	  0.238	 5.395	 34.006	26.842	 282.267	 94.572
    R033	CTD001	-169.24	-54.21	  62.496	       4	 0.7	 46.90	 31.50	     1.5	    0.244	       0.19	  0.351	 6.814	 33.983	26.643	 276.057	 93.718
    R033	CTD001	-169.24	-54.21	  37.296	       5	 0.7	247.00	134.00	     1.8	    1.792	       0.07	  1.969	 7.523	 33.979	26.542	 279.023	 88.916
    R033	CTD001	-169.24	-54.21	  32.501	       6	 0.7	285.00	155.00	     1.8	    2.062	       0.09	  1.961	 7.554	 33.981	26.539	 280.943	 88.225
    R033	CTD001	-169.24	-54.21	  22.092	       7	 0.7	297.00	160.00	     1.9	    2.173	       0.05	  2.285	 7.591	 33.982	26.534	 285.714	 86.827
    R033	CTD001	-169.24	-54.21	  17.017	       9	 0.7	230.00	123.00	     1.9	    1.697	       0.01	  1.600	 7.638	 33.983	26.528	 287.475	 86.876
    R033	CTD001	-169.24	-54.21	  12.469	      11	 0.7	168.00	 92.00	     1.8	    1.205	       0.07	  1.125	 7.800	 33.983	26.505	 286.240	 87.813
    R033	CTD001	-169.24	-54.21	   2.701	      12	 0.7	161.00	 85.40	     1.9	    1.199	      -0.01	  0.715	 8.152	 33.982	26.451	 285.730	 88.989
