   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 543.6,  550,-1.899,27.518,34.785,-1.913, 28.009, 28.010, 0.05405, 0.01953,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 545.6,  552,-1.898,27.519,34.785,-1.912, 28.009, 28.009, 0.05450, 0.02172,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 547.6,  554,-1.898,27.520,34.785,-1.913, 28.009, 28.010, 0.05584, 0.02329,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 549.5,  556,-1.898,27.521,34.785,-1.913, 28.009, 28.010, 0.05539, 0.01905,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 551.5,  558,-1.898,27.522,34.785,-1.913, 28.009, 28.010, 0.05718, 0.01948,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 553.5,  560,-1.898,27.523,34.785,-1.913, 28.009, 28.010, 0.05539, 0.01690,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 555.4,  562,-1.898,27.524,34.785,-1.912, 28.009, 28.010, 0.05629, 0.01729,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 557.4,  564,-1.898,27.525,34.785,-1.912, 28.009, 28.009, 0.05718, 0.02541,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 559.4,  566,-1.898,27.526,34.785,-1.913, 28.009, 28.010, 0.05629, 0.02097,      nd
02280450,  2,   1,19980228,    4.8478,  5.4542,-73.53437, 176.97160,-73.53322, 176.97141, 561.4,  568,-1.898,27.527,34.785,-1.912, 28.009, 28.010, 0.05629, 0.02316,      nd
