   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1411.3, 1430, 1.422,30.698,34.740, 1.337, 27.807, 27.814, 0.00396, 0.01898, 0.68040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1413.3, 1432, 1.419,30.696,34.740, 1.333, 27.808, 27.814, 0.00308, 0.01190, 0.66070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1415.3, 1434, 1.416,30.695,34.740, 1.331, 27.808, 27.814, 0.00308, 0.02094, 0.66000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1417.2, 1436, 1.418,30.696,34.740, 1.332, 27.808, 27.814, 0.00308, 0.01805, 0.65120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1419.2, 1438, 1.417,30.697,34.740, 1.331, 27.808, 27.814, 0.00308, 0.01507, 0.65940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1421.2, 1440, 1.416,30.697,34.740, 1.330, 27.808, 27.814, 0.00308, 0.01778, 0.66510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1423.1, 1442, 1.415,30.697,34.740, 1.329, 27.808, 27.814, 0.00308, 0.02025, 0.66250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1425.1, 1444, 1.414,30.696,34.740, 1.328, 27.808, 27.814, 0.00352, 0.01223, 0.67000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1427.1, 1446, 1.413,30.696,34.740, 1.327, 27.808, 27.814, 0.00308, 0.00881, 0.64710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1429, 1448, 1.412,30.696,34.740, 1.325, 27.808, 27.814, 0.00308, 0.00643, 0.65120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1431, 1450, 1.410,30.696,34.740, 1.324, 27.808, 27.814, 0.00308, 0.00144, 0.65270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1433, 1452, 1.410,30.697,34.740, 1.324, 27.808, 27.814, 0.00308, 0.00554, 0.66000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1434.9, 1454, 1.409,30.697,34.740, 1.323, 27.808, 27.814, 0.00308, 0.00611, 0.64930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1436.9, 1456, 1.409,30.697,34.740, 1.322, 27.808, 27.814, 0.00308, 0.00592, 0.66330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1438.9, 1458, 1.408,30.697,34.740, 1.321, 27.808, 27.814, 0.00308, 0.00850, 0.66110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1440.8, 1460, 1.407,30.697,34.740, 1.319, 27.808, 27.815, 0.00308, 0.00585, 0.65300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1442.8, 1462, 1.406,30.697,34.740, 1.319, 27.808, 27.815, 0.00308, 0.00524, 0.65710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1444.8, 1464, 1.407,30.698,34.740, 1.319, 27.808, 27.814, 0.00308, 0.00576, 0.65550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1446.7, 1466, 1.407,30.699,34.740, 1.319, 27.808, 27.815, 0.00308, 0.00534, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1448.7, 1468, 1.405,30.699,34.740, 1.317, 27.809, 27.815, 0.00264, 0.00653, 0.66790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1450.7, 1470, 1.405,30.699,34.740, 1.317, 27.809, 27.815, 0.00352, 0.00888, 0.65180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1452.6, 1472, 1.404,30.700,34.740, 1.316, 27.809, 27.815, 0.00352, 0.01335, 0.70310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1454.6, 1474, 1.400,30.697,34.740, 1.312, 27.809, 27.815, 0.00308, 0.01433, 0.66050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1456.6, 1476, 1.400,30.698,34.740, 1.312, 27.809, 27.815, 0.00352, 0.01055, 0.65070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1458.5, 1478, 1.396,30.695,34.740, 1.308, 27.809, 27.815, 0.00308, 0.01027, 0.67840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1460.5, 1480, 1.392,30.692,34.740, 1.304, 27.809, 27.815, 0.00308, 0.01582, 0.65870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1462.5, 1482, 1.392,30.693,34.739, 1.304, 27.809, 27.815, 0.00308, 0.02162, 0.65590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1464.4, 1484, 1.393,30.694,34.739, 1.304, 27.809, 27.815, 0.00308, 0.01959, 0.66980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1466.4, 1486, 1.393,30.695,34.739, 1.304, 27.809, 27.815, 0.00308, 0.01507, 0.67110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1468.4, 1488, 1.391,30.695,34.740, 1.302, 27.809, 27.815, 0.00220, 0.01686, 0.65460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1470.3, 1490, 1.387,30.692,34.739, 1.298, 27.809, 27.816, 0.00308, 0.01398, 0.65730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1472.3, 1492, 1.382,30.688,34.739, 1.293, 27.810, 27.816, 0.00308, 0.01162, 0.67210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1474.3, 1494, 1.381,30.689,34.739, 1.292, 27.810, 27.816, 0.00308, 0.01082, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1476.2, 1496, 1.378,30.686,34.739, 1.288, 27.810, 27.816, 0.00308, 0.01076, 0.67000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1478.2, 1498, 1.377,30.686,34.739, 1.287, 27.810, 27.816, 0.00308, 0.01281, 0.65420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1480.2, 1500, 1.375,30.685,34.739, 1.286, 27.810, 27.816, 0.00352, 0.00993, 0.65360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1482.1, 1502, 1.372,30.683,34.739, 1.282, 27.810, 27.816, 0.00264, 0.00331, 0.67870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1484.1, 1504, 1.370,30.682,34.739, 1.280, 27.810, 27.816, 0.00264, 0.00093, 0.67580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1486.1, 1506, 1.368,30.681,34.739, 1.278, 27.810, 27.817, 0.00308, 0.00000, 0.65720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1488, 1508, 1.367,30.682,34.739, 1.277, 27.810, 27.817, 0.00308, 0.00148, 0.65550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1490, 1510, 1.365,30.680,34.739, 1.274, 27.810, 27.817, 0.00396, 0.00470, 0.65880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1492, 1512, 1.363,30.679,34.738, 1.273, 27.810, 27.817, 0.00308, 0.00877, 0.67180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1493.9, 1514, 1.360,30.678,34.739, 1.270, 27.811, 27.817, 0.00308, 0.00620, 0.65720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1495.9, 1516, 1.355,30.675,34.738, 1.265, 27.811, 27.817, 0.00264, 0.00153, 0.64930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1497.9, 1518, 1.352,30.672,34.738, 1.262, 27.811, 27.817, 0.00352, 0.00172, 0.67770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1499.8, 1520, 1.348,30.670,34.738, 1.257, 27.811, 27.817, 0.00308, 0.00000, 0.65460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1501.8, 1522, 1.348,30.670,34.738, 1.257, 27.811, 27.817, 0.00308, 0.00303, 0.68010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1503.8, 1524, 1.347,30.670,34.738, 1.256, 27.811, 27.817, 0.00352, 0.00562, 0.66310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1505.7, 1526, 1.346,30.670,34.738, 1.254, 27.811, 27.817, 0.00308, 0.00881, 0.65750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1507.7, 1528, 1.343,30.668,34.738, 1.252, 27.811, 27.818, 0.00308, 0.00941, 0.66480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1509.7, 1530, 1.342,30.668,34.738, 1.251, 27.811, 27.818, 0.00308, 0.00998, 0.65650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1511.6, 1532, 1.342,30.668,34.738, 1.250, 27.811, 27.817, 0.00308, 0.01690, 0.68150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1513.6, 1534, 1.336,30.665,34.738, 1.245, 27.812, 27.818, 0.00484, 0.02402, 0.66970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1515.6, 1536, 1.331,30.661,34.737, 1.239, 27.812, 27.818, 0.00308, 0.02184, 0.67040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1517.5, 1538, 1.329,30.660,34.737, 1.238, 27.812, 27.818, 0.00308, 0.02021, 0.65250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1519.5, 1540, 1.330,30.662,34.737, 1.238, 27.812, 27.818, 0.00440, 0.01238, 0.65020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1521.5, 1542, 1.326,30.659,34.737, 1.234, 27.812, 27.818, 0.00220, 0.01507, 0.65800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1523.4, 1544, 1.327,30.661,34.737, 1.235, 27.812, 27.818, 0.00308, 0.01545, 0.66500
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1525.4, 1546, 1.328,30.662,34.737, 1.235, 27.812, 27.818, 0.00264, 0.01533, 0.67850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1527.4, 1548, 1.327,30.662,34.737, 1.234, 27.812, 27.818, 0.00396, 0.00997, 0.65850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1529.3, 1550, 1.322,30.659,34.737, 1.230, 27.812, 27.818, 0.00308, 0.01165, 0.65660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1531.3, 1552, 1.324,30.661,34.737, 1.231, 27.812, 27.818, 0.00308, 0.00518, 0.67610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1533.3, 1554, 1.322,30.660,34.737, 1.229, 27.812, 27.818, 0.00308, 0.00865, 0.65640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1535.2, 1556, 1.321,30.660,34.737, 1.228, 27.812, 27.819, 0.00308, 0.00387, 0.66220
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1537.2, 1558, 1.320,30.660,34.737, 1.227, 27.812, 27.818, 0.00308, 0.00671, 0.67200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1539.2, 1560, 1.320,30.661,34.737, 1.227, 27.812, 27.818, 0.00352, 0.00585, 0.66810
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1541.1, 1562, 1.319,30.660,34.737, 1.225, 27.812, 27.819, 0.00308, 0.00407, 0.69690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1543.1, 1564, 1.317,30.660,34.737, 1.223, 27.812, 27.819, 0.00352, 0.00773, 0.67460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1545.1, 1566, 1.314,30.658,34.737, 1.220, 27.812, 27.819, 0.00308, 0.00365, 0.66270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1547, 1568, 1.313,30.658,34.737, 1.219, 27.812, 27.819, 0.00352, 0.00205, 0.66330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1549, 1570, 1.312,30.658,34.737, 1.218, 27.812, 27.819, 0.00308, 0.00689, 0.67580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1551, 1572, 1.309,30.657,34.737, 1.215, 27.813, 27.819, 0.00308, 0.00303, 0.66730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1552.9, 1574, 1.309,30.657,34.736, 1.215, 27.812, 27.819, 0.00308, 0.00203, 0.65860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1554.9, 1576, 1.308,30.657,34.736, 1.213, 27.812, 27.819, 0.00264, 0.00860, 0.68000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1556.8, 1578, 1.305,30.655,34.736, 1.211, 27.813, 27.819, 0.00308, 0.00714, 0.65620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1558.8, 1580, 1.304,30.655,34.736, 1.209, 27.813, 27.819, 0.00264, 0.01096, 0.72680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1560.8, 1582, 1.302,30.654,34.736, 1.207, 27.813, 27.819, 0.00308, 0.00828, 0.65240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1562.7, 1584, 1.300,30.653,34.736, 1.205, 27.813, 27.819, 0.00352, 0.01069, 0.66310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1564.7, 1586, 1.297,30.651,34.736, 1.202, 27.813, 27.820, 0.00264, 0.00701, 0.65760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1566.7, 1588, 1.296,30.651,34.736, 1.201, 27.813, 27.820, 0.00308, 0.01718, 0.68820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1568.6, 1590, 1.296,30.652,34.736, 1.201, 27.813, 27.819, 0.00308, 0.01640, 0.64620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1570.6, 1592, 1.293,30.650,34.736, 1.197, 27.813, 27.820, 0.00264, 0.02093, 0.65460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1572.6, 1594, 1.291,30.649,34.736, 1.196, 27.813, 27.820, 0.00308, 0.01949, 0.66350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1574.5, 1596, 1.291,30.650,34.736, 1.195, 27.813, 27.820, 0.00396, 0.01589, 0.67490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1576.5, 1598, 1.291,30.650,34.736, 1.195, 27.813, 27.820, 0.00264, 0.01760, 0.65790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1578.5, 1600, 1.291,30.652,34.736, 1.195, 27.813, 27.820, 0.00308, 0.01433, 0.67040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1580.4, 1602, 1.288,30.650,34.736, 1.192, 27.813, 27.820, 0.00308, 0.01082, 0.65980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1582.4, 1604, 1.287,30.650,34.736, 1.191, 27.813, 27.820, 0.00220, 0.00799, 0.65210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1584.4, 1606, 1.286,30.650,34.735, 1.190, 27.813, 27.820, 0.00220, 0.00933, 0.71150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1586.3, 1608, 1.286,30.650,34.735, 1.190, 27.813, 27.820, 0.00396, 0.00415, 0.69560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1588.3, 1610, 1.285,30.650,34.735, 1.189, 27.813, 27.820, 0.00528, 0.00698, 0.67310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1590.3, 1612, 1.283,30.649,34.735, 1.186, 27.813, 27.820, 0.00308, 0.00702, 0.66250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1592.2, 1614, 1.282,30.650,34.736, 1.185, 27.814, 27.820, 0.00308, 0.00303, 0.67070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1594.2, 1616, 1.278,30.646,34.735, 1.181, 27.814, 27.820, 0.00396, 0.00261, 0.65670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1596.2, 1618, 1.274,30.643,34.735, 1.177, 27.814, 27.820, 0.00308, 0.00127, 0.65630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1598.1, 1620, 1.272,30.643,34.735, 1.175, 27.814, 27.821, 0.00308, 0.00150, 0.66620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1600.1, 1622, 1.272,30.643,34.735, 1.174, 27.814, 27.821, 0.00308, 0.00402, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1602.1, 1624, 1.270,30.643,34.735, 1.173, 27.814, 27.821, 0.00264, 0.00578, 0.72770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1604, 1626, 1.269,30.643,34.735, 1.172, 27.814, 27.821, 0.00308, 0.00474, 0.69600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1606, 1628, 1.269,30.643,34.735, 1.171, 27.814, 27.821, 0.00264, 0.00469, 0.65130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1608, 1630, 1.268,30.643,34.735, 1.170, 27.814, 27.821, 0.00308, 0.00078, 0.65570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1609.9, 1632, 1.263,30.640,34.735, 1.165, 27.814, 27.821, 0.00308, 0.00841, 0.67540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1611.9, 1634, 1.261,30.639,34.735, 1.163, 27.814, 27.821, 0.00352, 0.01022, 0.65100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1613.8, 1636, 1.258,30.637,34.735, 1.160, 27.815, 27.821, 0.00440, 0.01005, 0.65740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1615.8, 1638, 1.254,30.634,34.735, 1.156, 27.815, 27.822, 0.00573, 0.01215, 0.66410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1617.8, 1640, 1.251,30.632,34.734, 1.153, 27.815, 27.822, 0.00308, 0.00906, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1619.7, 1642, 1.249,30.632,34.734, 1.151, 27.815, 27.822, 0.00308, 0.01448, 0.64340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1621.7, 1644, 1.247,30.631,34.734, 1.149, 27.815, 27.822, 0.00264, 0.01668, 0.65930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1623.7, 1646, 1.244,30.629,34.734, 1.145, 27.815, 27.822, 0.00264, 0.02259, 0.66260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1625.6, 1648, 1.242,30.628,34.734, 1.143, 27.815, 27.822, 0.00264, 0.01414, 0.64690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1627.6, 1650, 1.241,30.627,34.734, 1.142, 27.815, 27.822, 0.00440, 0.02196, 0.65050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1629.6, 1652, 1.241,30.628,34.734, 1.141, 27.815, 27.822, 0.00308, 0.01635, 0.67270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1631.5, 1654, 1.240,30.629,34.734, 1.141, 27.815, 27.822, 0.00264, 0.01991, 0.65330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1633.5, 1656, 1.240,30.629,34.734, 1.141, 27.815, 27.822, 0.00308, 0.01665, 0.66220
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1635.5, 1658, 1.239,30.629,34.734, 1.139, 27.815, 27.822, 0.00352, 0.01647, 0.65020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1637.4, 1660, 1.238,30.629,34.734, 1.138, 27.815, 27.822, 0.00308, 0.01716, 0.65420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1639.4, 1662, 1.237,30.629,34.734, 1.137, 27.815, 27.822, 0.00308, 0.01489, 0.64710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1641.4, 1664, 1.231,30.625,34.734, 1.132, 27.816, 27.823, 0.00308, 0.01465, 0.64610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1643.3, 1666, 1.227,30.622,34.734, 1.128, 27.816, 27.823, 0.00308, 0.00702, 0.67810
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1645.3, 1668, 1.225,30.621,34.733, 1.125, 27.816, 27.823, 0.00352, 0.00621, 0.64360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1647.3, 1670, 1.221,30.618,34.733, 1.121, 27.816, 27.823, 0.00264, 0.00559, 0.65520
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1649.2, 1672, 1.216,30.615,34.733, 1.116, 27.816, 27.823, 0.00396, 0.00812, 0.64690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1651.2, 1674, 1.216,30.615,34.733, 1.115, 27.816, 27.823, 0.00264, 0.00623, 0.65690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1653.2, 1676, 1.215,30.615,34.733, 1.115, 27.816, 27.823, 0.00264, 0.00814, 0.66110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1655.1, 1678, 1.215,30.616,34.733, 1.114, 27.816, 27.823, 0.00220, 0.00453, 0.65950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1657.1, 1680, 1.213,30.615,34.733, 1.112, 27.816, 27.823, 0.00264, 0.00139, 0.66080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1659, 1682, 1.213,30.616,34.732, 1.112, 27.816, 27.823, 0.00396, 0.00350, 0.65430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1661, 1684, 1.211,30.614,34.733, 1.110, 27.816, 27.823, 0.00220, 0.00000, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1663, 1686, 1.210,30.614,34.733, 1.108, 27.816, 27.823, 0.00264, 0.00690, 0.65050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1664.9, 1688, 1.207,30.613,34.732, 1.106, 27.816, 27.823, 0.00308, 0.00440, 0.66330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1666.9, 1690, 1.205,30.612,34.733, 1.104, 27.817, 27.823, 0.00308, 0.00190, 0.70170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1668.9, 1692, 1.202,30.610,34.732, 1.100, 27.817, 27.824, 0.00176, 0.00450, 0.65520
