   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2195.3, 2228, 1.490,31.082,34.741, 1.342, 27.803, 27.813, 0.00308, 0.00715, 0.67620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2197.2, 2230, 1.489,31.082,34.741, 1.341, 27.803, 27.813, 0.00308, 0.00867, 0.66010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2199.2, 2232, 1.489,31.083,34.740, 1.340, 27.803, 27.813, 0.00308, 0.00651, 0.66730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2201.2, 2234, 1.487,31.082,34.741, 1.338, 27.803, 27.814, 0.00308, 0.00314, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2203.1, 2236, 1.486,31.082,34.740, 1.337, 27.803, 27.814, 0.00308, 0.00392, 0.75030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2205.1, 2238, 1.485,31.082,34.740, 1.337, 27.803, 27.814, 0.00352, 0.00478, 0.66530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2207, 2240, 1.481,31.079,34.740, 1.332, 27.803, 27.814, 0.00308, 0.00231, 0.66320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2209, 2242, 1.478,31.077,34.740, 1.329, 27.803, 27.814, 0.00308, 0.00293, 0.66000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2211, 2244, 1.476,31.077,34.740, 1.327, 27.804, 27.814, 0.00308, 0.00918, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2212.9, 2246, 1.472,31.074,34.740, 1.323, 27.804, 27.814, 0.00308, 0.00663, 0.65800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2214.9, 2248, 1.472,31.074,34.740, 1.322, 27.803, 27.814, 0.00308, 0.00919, 0.68690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2216.8, 2250, 1.467,31.071,34.740, 1.317, 27.804, 27.815, 0.00220, 0.01200, 0.66120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2218.8, 2252, 1.465,31.070,34.740, 1.316, 27.804, 27.815, 0.00352, 0.00931, 0.67170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2220.8, 2254, 1.466,31.071,34.740, 1.316, 27.804, 27.815, 0.00308, 0.01162, 0.67560
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2222.7, 2256, 1.465,31.071,34.740, 1.315, 27.804, 27.814, 0.00264, 0.01218, 0.71730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2224.7, 2258, 1.461,31.068,34.740, 1.310, 27.804, 27.815, 0.00264, 0.00890, 0.67050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2226.6, 2260, 1.459,31.068,34.740, 1.309, 27.804, 27.815, 0.00220, 0.01545, 0.66270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2228.6, 2262, 1.456,31.066,34.740, 1.306, 27.804, 27.815, 0.00264, 0.01461, 0.66380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2230.6, 2264, 1.454,31.064,34.739, 1.304, 27.804, 27.815, 0.00264, 0.01582, 0.66290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2232.5, 2266, 1.453,31.064,34.739, 1.302, 27.804, 27.815, 0.00264, 0.01542, 0.66680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2234.5, 2268, 1.452,31.064,34.739, 1.302, 27.804, 27.815, 0.00264, 0.02492, 0.67090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2236.4, 2270, 1.452,31.065,34.739, 1.302, 27.804, 27.815, 0.00264, 0.02174, 0.61000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2238.4, 2272, 1.452,31.066,34.739, 1.301, 27.804, 27.815, 0.00264, 0.02147, 0.67080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2240.4, 2274, 1.452,31.067,34.739, 1.301, 27.804, 27.815, 0.00308, 0.02047, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2242.3, 2276, 1.451,31.066,34.739, 1.300, 27.804, 27.815, 0.00308, 0.02282, 0.66460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2244.3, 2278, 1.449,31.065,34.739, 1.297, 27.804, 27.815, 0.00308, 0.02164, 0.71470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2246.2, 2280, 1.446,31.063,34.739, 1.294, 27.805, 27.815, 0.00308, 0.02299, 0.72980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2248.2, 2282, 1.444,31.062,34.739, 1.292, 27.805, 27.816, 0.00308, 0.02175, 0.66200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2250.2, 2284, 1.441,31.061,34.739, 1.289, 27.805, 27.816, 0.00308, 0.02087, 0.66580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2252.1, 2286, 1.440,31.060,34.739, 1.288, 27.805, 27.816, 0.00308, 0.02197, 0.66250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2254.1, 2288, 1.438,31.059,34.739, 1.285, 27.805, 27.816, 0.00264, 0.02290, 0.68640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2256, 2290, 1.432,31.055,34.739, 1.280, 27.805, 27.816, 0.00308, 0.01966, 0.68610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2258, 2292, 1.431,31.055,34.738, 1.278, 27.805, 27.816, 0.00308, 0.01509, 0.66090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2260, 2294, 1.428,31.053,34.738, 1.276, 27.806, 27.816, 0.00308, 0.01426, 0.72490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2261.9, 2296, 1.426,31.052,34.738, 1.274, 27.806, 27.816, 0.00308, 0.01226, 0.65940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2263.9, 2298, 1.426,31.053,34.738, 1.273, 27.805, 27.816, 0.00264, 0.01134, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2265.8, 2300, 1.426,31.053,34.738, 1.273, 27.806, 27.816, 0.00308, 0.00852, 0.66160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2267.8, 2302, 1.422,31.051,34.738, 1.269, 27.806, 27.817, 0.00308, 0.00769, 0.67150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2269.8, 2304, 1.421,31.050,34.738, 1.267, 27.806, 27.817, 0.00308, 0.00689, 0.66250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2271.7, 2306, 1.420,31.050,34.738, 1.266, 27.806, 27.817, 0.00308, 0.00407, 0.66660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2273.7, 2308, 1.418,31.050,34.738, 1.265, 27.806, 27.817, 0.00308, 0.00844, 0.66050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2275.6, 2310, 1.417,31.049,34.738, 1.263, 27.806, 27.817, 0.00308, 0.00502, 0.65920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2277.6, 2312, 1.415,31.048,34.738, 1.261, 27.806, 27.817, 0.00440, 0.00987, 0.66290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2279.6, 2314, 1.413,31.047,34.738, 1.259, 27.806, 27.817, 0.00308, 0.00614, 0.67210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2281.5, 2316, 1.411,31.047,34.738, 1.257, 27.806, 27.817, 0.00308, 0.00541, 0.66430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2283.5, 2318, 1.408,31.045,34.738, 1.254, 27.806, 27.817, 0.00264, 0.00629, 0.66020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2285.4, 2320, 1.406,31.044,34.738, 1.252, 27.807, 27.817, 0.00264, 0.00090, 0.67070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2287.4, 2322, 1.405,31.043,34.738, 1.250, 27.807, 27.818, 0.00308, 0.00699, 0.66280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2289.4, 2324, 1.403,31.043,34.738, 1.249, 27.807, 27.818, 0.00308, 0.00707, 0.66470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2291.3, 2326, 1.401,31.042,34.738, 1.246, 27.807, 27.818, 0.00264, 0.00454, 0.66430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2293.3, 2328, 1.401,31.042,34.737, 1.246, 27.807, 27.818, 0.00308, 0.00354, 0.65820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2295.2, 2330, 1.401,31.043,34.738, 1.245, 27.807, 27.818, 0.00308, 0.00705, 0.68590
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2297.2, 2332, 1.400,31.043,34.738, 1.245, 27.807, 27.818, 0.00308, 0.00329, 0.66790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2299.1, 2334, 1.400,31.044,34.738, 1.244, 27.807, 27.818, 0.00264, 0.00407, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2301.1, 2336, 1.399,31.044,34.737, 1.243, 27.807, 27.818, 0.00264, 0.00506, 0.69920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2303.1, 2338, 1.399,31.044,34.737, 1.243, 27.807, 27.818, 0.00352, 0.00505, 0.66600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2305, 2340, 1.398,31.045,34.737, 1.242, 27.807, 27.818, 0.00308, 0.00720, 0.65600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2307, 2342, 1.397,31.044,34.737, 1.241, 27.807, 27.818, 0.00264, 0.00383, 0.79360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2308.9, 2344, 1.394,31.042,34.737, 1.238, 27.807, 27.818, 0.00264, 0.00540, 0.66380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2310.9, 2346, 1.390,31.040,34.737, 1.234, 27.807, 27.818, 0.00308, 0.00388, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2312.9, 2348, 1.387,31.038,34.737, 1.231, 27.807, 27.818, 0.00308, 0.00305, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2314.8, 2350, 1.385,31.037,34.737, 1.229, 27.807, 27.818, 0.00308, 0.00471, 0.68220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2316.8, 2352, 1.383,31.036,34.737, 1.227, 27.808, 27.819, 0.00308, 0.01150, 0.70620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2318.7, 2354, 1.383,31.037,34.737, 1.226, 27.808, 27.819, 0.00264, 0.00931, 0.65980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2320.7, 2356, 1.383,31.037,34.737, 1.226, 27.807, 27.819, 0.00308, 0.01001, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2322.7, 2358, 1.382,31.037,34.737, 1.225, 27.807, 27.819, 0.00264, 0.01044, 0.66760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2324.6, 2360, 1.382,31.037,34.737, 1.224, 27.807, 27.819, 0.00264, 0.01354, 0.66020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2326.6, 2362, 1.381,31.037,34.737, 1.223, 27.808, 27.819, 0.00264, 0.01255, 0.66770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2328.5, 2364, 1.378,31.035,34.736, 1.220, 27.808, 27.819, 0.00264, 0.01249, 0.66170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2330.5, 2366, 1.374,31.033,34.736, 1.217, 27.808, 27.819, 0.00220, 0.01318, 0.66300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2332.5, 2368, 1.374,31.034,34.736, 1.216, 27.808, 27.819, 0.00308, 0.01400, 0.67250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2334.4, 2370, 1.373,31.034,34.736, 1.215, 27.808, 27.819, 0.00264, 0.02096, 0.66290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2336.4, 2372, 1.371,31.033,34.736, 1.213, 27.808, 27.819, 0.00308, 0.01671, 0.66440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2338.3, 2374, 1.370,31.032,34.736, 1.212, 27.808, 27.819, 0.00264, 0.02023, 0.65970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2340.3, 2376, 1.369,31.033,34.736, 1.211, 27.808, 27.819, 0.00264, 0.02608, 0.66880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2342.3, 2378, 1.368,31.032,34.736, 1.209, 27.808, 27.819, 0.00264, 0.02461, 0.66740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2344.2, 2380, 1.367,31.032,34.736, 1.208, 27.808, 27.819, 0.00264, 0.02272, 0.67900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2346.2, 2382, 1.367,31.033,34.736, 1.208, 27.808, 27.819, 0.00264, 0.02244, 0.67060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2348.1, 2384, 1.367,31.033,34.736, 1.208, 27.808, 27.819, 0.00308, 0.01867, 0.66050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2350.1, 2386, 1.363,31.031,34.736, 1.204, 27.808, 27.819, 0.00264, 0.01814, 0.66190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2352, 2388, 1.362,31.031,34.736, 1.203, 27.808, 27.819, 0.00308, 0.01879, 0.72680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2354, 2390, 1.360,31.030,34.736, 1.201, 27.808, 27.820, 0.00264, 0.02164, 0.65740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2356, 2392, 1.360,31.030,34.736, 1.200, 27.808, 27.819, 0.00264, 0.01899, 0.66780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2357.9, 2394, 1.360,31.031,34.736, 1.200, 27.808, 27.820, 0.00264, 0.01745, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2359.9, 2396, 1.358,31.030,34.736, 1.198, 27.808, 27.820, 0.00220, 0.01478, 0.66120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2361.8, 2398, 1.356,31.029,34.736, 1.196, 27.809, 27.820, 0.00308, 0.01372, 0.66270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2363.8, 2400, 1.354,31.028,34.736, 1.194, 27.809, 27.820, 0.00264, 0.01061, 0.65860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2365.8, 2402, 1.352,31.028,34.736, 1.192, 27.809, 27.820, 0.00308, 0.01185, 0.67150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2367.7, 2404, 1.351,31.028,34.736, 1.191, 27.809, 27.820, 0.00308, 0.00919, 0.78110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2369.7, 2406, 1.351,31.028,34.736, 1.190, 27.809, 27.820, 0.00308, 0.01336, 0.65970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2371.6, 2408, 1.351,31.029,34.735, 1.190, 27.809, 27.820, 0.00264, 0.00952, 0.67080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2373.6, 2410, 1.348,31.027,34.736, 1.187, 27.809, 27.820, 0.00264, 0.00813, 0.66730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2375.6, 2412, 1.347,31.027,34.736, 1.186, 27.809, 27.820, 0.00308, 0.01153, 0.67050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2377.5, 2414, 1.343,31.024,34.735, 1.182, 27.809, 27.821, 0.00264, 0.01136, 0.66830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2379.5, 2416, 1.341,31.023,34.735, 1.180, 27.809, 27.820, 0.00264, 0.00694, 0.68020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2381.4, 2418, 1.342,31.025,34.735, 1.180, 27.809, 27.820, 0.00308, 0.00855, 0.66190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2383.4, 2420, 1.340,31.024,34.735, 1.178, 27.809, 27.821, 0.00264, 0.00443, 0.65870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2385.3, 2422, 1.340,31.024,34.735, 1.178, 27.809, 27.821, 0.00264, 0.00440, 0.66760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2387.3, 2424, 1.339,31.024,34.735, 1.176, 27.809, 27.821, 0.00220, 0.00303, 0.68580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2389.3, 2426, 1.336,31.023,34.735, 1.174, 27.809, 27.821, 0.00308, 0.00395, 0.66640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2391.2, 2428, 1.336,31.023,34.735, 1.174, 27.809, 27.821, 0.00264, 0.00289, 0.67390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2393.2, 2430, 1.336,31.023,34.735, 1.173, 27.809, 27.821, 0.00220, 0.00465, 0.66960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2395.1, 2432, 1.335,31.024,34.735, 1.172, 27.809, 27.821, 0.00264, 0.00577, 0.65890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2397.1, 2434, 1.334,31.024,34.735, 1.171, 27.809, 27.821, 0.00264, 0.00449, 0.68610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2399.1, 2436, 1.329,31.020,34.735, 1.166, 27.810, 27.821, 0.00264, 0.00211, 0.65640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2401, 2438, 1.329,31.021,34.735, 1.166, 27.810, 27.821, 0.00220, 0.00182, 0.70430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2403, 2440, 1.328,31.020,34.735, 1.164, 27.810, 27.821, 0.00308, 0.00227, 0.65740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2404.9, 2442, 1.325,31.019,34.735, 1.161, 27.810, 27.821, 0.00220, 0.00322, 0.65860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2406.9, 2444, 1.323,31.018,34.734, 1.159, 27.810, 27.821, 0.00308, 0.00288, 0.66500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2408.8, 2446, 1.322,31.017,34.734, 1.158, 27.810, 27.821, 0.00264, 0.00446, 0.65810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2410.8, 2448, 1.319,31.016,34.734, 1.156, 27.810, 27.821, 0.00308, 0.00648, 0.71420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2412.8, 2450, 1.315,31.013,34.734, 1.151, 27.810, 27.822, 0.00220, 0.00818, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2414.7, 2452, 1.313,31.012,34.734, 1.149, 27.810, 27.822, 0.00220, 0.00783, 0.66390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2416.7, 2454, 1.312,31.012,34.734, 1.148, 27.810, 27.822, 0.00264, 0.00765, 0.66190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2418.6, 2456, 1.312,31.013,34.734, 1.148, 27.810, 27.822, 0.00308, 0.00795, 0.65250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2420.6, 2458, 1.308,31.010,34.734, 1.144, 27.811, 27.822, 0.00220, 0.01215, 0.66140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2422.6, 2460, 1.307,31.010,34.734, 1.143, 27.811, 27.822, 0.00264, 0.01194, 0.63000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2424.5, 2462, 1.305,31.009,34.734, 1.140, 27.811, 27.822, 0.00308, 0.00826, 0.73720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2426.5, 2464, 1.302,31.007,34.734, 1.137, 27.811, 27.822, 0.00220, 0.01036, 0.65540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2428.4, 2466, 1.301,31.007,34.734, 1.136, 27.811, 27.822, 0.00308, 0.01195, 0.66370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2430.4, 2468, 1.301,31.007,34.734, 1.136, 27.811, 27.822, 0.00264, 0.00822, 0.67040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2432.3, 2470, 1.300,31.007,34.734, 1.135, 27.811, 27.822, 0.00220, 0.01689, 0.76120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2434.3, 2472, 1.299,31.007,34.734, 1.133, 27.811, 27.822, 0.00264, 0.01300, 0.68510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2436.3, 2474, 1.296,31.005,34.734, 1.130, 27.811, 27.823, 0.00396, 0.01266, 0.66950
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2438.2, 2476, 1.296,31.006,34.733, 1.130, 27.811, 27.822, 0.00264, 0.01749, 0.65960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2440.2, 2478, 1.292,31.004,34.734, 1.126, 27.811, 27.823, 0.00264, 0.02532, 0.66090
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2442.1, 2480, 1.289,31.002,34.733, 1.123, 27.811, 27.823, 0.00220, 0.02279, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2444.1, 2482, 1.288,31.001,34.733, 1.122, 27.811, 27.823, 0.00264, 0.01910, 0.66660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2446.1, 2484, 1.287,31.001,34.733, 1.121, 27.811, 27.823, 0.00264, 0.02181, 0.65680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2448, 2486, 1.287,31.002,34.733, 1.120, 27.811, 27.823, 0.00220, 0.01763, 0.70100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2450, 2488, 1.283,30.999,34.733, 1.116, 27.812, 27.823, 0.00220, 0.01643, 0.65670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2451.9, 2490, 1.283,31.000,34.733, 1.116, 27.812, 27.823, 0.00220, 0.01877, 0.68750
