   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2226, 2258, 2.254,31.727,34.701, 2.091, 27.712, 27.725, 0.00362, 0.01618, 0.68840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2228, 2260, 2.253,31.727,34.701, 2.090, 27.712, 27.725, 0.00362, 0.01818, 0.69020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2230, 2262, 2.253,31.727,34.701, 2.089, 27.712, 27.725, 0.00362, 0.01334, 0.70400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2231.9, 2264, 2.253,31.728,34.701, 2.089, 27.712, 27.725, 0.00362, 0.00645, 0.68500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2233.9, 2266, 2.249,31.726,34.702, 2.085, 27.713, 27.726, 0.00362, 0.00797, 0.68660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2235.8, 2268, 2.248,31.726,34.702, 2.083, 27.713, 27.726, 0.00362, 0.00934, 0.68800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2237.8, 2270, 2.247,31.727,34.702, 2.083, 27.713, 27.727, 0.00362, 0.00482, 0.69300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2239.8, 2272, 2.247,31.728,34.703, 2.083, 27.713, 27.727, 0.00362, 0.00701, 0.68800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2241.7, 2274, 2.247,31.729,34.703, 2.083, 27.714, 27.727, 0.00362, 0.00475, 0.69560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2243.7, 2276, 2.247,31.729,34.703, 2.082, 27.713, 27.727, 0.00362, 0.00850, 0.67930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2245.7, 2278, 2.243,31.727,34.703, 2.079, 27.714, 27.728, 0.00362, 0.00543, 0.71400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2247.6, 2280, 2.243,31.728,34.703, 2.078, 27.714, 27.728, 0.00362, 0.00808, 0.68250
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2249.6, 2282, 2.242,31.728,34.704, 2.077, 27.715, 27.728, 0.00362, 0.00859, 0.71310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2251.5, 2284, 2.242,31.729,34.704, 2.077, 27.715, 27.728, 0.00362, 0.00122, 0.69060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2253.5, 2286, 2.242,31.729,34.704, 2.076, 27.715, 27.728, 0.00362, 0.00000, 0.69770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2255.5, 2288, 2.240,31.728,34.704, 2.074, 27.715, 27.729, 0.00362, 0.00302, 0.68410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2257.4, 2290, 2.240,31.729,34.704, 2.074, 27.715, 27.729, 0.00407, 0.01016, 0.68160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2259.4, 2292, 2.239,31.730,34.704, 2.073, 27.715, 27.729, 0.00362, 0.01144, 0.69000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2261.3, 2294, 2.239,31.730,34.704, 2.072, 27.716, 27.729, 0.00362, 0.00877, 0.69280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2263.3, 2296, 2.237,31.730,34.705, 2.071, 27.716, 27.730, 0.00362, 0.01461, 0.71990
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2265.3, 2298, 2.235,31.729,34.706, 2.068, 27.717, 27.730, 0.00362, 0.01607, 0.69250
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2267.2, 2300, 2.233,31.729,34.706, 2.066, 27.717, 27.731, 0.00362, 0.01895, 0.69550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2269.2, 2302, 2.233,31.730,34.706, 2.066, 27.717, 27.731, 0.00495, 0.01931, 0.69110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2271.1, 2304, 2.233,31.731,34.706, 2.066, 27.717, 27.731, 0.00230, 0.01943, 0.69200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2273.1, 2306, 2.233,31.731,34.706, 2.066, 27.717, 27.731, 0.00274, 0.01857, 0.69730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2275.1, 2308, 2.232,31.731,34.706, 2.064, 27.718, 27.731, 0.00274, 0.01896, 0.69950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2277, 2310, 2.231,31.732,34.706, 2.063, 27.718, 27.731, 0.00274, 0.01657, 0.68730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2279, 2312, 2.230,31.732,34.706, 2.063, 27.718, 27.732, 0.00274, 0.01647, 0.67720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2280.9, 2314, 2.230,31.732,34.707, 2.062, 27.718, 27.732, 0.00274, 0.01351, 0.68730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2282.9, 2316, 2.229,31.733,34.707, 2.061, 27.719, 27.732, 0.00230, 0.01147, 0.80980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2284.9, 2318, 2.228,31.734,34.708, 2.060, 27.719, 27.733, 0.00230, 0.00344, 0.70430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2286.8, 2320, 2.227,31.734,34.708, 2.059, 27.720, 27.733, 0.00274, 0.00714, 0.68550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2288.8, 2322, 2.226,31.734,34.709, 2.058, 27.720, 27.734, 0.00230, 0.00505, 0.71170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2290.8, 2324, 2.226,31.735,34.709, 2.057, 27.720, 27.734, 0.00230, 0.00700, 0.69230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2292.7, 2326, 2.226,31.735,34.709, 2.057, 27.720, 27.734, 0.00274, 0.00979, 0.68500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2294.7, 2328, 2.225,31.736,34.709, 2.056, 27.721, 27.735, 0.00274, 0.00805, 0.68420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2296.6, 2330, 2.224,31.736,34.709, 2.055, 27.721, 27.734, 0.00230, 0.00749, 0.68460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2298.6, 2332, 2.223,31.736,34.710, 2.054, 27.721, 27.735, 0.00230, 0.00966, 0.68530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2300.6, 2334, 2.223,31.737,34.710, 2.053, 27.721, 27.735, 0.00230, 0.01280, 0.69590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2302.5, 2336, 2.222,31.737,34.710, 2.052, 27.722, 27.735, 0.00230, 0.01144, 0.68550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2304.5, 2338, 2.220,31.737,34.710, 2.050, 27.722, 27.736, 0.00230, 0.00992, 0.72800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2306.4, 2340, 2.220,31.737,34.710, 2.050, 27.722, 27.736, 0.00230, 0.00853, 0.68120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2308.4, 2342, 2.220,31.738,34.710, 2.050, 27.722, 27.736, 0.00274, 0.00663, 0.68400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2310.4, 2344, 2.219,31.738,34.711, 2.049, 27.722, 27.736, 0.00230, 0.00477, 0.68440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2312.3, 2346, 2.219,31.739,34.711, 2.048, 27.722, 27.736, 0.00230, 0.00899, 0.67670
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2314.3, 2348, 2.217,31.738,34.711, 2.046, 27.723, 27.737, 0.00230, 0.01001, 0.68500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2316.2, 2350, 2.216,31.738,34.711, 2.045, 27.723, 27.737, 0.00230, 0.00991, 0.69230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2318.2, 2352, 2.214,31.738,34.712, 2.043, 27.724, 27.737, 0.00230, 0.01139, 0.68060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2320.2, 2354, 2.213,31.737,34.712, 2.041, 27.724, 27.738, 0.00230, 0.01151, 0.70250
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2322.1, 2356, 2.212,31.738,34.712, 2.041, 27.724, 27.738, 0.00230, 0.02001, 0.68750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2324.1, 2358, 2.212,31.739,34.713, 2.040, 27.724, 27.738, 0.00230, 0.02337, 0.69260
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2326, 2360, 2.211,31.739,34.713, 2.040, 27.725, 27.738, 0.00230, 0.01886, 0.68340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2328, 2362, 2.211,31.740,34.713, 2.039, 27.725, 27.738, 0.00230, 0.01688, 0.68330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2330, 2364, 2.211,31.741,34.713, 2.039, 27.725, 27.738, 0.00230, 0.02108, 0.68760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2331.9, 2366, 2.210,31.741,34.713, 2.038, 27.725, 27.739, 0.00274, 0.01750, 0.68530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2333.9, 2368, 2.210,31.742,34.713, 2.037, 27.725, 27.739, 0.00230, 0.01644, 0.66340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2335.8, 2370, 2.210,31.743,34.714, 2.037, 27.725, 27.739, 0.00230, 0.01165, 0.67930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2337.8, 2372, 2.209,31.743,34.714, 2.036, 27.726, 27.740, 0.00230, 0.01562, 0.68550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2339.8, 2374, 2.209,31.744,34.714, 2.036, 27.726, 27.740, 0.00230, 0.01310, 0.67590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2341.7, 2376, 2.210,31.746,34.714, 2.037, 27.726, 27.740, 0.00274, 0.00969, 0.68230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2343.7, 2378, 2.208,31.745,34.715, 2.035, 27.726, 27.740, 0.00230, 0.01428, 0.67810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2345.6, 2380, 2.207,31.745,34.715, 2.033, 27.727, 27.741, 0.00230, 0.00929, 0.66950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2347.6, 2382, 2.203,31.743,34.716, 2.029, 27.728, 27.742, 0.00230, 0.00685, 0.67380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2349.6, 2384, 2.202,31.743,34.716, 2.028, 27.728, 27.742, 0.00230, 0.00544, 0.68310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2351.5, 2386, 2.200,31.743,34.717, 2.026, 27.729, 27.743, 0.00230, 0.00486, 0.67500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2353.5, 2388, 2.198,31.742,34.717, 2.024, 27.729, 27.743, 0.00230, 0.00903, 0.70170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2355.4, 2390, 2.198,31.742,34.717, 2.023, 27.729, 27.743, 0.00230, 0.00890, 0.67460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2357.4, 2392, 2.197,31.742,34.717, 2.022, 27.729, 27.743, 0.00230, 0.00594, 0.66970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2359.4, 2394, 2.196,31.743,34.717, 2.021, 27.729, 27.743, 0.00230, 0.00851, 0.67540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2361.3, 2396, 2.194,31.742,34.717, 2.020, 27.730, 27.744, 0.00230, 0.00542, 0.69290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2363.3, 2398, 2.194,31.743,34.718, 2.019, 27.730, 27.744, 0.00230, 0.00607, 0.66510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2365.2, 2400, 2.193,31.743,34.718, 2.018, 27.730, 27.744, 0.00230, 0.00777, 0.67700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2367.2, 2402, 2.192,31.743,34.718, 2.017, 27.730, 27.744, 0.00230, 0.00630, 0.68130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2369.2, 2404, 2.192,31.744,34.718, 2.017, 27.730, 27.744, 0.00230, 0.00493, 0.67180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2371.1, 2406, 2.191,31.744,34.718, 2.016, 27.730, 27.745, 0.00230, 0.00879, 0.67930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2373.1, 2408, 2.188,31.743,34.719, 2.012, 27.731, 27.745, 0.00230, 0.01342, 0.67190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2375, 2410, 2.188,31.743,34.719, 2.012, 27.731, 27.745, 0.00230, 0.01278, 0.67390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2377, 2412, 2.185,31.742,34.719, 2.009, 27.732, 27.746, 0.00230, 0.01472, 0.68680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2379, 2414, 2.185,31.743,34.719, 2.008, 27.732, 27.746, 0.00230, 0.02083, 0.69030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2380.9, 2416, 2.184,31.743,34.719, 2.008, 27.732, 27.746, 0.00230, 0.02410, 0.67990
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2382.9, 2418, 2.182,31.742,34.720, 2.005, 27.733, 27.747, 0.00230, 0.02292, 0.68230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2384.8, 2420, 2.180,31.742,34.720, 2.004, 27.733, 27.747, 0.00274, 0.02214, 0.67450
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2386.8, 2422, 2.179,31.741,34.720, 2.002, 27.733, 27.748, 0.00274, 0.01993, 0.67130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2388.8, 2424, 2.177,31.741,34.721, 2.000, 27.734, 27.748, 0.00274, 0.01753, 0.67290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2390.7, 2426, 2.175,31.740,34.721, 1.997, 27.734, 27.748, 0.00274, 0.01241, 0.67050
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2392.7, 2428, 2.171,31.738,34.722, 1.994, 27.735, 27.749, 0.00274, 0.01291, 0.67950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2394.6, 2430, 2.170,31.738,34.722, 1.993, 27.735, 27.749, 0.00274, 0.01543, 0.67170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2396.6, 2432, 2.167,31.736,34.722, 1.989, 27.736, 27.750, 0.00230, 0.01879, 0.67630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2398.6, 2434, 2.166,31.736,34.723, 1.988, 27.736, 27.750, 0.00230, 0.01302, 0.67930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2400.5, 2436, 2.165,31.737,34.723, 1.987, 27.736, 27.751, 0.00230, 0.01332, 0.68090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2402.5, 2438, 2.164,31.737,34.723, 1.986, 27.737, 27.751, 0.00230, 0.00627, 0.67480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2404.4, 2440, 2.162,31.736,34.723, 1.984, 27.737, 27.751, 0.00230, 0.00309, 0.65940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2406.4, 2442, 2.161,31.736,34.723, 1.983, 27.737, 27.751, 0.00230, 0.00920, 0.67880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2408.4, 2444, 2.159,31.735,34.723, 1.980, 27.737, 27.752, 0.00230, 0.00943, 0.67200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2410.3, 2446, 2.158,31.735,34.724, 1.979, 27.738, 27.752, 0.00230, 0.00379, 0.80810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2412.3, 2448, 2.158,31.736,34.724, 1.979, 27.738, 27.752, 0.00230, 0.00503, 0.67060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2414.2, 2450, 2.156,31.735,34.724, 1.977, 27.738, 27.752, 0.00230, 0.00539, 0.68910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2416.2, 2452, 2.155,31.735,34.724, 1.976, 27.738, 27.753, 0.00230, 0.00551, 0.66580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2418.2, 2454, 2.153,31.735,34.725, 1.974, 27.739, 27.753, 0.00230, 0.00611, 0.67690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2420.1, 2456, 2.151,31.733,34.725, 1.971, 27.739, 27.753, 0.00230, 0.00791, 0.67600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2422.1, 2458, 2.149,31.733,34.725, 1.969, 27.739, 27.754, 0.00230, 0.00804, 0.67780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2424, 2460, 2.148,31.733,34.725, 1.969, 27.739, 27.754, 0.00230, 0.00962, 0.67020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2426, 2462, 2.145,31.731,34.725, 1.965, 27.740, 27.755, 0.00230, 0.01019, 0.66780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2428, 2464, 2.144,31.732,34.726, 1.964, 27.740, 27.755, 0.00230, 0.00694, 0.67900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2429.9, 2466, 2.143,31.732,34.725, 1.963, 27.740, 27.755, 0.00230, 0.00990, 0.66780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2431.9, 2468, 2.141,31.731,34.726, 1.961, 27.741, 27.755, 0.00230, 0.00809, 0.66750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2433.8, 2470, 2.141,31.731,34.726, 1.960, 27.741, 27.755, 0.00230, 0.01503, 0.67020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2435.8, 2472, 2.140,31.732,34.726, 1.959, 27.741, 27.756, 0.00230, 0.01562, 0.67580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2437.8, 2474, 2.137,31.730,34.727, 1.956, 27.742, 27.756, 0.00230, 0.02009, 0.66940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2439.7, 2476, 2.136,31.730,34.727, 1.955, 27.742, 27.756, 0.00230, 0.01770, 0.67640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2441.7, 2478, 2.134,31.730,34.727, 1.953, 27.742, 27.757, 0.00230, 0.01646, 0.67550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2443.6, 2480, 2.134,31.730,34.727, 1.953, 27.742, 27.757, 0.00230, 0.02351, 0.67460
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2445.6, 2482, 2.135,31.731,34.727, 1.953, 27.742, 27.756, 0.00230, 0.02072, 0.68480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2447.6, 2484, 2.134,31.732,34.727, 1.953, 27.742, 27.757, 0.00318, 0.01767, 0.67080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2449.5, 2486, 2.134,31.733,34.727, 1.952, 27.742, 27.757, 0.00274, 0.01443, 0.66890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2451.5, 2488, 2.133,31.732,34.727, 1.951, 27.743, 27.757, 0.00230, 0.01294, 0.66700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2453.4, 2490, 2.132,31.732,34.727, 1.949, 27.743, 27.757, 0.00230, 0.01355, 0.68100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2455.4, 2492, 2.128,31.731,34.728, 1.946, 27.743, 27.758, 0.00230, 0.01494, 0.68540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2457.3, 2494, 2.125,31.729,34.728, 1.942, 27.744, 27.759, 0.00230, 0.00725, 0.68280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2459.3, 2496, 2.122,31.728,34.729, 1.940, 27.745, 27.759, 0.00230, 0.00604, 0.67650
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2461.3, 2498, 2.120,31.727,34.729, 1.937, 27.745, 27.760, 0.00230, 0.00599, 0.67640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2463.2, 2500, 2.120,31.727,34.729, 1.937, 27.745, 27.760, 0.00230, 0.00707, 0.67640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2465.2, 2502, 2.119,31.727,34.729, 1.936, 27.745, 27.760, 0.00230, 0.00404, 0.69290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2467.1, 2504, 2.119,31.728,34.729, 1.935, 27.745, 27.760, 0.00230, 0.00741, 0.67580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2469.1, 2506, 2.118,31.728,34.729, 1.934, 27.745, 27.760, 0.00230, 0.00577, 0.66840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2471.1, 2508, 2.118,31.728,34.729, 1.934, 27.745, 27.760, 0.00230, 0.00937, 0.68170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2473, 2510, 2.116,31.728,34.729, 1.933, 27.745, 27.760, 0.00230, 0.00279, 0.66590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2475, 2512, 2.116,31.729,34.729, 1.932, 27.745, 27.760, 0.00230, 0.00541, 0.71100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2476.9, 2514, 2.115,31.728,34.729, 1.930, 27.746, 27.760, 0.00230, 0.00521, 0.66550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2478.9, 2516, 2.111,31.726,34.730, 1.927, 27.746, 27.761, 0.00230, 0.00414, 0.66630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2480.9, 2518, 2.109,31.726,34.730, 1.925, 27.747, 27.761, 0.00230, 0.00463, 0.68170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2482.8, 2520, 2.109,31.727,34.730, 1.925, 27.747, 27.761, 0.00230, 0.00140, 0.67400
