   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1729.4, 1754, 0.491,30.004,34.708, 0.395, 27.843, 27.848, 0.00088, 0.00957, 0.64780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1731.4, 1756, 0.490,30.004,34.708, 0.394, 27.843, 27.848, 0.00132, 0.01366, 0.64070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1733.3, 1758, 0.489,30.004,34.708, 0.393, 27.843, 27.848, 0.00088, 0.01286, 0.64320
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1735.3, 1760, 0.489,30.004,34.708, 0.392, 27.843, 27.848, 0.00088, 0.01838, 0.64340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1737.3, 1762, 0.488,30.004,34.707, 0.391, 27.843, 27.848, 0.00088, 0.02319, 0.64050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1739.2, 1764, 0.487,30.004,34.707, 0.390, 27.843, 27.848, 0.00088, 0.02359, 0.64230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1741.2, 1766, 0.486,30.004,34.707, 0.388, 27.843, 27.848, 0.00132, 0.01576, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1743.2, 1768, 0.485,30.004,34.707, 0.388, 27.843, 27.849, 0.00132, 0.01602, 0.64270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1745.1, 1770, 0.484,30.005,34.707, 0.387, 27.843, 27.849, 0.00132, 0.01306, 0.64300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1747.1, 1772, 0.483,30.004,34.707, 0.385, 27.843, 27.849, 0.00088, 0.02098, 0.64670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1749, 1774, 0.482,30.004,34.707, 0.384, 27.843, 27.848, 0.00176, 0.01262, 0.64300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1751, 1776, 0.481,30.004,34.707, 0.384, 27.843, 27.849, 0.00044, 0.00883, 0.64980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1753, 1778, 0.479,30.003,34.707, 0.381, 27.843, 27.849, 0.00088, 0.01005, 0.65260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1754.9, 1780, 0.478,30.003,34.707, 0.380, 27.843, 27.849, 0.00088, 0.00573, 0.64190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1756.9, 1782, 0.478,30.003,34.707, 0.379, 27.843, 27.849, 0.00088, 0.00396, 0.65680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1758.9, 1784, 0.477,30.004,34.707, 0.379, 27.843, 27.849, 0.00088, 0.01070, 0.64680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1760.8, 1786, 0.477,30.005,34.707, 0.379, 27.843, 27.849, 0.00044, 0.00274, 0.64110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1762.8, 1788, 0.477,30.006,34.707, 0.379, 27.843, 27.849, 0.00132, 0.00179, 0.65210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1764.8, 1790, 0.477,30.006,34.707, 0.379, 27.843, 27.849, 0.00044, 0.00276, 0.64280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1766.7, 1792, 0.477,30.007,34.707, 0.378, 27.843, 27.849, 0.00088, 0.00738, 0.65610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1768.7, 1794, 0.476,30.007,34.707, 0.377, 27.843, 27.849, 0.00088, 0.00279, 0.64600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1770.6, 1796, 0.475,30.007,34.707, 0.376, 27.843, 27.849, 0.00088, 0.00298, 0.64790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1772.6, 1798, 0.475,30.008,34.707, 0.376, 27.843, 27.849, 0.00088, 0.00298, 0.64370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1774.6, 1800, 0.475,30.009,34.707, 0.376, 27.843, 27.849, 0.00044, 0.00283, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1776.5, 1802, 0.474,30.009,34.707, 0.375, 27.843, 27.849, 0.00088, 0.00498, 0.66340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1778.5, 1804, 0.472,30.008,34.707, 0.373, 27.843, 27.849, 0.00044, 0.00462, 0.64180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1780.5, 1806, 0.472,30.008,34.707, 0.372, 27.843, 27.849, 0.00132, 0.00158, 0.64080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1782.4, 1808, 0.470,30.008,34.707, 0.370, 27.843, 27.849, 0.00088, 0.00163, 0.64390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1784.4, 1810, 0.469,30.007,34.707, 0.369, 27.843, 27.849, 0.00044, 0.00797, 0.65560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1786.3, 1812, 0.469,30.008,34.707, 0.368, 27.843, 27.849, 0.00088, 0.00775, 0.71550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1788.3, 1814, 0.468,30.008,34.707, 0.367, 27.843, 27.849, 0.00088, 0.00559, 0.64450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1790.3, 1816, 0.465,30.007,34.707, 0.365, 27.844, 27.850, 0.00044, 0.00696, 0.64240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1792.2, 1818, 0.465,30.007,34.707, 0.364, 27.844, 27.850, 0.00044, 0.00850, 0.64680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1794.2, 1820, 0.464,30.007,34.707, 0.364, 27.843, 27.849, 0.00000, 0.00946, 0.65760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1796.2, 1822, 0.461,30.005,34.707, 0.360, 27.844, 27.850, 0.00000, 0.01859, 0.64220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1798.1, 1824, 0.458,30.004,34.707, 0.357, 27.844, 27.850, 0.00044, 0.01558, 0.64500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1800.1, 1826, 0.457,30.003,34.707, 0.356, 27.844, 27.850, 0.00044, 0.01740, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1802.1, 1828, 0.456,30.004,34.707, 0.355, 27.844, 27.850, 0.00044, 0.02281, 0.66240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1804, 1830, 0.455,30.004,34.707, 0.354, 27.844, 27.850, 0.00000, 0.01729, 0.64320
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1806, 1832, 0.455,30.004,34.707, 0.354, 27.844, 27.850, 0.00088, 0.01524, 0.64590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1807.9, 1834, 0.455,30.005,34.707, 0.353, 27.844, 27.850, 0.00132, 0.01630, 0.64020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1809.9, 1836, 0.454,30.005,34.707, 0.352, 27.844, 27.850, 0.00044, 0.01642, 0.64100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1811.9, 1838, 0.454,30.006,34.707, 0.352, 27.844, 27.850, 0.00044, 0.01685, 0.64320
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1813.8, 1840, 0.454,30.006,34.707, 0.352, 27.844, 27.850, 0.00000, 0.01649, 0.64390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1815.8, 1842, 0.452,30.006,34.707, 0.350, 27.844, 27.850, 0.00044, 0.01601, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1817.8, 1844, 0.452,30.006,34.707, 0.350, 27.844, 27.850, 0.00044, 0.01219, 0.64150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1819.7, 1846, 0.451,30.006,34.707, 0.349, 27.844, 27.850, 0.00044, 0.01199, 0.65830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1821.7, 1848, 0.450,30.006,34.707, 0.347, 27.844, 27.850, 0.00044, 0.00653, 0.64760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1823.6, 1850, 0.450,30.007,34.707, 0.347, 27.844, 27.850, 0.00088, 0.00602, 0.64810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1825.6, 1852, 0.449,30.007,34.707, 0.346, 27.844, 27.850, 0.00088, 0.00741, 0.64430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1827.6, 1854, 0.448,30.007,34.707, 0.345, 27.844, 27.850, 0.00088, 0.00808, 0.65760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1829.5, 1856, 0.446,30.006,34.707, 0.343, 27.845, 27.851, 0.00044, 0.00858, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1831.5, 1858, 0.444,30.005,34.707, 0.341, 27.845, 27.851, 0.00088, 0.00754, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1833.5, 1860, 0.443,30.005,34.707, 0.340, 27.845, 27.851, 0.00088, 0.00504, 0.69860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1835.4, 1862, 0.442,30.005,34.707, 0.339, 27.845, 27.851, 0.00044, 0.00332, 0.65180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1837.4, 1864, 0.441,30.005,34.707, 0.338, 27.845, 27.851, 0.00088, 0.00343, 0.64390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1839.3, 1866, 0.441,30.006,34.707, 0.338, 27.845, 27.851, 0.00044, 0.00454, 0.64240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1841.3, 1868, 0.440,30.006,34.707, 0.336, 27.845, 27.851, 0.00044, 0.00524, 0.63990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1843.3, 1870, 0.439,30.006,34.707, 0.335, 27.845, 27.851, 0.00088, 0.00263, 0.64390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1845.2, 1872, 0.438,30.006,34.707, 0.334, 27.845, 27.851, 0.00088, 0.00000, 0.64210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1847.2, 1874, 0.438,30.006,34.707, 0.334, 27.845, 27.851, 0.00132, 0.00000, 0.64290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1849.2, 1876, 0.436,30.006,34.707, 0.332, 27.845, 27.851, 0.00088, 0.00451, 0.64350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1851.1, 1878, 0.435,30.006,34.707, 0.331, 27.845, 27.851, 0.00044, 0.00021, 0.64180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1853.1, 1880, 0.434,30.006,34.707, 0.330, 27.845, 27.851, 0.00088, 0.00178, 0.64240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1855.1, 1882, 0.433,30.005,34.706, 0.329, 27.845, 27.851, 0.00088, 0.00347, 0.64210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1857, 1884, 0.432,30.005,34.707, 0.327, 27.845, 27.851, 0.00044, 0.01041, 0.69000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1859, 1886, 0.430,30.005,34.707, 0.325, 27.846, 27.852, 0.00088, 0.00497, 0.64280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1860.9, 1888, 0.429,30.005,34.707, 0.324, 27.845, 27.852, 0.00088, 0.01251, 0.63680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1862.9, 1890, 0.429,30.005,34.707, 0.324, 27.845, 27.851, 0.00088, 0.01082, 0.64190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1864.9, 1892, 0.428,30.005,34.707, 0.323, 27.845, 27.852, 0.00088, 0.01367, 0.64350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1866.8, 1894, 0.427,30.005,34.706, 0.322, 27.845, 27.851, 0.00088, 0.02032, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1868.8, 1896, 0.428,30.006,34.707, 0.322, 27.845, 27.852, 0.00088, 0.02094, 0.66410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1870.8, 1898, 0.427,30.007,34.707, 0.321, 27.845, 27.852, 0.00088, 0.01681, 0.64910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1872.7, 1900, 0.427,30.007,34.706, 0.321, 27.845, 27.852, 0.00176, 0.01534, 0.64300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1874.7, 1902, 0.427,30.008,34.706, 0.321, 27.845, 27.851, 0.00088, 0.01935, 0.67360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1876.6, 1904, 0.426,30.008,34.706, 0.320, 27.845, 27.852, 0.00132, 0.01332, 0.64340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1878.6, 1906, 0.424,30.007,34.707, 0.318, 27.846, 27.852, 0.00088, 0.01538, 0.65110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1880.6, 1908, 0.424,30.008,34.707, 0.317, 27.846, 27.852, 0.00088, 0.01542, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1882.5, 1910, 0.424,30.009,34.707, 0.317, 27.846, 27.852, 0.00088, 0.01322, 0.73240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1884.5, 1912, 0.424,30.009,34.706, 0.317, 27.845, 27.852, 0.00132, 0.01629, 0.64170
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1886.5, 1914, 0.423,30.010,34.706, 0.316, 27.845, 27.852, 0.00044, 0.00712, 0.64870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1888.4, 1916, 0.422,30.010,34.707, 0.315, 27.846, 27.852, 0.00088, 0.00656, 0.63570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1890.4, 1918, 0.420,30.009,34.707, 0.313, 27.846, 27.852, 0.00088, 0.01564, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1892.3, 1920, 0.420,30.010,34.706, 0.313, 27.846, 27.852, 0.00088, 0.01579, 0.67230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1894.3, 1922, 0.419,30.009,34.706, 0.311, 27.846, 27.852, 0.00132, 0.01284, 0.64040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1896.3, 1924, 0.417,30.009,34.706, 0.310, 27.846, 27.852, 0.00044, 0.00549, 0.64100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1898.2, 1926, 0.416,30.009,34.706, 0.309, 27.846, 27.852, 0.00088, 0.00521, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1900.2, 1928, 0.415,30.009,34.706, 0.308, 27.846, 27.852, 0.00088, 0.00243, 0.64150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1902.2, 1930, 0.415,30.009,34.706, 0.307, 27.846, 27.852, 0.00088, 0.00145, 0.63910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1904.1, 1932, 0.414,30.010,34.706, 0.306, 27.846, 27.852, 0.00088, 0.00721, 0.67730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1906.1, 1934, 0.414,30.010,34.707, 0.306, 27.846, 27.853, 0.00088, 0.00483, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1908, 1936, 0.414,30.011,34.706, 0.306, 27.846, 27.852, 0.00044, 0.00079, 0.64820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1910, 1938, 0.413,30.011,34.706, 0.305, 27.846, 27.852, 0.00044, 0.00451, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1912, 1940, 0.412,30.011,34.706, 0.304, 27.846, 27.853, 0.00088, 0.00307, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1913.9, 1942, 0.412,30.012,34.706, 0.304, 27.846, 27.852, 0.00000, 0.00498, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1915.9, 1944, 0.412,30.012,34.706, 0.303, 27.846, 27.852, 0.00044, 0.00324, 0.63980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1917.8, 1946, 0.410,30.012,34.706, 0.302, 27.846, 27.852, 0.00044, 0.00124, 0.64290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1919.8, 1948, 0.409,30.011,34.706, 0.300, 27.846, 27.853, 0.00000, 0.00241, 0.65210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1921.8, 1950, 0.408,30.012,34.706, 0.299, 27.846, 27.853, 0.00000, 0.00779, 0.64860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1923.7, 1952, 0.406,30.011,34.706, 0.297, 27.847, 27.853, 0.00088, 0.00372, 0.64500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1925.7, 1954, 0.406,30.011,34.706, 0.297, 27.847, 27.853, 0.00044, 0.00263, 0.63890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1927.7, 1956, 0.405,30.011,34.706, 0.295, 27.846, 27.853, 0.00044, 0.00323, 0.64330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1929.6, 1958, 0.406,30.013,34.706, 0.296, 27.847, 27.853, 0.00044, 0.00325, 0.66670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1931.6, 1960, 0.404,30.012,34.706, 0.294, 27.847, 27.853, 0.00088, 0.00317, 0.64180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1933.5, 1962, 0.403,30.012,34.706, 0.293, 27.847, 27.853, 0.00088, 0.00019, 0.68320
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1935.5, 1964, 0.402,30.012,34.706, 0.292, 27.847, 27.853, 0.00044, 0.00000, 0.63590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1937.5, 1966, 0.401,30.012,34.706, 0.291, 27.847, 27.853, 0.00000, 0.00311, 0.63820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1939.4, 1968, 0.400,30.012,34.706, 0.290, 27.847, 27.853, 0.00000, 0.01196, 0.64790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1941.4, 1970, 0.400,30.012,34.706, 0.289, 27.847, 27.853, 0.00132, 0.01922, 0.67750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1943.4, 1972, 0.399,30.013,34.706, 0.289, 27.847, 27.853, 0.00044, 0.01589, 0.65020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1945.3, 1974, 0.398,30.013,34.706, 0.288, 27.847, 27.853, 0.00000, 0.02135, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1947.3, 1976, 0.398,30.013,34.706, 0.287, 27.847, 27.853, 0.00088, 0.02122, 0.63660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1949.2, 1978, 0.397,30.013,34.706, 0.286, 27.847, 27.853, 0.00044, 0.01651, 0.63460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1951.2, 1980, 0.396,30.013,34.706, 0.285, 27.847, 27.853, 0.00044, 0.02128, 0.64190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1953.2, 1982, 0.396,30.014,34.706, 0.285, 27.847, 27.853, 0.00088, 0.02166, 0.65520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1955.1, 1984, 0.395,30.014,34.706, 0.284, 27.847, 27.853, 0.00044, 0.01280, 0.69250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1957.1, 1986, 0.395,30.014,34.706, 0.283, 27.847, 27.853, 0.00088, 0.01437, 0.63920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1959, 1988, 0.394,30.015,34.706, 0.282, 27.847, 27.853, 0.00044, 0.01158, 0.65350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1961, 1990, 0.394,30.015,34.706, 0.282, 27.847, 27.853, 0.00088, 0.01346, 0.64610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  1963, 1992, 0.394,30.016,34.706, 0.282, 27.847, 27.853, 0.00132, 0.01207, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1964.9, 1994, 0.391,30.015,34.706, 0.279, 27.847, 27.854, 0.00000, 0.01351, 0.65570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1966.9, 1996, 0.387,30.012,34.706, 0.275, 27.847, 27.854, 0.00044, 0.00061, 0.68110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1968.9, 1998, 0.385,30.011,34.706, 0.273, 27.848, 27.854, 0.00000, 0.00738, 0.64660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1970.8, 2000, 0.383,30.010,34.706, 0.271, 27.848, 27.854, 0.00044, 0.00851, 0.63910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1972.8, 2002, 0.383,30.011,34.706, 0.270, 27.848, 27.854, 0.00044, 0.00511, 0.64540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1974.7, 2004, 0.383,30.011,34.706, 0.270, 27.847, 27.854, 0.00000, 0.00520, 0.64740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1976.7, 2006, 0.383,30.012,34.706, 0.270, 27.847, 27.854, 0.00088, 0.00153, 0.65170
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1978.7, 2008, 0.382,30.012,34.706, 0.269, 27.848, 27.854, 0.00000, 0.00000, 0.64720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1980.6, 2010, 0.381,30.012,34.706, 0.268, 27.848, 27.854, 0.00000, 0.00116, 0.63710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1982.6, 2012, 0.381,30.013,34.706, 0.268, 27.848, 27.854, 0.00044, 0.00000, 0.64230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1984.5, 2014, 0.381,30.014,34.706, 0.268, 27.848, 27.854, 0.00000, 0.00064, 0.63730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1986.5, 2016, 0.381,30.014,34.706, 0.267, 27.847, 27.854, 0.00044, 0.00205, 0.65200
