   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2227.3, 2260, 1.704,31.282,34.742, 1.550, 27.788, 27.799, 0.00440, 0.02226, 0.68020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2229.2, 2262, 1.702,31.281,34.742, 1.547, 27.788, 27.800, 0.00352, 0.02099, 0.67710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2231.2, 2264, 1.702,31.281,34.742, 1.547, 27.788, 27.799, 0.00352, 0.01857, 0.68700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2233.1, 2266, 1.701,31.281,34.742, 1.546, 27.788, 27.800, 0.00352, 0.02230, 0.70020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2235.1, 2268, 1.698,31.280,34.742, 1.543, 27.788, 27.800, 0.00308, 0.01987, 0.69200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2237.1, 2270, 1.696,31.279,34.742, 1.541, 27.788, 27.800, 0.00308, 0.01944, 0.67900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2239, 2272, 1.691,31.276,34.742, 1.536, 27.789, 27.801, 0.00396, 0.01844, 0.69210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2241, 2274, 1.689,31.275,34.742, 1.534, 27.789, 27.801, 0.00396, 0.01769, 0.67610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2242.9, 2276, 1.688,31.275,34.742, 1.533, 27.789, 27.801, 0.00352, 0.01595, 0.67590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2244.9, 2278, 1.687,31.274,34.742, 1.532, 27.789, 27.801, 0.00352, 0.01446, 0.67080
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2246.9, 2280, 1.686,31.274,34.742, 1.530, 27.789, 27.801, 0.00308, 0.01313, 0.67480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2248.8, 2282, 1.684,31.273,34.742, 1.528, 27.789, 27.801, 0.00308, 0.00866, 0.68190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2250.8, 2284, 1.684,31.273,34.742, 1.527, 27.789, 27.801, 0.00308, 0.01100, 0.70210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2252.7, 2286, 1.683,31.274,34.742, 1.527, 27.790, 27.801, 0.00308, 0.00195, 0.69740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2254.7, 2288, 1.682,31.274,34.742, 1.525, 27.790, 27.801, 0.00308, 0.00368, 0.67950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2256.7, 2290, 1.682,31.274,34.742, 1.525, 27.789, 27.801, 0.00308, 0.00652, 0.67600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2258.6, 2292, 1.680,31.274,34.742, 1.524, 27.790, 27.801, 0.00308, 0.01283, 0.67470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2260.6, 2294, 1.679,31.273,34.742, 1.522, 27.790, 27.801, 0.00308, 0.00430, 0.67800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2262.5, 2296, 1.678,31.273,34.742, 1.521, 27.790, 27.801, 0.00352, 0.01020, 0.67910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2264.5, 2298, 1.676,31.272,34.742, 1.519, 27.790, 27.802, 0.00352, 0.00760, 0.68710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2266.5, 2300, 1.674,31.271,34.742, 1.516, 27.790, 27.802, 0.00308, 0.00264, 0.69830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2268.4, 2302, 1.672,31.271,34.742, 1.515, 27.790, 27.802, 0.00484, 0.00510, 0.67290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2270.4, 2304, 1.672,31.271,34.742, 1.514, 27.790, 27.802, 0.00308, 0.00556, 0.68570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2272.3, 2306, 1.672,31.272,34.742, 1.514, 27.790, 27.802, 0.00308, 0.00485, 0.77990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2274.3, 2308, 1.672,31.273,34.742, 1.514, 27.790, 27.802, 0.00308, 0.00578, 0.68620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2276.3, 2310, 1.672,31.274,34.742, 1.514, 27.790, 27.802, 0.00308, 0.00654, 0.68040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2278.2, 2312, 1.671,31.274,34.742, 1.513, 27.790, 27.802, 0.00308, 0.00336, 0.68510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2280.2, 2314, 1.668,31.272,34.742, 1.510, 27.791, 27.802, 0.00308, 0.00463, 0.68000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2282.1, 2316, 1.667,31.272,34.742, 1.509, 27.791, 27.802, 0.00308, 0.00653, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2284.1, 2318, 1.665,31.271,34.742, 1.507, 27.791, 27.802, 0.00308, 0.00600, 0.67720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2286.1, 2320, 1.663,31.270,34.742, 1.505, 27.791, 27.803, 0.00308, 0.00567, 0.68370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2288, 2322, 1.659,31.267,34.742, 1.500, 27.791, 27.803, 0.00308, 0.00937, 0.67190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2290, 2324, 1.656,31.265,34.742, 1.497, 27.792, 27.803, 0.00308, 0.00629, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2291.9, 2326, 1.655,31.265,34.742, 1.495, 27.792, 27.803, 0.00308, 0.00645, 0.69690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2293.9, 2328, 1.655,31.266,34.742, 1.495, 27.791, 27.803, 0.00308, 0.00746, 0.67120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2295.9, 2330, 1.654,31.266,34.742, 1.495, 27.791, 27.803, 0.00308, 0.00604, 0.67810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2297.8, 2332, 1.653,31.266,34.742, 1.494, 27.792, 27.803, 0.00308, 0.00815, 0.67780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2299.8, 2334, 1.654,31.268,34.742, 1.494, 27.792, 27.803, 0.00308, 0.01266, 0.75690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2301.7, 2336, 1.651,31.265,34.742, 1.491, 27.792, 27.803, 0.00308, 0.01080, 0.69990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2303.7, 2338, 1.649,31.264,34.742, 1.489, 27.792, 27.804, 0.00308, 0.00847, 0.67490
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2305.7, 2340, 1.645,31.262,34.742, 1.485, 27.792, 27.804, 0.00308, 0.01653, 0.67680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2307.6, 2342, 1.644,31.262,34.741, 1.484, 27.792, 27.804, 0.00308, 0.01174, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2309.6, 2344, 1.648,31.266,34.742, 1.487, 27.792, 27.804, 0.00308, 0.02563, 0.69180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2311.5, 2346, 1.643,31.262,34.742, 1.482, 27.792, 27.804, 0.00308, 0.02021, 0.68180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2313.5, 2348, 1.642,31.262,34.741, 1.481, 27.792, 27.804, 0.00308, 0.01439, 0.67570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2315.5, 2350, 1.640,31.261,34.741, 1.479, 27.792, 27.804, 0.00308, 0.01669, 0.67290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2317.4, 2352, 1.638,31.260,34.741, 1.477, 27.793, 27.804, 0.00308, 0.02123, 0.69270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2319.4, 2354, 1.636,31.259,34.741, 1.474, 27.792, 27.804, 0.00308, 0.02256, 0.67650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2321.3, 2356, 1.633,31.257,34.741, 1.471, 27.793, 27.805, 0.00484, 0.01988, 0.67010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2323.3, 2358, 1.632,31.258,34.741, 1.471, 27.793, 27.805, 0.00308, 0.01845, 0.68910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2325.3, 2360, 1.632,31.258,34.741, 1.470, 27.793, 27.805, 0.00308, 0.01578, 0.69190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2327.2, 2362, 1.631,31.258,34.741, 1.469, 27.793, 27.805, 0.00308, 0.01709, 0.77530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2329.2, 2364, 1.631,31.258,34.741, 1.469, 27.793, 27.805, 0.00308, 0.01968, 0.67230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2331.1, 2366, 1.631,31.259,34.741, 1.468, 27.793, 27.805, 0.00352, 0.01196, 0.68160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2333.1, 2368, 1.630,31.260,34.741, 1.468, 27.793, 27.805, 0.00308, 0.01141, 0.72240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2335.1, 2370, 1.630,31.260,34.741, 1.467, 27.793, 27.805, 0.00308, 0.00902, 0.67920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2337, 2372, 1.628,31.260,34.741, 1.465, 27.793, 27.805, 0.00308, 0.01207, 0.69000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2339, 2374, 1.625,31.258,34.741, 1.463, 27.793, 27.805, 0.00308, 0.00910, 0.70780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2340.9, 2376, 1.626,31.259,34.741, 1.463, 27.793, 27.805, 0.00308, 0.00281, 0.69120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2342.9, 2378, 1.622,31.256,34.741, 1.459, 27.794, 27.806, 0.00308, 0.00229, 0.68760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2344.9, 2380, 1.620,31.256,34.741, 1.457, 27.794, 27.806, 0.00308, 0.00633, 0.71640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2346.8, 2382, 1.620,31.256,34.741, 1.456, 27.794, 27.806, 0.00308, 0.00353, 0.67460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2348.8, 2384, 1.619,31.256,34.741, 1.455, 27.794, 27.806, 0.00308, 0.00056, 0.68150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2350.7, 2386, 1.618,31.256,34.741, 1.454, 27.794, 27.806, 0.00308, 0.00745, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2352.7, 2388, 1.616,31.255,34.741, 1.452, 27.794, 27.806, 0.00308, 0.00455, 0.68340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2354.7, 2390, 1.616,31.256,34.741, 1.452, 27.794, 27.806, 0.00308, 0.00358, 0.67220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2356.6, 2392, 1.615,31.255,34.741, 1.451, 27.794, 27.806, 0.00308, 0.00611, 0.67470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2358.6, 2394, 1.614,31.256,34.741, 1.450, 27.794, 27.806, 0.00308, 0.00597, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2360.5, 2396, 1.614,31.256,34.741, 1.449, 27.794, 27.806, 0.00308, 0.00275, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2362.5, 2398, 1.613,31.256,34.741, 1.448, 27.794, 27.806, 0.00308, 0.00968, 0.68440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2364.5, 2400, 1.612,31.256,34.741, 1.447, 27.794, 27.806, 0.00308, 0.00950, 0.71620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2366.4, 2402, 1.611,31.256,34.741, 1.446, 27.794, 27.806, 0.00308, 0.00320, 0.69160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2368.4, 2404, 1.611,31.257,34.741, 1.446, 27.794, 27.806, 0.00308, 0.00501, 0.67610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2370.3, 2406, 1.610,31.257,34.741, 1.445, 27.794, 27.806, 0.00352, 0.00526, 0.72430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2372.3, 2408, 1.609,31.257,34.741, 1.444, 27.794, 27.806, 0.00308, 0.00647, 0.68520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2374.3, 2410, 1.608,31.257,34.741, 1.442, 27.794, 27.806, 0.00308, 0.00522, 0.67430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2376.2, 2412, 1.608,31.257,34.741, 1.442, 27.794, 27.806, 0.00308, 0.00510, 0.70560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2378.2, 2414, 1.605,31.255,34.741, 1.439, 27.795, 27.807, 0.00352, 0.00228, 0.67350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2380.1, 2416, 1.603,31.255,34.741, 1.437, 27.795, 27.807, 0.00308, 0.00644, 0.68300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2382.1, 2418, 1.603,31.255,34.741, 1.436, 27.795, 27.807, 0.00308, 0.00657, 0.67690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2384, 2420, 1.601,31.255,34.741, 1.435, 27.795, 27.807, 0.00308, 0.01315, 0.69360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2386, 2422, 1.600,31.255,34.741, 1.434, 27.795, 27.807, 0.00264, 0.01496, 0.67510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2388, 2424, 1.599,31.254,34.741, 1.432, 27.795, 27.807, 0.00308, 0.01247, 0.74580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2389.9, 2426, 1.598,31.254,34.741, 1.431, 27.795, 27.807, 0.00308, 0.00992, 0.68580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2391.9, 2428, 1.596,31.253,34.741, 1.429, 27.795, 27.807, 0.00264, 0.01630, 0.70510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2393.8, 2430, 1.595,31.253,34.741, 1.428, 27.795, 27.807, 0.00352, 0.02007, 0.67380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2395.8, 2432, 1.593,31.252,34.741, 1.426, 27.795, 27.807, 0.00308, 0.01915, 0.67130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2397.8, 2434, 1.591,31.251,34.741, 1.423, 27.795, 27.808, 0.00352, 0.01708, 0.68210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2399.7, 2436, 1.589,31.250,34.741, 1.421, 27.796, 27.808, 0.00308, 0.01799, 0.68590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2401.7, 2438, 1.587,31.249,34.741, 1.419, 27.796, 27.808, 0.00308, 0.02009, 0.68230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2403.6, 2440, 1.585,31.248,34.741, 1.417, 27.796, 27.808, 0.00308, 0.01690, 0.68130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2405.6, 2442, 1.584,31.248,34.741, 1.416, 27.796, 27.808, 0.00308, 0.01239, 0.67400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2407.6, 2444, 1.584,31.249,34.740, 1.416, 27.796, 27.808, 0.00308, 0.01382, 0.68660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2409.5, 2446, 1.584,31.249,34.740, 1.416, 27.796, 27.808, 0.00308, 0.01846, 0.70490
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2411.5, 2448, 1.584,31.250,34.740, 1.415, 27.796, 27.808, 0.00308, 0.02136, 0.67790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2413.4, 2450, 1.581,31.249,34.740, 1.413, 27.796, 27.808, 0.00308, 0.01876, 0.69220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2415.4, 2452, 1.580,31.248,34.740, 1.411, 27.796, 27.808, 0.00308, 0.01695, 0.70360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2417.4, 2454, 1.578,31.247,34.740, 1.409, 27.796, 27.808, 0.00308, 0.01757, 0.67450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2419.3, 2456, 1.577,31.247,34.740, 1.408, 27.796, 27.809, 0.00352, 0.01591, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2421.3, 2458, 1.577,31.248,34.740, 1.407, 27.796, 27.809, 0.00264, 0.01276, 0.69290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2423.2, 2460, 1.576,31.248,34.740, 1.406, 27.796, 27.809, 0.00308, 0.00808, 0.70780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2425.2, 2462, 1.575,31.248,34.741, 1.405, 27.797, 27.809, 0.00308, 0.00662, 0.68450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2427.1, 2464, 1.573,31.247,34.740, 1.403, 27.797, 27.809, 0.00264, 0.00598, 0.69040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2429.1, 2466, 1.572,31.247,34.741, 1.402, 27.797, 27.809, 0.00308, 0.00888, 0.67090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2431.1, 2468, 1.570,31.246,34.741, 1.400, 27.797, 27.809, 0.00308, 0.00541, 0.67690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2433, 2470, 1.570,31.246,34.740, 1.399, 27.797, 27.809, 0.00264, 0.00817, 0.71040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2435, 2472, 1.570,31.247,34.740, 1.400, 27.796, 27.809, 0.00308, 0.00808, 0.66810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2436.9, 2474, 1.567,31.245,34.740, 1.396, 27.797, 27.809, 0.00308, 0.00829, 0.67470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2438.9, 2476, 1.566,31.246,34.740, 1.395, 27.797, 27.809, 0.00308, 0.00579, 0.67850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2440.9, 2478, 1.565,31.245,34.740, 1.394, 27.797, 27.810, 0.00308, 0.00888, 0.67260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2442.8, 2480, 1.564,31.245,34.740, 1.393, 27.797, 27.810, 0.00308, 0.00554, 0.68050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2444.8, 2482, 1.562,31.244,34.740, 1.391, 27.797, 27.810, 0.00308, 0.00409, 0.68350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2446.7, 2484, 1.560,31.243,34.740, 1.389, 27.797, 27.810, 0.00308, 0.00264, 0.68190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2448.7, 2486, 1.559,31.243,34.740, 1.388, 27.797, 27.810, 0.00308, 0.00278, 0.67630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2450.7, 2488, 1.559,31.244,34.740, 1.388, 27.797, 27.810, 0.00308, 0.00867, 0.67320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2452.6, 2490, 1.559,31.244,34.740, 1.387, 27.797, 27.810, 0.00308, 0.00304, 0.68650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2454.6, 2492, 1.558,31.244,34.740, 1.386, 27.797, 27.810, 0.00308, 0.00460, 0.72760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2456.5, 2494, 1.557,31.245,34.740, 1.385, 27.797, 27.810, 0.00308, 0.00587, 0.68030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2458.5, 2496, 1.557,31.245,34.740, 1.384, 27.797, 27.810, 0.00308, 0.00947, 0.66880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2460.4, 2498, 1.556,31.245,34.740, 1.384, 27.798, 27.810, 0.00308, 0.00369, 0.69540
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2462.4, 2500, 1.554,31.244,34.740, 1.381, 27.798, 27.810, 0.00308, 0.00598, 0.68010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2464.4, 2502, 1.552,31.243,34.740, 1.379, 27.798, 27.810, 0.00308, 0.00452, 0.70780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2466.3, 2504, 1.552,31.243,34.740, 1.379, 27.798, 27.810, 0.00308, 0.00647, 0.67090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2468.3, 2506, 1.549,31.242,34.740, 1.376, 27.798, 27.810, 0.00308, 0.00986, 0.67320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2470.2, 2508, 1.549,31.243,34.740, 1.375, 27.798, 27.811, 0.00308, 0.01058, 0.70660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2472.2, 2510, 1.548,31.242,34.740, 1.374, 27.798, 27.811, 0.00308, 0.00791, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2474.2, 2512, 1.547,31.242,34.740, 1.373, 27.798, 27.811, 0.00308, 0.00631, 0.68300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2476.1, 2514, 1.544,31.240,34.740, 1.370, 27.798, 27.811, 0.00308, 0.01018, 0.66520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2478.1, 2516, 1.542,31.239,34.740, 1.368, 27.798, 27.811, 0.00308, 0.01230, 0.67390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2480, 2518, 1.540,31.239,34.740, 1.366, 27.798, 27.811, 0.00308, 0.01306, 0.67530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2482, 2520, 1.538,31.237,34.740, 1.364, 27.798, 27.811, 0.00308, 0.01461, 0.67480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2483.9, 2522, 1.538,31.238,34.739, 1.363, 27.798, 27.811, 0.00308, 0.01743, 0.67870
