   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 531.7,  538,-1.943,27.413,34.697,-1.956, 27.938, 27.939, 0.02207, 0.01756, 1.05100
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 533.7,  540,-1.948,27.416,34.706,-1.961, 27.946, 27.946, 0.02339, 0.01827, 1.05300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 535.6,  542,-1.951,27.418,34.711,-1.964, 27.951, 27.951, 0.02251, 0.00487, 1.06500
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 537.6,  544,-1.950,27.430,34.726,-1.964, 27.963, 27.963, 0.02428, 0.00893, 1.09400
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 539.6,  546,-1.946,27.439,34.733,-1.960, 27.968, 27.968, 0.02782, 0.01391, 1.18300
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 541.6,  548,-1.942,27.447,34.738,-1.956, 27.972, 27.972, 0.03048, 0.01963, 1.27000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 543.5,  550,-1.941,27.451,34.740,-1.954, 27.974, 27.974, 0.03226, 0.01330, 1.25900
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 545.5,  552,-1.935,27.459,34.744,-1.948, 27.976, 27.977, 0.03581, 0.01313, 1.31600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 547.5,  554,-1.933,27.462,34.744,-1.947, 27.977, 27.977, 0.03714, 0.01992, 1.25100
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 553.4,  560,-1.928,27.471,34.747,-1.942, 27.979, 27.979, 0.04025, 0.01038, 1.37600
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 559.3,  566,-1.927,27.476,34.749,-1.941, 27.980, 27.981, 0.04514, 0.00819, 1.41000
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 567.2,  574,-1.920,27.489,34.753,-1.934, 27.984, 27.984, 0.05584, 0.01234, 1.65200
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 573.1,  580,-1.918,27.494,34.755,-1.932, 27.985, 27.986,      nd, 0.00733, 2.76500
