   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 542.6,  548, 4.720,32.825,34.274, 4.678, 27.131, 27.136,      nd, 0.00884, 0.76230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 544.6,  550, 4.717,32.822,34.273, 4.674, 27.131, 27.136,      nd, 0.00956, 0.75540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 546.5,  552, 4.715,32.820,34.272, 4.672, 27.131, 27.136,      nd, 0.00650, 0.75090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 548.5,  554, 4.697,32.805,34.272, 4.654, 27.132, 27.137,      nd, 0.00381, 0.76590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 550.5,  556, 4.663,32.774,34.270, 4.620, 27.135, 27.140,      nd, 0.01102, 0.74720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 552.5,  558, 4.644,32.757,34.269, 4.601, 27.136, 27.141,      nd, 0.01018, 0.74660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 554.5,  560, 4.644,32.759,34.270, 4.601, 27.137, 27.142,      nd, 0.00960, 0.74110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 556.4,  562, 4.654,32.771,34.272, 4.610, 27.138, 27.142,      nd, 0.01003, 0.75860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 558.4,  564, 4.669,32.795,34.284, 4.625, 27.145, 27.150,      nd, 0.00634, 0.74040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 560.4,  566, 4.612,32.740,34.278, 4.568, 27.147, 27.152,      nd, 0.00612, 0.80090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 562.4,  568, 4.612,32.742,34.279, 4.568, 27.147, 27.152,      nd, 0.01051, 0.75760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 564.3,  570, 4.620,32.753,34.282, 4.577, 27.149, 27.154,      nd, 0.01070, 0.73380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 566.3,  572, 4.637,32.771,34.285, 4.593, 27.150, 27.154,      nd, 0.00683, 0.73970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 568.3,  574, 4.647,32.783,34.288, 4.603, 27.151, 27.156,      nd, 0.00892, 0.84800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 570.3,  576, 4.649,32.787,34.289, 4.604, 27.152, 27.157,      nd, 0.00453, 0.75380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 572.2,  578, 4.638,32.777,34.288, 4.593, 27.152, 27.157,      nd, 0.00239, 0.76540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 574.2,  580, 4.633,32.773,34.288, 4.588, 27.152, 27.157,      nd, 0.00864, 0.75980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 576.2,  582, 4.635,32.778,34.290, 4.590, 27.153, 27.158,      nd, 0.00741, 0.73960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 578.2,  584, 4.659,32.805,34.296, 4.613, 27.156, 27.161,      nd, 0.00514, 0.76000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 580.2,  586, 4.649,32.797,34.296, 4.604, 27.157, 27.162,      nd, 0.00527, 0.73710
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 582.1,  588, 4.650,32.800,34.297, 4.604, 27.157, 27.163,      nd, 0.00954, 0.73590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 584.1,  590, 4.640,32.792,34.298, 4.594, 27.159, 27.164,      nd, 0.00680, 0.74090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 586.1,  592, 4.631,32.785,34.297, 4.586, 27.160, 27.165,      nd, 0.00723, 0.79280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 588.1,  594, 4.632,32.787,34.297, 4.586, 27.160, 27.165,      nd, 0.00762, 0.73510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   590,  596, 4.627,32.783,34.298, 4.580, 27.161, 27.166,      nd, 0.00629, 0.75020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   592,  598, 4.590,32.749,34.295, 4.544, 27.162, 27.167,      nd, 0.00768, 0.73200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   594,  600, 4.573,32.734,34.293, 4.527, 27.163, 27.168,      nd, 0.00912, 0.73760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   596,  602, 4.556,32.718,34.292, 4.509, 27.164, 27.169,      nd, 0.00692, 0.74120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   598,  604, 4.521,32.687,34.291, 4.474, 27.167, 27.172,      nd, 0.00563, 0.74720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 599.9,  606, 4.485,32.653,34.287, 4.439, 27.168, 27.173,      nd, 0.01002, 0.74760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 601.9,  608, 4.473,32.643,34.286, 4.427, 27.168, 27.173,      nd, 0.00552, 0.76460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 603.9,  610, 4.470,32.640,34.286, 4.423, 27.168, 27.173,      nd, 0.00891, 0.73540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 605.9,  612, 4.450,32.623,34.285, 4.404, 27.170, 27.175,      nd, 0.00459, 0.76840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 607.8,  614, 4.428,32.604,34.285, 4.381, 27.172, 27.177,      nd, 0.01044, 0.74980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 609.8,  616, 4.445,32.624,34.289, 4.398, 27.174, 27.179,      nd, 0.01051, 0.75210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 611.8,  618, 4.422,32.604,34.289, 4.375, 27.176, 27.181,      nd, 0.01321, 0.76070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 613.8,  620, 4.424,32.608,34.290, 4.377, 27.176, 27.181,      nd, 0.01559, 0.73230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 615.7,  622, 4.429,32.614,34.292, 4.381, 27.177, 27.182,      nd, 0.01350, 0.74620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 617.7,  624, 4.427,32.616,34.295, 4.380, 27.180, 27.185,      nd, 0.01562, 0.73790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 619.7,  626, 4.419,32.610,34.295, 4.372, 27.181, 27.186,      nd, 0.01153, 0.74380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 621.7,  628, 4.401,32.594,34.293, 4.354, 27.182, 27.187,      nd, 0.01117, 0.74870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 623.7,  630, 4.385,32.581,34.294, 4.337, 27.184, 27.189,      nd, 0.01257, 0.74150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 625.6,  632, 4.349,32.549,34.292, 4.302, 27.186, 27.191,      nd, 0.01610, 0.75860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 627.6,  634, 4.340,32.541,34.292, 4.292, 27.187, 27.192,      nd, 0.01681, 0.74180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 629.6,  636, 4.364,32.568,34.297, 4.316, 27.189, 27.194,      nd, 0.01668, 0.75410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 631.6,  638, 4.354,32.561,34.298, 4.306, 27.191, 27.196,      nd, 0.01131, 0.73620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 633.5,  640, 4.307,32.518,34.296, 4.259, 27.194, 27.199,      nd, 0.01178, 0.72440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 635.5,  642, 4.283,32.496,34.294, 4.235, 27.195, 27.200,      nd, 0.01111, 0.74560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 637.5,  644, 4.277,32.491,34.293, 4.229, 27.195, 27.200,      nd, 0.01200, 0.73960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 639.5,  646, 4.270,32.485,34.292, 4.222, 27.195, 27.200,      nd, 0.01309, 0.76090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 641.4,  648, 4.260,32.476,34.291, 4.212, 27.195, 27.201,      nd, 0.01080, 0.80120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 643.4,  650, 4.252,32.470,34.292, 4.203, 27.197, 27.202,      nd, 0.01302, 0.73890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 645.4,  652, 4.242,32.463,34.292, 4.193, 27.198, 27.203,      nd, 0.00936, 0.74670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 647.4,  654, 4.218,32.443,34.293, 4.169, 27.201, 27.206,      nd, 0.01401, 0.77510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 649.4,  656, 4.207,32.434,34.292, 4.158, 27.202, 27.207,      nd, 0.00752, 0.73470
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 651.3,  658, 4.197,32.425,34.292, 4.148, 27.202, 27.207,      nd, 0.01070, 0.73840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 653.3,  660, 4.196,32.427,34.293, 4.147, 27.204, 27.209,      nd, 0.00324, 0.74480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 655.3,  662, 4.182,32.418,34.297, 4.132, 27.208, 27.213,      nd, 0.00788, 0.72900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 657.3,  664, 4.155,32.395,34.296, 4.106, 27.210, 27.216,      nd, 0.00599, 0.73290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 659.2,  666, 4.153,32.394,34.297, 4.103, 27.211, 27.216,      nd, 0.00781, 0.73300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 661.2,  668, 4.147,32.390,34.297, 4.097, 27.212, 27.217,      nd, 0.00657, 0.73110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 663.2,  670, 4.140,32.385,34.298, 4.090, 27.213, 27.218,      nd, 0.00688, 0.75010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 665.2,  672, 4.124,32.373,34.299, 4.075, 27.215, 27.221,      nd, 0.01006, 0.73900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 667.1,  674, 4.111,32.364,34.300, 4.062, 27.218, 27.223,      nd, 0.01141, 0.75030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 669.1,  676, 4.106,32.360,34.300, 4.056, 27.219, 27.224,      nd, 0.00858, 0.74620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 671.1,  678, 4.099,32.354,34.299, 4.049, 27.219, 27.224,      nd, 0.00587, 0.72200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 673.1,  680, 4.094,32.351,34.299, 4.044, 27.219, 27.224,      nd, 0.00349, 0.76160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   675,  682, 4.091,32.350,34.300, 4.041, 27.220, 27.225,      nd, 0.01391, 0.73320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   677,  684, 4.086,32.347,34.301, 4.036, 27.221, 27.226,      nd, 0.01446, 0.73620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   679,  686, 4.074,32.337,34.301, 4.024, 27.222, 27.227,      nd, 0.01532, 0.73070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   681,  688, 4.054,32.320,34.301, 4.003, 27.224, 27.230,      nd, 0.01774, 0.73080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   683,  690, 4.044,32.312,34.300, 3.994, 27.225, 27.230,      nd, 0.02404, 0.73280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 684.9,  692, 4.030,32.301,34.300, 3.980, 27.226, 27.232,      nd, 0.01681, 0.80650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 686.9,  694, 4.035,32.307,34.302, 3.984, 27.227, 27.233,      nd, 0.01880, 0.72960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 688.9,  696, 4.030,32.304,34.302, 3.979, 27.228, 27.233,      nd, 0.01954, 0.74700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 690.9,  698, 4.025,32.300,34.302, 3.974, 27.229, 27.234,      nd, 0.01885, 0.72390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 692.8,  700, 4.007,32.287,34.305, 3.956, 27.233, 27.238,      nd, 0.01644, 0.74080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 694.8,  702, 4.004,32.286,34.305, 3.953, 27.233, 27.238,      nd, 0.00783, 0.72060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 696.8,  704, 3.997,32.280,34.305, 3.945, 27.234, 27.239,      nd, 0.00428, 0.73270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 698.8,  706, 3.990,32.274,34.304, 3.938, 27.234, 27.239,      nd, 0.00611, 0.74190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 700.7,  708, 3.989,32.275,34.305, 3.937, 27.234, 27.240,      nd, 0.00579, 0.76530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 702.7,  710, 3.973,32.263,34.307, 3.921, 27.237, 27.243,      nd, 0.00850, 0.73270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 704.7,  712, 3.957,32.250,34.307, 3.905, 27.239, 27.244,      nd, 0.00943, 0.73050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 706.7,  714, 3.931,32.228,34.307, 3.879, 27.242, 27.247,      nd, 0.00331, 0.75070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 708.6,  716, 3.921,32.220,34.306, 3.869, 27.242, 27.248,      nd, 0.00310, 0.72770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 710.6,  718, 3.915,32.215,34.306, 3.863, 27.243, 27.249,      nd, 0.00380, 0.73570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 712.6,  720, 3.908,32.211,34.308, 3.855, 27.245, 27.250,      nd, 0.00969, 0.74250
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 714.6,  722, 3.905,32.211,34.309, 3.853, 27.246, 27.251,      nd, 0.00698, 0.73940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 716.5,  724, 3.882,32.193,34.311, 3.829, 27.250, 27.256,      nd, 0.00475, 0.73670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 718.5,  726, 3.863,32.178,34.313, 3.810, 27.254, 27.259,      nd, 0.00655, 0.74200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 720.5,  728, 3.856,32.174,34.313, 3.803, 27.255, 27.260,      nd, 0.00662, 0.74410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 722.5,  730, 3.848,32.168,34.313, 3.795, 27.256, 27.261,      nd, 0.00643, 0.74950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 724.5,  732, 3.837,32.159,34.314, 3.784, 27.257, 27.262,      nd, 0.00820, 0.73940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 726.4,  734, 3.828,32.152,34.314, 3.775, 27.258, 27.263,      nd, 0.01142, 0.73570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 728.4,  736, 3.819,32.146,34.315, 3.766, 27.259, 27.265,      nd, 0.01291, 0.75210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 730.4,  738, 3.803,32.133,34.315, 3.750, 27.261, 27.267,      nd, 0.01772, 0.75010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 732.4,  740, 3.789,32.122,34.315, 3.736, 27.263, 27.268,      nd, 0.01845, 0.74000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 734.3,  742, 3.765,32.103,34.316, 3.712, 27.266, 27.272,      nd, 0.01636, 0.74960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 736.3,  744, 3.749,32.088,34.316, 3.695, 27.268, 27.273,      nd, 0.01116, 0.73510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 738.3,  746, 3.717,32.062,34.317, 3.663, 27.272, 27.277,      nd, 0.00521, 0.73560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 740.3,  748, 3.698,32.046,34.316, 3.645, 27.273, 27.278,      nd, 0.01144, 0.73430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 742.2,  750, 3.678,32.030,34.316, 3.625, 27.275, 27.280,      nd, 0.00593, 0.73380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 744.2,  752, 3.644,32.000,34.316, 3.591, 27.278, 27.283,      nd, 0.00564, 0.73170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 746.2,  754, 3.668,32.023,34.318, 3.614, 27.277, 27.282,      nd, 0.01351, 0.74490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 748.2,  756, 3.602,31.964,34.315, 3.548, 27.281, 27.287,      nd, 0.01047, 0.73330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 750.1,  758, 3.605,31.969,34.316, 3.551, 27.282, 27.287,      nd, 0.00894, 0.72260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 752.1,  760, 3.597,31.963,34.317, 3.543, 27.283, 27.288,      nd, 0.00947, 0.74200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 754.1,  762, 3.584,31.953,34.317, 3.531, 27.285, 27.290,      nd, 0.00916, 0.74630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 756.1,  764, 3.577,31.947,34.316, 3.523, 27.285, 27.290,      nd, 0.00450, 0.72500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   758,  766, 3.561,31.933,34.315, 3.507, 27.286, 27.291,      nd, 0.00641, 0.73230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   760,  768, 3.546,31.920,34.314, 3.492, 27.286, 27.291,      nd, 0.00521, 0.73530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   762,  770, 3.539,31.914,34.314, 3.485, 27.287, 27.292,      nd, 0.00378, 0.78780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   764,  772, 3.528,31.905,34.314, 3.474, 27.288, 27.293,      nd, 0.00292, 0.75480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 765.9,  774, 3.526,31.905,34.314, 3.472, 27.288, 27.293,      nd, 0.00993, 0.72210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 767.9,  776, 3.522,31.902,34.314, 3.468, 27.288, 27.294,      nd, 0.00889, 0.73220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 769.9,  778, 3.524,31.904,34.314, 3.469, 27.288, 27.293,      nd, 0.01176, 0.73390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 771.9,  780, 3.512,31.895,34.315, 3.457, 27.290, 27.295,      nd, 0.01400, 0.83620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 773.8,  782, 3.510,31.894,34.314, 3.456, 27.290, 27.295,      nd, 0.01675, 0.72360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 775.8,  784, 3.506,31.892,34.314, 3.451, 27.290, 27.296,      nd, 0.01786, 0.72540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 777.8,  786, 3.502,31.889,34.315, 3.447, 27.291, 27.296,      nd, 0.01509, 0.72860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 779.8,  788, 3.499,31.888,34.315, 3.444, 27.292, 27.297,      nd, 0.01319, 0.72790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 781.7,  790, 3.497,31.886,34.315, 3.441, 27.291, 27.297,      nd, 0.00881, 0.76020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 783.7,  792, 3.496,31.887,34.315, 3.441, 27.292, 27.297,      nd, 0.01088, 0.71530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 785.7,  794, 3.487,31.881,34.316, 3.432, 27.293, 27.299,      nd, 0.01076, 0.72890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 787.7,  796, 3.484,31.880,34.317, 3.428, 27.295, 27.300,      nd, 0.00856, 0.72580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 789.6,  798, 3.475,31.874,34.318, 3.420, 27.296, 27.302,      nd, 0.00721, 0.72470
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 791.6,  800, 3.467,31.868,34.319, 3.411, 27.298, 27.303,      nd, 0.00672, 0.72430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 793.6,  802, 3.463,31.866,34.320, 3.407, 27.299, 27.304,      nd, 0.00643, 0.72320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 795.6,  804, 3.462,31.866,34.320, 3.406, 27.299, 27.304,      nd, 0.00450, 0.71820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 797.5,  806, 3.443,31.852,34.322, 3.387, 27.303, 27.308,      nd, 0.00669, 0.73220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 799.5,  808, 3.436,31.848,34.323, 3.380, 27.304, 27.309,      nd, 0.00841, 0.75480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 801.5,  810, 3.428,31.842,34.323, 3.371, 27.305, 27.310,      nd, 0.00888, 0.72190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 803.5,  812, 3.423,31.839,34.324, 3.366, 27.306, 27.312,      nd, 0.00254, 0.71460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 805.4,  814, 3.420,31.838,34.325, 3.364, 27.307, 27.312,      nd, 0.00816, 0.72170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 807.4,  816, 3.416,31.835,34.325, 3.359, 27.308, 27.313,      nd, 0.00923, 0.71680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 809.4,  818, 3.414,31.835,34.325, 3.357, 27.308, 27.313,      nd, 0.01235, 0.71900
