   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 551.9,  558, 2.115,30.890,34.697, 2.083, 27.720, 27.723, 0.00669, 0.00912, 0.74970
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 553.8,  560, 2.115,30.890,34.697, 2.083, 27.720, 27.723, 0.00713, 0.00894, 0.74940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 555.8,  562, 2.115,30.892,34.698, 2.083, 27.720, 27.723, 0.00758, 0.01851, 0.77400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 557.8,  564, 2.115,30.893,34.698, 2.082, 27.721, 27.723, 0.00758, 0.02291, 0.75890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 559.8,  566, 2.115,30.894,34.699, 2.083, 27.721, 27.724, 0.00713, 0.01816, 0.78510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 561.7,  568, 2.115,30.895,34.699, 2.082, 27.721, 27.724, 0.00625, 0.01016, 0.74540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 563.7,  570, 2.111,30.894,34.701, 2.078, 27.723, 27.726, 0.00758, 0.01005, 0.73890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 565.7,  572, 2.110,30.894,34.701, 2.077, 27.723, 27.726, 0.00713, 0.01203, 0.71420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 567.7,  574, 2.109,30.894,34.701, 2.075, 27.724, 27.726, 0.00713, 0.01127, 0.75030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 569.6,  576, 2.108,30.894,34.701, 2.074, 27.724, 27.727, 0.00802, 0.01008, 0.84590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 571.6,  578, 2.105,30.893,34.702, 2.071, 27.725, 27.727, 0.00713, 0.00803, 0.74700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 573.6,  580, 2.101,30.891,34.703, 2.067, 27.726, 27.729, 0.00669, 0.00786, 0.73600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 575.6,  582, 2.098,30.890,34.704, 2.064, 27.727, 27.729, 0.00758, 0.01031, 0.74690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 577.5,  584, 2.093,30.888,34.705, 2.059, 27.728, 27.731, 0.00669, 0.01385, 0.74480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 579.5,  586, 2.091,30.887,34.706, 2.057, 27.729, 27.732, 0.00713, 0.01843, 0.72330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 581.5,  588, 2.088,30.887,34.707, 2.054, 27.730, 27.732, 0.00625, 0.01857, 0.76910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 583.5,  590, 2.087,30.887,34.707, 2.053, 27.730, 27.733, 0.00713, 0.02008, 0.71450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 585.4,  592, 2.087,30.887,34.707, 2.053, 27.730, 27.733, 0.00669, 0.01356, 0.74110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 587.4,  594, 2.084,30.886,34.708, 2.049, 27.731, 27.734, 0.00669, 0.00934, 0.83000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 589.4,  596, 2.080,30.885,34.709, 2.046, 27.732, 27.735, 0.00713, 0.00673, 0.75280
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 591.4,  598, 2.079,30.885,34.709, 2.044, 27.732, 27.735, 0.00625, 0.00836, 0.74500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 593.3,  600, 2.078,30.885,34.709, 2.044, 27.732, 27.735, 0.00669, 0.00488, 0.79550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 595.3,  602, 2.078,30.886,34.709, 2.043, 27.733, 27.735, 0.00625, 0.00537, 0.72610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 597.3,  604, 2.076,30.886,34.709, 2.041, 27.733, 27.736, 0.00581, 0.00625, 0.71260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 599.3,  606, 2.075,30.886,34.710, 2.040, 27.733, 27.736, 0.00625, 0.00713, 0.77080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 601.2,  608, 2.073,30.885,34.710, 2.038, 27.734, 27.737, 0.00713, 0.00942, 0.79330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 603.2,  610, 2.073,30.886,34.710, 2.038, 27.734, 27.737, 0.00669, 0.01716, 0.79710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 605.2,  612, 2.072,30.887,34.710, 2.037, 27.734, 27.737, 0.00625, 0.02180, 0.75770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 607.2,  614, 2.072,30.887,34.710, 2.037, 27.734, 27.737, 0.00625, 0.01390, 0.71080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 609.1,  616, 2.072,30.888,34.711, 2.036, 27.734, 27.737, 0.00669, 0.00612, 0.73090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 611.1,  618, 2.071,30.888,34.711, 2.035, 27.735, 27.737, 0.00758, 0.00636, 0.74400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 613.1,  620, 2.066,30.885,34.712, 2.030, 27.735, 27.738, 0.00625, 0.00729, 0.71630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 615.1,  622, 2.065,30.885,34.712, 2.028, 27.736, 27.739, 0.00625, 0.01168, 0.72480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   617,  624, 2.064,30.886,34.712, 2.028, 27.736, 27.739, 0.00581, 0.00903, 0.72000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   619,  626, 2.063,30.886,34.712, 2.027, 27.736, 27.739, 0.00625, 0.01353, 0.74850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   621,  628, 2.062,30.886,34.712, 2.025, 27.736, 27.739, 0.00625, 0.01028, 0.76610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   623,  630, 2.061,30.886,34.712, 2.024, 27.736, 27.739, 0.00537, 0.01418, 0.78820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 624.9,  632, 2.061,30.887,34.712, 2.025, 27.736, 27.739, 0.00625, 0.01643, 0.72950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 626.9,  634, 2.062,30.888,34.712, 2.025, 27.736, 27.739, 0.00581, 0.01899, 0.70450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 628.9,  636, 2.062,30.889,34.712, 2.025, 27.736, 27.739, 0.00625, 0.02012, 0.77030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 630.9,  638, 2.061,30.890,34.712, 2.024, 27.736, 27.739, 0.00625, 0.01489, 0.71530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 632.8,  640, 2.061,30.890,34.712, 2.024, 27.736, 27.739, 0.00581, 0.01720, 0.72380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 634.8,  642, 2.061,30.891,34.712, 2.023, 27.736, 27.739, 0.00625, 0.00759, 0.73660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 636.8,  644, 2.061,30.892,34.713, 2.023, 27.737, 27.740, 0.00625, 0.00747, 0.74170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 638.8,  646, 2.060,30.893,34.712, 2.023, 27.737, 27.740, 0.00669, 0.00994, 0.85230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 640.7,  648, 2.060,30.894,34.713, 2.022, 27.737, 27.740, 0.00669, 0.00519, 0.71710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 642.7,  650, 2.056,30.891,34.713, 2.018, 27.737, 27.740, 0.00713, 0.00847, 0.71500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 644.7,  652, 2.052,30.889,34.714, 2.014, 27.738, 27.741, 0.00581, 0.01223, 0.71290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 646.7,  654, 2.050,30.888,34.714, 2.012, 27.738, 27.742, 0.00537, 0.01347, 0.71910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 648.6,  656, 2.049,30.888,34.714, 2.010, 27.738, 27.742, 0.00669, 0.01672, 0.71130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 650.6,  658, 2.047,30.888,34.715, 2.009, 27.739, 27.742, 0.00537, 0.02172, 0.71750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 652.6,  660, 2.046,30.889,34.715, 2.008, 27.739, 27.743, 0.00581, 0.01742, 0.72620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 654.6,  662, 2.045,30.888,34.715, 2.006, 27.740, 27.743, 0.00537, 0.01671, 0.72610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 656.5,  664, 2.038,30.884,34.716, 1.999, 27.741, 27.744, 0.00581, 0.01161, 0.71690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 658.5,  666, 2.034,30.881,34.716, 1.995, 27.742, 27.745, 0.00581, 0.00752, 0.71240
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 660.5,  668, 2.033,30.882,34.716, 1.994, 27.741, 27.745, 0.00537, 0.00916, 0.84040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 662.4,  670, 2.033,30.883,34.716, 1.994, 27.742, 27.745, 0.00537, 0.00490, 0.74310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 664.4,  672, 2.032,30.882,34.716, 1.992, 27.742, 27.745, 0.00581, 0.00660, 0.71420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 666.4,  674, 2.028,30.880,34.717, 1.989, 27.742, 27.746, 0.00537, 0.00778, 0.71640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 668.4,  676, 2.023,30.878,34.717, 1.984, 27.743, 27.746, 0.00581, 0.00523, 0.72450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 670.3,  678, 2.022,30.877,34.717, 1.982, 27.743, 27.747, 0.00581, 0.01393, 0.73720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 672.3,  680, 2.022,30.879,34.718, 1.983, 27.744, 27.747, 0.00537, 0.01354, 0.70740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 674.3,  682, 2.022,30.879,34.717, 1.983, 27.743, 27.747, 0.00625, 0.01197, 0.75360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 676.3,  684, 2.022,30.880,34.718, 1.982, 27.744, 27.747, 0.00625, 0.01011, 0.72270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 678.2,  686, 2.021,30.881,34.718, 1.981, 27.744, 27.747, 0.00537, 0.00998, 0.70180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 680.2,  688, 2.022,30.882,34.718, 1.981, 27.744, 27.747, 0.00493, 0.00793, 0.76320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 682.2,  690, 2.021,30.882,34.718, 1.981, 27.744, 27.747, 0.00581, 0.01242, 0.70290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 684.2,  692, 2.021,30.883,34.718, 1.981, 27.744, 27.747, 0.00537, 0.00925, 0.71340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 686.1,  694, 2.021,30.885,34.719, 1.980, 27.745, 27.748, 0.00493, 0.00646, 0.70910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 688.1,  696, 2.021,30.886,34.719, 1.980, 27.745, 27.749, 0.00581, 0.01023, 0.72670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 690.1,  698, 2.020,30.886,34.720, 1.979, 27.746, 27.749, 0.00493, 0.01104, 0.71470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 692.1,  700, 2.018,30.886,34.720, 1.977, 27.746, 27.750, 0.00537, 0.01841, 0.70470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   694,  702, 2.016,30.886,34.721, 1.975, 27.747, 27.750, 0.00493, 0.01343, 0.71650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   696,  704, 2.016,30.886,34.721, 1.975, 27.747, 27.750, 0.00493, 0.01227, 0.72660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   698,  706, 2.015,30.887,34.721, 1.974, 27.747, 27.751, 0.00493, 0.01615, 0.71780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   700,  708, 2.015,30.888,34.721, 1.974, 27.747, 27.750, 0.00449, 0.00827, 0.76190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 701.9,  710, 2.014,30.888,34.722, 1.973, 27.748, 27.751, 0.00493, 0.00468, 0.71620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 703.9,  712, 2.013,30.888,34.722, 1.971, 27.748, 27.751, 0.00669, 0.00603, 0.69330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 705.9,  714, 2.012,30.888,34.722, 1.971, 27.748, 27.751, 0.00537, 0.00865, 0.89220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 707.9,  716, 2.010,30.888,34.722, 1.968, 27.749, 27.752, 0.00537, 0.00429, 0.70490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 709.8,  718, 2.007,30.886,34.723, 1.965, 27.749, 27.752, 0.00537, 0.00811, 0.70050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 711.8,  720, 2.004,30.885,34.724, 1.962, 27.750, 27.753, 0.00537, 0.00721, 0.71800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 713.8,  722, 2.001,30.884,34.724, 1.959, 27.751, 27.754, 0.00537, 0.01241, 0.69860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 715.7,  724, 2.000,30.884,34.724, 1.958, 27.751, 27.754, 0.00449, 0.01673, 0.70950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 717.7,  726, 1.999,30.884,34.724, 1.956, 27.751, 27.754, 0.01199, 0.01402, 0.71610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 719.7,  728, 2.000,30.885,34.724, 1.957, 27.751, 27.754, 0.00758, 0.00974, 0.69980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 721.7,  730, 1.999,30.886,34.724, 1.956, 27.751, 27.754, 0.00493, 0.00873, 0.70800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 723.6,  732, 1.998,30.886,34.725, 1.955, 27.752, 27.755, 0.00449, 0.00742, 0.69710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 725.6,  734, 1.996,30.886,34.726, 1.953, 27.752, 27.756, 0.00537, 0.00801, 0.71630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 727.6,  736, 1.994,30.885,34.726, 1.951, 27.753, 27.756, 0.00581, 0.00619, 0.69780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 729.6,  738, 1.993,30.886,34.726, 1.950, 27.753, 27.756, 0.00449, 0.00508, 0.70120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 731.5,  740, 1.992,30.886,34.726, 1.949, 27.753, 27.757, 0.00449, 0.00506, 0.75390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 733.5,  742, 1.992,30.887,34.727, 1.948, 27.753, 27.757, 0.00537, 0.00760, 0.70990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 735.5,  744, 1.991,30.887,34.727, 1.947, 27.754, 27.757, 0.00493, 0.01521, 0.70270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 737.5,  746, 1.989,30.886,34.727, 1.945, 27.754, 27.757, 0.00493, 0.01146, 0.68870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 739.4,  748, 1.988,30.886,34.727, 1.944, 27.754, 27.758, 0.00449, 0.01109, 0.69110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 741.4,  750, 1.985,30.885,34.728, 1.941, 27.755, 27.758, 0.00493, 0.02020, 0.71030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 743.4,  752, 1.984,30.885,34.728, 1.939, 27.755, 27.758, 0.00449, 0.02014, 0.69520
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 745.4,  754, 1.981,30.884,34.728, 1.937, 27.755, 27.759, 0.00449, 0.00768, 0.69840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 747.3,  756, 1.980,30.884,34.728, 1.936, 27.756, 27.759, 0.00449, 0.00709, 0.71380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 749.3,  758, 1.978,30.883,34.729, 1.934, 27.756, 27.760, 0.00493, 0.00946, 0.70770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 751.3,  760, 1.977,30.883,34.729, 1.932, 27.756, 27.760, 0.00449, 0.00899, 0.70590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 753.2,  762, 1.976,30.883,34.729, 1.931, 27.756, 27.760, 0.00449, 0.00604, 0.68710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 755.2,  764, 1.975,30.884,34.729, 1.930, 27.756, 27.760, 0.00449, 0.00775, 0.76910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 757.2,  766, 1.974,30.884,34.729, 1.930, 27.757, 27.760, 0.00449, 0.00747, 0.68230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 759.2,  768, 1.974,30.885,34.729, 1.929, 27.757, 27.760, 0.00405, 0.00417, 0.70120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 761.1,  770, 1.974,30.885,34.729, 1.929, 27.757, 27.760, 0.00449, 0.01221, 0.69560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 763.1,  772, 1.972,30.885,34.730, 1.927, 27.757, 27.761, 0.00405, 0.01739, 0.69890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 765.1,  774, 1.972,30.885,34.730, 1.926, 27.757, 27.761, 0.00361, 0.01885, 0.71860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 767.1,  776, 1.970,30.885,34.730, 1.924, 27.758, 27.761, 0.00405, 0.02080, 0.74000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   769,  778, 1.968,30.885,34.730, 1.923, 27.758, 27.762, 0.00449, 0.01932, 0.71350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   771,  780, 1.969,30.886,34.730, 1.923, 27.758, 27.762, 0.00493, 0.00658, 0.72480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   773,  782, 1.967,30.885,34.731, 1.921, 27.759, 27.762, 0.00449, 0.00901, 0.70360
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   775,  784, 1.964,30.884,34.731, 1.918, 27.759, 27.763, 0.00537, 0.01058, 0.69240
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 776.9,  786, 1.963,30.884,34.731, 1.917, 27.759, 27.763, 0.00449, 0.00690, 0.68250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 778.9,  788, 1.963,30.885,34.731, 1.917, 27.759, 27.763, 0.00537, 0.00802, 0.71390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 780.9,  790, 1.963,30.886,34.731, 1.916, 27.759, 27.763, 0.00537, 0.00552, 0.73590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 782.8,  792, 1.961,30.886,34.731, 1.915, 27.759, 27.763, 0.00493, 0.00986, 0.70380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 784.8,  794, 1.960,30.886,34.731, 1.914, 27.760, 27.763, 0.00449, 0.01109, 0.78290
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 786.8,  796, 1.960,30.887,34.732, 1.913, 27.760, 27.764, 0.00405, 0.01216, 0.72980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 788.8,  798, 1.959,30.886,34.732, 1.912, 27.760, 27.764, 0.00493, 0.01400, 0.72630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 790.7,  800, 1.959,30.887,34.731, 1.912, 27.760, 27.764, 0.00493, 0.01310, 0.69040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 792.7,  802, 1.956,30.886,34.732, 1.909, 27.760, 27.764, 0.00493, 0.00714, 0.69100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 794.7,  804, 1.956,30.887,34.732, 1.908, 27.761, 27.764, 0.00405, 0.01499, 0.68970
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 796.7,  806, 1.956,30.887,34.732, 1.908, 27.761, 27.764, 0.00405, 0.01049, 0.69060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 798.6,  808, 1.954,30.887,34.732, 1.907, 27.761, 27.764, 0.00493, 0.01088, 0.69790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 800.6,  810, 1.953,30.887,34.732, 1.905, 27.761, 27.765, 0.00361, 0.00259, 0.69130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 802.6,  812, 1.949,30.885,34.733, 1.901, 27.762, 27.765, 0.00449, 0.00535, 0.69870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 804.5,  814, 1.944,30.882,34.733, 1.897, 27.762, 27.766, 0.00493, 0.00707, 0.67310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 806.5,  816, 1.939,30.879,34.734, 1.892, 27.763, 27.767, 0.00449, 0.01243, 0.70620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 808.5,  818, 1.937,30.878,34.734, 1.889, 27.764, 27.768, 0.00405, 0.01090, 0.73950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 810.5,  820, 1.933,30.876,34.735, 1.885, 27.764, 27.768, 0.00537, 0.00874, 0.69280
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 812.4,  822, 1.930,30.875,34.735, 1.882, 27.765, 27.769, 0.00581, 0.02222, 0.70000
