CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 40
CASTNO = 1
DATE = 20071228
TIME = 0733
LATITUDE = 2.0417
LONGITUDE = -110.0322
DEPTH =   3766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1961.0,2,    2.4461,2,   34.6375,6,      98.1,6,    0.2041,    0.0048,2
    1962.0,2,    2.4462,2,   34.6376,6,      98.1,6,    0.2100,    0.0048,2
    1963.0,2,    2.4461,2,   34.6377,6,      98.1,6,    0.2072,    0.0052,2
    1964.0,2,    2.4461,2,   34.6377,6,      98.2,6,    0.2062,    0.0048,2
    1965.0,2,    2.4460,2,   34.6378,2,      98.2,2,    0.2060,    0.0048,2
    1966.0,2,    2.4456,2,   34.6377,2,      98.2,2,    0.2038,    0.0048,2
    1967.0,2,    2.4452,2,   34.6378,2,      98.2,2,    0.2018,    0.0052,2
    1968.0,2,    2.4447,2,   34.6377,2,      98.3,2,    0.2061,    0.0048,2
    1969.0,2,    2.4445,2,   34.6376,2,      98.3,2,    0.2069,    0.0048,2
    1970.0,2,    2.4439,2,   34.6378,2,      98.3,2,    0.2067,    0.0048,2
    1971.0,2,    2.4430,2,   34.6380,2,      98.2,2,    0.2056,    0.0048,2
    1972.0,2,    2.4425,2,   34.6379,2,      98.3,2,    0.2047,    0.0052,2
    1973.0,2,    2.4417,2,   34.6379,2,      98.3,2,    0.2039,    0.0048,2
    1974.0,2,    2.4407,2,   34.6379,2,      98.3,2,    0.2061,    0.0052,2
    1975.0,2,    2.4400,2,   34.6379,2,      98.4,2,    0.2030,    0.0048,2
    1976.0,2,    2.4394,2,   34.6380,2,      98.4,2,    0.2020,    0.0052,2
    1977.0,2,    2.4385,2,   34.6380,2,      98.5,2,    0.2035,    0.0048,2
    1978.0,2,    2.4368,2,   34.6379,2,      98.6,2,    0.2060,    0.0048,2
    1979.0,2,    2.4337,2,   34.6380,2,      98.7,2,    0.2085,    0.0048,2
    1980.0,2,    2.4312,2,   34.6379,2,      98.8,2,    0.2072,    0.0048,2
    1981.0,2,    2.4275,2,   34.6379,2,      98.9,2,    0.2052,    0.0048,2
    1982.0,2,    2.4246,2,   34.6380,2,      99.0,2,    0.2070,    0.0048,2
    1983.0,2,    2.4217,2,   34.6379,2,      99.1,2,    0.2071,    0.0048,2
    1984.0,2,    2.4196,2,   34.6380,2,      99.2,2,    0.2070,    0.0048,2
    1985.0,2,    2.4175,2,   34.6380,2,      99.4,2,    0.1998,    0.0048,2
    1986.0,2,    2.4159,2,   34.6380,2,      99.6,2,    0.2033,    0.0048,2
    1987.0,2,    2.4142,2,   34.6381,2,      99.7,2,    0.2053,    0.0048,2
    1988.0,2,    2.4122,2,   34.6381,2,      99.7,2,    0.2132,    0.0048,2
    1989.0,2,    2.4113,2,   34.6381,2,      99.8,2,    0.2068,    0.0048,2
    1990.0,2,    2.4111,2,   34.6381,2,      99.8,2,    0.2027,    0.0048,2
    1991.0,2,    2.4109,2,   34.6382,2,      99.7,2,    0.2027,    0.0048,2
    1992.0,2,    2.4106,2,   34.6381,2,      99.8,2,    0.2074,    0.0048,2
    1993.0,2,    2.4096,2,   34.6382,2,      99.8,2,    0.2026,    0.0048,2
    1994.0,2,    2.4090,2,   34.6382,2,      99.9,2,    0.2051,    0.0048,2
    1995.0,2,    2.4078,2,   34.6382,2,      99.9,2,    0.2040,    0.0048,2
    1996.0,2,    2.4056,2,   34.6383,2,      99.9,2,    0.2038,    0.0048,2
    1997.0,2,    2.4034,2,   34.6382,2,     100.0,2,    0.1999,    0.0048,2
    1998.0,2,    2.4033,2,   34.6383,2,     100.1,2,    0.2054,    0.0048,2
    1999.0,2,    2.4017,2,   34.6384,2,     100.1,2,    0.2073,    0.0048,2
    2000.0,2,    2.4002,2,   34.6384,2,     100.0,2,    0.2039,    0.0048,2
    2001.0,2,    2.3975,2,   34.6386,2,     100.0,2,    0.2056,    0.0048,2
    2002.0,2,    2.3967,2,   34.6387,2,     100.0,2,    0.2076,    0.0048,2
    2003.0,2,    2.3964,2,   34.6386,2,     100.1,2,    0.2032,    0.0048,2
    2004.0,2,    2.3958,2,   34.6385,2,     100.3,2,    0.2073,    0.0048,2
    2005.0,2,    2.3919,2,   34.6386,2,     100.4,2,    0.2007,    0.0048,2
    2006.0,2,    2.3874,2,   34.6387,2,     100.5,2,    0.2051,    0.0048,2
    2007.0,2,    2.3849,2,   34.6389,2,     100.6,2,    0.2060,    0.0048,2
    2008.0,2,    2.3842,2,   34.6389,2,     100.7,2,    0.2081,    0.0048,2
    2009.0,2,    2.3840,2,   34.6389,2,     100.7,2,    0.2055,    0.0048,2
    2010.0,2,    2.3838,2,   34.6389,2,     100.9,2,    0.2033,    0.0048,2
    2011.0,2,    2.3834,2,   34.6389,2,     100.9,2,    0.2065,    0.0048,2
    2012.0,2,    2.3826,2,   34.6390,2,     101.0,2,    0.1994,    0.0048,2
    2013.0,2,    2.3815,2,   34.6391,2,     100.9,2,    0.2033,    0.0048,2
    2014.0,2,    2.3808,2,   34.6393,2,     100.9,2,    0.2014,    0.0048,2
    2015.0,2,    2.3798,2,   34.6392,2,     100.9,2,    0.2109,    0.0048,2
    2016.0,2,    2.3787,2,   34.6392,2,     100.8,2,    0.2078,    0.0048,2
    2017.0,2,    2.3774,2,   34.6392,2,     100.8,2,    0.2058,    0.0048,2
    2018.0,2,    2.3767,2,   34.6394,2,     100.8,2,    0.2061,    0.0048,2
    2019.0,2,    2.3762,2,   34.6395,2,     100.9,2,    0.2077,    0.0048,2
    2020.0,2,    2.3751,2,   34.6396,2,     100.9,2,    0.2081,    0.0048,2
    2021.0,2,    2.3741,2,   34.6396,2,     100.9,2,    0.2019,    0.0048,2
    2022.0,2,    2.3732,2,   34.6397,2,     100.9,2,    0.2051,    0.0048,2
    2023.0,2,    2.3719,2,   34.6396,2,     100.9,2,    0.2089,    0.0048,2
    2024.0,2,    2.3711,2,   34.6395,2,     100.9,2,    0.2032,    0.0048,2
    2025.0,2,    2.3707,2,   34.6397,2,     100.9,2,    0.2045,    0.0048,2
    2026.0,2,    2.3690,2,   34.6398,2,     100.9,2,    0.2032,    0.0048,2
    2027.0,2,    2.3670,2,   34.6400,2,     101.0,2,    0.2026,    0.0048,2
    2028.0,2,    2.3651,2,   34.6401,2,     101.0,2,    0.2027,    0.0048,2
    2029.0,2,    2.3621,2,   34.6401,2,     101.1,2,    0.2031,    0.0048,2
    2030.0,2,    2.3593,2,   34.6403,2,     101.2,2,    0.2039,    0.0048,2
    2031.0,2,    2.3571,2,   34.6402,2,     101.3,2,    0.2038,    0.0048,2
    2032.0,2,    2.3545,2,   34.6404,2,     101.4,2,    0.2072,    0.0048,2
    2033.0,2,    2.3532,2,   34.6404,2,     101.6,2,    0.2072,    0.0048,2
    2034.0,2,    2.3524,2,   34.6404,2,     101.7,2,    0.2094,    0.0048,2
    2035.0,2,    2.3519,2,   34.6404,2,     101.8,2,    0.2072,    0.0048,2
    2036.0,2,    2.3509,2,   34.6404,2,     101.8,2,    0.2135,    0.0044,2
    2037.0,2,    2.3495,2,   34.6404,2,     101.8,2,    0.2039,    0.0048,2
    2038.0,2,    2.3481,2,   34.6405,2,     101.9,2,    0.2001,    0.0048,2
    2039.0,2,    2.3471,2,   34.6406,2,     101.9,2,    0.2046,    0.0052,2
    2040.0,2,    2.3459,2,   34.6406,2,     101.9,2,    0.2046,    0.0048,2
    2041.0,2,    2.3448,2,   34.6407,2,     102.0,2,    0.2045,    0.0048,2
    2042.0,2,    2.3432,2,   34.6408,2,     102.1,2,    0.2014,    0.0048,2
    2043.0,2,    2.3419,2,   34.6408,2,     102.1,2,    0.2017,    0.0048,2
    2044.0,2,    2.3397,2,   34.6410,2,     102.0,2,    0.2060,    0.0048,2
    2045.0,2,    2.3377,2,   34.6411,2,     102.0,2,    0.2007,    0.0048,2
    2046.0,2,    2.3365,2,   34.6411,2,     102.0,2,    0.2040,    0.0048,2
    2047.0,2,    2.3346,2,   34.6412,2,     102.1,2,    0.2068,    0.0048,2
    2048.0,2,    2.3331,2,   34.6413,2,     102.2,2,    0.1991,    0.0048,2
    2049.0,2,    2.3327,2,   34.6413,2,     102.2,2,    0.2036,    0.0048,2
    2050.0,2,    2.3322,2,   34.6413,2,     102.4,2,    0.2089,    0.0048,2
    2051.0,2,    2.3300,2,   34.6413,2,     102.4,2,    0.2045,    0.0048,2
    2052.0,2,    2.3272,2,   34.6414,2,     102.5,2,    0.2050,    0.0048,2
    2053.0,2,    2.3247,2,   34.6415,2,     102.5,2,    0.2069,    0.0044,2
    2054.0,2,    2.3213,2,   34.6418,2,     102.6,2,    0.2058,    0.0048,2
    2055.0,2,    2.3204,2,   34.6418,2,     102.7,2,    0.2048,    0.0048,2
    2056.0,2,    2.3198,2,   34.6419,2,     102.7,2,    0.2033,    0.0048,2
    2057.0,2,    2.3181,2,   34.6419,2,     102.8,2,    0.1989,    0.0048,2
    2058.0,2,    2.3174,2,   34.6420,2,     102.9,2,    0.2015,    0.0048,2
    2059.0,2,    2.3158,2,   34.6421,2,     102.8,2,    0.2036,    0.0048,2
    2060.0,2,    2.3142,2,   34.6421,2,     102.9,2,    0.2016,    0.0048,2
    2061.0,2,    2.3123,2,   34.6422,2,     102.9,2,    0.2041,    0.0048,2
    2062.0,2,    2.3118,2,   34.6422,2,     102.9,2,    0.2041,    0.0052,2
    2063.0,2,    2.3117,2,   34.6420,2,     103.1,2,    0.2065,    0.0048,2
    2064.0,2,    2.3116,2,   34.6422,2,     103.1,2,    0.2061,    0.0048,2
    2065.0,2,    2.3115,2,   34.6422,2,     103.1,2,    0.2058,    0.0048,2
    2066.0,2,    2.3114,2,   34.6422,2,     103.1,2,    0.2061,    0.0048,2
    2067.0,2,    2.3114,2,   34.6422,2,     103.0,2,    0.2031,    0.0044,2
    2068.0,2,    2.3114,2,   34.6421,2,     103.0,2,    0.2013,    0.0044,2
    2069.0,2,    2.3113,2,   34.6421,2,     103.0,2,    0.2056,    0.0044,2
    2070.0,2,    2.3109,2,   34.6423,2,     103.0,2,    0.2110,    0.0048,2
    2071.0,2,    2.3111,2,   34.6423,2,     103.0,2,    0.2004,    0.0048,2
    2072.0,2,    2.3111,2,   34.6424,2,     103.0,2,    0.2041,    0.0048,2
    2073.0,2,    2.3111,2,   34.6425,2,     103.1,2,    0.2083,    0.0048,2
    2074.0,2,    2.3112,2,   34.6423,2,     103.0,2,    0.1980,    0.0048,2
    2075.0,2,    2.3112,2,   34.6423,2,     103.0,2,    0.2007,    0.0048,2
    2076.0,2,    2.3111,2,   34.6424,2,     103.0,2,    0.2048,    0.0048,2
    2077.0,2,    2.3110,2,   34.6421,2,     103.0,2,    0.2097,    0.0048,2
    2078.0,2,    2.3111,2,   34.6423,2,     103.0,2,    0.2070,    0.0044,2
    2079.0,2,    2.3112,2,   34.6422,2,     103.0,2,    0.2020,    0.0044,2
    2080.0,2,    2.3111,2,   34.6423,2,     103.0,2,    0.2059,    0.0040,2
    2081.0,2,    2.3111,2,   34.6423,2,     103.0,2,    0.2056,    0.0040,2
    2082.0,2,    2.3105,2,   34.6423,2,     103.1,2,    0.2062,    0.0044,2
    2083.0,2,    2.3103,2,   34.6422,2,     103.0,2,    0.2068,    0.0040,2
    2084.0,2,    2.3096,2,   34.6425,2,     103.0,2,    0.1989,    0.0044,2
    2085.0,2,    2.3092,2,   34.6425,2,     103.0,2,    0.1990,    0.0044,2
    2086.0,2,    2.3088,2,   34.6426,2,     103.1,2,    0.2044,    0.0044,2
    2087.0,2,    2.3081,2,   34.6425,2,     103.0,2,    0.2043,    0.0048,2
    2088.0,2,    2.3061,2,   34.6427,2,     103.1,2,    0.2036,    0.0048,2
    2089.0,2,    2.3041,2,   34.6426,2,     103.2,2,    0.2033,    0.0040,2
    2090.0,2,    2.3044,2,   34.6425,2,     103.2,2,    0.2043,    0.0040,2
    2091.0,2,    2.3045,2,   34.6425,2,     103.3,2,    0.2027,    0.0036,2
    2092.0,2,    2.3042,2,   34.6426,2,     103.3,2,    0.2038,    0.0044,2
    2093.0,2,    2.3044,2,   34.6427,2,     103.3,2,    0.2014,    0.0040,2
    2094.0,2,    2.3045,2,   34.6426,2,     103.3,2,    0.2000,    0.0040,2
    2095.0,2,    2.3046,2,   34.6427,2,     103.3,2,    0.1989,    0.0048,2
    2096.0,2,    2.3046,2,   34.6427,2,     103.3,2,    0.2027,    0.0044,2
    2097.0,2,    2.3046,2,   34.6426,2,     103.3,2,    0.2053,    0.0040,2
    2098.0,2,    2.3038,2,   34.6425,2,     103.3,2,    0.2043,    0.0044,2
    2099.0,2,    2.3029,2,   34.6426,2,     103.3,2,    0.2050,    0.0040,2
    2100.0,2,    2.3027,2,   34.6428,2,     103.3,2,    0.2040,    0.0040,2
    2101.0,2,    2.3029,2,   34.6427,2,     103.3,2,    0.2086,    0.0044,2
    2102.0,2,    2.3029,2,   34.6427,2,     103.4,2,    0.2033,    0.0044,2
    2103.0,2,    2.3027,2,   34.6427,2,     103.5,2,    0.2052,    0.0036,2
    2104.0,2,    2.3026,2,   34.6428,2,     103.5,2,    0.2069,    0.0044,2
    2105.0,2,    2.3027,2,   34.6428,2,     103.5,2,    0.2037,    0.0044,2
    2106.0,2,    2.3027,2,   34.6428,2,     103.4,2,    0.2048,    0.0044,2
    2107.0,2,    2.3024,2,   34.6427,2,     103.4,2,    0.2018,    0.0044,2
    2108.0,2,    2.2976,2,   34.6427,2,     103.4,2,    0.2009,    0.0040,2
    2109.0,2,    2.2951,2,   34.6427,2,     103.3,2,    0.1982,    0.0036,2
    2110.0,2,    2.2932,2,   34.6430,2,     103.4,2,    0.2029,    0.0036,2
    2111.0,2,    2.2920,2,   34.6431,2,     103.5,2,    0.2125,    0.0044,2
    2112.0,2,    2.2916,2,   34.6431,2,     103.6,2,    0.2062,    0.0036,2
    2113.0,2,    2.2908,2,   34.6431,2,     103.8,2,    0.2033,    0.0036,2
    2114.0,2,    2.2901,2,   34.6429,2,     104.0,2,    0.2027,    0.0040,2
    2115.0,2,    2.2854,2,   34.6432,2,     104.1,2,    0.2097,    0.0040,2
    2116.0,2,    2.2815,2,   34.6434,2,     104.2,2,    0.2082,    0.0036,2
    2117.0,2,    2.2790,2,   34.6437,2,     104.2,2,    0.2036,    0.0036,2
    2118.0,2,    2.2780,2,   34.6438,2,     104.2,2,    0.2013,    0.0040,2
    2119.0,2,    2.2778,2,   34.6438,2,     104.2,2,    0.2015,    0.0036,2
    2120.0,2,    2.2768,2,   34.6438,2,     104.2,2,    0.2020,    0.0040,2
    2121.0,2,    2.2765,2,   34.6439,2,     104.3,2,    0.2031,    0.0040,2
    2122.0,2,    2.2755,2,   34.6437,2,     104.3,2,    0.2071,    0.0040,2
    2123.0,2,    2.2752,2,   34.6436,2,     104.4,2,    0.2006,    0.0036,2
    2124.0,2,    2.2749,2,   34.6437,2,     104.5,2,    0.2047,    0.0036,2
    2125.0,2,    2.2714,2,   34.6440,2,     104.5,2,    0.2075,    0.0036,2
    2126.0,2,    2.2706,2,   34.6440,2,     104.5,2,    0.2099,    0.0044,2
    2127.0,2,    2.2687,2,   34.6442,2,     104.5,2,    0.2108,    0.0040,2
    2128.0,2,    2.2675,2,   34.6442,2,     104.6,2,    0.2001,    0.0036,2
    2129.0,2,    2.2666,2,   34.6443,2,     104.7,2,    0.2070,    0.0036,2
    2130.0,2,    2.2657,2,   34.6442,2,     104.8,2,    0.2003,    0.0044,2
    2131.0,2,    2.2646,2,   34.6443,2,     104.8,2,    0.2057,    0.0040,2
    2132.0,2,    2.2638,2,   34.6444,2,     104.8,2,    0.2009,    0.0036,2
    2133.0,2,    2.2627,2,   34.6445,2,     104.7,2,    0.2015,    0.0040,2
    2134.0,2,    2.2613,2,   34.6445,2,     104.8,2,    0.2032,    0.0040,2
    2135.0,2,    2.2597,2,   34.6447,2,     104.7,2,    0.2033,    0.0036,2
    2136.0,2,    2.2584,2,   34.6447,2,     104.8,2,    0.1999,    0.0036,2
    2137.0,2,    2.2572,2,   34.6447,2,     104.8,2,    0.2022,    0.0040,2
    2138.0,2,    2.2568,2,   34.6448,2,     104.9,2,    0.1987,    0.0036,2
    2139.0,2,    2.2568,2,   34.6448,2,     104.9,2,    0.1985,    0.0036,2
    2140.0,2,    2.2568,2,   34.6448,2,     104.9,2,    0.2050,    0.0036,2
    2141.0,2,    2.2569,2,   34.6448,2,     104.9,2,    0.2027,    0.0036,2
    2142.0,2,    2.2570,2,   34.6448,2,     104.9,2,    0.2035,    0.0040,2
    2143.0,2,    2.2568,2,   34.6450,2,     104.8,2,    0.2013,    0.0040,2
    2144.0,2,    2.2562,2,   34.6448,2,     104.8,2,    0.1979,    0.0040,2
    2145.0,2,    2.2560,2,   34.6449,2,     104.7,2,    0.2012,    0.0040,2
    2146.0,2,    2.2558,2,   34.6448,2,     104.7,2,    0.2068,    0.0036,2
    2147.0,2,    2.2550,2,   34.6449,2,     104.8,2,    0.2027,    0.0036,2
    2148.0,2,    2.2544,2,   34.6450,2,     104.8,2,    0.2034,    0.0036,2
    2149.0,2,    2.2528,2,   34.6452,2,     104.9,2,    0.1977,    0.0036,2
    2150.0,2,    2.2511,2,   34.6452,2,     105.0,2,    0.2063,    0.0036,2
    2151.0,2,    2.2505,2,   34.6453,2,     105.0,2,    0.2078,    0.0036,2
    2152.0,2,    2.2501,2,   34.6453,2,     105.0,2,    0.2092,    0.0036,2
    2153.0,2,    2.2493,2,   34.6452,2,     105.0,2,    0.2127,    0.0040,2
    2154.0,2,    2.2482,2,   34.6453,2,     105.1,2,    0.2013,    0.0036,2
    2155.0,2,    2.2470,2,   34.6453,2,     105.2,2,    0.2049,    0.0036,2
    2156.0,2,    2.2474,2,   34.6452,2,     105.3,2,    0.2054,    0.0036,2
    2157.0,2,    2.2451,2,   34.6454,2,     105.3,2,    0.2052,    0.0036,2
    2158.0,2,    2.2435,2,   34.6456,2,     105.4,2,    0.2034,    0.0036,2
    2159.0,2,    2.2418,2,   34.6456,2,     105.3,2,    0.2081,    0.0036,2
    2160.0,2,    2.2391,2,   34.6459,2,     105.3,2,    0.2041,    0.0040,2
    2161.0,2,    2.2363,2,   34.6459,2,     105.3,2,    0.2014,    0.0036,2
    2162.0,2,    2.2349,2,   34.6460,2,     105.4,2,    0.2009,    0.0040,2
    2163.0,2,    2.2340,2,   34.6461,2,     105.4,2,    0.2009,    0.0040,2
    2164.0,2,    2.2324,2,   34.6460,2,     105.6,2,    0.2019,    0.0036,2
    2165.0,2,    2.2316,2,   34.6461,2,     105.7,2,    0.2057,    0.0040,2
    2166.0,2,    2.2310,2,   34.6463,2,     105.8,2,    0.2038,    0.0040,2
    2167.0,2,    2.2303,2,   34.6461,2,     105.9,2,    0.2016,    0.0040,2
    2168.0,2,    2.2286,2,   34.6462,2,     105.9,2,    0.1993,    0.0036,2
    2169.0,2,    2.2278,2,   34.6462,2,     105.9,2,    0.2039,    0.0036,2
    2170.0,2,    2.2275,2,   34.6462,2,     105.8,2,    0.1974,    0.0036,2
    2171.0,2,    2.2256,2,   34.6466,2,     105.8,2,    0.2015,    0.0036,2
    2172.0,2,    2.2256,2,   34.6467,2,     105.8,2,    0.2050,    0.0036,2
    2173.0,2,    2.2256,2,   34.6467,2,     105.8,2,    0.2020,    0.0036,2
    2174.0,2,    2.2258,2,   34.6465,2,     105.8,2,    0.1990,    0.0036,2
    2175.0,2,    2.2253,2,   34.6465,2,     105.8,2,    0.2037,    0.0036,2
    2176.0,2,    2.2240,2,   34.6466,2,     105.8,2,    0.1965,    0.0036,2
    2177.0,2,    2.2240,2,   34.6464,2,     105.9,2,    0.1984,    0.0036,2
    2178.0,2,    2.2229,2,   34.6467,2,     105.9,2,    0.2016,    0.0036,2
    2179.0,2,    2.2221,2,   34.6467,2,     105.9,2,    0.2038,    0.0036,2
    2180.0,2,    2.2216,2,   34.6468,2,     105.9,2,    0.1991,    0.0036,2
    2181.0,2,    2.2202,2,   34.6469,2,     105.9,2,    0.2017,    0.0036,2
    2182.0,2,    2.2163,2,   34.6469,2,     105.9,2,    0.2049,    0.0036,2
    2183.0,2,    2.2119,2,   34.6471,2,     106.0,2,    0.2035,    0.0040,2
    2184.0,2,    2.2095,2,   34.6473,2,     106.2,2,    0.1989,    0.0036,2
    2185.0,2,    2.2090,2,   34.6472,2,     106.3,2,    0.2057,    0.0036,2
    2186.0,2,    2.2083,2,   34.6473,2,     106.4,2,    0.2054,    0.0036,2
    2187.0,2,    2.2077,2,   34.6473,2,     106.6,2,    0.2063,    0.0036,2
    2188.0,2,    2.2069,2,   34.6473,2,     106.6,2,    0.2067,    0.0036,2
    2189.0,2,    2.2074,2,   34.6471,2,     106.7,2,    0.2083,    0.0036,2
    2190.0,2,    2.2061,2,   34.6473,2,     106.7,2,    0.2087,    0.0036,2
    2191.0,2,    2.2051,2,   34.6474,2,     106.6,2,    0.1996,    0.0036,2
    2192.0,2,    2.2035,2,   34.6475,2,     106.6,2,    0.2046,    0.0036,2
    2193.0,2,    2.2023,2,   34.6476,2,     106.5,2,    0.2070,    0.0036,2
    2194.0,2,    2.2010,2,   34.6477,2,     106.5,2,    0.2059,    0.0036,2
    2195.0,2,    2.1978,2,   34.6478,2,     106.6,2,    0.2028,    0.0036,2
    2196.0,2,    2.1958,2,   34.6479,2,     106.6,2,    0.2036,    0.0036,2
    2197.0,2,    2.1932,2,   34.6481,2,     106.7,2,    0.1988,    0.0036,2
    2198.0,2,    2.1884,2,   34.6482,2,     106.8,2,    0.2061,    0.0036,2
    2199.0,2,    2.1851,2,   34.6485,2,     106.8,2,    0.2033,    0.0036,2
    2200.0,2,    2.1814,2,   34.6485,2,     107.0,2,    0.1992,    0.0036,2
    2201.0,2,    2.1781,2,   34.6488,2,     107.2,2,    0.2004,    0.0040,2
    2202.0,2,    2.1776,2,   34.6487,2,     107.4,2,    0.2036,    0.0036,2
    2203.0,2,    2.1747,2,   34.6489,2,     107.6,2,    0.2054,    0.0036,2
    2204.0,2,    2.1735,2,   34.6491,2,     107.7,2,    0.2041,    0.0036,2
    2205.0,2,    2.1726,2,   34.6493,2,     107.6,2,    0.2027,    0.0036,2
    2206.0,2,    2.1720,2,   34.6493,2,     107.7,2,    0.2076,    0.0036,2
    2207.0,2,    2.1716,2,   34.6493,2,     107.6,2,    0.2080,    0.0036,2
    2208.0,2,    2.1710,2,   34.6493,2,     107.6,2,    0.2048,    0.0036,2
    2209.0,2,    2.1706,2,   34.6493,2,     107.7,2,    0.1941,    0.0036,2
    2210.0,2,    2.1702,2,   34.6494,2,     107.6,2,    0.2054,    0.0036,2
    2211.0,2,    2.1700,2,   34.6494,2,     107.6,2,    0.2057,    0.0036,2
    2212.0,2,    2.1695,2,   34.6495,2,     107.7,2,    0.2038,    0.0040,2
    2213.0,2,    2.1689,2,   34.6496,2,     107.6,2,    0.2073,    0.0036,2
    2214.0,2,    2.1681,2,   34.6496,2,     107.6,2,    0.2082,    0.0036,2
    2215.0,2,    2.1676,2,   34.6495,2,     107.7,2,    0.1996,    0.0036,2
    2216.0,2,    2.1671,2,   34.6496,2,     107.6,2,    0.2000,    0.0036,2
    2217.0,2,    2.1665,2,   34.6496,2,     107.6,2,    0.1992,    0.0036,2
    2218.0,2,    2.1659,2,   34.6497,2,     107.6,2,    0.1984,    0.0036,2
    2219.0,2,    2.1655,2,   34.6498,2,     107.6,2,    0.1980,    0.0036,2
    2220.0,2,    2.1653,2,   34.6496,2,     107.7,2,    0.1986,    0.0036,2
    2221.0,2,    2.1652,2,   34.6496,2,     107.7,2,    0.1961,    0.0036,2
    2222.0,2,    2.1652,2,   34.6497,2,     107.8,2,    0.2011,    0.0036,2
    2223.0,2,    2.1652,2,   34.6497,2,     107.8,2,    0.2018,    0.0036,2
    2224.0,2,    2.1650,2,   34.6497,2,     107.8,2,    0.2062,    0.0040,2
    2225.0,2,    2.1647,2,   34.6498,2,     107.8,2,    0.2027,    0.0036,2
    2226.0,2,    2.1645,2,   34.6499,2,     107.8,2,    0.2014,    0.0036,2
    2227.0,2,    2.1640,2,   34.6500,2,     107.7,2,    0.2017,    0.0036,2
    2228.0,2,    2.1637,2,   34.6500,2,     107.7,2,    0.2051,    0.0036,2
    2229.0,2,    2.1635,2,   34.6499,2,     107.6,2,    0.2017,    0.0036,2
    2230.0,2,    2.1632,2,   34.6500,2,     107.6,2,    0.1990,    0.0036,2
    2231.0,2,    2.1631,2,   34.6499,2,     107.7,2,    0.2038,    0.0036,2
    2232.0,2,    2.1627,2,   34.6499,2,     107.8,2,    0.2032,    0.0036,2
    2233.0,2,    2.1621,2,   34.6500,2,     107.8,2,    0.2070,    0.0040,2
    2234.0,2,    2.1617,2,   34.6499,2,     107.8,2,    0.2089,    0.0036,2
    2235.0,2,    2.1624,2,   34.6498,2,     107.9,2,    0.2021,    0.0036,2
    2236.0,2,    2.1567,2,   34.6502,2,     107.8,2,    0.2020,    0.0036,2
    2237.0,2,    2.1538,2,   34.6505,2,     107.9,2,    0.2032,    0.0036,2
    2238.0,2,    2.1514,2,   34.6505,2,     107.9,2,    0.2051,    0.0036,2
    2239.0,2,    2.1471,2,   34.6509,2,     107.9,2,    0.1982,    0.0036,2
    2240.0,2,    2.1420,2,   34.6510,2,     108.0,2,    0.1990,    0.0036,2
    2241.0,2,    2.1374,2,   34.6512,2,     108.1,2,    0.2038,    0.0036,2
    2242.0,2,    2.1335,2,   34.6514,2,     108.2,2,    0.2027,    0.0036,2
