CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1441.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 144
CASTNO = 1
DATE = 20080205
TIME = 1805
LATITUDE = -54.9168
LONGITUDE = -102.9980
DEPTH =   4279
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1908.0,2,    2.2551,2,   34.6697,2,     173.5,2,    0.1783,    0.0028,2
    1909.0,2,    2.2541,2,   34.6698,2,     173.3,2,    0.1813,    0.0028,2
    1910.0,2,    2.2536,2,   34.6698,2,     173.2,2,    0.1831,    0.0028,2
    1911.0,2,    2.2524,2,   34.6697,2,     173.1,2,    0.1843,    0.0028,2
    1912.0,2,    2.2532,2,   34.6696,2,     173.0,2,    0.1767,    0.0024,2
    1913.0,2,    2.2546,2,   34.6697,2,     172.7,2,    0.1801,    0.0028,2
    1914.0,2,    2.2519,2,   34.6700,2,     172.8,2,    0.1891,    0.0028,2
    1915.0,2,    2.2513,2,   34.6700,2,     172.8,2,    0.1888,    0.0032,2
    1916.0,2,    2.2502,2,   34.6701,2,     172.7,2,    0.1880,    0.0040,2
    1917.0,2,    2.2496,2,   34.6700,2,     172.7,2,    0.1865,    0.0028,2
    1918.0,2,    2.2488,2,   34.6702,2,     172.8,2,    0.1844,    0.0028,2
    1919.0,2,    2.2479,2,   34.6703,2,     172.8,2,    0.1799,    0.0028,2
    1920.0,2,    2.2472,2,   34.6705,2,     172.9,2,    0.1836,    0.0028,2
    1921.0,2,    2.2454,2,   34.6708,2,     172.9,2,    0.1816,    0.0024,2
    1922.0,2,    2.2451,2,   34.6707,2,     172.9,2,    0.1839,    0.0024,2
    1923.0,2,    2.2444,2,   34.6709,2,     173.0,2,    0.1818,    0.0028,2
    1924.0,2,    2.2416,2,   34.6715,2,     172.9,2,    0.1819,    0.0028,2
    1925.0,2,    2.2404,2,   34.6718,2,     172.9,2,    0.1854,    0.0028,2
    1926.0,2,    2.2397,2,   34.6720,2,     172.9,2,    0.1835,    0.0032,2
    1927.0,2,    2.2390,2,   34.6722,2,     172.9,2,    0.1807,    0.0052,2
    1928.0,2,    2.2388,2,   34.6722,2,     172.9,2,    0.1852,    0.0032,2
    1929.0,2,    2.2387,2,   34.6723,2,     173.0,2,    0.1813,    0.0028,2
    1930.0,2,    2.2387,2,   34.6723,2,     173.0,2,    0.1804,    0.0028,2
    1931.0,2,    2.2387,2,   34.6724,2,     173.1,2,    0.1851,    0.0020,2
    1932.0,2,    2.2386,2,   34.6725,2,     173.0,2,    0.1818,    0.0020,2
    1933.0,2,    2.2383,2,   34.6724,2,     172.9,2,    0.1791,    0.0028,2
    1934.0,2,    2.2381,2,   34.6726,2,     172.9,2,    0.1744,    0.0024,2
    1935.0,2,    2.2378,2,   34.6730,2,     172.9,2,    0.1805,    0.0028,2
    1936.0,2,    2.2371,2,   34.6734,2,     173.0,2,    0.1862,    0.0028,2
    1937.0,2,    2.2362,2,   34.6733,2,     173.1,2,    0.1834,    0.0024,2
    1938.0,2,    2.2356,2,   34.6733,2,     173.2,2,    0.1831,    0.0028,2
    1939.0,2,    2.2348,2,   34.6734,2,     173.3,2,    0.1809,    0.0028,2
    1940.0,2,    2.2342,2,   34.6737,2,     173.3,2,    0.1849,    0.0032,2
    1941.0,2,    2.2336,2,   34.6738,2,     173.3,2,    0.1811,    0.0028,2
    1942.0,2,    2.2332,2,   34.6741,2,     173.3,2,    0.1785,    0.0020,2
    1943.0,2,    2.2320,2,   34.6744,2,     173.3,2,    0.1795,    0.0024,2
    1944.0,2,    2.2317,2,   34.6747,2,     173.3,2,    0.1758,    0.0028,2
    1945.0,2,    2.2317,2,   34.6748,2,     173.3,2,    0.1751,    0.0028,2
    1946.0,2,    2.2318,2,   34.6746,2,     173.4,2,    0.1776,    0.0028,2
    1947.0,2,    2.2319,2,   34.6746,2,     173.5,2,    0.1866,    0.0032,2
    1948.0,2,    2.2292,2,   34.6757,2,     173.5,2,    0.1889,    0.0028,2
    1949.0,2,    2.2284,2,   34.6760,2,     173.4,2,    0.1793,    0.0036,2
    1950.0,2,    2.2277,2,   34.6763,2,     173.4,2,    0.1840,    0.0028,2
    1951.0,2,    2.2268,2,   34.6763,2,     173.4,2,    0.1857,    0.0028,2
    1952.0,2,    2.2262,2,   34.6766,2,     173.6,2,    0.1760,    0.0024,2
    1953.0,2,    2.2250,2,   34.6769,2,     173.7,2,    0.1795,    0.0032,2
    1954.0,2,    2.2250,2,   34.6768,2,     173.9,2,    0.1811,    0.0028,2
    1955.0,2,    2.2245,2,   34.6771,2,     174.1,2,    0.1782,    0.0028,2
    1956.0,2,    2.2223,2,   34.6775,2,     174.1,2,    0.1807,    0.0024,2
    1957.0,2,    2.2213,2,   34.6778,2,     174.0,2,    0.1831,    0.0028,2
    1958.0,2,    2.2212,2,   34.6780,2,     173.9,2,    0.1822,    0.0028,2
    1959.0,2,    2.2211,2,   34.6779,2,     174.0,2,    0.1819,    0.0028,2
    1960.0,2,    2.2208,2,   34.6778,2,     174.0,2,    0.1830,    0.0028,2
    1961.0,2,    2.2198,2,   34.6780,2,     174.0,2,    0.1856,    0.0036,2
    1962.0,2,    2.2191,2,   34.6782,2,     174.0,2,    0.1824,    0.0024,2
    1963.0,2,    2.2190,2,   34.6783,2,     174.0,2,    0.1827,    0.0028,2
    1964.0,2,    2.2189,2,   34.6784,2,     173.9,2,    0.1822,    0.0024,2
    1965.0,2,    2.2188,2,   34.6784,2,     173.9,2,    0.1846,    0.0028,2
    1966.0,2,    2.2186,2,   34.6784,2,     173.9,2,    0.1855,    0.0024,2
    1967.0,2,    2.2182,2,   34.6786,2,     173.9,2,    0.1843,    0.0040,2
    1968.0,2,    2.2180,2,   34.6786,2,     174.0,2,    0.1822,    0.0032,2
    1969.0,2,    2.2173,2,   34.6788,2,     174.1,2,    0.1873,    0.0028,2
    1970.0,2,    2.2166,2,   34.6789,2,     174.1,2,    0.1852,    0.0028,2
    1971.0,2,    2.2160,2,   34.6792,2,     174.1,2,    0.1783,    0.0032,2
    1972.0,2,    2.2161,2,   34.6793,2,     174.1,2,    0.1758,    0.0028,2
    1973.0,2,    2.2160,2,   34.6792,2,     174.1,2,    0.1811,    0.0032,2
    1974.0,2,    2.2152,2,   34.6795,2,     174.1,2,    0.1819,    0.0028,2
    1975.0,2,    2.2150,2,   34.6795,2,     174.2,2,    0.1819,    0.0044,2
    1976.0,2,    2.2147,2,   34.6794,2,     174.1,2,    0.1868,    0.0032,2
    1977.0,2,    2.2145,2,   34.6794,2,     174.1,2,    0.1760,    0.0032,2
    1978.0,2,    2.2146,2,   34.6796,2,     174.1,2,    0.1833,    0.0032,2
    1979.0,2,    2.2146,2,   34.6796,2,     174.0,2,    0.1871,    0.0036,2
    1980.0,2,    2.2141,2,   34.6797,2,     174.1,2,    0.1852,    0.0028,2
    1981.0,2,    2.2133,2,   34.6798,2,     174.0,2,    0.1838,    0.0028,2
    1982.0,2,    2.2132,2,   34.6799,2,     174.1,2,    0.1818,    0.0028,2
    1983.0,2,    2.2124,2,   34.6801,2,     174.1,2,    0.1819,    0.0024,2
    1984.0,2,    2.2110,2,   34.6803,2,     174.1,2,    0.1811,    0.0024,2
    1985.0,2,    2.2094,2,   34.6807,2,     174.1,2,    0.1812,    0.0028,2
    1986.0,2,    2.2087,2,   34.6807,2,     174.2,2,    0.1832,    0.0028,2
    1987.0,2,    2.2060,2,   34.6812,2,     174.2,2,    0.1850,    0.0024,2
    1988.0,2,    2.2041,2,   34.6815,2,     174.1,2,    0.1826,    0.0024,2
    1989.0,2,    2.2039,2,   34.6815,2,     174.1,2,    0.1844,    0.0028,2
    1990.0,2,    2.2026,2,   34.6819,2,     174.2,2,    0.1856,    0.0028,2
    1991.0,2,    2.2015,2,   34.6820,2,     174.1,2,    0.1746,    0.0032,2
    1992.0,2,    2.2014,2,   34.6821,2,     174.1,2,    0.1794,    0.0032,2
    1993.0,2,    2.2012,2,   34.6823,2,     174.2,2,    0.1858,    0.0028,2
    1994.0,2,    2.2011,2,   34.6823,2,     174.3,2,    0.1783,    0.0028,2
    1995.0,2,    2.2011,2,   34.6822,2,     174.3,2,    0.1782,    0.0028,2
    1996.0,2,    2.2009,2,   34.6824,2,     174.3,2,    0.1807,    0.0024,2
    1997.0,2,    2.2008,2,   34.6823,2,     174.3,2,    0.1837,    0.0028,2
    1998.0,2,    2.1987,2,   34.6827,2,     174.2,2,    0.1822,    0.0028,2
    1999.0,2,    2.1977,2,   34.6829,2,     174.2,2,    0.1805,    0.0028,2
    2000.0,2,    2.1966,2,   34.6831,2,     174.1,2,    0.1846,    0.0028,2
    2001.0,2,    2.1960,2,   34.6832,2,     174.2,2,    0.1788,    0.0028,2
    2002.0,2,    2.1950,2,   34.6835,2,     174.3,2,    0.1788,    0.0028,2
    2003.0,2,    2.1943,2,   34.6838,2,     174.3,2,    0.1825,    0.0028,2
    2004.0,2,    2.1942,2,   34.6838,2,     174.3,2,    0.1832,    0.0028,2
    2005.0,2,    2.1939,2,   34.6839,2,     174.4,2,    0.1831,    0.0028,2
    2006.0,2,    2.1935,2,   34.6841,2,     174.3,2,    0.1819,    0.0024,2
    2007.0,2,    2.1932,2,   34.6842,2,     174.3,2,    0.1816,    0.0028,2
    2008.0,2,    2.1926,2,   34.6843,2,     174.4,2,    0.1807,    0.0032,2
    2009.0,2,    2.1917,2,   34.6846,2,     174.5,2,    0.1848,    0.0028,2
    2010.0,2,    2.1917,2,   34.6846,2,     174.5,2,    0.1898,    0.0028,2
    2011.0,2,    2.1908,2,   34.6846,2,     174.7,2,    0.1819,    0.0028,2
    2012.0,2,    2.1902,2,   34.6845,2,     174.8,2,    0.1801,    0.0024,2
    2013.0,2,    2.1890,2,   34.6847,2,     174.9,2,    0.1783,    0.0020,2
    2014.0,2,    2.1878,2,   34.6848,2,     174.8,2,    0.1839,    0.0028,2
    2015.0,2,    2.1873,2,   34.6850,2,     174.8,2,    0.1862,    0.0044,2
    2016.0,2,    2.1872,2,   34.6849,2,     174.7,2,    0.1857,    0.0032,2
    2017.0,2,    2.1869,2,   34.6850,2,     174.7,2,    0.1802,    0.0020,2
    2018.0,2,    2.1858,2,   34.6853,2,     174.6,2,    0.1795,    0.0020,2
    2019.0,2,    2.1855,2,   34.6854,2,     174.8,2,    0.1806,    0.0028,2
    2020.0,2,    2.1855,2,   34.6854,2,     174.7,2,    0.1839,    0.0024,2
    2021.0,2,    2.1855,2,   34.6855,2,     174.8,2,    0.1891,    0.0024,2
    2022.0,2,    2.1853,2,   34.6855,2,     174.8,2,    0.1881,    0.0028,2
    2023.0,2,    2.1836,2,   34.6858,2,     174.8,2,    0.1866,    0.0028,2
    2024.0,2,    2.1832,2,   34.6857,2,     174.8,2,    0.1842,    0.0024,2
    2025.0,2,    2.1826,2,   34.6859,2,     174.7,2,    0.1837,    0.0024,2
    2026.0,2,    2.1827,2,   34.6858,2,     174.7,2,    0.1845,    0.0028,2
    2027.0,2,    2.1821,2,   34.6860,2,     174.6,2,    0.1830,    0.0020,2
    2028.0,2,    2.1811,2,   34.6862,2,     174.6,2,    0.1879,    0.0028,2
    2029.0,2,    2.1799,2,   34.6864,2,     174.6,2,    0.1893,    0.0024,2
    2030.0,2,    2.1785,2,   34.6867,2,     174.6,2,    0.1905,    0.0024,2
    2031.0,2,    2.1764,2,   34.6870,2,     174.7,2,    0.1811,    0.0024,2
    2032.0,2,    2.1756,2,   34.6870,2,     174.7,2,    0.1821,    0.0024,2
    2033.0,2,    2.1737,2,   34.6873,2,     174.7,2,    0.1863,    0.0024,2
    2034.0,2,    2.1729,2,   34.6875,2,     174.9,2,    0.1791,    0.0028,2
    2035.0,2,    2.1726,2,   34.6873,2,     174.9,2,    0.1827,    0.0024,2
    2036.0,2,    2.1706,2,   34.6876,2,     175.0,2,    0.1784,    0.0024,2
    2037.0,2,    2.1693,2,   34.6878,2,     174.9,2,    0.1841,    0.0028,2
    2038.0,2,    2.1685,2,   34.6878,2,     175.0,2,    0.1827,    0.0032,2
    2039.0,2,    2.1681,2,   34.6880,2,     174.9,2,    0.1822,    0.0044,2
    2040.0,2,    2.1676,2,   34.6880,2,     174.9,2,    0.1844,    0.0028,2
    2041.0,2,    2.1672,2,   34.6881,2,     174.8,2,    0.1875,    0.0028,2
    2042.0,2,    2.1669,2,   34.6883,2,     174.8,2,    0.1889,    0.0028,2
    2043.0,2,    2.1666,2,   34.6883,2,     174.8,2,    0.1881,    0.0028,2
    2044.0,2,    2.1656,2,   34.6885,2,     174.7,2,    0.1880,    0.0036,2
    2045.0,2,    2.1655,2,   34.6885,2,     174.7,2,    0.1874,    0.0024,2
    2046.0,2,    2.1652,2,   34.6886,2,     174.8,2,    0.1855,    0.0024,2
    2047.0,2,    2.1637,2,   34.6889,2,     174.8,2,    0.1819,    0.0020,2
    2048.0,2,    2.1629,2,   34.6889,2,     174.9,2,    0.1795,    0.0020,2
    2049.0,2,    2.1630,2,   34.6894,2,     174.9,2,    0.1842,    0.0024,2
    2050.0,2,    2.1629,2,   34.6897,2,     174.9,2,    0.1836,    0.0028,2
    2051.0,2,    2.1629,2,   34.6899,2,     175.0,2,    0.1795,    0.0028,2
    2052.0,2,    2.1618,2,   34.6901,2,     175.1,2,    0.1886,    0.0024,2
    2053.0,2,    2.1612,2,   34.6902,2,     175.2,2,    0.1841,    0.0024,2
    2054.0,2,    2.1608,2,   34.6903,2,     175.4,2,    0.1884,    0.0024,2
    2055.0,2,    2.1607,2,   34.6903,2,     175.5,2,    0.1840,    0.0020,2
    2056.0,2,    2.1603,2,   34.6903,2,     175.6,2,    0.1831,    0.0028,2
    2057.0,2,    2.1588,2,   34.6905,2,     175.5,2,    0.1866,    0.0020,2
    2058.0,2,    2.1581,2,   34.6905,2,     175.5,2,    0.1806,    0.0028,2
    2059.0,2,    2.1575,2,   34.6906,2,     175.5,2,    0.1801,    0.0024,2
    2060.0,2,    2.1567,2,   34.6906,2,     175.4,2,    0.1848,    0.0024,2
    2061.0,2,    2.1548,2,   34.6906,2,     175.3,2,    0.1859,    0.0028,2
    2062.0,2,    2.1542,2,   34.6907,2,     175.3,2,    0.1866,    0.0028,2
    2063.0,2,    2.1531,2,   34.6908,2,     175.2,2,    0.1856,    0.0028,2
    2064.0,2,    2.1523,2,   34.6907,2,     175.1,2,    0.1812,    0.0028,2
    2065.0,2,    2.1516,2,   34.6908,2,     175.1,2,    0.1803,    0.0024,2
    2066.0,2,    2.1520,2,   34.6907,2,     175.0,2,    0.1850,    0.0028,2
    2067.0,2,    2.1512,2,   34.6909,2,     175.0,2,    0.1856,    0.0028,2
    2068.0,2,    2.1506,2,   34.6910,2,     175.0,2,    0.1827,    0.0028,2
    2069.0,2,    2.1502,2,   34.6913,2,     174.8,2,    0.1818,    0.0028,2
    2070.0,2,    2.1495,2,   34.6913,2,     174.8,2,    0.1807,    0.0040,2
    2071.0,2,    2.1490,2,   34.6916,2,     174.8,2,    0.1811,    0.0024,2
    2072.0,2,    2.1486,2,   34.6917,2,     174.8,2,    0.1831,    0.0028,2
    2073.0,2,    2.1476,2,   34.6919,2,     175.0,2,    0.1812,    0.0028,2
    2074.0,2,    2.1459,2,   34.6924,2,     175.1,2,    0.1783,    0.0028,2
    2075.0,2,    2.1451,2,   34.6925,2,     175.3,2,    0.1884,    0.0024,2
    2076.0,2,    2.1444,2,   34.6926,2,     175.5,2,    0.1862,    0.0024,2
    2077.0,2,    2.1441,2,   34.6926,2,     175.7,2,    0.1838,    0.0024,2
    2078.0,2,    2.1438,2,   34.6928,2,     175.7,2,    0.1847,    0.0024,2
    2079.0,2,    2.1430,2,   34.6928,2,     175.6,2,    0.1837,    0.0020,2
    2080.0,2,    2.1419,2,   34.6931,2,     175.7,2,    0.1880,    0.0028,2
    2081.0,2,    2.1415,2,   34.6931,2,     175.6,2,    0.1855,    0.0024,2
    2082.0,2,    2.1409,2,   34.6931,2,     175.6,2,    0.1857,    0.0028,2
    2083.0,2,    2.1407,2,   34.6932,2,     175.5,2,    0.1892,    0.0024,2
    2084.0,2,    2.1400,2,   34.6932,2,     175.6,2,    0.1867,    0.0024,2
    2085.0,2,    2.1391,2,   34.6933,2,     175.6,2,    0.1849,    0.0036,2
    2086.0,2,    2.1382,2,   34.6935,2,     175.7,2,    0.1837,    0.0036,2
    2087.0,2,    2.1373,2,   34.6936,2,     175.8,2,    0.1824,    0.0024,2
    2088.0,2,    2.1367,2,   34.6937,2,     175.8,2,    0.1810,    0.0024,2
    2089.0,2,    2.1364,2,   34.6937,2,     175.7,2,    0.1833,    0.0028,2
    2090.0,2,    2.1362,2,   34.6937,2,     175.7,2,    0.1839,    0.0020,2
    2091.0,2,    2.1356,2,   34.6939,2,     175.6,2,    0.1807,    0.0020,2
    2092.0,2,    2.1352,2,   34.6940,2,     175.7,2,    0.1782,    0.0020,2
    2093.0,2,    2.1348,2,   34.6941,2,     175.7,2,    0.1842,    0.0020,2
    2094.0,2,    2.1346,2,   34.6942,2,     175.7,2,    0.1867,    0.0020,2
    2095.0,2,    2.1346,2,   34.6941,2,     175.8,2,    0.1869,    0.0020,2
    2096.0,2,    2.1344,2,   34.6942,2,     175.8,2,    0.1820,    0.0028,2
    2097.0,2,    2.1324,2,   34.6944,2,     175.9,2,    0.1811,    0.0028,2
    2098.0,2,    2.1306,2,   34.6945,2,     175.8,2,    0.1802,    0.0020,2
    2099.0,2,    2.1291,2,   34.6946,2,     175.9,2,    0.1789,    0.0020,2
    2100.0,2,    2.1286,2,   34.6948,2,     175.8,2,    0.1803,    0.0024,2
    2101.0,2,    2.1270,2,   34.6949,2,     175.8,2,    0.1804,    0.0024,2
    2102.0,2,    2.1260,2,   34.6952,2,     175.8,2,    0.1764,    0.0020,2
    2103.0,2,    2.1254,2,   34.6952,2,     175.7,2,    0.1809,    0.0028,2
    2104.0,2,    2.1248,2,   34.6955,2,     175.7,2,    0.1788,    0.0020,2
    2105.0,2,    2.1240,2,   34.6953,2,     175.8,2,    0.1868,    0.0020,2
    2106.0,2,    2.1233,2,   34.6957,2,     175.9,2,    0.1843,    0.0024,2
    2107.0,2,    2.1228,2,   34.6957,2,     175.9,2,    0.1820,    0.0024,2
    2108.0,2,    2.1209,2,   34.6959,2,     175.9,2,    0.1831,    0.0020,2
    2109.0,2,    2.1197,2,   34.6959,2,     175.9,2,    0.1854,    0.0024,2
    2110.0,2,    2.1211,2,   34.6957,2,     175.9,2,    0.1818,    0.0020,2
    2111.0,2,    2.1183,2,   34.6961,2,     175.8,2,    0.1784,    0.0028,2
    2112.0,2,    2.1169,2,   34.6962,2,     175.8,2,    0.1832,    0.0032,2
    2113.0,2,    2.1164,2,   34.6962,2,     175.7,2,    0.1823,    0.0020,2
    2114.0,2,    2.1151,2,   34.6966,2,     175.7,2,    0.1807,    0.0028,2
    2115.0,2,    2.1145,2,   34.6965,2,     175.6,2,    0.1795,    0.0024,2
    2116.0,2,    2.1133,2,   34.6966,2,     175.7,2,    0.1783,    0.0020,2
    2117.0,2,    2.1120,2,   34.6969,2,     175.7,2,    0.1808,    0.0024,2
    2118.0,2,    2.1116,2,   34.6968,2,     175.8,2,    0.1819,    0.0028,2
    2119.0,2,    2.1111,2,   34.6970,2,     175.9,2,    0.1826,    0.0032,2
    2120.0,2,    2.1125,2,   34.6966,2,     176.0,2,    0.1850,    0.0028,2
    2121.0,2,    2.1119,2,   34.6970,2,     176.0,2,    0.1824,    0.0024,2
    2122.0,2,    2.1104,2,   34.6971,2,     176.0,2,    0.1832,    0.0020,2
    2123.0,2,    2.1099,2,   34.6971,2,     175.8,2,    0.1832,    0.0048,2
    2124.0,2,    2.1096,2,   34.6973,2,     175.8,2,    0.1817,    0.0028,2
    2125.0,2,    2.1078,2,   34.6974,2,     175.7,2,    0.1770,    0.0040,2
    2126.0,2,    2.1065,2,   34.6975,2,     175.7,2,    0.1797,    0.0024,2
    2127.0,2,    2.1062,2,   34.6976,2,     175.9,2,    0.1843,    0.0020,2
    2128.0,2,    2.1054,2,   34.6977,2,     176.0,2,    0.1873,    0.0024,2
    2129.0,2,    2.1045,2,   34.6977,2,     176.2,2,    0.1867,    0.0024,2
    2130.0,2,    2.1043,2,   34.6976,2,     176.2,2,    0.1809,    0.0020,2
    2131.0,2,    2.1039,2,   34.6976,2,     176.2,2,    0.1834,    0.0020,2
    2132.0,2,    2.1021,2,   34.6976,2,     176.2,2,    0.1834,    0.0020,2
    2133.0,2,    2.1020,2,   34.6977,2,     176.1,2,    0.1853,    0.0024,2
    2134.0,2,    2.1003,2,   34.6976,2,     176.0,2,    0.1808,    0.0020,2
    2135.0,2,    2.0991,2,   34.6976,2,     175.9,2,    0.1816,    0.0024,2
    2136.0,2,    2.0984,2,   34.6977,2,     175.9,2,    0.1818,    0.0028,2
    2137.0,2,    2.0979,2,   34.6978,2,     175.7,2,    0.1826,    0.0024,2
    2138.0,2,    2.0978,2,   34.6978,2,     175.6,2,    0.1815,    0.0028,2
    2139.0,2,    2.0980,2,   34.6983,2,     175.6,2,    0.1798,    0.0020,2
    2140.0,2,    2.0980,2,   34.6985,2,     175.7,2,    0.1819,    0.0020,2
    2141.0,2,    2.0978,2,   34.6984,2,     175.8,2,    0.1800,    0.0020,2
    2142.0,2,    2.0970,2,   34.6984,2,     176.0,2,    0.1815,    0.0020,2
    2143.0,2,    2.0966,2,   34.6986,2,     176.2,2,    0.1823,    0.0024,2
    2144.0,2,    2.0958,2,   34.6986,2,     176.4,2,    0.1821,    0.0020,2
    2145.0,2,    2.0948,2,   34.6988,2,     176.3,2,    0.1869,    0.0024,2
    2146.0,2,    2.0925,2,   34.6988,2,     176.2,2,    0.1858,    0.0020,2
    2147.0,2,    2.0899,2,   34.6988,2,     176.1,2,    0.1831,    0.0020,2
    2148.0,2,    2.0892,2,   34.6986,2,     176.1,2,    0.1841,    0.0020,2
    2149.0,2,    2.0890,2,   34.6986,2,     176.0,2,    0.1856,    0.0020,2
    2150.0,2,    2.0881,2,   34.6987,2,     176.0,2,    0.1838,    0.0020,2
    2151.0,2,    2.0859,2,   34.6986,2,     176.0,2,    0.1838,    0.0024,2
    2152.0,2,    2.0849,2,   34.6987,2,     175.9,2,    0.1850,    0.0024,2
    2153.0,2,    2.0849,2,   34.6985,2,     175.8,2,    0.1808,    0.0028,2
    2154.0,2,    2.0844,2,   34.6987,2,     175.7,2,    0.1833,    0.0024,2
    2155.0,2,    2.0836,2,   34.6990,2,     175.7,2,    0.1819,    0.0032,2
    2156.0,2,    2.0835,2,   34.6990,2,     175.7,2,    0.1848,    0.0036,2
    2157.0,2,    2.0830,2,   34.6991,2,     175.7,2,    0.1880,    0.0024,2
    2158.0,2,    2.0820,2,   34.6991,2,     175.8,2,    0.1807,    0.0020,2
    2159.0,2,    2.0821,2,   34.6994,2,     175.8,2,    0.1804,    0.0024,2
    2160.0,2,    2.0822,2,   34.6995,2,     175.8,2,    0.1817,    0.0024,2
    2161.0,2,    2.0819,2,   34.6997,2,     175.9,2,    0.1807,    0.0024,2
    2162.0,2,    2.0817,2,   34.7000,2,     175.9,2,    0.1786,    0.0020,2
    2163.0,2,    2.0808,2,   34.7003,2,     176.1,2,    0.1811,    0.0020,2
    2164.0,2,    2.0781,2,   34.7003,2,     176.2,2,    0.1831,    0.0020,2
    2165.0,2,    2.0766,2,   34.7003,2,     176.4,2,    0.1775,    0.0020,2
    2166.0,2,    2.0759,2,   34.7005,2,     176.5,2,    0.1736,    0.0020,2
    2167.0,2,    2.0758,2,   34.7005,2,     176.5,2,    0.1758,    0.0036,2
    2168.0,2,    2.0757,2,   34.7006,2,     176.5,2,    0.1825,    0.0020,2
    2169.0,2,    2.0757,2,   34.7005,2,     176.4,2,    0.1770,    0.0020,2
    2170.0,2,    2.0753,2,   34.7008,2,     176.4,2,    0.1794,    0.0020,2
    2171.0,2,    2.0751,2,   34.7008,2,     176.3,2,    0.1837,    0.0024,2
    2172.0,2,    2.0750,2,   34.7007,2,     176.3,2,    0.1865,    0.0020,2
    2173.0,2,    2.0744,2,   34.7006,2,     176.3,2,    0.1819,    0.0020,2
    2174.0,2,    2.0739,2,   34.7008,2,     176.2,2,    0.1831,    0.0020,2
    2175.0,2,    2.0737,2,   34.7007,2,     176.3,2,    0.1837,    0.0020,2
    2176.0,2,    2.0734,2,   34.7008,2,     176.3,2,    0.1871,    0.0020,2
    2177.0,2,    2.0730,2,   34.7009,2,     176.4,2,    0.1862,    0.0020,2
    2178.0,2,    2.0730,2,   34.7009,2,     176.4,2,    0.1834,    0.0020,2
    2179.0,2,    2.0729,2,   34.7010,2,     176.4,2,    0.1860,    0.0036,2
    2180.0,2,    2.0730,2,   34.7010,2,     176.3,2,    0.1880,    0.0020,2
    2181.0,2,    2.0729,2,   34.7011,2,     176.2,2,    0.1866,    0.0020,2
    2182.0,2,    2.0727,2,   34.7013,2,     176.2,2,    0.1831,    0.0020,2
    2183.0,2,    2.0726,2,   34.7013,2,     176.3,2,    0.1771,    0.0020,2
    2184.0,2,    2.0723,2,   34.7014,2,     176.4,2,    0.1777,    0.0024,2
    2185.0,2,    2.0718,2,   34.7015,2,     176.5,2,    0.1809,    0.0024,2
    2186.0,2,    2.0717,2,   34.7015,2,     176.6,2,    0.1859,    0.0024,2
    2187.0,2,    2.0705,2,   34.7017,2,     176.7,2,    0.1822,    0.0020,2
    2188.0,2,    2.0694,2,   34.7017,2,     176.7,2,    0.1878,    0.0024,2
    2189.0,2,    2.0682,2,   34.7019,2,     176.7,2,    0.1832,    0.0020,2
