CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 97
CASTNO = 1
DATE = 20080116
TIME = 1657
LATITUDE = -27.4980
LONGITUDE = -103.0003
DEPTH =   3104
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1525.0,2,    2.6110,2,   34.5720,2,     149.5,2,    0.1760,    0.0036,2
    1526.0,2,    2.6096,2,   34.5722,2,     149.5,2,    0.1725,    0.0036,2
    1527.0,2,    2.6084,2,   34.5723,2,     149.5,2,    0.1818,    0.0036,2
    1528.0,2,    2.6072,2,   34.5725,2,     149.6,2,    0.1783,    0.0036,2
    1529.0,2,    2.6046,2,   34.5730,2,     149.7,2,    0.1762,    0.0036,2
    1530.0,2,    2.6032,2,   34.5730,2,     149.7,2,    0.1734,    0.0036,2
    1531.0,2,    2.6011,2,   34.5733,2,     149.8,2,    0.1749,    0.0036,2
    1532.0,2,    2.5998,2,   34.5733,2,     149.8,2,    0.1775,    0.0036,2
    1533.0,2,    2.5982,2,   34.5736,2,     149.9,2,    0.1766,    0.0036,2
    1534.0,2,    2.5990,2,   34.5735,2,     149.9,2,    0.1781,    0.0036,2
    1535.0,2,    2.5921,2,   34.5742,2,     149.9,2,    0.1817,    0.0036,2
    1536.0,2,    2.5791,2,   34.5754,2,     149.9,2,    0.1799,    0.0036,2
    1537.0,2,    2.5747,2,   34.5760,2,     150.0,2,    0.1735,    0.0036,2
    1538.0,2,    2.5730,2,   34.5763,2,     150.0,2,    0.1780,    0.0036,2
    1539.0,2,    2.5727,2,   34.5762,2,     150.2,2,    0.1802,    0.0036,2
    1540.0,2,    2.5721,2,   34.5763,2,     150.4,2,    0.1783,    0.0036,2
    1541.0,2,    2.5684,2,   34.5766,2,     150.5,2,    0.1750,    0.0036,2
    1542.0,2,    2.5658,2,   34.5769,2,     150.7,2,    0.1780,    0.0036,2
    1543.0,2,    2.5642,2,   34.5772,2,     150.7,2,    0.1770,    0.0036,2
    1544.0,2,    2.5632,2,   34.5775,2,     150.6,2,    0.1821,    0.0036,2
    1545.0,2,    2.5618,2,   34.5775,2,     150.6,2,    0.1823,    0.0036,2
    1546.0,2,    2.5585,2,   34.5776,2,     150.8,2,    0.1795,    0.0036,2
    1547.0,2,    2.5561,2,   34.5780,2,     150.8,2,    0.1776,    0.0036,2
    1548.0,2,    2.5523,2,   34.5784,2,     151.1,2,    0.1762,    0.0036,2
    1549.0,2,    2.5512,2,   34.5785,2,     151.3,2,    0.1816,    0.0036,2
    1550.0,2,    2.5500,2,   34.5787,2,     151.4,2,    0.1729,    0.0036,2
    1551.0,2,    2.5489,2,   34.5788,2,     151.4,2,    0.1757,    0.0036,2
    1552.0,2,    2.5455,2,   34.5793,2,     151.3,2,    0.1764,    0.0036,2
    1553.0,2,    2.5425,2,   34.5796,2,     151.2,2,    0.1770,    0.0036,2
    1554.0,2,    2.5416,2,   34.5796,2,     151.2,2,    0.1725,    0.0036,2
    1555.0,2,    2.5396,2,   34.5798,2,     151.1,2,    0.1774,    0.0040,2
    1556.0,2,    2.5374,2,   34.5801,2,     151.2,2,    0.1784,    0.0036,2
    1557.0,2,    2.5348,2,   34.5805,2,     151.2,2,    0.1759,    0.0040,2
    1558.0,2,    2.5342,2,   34.5805,2,     151.3,2,    0.1761,    0.0036,2
    1559.0,2,    2.5319,2,   34.5807,2,     151.4,2,    0.1784,    0.0036,2
    1560.0,2,    2.5305,2,   34.5808,2,     151.4,2,    0.1798,    0.0036,2
    1561.0,2,    2.5298,2,   34.5811,2,     151.4,2,    0.1759,    0.0036,2
    1562.0,2,    2.5291,2,   34.5811,2,     151.4,2,    0.1770,    0.0036,2
    1563.0,2,    2.5283,2,   34.5813,2,     151.4,2,    0.1797,    0.0036,2
    1564.0,2,    2.5283,2,   34.5813,2,     151.3,2,    0.1820,    0.0036,2
    1565.0,2,    2.5279,2,   34.5814,2,     151.4,2,    0.1773,    0.0036,2
    1566.0,2,    2.5276,2,   34.5813,2,     151.3,2,    0.1766,    0.0036,2
    1567.0,2,    2.5274,2,   34.5813,2,     151.3,2,    0.1761,    0.0036,2
    1568.0,2,    2.5279,2,   34.5813,2,     151.3,2,    0.1765,    0.0036,2
    1569.0,2,    2.5289,2,   34.5814,2,     151.3,2,    0.1722,    0.0036,2
    1570.0,2,    2.5264,2,   34.5816,2,     151.2,2,    0.1722,    0.0036,2
    1571.0,2,    2.5221,2,   34.5820,2,     151.3,2,    0.1724,    0.0036,2
    1572.0,2,    2.5147,2,   34.5832,2,     151.3,2,    0.1746,    0.0036,2
    1573.0,2,    2.5122,2,   34.5834,2,     151.5,2,    0.1755,    0.0036,2
    1574.0,2,    2.5101,2,   34.5836,2,     151.5,2,    0.1771,    0.0036,2
    1575.0,2,    2.5074,2,   34.5839,2,     151.6,2,    0.1757,    0.0036,2
    1576.0,2,    2.5059,2,   34.5840,2,     151.7,2,    0.1746,    0.0036,2
    1577.0,2,    2.5034,2,   34.5843,2,     151.8,2,    0.1787,    0.0036,2
    1578.0,2,    2.5017,2,   34.5844,2,     151.8,2,    0.1789,    0.0036,2
    1579.0,2,    2.4999,2,   34.5846,2,     151.8,2,    0.1736,    0.0036,2
    1580.0,2,    2.4986,2,   34.5848,2,     151.9,2,    0.1752,    0.0036,2
    1581.0,2,    2.4995,2,   34.5849,2,     151.9,2,    0.1756,    0.0036,2
    1582.0,2,    2.4967,2,   34.5853,2,     151.8,2,    0.1721,    0.0036,2
    1583.0,2,    2.4954,2,   34.5855,2,     151.8,2,    0.1790,    0.0036,2
    1584.0,2,    2.4937,2,   34.5857,2,     151.8,2,    0.1836,    0.0036,2
    1585.0,2,    2.4923,2,   34.5858,2,     151.8,2,    0.1743,    0.0036,2
    1586.0,2,    2.4887,2,   34.5863,2,     151.8,2,    0.1790,    0.0036,2
    1587.0,2,    2.4835,2,   34.5869,2,     151.9,2,    0.1778,    0.0036,2
    1588.0,2,    2.4817,2,   34.5871,2,     152.0,2,    0.1813,    0.0032,2
    1589.0,2,    2.4798,2,   34.5872,2,     152.0,2,    0.1759,    0.0032,2
    1590.0,2,    2.4788,2,   34.5874,2,     152.2,2,    0.1738,    0.0036,2
    1591.0,2,    2.4786,2,   34.5874,2,     152.3,2,    0.1758,    0.0036,2
    1592.0,2,    2.4783,2,   34.5874,2,     152.4,2,    0.1758,    0.0036,2
    1593.0,2,    2.4767,2,   34.5876,2,     152.4,2,    0.1758,    0.0036,2
    1594.0,2,    2.4725,2,   34.5882,2,     152.4,2,    0.1791,    0.0036,2
    1595.0,2,    2.4699,2,   34.5884,2,     152.4,2,    0.1795,    0.0036,2
    1596.0,2,    2.4672,2,   34.5887,2,     152.3,2,    0.1746,    0.0036,2
    1597.0,2,    2.4646,2,   34.5890,2,     152.3,2,    0.1745,    0.0032,2
    1598.0,2,    2.4595,2,   34.5898,2,     152.2,2,    0.1808,    0.0032,2
    1599.0,2,    2.4571,2,   34.5900,2,     152.2,2,    0.1785,    0.0028,2
    1600.0,2,    2.4552,2,   34.5903,2,     152.2,2,    0.1771,    0.0036,2
    1601.0,2,    2.4546,2,   34.5901,2,     152.4,2,    0.1764,    0.0036,2
    1602.0,2,    2.4541,2,   34.5904,2,     152.5,2,    0.1758,    0.0032,2
    1603.0,2,    2.4540,2,   34.5903,2,     152.5,2,    0.1766,    0.0032,2
    1604.0,2,    2.4547,2,   34.5902,2,     152.6,2,    0.1754,    0.0032,2
    1605.0,2,    2.4560,2,   34.5902,2,     152.7,2,    0.1711,    0.0028,2
    1606.0,2,    2.4529,2,   34.5905,2,     152.6,2,    0.1783,    0.0032,2
    1607.0,2,    2.4509,2,   34.5908,2,     152.6,2,    0.1773,    0.0036,2
    1608.0,2,    2.4500,2,   34.5907,2,     152.5,2,    0.1779,    0.0032,2
    1609.0,2,    2.4464,2,   34.5911,2,     152.5,2,    0.1824,    0.0028,2
    1610.0,2,    2.4425,2,   34.5917,2,     152.6,2,    0.1749,    0.0028,2
    1611.0,2,    2.4414,2,   34.5919,2,     152.6,2,    0.1817,    0.0028,2
    1612.0,2,    2.4409,2,   34.5920,2,     152.7,2,    0.1869,    0.0028,2
    1613.0,2,    2.4402,2,   34.5920,2,     152.7,2,    0.1780,    0.0028,2
    1614.0,2,    2.4399,2,   34.5921,2,     152.7,2,    0.1768,    0.0028,2
    1615.0,2,    2.4396,2,   34.5920,2,     152.8,2,    0.1759,    0.0028,2
    1616.0,2,    2.4392,2,   34.5921,2,     152.8,2,    0.1815,    0.0028,2
    1617.0,2,    2.4397,2,   34.5921,2,     152.8,2,    0.1766,    0.0028,2
    1618.0,2,    2.4367,2,   34.5925,2,     152.8,2,    0.1769,    0.0028,2
    1619.0,2,    2.4345,2,   34.5928,2,     152.6,2,    0.1695,    0.0028,2
    1620.0,2,    2.4332,2,   34.5929,2,     152.6,2,    0.1730,    0.0032,2
    1621.0,2,    2.4291,2,   34.5934,2,     152.7,2,    0.1794,    0.0028,2
    1622.0,2,    2.4273,2,   34.5937,2,     152.8,2,    0.1780,    0.0028,2
    1623.0,2,    2.4260,2,   34.5938,2,     152.9,2,    0.1771,    0.0032,2
    1624.0,2,    2.4284,2,   34.5935,2,     152.9,2,    0.1780,    0.0028,2
    1625.0,2,    2.4278,2,   34.5937,2,     152.9,2,    0.1821,    0.0028,2
    1626.0,2,    2.4243,2,   34.5941,2,     152.8,2,    0.1815,    0.0028,2
    1627.0,2,    2.4235,2,   34.5942,2,     152.8,2,    0.1807,    0.0028,2
    1628.0,2,    2.4214,2,   34.5943,2,     152.7,2,    0.1792,    0.0028,2
    1629.0,2,    2.4185,2,   34.5947,2,     152.8,2,    0.1770,    0.0028,2
    1630.0,2,    2.4154,2,   34.5950,2,     152.9,2,    0.1811,    0.0028,2
    1631.0,2,    2.4128,2,   34.5953,2,     153.0,2,    0.1779,    0.0028,2
    1632.0,2,    2.4107,2,   34.5955,2,     153.2,2,    0.1719,    0.0028,2
    1633.0,2,    2.4096,2,   34.5955,2,     153.4,2,    0.1795,    0.0028,2
    1634.0,2,    2.4081,2,   34.5958,2,     153.5,2,    0.1783,    0.0028,2
    1635.0,2,    2.4068,2,   34.5960,2,     153.5,2,    0.1807,    0.0028,2
    1636.0,2,    2.4050,2,   34.5962,2,     153.5,2,    0.1852,    0.0028,2
    1637.0,2,    2.4026,2,   34.5965,2,     153.5,2,    0.1841,    0.0028,2
    1638.0,2,    2.4018,2,   34.5967,2,     153.4,2,    0.1674,    0.0028,2
    1639.0,2,    2.4013,2,   34.5966,2,     153.4,2,    0.1738,    0.0028,2
    1640.0,2,    2.3999,2,   34.5967,2,     153.4,2,    0.1735,    0.0028,2
    1641.0,2,    2.3985,2,   34.5970,2,     153.4,2,    0.1785,    0.0028,2
    1642.0,2,    2.3964,2,   34.5973,2,     153.5,2,    0.1783,    0.0028,2
    1643.0,2,    2.3940,2,   34.5975,2,     153.5,2,    0.1854,    0.0028,2
    1644.0,2,    2.3930,2,   34.5979,2,     153.5,2,    0.1778,    0.0028,2
    1645.0,2,    2.3918,2,   34.5979,2,     153.5,2,    0.1753,    0.0028,2
    1646.0,2,    2.3912,2,   34.5979,2,     153.5,2,    0.1808,    0.0028,2
    1647.0,2,    2.3897,2,   34.5980,2,     153.5,2,    0.1779,    0.0028,2
    1648.0,2,    2.3884,2,   34.5983,2,     153.6,2,    0.1767,    0.0028,2
    1649.0,2,    2.3874,2,   34.5983,2,     153.6,2,    0.1792,    0.0028,2
    1650.0,2,    2.3868,2,   34.5984,2,     153.7,2,    0.1771,    0.0028,2
    1651.0,2,    2.3853,2,   34.5987,2,     153.7,2,    0.1748,    0.0028,2
    1652.0,2,    2.3842,2,   34.5987,2,     153.7,2,    0.1782,    0.0028,2
    1653.0,2,    2.3834,2,   34.5988,2,     153.7,2,    0.1777,    0.0028,2
    1654.0,2,    2.3841,2,   34.5987,2,     153.6,2,    0.1793,    0.0028,2
    1655.0,2,    2.3820,2,   34.5990,2,     153.5,2,    0.1765,    0.0028,2
    1656.0,2,    2.3812,2,   34.5991,2,     153.6,2,    0.1758,    0.0028,2
    1657.0,2,    2.3795,2,   34.5994,2,     153.5,2,    0.1758,    0.0028,2
    1658.0,2,    2.3771,2,   34.5996,2,     153.6,2,    0.1774,    0.0028,2
    1659.0,2,    2.3738,2,   34.5999,2,     153.7,2,    0.1854,    0.0028,2
    1660.0,2,    2.3725,2,   34.5999,2,     153.7,2,    0.1817,    0.0028,2
    1661.0,2,    2.3705,2,   34.6003,2,     153.7,2,    0.1802,    0.0028,2
    1662.0,2,    2.3684,2,   34.6006,2,     153.7,2,    0.1722,    0.0028,2
    1663.0,2,    2.3673,2,   34.6007,2,     153.7,2,    0.1819,    0.0028,2
    1664.0,2,    2.3655,2,   34.6010,2,     153.7,2,    0.1816,    0.0028,2
    1665.0,2,    2.3639,2,   34.6012,2,     153.8,2,    0.1755,    0.0028,2
    1666.0,2,    2.3628,2,   34.6013,2,     153.8,2,    0.1732,    0.0028,2
    1667.0,2,    2.3608,2,   34.6016,2,     153.8,2,    0.1747,    0.0028,2
    1668.0,2,    2.3601,2,   34.6017,2,     153.7,2,    0.1724,    0.0028,2
    1669.0,2,    2.3591,2,   34.6019,2,     153.6,2,    0.1771,    0.0028,2
    1670.0,2,    2.3580,2,   34.6020,2,     153.6,2,    0.1786,    0.0028,2
    1671.0,2,    2.3523,2,   34.6026,2,     153.6,2,    0.1784,    0.0028,2
    1672.0,2,    2.3503,2,   34.6029,2,     153.7,2,    0.1763,    0.0028,2
    1673.0,2,    2.3502,2,   34.6029,2,     153.7,2,    0.1737,    0.0028,2
    1674.0,2,    2.3488,2,   34.6031,2,     153.9,2,    0.1744,    0.0028,2
    1675.0,2,    2.3481,2,   34.6033,2,     154.0,2,    0.1752,    0.0028,2
    1676.0,2,    2.3470,2,   34.6033,2,     154.0,2,    0.1790,    0.0028,2
    1677.0,2,    2.3466,2,   34.6034,2,     154.0,2,    0.1831,    0.0028,2
    1678.0,2,    2.3459,2,   34.6034,2,     154.0,2,    0.1819,    0.0028,2
    1679.0,2,    2.3458,2,   34.6034,2,     154.0,2,    0.1792,    0.0028,2
    1680.0,2,    2.3457,2,   34.6036,2,     154.1,2,    0.1858,    0.0028,2
    1681.0,2,    2.3456,2,   34.6036,2,     154.0,2,    0.1805,    0.0028,2
    1682.0,2,    2.3452,2,   34.6036,2,     154.1,2,    0.1783,    0.0028,2
    1683.0,2,    2.3432,2,   34.6039,2,     154.1,2,    0.1723,    0.0028,2
    1684.0,2,    2.3410,2,   34.6042,2,     154.2,2,    0.1752,    0.0028,2
    1685.0,2,    2.3382,2,   34.6045,2,     154.1,2,    0.1795,    0.0028,2
    1686.0,2,    2.3371,2,   34.6046,2,     154.1,2,    0.1787,    0.0028,2
    1687.0,2,    2.3367,2,   34.6048,2,     154.2,2,    0.1719,    0.0028,2
    1688.0,2,    2.3349,2,   34.6049,2,     154.1,2,    0.1753,    0.0028,2
    1689.0,2,    2.3343,2,   34.6051,2,     154.1,2,    0.1829,    0.0028,2
    1690.0,2,    2.3334,2,   34.6052,2,     154.1,2,    0.1820,    0.0028,2
    1691.0,2,    2.3306,2,   34.6055,2,     154.2,2,    0.1799,    0.0028,2
    1692.0,2,    2.3279,2,   34.6057,2,     154.2,2,    0.1729,    0.0028,2
    1693.0,2,    2.3252,2,   34.6060,2,     154.2,2,    0.1778,    0.0028,2
    1694.0,2,    2.3223,2,   34.6063,2,     154.2,2,    0.1755,    0.0028,2
    1695.0,2,    2.3203,2,   34.6066,2,     154.2,2,    0.1721,    0.0028,2
    1696.0,2,    2.3184,2,   34.6069,2,     154.2,2,    0.1797,    0.0028,2
    1697.0,2,    2.3174,2,   34.6069,2,     154.2,2,    0.1832,    0.0028,2
    1698.0,2,    2.3169,2,   34.6071,2,     154.3,2,    0.1820,    0.0028,2
    1699.0,2,    2.3158,2,   34.6073,2,     154.3,2,    0.1784,    0.0028,2
    1700.0,2,    2.3146,2,   34.6075,2,     154.3,2,    0.1774,    0.0028,2
    1701.0,2,    2.3140,2,   34.6074,2,     154.2,2,    0.1807,    0.0028,2
    1702.0,2,    2.3135,2,   34.6076,2,     154.3,2,    0.1807,    0.0028,2
    1703.0,2,    2.3125,2,   34.6076,2,     154.3,2,    0.1791,    0.0028,2
    1704.0,2,    2.3110,2,   34.6078,2,     154.3,2,    0.1754,    0.0028,2
    1705.0,2,    2.3096,2,   34.6079,2,     154.3,2,    0.1758,    0.0028,2
    1706.0,2,    2.3079,2,   34.6082,2,     154.3,2,    0.1749,    0.0028,2
    1707.0,2,    2.3067,2,   34.6086,2,     154.4,2,    0.1783,    0.0028,2
    1708.0,2,    2.3049,2,   34.6087,2,     154.3,2,    0.1805,    0.0028,2
    1709.0,2,    2.3034,2,   34.6088,2,     154.3,2,    0.1770,    0.0028,2
    1710.0,2,    2.3002,2,   34.6093,2,     154.3,2,    0.1798,    0.0028,2
    1711.0,2,    2.2986,2,   34.6095,2,     154.3,2,    0.1832,    0.0028,2
    1712.0,2,    2.2978,2,   34.6095,2,     154.2,2,    0.1798,    0.0028,2
    1713.0,2,    2.2972,2,   34.6095,2,     154.3,2,    0.1810,    0.0028,2
    1714.0,2,    2.2969,2,   34.6096,2,     154.2,2,    0.1790,    0.0028,2
    1715.0,2,    2.2966,2,   34.6096,2,     154.1,2,    0.1758,    0.0028,2
    1716.0,2,    2.2908,2,   34.6106,2,     154.1,2,    0.1754,    0.0028,2
    1717.0,2,    2.2902,2,   34.6107,2,     153.9,2,    0.1746,    0.0028,2
    1718.0,2,    2.2893,2,   34.6106,2,     153.9,2,    0.1749,    0.0028,2
    1719.0,2,    2.2880,2,   34.6107,2,     153.9,2,    0.1771,    0.0028,2
    1720.0,2,    2.2870,2,   34.6110,2,     154.1,2,    0.1785,    0.0028,2
    1721.0,2,    2.2867,2,   34.6109,2,     154.3,2,    0.1844,    0.0028,2
    1722.0,2,    2.2862,2,   34.6110,2,     154.4,2,    0.1790,    0.0028,2
    1723.0,2,    2.2875,2,   34.6107,2,     154.5,2,    0.1732,    0.0028,2
    1724.0,2,    2.2825,2,   34.6114,2,     154.5,2,    0.1778,    0.0028,2
    1725.0,2,    2.2779,2,   34.6121,2,     154.5,2,    0.1795,    0.0028,2
    1726.0,2,    2.2767,2,   34.6122,2,     154.5,2,    0.1819,    0.0028,2
    1727.0,2,    2.2762,2,   34.6122,2,     154.4,2,    0.1819,    0.0028,2
    1728.0,2,    2.2756,2,   34.6123,2,     154.3,2,    0.1813,    0.0024,2
    1729.0,2,    2.2754,2,   34.6122,2,     154.3,2,    0.1783,    0.0028,2
    1730.0,2,    2.2753,2,   34.6122,2,     154.4,2,    0.1805,    0.0028,2
    1731.0,2,    2.2760,2,   34.6122,2,     154.5,2,    0.1755,    0.0028,2
    1732.0,2,    2.2753,2,   34.6123,2,     154.5,2,    0.1748,    0.0024,2
    1733.0,2,    2.2753,2,   34.6125,2,     154.6,2,    0.1746,    0.0028,2
    1734.0,2,    2.2753,2,   34.6124,2,     154.6,2,    0.1747,    0.0028,2
    1735.0,2,    2.2750,2,   34.6125,2,     154.6,2,    0.1806,    0.0028,2
    1736.0,2,    2.2746,2,   34.6125,2,     154.6,2,    0.1770,    0.0028,2
    1737.0,2,    2.2748,2,   34.6125,2,     154.5,2,    0.1758,    0.0028,2
    1738.0,2,    2.2746,2,   34.6125,2,     154.5,2,    0.1865,    0.0028,2
    1739.0,2,    2.2736,2,   34.6126,2,     154.5,2,    0.1819,    0.0028,2
    1740.0,2,    2.2724,2,   34.6127,2,     154.5,2,    0.1848,    0.0028,2
    1741.0,2,    2.2673,2,   34.6135,2,     154.6,2,    0.1805,    0.0028,2
    1742.0,2,    2.2664,2,   34.6137,2,     154.5,2,    0.1752,    0.0024,2
    1743.0,2,    2.2660,2,   34.6136,2,     154.6,2,    0.1736,    0.0024,2
    1744.0,2,    2.2658,2,   34.6137,2,     154.5,2,    0.1759,    0.0028,2
    1745.0,2,    2.2658,2,   34.6136,2,     154.6,2,    0.1799,    0.0024,2
    1746.0,2,    2.2650,2,   34.6136,2,     154.6,2,    0.1792,    0.0028,2
    1747.0,2,    2.2619,2,   34.6141,2,     154.5,2,    0.1753,    0.0024,2
    1748.0,2,    2.2602,2,   34.6143,2,     154.5,2,    0.1789,    0.0028,2
    1749.0,2,    2.2585,2,   34.6144,2,     154.5,2,    0.1759,    0.0024,2
    1750.0,2,    2.2566,2,   34.6146,2,     154.4,2,    0.1794,    0.0028,2
    1751.0,2,    2.2547,2,   34.6149,2,     154.4,2,    0.1803,    0.0028,2
    1752.0,2,    2.2524,2,   34.6152,2,     154.3,2,    0.1799,    0.0028,2
    1753.0,2,    2.2501,2,   34.6156,2,     154.4,2,    0.1783,    0.0024,2
    1754.0,2,    2.2485,2,   34.6157,2,     154.5,2,    0.1766,    0.0024,2
    1755.0,2,    2.2472,2,   34.6158,2,     154.6,2,    0.1782,    0.0028,2
    1756.0,2,    2.2469,2,   34.6159,2,     154.7,2,    0.1862,    0.0024,2
    1757.0,2,    2.2464,2,   34.6160,2,     154.7,2,    0.1807,    0.0024,2
    1758.0,2,    2.2454,2,   34.6161,2,     154.7,2,    0.1724,    0.0024,2
    1759.0,2,    2.2447,2,   34.6162,2,     154.7,2,    0.1768,    0.0024,2
    1760.0,2,    2.2438,2,   34.6164,2,     154.6,2,    0.1847,    0.0024,2
    1761.0,2,    2.2416,2,   34.6167,2,     154.5,2,    0.1817,    0.0028,2
    1762.0,2,    2.2399,2,   34.6169,2,     154.4,2,    0.1759,    0.0024,2
    1763.0,2,    2.2379,2,   34.6171,2,     154.4,2,    0.1796,    0.0024,2
    1764.0,2,    2.2373,2,   34.6173,2,     154.3,2,    0.1790,    0.0024,2
    1765.0,2,    2.2364,2,   34.6175,2,     154.3,2,    0.1783,    0.0024,2
    1766.0,2,    2.2357,2,   34.6175,2,     154.3,2,    0.1783,    0.0024,2
    1767.0,2,    2.2355,2,   34.6175,2,     154.2,2,    0.1741,    0.0024,2
    1768.0,2,    2.2350,2,   34.6175,2,     154.2,2,    0.1719,    0.0024,2
    1769.0,2,    2.2340,2,   34.6177,2,     154.3,2,    0.1761,    0.0024,2
    1770.0,2,    2.2356,2,   34.6174,2,     154.3,2,    0.1765,    0.0024,2
    1771.0,2,    2.2337,2,   34.6178,2,     154.3,2,    0.1758,    0.0024,2
    1772.0,2,    2.2323,2,   34.6182,2,     154.4,2,    0.1758,    0.0024,2
    1773.0,2,    2.2310,2,   34.6182,2,     154.4,2,    0.1806,    0.0020,2
    1774.0,2,    2.2294,2,   34.6184,2,     154.4,2,    0.1781,    0.0024,2
    1775.0,2,    2.2276,2,   34.6185,2,     154.5,2,    0.1734,    0.0024,2
    1776.0,2,    2.2250,2,   34.6189,2,     154.5,2,    0.1837,    0.0024,2
    1777.0,2,    2.2236,2,   34.6191,2,     154.5,2,    0.1795,    0.0024,2
    1778.0,2,    2.2228,2,   34.6191,2,     154.5,2,    0.1741,    0.0024,2
    1779.0,2,    2.2207,2,   34.6193,2,     154.4,2,    0.1719,    0.0024,2
    1780.0,2,    2.2195,2,   34.6195,2,     154.4,2,    0.1756,    0.0020,2
    1781.0,2,    2.2185,2,   34.6198,2,     154.3,2,    0.1807,    0.0024,2
    1782.0,2,    2.2172,2,   34.6197,2,     154.4,2,    0.1764,    0.0020,2
    1783.0,2,    2.2157,2,   34.6201,2,     154.5,2,    0.1766,    0.0024,2
    1784.0,2,    2.2151,2,   34.6200,2,     154.5,2,    0.1770,    0.0024,2
    1785.0,2,    2.2144,2,   34.6201,2,     154.6,2,    0.1747,    0.0020,2
    1786.0,2,    2.2134,2,   34.6202,2,     154.5,2,    0.1755,    0.0024,2
    1787.0,2,    2.2119,2,   34.6205,2,     154.5,2,    0.1809,    0.0024,2
    1788.0,2,    2.2117,2,   34.6206,2,     154.4,2,    0.1801,    0.0024,2
    1789.0,2,    2.2113,2,   34.6208,2,     154.3,2,    0.1782,    0.0020,2
    1790.0,2,    2.2100,2,   34.6209,2,     154.4,2,    0.1797,    0.0020,2
    1791.0,2,    2.2078,2,   34.6212,2,     154.4,2,    0.1807,    0.0020,2
    1792.0,2,    2.2074,2,   34.6211,2,     154.5,2,    0.1773,    0.0024,2
    1793.0,2,    2.2065,2,   34.6211,2,     154.4,2,    0.1751,    0.0024,2
    1794.0,2,    2.2052,2,   34.6213,2,     154.5,2,    0.1772,    0.0024,2
    1795.0,2,    2.2051,2,   34.6212,2,     154.4,2,    0.1911,    0.0024,2
    1796.0,2,    2.2042,2,   34.6215,2,     154.5,2,    0.1768,    0.0020,2
    1797.0,2,    2.2029,2,   34.6217,2,     154.5,2,    0.1861,    0.0024,2
    1798.0,2,    2.2009,2,   34.6220,2,     154.5,2,    0.1870,    0.0024,2
    1799.0,2,    2.2003,2,   34.6221,2,     154.5,2,    0.1820,    0.0020,2
    1800.0,2,    2.1996,2,   34.6220,2,     154.6,2,    0.1775,    0.0020,2
    1801.0,2,    2.1985,2,   34.6222,2,     154.5,2,    0.1785,    0.0024,2
    1802.0,2,    2.1973,2,   34.6225,2,     154.5,2,    0.1807,    0.0020,2
    1803.0,2,    2.1967,2,   34.6226,2,     154.4,2,    0.1770,    0.0024,2
    1804.0,2,    2.1964,2,   34.6225,2,     154.4,2,    0.1797,    0.0020,2
    1805.0,2,    2.1948,2,   34.6226,2,     154.4,2,    0.1803,    0.0024,2
    1806.0,2,    2.1943,2,   34.6227,2,     154.5,2,    0.1784,    0.0020,2
