CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1925.0,2,    2.0505,2,   34.7148,2,     183.1,2,    0.1868,    0.0028,2
    1926.0,2,    2.0502,2,   34.7149,2,     183.1,2,    0.1841,    0.0028,2
    1927.0,2,    2.0492,2,   34.7150,2,     183.1,2,    0.1815,    0.0024,2
    1928.0,2,    2.0474,2,   34.7152,2,     183.1,2,    0.1787,    0.0020,2
    1929.0,2,    2.0468,2,   34.7153,2,     183.2,2,    0.1840,    0.0020,2
    1930.0,2,    2.0461,2,   34.7152,2,     183.3,2,    0.1805,    0.0024,2
    1931.0,2,    2.0461,2,   34.7153,2,     183.4,2,    0.1869,    0.0020,2
    1932.0,2,    2.0460,2,   34.7154,2,     183.4,2,    0.1870,    0.0028,2
    1933.0,2,    2.0457,2,   34.7153,2,     183.4,2,    0.1816,    0.0020,2
    1934.0,2,    2.0455,2,   34.7154,2,     183.4,2,    0.1773,    0.0024,2
    1935.0,2,    2.0452,2,   34.7153,2,     183.5,2,    0.1814,    0.0024,2
    1936.0,2,    2.0449,2,   34.7155,2,     183.4,2,    0.1839,    0.0028,2
    1937.0,2,    2.0449,2,   34.7155,2,     183.4,2,    0.1842,    0.0024,2
    1938.0,2,    2.0447,2,   34.7156,2,     183.3,2,    0.1858,    0.0024,2
    1939.0,2,    2.0441,2,   34.7157,2,     183.3,2,    0.1865,    0.0028,2
    1940.0,2,    2.0436,2,   34.7157,2,     183.3,2,    0.1811,    0.0028,2
    1941.0,2,    2.0423,2,   34.7158,2,     183.3,2,    0.1789,    0.0040,2
    1942.0,2,    2.0418,2,   34.7158,2,     183.3,2,    0.1790,    0.0028,2
    1943.0,2,    2.0414,2,   34.7158,2,     183.4,2,    0.1815,    0.0024,2
    1944.0,2,    2.0411,2,   34.7159,2,     183.5,2,    0.1819,    0.0020,2
    1945.0,2,    2.0409,2,   34.7159,2,     183.5,2,    0.1809,    0.0024,2
    1946.0,2,    2.0409,2,   34.7160,2,     183.5,2,    0.1829,    0.0024,2
    1947.0,2,    2.0408,2,   34.7159,2,     183.5,2,    0.1843,    0.0024,2
    1948.0,2,    2.0410,2,   34.7160,2,     183.5,2,    0.1843,    0.0028,2
    1949.0,2,    2.0409,2,   34.7160,2,     183.6,2,    0.1868,    0.0024,2
    1950.0,2,    2.0406,2,   34.7160,2,     183.6,2,    0.1887,    0.0020,2
    1951.0,2,    2.0406,2,   34.7161,2,     183.6,2,    0.1888,    0.0020,2
    1952.0,2,    2.0406,2,   34.7161,2,     183.6,2,    0.1889,    0.0028,2
    1953.0,2,    2.0404,2,   34.7163,2,     183.6,2,    0.1851,    0.0020,2
    1954.0,2,    2.0402,2,   34.7162,2,     183.5,2,    0.1789,    0.0020,2
    1955.0,2,    2.0403,2,   34.7162,2,     183.6,2,    0.1819,    0.0020,2
    1956.0,2,    2.0399,2,   34.7162,2,     183.6,2,    0.1832,    0.0020,2
    1957.0,2,    2.0392,2,   34.7162,2,     183.6,2,    0.1855,    0.0020,2
    1958.0,2,    2.0379,2,   34.7164,2,     183.6,2,    0.1878,    0.0020,2
    1959.0,2,    2.0376,2,   34.7165,2,     183.6,2,    0.1837,    0.0024,2
    1960.0,2,    2.0375,2,   34.7164,2,     183.6,2,    0.1852,    0.0020,2
    1961.0,2,    2.0372,2,   34.7164,2,     183.7,2,    0.1854,    0.0024,2
    1962.0,2,    2.0369,2,   34.7165,2,     183.7,2,    0.1885,    0.0020,2
    1963.0,2,    2.0368,2,   34.7166,2,     183.7,2,    0.1881,    0.0020,2
    1964.0,2,    2.0365,2,   34.7166,2,     183.6,2,    0.1851,    0.0020,2
    1965.0,2,    2.0361,2,   34.7167,2,     183.7,2,    0.1844,    0.0024,2
    1966.0,2,    2.0358,2,   34.7168,2,     183.7,2,    0.1855,    0.0024,2
    1967.0,2,    2.0352,2,   34.7168,2,     183.6,2,    0.1810,    0.0028,2
    1968.0,2,    2.0347,2,   34.7168,2,     183.6,2,    0.1791,    0.0028,2
    1969.0,2,    2.0339,2,   34.7168,2,     183.6,2,    0.1810,    0.0028,2
    1970.0,2,    2.0333,2,   34.7169,2,     183.6,2,    0.1827,    0.0028,2
    1971.0,2,    2.0321,2,   34.7170,2,     183.7,2,    0.1840,    0.0020,2
    1972.0,2,    2.0320,2,   34.7169,2,     183.7,2,    0.1817,    0.0020,2
    1973.0,2,    2.0314,2,   34.7170,2,     183.7,2,    0.1784,    0.0024,2
    1974.0,2,    2.0301,2,   34.7171,2,     183.7,2,    0.1777,    0.0024,2
    1975.0,2,    2.0287,2,   34.7172,2,     183.8,2,    0.1798,    0.0024,2
    1976.0,2,    2.0258,2,   34.7174,2,     183.8,2,    0.1829,    0.0020,2
    1977.0,2,    2.0249,2,   34.7176,2,     183.8,2,    0.1928,    0.0032,2
    1978.0,2,    2.0242,2,   34.7176,2,     183.8,2,    0.1716,    0.0028,2
    1979.0,2,    2.0233,2,   34.7176,2,     183.8,2,    0.1814,    0.0020,2
    1980.0,2,    2.0222,2,   34.7178,2,     183.9,2,    0.1810,    0.0020,2
    1981.0,2,    2.0213,2,   34.7179,2,     183.9,2,    0.1811,    0.0020,2
    1982.0,2,    2.0208,2,   34.7180,2,     183.9,2,    0.1819,    0.0024,2
    1983.0,2,    2.0199,2,   34.7179,2,     183.9,2,    0.1839,    0.0024,2
    1984.0,2,    2.0193,2,   34.7179,2,     184.0,2,    0.1865,    0.0028,2
    1985.0,2,    2.0182,2,   34.7181,2,     183.9,2,    0.1880,    0.0024,2
    1986.0,2,    2.0176,2,   34.7180,2,     183.9,2,    0.1846,    0.0024,2
    1987.0,2,    2.0165,2,   34.7181,2,     183.8,2,    0.1792,    0.0020,2
    1988.0,2,    2.0158,2,   34.7182,2,     183.7,2,    0.1834,    0.0020,2
    1989.0,2,    2.0152,2,   34.7182,2,     183.6,2,    0.1851,    0.0024,2
    1990.0,2,    2.0142,2,   34.7184,2,     183.7,2,    0.1869,    0.0024,2
    1991.0,2,    2.0128,2,   34.7184,2,     183.7,2,    0.1788,    0.0020,2
    1992.0,2,    2.0115,2,   34.7184,2,     183.7,2,    0.1870,    0.0024,2
    1993.0,2,    2.0095,2,   34.7184,2,     183.7,2,    0.1779,    0.0020,2
    1994.0,2,    2.0073,2,   34.7186,2,     183.7,2,    0.1842,    0.0020,2
    1995.0,2,    2.0067,2,   34.7186,2,     183.7,2,    0.1844,    0.0020,2
    1996.0,2,    2.0061,2,   34.7186,2,     183.8,2,    0.1865,    0.0028,2
    1997.0,2,    2.0053,2,   34.7188,2,     183.8,2,    0.1876,    0.0028,2
    1998.0,2,    2.0050,2,   34.7187,2,     183.9,2,    0.1855,    0.0020,2
    1999.0,2,    2.0047,2,   34.7187,2,     184.0,2,    0.1832,    0.0024,2
    2000.0,2,    2.0048,2,   34.7186,2,     184.0,2,    0.1867,    0.0036,2
    2001.0,2,    2.0037,2,   34.7187,2,     184.0,2,    0.1820,    0.0028,2
    2002.0,2,    2.0022,2,   34.7188,2,     184.0,2,    0.1808,    0.0024,2
    2003.0,2,    2.0004,2,   34.7190,2,     184.0,2,    0.1852,    0.0020,2
    2004.0,2,    1.9995,2,   34.7189,2,     183.9,2,    0.1888,    0.0020,2
    2005.0,2,    1.9974,2,   34.7189,2,     183.8,2,    0.1863,    0.0020,2
    2006.0,2,    1.9964,2,   34.7189,2,     183.8,2,    0.1821,    0.0020,2
    2007.0,2,    1.9953,2,   34.7191,2,     183.8,2,    0.1856,    0.0024,2
    2008.0,2,    1.9931,2,   34.7192,2,     183.8,2,    0.1844,    0.0032,2
    2009.0,2,    1.9915,2,   34.7193,2,     183.8,2,    0.1850,    0.0036,2
    2010.0,2,    1.9905,2,   34.7192,2,     183.8,2,    0.1853,    0.0028,2
    2011.0,2,    1.9897,2,   34.7193,2,     183.8,2,    0.1840,    0.0028,2
    2012.0,2,    1.9893,2,   34.7193,2,     183.8,2,    0.1784,    0.0028,2
    2013.0,2,    1.9886,2,   34.7194,2,     183.9,2,    0.1863,    0.0028,2
    2014.0,2,    1.9882,2,   34.7193,2,     183.9,2,    0.1804,    0.0028,2
    2015.0,2,    1.9878,2,   34.7194,2,     183.9,2,    0.1870,    0.0020,2
    2016.0,2,    1.9876,2,   34.7195,2,     184.0,2,    0.1812,    0.0028,2
    2017.0,2,    1.9870,2,   34.7196,2,     183.9,2,    0.1841,    0.0024,2
    2018.0,2,    1.9863,2,   34.7197,2,     183.9,2,    0.1831,    0.0020,2
    2019.0,2,    1.9857,2,   34.7196,2,     183.9,2,    0.1833,    0.0024,2
    2020.0,2,    1.9856,2,   34.7196,2,     183.9,2,    0.1881,    0.0028,2
    2021.0,2,    1.9856,2,   34.7197,2,     183.9,2,    0.1809,    0.0028,2
    2022.0,2,    1.9830,2,   34.7198,2,     183.9,2,    0.1770,    0.0028,2
    2023.0,2,    1.9814,2,   34.7198,2,     184.0,2,    0.1802,    0.0024,2
    2024.0,2,    1.9804,2,   34.7199,2,     184.0,2,    0.1820,    0.0024,2
    2025.0,2,    1.9798,2,   34.7200,2,     184.0,2,    0.1844,    0.0020,2
    2026.0,2,    1.9794,2,   34.7202,2,     184.0,2,    0.1868,    0.0020,2
    2027.0,2,    1.9796,2,   34.7200,2,     184.0,2,    0.1842,    0.0028,2
    2028.0,2,    1.9792,2,   34.7201,2,     184.0,2,    0.1817,    0.0020,2
    2029.0,2,    1.9785,2,   34.7202,2,     184.0,2,    0.1805,    0.0028,2
    2030.0,2,    1.9768,2,   34.7203,2,     184.0,2,    0.1847,    0.0028,2
    2031.0,2,    1.9755,2,   34.7203,2,     184.0,2,    0.1848,    0.0024,2
    2032.0,2,    1.9750,2,   34.7204,2,     184.1,2,    0.1824,    0.0024,2
    2033.0,2,    1.9751,2,   34.7203,2,     184.1,2,    0.1809,    0.0020,2
    2034.0,2,    1.9722,2,   34.7204,2,     184.2,2,    0.1834,    0.0020,2
    2035.0,2,    1.9708,2,   34.7205,2,     184.2,2,    0.1815,    0.0028,2
    2036.0,2,    1.9699,2,   34.7205,2,     184.2,2,    0.1771,    0.0024,2
    2037.0,2,    1.9686,2,   34.7207,2,     184.2,2,    0.1790,    0.0024,2
    2038.0,2,    1.9668,2,   34.7208,2,     184.2,2,    0.1799,    0.0024,2
    2039.0,2,    1.9663,2,   34.7208,2,     184.1,2,    0.1807,    0.0020,2
    2040.0,2,    1.9655,2,   34.7208,2,     184.1,2,    0.1877,    0.0028,2
    2041.0,2,    1.9650,2,   34.7210,2,     184.1,2,    0.1846,    0.0020,2
    2042.0,2,    1.9648,2,   34.7208,2,     184.2,2,    0.1887,    0.0024,2
    2043.0,2,    1.9639,2,   34.7210,2,     184.3,2,    0.1772,    0.0020,2
    2044.0,2,    1.9634,2,   34.7211,2,     184.5,2,    0.1868,    0.0020,2
    2045.0,2,    1.9629,2,   34.7211,2,     184.6,2,    0.1802,    0.0020,2
    2046.0,2,    1.9625,2,   34.7211,2,     184.6,2,    0.1823,    0.0024,2
    2047.0,2,    1.9612,2,   34.7210,2,     184.7,2,    0.1877,    0.0024,2
    2048.0,2,    1.9607,2,   34.7211,2,     184.6,2,    0.1881,    0.0028,2
    2049.0,2,    1.9604,2,   34.7212,2,     184.5,2,    0.1801,    0.0020,2
    2050.0,2,    1.9586,2,   34.7213,2,     184.4,2,    0.1820,    0.0020,2
    2051.0,2,    1.9571,2,   34.7214,2,     184.3,2,    0.1832,    0.0020,2
    2052.0,2,    1.9564,2,   34.7214,2,     184.3,2,    0.1866,    0.0020,2
    2053.0,2,    1.9551,2,   34.7216,2,     184.2,2,    0.1868,    0.0020,2
    2054.0,2,    1.9544,2,   34.7216,2,     184.3,2,    0.1842,    0.0020,2
    2055.0,2,    1.9542,2,   34.7217,2,     184.4,2,    0.1830,    0.0020,2
    2056.0,2,    1.9525,2,   34.7217,2,     184.5,2,    0.1819,    0.0020,2
    2057.0,2,    1.9516,2,   34.7218,2,     184.6,2,    0.1828,    0.0020,2
    2058.0,2,    1.9511,2,   34.7217,2,     184.6,2,    0.1861,    0.0020,2
    2059.0,2,    1.9502,2,   34.7218,2,     184.7,2,    0.1870,    0.0020,2
    2060.0,2,    1.9500,2,   34.7219,2,     184.7,2,    0.1831,    0.0028,2
    2061.0,2,    1.9498,2,   34.7219,2,     184.7,2,    0.1852,    0.0036,2
    2062.0,2,    1.9495,2,   34.7221,2,     184.8,2,    0.1869,    0.0020,2
    2063.0,2,    1.9488,2,   34.7220,2,     184.8,2,    0.1842,    0.0020,2
    2064.0,2,    1.9486,2,   34.7220,2,     184.8,2,    0.1831,    0.0020,2
    2065.0,2,    1.9484,2,   34.7222,2,     184.8,2,    0.1813,    0.0020,2
    2066.0,2,    1.9478,2,   34.7221,2,     184.8,2,    0.1807,    0.0020,2
    2067.0,2,    1.9478,2,   34.7221,2,     184.8,2,    0.1775,    0.0020,2
    2068.0,2,    1.9477,2,   34.7221,2,     184.7,2,    0.1778,    0.0020,2
    2069.0,2,    1.9471,2,   34.7222,2,     184.7,2,    0.1854,    0.0020,2
    2070.0,2,    1.9467,2,   34.7221,2,     184.7,2,    0.1846,    0.0020,2
    2071.0,2,    1.9459,2,   34.7221,2,     184.8,2,    0.1872,    0.0020,2
    2072.0,2,    1.9454,2,   34.7222,2,     184.8,2,    0.1866,    0.0020,2
    2073.0,2,    1.9446,2,   34.7223,2,     184.8,2,    0.1855,    0.0020,2
    2074.0,2,    1.9439,2,   34.7223,2,     184.7,2,    0.1836,    0.0020,2
    2075.0,2,    1.9434,2,   34.7223,2,     184.7,2,    0.1840,    0.0020,2
    2076.0,2,    1.9429,2,   34.7225,2,     184.7,2,    0.1834,    0.0020,2
    2077.0,2,    1.9420,2,   34.7226,2,     184.8,2,    0.1841,    0.0020,2
    2078.0,2,    1.9408,2,   34.7227,2,     184.9,2,    0.1864,    0.0024,2
    2079.0,2,    1.9375,2,   34.7229,2,     185.0,2,    0.1826,    0.0020,2
    2080.0,2,    1.9362,2,   34.7230,2,     185.0,2,    0.1787,    0.0020,2
    2081.0,2,    1.9348,2,   34.7232,2,     185.0,2,    0.1833,    0.0020,2
    2082.0,2,    1.9329,2,   34.7234,2,     184.9,2,    0.1880,    0.0020,2
    2083.0,2,    1.9320,2,   34.7235,2,     184.9,2,    0.1845,    0.0020,2
    2084.0,2,    1.9305,2,   34.7236,2,     185.0,2,    0.1821,    0.0020,2
    2085.0,2,    1.9287,2,   34.7237,2,     185.2,2,    0.1832,    0.0020,2
    2086.0,2,    1.9276,2,   34.7239,2,     185.4,2,    0.1876,    0.0020,2
    2087.0,2,    1.9273,2,   34.7238,2,     185.5,2,    0.1858,    0.0024,2
    2088.0,2,    1.9261,2,   34.7239,2,     185.6,2,    0.1882,    0.0020,2
    2089.0,2,    1.9249,2,   34.7240,2,     185.6,2,    0.1827,    0.0020,2
    2090.0,2,    1.9246,2,   34.7240,2,     185.6,2,    0.1844,    0.0020,2
    2091.0,2,    1.9246,2,   34.7240,2,     185.6,2,    0.1843,    0.0020,2
    2092.0,2,    1.9231,2,   34.7241,2,     185.6,2,    0.1851,    0.0020,2
    2093.0,2,    1.9230,2,   34.7241,2,     185.6,2,    0.1833,    0.0020,2
    2094.0,2,    1.9231,2,   34.7241,2,     185.6,2,    0.1800,    0.0020,2
    2095.0,2,    1.9224,2,   34.7243,2,     185.6,2,    0.1797,    0.0020,2
    2096.0,2,    1.9230,2,   34.7241,2,     185.6,2,    0.1929,    0.0020,2
    2097.0,2,    1.9232,2,   34.7241,2,     185.6,2,    0.1845,    0.0020,2
    2098.0,2,    1.9232,2,   34.7242,2,     185.7,2,    0.1823,    0.0020,2
    2099.0,2,    1.9228,2,   34.7242,2,     185.7,2,    0.1819,    0.0020,2
    2100.0,2,    1.9221,2,   34.7242,2,     185.8,2,    0.1779,    0.0020,2
    2101.0,2,    1.9218,2,   34.7243,2,     185.7,2,    0.1783,    0.0020,2
    2102.0,2,    1.9211,2,   34.7243,2,     185.7,2,    0.1810,    0.0020,2
    2103.0,2,    1.9196,2,   34.7244,2,     185.7,2,    0.1794,    0.0020,2
    2104.0,2,    1.9191,2,   34.7245,2,     185.6,2,    0.1811,    0.0020,2
    2105.0,2,    1.9189,2,   34.7246,2,     185.6,2,    0.1856,    0.0020,2
    2106.0,2,    1.9190,2,   34.7245,2,     185.7,2,    0.1805,    0.0020,2
    2107.0,2,    1.9178,2,   34.7245,2,     185.7,2,    0.1820,    0.0024,2
    2108.0,2,    1.9143,2,   34.7248,2,     185.8,2,    0.1842,    0.0024,2
    2109.0,2,    1.9120,2,   34.7248,2,     185.8,2,    0.1814,    0.0020,2
    2110.0,2,    1.9106,2,   34.7249,2,     185.9,2,    0.1799,    0.0024,2
    2111.0,2,    1.9095,2,   34.7249,2,     185.9,2,    0.1830,    0.0024,2
    2112.0,2,    1.9077,2,   34.7249,2,     185.9,2,    0.1788,    0.0020,2
    2113.0,2,    1.9074,2,   34.7250,2,     185.9,2,    0.1849,    0.0024,2
    2114.0,2,    1.9069,2,   34.7250,2,     185.9,2,    0.1880,    0.0028,2
    2115.0,2,    1.9065,2,   34.7251,2,     185.9,2,    0.1842,    0.0024,2
    2116.0,2,    1.9054,2,   34.7251,2,     185.9,2,    0.1784,    0.0020,2
    2117.0,2,    1.9038,2,   34.7251,2,     186.0,2,    0.1829,    0.0020,2
    2118.0,2,    1.9023,2,   34.7253,2,     186.0,2,    0.1831,    0.0020,2
    2119.0,2,    1.9016,2,   34.7253,2,     186.1,2,    0.1835,    0.0020,2
    2120.0,2,    1.9011,2,   34.7253,2,     186.1,2,    0.1814,    0.0020,2
    2121.0,2,    1.9008,2,   34.7254,2,     186.1,2,    0.1879,    0.0020,2
    2122.0,2,    1.9004,2,   34.7253,2,     186.2,2,    0.1891,    0.0020,2
    2123.0,2,    1.9000,2,   34.7254,2,     186.2,2,    0.1829,    0.0020,2
    2124.0,2,    1.8999,2,   34.7254,2,     186.2,2,    0.1838,    0.0020,2
    2125.0,2,    1.8996,2,   34.7255,2,     186.2,2,    0.1893,    0.0020,2
    2126.0,2,    1.8988,2,   34.7256,2,     186.2,2,    0.1855,    0.0020,2
    2127.0,2,    1.8970,2,   34.7257,2,     186.2,2,    0.1890,    0.0020,2
    2128.0,2,    1.8961,2,   34.7257,2,     186.3,2,    0.1856,    0.0020,2
    2129.0,2,    1.8954,2,   34.7257,2,     186.3,2,    0.1838,    0.0020,2
    2130.0,2,    1.8945,2,   34.7256,2,     186.4,2,    0.1850,    0.0020,2
    2131.0,2,    1.8923,2,   34.7258,2,     186.4,2,    0.1857,    0.0020,2
    2132.0,2,    1.8917,2,   34.7259,2,     186.4,2,    0.1843,    0.0020,2
    2133.0,2,    1.8905,2,   34.7260,2,     186.4,2,    0.1829,    0.0020,2
    2134.0,2,    1.8900,2,   34.7262,2,     186.4,2,    0.1819,    0.0020,2
    2135.0,2,    1.8892,2,   34.7261,2,     186.4,2,    0.1829,    0.0020,2
    2136.0,2,    1.8888,2,   34.7260,2,     186.5,2,    0.1861,    0.0020,2
    2137.0,2,    1.8884,2,   34.7262,2,     186.6,2,    0.1851,    0.0020,2
    2138.0,2,    1.8882,2,   34.7262,2,     186.6,2,    0.1847,    0.0028,2
    2139.0,2,    1.8874,2,   34.7262,2,     186.6,2,    0.1832,    0.0020,2
    2140.0,2,    1.8858,2,   34.7262,2,     186.6,2,    0.1788,    0.0020,2
    2141.0,2,    1.8842,2,   34.7265,2,     186.6,2,    0.1845,    0.0020,2
    2142.0,2,    1.8841,2,   34.7265,2,     186.6,2,    0.1856,    0.0020,2
    2143.0,2,    1.8835,2,   34.7265,2,     186.7,2,    0.1836,    0.0028,2
    2144.0,2,    1.8830,2,   34.7265,2,     186.8,2,    0.1838,    0.0020,2
    2145.0,2,    1.8827,2,   34.7265,2,     186.9,2,    0.1856,    0.0020,2
    2146.0,2,    1.8825,2,   34.7265,2,     186.9,2,    0.1830,    0.0020,2
    2147.0,2,    1.8820,2,   34.7265,2,     186.9,2,    0.1898,    0.0032,2
    2148.0,2,    1.8801,2,   34.7266,2,     186.8,2,    0.1856,    0.0020,2
    2149.0,2,    1.8772,2,   34.7268,2,     186.7,2,    0.1881,    0.0020,2
    2150.0,2,    1.8769,2,   34.7267,2,     186.8,2,    0.1888, -999.0000,9
    2151.0,2,    1.8761,2,   34.7266,2,     186.8,2,    0.1857,    0.0024,2
    2152.0,2,    1.8755,2,   34.7268,2,     186.7,2,    0.1865,    0.0020,2
    2153.0,2,    1.8742,2,   34.7269,2,     186.8,2,    0.1852,    0.0020,2
    2154.0,2,    1.8738,2,   34.7269,2,     186.9,2,    0.1783,    0.0020,2
    2155.0,2,    1.8736,2,   34.7270,2,     186.8,2,    0.1819,    0.0020,2
    2156.0,2,    1.8728,2,   34.7271,2,     186.9,2,    0.1813,    0.0020,2
    2157.0,2,    1.8716,2,   34.7270,2,     187.0,2,    0.1788,    0.0020,2
    2158.0,2,    1.8690,2,   34.7272,2,     187.1,2,    0.1783,    0.0020,2
    2159.0,2,    1.8667,2,   34.7272,2,     187.1,2,    0.1867,    0.0020,2
    2160.0,2,    1.8657,2,   34.7273,2,     187.2,2,    0.1877,    0.0020,2
    2161.0,2,    1.8652,2,   34.7272,2,     187.2,2,    0.1798,    0.0020,2
    2162.0,2,    1.8645,2,   34.7275,2,     187.2,2,    0.1810,    0.0020,2
    2163.0,2,    1.8642,2,   34.7274,2,     187.2,2,    0.1820,    0.0020,2
    2164.0,2,    1.8636,2,   34.7276,2,     187.2,2,    0.1832,    0.0020,2
    2165.0,2,    1.8633,2,   34.7275,2,     187.2,2,    0.1806,    0.0020,2
    2166.0,2,    1.8628,2,   34.7276,2,     187.2,2,    0.1812,    0.0020,2
    2167.0,2,    1.8626,2,   34.7276,2,     187.3,2,    0.1854,    0.0020,2
    2168.0,2,    1.8625,2,   34.7274,2,     187.3,2,    0.1839,    0.0020,2
    2169.0,2,    1.8625,2,   34.7274,2,     187.4,2,    0.1839,    0.0020,2
    2170.0,2,    1.8622,2,   34.7275,2,     187.4,2,    0.1866,    0.0020,2
    2171.0,2,    1.8615,2,   34.7276,2,     187.3,2,    0.1834,    0.0020,2
    2172.0,2,    1.8604,2,   34.7277,2,     187.3,2,    0.1836,    0.0020,2
    2173.0,2,    1.8602,2,   34.7276,2,     187.3,2,    0.1843,    0.0020,2
    2174.0,2,    1.8595,2,   34.7277,2,     187.4,2,    0.1844,    0.0020,2
    2175.0,2,    1.8589,2,   34.7277,2,     187.4,2,    0.1813,    0.0020,2
    2176.0,2,    1.8580,2,   34.7277,2,     187.5,2,    0.1841,    0.0020,2
    2177.0,2,    1.8572,2,   34.7277,2,     187.5,2,    0.1876,    0.0024,2
    2178.0,2,    1.8561,2,   34.7278,2,     187.6,2,    0.1824,    0.0020,2
    2179.0,2,    1.8560,2,   34.7277,2,     187.6,2,    0.1829,    0.0020,2
    2180.0,2,    1.8556,2,   34.7278,2,     187.6,2,    0.1859,    0.0020,2
    2181.0,2,    1.8553,2,   34.7279,2,     187.6,2,    0.1858,    0.0020,2
    2182.0,2,    1.8541,2,   34.7278,2,     187.5,2,    0.1890,    0.0020,2
    2183.0,2,    1.8530,2,   34.7281,2,     187.6,2,    0.1904,    0.0020,2
    2184.0,2,    1.8515,2,   34.7280,2,     187.6,2,    0.1773,    0.0020,2
    2185.0,2,    1.8506,2,   34.7281,2,     187.6,2,    0.1857,    0.0020,2
    2186.0,2,    1.8497,2,   34.7280,2,     187.6,2,    0.1848,    0.0020,2
    2187.0,2,    1.8487,2,   34.7281,2,     187.6,2,    0.1844,    0.0024,2
    2188.0,2,    1.8479,2,   34.7282,2,     187.7,2,    0.1781,    0.0020,2
    2189.0,2,    1.8478,2,   34.7283,2,     187.8,2,    0.1793,    0.0020,2
    2190.0,2,    1.8477,2,   34.7283,2,     187.9,2,    0.1859,    0.0020,2
    2191.0,2,    1.8476,2,   34.7283,2,     187.8,2,    0.1804,    0.0020,2
    2192.0,2,    1.8468,2,   34.7282,2,     187.8,2,    0.1852,    0.0020,2
    2193.0,2,    1.8463,2,   34.7284,2,     187.8,2,    0.1905,    0.0020,2
    2194.0,2,    1.8459,2,   34.7283,2,     187.8,2,    0.1855,    0.0020,2
    2195.0,2,    1.8425,2,   34.7285,2,     187.8,2,    0.1855,    0.0024,2
    2196.0,2,    1.8404,2,   34.7284,2,     187.8,2,    0.1855,    0.0020,2
    2197.0,2,    1.8394,2,   34.7283,2,     187.8,2,    0.1855,    0.0020,2
    2198.0,2,    1.8384,2,   34.7284,2,     187.9,2,    0.1811,    0.0020,2
    2199.0,2,    1.8373,2,   34.7284,2,     187.9,2,    0.1859,    0.0020,2
    2200.0,2,    1.8358,2,   34.7284,2,     187.9,2,    0.1818,    0.0020,2
    2201.0,2,    1.8353,2,   34.7283,2,     187.8,2,    0.1835,    0.0020,2
    2202.0,2,    1.8346,2,   34.7283,2,     187.8,2,    0.1777,    0.0020,2
    2203.0,2,    1.8310,2,   34.7282,2,     187.8,2,    0.1868,    0.0020,2
    2204.0,2,    1.8289,2,   34.7282,2,     187.7,2,    0.1908,    0.0020,2
    2205.0,2,    1.8278,2,   34.7283,2,     187.7,2,    0.1899,    0.0020,2
    2206.0,2,    1.8276,2,   34.7281,2,     187.7,2,    0.1840,    0.0020,2
