CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 168
CASTNO = 1
DATE = 20080213
TIME = 0352
LATITUDE = -67.2505
LONGITUDE = -102.9995
DEPTH =   4674
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2003.0,2,    1.1839,2,   34.7262,2,     198.1,2,    0.1891, -999.0000,9
    2004.0,2,    1.1831,2,   34.7262,2,     198.2,2,    0.1890, -999.0000,9
    2005.0,2,    1.1829,2,   34.7260,2,     198.2,2,    0.1928, -999.0000,9
    2006.0,2,    1.1824,2,   34.7261,2,     198.3,2,    0.1929, -999.0000,9
    2007.0,2,    1.1808,2,   34.7260,2,     198.2,2,    0.1941, -999.0000,9
    2008.0,2,    1.1803,2,   34.7259,2,     198.3,2,    0.1864, -999.0000,9
    2009.0,2,    1.1805,2,   34.7257,2,     198.4,2,    0.1894, -999.0000,9
    2010.0,2,    1.1814,2,   34.7257,2,     198.5,2,    0.1865, -999.0000,9
    2011.0,2,    1.1785,2,   34.7259,2,     198.4,2,    0.1883, -999.0000,9
    2012.0,2,    1.1780,2,   34.7259,2,     198.4,2,    0.1905, -999.0000,9
    2013.0,2,    1.1772,2,   34.7258,2,     198.3,2,    0.1922, -999.0000,9
    2014.0,2,    1.1767,2,   34.7259,2,     198.3,2,    0.1927, -999.0000,9
    2015.0,2,    1.1761,2,   34.7260,2,     198.2,2,    0.1917, -999.0000,9
    2016.0,2,    1.1756,2,   34.7258,2,     198.2,2,    0.1952, -999.0000,9
    2017.0,2,    1.1748,2,   34.7258,2,     198.3,2,    0.1978, -999.0000,9
    2018.0,2,    1.1746,2,   34.7257,2,     198.4,2,    0.1900, -999.0000,9
    2019.0,2,    1.1761,2,   34.7255,2,     198.4,2,    0.1952, -999.0000,9
    2020.0,2,    1.1742,2,   34.7258,2,     198.5,2,    0.1918, -999.0000,9
    2021.0,2,    1.1732,2,   34.7258,2,     198.5,2,    0.1929, -999.0000,9
    2022.0,2,    1.1731,2,   34.7259,2,     198.5,2,    0.1887, -999.0000,9
    2023.0,2,    1.1732,2,   34.7259,2,     198.4,2,    0.1874, -999.0000,9
    2024.0,2,    1.1733,2,   34.7258,2,     198.4,2,    0.1954, -999.0000,9
    2025.0,2,    1.1733,2,   34.7257,2,     198.4,2,    0.1947, -999.0000,9
    2026.0,2,    1.1729,2,   34.7258,2,     198.4,2,    0.1930, -999.0000,9
    2027.0,2,    1.1727,2,   34.7257,2,     198.4,2,    0.1910, -999.0000,9
    2028.0,2,    1.1723,2,   34.7258,2,     198.5,2,    0.1896, -999.0000,9
    2029.0,2,    1.1728,2,   34.7256,2,     198.5,2,    0.1920, -999.0000,9
    2030.0,2,    1.1741,2,   34.7259,2,     198.5,2,    0.1972, -999.0000,9
    2031.0,2,    1.1727,2,   34.7259,2,     198.6,2,    0.1957, -999.0000,9
    2032.0,2,    1.1720,2,   34.7260,2,     198.5,2,    0.1881, -999.0000,9
    2033.0,2,    1.1717,2,   34.7258,2,     198.5,2,    0.1880, -999.0000,9
    2034.0,2,    1.1714,2,   34.7258,2,     198.5,2,    0.1860, -999.0000,9
    2035.0,2,    1.1711,2,   34.7260,2,     198.4,2,    0.1859, -999.0000,9
    2036.0,2,    1.1711,2,   34.7257,2,     198.3,2,    0.1900, -999.0000,9
    2037.0,2,    1.1708,2,   34.7258,2,     198.3,2,    0.1929, -999.0000,9
    2038.0,2,    1.1705,2,   34.7259,2,     198.3,2,    0.1929, -999.0000,9
    2039.0,2,    1.1701,2,   34.7258,2,     198.3,2,    0.1931, -999.0000,9
    2040.0,2,    1.1715,2,   34.7257,2,     198.3,2,    0.1890, -999.0000,9
    2041.0,2,    1.1719,2,   34.7257,2,     198.3,2,    0.1873, -999.0000,9
    2042.0,2,    1.1709,2,   34.7256,2,     198.2,2,    0.1880, -999.0000,9
    2043.0,2,    1.1690,2,   34.7259,2,     198.2,2,    0.1875, -999.0000,9
    2044.0,2,    1.1686,2,   34.7258,2,     198.2,2,    0.1868, -999.0000,9
    2045.0,2,    1.1677,2,   34.7258,2,     198.1,2,    0.1893, -999.0000,9
    2046.0,2,    1.1669,2,   34.7256,2,     198.2,2,    0.1916, -999.0000,9
    2047.0,2,    1.1655,2,   34.7255,2,     198.3,2,    0.1950, -999.0000,9
    2048.0,2,    1.1651,2,   34.7254,2,     198.4,2,    0.1971, -999.0000,9
    2049.0,2,    1.1634,2,   34.7254,2,     198.4,2,    0.1897, -999.0000,9
    2050.0,2,    1.1625,2,   34.7254,2,     198.3,2,    0.1927, -999.0000,9
    2051.0,2,    1.1623,2,   34.7252,2,     198.4,2,    0.1917, -999.0000,9
    2052.0,2,    1.1622,2,   34.7253,2,     198.4,2,    0.1917, -999.0000,9
    2053.0,2,    1.1616,2,   34.7255,2,     198.5,2,    0.1932, -999.0000,9
    2054.0,2,    1.1616,2,   34.7255,2,     198.5,2,    0.1873, -999.0000,9
    2055.0,2,    1.1615,2,   34.7254,2,     198.5,2,    0.1893, -999.0000,9
    2056.0,2,    1.1610,2,   34.7255,2,     198.4,2,    0.1976, -999.0000,9
    2057.0,2,    1.1608,2,   34.7255,2,     198.4,2,    0.1950, -999.0000,9
    2058.0,2,    1.1605,2,   34.7253,2,     198.4,2,    0.1881, -999.0000,9
    2059.0,2,    1.1593,2,   34.7253,2,     198.4,2,    0.1904, -999.0000,9
    2060.0,2,    1.1588,2,   34.7254,2,     198.5,2,    0.1943, -999.0000,9
    2061.0,2,    1.1589,2,   34.7252,2,     198.5,2,    0.1913, -999.0000,9
    2062.0,2,    1.1581,2,   34.7253,2,     198.5,2,    0.1931, -999.0000,9
    2063.0,2,    1.1576,2,   34.7253,2,     198.5,2,    0.1909, -999.0000,9
    2064.0,2,    1.1574,2,   34.7253,2,     198.5,2,    0.1952, -999.0000,9
    2065.0,2,    1.1573,2,   34.7253,2,     198.6,2,    0.1953, -999.0000,9
    2066.0,2,    1.1582,2,   34.7250,2,     198.6,2,    0.1914, -999.0000,9
    2067.0,2,    1.1578,2,   34.7252,2,     198.6,2,    0.1899, -999.0000,9
    2068.0,2,    1.1563,2,   34.7253,2,     198.7,2,    0.1892, -999.0000,9
    2069.0,2,    1.1561,2,   34.7253,2,     198.7,2,    0.1893, -999.0000,9
    2070.0,2,    1.1560,2,   34.7252,2,     198.7,2,    0.1905, -999.0000,9
    2071.0,2,    1.1553,2,   34.7251,2,     198.7,2,    0.1978, -999.0000,9
    2072.0,2,    1.1545,2,   34.7252,2,     198.7,2,    0.1932, -999.0000,9
    2073.0,2,    1.1543,2,   34.7253,2,     198.7,2,    0.1871, -999.0000,9
    2074.0,2,    1.1540,2,   34.7251,2,     198.7,2,    0.1915, -999.0000,9
    2075.0,2,    1.1545,2,   34.7248,2,     198.7,2,    0.1863, -999.0000,9
    2076.0,2,    1.1531,2,   34.7250,2,     198.7,2,    0.1924, -999.0000,9
    2077.0,2,    1.1531,2,   34.7252,2,     198.8,2,    0.1871, -999.0000,9
    2078.0,2,    1.1531,2,   34.7252,2,     198.7,2,    0.1917, -999.0000,9
    2079.0,2,    1.1529,2,   34.7251,2,     198.8,2,    0.1872, -999.0000,9
    2080.0,2,    1.1526,2,   34.7253,2,     198.8,2,    0.1900, -999.0000,9
    2081.0,2,    1.1519,2,   34.7251,2,     198.7,2,    0.1933, -999.0000,9
    2082.0,2,    1.1512,2,   34.7251,2,     198.7,2,    0.1965, -999.0000,9
    2083.0,2,    1.1499,2,   34.7250,2,     198.7,2,    0.1984, -999.0000,9
    2084.0,2,    1.1495,2,   34.7249,2,     198.7,2,    0.1929, -999.0000,9
    2085.0,2,    1.1496,2,   34.7248,2,     198.7,2,    0.1900, -999.0000,9
    2086.0,2,    1.1489,2,   34.7249,2,     198.7,2,    0.1861, -999.0000,9
    2087.0,2,    1.1484,2,   34.7250,2,     198.7,2,    0.1947, -999.0000,9
    2088.0,2,    1.1480,2,   34.7247,2,     198.7,2,    0.1916, -999.0000,9
    2089.0,2,    1.1478,2,   34.7251,2,     198.6,2,    0.1909, -999.0000,9
    2090.0,2,    1.1479,2,   34.7251,2,     198.6,2,    0.1903, -999.0000,9
    2091.0,2,    1.1475,2,   34.7250,2,     198.6,2,    0.1925, -999.0000,9
    2092.0,2,    1.1466,2,   34.7251,2,     198.6,2,    0.1932, -999.0000,9
    2093.0,2,    1.1466,2,   34.7249,2,     198.7,2,    0.1914, -999.0000,9
    2094.0,2,    1.1466,2,   34.7247,2,     198.7,2,    0.1928, -999.0000,9
    2095.0,2,    1.1462,2,   34.7248,2,     198.8,2,    0.1905, -999.0000,9
    2096.0,2,    1.1457,2,   34.7248,2,     198.9,2,    0.1946, -999.0000,9
    2097.0,2,    1.1450,2,   34.7247,2,     198.9,2,    0.1932, -999.0000,9
    2098.0,2,    1.1431,2,   34.7247,2,     198.8,2,    0.1893, -999.0000,9
    2099.0,2,    1.1431,2,   34.7246,2,     198.9,2,    0.1916, -999.0000,9
    2100.0,2,    1.1431,2,   34.7245,2,     198.9,2,    0.1928, -999.0000,9
    2101.0,2,    1.1420,2,   34.7249,2,     198.9,2,    0.1866, -999.0000,9
    2102.0,2,    1.1417,2,   34.7248,2,     198.8,2,    0.1903, -999.0000,9
    2103.0,2,    1.1416,2,   34.7249,2,     198.8,2,    0.1920, -999.0000,9
    2104.0,2,    1.1416,2,   34.7248,2,     198.8,2,    0.1921, -999.0000,9
    2105.0,2,    1.1409,2,   34.7249,2,     198.8,2,    0.1923, -999.0000,9
    2106.0,2,    1.1403,2,   34.7248,2,     198.9,2,    0.1946, -999.0000,9
    2107.0,2,    1.1390,2,   34.7246,2,     199.0,2,    0.1931, -999.0000,9
    2108.0,2,    1.1395,2,   34.7245,2,     199.0,2,    0.1927, -999.0000,9
    2109.0,2,    1.1401,2,   34.7244,2,     199.0,2,    0.1940, -999.0000,9
    2110.0,2,    1.1388,2,   34.7248,2,     199.0,2,    0.1817, -999.0000,9
    2111.0,2,    1.1390,2,   34.7245,2,     199.0,2,    0.1892, -999.0000,9
    2112.0,2,    1.1388,2,   34.7247,2,     199.0,2,    0.1933, -999.0000,9
    2113.0,2,    1.1387,2,   34.7246,2,     198.9,2,    0.1914, -999.0000,9
    2114.0,2,    1.1387,2,   34.7245,2,     198.9,2,    0.1886, -999.0000,9
    2115.0,2,    1.1384,2,   34.7245,2,     198.9,2,    0.1906, -999.0000,9
    2116.0,2,    1.1381,2,   34.7247,2,     198.9,2,    0.1919, -999.0000,9
    2117.0,2,    1.1380,2,   34.7245,2,     198.9,2,    0.1886, -999.0000,9
    2118.0,2,    1.1377,2,   34.7245,2,     198.9,2,    0.1858, -999.0000,9
    2119.0,2,    1.1368,2,   34.7246,2,     198.9,2,    0.1868, -999.0000,9
    2120.0,2,    1.1356,2,   34.7245,2,     198.9,2,    0.1876, -999.0000,9
    2121.0,2,    1.1353,2,   34.7244,2,     199.0,2,    0.1886, -999.0000,9
    2122.0,2,    1.1347,2,   34.7242,2,     199.0,2,    0.1910, -999.0000,9
    2123.0,2,    1.1332,2,   34.7242,2,     199.0,2,    0.1931, -999.0000,9
    2124.0,2,    1.1297,2,   34.7242,2,     199.0,2,    0.1866, -999.0000,9
    2125.0,2,    1.1293,2,   34.7242,2,     199.1,2,    0.1870, -999.0000,9
    2126.0,2,    1.1293,2,   34.7242,2,     199.1,2,    0.1881, -999.0000,9
    2127.0,2,    1.1286,2,   34.7242,2,     199.1,2,    0.1889, -999.0000,9
    2128.0,2,    1.1281,2,   34.7242,2,     199.1,2,    0.1908, -999.0000,9
    2129.0,2,    1.1272,2,   34.7241,2,     199.2,2,    0.1921, -999.0000,9
    2130.0,2,    1.1267,2,   34.7242,2,     199.2,2,    0.1947, -999.0000,9
    2131.0,2,    1.1261,2,   34.7241,2,     199.2,2,    0.1847, -999.0000,9
    2132.0,2,    1.1267,2,   34.7239,2,     199.3,2,    0.1898, -999.0000,9
    2133.0,2,    1.1266,2,   34.7243,2,     199.3,2,    0.1866, -999.0000,9
    2134.0,2,    1.1256,2,   34.7241,2,     199.2,2,    0.1856, -999.0000,9
    2135.0,2,    1.1256,2,   34.7241,2,     199.2,2,    0.1863, -999.0000,9
    2136.0,2,    1.1256,2,   34.7242,2,     199.2,2,    0.1893, -999.0000,9
    2137.0,2,    1.1254,2,   34.7242,2,     199.2,2,    0.1880, -999.0000,9
    2138.0,2,    1.1245,2,   34.7241,2,     199.2,2,    0.1856, -999.0000,9
    2139.0,2,    1.1234,2,   34.7239,2,     199.2,2,    0.1889, -999.0000,9
    2140.0,2,    1.1224,2,   34.7238,2,     199.3,2,    0.1924, -999.0000,9
    2141.0,2,    1.1224,2,   34.7237,2,     199.4,2,    0.1918, -999.0000,9
    2142.0,2,    1.1216,2,   34.7237,2,     199.4,2,    0.1893, -999.0000,9
    2143.0,2,    1.1204,2,   34.7237,2,     199.4,2,    0.1890, -999.0000,9
    2144.0,2,    1.1199,2,   34.7237,2,     199.4,2,    0.1890, -999.0000,9
    2145.0,2,    1.1174,2,   34.7236,2,     199.5,2,    0.1914, -999.0000,9
    2146.0,2,    1.1170,2,   34.7237,2,     199.5,2,    0.1882, -999.0000,9
    2147.0,2,    1.1165,2,   34.7238,2,     199.5,2,    0.1905, -999.0000,9
    2148.0,2,    1.1158,2,   34.7237,2,     199.5,2,    0.1908, -999.0000,9
    2149.0,2,    1.1153,2,   34.7238,2,     199.4,2,    0.1917, -999.0000,9
    2150.0,2,    1.1145,2,   34.7236,2,     199.4,2,    0.1909, -999.0000,9
    2151.0,2,    1.1137,2,   34.7236,2,     199.4,2,    0.1900, -999.0000,9
    2152.0,2,    1.1132,2,   34.7235,2,     199.5,2,    0.1882, -999.0000,9
    2153.0,2,    1.1114,2,   34.7234,2,     199.5,2,    0.1898, -999.0000,9
    2154.0,2,    1.1110,2,   34.7235,2,     199.6,2,    0.1893, -999.0000,9
    2155.0,2,    1.1108,2,   34.7235,2,     199.7,2,    0.1853, -999.0000,9
    2156.0,2,    1.1111,2,   34.7234,2,     199.7,2,    0.1905, -999.0000,9
    2157.0,2,    1.1111,2,   34.7237,2,     199.7,2,    0.1905, -999.0000,9
    2158.0,2,    1.1112,2,   34.7236,2,     199.7,2,    0.1876, -999.0000,9
    2159.0,2,    1.1112,2,   34.7236,2,     199.7,2,    0.1916, -999.0000,9
    2160.0,2,    1.1108,2,   34.7234,2,     199.7,2,    0.1907, -999.0000,9
    2161.0,2,    1.1099,2,   34.7234,2,     199.7,2,    0.1899, -999.0000,9
    2162.0,2,    1.1089,2,   34.7235,2,     199.6,2,    0.1917, -999.0000,9
    2163.0,2,    1.1082,2,   34.7234,2,     199.5,2,    0.1958, -999.0000,9
    2164.0,2,    1.1068,2,   34.7234,2,     199.5,2,    0.1898, -999.0000,9
    2165.0,2,    1.1062,2,   34.7233,2,     199.5,2,    0.1867, -999.0000,9
    2166.0,2,    1.1057,2,   34.7234,2,     199.5,2,    0.1881, -999.0000,9
    2167.0,2,    1.1048,2,   34.7233,2,     199.5,2,    0.1885, -999.0000,9
    2168.0,2,    1.1037,2,   34.7233,2,     199.6,2,    0.1902, -999.0000,9
    2169.0,2,    1.1033,2,   34.7234,2,     199.6,2,    0.1890, -999.0000,9
    2170.0,2,    1.1032,2,   34.7233,2,     199.6,2,    0.1860, -999.0000,9
    2171.0,2,    1.1029,2,   34.7233,2,     199.6,2,    0.1904, -999.0000,9
    2172.0,2,    1.1029,2,   34.7233,2,     199.7,2,    0.1905, -999.0000,9
    2173.0,2,    1.1027,2,   34.7232,2,     199.7,2,    0.1895, -999.0000,9
    2174.0,2,    1.1022,2,   34.7231,2,     199.7,2,    0.1894, -999.0000,9
    2175.0,2,    1.1017,2,   34.7233,2,     199.7,2,    0.1890, -999.0000,9
    2176.0,2,    1.1001,2,   34.7231,2,     199.7,2,    0.1934, -999.0000,9
    2177.0,2,    1.0993,2,   34.7231,2,     199.6,2,    0.1904, -999.0000,9
    2178.0,2,    1.0991,2,   34.7231,2,     199.7,2,    0.1899, -999.0000,9
    2179.0,2,    1.0989,2,   34.7231,2,     199.7,2,    0.1882, -999.0000,9
    2180.0,2,    1.0984,2,   34.7231,2,     199.7,2,    0.1842, -999.0000,9
    2181.0,2,    1.0976,2,   34.7232,2,     199.7,2,    0.1948, -999.0000,9
    2182.0,2,    1.0976,2,   34.7230,2,     199.7,2,    0.1931, -999.0000,9
    2183.0,2,    1.0964,2,   34.7230,2,     199.8,2,    0.1937, -999.0000,9
    2184.0,2,    1.0959,2,   34.7230,2,     199.8,2,    0.1968, -999.0000,9
    2185.0,2,    1.0959,2,   34.7228,2,     199.9,2,    0.1919, -999.0000,9
    2186.0,2,    1.0947,2,   34.7228,2,     199.9,2,    0.1937, -999.0000,9
    2187.0,2,    1.0932,2,   34.7228,2,     199.9,2,    0.1873, -999.0000,9
    2188.0,2,    1.0925,2,   34.7229,2,     200.0,2,    0.1848, -999.0000,9
    2189.0,2,    1.0921,2,   34.7229,2,     199.9,2,    0.1892, -999.0000,9
    2190.0,2,    1.0916,2,   34.7228,2,     199.9,2,    0.1870, -999.0000,9
    2191.0,2,    1.0905,2,   34.7228,2,     199.9,2,    0.1884, -999.0000,9
    2192.0,2,    1.0892,2,   34.7229,2,     200.0,2,    0.1915, -999.0000,9
    2193.0,2,    1.0886,2,   34.7228,2,     200.0,2,    0.1842, -999.0000,9
    2194.0,2,    1.0884,2,   34.7227,2,     199.9,2,    0.1925, -999.0000,9
    2195.0,2,    1.0886,2,   34.7226,2,     200.0,2,    0.1899, -999.0000,9
    2196.0,2,    1.0888,2,   34.7225,2,     200.0,2,    0.1859, -999.0000,9
    2197.0,2,    1.0879,2,   34.7228,2,     200.1,2,    0.1869, -999.0000,9
    2198.0,2,    1.0875,2,   34.7229,2,     200.1,2,    0.1910, -999.0000,9
    2199.0,2,    1.0864,2,   34.7227,2,     200.0,2,    0.1919, -999.0000,9
    2200.0,2,    1.0849,2,   34.7227,2,     200.1,2,    0.1881, -999.0000,9
    2201.0,2,    1.0846,2,   34.7226,2,     200.0,2,    0.1880, -999.0000,9
    2202.0,2,    1.0843,2,   34.7226,2,     200.0,2,    0.1946, -999.0000,9
    2203.0,2,    1.0834,2,   34.7225,2,     200.0,2,    0.1947, -999.0000,9
    2204.0,2,    1.0825,2,   34.7226,2,     200.0,2,    0.1860, -999.0000,9
    2205.0,2,    1.0825,2,   34.7226,2,     199.9,2,    0.1881, -999.0000,9
    2206.0,2,    1.0817,2,   34.7224,2,     199.8,2,    0.1881, -999.0000,9
    2207.0,2,    1.0810,2,   34.7227,2,     199.7,2,    0.1967, -999.0000,9
    2208.0,2,    1.0803,2,   34.7225,2,     199.8,2,    0.1916, -999.0000,9
    2209.0,2,    1.0795,2,   34.7225,2,     200.0,2,    0.1868, -999.0000,9
    2210.0,2,    1.0790,2,   34.7222,2,     200.1,2,    0.1854, -999.0000,9
    2211.0,2,    1.0788,2,   34.7223,2,     200.3,2,    0.1927, -999.0000,9
    2212.0,2,    1.0794,2,   34.7221,2,     200.4,2,    0.1947, -999.0000,9
    2213.0,2,    1.0783,2,   34.7224,2,     200.4,2,    0.1930, -999.0000,9
    2214.0,2,    1.0782,2,   34.7223,2,     200.4,2,    0.1820, -999.0000,9
    2215.0,2,    1.0779,2,   34.7224,2,     200.4,2,    0.1819, -999.0000,9
    2216.0,2,    1.0770,2,   34.7223,2,     200.3,2,    0.1893, -999.0000,9
    2217.0,2,    1.0766,2,   34.7225,2,     200.2,2,    0.1931, -999.0000,9
    2218.0,2,    1.0764,2,   34.7224,2,     200.2,2,    0.1884, -999.0000,9
    2219.0,2,    1.0758,2,   34.7222,2,     200.2,2,    0.1856, -999.0000,9
    2220.0,2,    1.0750,2,   34.7223,2,     200.2,2,    0.1889, -999.0000,9
    2221.0,2,    1.0741,2,   34.7224,2,     200.3,2,    0.1899, -999.0000,9
    2222.0,2,    1.0738,2,   34.7220,2,     200.4,2,    0.1820, -999.0000,9
    2223.0,2,    1.0746,2,   34.7221,2,     200.3,2,    0.1893, -999.0000,9
    2224.0,2,    1.0712,2,   34.7222,2,     200.4,2,    0.1884, -999.0000,9
    2225.0,2,    1.0698,2,   34.7222,2,     200.3,2,    0.1890, -999.0000,9
    2226.0,2,    1.0696,2,   34.7219,2,     200.3,2,    0.1868, -999.0000,9
    2227.0,2,    1.0687,2,   34.7220,2,     200.3,2,    0.1873, -999.0000,9
    2228.0,2,    1.0684,2,   34.7219,2,     200.4,2,    0.1905, -999.0000,9
    2229.0,2,    1.0679,2,   34.7219,2,     200.4,2,    0.1914, -999.0000,9
    2230.0,2,    1.0678,2,   34.7220,2,     200.4,2,    0.1929, -999.0000,9
    2231.0,2,    1.0676,2,   34.7220,2,     200.4,2,    0.1917, -999.0000,9
    2232.0,2,    1.0683,2,   34.7217,2,     200.4,2,    0.1877, -999.0000,9
    2233.0,2,    1.0676,2,   34.7218,2,     200.4,2,    0.1868, -999.0000,9
    2234.0,2,    1.0668,2,   34.7221,2,     200.4,2,    0.1850, -999.0000,9
    2235.0,2,    1.0662,2,   34.7219,2,     200.4,2,    0.1823, -999.0000,9
    2236.0,2,    1.0638,2,   34.7220,2,     200.4,2,    0.1867, -999.0000,9
    2237.0,2,    1.0635,2,   34.7218,2,     200.4,2,    0.1859, -999.0000,9
    2238.0,2,    1.0632,2,   34.7218,2,     200.5,2,    0.1885, -999.0000,9
    2239.0,2,    1.0627,2,   34.7217,2,     200.5,2,    0.1898, -999.0000,9
    2240.0,2,    1.0626,2,   34.7219,2,     200.5,2,    0.1937, -999.0000,9
    2241.0,2,    1.0625,2,   34.7218,2,     200.6,2,    0.1950, -999.0000,9
    2242.0,2,    1.0619,2,   34.7218,2,     200.6,2,    0.1918, -999.0000,9
    2243.0,2,    1.0620,2,   34.7217,2,     200.7,2,    0.1910, -999.0000,9
    2244.0,2,    1.0619,2,   34.7216,2,     200.7,2,    0.1903, -999.0000,9
    2245.0,2,    1.0612,2,   34.7217,2,     200.7,2,    0.1928, -999.0000,9
    2246.0,2,    1.0612,2,   34.7217,2,     200.7,2,    0.1891, -999.0000,9
    2247.0,2,    1.0603,2,   34.7216,2,     200.7,2,    0.1869, -999.0000,9
    2248.0,2,    1.0591,2,   34.7217,2,     200.7,2,    0.1875, -999.0000,9
    2249.0,2,    1.0565,2,   34.7216,2,     200.6,2,    0.1883, -999.0000,9
    2250.0,2,    1.0568,2,   34.7216,2,     200.6,2,    0.1929, -999.0000,9
    2251.0,2,    1.0559,2,   34.7218,2,     200.6,2,    0.1898, -999.0000,9
    2252.0,2,    1.0554,2,   34.7216,2,     200.6,2,    0.1881, -999.0000,9
    2253.0,2,    1.0563,2,   34.7214,2,     200.7,2,    0.1921, -999.0000,9
    2254.0,2,    1.0568,2,   34.7214,2,     200.7,2,    0.1892, -999.0000,9
    2255.0,2,    1.0559,2,   34.7216,2,     200.7,2,    0.1860, -999.0000,9
    2256.0,2,    1.0558,2,   34.7216,2,     200.7,2,    0.1910, -999.0000,9
    2257.0,2,    1.0553,2,   34.7216,2,     200.6,2,    0.1922, -999.0000,9
    2258.0,2,    1.0551,2,   34.7216,2,     200.5,2,    0.1912, -999.0000,9
    2259.0,2,    1.0549,2,   34.7216,2,     200.5,2,    0.1892, -999.0000,9
    2260.0,2,    1.0528,2,   34.7214,2,     200.5,2,    0.1901, -999.0000,9
    2261.0,2,    1.0535,2,   34.7214,2,     200.7,2,    0.1879, -999.0000,9
    2262.0,2,    1.0535,2,   34.7215,2,     200.7,2,    0.1860, -999.0000,9
    2263.0,2,    1.0535,2,   34.7216,2,     200.8,2,    0.1871, -999.0000,9
    2264.0,2,    1.0516,2,   34.7214,2,     200.9,2,    0.1889, -999.0000,9
    2265.0,2,    1.0512,2,   34.7212,2,     200.8,2,    0.1846, -999.0000,9
    2266.0,2,    1.0519,2,   34.7212,2,     200.8,2,    0.1889, -999.0000,9
    2267.0,2,    1.0491,2,   34.7213,2,     200.9,2,    0.1947, -999.0000,9
    2268.0,2,    1.0483,2,   34.7214,2,     200.8,2,    0.1925, -999.0000,9
    2269.0,2,    1.0471,2,   34.7214,2,     200.7,2,    0.1857, -999.0000,9
    2270.0,2,    1.0462,2,   34.7213,2,     200.8,2,    0.1891, -999.0000,9
    2271.0,2,    1.0461,2,   34.7213,2,     200.8,2,    0.1913, -999.0000,9
    2272.0,2,    1.0455,2,   34.7211,2,     200.8,2,    0.1959, -999.0000,9
    2273.0,2,    1.0453,2,   34.7211,2,     200.9,2,    0.1964, -999.0000,9
    2274.0,2,    1.0459,2,   34.7210,2,     200.8,2,    0.1920, -999.0000,9
    2275.0,2,    1.0463,2,   34.7210,2,     200.9,2,    0.1904, -999.0000,9
    2276.0,2,    1.0437,2,   34.7211,2,     200.9,2,    0.1894, -999.0000,9
    2277.0,2,    1.0429,2,   34.7210,2,     200.9,2,    0.1969, -999.0000,9
    2278.0,2,    1.0421,2,   34.7210,2,     200.9,2,    0.1979, -999.0000,9
    2279.0,2,    1.0412,2,   34.7211,2,     200.9,2,    0.1990, -999.0000,9
    2280.0,2,    1.0397,2,   34.7209,2,     200.9,2,    0.1839, -999.0000,9
    2281.0,2,    1.0395,2,   34.7207,2,     200.9,2,    0.1872, -999.0000,9
    2282.0,2,    1.0403,2,   34.7207,2,     200.9,2,    0.1921, -999.0000,9
    2283.0,2,    1.0385,2,   34.7210,2,     201.0,2,    0.1892, -999.0000,9
    2284.0,2,    1.0367,2,   34.7210,2,     201.1,2,    0.1874, -999.0000,9
