CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 145
CASTNO = 1
DATE = 20080206
TIME = 0221
LATITUDE = -55.4998
LONGITUDE = -103.0005
DEPTH =   4664
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2283.0,2,    1.9157,2,   34.7174,2,     181.8,2,    0.1807,    0.0016,2
    2284.0,2,    1.9142,2,   34.7176,2,     181.9,2,    0.1823,    0.0012,2
    2285.0,2,    1.9137,2,   34.7175,2,     181.9,2,    0.1828,    0.0012,2
    2286.0,2,    1.9124,2,   34.7174,2,     182.0,2,    0.1818,    0.0012,2
    2287.0,2,    1.9111,2,   34.7174,2,     182.1,2,    0.1812,    0.0012,2
    2288.0,2,    1.9098,2,   34.7174,2,     182.1,2,    0.1883,    0.0012,2
    2289.0,2,    1.9089,2,   34.7174,2,     182.2,2,    0.1879,    0.0012,2
    2290.0,2,    1.9077,2,   34.7175,2,     182.2,2,    0.1901,    0.0016,2
    2291.0,2,    1.9056,2,   34.7175,2,     182.2,2,    0.1889,    0.0012,2
    2292.0,2,    1.9043,2,   34.7175,2,     182.2,2,    0.1841,    0.0012,2
    2293.0,2,    1.9035,2,   34.7177,2,     182.2,2,    0.1813,    0.0020,2
    2294.0,2,    1.9029,2,   34.7178,2,     182.2,2,    0.1831,    0.0020,2
    2295.0,2,    1.9025,2,   34.7177,2,     182.2,2,    0.1739,    0.0012,2
    2296.0,2,    1.9021,2,   34.7178,2,     182.3,2,    0.1752,    0.0020,2
    2297.0,2,    1.9017,2,   34.7178,2,     182.4,2,    0.1794,    0.0020,2
    2298.0,2,    1.8985,2,   34.7179,2,     182.4,2,    0.1795,    0.0016,2
    2299.0,2,    1.8962,2,   34.7180,2,     182.4,2,    0.1866,    0.0016,2
    2300.0,2,    1.8959,2,   34.7179,2,     182.4,2,    0.1813,    0.0016,2
    2301.0,2,    1.8964,2,   34.7179,2,     182.3,2,    0.1860,    0.0016,2
    2302.0,2,    1.8955,2,   34.7180,2,     182.3,2,    0.1831,    0.0012,2
    2303.0,2,    1.8954,2,   34.7181,2,     182.2,2,    0.1818,    0.0012,2
    2304.0,2,    1.8949,2,   34.7183,2,     182.3,2,    0.1807,    0.0012,2
    2305.0,2,    1.8944,2,   34.7183,2,     182.3,2,    0.1836,    0.0012,2
    2306.0,2,    1.8942,2,   34.7182,2,     182.4,2,    0.1842,    0.0016,2
    2307.0,2,    1.8931,2,   34.7181,2,     182.6,2,    0.1770,    0.0012,2
    2308.0,2,    1.8914,2,   34.7181,2,     182.7,2,    0.1779,    0.0020,2
    2309.0,2,    1.8909,2,   34.7181,2,     182.8,2,    0.1801,    0.0020,2
    2310.0,2,    1.8900,2,   34.7182,2,     182.7,2,    0.1865,    0.0020,2
    2311.0,2,    1.8933,2,   34.7181,2,     182.7,2,    0.1828,    0.0020,2
    2312.0,2,    1.8895,2,   34.7182,2,     182.5,2,    0.1832,    0.0012,2
    2313.0,2,    1.8881,2,   34.7185,2,     182.4,2,    0.1837,    0.0012,2
    2314.0,2,    1.8878,2,   34.7187,2,     182.3,2,    0.1844,    0.0012,2
    2315.0,2,    1.8875,2,   34.7184,2,     182.3,2,    0.1851,    0.0012,2
    2316.0,2,    1.8855,2,   34.7185,2,     182.3,2,    0.1856,    0.0012,2
    2317.0,2,    1.8848,2,   34.7185,2,     182.5,2,    0.1833,    0.0012,2
    2318.0,2,    1.8842,2,   34.7185,2,     182.5,2,    0.1837,    0.0012,2
    2319.0,2,    1.8830,2,   34.7184,2,     182.6,2,    0.1830,    0.0012,2
    2320.0,2,    1.8817,2,   34.7184,2,     182.6,2,    0.1907,    0.0012,2
    2321.0,2,    1.8807,2,   34.7183,2,     182.6,2,    0.1857,    0.0028,2
    2322.0,2,    1.8791,2,   34.7185,2,     182.5,2,    0.1808,    0.0012,2
    2323.0,2,    1.8785,2,   34.7185,2,     182.5,2,    0.1819,    0.0016,2
    2324.0,2,    1.8782,2,   34.7184,2,     182.5,2,    0.1853,    0.0016,2
    2325.0,2,    1.8781,2,   34.7185,2,     182.6,2,    0.1808,    0.0012,2
    2326.0,2,    1.8781,2,   34.7185,2,     182.7,2,    0.1769,    0.0012,2
    2327.0,2,    1.8773,2,   34.7185,2,     182.7,2,    0.1785,    0.0012,2
    2328.0,2,    1.8730,2,   34.7185,2,     182.8,2,    0.1847,    0.0016,2
    2329.0,2,    1.8721,2,   34.7185,2,     182.8,2,    0.1876,    0.0012,2
    2330.0,2,    1.8729,2,   34.7185,2,     182.8,2,    0.1829,    0.0012,2
    2331.0,2,    1.8720,2,   34.7186,2,     182.7,2,    0.1800,    0.0016,2
    2332.0,2,    1.8709,2,   34.7187,2,     182.6,2,    0.1745,    0.0012,2
    2333.0,2,    1.8702,2,   34.7188,2,     182.6,2,    0.1808,    0.0012,2
    2334.0,2,    1.8699,2,   34.7188,2,     182.6,2,    0.1832,    0.0012,2
    2335.0,2,    1.8697,2,   34.7189,2,     182.7,2,    0.1923,    0.0016,2
    2336.0,2,    1.8692,2,   34.7188,2,     182.7,2,    0.1909,    0.0012,2
    2337.0,2,    1.8686,2,   34.7189,2,     182.8,2,    0.1857,    0.0012,2
    2338.0,2,    1.8684,2,   34.7187,2,     182.8,2,    0.1865,    0.0012,2
    2339.0,2,    1.8672,2,   34.7188,2,     182.8,2,    0.1861,    0.0016,2
    2340.0,2,    1.8661,2,   34.7187,2,     182.8,2,    0.1844,    0.0016,2
    2341.0,2,    1.8664,2,   34.7185,2,     182.8,2,    0.1856,    0.0012,2
    2342.0,2,    1.8638,2,   34.7186,2,     182.7,2,    0.1870,    0.0012,2
    2343.0,2,    1.8625,2,   34.7188,2,     182.7,2,    0.1864,    0.0012,2
    2344.0,2,    1.8611,2,   34.7190,2,     182.6,2,    0.1819,    0.0012,2
    2345.0,2,    1.8610,2,   34.7190,2,     182.5,2,    0.1829,    0.0012,2
    2346.0,2,    1.8610,2,   34.7189,2,     182.6,2,    0.1809,    0.0012,2
    2347.0,2,    1.8610,2,   34.7189,2,     182.7,2,    0.1801,    0.0012,2
    2348.0,2,    1.8608,2,   34.7190,2,     182.8,2,    0.1802,    0.0012,2
    2349.0,2,    1.8605,2,   34.7190,2,     182.9,2,    0.1796,    0.0012,2
    2350.0,2,    1.8600,2,   34.7190,2,     183.0,2,    0.1820,    0.0012,2
    2351.0,2,    1.8598,2,   34.7189,2,     183.0,2,    0.1827,    0.0012,2
    2352.0,2,    1.8591,2,   34.7190,2,     183.1,2,    0.1837,    0.0024,2
    2353.0,2,    1.8590,2,   34.7188,2,     183.1,2,    0.1823,    0.0016,2
    2354.0,2,    1.8591,2,   34.7189,2,     183.0,2,    0.1799,    0.0024,2
    2355.0,2,    1.8582,2,   34.7190,2,     183.0,2,    0.1849,    0.0012,2
    2356.0,2,    1.8569,2,   34.7190,2,     182.9,2,    0.1905,    0.0024,2
    2357.0,2,    1.8562,2,   34.7191,2,     182.8,2,    0.1863,    0.0012,2
    2358.0,2,    1.8543,2,   34.7193,2,     182.8,2,    0.1844,    0.0016,2
    2359.0,2,    1.8532,2,   34.7193,2,     182.8,2,    0.1834,    0.0012,2
    2360.0,2,    1.8526,2,   34.7195,2,     182.8,2,    0.1856,    0.0012,2
    2361.0,2,    1.8525,2,   34.7194,2,     182.9,2,    0.1790,    0.0012,2
    2362.0,2,    1.8526,2,   34.7194,2,     183.0,2,    0.1824,    0.0012,2
    2363.0,2,    1.8523,2,   34.7193,2,     183.1,2,    0.1842,    0.0016,2
    2364.0,2,    1.8515,2,   34.7196,2,     183.2,2,    0.1863,    0.0012,2
    2365.0,2,    1.8506,2,   34.7195,2,     183.2,2,    0.1886,    0.0012,2
    2366.0,2,    1.8497,2,   34.7197,2,     183.2,2,    0.1838,    0.0012,2
    2367.0,2,    1.8494,2,   34.7197,2,     183.3,2,    0.1834,    0.0012,2
    2368.0,2,    1.8491,2,   34.7198,2,     183.3,2,    0.1802,    0.0012,2
    2369.0,2,    1.8480,2,   34.7200,2,     183.4,2,    0.1906,    0.0012,2
    2370.0,2,    1.8478,2,   34.7201,2,     183.4,2,    0.1905,    0.0012,2
    2371.0,2,    1.8478,2,   34.7201,2,     183.3,2,    0.1848,    0.0012,2
    2372.0,2,    1.8471,2,   34.7202,2,     183.4,2,    0.1808,    0.0012,2
    2373.0,2,    1.8458,2,   34.7205,2,     183.4,2,    0.1773,    0.0012,2
    2374.0,2,    1.8447,2,   34.7206,2,     183.5,2,    0.1777,    0.0012,2
    2375.0,2,    1.8439,2,   34.7207,2,     183.7,2,    0.1794,    0.0016,2
    2376.0,2,    1.8432,2,   34.7206,2,     183.7,2,    0.1819,    0.0012,2
    2377.0,2,    1.8432,2,   34.7204,2,     183.8,2,    0.1871,    0.0012,2
    2378.0,2,    1.8440,2,   34.7205,2,     183.9,2,    0.1826,    0.0012,2
    2379.0,2,    1.8425,2,   34.7208,2,     183.9,2,    0.1858,    0.0012,2
    2380.0,2,    1.8417,2,   34.7207,2,     183.9,2,    0.1853,    0.0012,2
    2381.0,2,    1.8400,2,   34.7206,2,     183.9,2,    0.1831,    0.0012,2
    2382.0,2,    1.8395,2,   34.7212,2,     184.0,2,    0.1940,    0.0012,2
    2383.0,2,    1.8388,2,   34.7212,2,     184.0,2,    0.1886,    0.0012,2
    2384.0,2,    1.8372,2,   34.7214,2,     184.1,2,    0.1839,    0.0012,2
    2385.0,2,    1.8349,2,   34.7215,2,     184.2,2,    0.1884,    0.0012,2
    2386.0,2,    1.8339,2,   34.7216,2,     184.4,2,    0.1863,    0.0012,2
    2387.0,2,    1.8336,2,   34.7217,2,     184.4,2,    0.1840,    0.0012,2
    2388.0,2,    1.8332,2,   34.7216,2,     184.6,2,    0.1810,    0.0012,2
    2389.0,2,    1.8331,2,   34.7217,2,     184.6,2,    0.1774,    0.0012,2
    2390.0,2,    1.8323,2,   34.7218,2,     184.7,2,    0.1853,    0.0012,2
    2391.0,2,    1.8317,2,   34.7219,2,     184.7,2,    0.1801,    0.0012,2
    2392.0,2,    1.8316,2,   34.7218,2,     184.7,2,    0.1871,    0.0012,2
    2393.0,2,    1.8305,2,   34.7222,2,     184.7,2,    0.1861,    0.0012,2
    2394.0,2,    1.8298,2,   34.7221,2,     184.7,2,    0.1848,    0.0012,2
    2395.0,2,    1.8294,2,   34.7221,2,     184.7,2,    0.1878,    0.0012,2
    2396.0,2,    1.8287,2,   34.7219,2,     184.8,2,    0.1783,    0.0012,2
    2397.0,2,    1.8265,2,   34.7219,2,     184.8,2,    0.1804,    0.0012,2
    2398.0,2,    1.8264,2,   34.7219,2,     184.9,2,    0.1845,    0.0012,2
    2399.0,2,    1.8258,2,   34.7221,2,     184.9,2,    0.1816,    0.0012,2
    2400.0,2,    1.8247,2,   34.7221,2,     184.9,2,    0.1827,    0.0020,2
    2401.0,2,    1.8238,2,   34.7220,2,     184.8,2,    0.1874,    0.0012,2
    2402.0,2,    1.8221,2,   34.7219,2,     184.8,2,    0.1878,    0.0012,2
    2403.0,2,    1.8207,2,   34.7218,2,     184.8,2,    0.1878,    0.0012,2
    2404.0,2,    1.8196,2,   34.7219,2,     184.8,2,    0.1878,    0.0012,2
    2405.0,2,    1.8190,2,   34.7219,2,     184.8,2,    0.1841,    0.0012,2
    2406.0,2,    1.8183,2,   34.7219,2,     184.9,2,    0.1811,    0.0016,2
    2407.0,2,    1.8176,2,   34.7220,2,     184.9,2,    0.1843,    0.0016,2
    2408.0,2,    1.8175,2,   34.7219,2,     184.9,2,    0.1800,    0.0012,2
    2409.0,2,    1.8160,2,   34.7219,2,     184.9,2,    0.1814,    0.0012,2
    2410.0,2,    1.8129,2,   34.7218,2,     184.9,2,    0.1859,    0.0024,2
    2411.0,2,    1.8122,2,   34.7218,2,     184.8,2,    0.1821,    0.0012,2
    2412.0,2,    1.8123,2,   34.7217,2,     184.7,2,    0.1782,    0.0012,2
    2413.0,2,    1.8121,2,   34.7219,2,     184.7,2,    0.1909,    0.0012,2
    2414.0,2,    1.8109,2,   34.7219,2,     184.7,2,    0.1832,    0.0012,2
    2415.0,2,    1.8101,2,   34.7217,2,     184.7,2,    0.1850,    0.0012,2
    2416.0,2,    1.8086,2,   34.7220,2,     184.8,2,    0.1799,    0.0012,2
    2417.0,2,    1.8076,2,   34.7221,2,     184.8,2,    0.1873,    0.0012,2
    2418.0,2,    1.8067,2,   34.7221,2,     184.9,2,    0.1875,    0.0012,2
    2419.0,2,    1.8065,2,   34.7221,2,     184.9,2,    0.1844,    0.0012,2
    2420.0,2,    1.8058,2,   34.7220,2,     184.9,2,    0.1821,    0.0012,2
    2421.0,2,    1.8048,2,   34.7220,2,     185.0,2,    0.1807,    0.0012,2
    2422.0,2,    1.8045,2,   34.7221,2,     185.0,2,    0.1852,    0.0012,2
    2423.0,2,    1.8036,2,   34.7218,2,     185.0,2,    0.1872,    0.0012,2
    2424.0,2,    1.8056,2,   34.7218,2,     185.0,2,    0.1792,    0.0012,2
    2425.0,2,    1.8037,2,   34.7218,2,     184.9,2,    0.1806,    0.0012,2
    2426.0,2,    1.7989,2,   34.7217,2,     184.8,2,    0.1820,    0.0012,2
    2427.0,2,    1.7952,2,   34.7217,2,     184.8,2,    0.1844,    0.0012,2
    2428.0,2,    1.7944,2,   34.7217,2,     184.7,2,    0.1850,    0.0012,2
    2429.0,2,    1.7936,2,   34.7216,2,     184.6,2,    0.1881,    0.0016,2
    2430.0,2,    1.7922,2,   34.7216,2,     184.6,2,    0.1869,    0.0012,2
    2431.0,2,    1.7919,2,   34.7214,2,     184.6,2,    0.1856,    0.0012,2
    2432.0,2,    1.7901,2,   34.7214,2,     184.6,2,    0.1845,    0.0012,2
    2433.0,2,    1.7886,2,   34.7215,2,     184.6,2,    0.1836,    0.0012,2
    2434.0,2,    1.7898,2,   34.7213,2,     184.6,2,    0.1877,    0.0012,2
    2435.0,2,    1.7891,2,   34.7214,2,     184.6,2,    0.1839,    0.0012,2
    2436.0,2,    1.7846,2,   34.7215,2,     184.7,2,    0.1831,    0.0012,2
    2437.0,2,    1.7812,2,   34.7213,2,     184.7,2,    0.1832,    0.0012,2
    2438.0,2,    1.7783,2,   34.7214,2,     184.7,2,    0.1760,    0.0016,2
    2439.0,2,    1.7777,2,   34.7212,2,     184.8,2,    0.1803,    0.0016,2
    2440.0,2,    1.7775,2,   34.7211,2,     184.8,2,    0.1786,    0.0012,2
    2441.0,2,    1.7774,2,   34.7212,2,     184.8,2,    0.1807,    0.0016,2
    2442.0,2,    1.7770,2,   34.7211,2,     184.8,2,    0.1795,    0.0012,2
    2443.0,2,    1.7765,2,   34.7214,2,     184.8,2,    0.1819,    0.0012,2
    2444.0,2,    1.7738,2,   34.7214,2,     184.7,2,    0.1819,    0.0012,2
    2445.0,2,    1.7726,2,   34.7213,2,     184.7,2,    0.1779,    0.0012,2
    2446.0,2,    1.7711,2,   34.7215,2,     184.8,2,    0.1799,    0.0012,2
    2447.0,2,    1.7693,2,   34.7215,2,     184.8,2,    0.1836,    0.0012,2
    2448.0,2,    1.7692,2,   34.7214,2,     184.9,2,    0.1841,    0.0016,2
    2449.0,2,    1.7692,2,   34.7215,2,     184.9,2,    0.1869,    0.0012,2
    2450.0,2,    1.7690,2,   34.7216,2,     184.9,2,    0.1853,    0.0012,2
    2451.0,2,    1.7684,2,   34.7214,2,     184.9,2,    0.1822,    0.0012,2
    2452.0,2,    1.7669,2,   34.7214,2,     185.0,2,    0.1831,    0.0012,2
    2453.0,2,    1.7664,2,   34.7213,2,     184.9,2,    0.1821,    0.0012,2
    2454.0,2,    1.7655,2,   34.7213,2,     184.9,2,    0.1798,    0.0012,2
    2455.0,2,    1.7644,2,   34.7214,2,     184.8,2,    0.1814,    0.0020,2
    2456.0,2,    1.7643,2,   34.7214,2,     184.9,2,    0.1831,    0.0012,2
    2457.0,2,    1.7644,2,   34.7216,2,     184.9,2,    0.1832,    0.0012,2
    2458.0,2,    1.7643,2,   34.7214,2,     184.9,2,    0.1852,    0.0012,2
    2459.0,2,    1.7643,2,   34.7214,2,     184.9,2,    0.1874,    0.0016,2
    2460.0,2,    1.7639,2,   34.7214,2,     184.9,2,    0.1863,    0.0012,2
    2461.0,2,    1.7629,2,   34.7217,2,     184.8,2,    0.1876,    0.0012,2
    2462.0,2,    1.7609,2,   34.7218,2,     184.7,2,    0.1806,    0.0012,2
    2463.0,2,    1.7604,2,   34.7218,2,     184.6,2,    0.1821,    0.0012,2
    2464.0,2,    1.7598,2,   34.7219,2,     184.7,2,    0.1830,    0.0012,2
    2465.0,2,    1.7589,2,   34.7219,2,     184.7,2,    0.1820,    0.0012,2
    2466.0,2,    1.7588,2,   34.7218,2,     184.8,2,    0.1832,    0.0012,2
    2467.0,2,    1.7590,2,   34.7217,2,     184.9,2,    0.1831,    0.0012,2
    2468.0,2,    1.7596,2,   34.7216,2,     185.0,2,    0.1841,    0.0012,2
    2469.0,2,    1.7585,2,   34.7218,2,     185.0,2,    0.1831,    0.0012,2
    2470.0,2,    1.7548,2,   34.7220,2,     185.2,2,    0.1843,    0.0012,2
    2471.0,2,    1.7541,2,   34.7222,2,     185.2,2,    0.1848,    0.0012,2
    2472.0,2,    1.7536,2,   34.7222,2,     185.2,2,    0.1880,    0.0012,2
    2473.0,2,    1.7533,2,   34.7222,2,     185.3,2,    0.1874,    0.0012,2
    2474.0,2,    1.7522,2,   34.7223,2,     185.3,2,    0.1856,    0.0012,2
    2475.0,2,    1.7521,2,   34.7222,2,     185.3,2,    0.1862,    0.0012,2
    2476.0,2,    1.7518,2,   34.7219,2,     185.3,2,    0.1828,    0.0012,2
    2477.0,2,    1.7521,2,   34.7219,2,     185.4,2,    0.1792,    0.0012,2
    2478.0,2,    1.7521,2,   34.7218,2,     185.4,2,    0.1807,    0.0012,2
    2479.0,2,    1.7502,2,   34.7221,2,     185.4,2,    0.1801,    0.0012,2
    2480.0,2,    1.7501,2,   34.7222,2,     185.4,2,    0.1883,    0.0012,2
    2481.0,2,    1.7500,2,   34.7221,2,     185.4,2,    0.1831,    0.0012,2
    2482.0,2,    1.7496,2,   34.7223,2,     185.5,2,    0.1889,    0.0012,2
    2483.0,2,    1.7467,2,   34.7223,2,     185.5,2,    0.1855,    0.0012,2
    2484.0,2,    1.7452,2,   34.7223,2,     185.5,2,    0.1837,    0.0012,2
    2485.0,2,    1.7450,2,   34.7222,2,     185.6,2,    0.1856,    0.0012,2
    2486.0,2,    1.7432,2,   34.7223,2,     185.6,2,    0.1785,    0.0012,2
    2487.0,2,    1.7400,2,   34.7222,2,     185.7,2,    0.1809,    0.0012,2
    2488.0,2,    1.7392,2,   34.7221,2,     185.7,2,    0.1803,    0.0012,2
    2489.0,2,    1.7378,2,   34.7220,2,     185.7,2,    0.1770,    0.0012,2
    2490.0,2,    1.7368,2,   34.7220,2,     185.7,2,    0.1830,    0.0012,2
    2491.0,2,    1.7368,2,   34.7222,2,     185.7,2,    0.1839,    0.0012,2
    2492.0,2,    1.7367,2,   34.7222,2,     185.7,2,    0.1794,    0.0012,2
    2493.0,2,    1.7367,2,   34.7223,2,     185.6,2,    0.1774,    0.0012,2
    2494.0,2,    1.7362,2,   34.7223,2,     185.6,2,    0.1787,    0.0012,2
    2495.0,2,    1.7348,2,   34.7222,2,     185.5,2,    0.1808,    0.0012,2
    2496.0,2,    1.7329,2,   34.7221,2,     185.5,2,    0.1880,    0.0012,2
    2497.0,2,    1.7309,2,   34.7220,2,     185.6,2,    0.1900,    0.0012,2
    2498.0,2,    1.7301,2,   34.7221,2,     185.6,2,    0.1813,    0.0012,2
    2499.0,2,    1.7291,2,   34.7219,2,     185.6,2,    0.1764,    0.0012,2
    2500.0,2,    1.7277,2,   34.7220,2,     185.6,2,    0.1828,    0.0012,2
    2501.0,2,    1.7265,2,   34.7221,2,     185.6,2,    0.1808,    0.0012,2
    2502.0,2,    1.7261,2,   34.7219,2,     185.6,2,    0.1837,    0.0012,2
    2503.0,2,    1.7253,2,   34.7219,2,     185.6,2,    0.1783,    0.0012,2
    2504.0,2,    1.7245,2,   34.7219,2,     185.7,2,    0.1783,    0.0024,2
    2505.0,2,    1.7231,2,   34.7218,2,     185.7,2,    0.1793,    0.0012,2
    2506.0,2,    1.7223,2,   34.7218,2,     185.7,2,    0.1776,    0.0012,2
    2507.0,2,    1.7210,2,   34.7217,2,     185.8,2,    0.1798,    0.0012,2
    2508.0,2,    1.7194,2,   34.7218,2,     185.7,2,    0.1881,    0.0012,2
    2509.0,2,    1.7180,2,   34.7218,2,     185.7,2,    0.1869,    0.0012,2
    2510.0,2,    1.7170,2,   34.7218,2,     185.7,2,    0.1805,    0.0012,2
    2511.0,2,    1.7162,2,   34.7217,2,     185.6,2,    0.1789,    0.0012,2
    2512.0,2,    1.7164,2,   34.7216,2,     185.5,2,    0.1843,    0.0012,2
    2513.0,2,    1.7165,2,   34.7217,2,     185.5,2,    0.1776,    0.0012,2
    2514.0,2,    1.7138,2,   34.7219,2,     185.4,2,    0.1758,    0.0012,2
    2515.0,2,    1.7131,2,   34.7220,2,     185.4,2,    0.1791,    0.0012,2
    2516.0,2,    1.7126,2,   34.7217,2,     185.4,2,    0.1810,    0.0016,2
    2517.0,2,    1.7121,2,   34.7218,2,     185.4,2,    0.1831,    0.0012,2
    2518.0,2,    1.7107,2,   34.7215,2,     185.5,2,    0.1894,    0.0012,2
    2519.0,2,    1.7088,2,   34.7212,2,     185.6,2,    0.1812,    0.0012,2
    2520.0,2,    1.7079,2,   34.7211,2,     185.6,2,    0.1847,    0.0012,2
    2521.0,2,    1.7073,2,   34.7212,2,     185.5,2,    0.1856,    0.0012,2
    2522.0,2,    1.7056,2,   34.7210,2,     185.4,2,    0.1887,    0.0012,2
    2523.0,2,    1.7046,2,   34.7212,2,     185.4,2,    0.1860,    0.0012,2
    2524.0,2,    1.7067,2,   34.7216,2,     185.4,2,    0.1830,    0.0012,2
    2525.0,2,    1.7044,2,   34.7215,2,     185.4,2,    0.1831,    0.0012,2
    2526.0,2,    1.7068,2,   34.7213,2,     185.5,2,    0.1794,    0.0012,2
    2527.0,2,    1.7019,2,   34.7213,2,     185.5,2,    0.1771,    0.0012,2
    2528.0,2,    1.6987,2,   34.7215,2,     185.5,2,    0.1758,    0.0012,2
    2529.0,2,    1.6987,2,   34.7215,2,     185.4,2,    0.1775,    0.0012,2
    2530.0,2,    1.6986,2,   34.7215,2,     185.3,2,    0.1783,    0.0012,2
    2531.0,2,    1.6980,2,   34.7216,2,     185.3,2,    0.1794,    0.0012,2
    2532.0,2,    1.6975,2,   34.7216,2,     185.4,2,    0.1795,    0.0012,2
    2533.0,2,    1.6971,2,   34.7215,2,     185.5,2,    0.1797,    0.0012,2
    2534.0,2,    1.6965,2,   34.7214,2,     185.6,2,    0.1798,    0.0012,2
    2535.0,2,    1.6975,2,   34.7212,2,     185.7,2,    0.1830,    0.0012,2
    2536.0,2,    1.6954,2,   34.7214,2,     185.8,2,    0.1861,    0.0012,2
    2537.0,2,    1.6948,2,   34.7215,2,     185.8,2,    0.1852,    0.0012,2
    2538.0,2,    1.6944,2,   34.7216,2,     185.8,2,    0.1757,    0.0012,2
    2539.0,2,    1.6938,2,   34.7214,2,     185.9,2,    0.1886,    0.0012,2
    2540.0,2,    1.6934,2,   34.7214,2,     185.9,2,    0.1840,    0.0012,2
    2541.0,2,    1.6934,2,   34.7214,2,     185.8,2,    0.1808,    0.0012,2
    2542.0,2,    1.6926,2,   34.7213,2,     185.9,2,    0.1786,    0.0012,2
    2543.0,2,    1.6907,2,   34.7213,2,     185.8,2,    0.1817,    0.0012,2
    2544.0,2,    1.6873,2,   34.7211,2,     185.8,2,    0.1783,    0.0012,2
    2545.0,2,    1.6867,2,   34.7211,2,     185.8,2,    0.1815,    0.0012,2
    2546.0,2,    1.6860,2,   34.7210,2,     185.7,2,    0.1810,    0.0012,2
    2547.0,2,    1.6856,2,   34.7209,2,     185.8,2,    0.1831,    0.0012,2
    2548.0,2,    1.6853,2,   34.7210,2,     185.7,2,    0.1851,    0.0012,2
    2549.0,2,    1.6851,2,   34.7209,2,     185.8,2,    0.1801,    0.0012,2
    2550.0,2,    1.6843,2,   34.7211,2,     185.8,2,    0.1813,    0.0012,2
    2551.0,2,    1.6839,2,   34.7212,2,     185.8,2,    0.1853,    0.0012,2
    2552.0,2,    1.6836,2,   34.7211,2,     185.8,2,    0.1844,    0.0016,2
    2553.0,2,    1.6833,2,   34.7211,2,     185.7,2,    0.1814,    0.0012,2
    2554.0,2,    1.6825,2,   34.7210,2,     185.8,2,    0.1836,    0.0012,2
    2555.0,2,    1.6804,2,   34.7209,2,     185.7,2,    0.1861,    0.0012,2
    2556.0,2,    1.6784,2,   34.7208,2,     185.7,2,    0.1846,    0.0012,2
    2557.0,2,    1.6775,2,   34.7208,2,     185.7,2,    0.1850,    0.0012,2
    2558.0,2,    1.6768,2,   34.7207,2,     185.8,2,    0.1803,    0.0012,2
    2559.0,2,    1.6765,2,   34.7207,2,     185.7,2,    0.1754,    0.0012,2
    2560.0,2,    1.6764,2,   34.7209,2,     185.7,2,    0.1780,    0.0012,2
    2561.0,2,    1.6758,2,   34.7208,2,     185.6,2,    0.1758,    0.0012,2
    2562.0,2,    1.6740,2,   34.7208,2,     185.6,2,    0.1824,    0.0012,2
    2563.0,2,    1.6717,2,   34.7207,2,     185.6,2,    0.1823,    0.0012,2
    2564.0,2,    1.6702,2,   34.7208,2,     185.7,2,    0.1813,    0.0012,2
