CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2278.0,2,    2.0759,2,   34.6948,2,     173.5,2,    0.0000, -999.0000,9
    2279.0,2,    2.0742,2,   34.6951,2,     173.5,2,    0.0000, -999.0000,9
    2280.0,2,    2.0738,2,   34.6953,2,     173.6,2,    0.0000, -999.0000,9
    2281.0,2,    2.0733,2,   34.6954,2,     173.6,2,    0.0000, -999.0000,9
    2282.0,2,    2.0725,2,   34.6955,2,     173.7,2,    0.0000, -999.0000,9
    2283.0,2,    2.0719,2,   34.6956,2,     173.7,2,    0.0000, -999.0000,9
    2284.0,2,    2.0715,2,   34.6955,2,     173.8,2,    0.0000, -999.0000,9
    2285.0,2,    2.0710,2,   34.6956,2,     173.8,2,    0.0000, -999.0000,9
    2286.0,2,    2.0703,2,   34.6956,2,     173.8,2,    0.0000, -999.0000,9
    2287.0,2,    2.0701,2,   34.6955,2,     173.8,2,    0.0000, -999.0000,9
    2288.0,2,    2.0688,2,   34.6957,2,     173.7,2,    0.0000, -999.0000,9
    2289.0,2,    2.0676,2,   34.6960,2,     173.8,2,    0.0000, -999.0000,9
    2290.0,2,    2.0669,2,   34.6962,2,     173.7,2,    0.0000, -999.0000,9
    2291.0,2,    2.0662,2,   34.6964,2,     173.8,2,    0.0000, -999.0000,9
    2292.0,2,    2.0650,2,   34.6966,2,     173.8,2,    0.0000, -999.0000,9
    2293.0,2,    2.0635,2,   34.6965,2,     173.9,2,    0.0000, -999.0000,9
    2294.0,2,    2.0623,2,   34.6967,2,     173.9,2,    0.0000, -999.0000,9
    2295.0,2,    2.0612,2,   34.6968,2,     173.9,2,    0.0000, -999.0000,9
    2296.0,2,    2.0598,2,   34.6968,2,     174.0,2,    0.0000, -999.0000,9
    2297.0,2,    2.0595,2,   34.6969,2,     173.9,2,    0.0000, -999.0000,9
    2298.0,2,    2.0595,2,   34.6969,2,     173.9,2,    0.0000, -999.0000,9
    2299.0,2,    2.0592,2,   34.6969,2,     173.9,2,    0.0000, -999.0000,9
    2300.0,2,    2.0572,2,   34.6969,2,     173.9,2,    0.0000, -999.0000,9
    2301.0,2,    2.0557,2,   34.6969,2,     173.9,2,    0.0000, -999.0000,9
    2302.0,2,    2.0553,2,   34.6970,2,     174.0,2,    0.0000, -999.0000,9
    2303.0,2,    2.0551,2,   34.6968,2,     174.0,2,    0.0000, -999.0000,9
    2304.0,2,    2.0543,2,   34.6970,2,     173.9,2,    0.0000, -999.0000,9
    2305.0,2,    2.0539,2,   34.6970,2,     173.9,2,    0.0000, -999.0000,9
    2306.0,2,    2.0534,2,   34.6972,2,     173.9,2,    0.0000, -999.0000,9
    2307.0,2,    2.0532,2,   34.6970,2,     173.9,2,    0.0000, -999.0000,9
    2308.0,2,    2.0531,2,   34.6975,2,     173.9,2,    0.0000, -999.0000,9
    2309.0,2,    2.0533,2,   34.6977,2,     173.9,2,    0.0000, -999.0000,9
    2310.0,2,    2.0535,2,   34.6978,2,     173.9,2,    0.0000, -999.0000,9
    2311.0,2,    2.0532,2,   34.6979,2,     173.9,2,    0.0000, -999.0000,9
    2312.0,2,    2.0531,2,   34.6979,2,     174.0,2,    0.0000, -999.0000,9
    2313.0,2,    2.0526,2,   34.6980,2,     174.1,2,    0.0000, -999.0000,9
    2314.0,2,    2.0514,2,   34.6979,2,     174.1,2,    0.0000, -999.0000,9
    2315.0,2,    2.0505,2,   34.6979,2,     174.1,2,    0.0000, -999.0000,9
    2316.0,2,    2.0502,2,   34.6979,2,     174.2,2,    0.0000, -999.0000,9
    2317.0,2,    2.0495,2,   34.6980,2,     174.2,2,    0.0000, -999.0000,9
    2318.0,2,    2.0490,2,   34.6980,2,     174.2,2,    0.0000, -999.0000,9
    2319.0,2,    2.0488,2,   34.6981,2,     174.2,2,    0.0000, -999.0000,9
    2320.0,2,    2.0486,2,   34.6980,2,     174.2,2,    0.0000, -999.0000,9
    2321.0,2,    2.0481,2,   34.6981,2,     174.2,2,    0.0000, -999.0000,9
    2322.0,2,    2.0467,2,   34.6983,2,     174.2,2,    0.0000, -999.0000,9
    2323.0,2,    2.0455,2,   34.6982,2,     174.2,2,    0.0000, -999.0000,9
    2324.0,2,    2.0441,2,   34.6982,2,     174.1,2,    0.0000, -999.0000,9
    2325.0,2,    2.0434,2,   34.6983,2,     174.1,2,    0.0000, -999.0000,9
    2326.0,2,    2.0430,2,   34.6984,2,     174.1,2,    0.0000, -999.0000,9
    2327.0,2,    2.0427,2,   34.6984,2,     174.1,2,    0.0000, -999.0000,9
    2328.0,2,    2.0427,2,   34.6985,2,     174.1,2,    0.0000, -999.0000,9
    2329.0,2,    2.0427,2,   34.6983,2,     174.1,2,    0.0000, -999.0000,9
    2330.0,2,    2.0413,2,   34.6983,2,     174.1,2,    0.0000, -999.0000,9
    2331.0,2,    2.0386,2,   34.6983,2,     174.1,2,    0.0000, -999.0000,9
    2332.0,2,    2.0379,2,   34.6982,2,     174.1,2,    0.0000, -999.0000,9
    2333.0,2,    2.0370,2,   34.6984,2,     174.1,2,    0.0000, -999.0000,9
    2334.0,2,    2.0330,2,   34.6981,2,     174.0,2,    0.0000, -999.0000,9
    2335.0,2,    2.0320,2,   34.6981,2,     174.1,2,    0.0000, -999.0000,9
    2336.0,2,    2.0317,2,   34.6981,2,     174.0,2,    0.0000, -999.0000,9
    2337.0,2,    2.0305,2,   34.6982,2,     173.9,2,    0.0000, -999.0000,9
    2338.0,2,    2.0306,2,   34.6980,2,     173.8,2,    0.0000, -999.0000,9
    2339.0,2,    2.0293,2,   34.6984,2,     173.8,2,    0.0000, -999.0000,9
    2340.0,2,    2.0289,2,   34.6984,2,     173.7,2,    0.0000, -999.0000,9
    2341.0,2,    2.0287,2,   34.6983,2,     173.7,2,    0.0000, -999.0000,9
    2342.0,2,    2.0281,2,   34.6983,2,     173.6,2,    0.0000, -999.0000,9
    2343.0,2,    2.0281,2,   34.6982,2,     173.5,2,    0.0000, -999.0000,9
    2344.0,2,    2.0281,2,   34.6983,2,     173.5,2,    0.0000, -999.0000,9
    2345.0,2,    2.0291,2,   34.6981,2,     173.6,2,    0.0000, -999.0000,9
    2346.0,2,    2.0273,2,   34.6985,2,     173.6,2,    0.0000, -999.0000,9
    2347.0,2,    2.0262,2,   34.6986,2,     173.7,2,    0.0000, -999.0000,9
    2348.0,2,    2.0249,2,   34.6985,2,     173.8,2,    0.0000, -999.0000,9
    2349.0,2,    2.0236,2,   34.6987,2,     173.7,2,    0.0000, -999.0000,9
    2350.0,2,    2.0235,2,   34.6987,2,     173.8,2,    0.0000, -999.0000,9
    2351.0,2,    2.0231,2,   34.6988,2,     173.8,2,    0.0000, -999.0000,9
    2352.0,2,    2.0224,2,   34.6988,2,     173.9,2,    0.0000, -999.0000,9
    2353.0,2,    2.0222,2,   34.6988,2,     174.0,2,    0.0000, -999.0000,9
    2354.0,2,    2.0210,2,   34.6990,2,     174.0,2,    0.0000, -999.0000,9
    2355.0,2,    2.0199,2,   34.6991,2,     174.1,2,    0.0000, -999.0000,9
    2356.0,2,    2.0199,2,   34.6989,2,     174.1,2,    0.0000, -999.0000,9
    2357.0,2,    2.0195,2,   34.6989,2,     174.1,2,    0.0000, -999.0000,9
    2358.0,2,    2.0192,2,   34.6989,2,     174.1,2,    0.0000, -999.0000,9
    2359.0,2,    2.0192,2,   34.6989,2,     174.1,2,    0.0000, -999.0000,9
    2360.0,2,    2.0189,2,   34.6990,2,     174.2,2,    0.0000, -999.0000,9
    2361.0,2,    2.0183,2,   34.6992,2,     174.2,2,    0.0000, -999.0000,9
    2362.0,2,    2.0173,2,   34.6992,2,     174.2,2,    0.0000, -999.0000,9
    2363.0,2,    2.0150,2,   34.6992,2,     174.1,2,    0.0000, -999.0000,9
    2364.0,2,    2.0145,2,   34.6991,2,     174.1,2,    0.0000, -999.0000,9
    2365.0,2,    2.0138,2,   34.6991,2,     174.0,2,    0.0000, -999.0000,9
    2366.0,2,    2.0124,2,   34.6991,2,     174.0,2,    0.0000, -999.0000,9
    2367.0,2,    2.0122,2,   34.6992,2,     173.9,2,    0.0000, -999.0000,9
    2368.0,2,    2.0121,2,   34.6993,2,     173.9,2,    0.0000, -999.0000,9
    2369.0,2,    2.0116,2,   34.6994,2,     173.9,2,    0.0000, -999.0000,9
    2370.0,2,    2.0113,2,   34.6992,2,     174.0,2,    0.0000, -999.0000,9
    2371.0,2,    2.0112,2,   34.6994,2,     173.9,2,    0.0000, -999.0000,9
    2372.0,2,    2.0097,2,   34.6998,2,     173.9,2,    0.0000, -999.0000,9
    2373.0,2,    2.0073,2,   34.6998,2,     173.9,2,    0.0000, -999.0000,9
    2374.0,2,    2.0054,2,   34.6999,2,     174.0,2,    0.0000, -999.0000,9
    2375.0,2,    2.0043,2,   34.7000,2,     174.1,2,    0.0000, -999.0000,9
    2376.0,2,    2.0034,2,   34.7001,2,     174.1,2,    0.0000, -999.0000,9
    2377.0,2,    2.0001,2,   34.7001,2,     174.2,2,    0.0000, -999.0000,9
    2378.0,2,    1.9996,2,   34.7003,2,     174.3,2,    0.0000, -999.0000,9
    2379.0,2,    1.9979,2,   34.7002,2,     174.2,2,    0.0000, -999.0000,9
    2380.0,2,    1.9967,2,   34.7001,2,     174.3,2,    0.0000, -999.0000,9
    2381.0,2,    1.9962,2,   34.7001,2,     174.2,2,    0.0000, -999.0000,9
    2382.0,2,    1.9949,2,   34.7002,2,     174.2,2,    0.0000, -999.0000,9
    2383.0,2,    1.9926,2,   34.7006,2,     174.1,2,    0.0000, -999.0000,9
    2384.0,2,    1.9915,2,   34.7006,2,     174.1,2,    0.0000, -999.0000,9
    2385.0,2,    1.9905,2,   34.7008,2,     174.1,2,    0.0000, -999.0000,9
    2386.0,2,    1.9896,2,   34.7006,2,     174.2,2,    0.0000, -999.0000,9
    2387.0,2,    1.9888,2,   34.7007,2,     174.2,2,    0.0000, -999.0000,9
    2388.0,2,    1.9880,2,   34.7007,2,     174.3,2,    0.0000, -999.0000,9
    2389.0,2,    1.9876,2,   34.7007,2,     174.3,2,    0.0000, -999.0000,9
    2390.0,2,    1.9872,2,   34.7010,2,     174.3,2,    0.0000, -999.0000,9
    2391.0,2,    1.9868,2,   34.7009,2,     174.3,2,    0.0000, -999.0000,9
    2392.0,2,    1.9860,2,   34.7009,2,     174.3,2,    0.0000, -999.0000,9
    2393.0,2,    1.9850,2,   34.7008,2,     174.3,2,    0.0000, -999.0000,9
    2394.0,2,    1.9842,2,   34.7010,2,     174.3,2,    0.0000, -999.0000,9
    2395.0,2,    1.9831,2,   34.7011,2,     174.2,2,    0.0000, -999.0000,9
    2396.0,2,    1.9820,2,   34.7012,2,     174.3,2,    0.0000, -999.0000,9
    2397.0,2,    1.9793,2,   34.7011,2,     174.3,2,    0.0000, -999.0000,9
    2398.0,2,    1.9773,2,   34.7013,2,     174.3,2,    0.0000, -999.0000,9
    2399.0,2,    1.9756,2,   34.7013,2,     174.3,2,    0.0000, -999.0000,9
    2400.0,2,    1.9753,2,   34.7014,2,     174.3,2,    0.0000, -999.0000,9
    2401.0,2,    1.9753,2,   34.7014,2,     174.2,2,    0.0000, -999.0000,9
    2402.0,2,    1.9750,2,   34.7014,2,     174.2,2,    0.0000, -999.0000,9
    2403.0,2,    1.9748,2,   34.7015,2,     174.1,2,    0.0000, -999.0000,9
    2404.0,2,    1.9741,2,   34.7015,2,     174.2,2,    0.0000, -999.0000,9
    2405.0,2,    1.9729,2,   34.7016,2,     174.3,2,    0.0000, -999.0000,9
    2406.0,2,    1.9709,2,   34.7015,2,     174.4,2,    0.0000, -999.0000,9
    2407.0,2,    1.9702,2,   34.7016,2,     174.4,2,    0.0000, -999.0000,9
    2408.0,2,    1.9697,2,   34.7018,2,     174.4,2,    0.0000, -999.0000,9
    2409.0,2,    1.9691,2,   34.7019,2,     174.4,2,    0.0000, -999.0000,9
    2410.0,2,    1.9676,2,   34.7020,2,     174.4,2,    0.0000, -999.0000,9
    2411.0,2,    1.9672,2,   34.7021,2,     174.4,2,    0.0000, -999.0000,9
    2412.0,2,    1.9672,2,   34.7019,2,     174.4,2,    0.0000, -999.0000,9
    2413.0,2,    1.9672,2,   34.7020,2,     174.4,2,    0.0000, -999.0000,9
    2414.0,2,    1.9670,2,   34.7021,2,     174.4,2,    0.0000, -999.0000,9
    2415.0,2,    1.9670,2,   34.7020,2,     174.4,2,    0.0000, -999.0000,9
    2416.0,2,    1.9669,2,   34.7022,2,     174.5,2,    0.0000, -999.0000,9
    2417.0,2,    1.9664,2,   34.7023,2,     174.5,2,    0.0000, -999.0000,9
    2418.0,2,    1.9664,2,   34.7021,2,     174.5,2,    0.0000, -999.0000,9
    2419.0,2,    1.9661,2,   34.7023,2,     174.6,2,    0.0000, -999.0000,9
    2420.0,2,    1.9654,2,   34.7023,2,     174.6,2,    0.0000, -999.0000,9
    2421.0,2,    1.9654,2,   34.7023,2,     174.6,2,    0.0000, -999.0000,9
    2422.0,2,    1.9654,2,   34.7022,2,     174.6,2,    0.0000, -999.0000,9
    2423.0,2,    1.9643,2,   34.7024,2,     174.6,2,    0.0000, -999.0000,9
    2424.0,2,    1.9631,2,   34.7021,2,     174.6,2,    0.0000, -999.0000,9
    2425.0,2,    1.9608,2,   34.7021,2,     174.6,2,    0.0000, -999.0000,9
    2426.0,2,    1.9595,2,   34.7021,2,     174.5,2,    0.0000, -999.0000,9
    2427.0,2,    1.9577,2,   34.7021,2,     174.4,2,    0.0000, -999.0000,9
    2428.0,2,    1.9555,2,   34.7019,2,     174.4,2,    0.0000, -999.0000,9
    2429.0,2,    1.9540,2,   34.7020,2,     174.3,2,    0.0000, -999.0000,9
    2430.0,2,    1.9528,2,   34.7020,2,     174.2,2,    0.0000, -999.0000,9
    2431.0,2,    1.9505,2,   34.7020,2,     174.2,2,    0.0000, -999.0000,9
    2432.0,2,    1.9499,2,   34.7021,2,     174.2,2,    0.0000, -999.0000,9
    2433.0,2,    1.9497,2,   34.7023,2,     174.2,2,    0.0000, -999.0000,9
    2434.0,2,    1.9497,2,   34.7022,2,     174.2,2,    0.0000, -999.0000,9
    2435.0,2,    1.9492,2,   34.7024,2,     174.3,2,    0.0000, -999.0000,9
    2436.0,2,    1.9492,2,   34.7025,2,     174.3,2,    0.0000, -999.0000,9
    2437.0,2,    1.9494,2,   34.7023,2,     174.3,2,    0.0000, -999.0000,9
    2438.0,2,    1.9495,2,   34.7024,2,     174.4,2,    0.0000, -999.0000,9
    2439.0,2,    1.9496,2,   34.7025,2,     174.5,2,    0.0000, -999.0000,9
    2440.0,2,    1.9494,2,   34.7028,2,     174.5,2,    0.0000, -999.0000,9
    2441.0,2,    1.9484,2,   34.7029,2,     174.5,2,    0.0000, -999.0000,9
    2442.0,2,    1.9433,2,   34.7031,2,     174.5,2,    0.0000, -999.0000,9
    2443.0,2,    1.9409,2,   34.7031,2,     174.5,2,    0.0000, -999.0000,9
    2444.0,2,    1.9411,2,   34.7030,2,     174.6,2,    0.0000, -999.0000,9
    2445.0,2,    1.9410,2,   34.7030,2,     174.6,2,    0.0000, -999.0000,9
    2446.0,2,    1.9403,2,   34.7029,2,     174.6,2,    0.0000, -999.0000,9
    2447.0,2,    1.9399,2,   34.7030,2,     174.6,2,    0.0000, -999.0000,9
    2448.0,2,    1.9388,2,   34.7029,2,     174.6,2,    0.0000, -999.0000,9
    2449.0,2,    1.9351,2,   34.7028,2,     174.6,2,    0.0000, -999.0000,9
    2450.0,2,    1.9339,2,   34.7027,2,     174.5,2,    0.0000, -999.0000,9
    2451.0,2,    1.9323,2,   34.7027,2,     174.6,2,    0.0000, -999.0000,9
    2452.0,2,    1.9317,2,   34.7027,2,     174.5,2,    0.0000, -999.0000,9
    2453.0,2,    1.9307,2,   34.7027,2,     174.4,2,    0.0000, -999.0000,9
    2454.0,2,    1.9283,2,   34.7027,2,     174.4,2,    0.0000, -999.0000,9
    2455.0,2,    1.9279,2,   34.7030,2,     174.3,2,    0.0000, -999.0000,9
    2456.0,2,    1.9272,2,   34.7030,2,     174.3,2,    0.0000, -999.0000,9
    2457.0,2,    1.9264,2,   34.7031,2,     174.3,2,    0.0000, -999.0000,9
    2458.0,2,    1.9256,2,   34.7029,2,     174.3,2,    0.0000, -999.0000,9
    2459.0,2,    1.9245,2,   34.7030,2,     174.3,2,    0.0000, -999.0000,9
    2460.0,2,    1.9243,2,   34.7031,2,     174.3,2,    0.0000, -999.0000,9
    2461.0,2,    1.9235,2,   34.7030,2,     174.4,2,    0.0000, -999.0000,9
    2462.0,2,    1.9223,2,   34.7031,2,     174.4,2,    0.0000, -999.0000,9
    2463.0,2,    1.9224,2,   34.7028,2,     174.5,2,    0.0000, -999.0000,9
    2464.0,2,    1.9217,2,   34.7031,2,     174.5,2,    0.0000, -999.0000,9
    2465.0,2,    1.9206,2,   34.7031,2,     174.5,2,    0.0000, -999.0000,9
    2466.0,2,    1.9199,2,   34.7033,2,     174.5,2,    0.0000, -999.0000,9
    2467.0,2,    1.9195,2,   34.7032,2,     174.4,2,    0.0000, -999.0000,9
    2468.0,2,    1.9191,2,   34.7033,2,     174.4,2,    0.0000, -999.0000,9
    2469.0,2,    1.9182,2,   34.7034,2,     174.3,2,    0.0000, -999.0000,9
    2470.0,2,    1.9177,2,   34.7035,2,     174.4,2,    0.0000, -999.0000,9
    2471.0,2,    1.9175,2,   34.7033,2,     174.4,2,    0.0000, -999.0000,9
    2472.0,2,    1.9171,2,   34.7034,2,     174.4,2,    0.0000, -999.0000,9
    2473.0,2,    1.9168,2,   34.7033,2,     174.5,2,    0.0000, -999.0000,9
    2474.0,2,    1.9157,2,   34.7035,2,     174.6,2,    0.0000, -999.0000,9
    2475.0,2,    1.9141,2,   34.7037,2,     174.6,2,    0.0000, -999.0000,9
    2476.0,2,    1.9133,2,   34.7035,2,     174.7,2,    0.0000, -999.0000,9
    2477.0,2,    1.9134,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2478.0,2,    1.9133,2,   34.7037,2,     174.6,2,    0.0000, -999.0000,9
    2479.0,2,    1.9123,2,   34.7035,2,     174.5,2,    0.0000, -999.0000,9
    2480.0,2,    1.9121,2,   34.7035,2,     174.3,2,    0.0000, -999.0000,9
    2481.0,2,    1.9109,2,   34.7034,2,     174.2,2,    0.0000, -999.0000,9
    2482.0,2,    1.9089,2,   34.7034,2,     174.3,2,    0.0000, -999.0000,9
    2483.0,2,    1.9081,2,   34.7033,2,     174.3,2,    0.0000, -999.0000,9
    2484.0,2,    1.9079,2,   34.7034,2,     174.2,2,    0.0000, -999.0000,9
    2485.0,2,    1.9073,2,   34.7035,2,     174.5,2,    0.0000, -999.0000,9
    2486.0,2,    1.9073,2,   34.7034,2,     174.4,2,    0.0000, -999.0000,9
    2487.0,2,    1.9071,2,   34.7035,2,     174.4,2,    0.0000, -999.0000,9
    2488.0,2,    1.9072,2,   34.7036,2,     174.4,2,    0.0000, -999.0000,9
    2489.0,2,    1.9073,2,   34.7036,2,     174.5,2,    0.0000, -999.0000,9
    2490.0,2,    1.9070,2,   34.7036,2,     174.5,2,    0.0000, -999.0000,9
    2491.0,2,    1.9065,2,   34.7036,2,     174.5,2,    0.0000, -999.0000,9
    2492.0,2,    1.9060,2,   34.7034,2,     174.6,2,    0.0000, -999.0000,9
    2493.0,2,    1.9056,2,   34.7034,2,     174.6,2,    0.0000, -999.0000,9
    2494.0,2,    1.9053,2,   34.7035,2,     174.6,2,    0.0000, -999.0000,9
    2495.0,2,    1.9051,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2496.0,2,    1.9031,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2497.0,2,    1.9022,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2498.0,2,    1.9019,2,   34.7036,2,     174.5,2,    0.0000, -999.0000,9
    2499.0,2,    1.9014,2,   34.7035,2,     174.6,2,    0.0000, -999.0000,9
    2500.0,2,    1.9001,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2501.0,2,    1.8985,2,   34.7036,2,     174.6,2,    0.0000, -999.0000,9
    2502.0,2,    1.8970,2,   34.7037,2,     174.7,2,    0.0000, -999.0000,9
    2503.0,2,    1.8966,2,   34.7038,2,     174.7,2,    0.0000, -999.0000,9
    2504.0,2,    1.8965,2,   34.7036,2,     174.7,2,    0.0000, -999.0000,9
    2505.0,2,    1.8954,2,   34.7038,2,     174.7,2,    0.0000, -999.0000,9
    2506.0,2,    1.8939,2,   34.7037,2,     174.8,2,    0.0000, -999.0000,9
    2507.0,2,    1.8926,2,   34.7039,2,     174.8,2,    0.0000, -999.0000,9
    2508.0,2,    1.8913,2,   34.7040,2,     174.7,2,    0.0000, -999.0000,9
    2509.0,2,    1.8903,2,   34.7039,2,     174.7,2,    0.0000, -999.0000,9
    2510.0,2,    1.8893,2,   34.7039,2,     174.7,2,    0.0000, -999.0000,9
    2511.0,2,    1.8893,2,   34.7038,2,     174.7,2,    0.0000, -999.0000,9
    2512.0,2,    1.8891,2,   34.7038,2,     174.8,2,    0.0000, -999.0000,9
    2513.0,2,    1.8891,2,   34.7038,2,     174.8,2,    0.0000, -999.0000,9
    2514.0,2,    1.8886,2,   34.7039,2,     174.9,2,    0.0000, -999.0000,9
    2515.0,2,    1.8887,2,   34.7038,2,     174.8,2,    0.0000, -999.0000,9
    2516.0,2,    1.8887,2,   34.7040,2,     174.8,2,    0.0000, -999.0000,9
    2517.0,2,    1.8880,2,   34.7042,2,     174.8,2,    0.0000, -999.0000,9
    2518.0,2,    1.8873,2,   34.7043,2,     174.7,2,    0.0000, -999.0000,9
    2519.0,2,    1.8871,2,   34.7043,2,     174.8,2,    0.0000, -999.0000,9
    2520.0,2,    1.8868,2,   34.7044,2,     174.8,2,    0.0000, -999.0000,9
    2521.0,2,    1.8867,2,   34.7043,2,     174.8,2,    0.0000, -999.0000,9
    2522.0,2,    1.8857,2,   34.7042,2,     174.8,2,    0.0000, -999.0000,9
    2523.0,2,    1.8853,2,   34.7042,2,     174.9,2,    0.0000, -999.0000,9
    2524.0,2,    1.8863,2,   34.7043,2,     174.9,2,    0.0000, -999.0000,9
    2525.0,2,    1.8814,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2526.0,2,    1.8802,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2527.0,2,    1.8794,2,   34.7046,2,     174.8,2,    0.0000, -999.0000,9
    2528.0,2,    1.8776,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2529.0,2,    1.8764,2,   34.7048,2,     174.9,2,    0.0000, -999.0000,9
    2530.0,2,    1.8759,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2531.0,2,    1.8754,2,   34.7045,2,     175.0,2,    0.0000, -999.0000,9
    2532.0,2,    1.8755,2,   34.7045,2,     175.1,2,    0.0000, -999.0000,9
    2533.0,2,    1.8754,2,   34.7046,2,     175.2,2,    0.0000, -999.0000,9
    2534.0,2,    1.8750,2,   34.7047,2,     175.3,2,    0.0000, -999.0000,9
    2535.0,2,    1.8739,2,   34.7047,2,     175.2,2,    0.0000, -999.0000,9
    2536.0,2,    1.8724,2,   34.7045,2,     175.1,2,    0.0000, -999.0000,9
    2537.0,2,    1.8721,2,   34.7046,2,     175.1,2,    0.0000, -999.0000,9
    2538.0,2,    1.8704,2,   34.7045,2,     175.1,2,    0.0000, -999.0000,9
    2539.0,2,    1.8692,2,   34.7044,2,     175.1,2,    0.0000, -999.0000,9
    2540.0,2,    1.8687,2,   34.7046,2,     175.1,2,    0.0000, -999.0000,9
    2541.0,2,    1.8676,2,   34.7045,2,     175.0,2,    0.0000, -999.0000,9
    2542.0,2,    1.8659,2,   34.7045,2,     175.0,2,    0.0000, -999.0000,9
    2543.0,2,    1.8652,2,   34.7045,2,     175.0,2,    0.0000, -999.0000,9
    2544.0,2,    1.8642,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2545.0,2,    1.8636,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2546.0,2,    1.8609,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2547.0,2,    1.8595,2,   34.7044,2,     174.8,2,    0.0000, -999.0000,9
    2548.0,2,    1.8589,2,   34.7044,2,     174.8,2,    0.0000, -999.0000,9
    2549.0,2,    1.8588,2,   34.7044,2,     174.8,2,    0.0000, -999.0000,9
    2550.0,2,    1.8588,2,   34.7044,2,     174.9,2,    0.0000, -999.0000,9
    2551.0,2,    1.8586,2,   34.7045,2,     175.0,2,    0.0000, -999.0000,9
    2552.0,2,    1.8586,2,   34.7045,2,     174.9,2,    0.0000, -999.0000,9
    2553.0,2,    1.8586,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2554.0,2,    1.8585,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2555.0,2,    1.8579,2,   34.7045,2,     174.9,2,    0.0000, -999.0000,9
    2556.0,2,    1.8538,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2557.0,2,    1.8531,2,   34.7046,2,     174.9,2,    0.0000, -999.0000,9
    2558.0,2,    1.8525,2,   34.7047,2,     175.0,2,    0.0000, -999.0000,9
    2559.0,2,    1.8519,2,   34.7047,2,     175.0,2,    0.0000, -999.0000,9
