CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1742.0,2,    2.5120,2,   34.5937,2,     142.2,2,    0.1796,    0.0024,2
    1743.0,2,    2.5104,2,   34.5938,2,     142.2,2,    0.1806,    0.0024,2
    1744.0,2,    2.5075,2,   34.5943,2,     142.2,2,    0.1800,    0.0024,2
    1745.0,2,    2.5061,2,   34.5945,2,     142.3,2,    0.1795,    0.0024,2
    1746.0,2,    2.5053,2,   34.5946,2,     142.3,2,    0.1783,    0.0024,2
    1747.0,2,    2.5043,2,   34.5948,2,     142.3,2,    0.1836,    0.0024,2
    1748.0,2,    2.5028,2,   34.5949,2,     142.2,2,    0.1882,    0.0028,2
    1749.0,2,    2.5019,2,   34.5950,2,     142.1,2,    0.1802,    0.0028,2
    1750.0,2,    2.5019,2,   34.5950,2,     142.0,2,    0.1851,    0.0028,2
    1751.0,2,    2.5018,2,   34.5951,2,     141.9,2,    0.1787,    0.0024,2
    1752.0,2,    2.5013,2,   34.5952,2,     141.9,2,    0.1836,    0.0024,2
    1753.0,2,    2.4988,2,   34.5955,2,     141.9,2,    0.1836,    0.0024,2
    1754.0,2,    2.4977,2,   34.5956,2,     141.9,2,    0.1781,    0.0024,2
    1755.0,2,    2.4976,2,   34.5955,2,     141.9,2,    0.1783,    0.0024,2
    1756.0,2,    2.4970,2,   34.5956,2,     142.0,2,    0.1788,    0.0024,2
    1757.0,2,    2.4950,2,   34.5957,2,     142.1,2,    0.1806,    0.0024,2
    1758.0,2,    2.4938,2,   34.5960,2,     142.3,2,    0.1786,    0.0024,2
    1759.0,2,    2.4938,2,   34.5959,2,     142.4,2,    0.1759,    0.0024,2
    1760.0,2,    2.4934,2,   34.5960,2,     142.6,2,    0.1805,    0.0024,2
    1761.0,2,    2.4931,2,   34.5960,2,     142.7,2,    0.1800,    0.0024,2
    1762.0,2,    2.4919,2,   34.5961,2,     142.8,2,    0.1800,    0.0024,2
    1763.0,2,    2.4914,2,   34.5961,2,     142.9,2,    0.1721,    0.0024,2
    1764.0,2,    2.4912,2,   34.5962,2,     142.8,2,    0.1770,    0.0024,2
    1765.0,2,    2.4910,2,   34.5963,2,     142.8,2,    0.1760,    0.0028,2
    1766.0,2,    2.4912,2,   34.5962,2,     142.7,2,    0.1796,    0.0024,2
    1767.0,2,    2.4913,2,   34.5962,2,     142.7,2,    0.1808,    0.0024,2
    1768.0,2,    2.4914,2,   34.5962,2,     142.6,2,    0.1807,    0.0024,2
    1769.0,2,    2.4917,2,   34.5962,2,     142.6,2,    0.1807,    0.0024,2
    1770.0,2,    2.4908,2,   34.5965,2,     142.6,2,    0.1798,    0.0024,2
    1771.0,2,    2.4895,2,   34.5964,2,     142.5,2,    0.1811,    0.0024,2
    1772.0,2,    2.4890,2,   34.5966,2,     142.5,2,    0.1844,    0.0024,2
    1773.0,2,    2.4886,2,   34.5966,2,     142.6,2,    0.1832,    0.0024,2
    1774.0,2,    2.4882,2,   34.5966,2,     142.6,2,    0.1770,    0.0024,2
    1775.0,2,    2.4867,2,   34.5967,2,     142.7,2,    0.1836,    0.0024,2
    1776.0,2,    2.4837,2,   34.5969,2,     142.7,2,    0.1814,    0.0028,2
    1777.0,2,    2.4828,2,   34.5971,2,     142.8,2,    0.1782,    0.0024,2
    1778.0,2,    2.4829,2,   34.5972,2,     142.9,2,    0.1751,    0.0024,2
    1779.0,2,    2.4825,2,   34.5972,2,     143.1,2,    0.1795,    0.0024,2
    1780.0,2,    2.4811,2,   34.5973,2,     143.4,2,    0.1824,    0.0024,2
    1781.0,2,    2.4804,2,   34.5972,2,     143.5,2,    0.1823,    0.0024,2
    1782.0,2,    2.4799,2,   34.5974,2,     143.7,2,    0.1859,    0.0024,2
    1783.0,2,    2.4790,2,   34.5975,2,     143.8,2,    0.1824,    0.0024,2
    1784.0,2,    2.4756,2,   34.5978,2,     143.8,2,    0.1797,    0.0024,2
    1785.0,2,    2.4719,2,   34.5982,2,     143.9,2,    0.1813,    0.0024,2
    1786.0,2,    2.4702,2,   34.5985,2,     143.8,2,    0.1826,    0.0024,2
    1787.0,2,    2.4669,2,   34.5989,2,     143.9,2,    0.1831,    0.0024,2
    1788.0,2,    2.4651,2,   34.5991,2,     143.9,2,    0.1811,    0.0024,2
    1789.0,2,    2.4618,2,   34.5994,2,     144.0,2,    0.1799,    0.0024,2
    1790.0,2,    2.4550,2,   34.5999,2,     144.2,2,    0.1826,    0.0024,2
    1791.0,2,    2.4507,2,   34.6005,2,     144.3,2,    0.1886,    0.0024,2
    1792.0,2,    2.4501,2,   34.6005,2,     144.7,2,    0.1790,    0.0024,2
    1793.0,2,    2.4490,2,   34.6007,2,     144.9,2,    0.1771,    0.0024,2
    1794.0,2,    2.4478,2,   34.6009,2,     145.1,2,    0.1809,    0.0024,2
    1795.0,2,    2.4467,2,   34.6010,2,     145.2,2,    0.1819,    0.0024,2
    1796.0,2,    2.4456,2,   34.6009,2,     145.3,2,    0.1830,    0.0024,2
    1797.0,2,    2.4442,2,   34.6011,2,     145.5,2,    0.1728,    0.0024,2
    1798.0,2,    2.4410,2,   34.6012,2,     145.6,2,    0.1826,    0.0024,2
    1799.0,2,    2.4390,2,   34.6015,2,     145.9,2,    0.1775,    0.0024,2
    1800.0,2,    2.4373,2,   34.6018,2,     146.1,2,    0.1726,    0.0024,2
    1801.0,2,    2.4364,2,   34.6020,2,     146.2,2,    0.1828,    0.0024,2
    1802.0,2,    2.4355,2,   34.6023,2,     146.3,2,    0.1865,    0.0024,2
    1803.0,2,    2.4352,2,   34.6024,2,     146.1,2,    0.1795,    0.0024,2
    1804.0,2,    2.4348,2,   34.6023,2,     145.8,2,    0.1748,    0.0024,2
    1805.0,2,    2.4344,2,   34.6025,2,     145.5,2,    0.1866,    0.0024,2
    1806.0,2,    2.4341,2,   34.6025,2,     145.4,2,    0.1780,    0.0024,2
    1807.0,2,    2.4337,2,   34.6026,2,     145.4,2,    0.1736,    0.0024,2
    1808.0,2,    2.4322,2,   34.6028,2,     145.4,2,    0.1746,    0.0024,2
    1809.0,2,    2.4261,2,   34.6034,2,     145.5,2,    0.1811,    0.0024,2
    1810.0,2,    2.4228,2,   34.6039,2,     145.6,2,    0.1774,    0.0024,2
    1811.0,2,    2.4219,2,   34.6037,2,     145.8,2,    0.1777,    0.0024,2
    1812.0,2,    2.4166,2,   34.6046,2,     145.9,2,    0.1763,    0.0024,2
    1813.0,2,    2.4134,2,   34.6050,2,     145.9,2,    0.1783,    0.0024,2
    1814.0,2,    2.4115,2,   34.6051,2,     145.8,2,    0.1860,    0.0024,2
    1815.0,2,    2.4099,2,   34.6053,2,     145.6,2,    0.1781,    0.0024,2
    1816.0,2,    2.4075,2,   34.6055,2,     145.6,2,    0.1729,    0.0024,2
    1817.0,2,    2.4066,2,   34.6057,2,     145.6,2,    0.1746,    0.0024,2
    1818.0,2,    2.4059,2,   34.6058,2,     145.7,2,    0.1850,    0.0024,2
    1819.0,2,    2.4043,2,   34.6060,2,     145.9,2,    0.1800,    0.0024,2
    1820.0,2,    2.4034,2,   34.6060,2,     146.0,2,    0.1724,    0.0024,2
    1821.0,2,    2.4027,2,   34.6061,2,     146.2,2,    0.1784,    0.0024,2
    1822.0,2,    2.4020,2,   34.6061,2,     146.3,2,    0.1770,    0.0024,2
    1823.0,2,    2.4020,2,   34.6063,2,     146.4,2,    0.1798,    0.0024,2
    1824.0,2,    2.3990,2,   34.6068,2,     146.4,2,    0.1807,    0.0024,2
    1825.0,2,    2.3963,2,   34.6070,2,     146.3,2,    0.1798,    0.0024,2
    1826.0,2,    2.3930,2,   34.6074,2,     146.3,2,    0.1808,    0.0024,2
    1827.0,2,    2.3905,2,   34.6078,2,     146.3,2,    0.1801,    0.0024,2
    1828.0,2,    2.3901,2,   34.6077,2,     146.3,2,    0.1759,    0.0024,2
    1829.0,2,    2.3885,2,   34.6079,2,     146.4,2,    0.1830,    0.0024,2
    1830.0,2,    2.3871,2,   34.6081,2,     146.4,2,    0.1842,    0.0024,2
    1831.0,2,    2.3863,2,   34.6082,2,     146.6,2,    0.1785,    0.0024,2
    1832.0,2,    2.3851,2,   34.6084,2,     146.6,2,    0.1792,    0.0024,2
    1833.0,2,    2.3842,2,   34.6084,2,     146.6,2,    0.1828,    0.0028,2
    1834.0,2,    2.3824,2,   34.6087,2,     146.6,2,    0.1795,    0.0024,2
    1835.0,2,    2.3805,2,   34.6089,2,     146.5,2,    0.1890,    0.0024,2
    1836.0,2,    2.3773,2,   34.6092,2,     146.6,2,    0.1839,    0.0028,2
    1837.0,2,    2.3761,2,   34.6094,2,     146.7,2,    0.1803,    0.0024,2
    1838.0,2,    2.3757,2,   34.6094,2,     146.7,2,    0.1828,    0.0024,2
    1839.0,2,    2.3747,2,   34.6096,2,     146.9,2,    0.1793,    0.0024,2
    1840.0,2,    2.3721,2,   34.6100,2,     147.0,2,    0.1803,    0.0024,2
    1841.0,2,    2.3686,2,   34.6102,2,     147.0,2,    0.1827,    0.0024,2
    1842.0,2,    2.3653,2,   34.6107,2,     147.0,2,    0.1808,    0.0024,2
    1843.0,2,    2.3645,2,   34.6107,2,     147.1,2,    0.1769,    0.0024,2
    1844.0,2,    2.3640,2,   34.6110,2,     147.1,2,    0.1819,    0.0024,2
    1845.0,2,    2.3629,2,   34.6111,2,     147.1,2,    0.1812,    0.0024,2
    1846.0,2,    2.3617,2,   34.6112,2,     147.3,2,    0.1790,    0.0024,2
    1847.0,2,    2.3595,2,   34.6114,2,     147.2,2,    0.1782,    0.0024,2
    1848.0,2,    2.3593,2,   34.6115,2,     147.4,2,    0.1771,    0.0024,2
    1849.0,2,    2.3592,2,   34.6115,2,     147.5,2,    0.1833,    0.0024,2
    1850.0,2,    2.3587,2,   34.6115,2,     147.7,2,    0.1797,    0.0024,2
    1851.0,2,    2.3586,2,   34.6115,2,     148.0,2,    0.1804,    0.0024,2
    1852.0,2,    2.3566,2,   34.6117,2,     148.2,2,    0.1809,    0.0024,2
    1853.0,2,    2.3558,2,   34.6119,2,     148.4,2,    0.1802,    0.0024,2
    1854.0,2,    2.3557,2,   34.6120,2,     148.5,2,    0.1795,    0.0024,2
    1855.0,2,    2.3547,2,   34.6122,2,     148.5,2,    0.1795,    0.0024,2
    1856.0,2,    2.3513,2,   34.6126,2,     148.4,2,    0.1855,    0.0024,2
    1857.0,2,    2.3493,2,   34.6128,2,     148.3,2,    0.1848,    0.0024,2
    1858.0,2,    2.3483,2,   34.6129,2,     148.3,2,    0.1771,    0.0024,2
    1859.0,2,    2.3475,2,   34.6129,2,     148.2,2,    0.1798,    0.0024,2
    1860.0,2,    2.3472,2,   34.6129,2,     148.2,2,    0.1837,    0.0024,2
    1861.0,2,    2.3473,2,   34.6130,2,     148.2,2,    0.1794,    0.0024,2
    1862.0,2,    2.3472,2,   34.6129,2,     148.2,2,    0.1753,    0.0024,2
    1863.0,2,    2.3469,2,   34.6132,2,     148.2,2,    0.1737,    0.0024,2
    1864.0,2,    2.3469,2,   34.6131,2,     148.2,2,    0.1806,    0.0024,2
    1865.0,2,    2.3470,2,   34.6131,2,     148.1,2,    0.1838,    0.0024,2
    1866.0,2,    2.3465,2,   34.6132,2,     148.0,2,    0.1852,    0.0024,2
    1867.0,2,    2.3453,2,   34.6135,2,     147.9,2,    0.1842,    0.0024,2
    1868.0,2,    2.3446,2,   34.6135,2,     147.9,2,    0.1824,    0.0024,2
    1869.0,2,    2.3425,2,   34.6138,2,     147.9,2,    0.1807,    0.0024,2
    1870.0,2,    2.3393,2,   34.6140,2,     148.0,2,    0.1802,    0.0024,2
    1871.0,2,    2.3377,2,   34.6142,2,     148.1,2,    0.1805,    0.0024,2
    1872.0,2,    2.3365,2,   34.6143,2,     148.3,2,    0.1865,    0.0024,2
    1873.0,2,    2.3352,2,   34.6145,2,     148.4,2,    0.1824,    0.0024,2
    1874.0,2,    2.3312,2,   34.6149,2,     148.5,2,    0.1815,    0.0024,2
    1875.0,2,    2.3271,2,   34.6155,2,     148.7,2,    0.1782,    0.0024,2
    1876.0,2,    2.3262,2,   34.6156,2,     148.6,2,    0.1747,    0.0024,2
    1877.0,2,    2.3254,2,   34.6158,2,     148.7,2,    0.1806,    0.0024,2
    1878.0,2,    2.3249,2,   34.6159,2,     148.7,2,    0.1847,    0.0024,2
    1879.0,2,    2.3232,2,   34.6160,2,     148.8,2,    0.1851,    0.0024,2
    1880.0,2,    2.3214,2,   34.6162,2,     149.0,2,    0.1823,    0.0024,2
    1881.0,2,    2.3206,2,   34.6164,2,     149.1,2,    0.1836,    0.0024,2
    1882.0,2,    2.3195,2,   34.6166,2,     149.0,2,    0.1815,    0.0024,2
    1883.0,2,    2.3188,2,   34.6168,2,     149.2,2,    0.1782,    0.0024,2
    1884.0,2,    2.3174,2,   34.6169,2,     149.2,2,    0.1805,    0.0024,2
    1885.0,2,    2.3158,2,   34.6170,2,     149.3,2,    0.1780,    0.0024,2
    1886.0,2,    2.3126,2,   34.6174,2,     149.4,2,    0.1753,    0.0024,2
    1887.0,2,    2.3094,2,   34.6178,2,     149.6,2,    0.1783,    0.0024,2
    1888.0,2,    2.3072,2,   34.6181,2,     149.8,2,    0.1820,    0.0024,2
    1889.0,2,    2.3058,2,   34.6183,2,     149.9,2,    0.1755,    0.0024,2
    1890.0,2,    2.3033,2,   34.6186,2,     150.0,2,    0.1748,    0.0024,2
    1891.0,2,    2.3005,2,   34.6191,2,     150.1,2,    0.1792,    0.0024,2
    1892.0,2,    2.3002,2,   34.6191,2,     150.2,2,    0.1783,    0.0024,2
    1893.0,2,    2.3002,2,   34.6191,2,     150.3,2,    0.1759,    0.0024,2
    1894.0,2,    2.3003,2,   34.6191,2,     150.4,2,    0.1824,    0.0024,2
    1895.0,2,    2.3000,2,   34.6192,2,     150.4,2,    0.1830,    0.0024,2
    1896.0,2,    2.2986,2,   34.6193,2,     150.6,2,    0.1807,    0.0024,2
    1897.0,2,    2.2963,2,   34.6198,2,     150.7,2,    0.1813,    0.0024,2
    1898.0,2,    2.2939,2,   34.6203,2,     150.9,2,    0.1824,    0.0024,2
    1899.0,2,    2.2911,2,   34.6208,2,     151.1,2,    0.1793,    0.0024,2
    1900.0,2,    2.2880,2,   34.6210,2,     151.5,2,    0.1773,    0.0024,2
    1901.0,2,    2.2871,2,   34.6213,2,     152.0,2,    0.1807,    0.0024,2
    1902.0,2,    2.2870,2,   34.6212,2,     152.4,2,    0.1832,    0.0024,2
    1903.0,2,    2.2851,2,   34.6215,2,     152.6,2,    0.1720,    0.0024,2
    1904.0,2,    2.2845,2,   34.6216,2,     152.7,2,    0.1710,    0.0024,2
    1905.0,2,    2.2835,2,   34.6219,2,     152.7,2,    0.1734,    0.0024,2
    1906.0,2,    2.2830,2,   34.6218,2,     152.7,2,    0.1778,    0.0024,2
    1907.0,2,    2.2828,2,   34.6218,2,     152.5,2,    0.1800,    0.0024,2
    1908.0,2,    2.2826,2,   34.6219,2,     152.5,2,    0.1814,    0.0024,2
    1909.0,2,    2.2820,2,   34.6221,2,     152.5,2,    0.1758,    0.0024,2
    1910.0,2,    2.2817,2,   34.6221,2,     152.3,2,    0.1808,    0.0024,2
    1911.0,2,    2.2809,2,   34.6222,2,     152.2,2,    0.1818,    0.0024,2
    1912.0,2,    2.2808,2,   34.6222,2,     152.1,2,    0.1766,    0.0024,2
    1913.0,2,    2.2805,2,   34.6224,2,     152.1,2,    0.1792,    0.0024,2
    1914.0,2,    2.2787,2,   34.6226,2,     152.1,2,    0.1772,    0.0024,2
    1915.0,2,    2.2779,2,   34.6226,2,     152.1,2,    0.1780,    0.0024,2
    1916.0,2,    2.2767,2,   34.6228,2,     152.1,2,    0.1794,    0.0024,2
    1917.0,2,    2.2761,2,   34.6229,2,     152.1,2,    0.1829,    0.0024,2
    1918.0,2,    2.2756,2,   34.6230,2,     152.2,2,    0.1807,    0.0024,2
    1919.0,2,    2.2736,2,   34.6232,2,     152.3,2,    0.1760,    0.0024,2
    1920.0,2,    2.2684,2,   34.6240,2,     152.5,2,    0.1746,    0.0024,2
    1921.0,2,    2.2670,2,   34.6242,2,     152.7,2,    0.1843,    0.0024,2
    1922.0,2,    2.2667,2,   34.6240,2,     152.8,2,    0.1872,    0.0024,2
    1923.0,2,    2.2664,2,   34.6241,2,     153.0,2,    0.1812,    0.0024,2
    1924.0,2,    2.2664,2,   34.6242,2,     153.1,2,    0.1797,    0.0024,2
    1925.0,2,    2.2665,2,   34.6243,2,     153.0,2,    0.1800,    0.0024,2
    1926.0,2,    2.2661,2,   34.6243,2,     153.0,2,    0.1780,    0.0024,2
    1927.0,2,    2.2655,2,   34.6245,2,     153.0,2,    0.1710,    0.0024,2
    1928.0,2,    2.2666,2,   34.6244,2,     152.9,2,    0.1772,    0.0024,2
    1929.0,2,    2.2659,2,   34.6245,2,     152.8,2,    0.1838,    0.0024,2
    1930.0,2,    2.2639,2,   34.6246,2,     152.8,2,    0.1912,    0.0024,2
    1931.0,2,    2.2612,2,   34.6252,2,     152.8,2,    0.1758,    0.0024,2
    1932.0,2,    2.2608,2,   34.6251,2,     152.9,2,    0.1777,    0.0024,2
    1933.0,2,    2.2594,2,   34.6252,2,     152.9,2,    0.1767,    0.0024,2
    1934.0,2,    2.2589,2,   34.6252,2,     153.1,2,    0.1818,    0.0024,2
    1935.0,2,    2.2564,2,   34.6257,2,     153.2,2,    0.1793,    0.0024,2
    1936.0,2,    2.2559,2,   34.6258,2,     153.2,2,    0.1797,    0.0020,2
    1937.0,2,    2.2554,2,   34.6258,2,     153.3,2,    0.1794,    0.0024,2
    1938.0,2,    2.2551,2,   34.6260,2,     153.4,2,    0.1764,    0.0024,2
    1939.0,2,    2.2542,2,   34.6262,2,     153.5,2,    0.1766,    0.0020,2
    1940.0,2,    2.2516,2,   34.6265,2,     153.6,2,    0.1799,    0.0020,2
    1941.0,2,    2.2476,2,   34.6269,2,     153.6,2,    0.1832,    0.0020,2
    1942.0,2,    2.2459,2,   34.6272,2,     153.6,2,    0.1824,    0.0024,2
    1943.0,2,    2.2457,2,   34.6273,2,     153.6,2,    0.1819,    0.0024,2
    1944.0,2,    2.2455,2,   34.6271,2,     153.7,2,    0.1795,    0.0024,2
    1945.0,2,    2.2458,2,   34.6271,2,     153.7,2,    0.1746,    0.0020,2
    1946.0,2,    2.2467,2,   34.6270,2,     153.8,2,    0.1829,    0.0020,2
    1947.0,2,    2.2453,2,   34.6272,2,     153.8,2,    0.1795,    0.0016,2
    1948.0,2,    2.2450,2,   34.6274,2,     153.7,2,    0.1807,    0.0024,2
    1949.0,2,    2.2442,2,   34.6274,2,     153.6,2,    0.1797,    0.0020,2
    1950.0,2,    2.2425,2,   34.6276,2,     153.6,2,    0.1784,    0.0024,2
    1951.0,2,    2.2352,2,   34.6286,2,     153.6,2,    0.1770,    0.0020,2
    1952.0,2,    2.2319,2,   34.6290,2,     153.7,2,    0.1815,    0.0020,2
    1953.0,2,    2.2312,2,   34.6290,2,     153.8,2,    0.1819,    0.0020,2
    1954.0,2,    2.2308,2,   34.6291,2,     154.0,2,    0.1806,    0.0020,2
    1955.0,2,    2.2308,2,   34.6289,2,     154.2,2,    0.1785,    0.0020,2
    1956.0,2,    2.2301,2,   34.6292,2,     154.3,2,    0.1782,    0.0016,2
    1957.0,2,    2.2301,2,   34.6293,2,     154.3,2,    0.1816,    0.0024,2
    1958.0,2,    2.2300,2,   34.6293,2,     154.3,2,    0.1787,    0.0020,2
    1959.0,2,    2.2296,2,   34.6294,2,     154.2,2,    0.1734,    0.0016,2
    1960.0,2,    2.2280,2,   34.6295,2,     154.3,2,    0.1830,    0.0020,2
    1961.0,2,    2.2272,2,   34.6296,2,     154.3,2,    0.1831,    0.0020,2
    1962.0,2,    2.2270,2,   34.6298,2,     154.2,2,    0.1822,    0.0016,2
    1963.0,2,    2.2264,2,   34.6299,2,     154.3,2,    0.1796,    0.0020,2
    1964.0,2,    2.2245,2,   34.6301,2,     154.3,2,    0.1867,    0.0020,2
    1965.0,2,    2.2240,2,   34.6300,2,     154.3,2,    0.1810,    0.0016,2
    1966.0,2,    2.2238,2,   34.6301,2,     154.4,2,    0.1804,    0.0016,2
    1967.0,2,    2.2231,2,   34.6303,2,     154.4,2,    0.1785,    0.0016,2
    1968.0,2,    2.2227,2,   34.6302,2,     154.4,2,    0.1791,    0.0016,2
    1969.0,2,    2.2222,2,   34.6303,2,     154.4,2,    0.1776,    0.0020,2
    1970.0,2,    2.2221,2,   34.6305,2,     154.4,2,    0.1831,    0.0016,2
    1971.0,2,    2.2219,2,   34.6306,2,     154.4,2,    0.1807,    0.0016,2
    1972.0,2,    2.2206,2,   34.6308,2,     154.4,2,    0.1819,    0.0016,2
    1973.0,2,    2.2202,2,   34.6311,2,     154.3,2,    0.1832,    0.0016,2
    1974.0,2,    2.2196,2,   34.6309,2,     154.5,2,    0.1789,    0.0020,2
    1975.0,2,    2.2163,2,   34.6314,2,     154.7,2,    0.1793,    0.0020,2
    1976.0,2,    2.2131,2,   34.6319,2,     155.1,2,    0.1815,    0.0020,2
    1977.0,2,    2.2121,2,   34.6321,2,     155.5,2,    0.1783,    0.0016,2
    1978.0,2,    2.2113,2,   34.6322,2,     155.9,2,    0.1743,    0.0016,2
    1979.0,2,    2.2070,2,   34.6331,2,     156.2,2,    0.1725,    0.0016,2
    1980.0,2,    2.2065,2,   34.6332,2,     156.3,2,    0.1747,    0.0016,2
    1981.0,2,    2.2060,2,   34.6331,2,     156.4,2,    0.1791,    0.0016,2
    1982.0,2,    2.2053,2,   34.6332,2,     156.6,2,    0.1787,    0.0016,2
    1983.0,2,    2.2048,2,   34.6334,2,     156.7,2,    0.1823,    0.0016,2
    1984.0,2,    2.2046,2,   34.6333,2,     156.7,2,    0.1835,    0.0016,2
    1985.0,2,    2.2047,2,   34.6335,2,     156.7,2,    0.1784,    0.0016,2
    1986.0,2,    2.2048,2,   34.6334,2,     156.6,2,    0.1778,    0.0016,2
    1987.0,2,    2.2048,2,   34.6334,2,     156.5,2,    0.1809,    0.0016,2
    1988.0,2,    2.2047,2,   34.6334,2,     156.4,2,    0.1843,    0.0016,2
    1989.0,2,    2.2043,2,   34.6334,2,     156.4,2,    0.1796,    0.0016,2
    1990.0,2,    2.2043,2,   34.6335,2,     156.3,2,    0.1780,    0.0016,2
    1991.0,2,    2.2046,2,   34.6334,2,     156.1,2,    0.1786,    0.0016,2
    1992.0,2,    2.2048,2,   34.6335,2,     155.9,2,    0.1756,    0.0016,2
    1993.0,2,    2.2033,2,   34.6338,2,     155.8,2,    0.1758,    0.0016,2
    1994.0,2,    2.2025,2,   34.6340,2,     155.7,2,    0.1749,    0.0016,2
    1995.0,2,    2.2016,2,   34.6342,2,     155.7,2,    0.1722,    0.0016,2
    1996.0,2,    2.2005,2,   34.6344,2,     156.0,2,    0.1752,    0.0016,2
    1997.0,2,    2.1983,2,   34.6348,2,     156.4,2,    0.1784,    0.0016,2
    1998.0,2,    2.1965,2,   34.6352,2,     156.8,2,    0.1806,    0.0016,2
    1999.0,2,    2.1947,2,   34.6353,2,     157.2,2,    0.1810,    0.0016,2
    2000.0,2,    2.1927,2,   34.6355,2,     157.7,2,    0.1824,    0.0016,2
    2001.0,2,    2.1922,2,   34.6357,2,     157.9,2,    0.1819,    0.0016,2
    2002.0,2,    2.1921,2,   34.6357,2,     158.0,2,    0.1788,    0.0016,2
    2003.0,2,    2.1914,2,   34.6358,2,     157.9,2,    0.1800,    0.0016,2
    2004.0,2,    2.1912,2,   34.6359,2,     157.8,2,    0.1816,    0.0020,2
    2005.0,2,    2.1912,2,   34.6358,2,     157.6,2,    0.1841,    0.0016,2
    2006.0,2,    2.1912,2,   34.6359,2,     157.6,2,    0.1783,    0.0016,2
    2007.0,2,    2.1908,2,   34.6361,2,     157.6,2,    0.1803,    0.0016,2
    2008.0,2,    2.1902,2,   34.6362,2,     157.6,2,    0.1827,    0.0016,2
    2009.0,2,    2.1900,2,   34.6361,2,     157.6,2,    0.1795,    0.0016,2
    2010.0,2,    2.1900,2,   34.6361,2,     157.7,2,    0.1804,    0.0016,2
    2011.0,2,    2.1896,2,   34.6362,2,     157.7,2,    0.1793,    0.0016,2
    2012.0,2,    2.1891,2,   34.6363,2,     157.8,2,    0.1772,    0.0020,2
    2013.0,2,    2.1868,2,   34.6368,2,     157.9,2,    0.1764,    0.0016,2
    2014.0,2,    2.1851,2,   34.6370,2,     158.0,2,    0.1782,    0.0016,2
    2015.0,2,    2.1837,2,   34.6371,2,     158.0,2,    0.1795,    0.0016,2
    2016.0,2,    2.1789,2,   34.6376,2,     158.1,2,    0.1837,    0.0016,2
    2017.0,2,    2.1739,2,   34.6382,2,     158.1,2,    0.1825,    0.0016,2
    2018.0,2,    2.1735,2,   34.6384,2,     158.1,2,    0.1775,    0.0016,2
    2019.0,2,    2.1733,2,   34.6385,2,     158.0,2,    0.1710,    0.0016,2
    2020.0,2,    2.1728,2,   34.6385,2,     157.9,2,    0.1802,    0.0016,2
    2021.0,2,    2.1729,2,   34.6386,2,     157.8,2,    0.1769,    0.0016,2
    2022.0,2,    2.1722,2,   34.6387,2,     157.9,2,    0.1798,    0.0016,2
    2023.0,2,    2.1705,2,   34.6389,2,     157.9,2,    0.1855,    0.0016,2
