CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 172
CASTNO = 1
DATE = 20080214
TIME = 2048
LATITUDE = -69.4407
LONGITUDE = -103.4098
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1845.0,2,    0.9540,2,   34.7190,2,     200.3,2,    0.1893, -999.0000,9
    1846.0,2,    0.9531,2,   34.7190,2,     200.3,2,    0.1868, -999.0000,9
    1847.0,2,    0.9545,2,   34.7188,2,     200.3,2,    0.1875, -999.0000,9
    1848.0,2,    0.9540,2,   34.7191,2,     200.4,2,    0.1874, -999.0000,9
    1849.0,2,    0.9526,2,   34.7190,2,     200.3,2,    0.1868, -999.0000,9
    1850.0,2,    0.9509,2,   34.7190,2,     200.3,2,    0.1922, -999.0000,9
    1851.0,2,    0.9507,2,   34.7189,2,     200.3,2,    0.1940, -999.0000,9
    1852.0,2,    0.9499,2,   34.7189,2,     200.3,2,    0.1847, -999.0000,9
    1853.0,2,    0.9486,2,   34.7189,2,     200.4,2,    0.1842, -999.0000,9
    1854.0,2,    0.9488,2,   34.7186,2,     200.5,2,    0.1856, -999.0000,9
    1855.0,2,    0.9489,2,   34.7186,2,     200.5,2,    0.1830, -999.0000,9
    1856.0,2,    0.9460,2,   34.7186,2,     200.6,2,    0.1808, -999.0000,9
    1857.0,2,    0.9449,2,   34.7186,2,     200.5,2,    0.1837, -999.0000,9
    1858.0,2,    0.9442,2,   34.7185,2,     200.5,2,    0.1870, -999.0000,9
    1859.0,2,    0.9441,2,   34.7187,2,     200.5,2,    0.1880, -999.0000,9
    1860.0,2,    0.9442,2,   34.7185,2,     200.5,2,    0.1861, -999.0000,9
    1861.0,2,    0.9442,2,   34.7184,2,     200.6,2,    0.1863, -999.0000,9
    1862.0,2,    0.9427,2,   34.7186,2,     200.6,2,    0.1846, -999.0000,9
    1863.0,2,    0.9415,2,   34.7187,2,     200.7,2,    0.1892, -999.0000,9
    1864.0,2,    0.9414,2,   34.7186,2,     200.7,2,    0.1911, -999.0000,9
    1865.0,2,    0.9409,2,   34.7186,2,     200.7,2,    0.1893, -999.0000,9
    1866.0,2,    0.9406,2,   34.7186,2,     200.7,2,    0.1874, -999.0000,9
    1867.0,2,    0.9406,2,   34.7184,2,     200.8,2,    0.1874, -999.0000,9
    1868.0,2,    0.9406,2,   34.7183,2,     200.8,2,    0.1880, -999.0000,9
    1869.0,2,    0.9408,2,   34.7182,2,     200.8,2,    0.1893, -999.0000,9
    1870.0,2,    0.9393,2,   34.7185,2,     200.8,2,    0.1909, -999.0000,9
    1871.0,2,    0.9391,2,   34.7183,2,     200.8,2,    0.1917, -999.0000,9
    1872.0,2,    0.9387,2,   34.7185,2,     200.8,2,    0.1876, -999.0000,9
    1873.0,2,    0.9385,2,   34.7184,2,     200.8,2,    0.1828, -999.0000,9
    1874.0,2,    0.9386,2,   34.7185,2,     200.9,2,    0.1838, -999.0000,9
    1875.0,2,    0.9388,2,   34.7184,2,     200.8,2,    0.1849, -999.0000,9
    1876.0,2,    0.9386,2,   34.7184,2,     200.8,2,    0.1856, -999.0000,9
    1877.0,2,    0.9387,2,   34.7184,2,     200.9,2,    0.1822, -999.0000,9
    1878.0,2,    0.9386,2,   34.7185,2,     200.9,2,    0.1851, -999.0000,9
    1879.0,2,    0.9383,2,   34.7184,2,     200.8,2,    0.1907, -999.0000,9
    1880.0,2,    0.9380,2,   34.7183,2,     200.8,2,    0.1904, -999.0000,9
    1881.0,2,    0.9389,2,   34.7181,2,     200.8,2,    0.1844, -999.0000,9
    1882.0,2,    0.9360,2,   34.7183,2,     200.8,2,    0.1953, -999.0000,9
    1883.0,2,    0.9351,2,   34.7183,2,     200.8,2,    0.1827, -999.0000,9
    1884.0,2,    0.9345,2,   34.7182,2,     200.8,2,    0.1826, -999.0000,9
    1885.0,2,    0.9342,2,   34.7183,2,     200.8,2,    0.1843, -999.0000,9
    1886.0,2,    0.9339,2,   34.7183,2,     200.7,2,    0.1868, -999.0000,9
    1887.0,2,    0.9335,2,   34.7182,2,     200.7,2,    0.1945, -999.0000,9
    1888.0,2,    0.9334,2,   34.7184,2,     200.7,2,    0.1916, -999.0000,9
    1889.0,2,    0.9333,2,   34.7182,2,     200.7,2,    0.1870, -999.0000,9
    1890.0,2,    0.9327,2,   34.7181,2,     200.8,2,    0.1863, -999.0000,9
    1891.0,2,    0.9333,2,   34.7178,2,     200.9,2,    0.1837, -999.0000,9
    1892.0,2,    0.9314,2,   34.7182,2,     201.0,2,    0.1819, -999.0000,9
    1893.0,2,    0.9307,2,   34.7183,2,     201.1,2,    0.1866, -999.0000,9
    1894.0,2,    0.9304,2,   34.7181,2,     201.1,2,    0.1855, -999.0000,9
    1895.0,2,    0.9290,2,   34.7182,2,     201.1,2,    0.1844, -999.0000,9
    1896.0,2,    0.9288,2,   34.7183,2,     201.0,2,    0.1867, -999.0000,9
    1897.0,2,    0.9290,2,   34.7179,2,     201.0,2,    0.1861, -999.0000,9
    1898.0,2,    0.9288,2,   34.7180,2,     201.0,2,    0.1849, -999.0000,9
    1899.0,2,    0.9286,2,   34.7181,2,     200.9,2,    0.1837, -999.0000,9
    1900.0,2,    0.9280,2,   34.7179,2,     201.0,2,    0.1862, -999.0000,9
    1901.0,2,    0.9280,2,   34.7179,2,     201.0,2,    0.1860, -999.0000,9
    1902.0,2,    0.9276,2,   34.7178,2,     201.0,2,    0.1893, -999.0000,9
    1903.0,2,    0.9263,2,   34.7179,2,     201.1,2,    0.1855, -999.0000,9
    1904.0,2,    0.9261,2,   34.7179,2,     201.1,2,    0.1834, -999.0000,9
    1905.0,2,    0.9257,2,   34.7179,2,     201.2,2,    0.1916, -999.0000,9
    1906.0,2,    0.9255,2,   34.7181,2,     201.1,2,    0.1898, -999.0000,9
    1907.0,2,    0.9254,2,   34.7177,2,     201.1,2,    0.1893, -999.0000,9
    1908.0,2,    0.9250,2,   34.7179,2,     201.0,2,    0.1866, -999.0000,9
    1909.0,2,    0.9246,2,   34.7179,2,     201.0,2,    0.1832, -999.0000,9
    1910.0,2,    0.9240,2,   34.7179,2,     201.1,2,    0.1861, -999.0000,9
    1911.0,2,    0.9229,2,   34.7179,2,     201.1,2,    0.1854, -999.0000,9
    1912.0,2,    0.9223,2,   34.7178,2,     201.1,2,    0.1798, -999.0000,9
    1913.0,2,    0.9223,2,   34.7177,2,     201.1,2,    0.1807, -999.0000,9
    1914.0,2,    0.9220,2,   34.7179,2,     201.1,2,    0.1819, -999.0000,9
    1915.0,2,    0.9218,2,   34.7178,2,     201.1,2,    0.1823, -999.0000,9
    1916.0,2,    0.9206,2,   34.7177,2,     201.1,2,    0.1840, -999.0000,9
    1917.0,2,    0.9197,2,   34.7177,2,     201.1,2,    0.1879, -999.0000,9
    1918.0,2,    0.9190,2,   34.7178,2,     201.1,2,    0.1900, -999.0000,9
    1919.0,2,    0.9184,2,   34.7178,2,     201.2,2,    0.1867, -999.0000,9
    1920.0,2,    0.9182,2,   34.7178,2,     201.2,2,    0.1819, -999.0000,9
    1921.0,2,    0.9178,2,   34.7177,2,     201.2,2,    0.1825, -999.0000,9
    1922.0,2,    0.9176,2,   34.7177,2,     201.2,2,    0.1904, -999.0000,9
    1923.0,2,    0.9175,2,   34.7177,2,     201.2,2,    0.1794, -999.0000,9
    1924.0,2,    0.9174,2,   34.7176,2,     201.3,2,    0.1831, -999.0000,9
    1925.0,2,    0.9174,2,   34.7175,2,     201.3,2,    0.1874, -999.0000,9
    1926.0,2,    0.9173,2,   34.7176,2,     201.4,2,    0.1862, -999.0000,9
    1927.0,2,    0.9169,2,   34.7174,2,     201.3,2,    0.1846, -999.0000,9
    1928.0,2,    0.9161,2,   34.7176,2,     201.4,2,    0.1881, -999.0000,9
    1929.0,2,    0.9161,2,   34.7177,2,     201.3,2,    0.1868, -999.0000,9
    1930.0,2,    0.9153,2,   34.7176,2,     201.3,2,    0.1813, -999.0000,9
    1931.0,2,    0.9151,2,   34.7176,2,     201.2,2,    0.1815, -999.0000,9
    1932.0,2,    0.9150,2,   34.7177,2,     201.2,2,    0.1857, -999.0000,9
    1933.0,2,    0.9151,2,   34.7177,2,     201.2,2,    0.1866, -999.0000,9
    1934.0,2,    0.9147,2,   34.7176,2,     201.2,2,    0.1904, -999.0000,9
    1935.0,2,    0.9140,2,   34.7175,2,     201.2,2,    0.1896, -999.0000,9
    1936.0,2,    0.9142,2,   34.7174,2,     201.3,2,    0.1880, -999.0000,9
    1937.0,2,    0.9156,2,   34.7174,2,     201.3,2,    0.1881, -999.0000,9
    1938.0,2,    0.9133,2,   34.7174,2,     201.4,2,    0.1871, -999.0000,9
    1939.0,2,    0.9114,2,   34.7175,2,     201.4,2,    0.1861, -999.0000,9
    1940.0,2,    0.9110,2,   34.7175,2,     201.4,2,    0.1918, -999.0000,9
    1941.0,2,    0.9109,2,   34.7174,2,     201.2,2,    0.1894, -999.0000,9
    1942.0,2,    0.9105,2,   34.7175,2,     201.3,2,    0.1857, -999.0000,9
    1943.0,2,    0.9099,2,   34.7176,2,     201.2,2,    0.1900, -999.0000,9
    1944.0,2,    0.9099,2,   34.7175,2,     201.2,2,    0.1939, -999.0000,9
    1945.0,2,    0.9098,2,   34.7174,2,     201.2,2,    0.1897, -999.0000,9
    1946.0,2,    0.9096,2,   34.7174,2,     201.2,2,    0.1859, -999.0000,9
    1947.0,2,    0.9099,2,   34.7172,2,     201.3,2,    0.1847, -999.0000,9
    1948.0,2,    0.9116,2,   34.7173,2,     201.3,2,    0.1883, -999.0000,9
    1949.0,2,    0.9093,2,   34.7175,2,     201.4,2,    0.1849, -999.0000,9
    1950.0,2,    0.9086,2,   34.7173,2,     201.3,2,    0.1819, -999.0000,9
    1951.0,2,    0.9076,2,   34.7174,2,     201.3,2,    0.1861, -999.0000,9
    1952.0,2,    0.9070,2,   34.7173,2,     201.2,2,    0.1881, -999.0000,9
    1953.0,2,    0.9067,2,   34.7172,2,     201.1,2,    0.1889, -999.0000,9
    1954.0,2,    0.9055,2,   34.7173,2,     201.1,2,    0.1893, -999.0000,9
    1955.0,2,    0.9048,2,   34.7172,2,     201.2,2,    0.1864, -999.0000,9
    1956.0,2,    0.9040,2,   34.7172,2,     201.3,2,    0.1850, -999.0000,9
    1957.0,2,    0.9030,2,   34.7172,2,     201.4,2,    0.1824, -999.0000,9
    1958.0,2,    0.9055,2,   34.7170,2,     201.3,2,    0.1856, -999.0000,9
    1959.0,2,    0.9059,2,   34.7171,2,     201.4,2,    0.1832, -999.0000,9
    1960.0,2,    0.9022,2,   34.7171,2,     201.4,2,    0.1869, -999.0000,9
    1961.0,2,    0.9014,2,   34.7171,2,     201.4,2,    0.1890, -999.0000,9
    1962.0,2,    0.9008,2,   34.7172,2,     201.4,2,    0.1929, -999.0000,9
    1963.0,2,    0.9000,2,   34.7170,2,     201.4,2,    0.1906, -999.0000,9
    1964.0,2,    0.8997,2,   34.7169,2,     201.4,2,    0.1893, -999.0000,9
    1965.0,2,    0.8993,2,   34.7170,2,     201.4,2,    0.1858, -999.0000,9
    1966.0,2,    0.8990,2,   34.7170,2,     201.4,2,    0.1875, -999.0000,9
    1967.0,2,    0.8988,2,   34.7168,2,     201.4,2,    0.1878, -999.0000,9
    1968.0,2,    0.8999,2,   34.7168,2,     201.4,2,    0.1864, -999.0000,9
    1969.0,2,    0.8970,2,   34.7171,2,     201.4,2,    0.1833, -999.0000,9
    1970.0,2,    0.8962,2,   34.7170,2,     201.3,2,    0.1826, -999.0000,9
    1971.0,2,    0.8958,2,   34.7170,2,     201.2,2,    0.1844, -999.0000,9
    1972.0,2,    0.8953,2,   34.7167,2,     201.2,2,    0.1827, -999.0000,9
    1973.0,2,    0.8943,2,   34.7168,2,     201.1,2,    0.1794, -999.0000,9
    1974.0,2,    0.8944,2,   34.7169,2,     201.3,2,    0.1876, -999.0000,9
    1975.0,2,    0.8944,2,   34.7168,2,     201.3,2,    0.1888, -999.0000,9
    1976.0,2,    0.8946,2,   34.7167,2,     201.5,2,    0.1876, -999.0000,9
    1977.0,2,    0.8953,2,   34.7166,2,     201.5,2,    0.1875, -999.0000,9
    1978.0,2,    0.8934,2,   34.7168,2,     201.5,2,    0.1881, -999.0000,9
    1979.0,2,    0.8930,2,   34.7169,2,     201.6,2,    0.1870, -999.0000,9
    1980.0,2,    0.8927,2,   34.7169,2,     201.5,2,    0.1808, -999.0000,9
    1981.0,2,    0.8925,2,   34.7169,2,     201.4,2,    0.1839, -999.0000,9
    1982.0,2,    0.8924,2,   34.7170,2,     201.4,2,    0.1893, -999.0000,9
    1983.0,2,    0.8923,2,   34.7167,2,     201.3,2,    0.1860, -999.0000,9
    1984.0,2,    0.8917,2,   34.7167,2,     201.4,2,    0.1848, -999.0000,9
    1985.0,2,    0.8924,2,   34.7165,2,     201.5,2,    0.1868, -999.0000,9
    1986.0,2,    0.8919,2,   34.7167,2,     201.5,2,    0.1855, -999.0000,9
    1987.0,2,    0.8888,2,   34.7167,2,     201.4,2,    0.1826, -999.0000,9
    1988.0,2,    0.8883,2,   34.7167,2,     201.5,2,    0.1795, -999.0000,9
    1989.0,2,    0.8873,2,   34.7166,2,     201.4,2,    0.1854, -999.0000,9
    1990.0,2,    0.8858,2,   34.7166,2,     201.5,2,    0.1889, -999.0000,9
    1991.0,2,    0.8858,2,   34.7164,2,     201.5,2,    0.1856, -999.0000,9
    1992.0,2,    0.8856,2,   34.7164,2,     201.5,2,    0.1856, -999.0000,9
    1993.0,2,    0.8853,2,   34.7165,2,     201.6,2,    0.1886, -999.0000,9
    1994.0,2,    0.8858,2,   34.7163,2,     201.6,2,    0.1900, -999.0000,9
    1995.0,2,    0.8850,2,   34.7165,2,     201.7,2,    0.1846, -999.0000,9
    1996.0,2,    0.8844,2,   34.7164,2,     201.7,2,    0.1844, -999.0000,9
    1997.0,2,    0.8835,2,   34.7166,2,     201.6,2,    0.1856, -999.0000,9
    1998.0,2,    0.8831,2,   34.7165,2,     201.6,2,    0.1874, -999.0000,9
    1999.0,2,    0.8830,2,   34.7165,2,     201.5,2,    0.1862, -999.0000,9
    2000.0,2,    0.8828,2,   34.7163,2,     201.5,2,    0.1831, -999.0000,9
    2001.0,2,    0.8825,2,   34.7164,2,     201.5,2,    0.1832, -999.0000,9
    2002.0,2,    0.8822,2,   34.7164,2,     201.5,2,    0.1811, -999.0000,9
    2003.0,2,    0.8816,2,   34.7164,2,     201.7,2,    0.1925, -999.0000,9
    2004.0,2,    0.8810,2,   34.7164,2,     201.7,2,    0.1781, -999.0000,9
    2005.0,2,    0.8808,2,   34.7163,2,     201.8,2,    0.1851, -999.0000,9
    2006.0,2,    0.8802,2,   34.7164,2,     201.8,2,    0.1839, -999.0000,9
    2007.0,2,    0.8796,2,   34.7163,2,     201.7,2,    0.1868, -999.0000,9
    2008.0,2,    0.8796,2,   34.7163,2,     201.7,2,    0.1868, -999.0000,9
    2009.0,2,    0.8796,2,   34.7164,2,     201.7,2,    0.1848, -999.0000,9
    2010.0,2,    0.8789,2,   34.7162,2,     201.7,2,    0.1852, -999.0000,9
    2011.0,2,    0.8788,2,   34.7162,2,     201.7,2,    0.1845, -999.0000,9
    2012.0,2,    0.8788,2,   34.7162,2,     201.7,2,    0.1840, -999.0000,9
    2013.0,2,    0.8785,2,   34.7161,2,     201.6,2,    0.1859, -999.0000,9
    2014.0,2,    0.8781,2,   34.7163,2,     201.6,2,    0.1829, -999.0000,9
    2015.0,2,    0.8777,2,   34.7161,2,     201.6,2,    0.1863, -999.0000,9
    2016.0,2,    0.8773,2,   34.7162,2,     201.6,2,    0.1884, -999.0000,9
    2017.0,2,    0.8768,2,   34.7163,2,     201.6,2,    0.1895, -999.0000,9
    2018.0,2,    0.8768,2,   34.7163,2,     201.7,2,    0.1837, -999.0000,9
    2019.0,2,    0.8765,2,   34.7161,2,     201.7,2,    0.1912, -999.0000,9
    2020.0,2,    0.8769,2,   34.7159,2,     201.8,2,    0.1852, -999.0000,9
    2021.0,2,    0.8768,2,   34.7160,2,     201.8,2,    0.1870, -999.0000,9
    2022.0,2,    0.8759,2,   34.7161,2,     201.8,2,    0.1854, -999.0000,9
    2023.0,2,    0.8752,2,   34.7162,2,     201.8,2,    0.1807, -999.0000,9
    2024.0,2,    0.8747,2,   34.7161,2,     201.8,2,    0.1861, -999.0000,9
    2025.0,2,    0.8741,2,   34.7162,2,     201.7,2,    0.1892, -999.0000,9
    2026.0,2,    0.8740,2,   34.7162,2,     201.7,2,    0.1918, -999.0000,9
    2027.0,2,    0.8739,2,   34.7161,2,     201.8,2,    0.1910, -999.0000,9
    2028.0,2,    0.8736,2,   34.7162,2,     201.8,2,    0.1894, -999.0000,9
    2029.0,2,    0.8733,2,   34.7159,2,     201.8,2,    0.1906, -999.0000,9
    2030.0,2,    0.8742,2,   34.7157,2,     201.9,2,    0.1833, -999.0000,9
    2031.0,2,    0.8718,2,   34.7161,2,     202.0,2,    0.1819, -999.0000,9
    2032.0,2,    0.8714,2,   34.7160,2,     202.1,2,    0.1824, -999.0000,9
    2033.0,2,    0.8713,2,   34.7161,2,     202.1,2,    0.1844, -999.0000,9
    2034.0,2,    0.8715,2,   34.7159,2,     202.1,2,    0.1821, -999.0000,9
    2035.0,2,    0.8708,2,   34.7160,2,     202.1,2,    0.1825, -999.0000,9
    2036.0,2,    0.8707,2,   34.7159,2,     202.1,2,    0.1830, -999.0000,9
    2037.0,2,    0.8706,2,   34.7161,2,     202.0,2,    0.1819, -999.0000,9
    2038.0,2,    0.8705,2,   34.7160,2,     201.9,2,    0.1858, -999.0000,9
    2039.0,2,    0.8701,2,   34.7160,2,     201.9,2,    0.1882, -999.0000,9
    2040.0,2,    0.8690,2,   34.7159,2,     201.9,2,    0.1844, -999.0000,9
    2041.0,2,    0.8687,2,   34.7160,2,     201.8,2,    0.1799, -999.0000,9
    2042.0,2,    0.8684,2,   34.7158,2,     201.8,2,    0.1892, -999.0000,9
    2043.0,2,    0.8675,2,   34.7159,2,     201.7,2,    0.1851, -999.0000,9
    2044.0,2,    0.8674,2,   34.7158,2,     201.8,2,    0.1831, -999.0000,9
    2045.0,2,    0.8673,2,   34.7159,2,     201.8,2,    0.1823, -999.0000,9
    2046.0,2,    0.8653,2,   34.7158,2,     201.8,2,    0.1841, -999.0000,9
    2047.0,2,    0.8647,2,   34.7159,2,     201.8,2,    0.1892, -999.0000,9
    2048.0,2,    0.8647,2,   34.7158,2,     201.8,2,    0.1869, -999.0000,9
    2049.0,2,    0.8647,2,   34.7157,2,     201.8,2,    0.1885, -999.0000,9
    2050.0,2,    0.8645,2,   34.7157,2,     201.8,2,    0.1841, -999.0000,9
    2051.0,2,    0.8640,2,   34.7158,2,     201.8,2,    0.1892, -999.0000,9
    2052.0,2,    0.8636,2,   34.7158,2,     201.8,2,    0.1888, -999.0000,9
    2053.0,2,    0.8633,2,   34.7159,2,     201.8,2,    0.1774, -999.0000,9
    2054.0,2,    0.8632,2,   34.7157,2,     201.9,2,    0.1911, -999.0000,9
    2055.0,2,    0.8633,2,   34.7158,2,     201.8,2,    0.1870, -999.0000,9
    2056.0,2,    0.8635,2,   34.7157,2,     201.8,2,    0.1825, -999.0000,9
    2057.0,2,    0.8636,2,   34.7157,2,     201.8,2,    0.1905, -999.0000,9
    2058.0,2,    0.8634,2,   34.7159,2,     201.8,2,    0.1891, -999.0000,9
    2059.0,2,    0.8637,2,   34.7157,2,     201.8,2,    0.1871, -999.0000,9
    2060.0,2,    0.8636,2,   34.7160,2,     201.7,2,    0.1876, -999.0000,9
    2061.0,2,    0.8630,2,   34.7159,2,     201.7,2,    0.1892, -999.0000,9
    2062.0,2,    0.8617,2,   34.7159,2,     201.7,2,    0.1844, -999.0000,9
    2063.0,2,    0.8609,2,   34.7157,2,     201.7,2,    0.1849, -999.0000,9
    2064.0,2,    0.8604,2,   34.7156,2,     201.7,2,    0.1876, -999.0000,9
    2065.0,2,    0.8616,2,   34.7154,2,     201.8,2,    0.1817, -999.0000,9
    2066.0,2,    0.8602,2,   34.7156,2,     201.8,2,    0.1889, -999.0000,9
    2067.0,2,    0.8597,2,   34.7158,2,     201.9,2,    0.1803, -999.0000,9
    2068.0,2,    0.8595,2,   34.7156,2,     201.9,2,    0.1855, -999.0000,9
    2069.0,2,    0.8595,2,   34.7157,2,     202.0,2,    0.1855, -999.0000,9
    2070.0,2,    0.8591,2,   34.7158,2,     202.0,2,    0.1894, -999.0000,9
    2071.0,2,    0.8582,2,   34.7157,2,     201.9,2,    0.1891, -999.0000,9
    2072.0,2,    0.8576,2,   34.7156,2,     201.9,2,    0.1860, -999.0000,9
    2073.0,2,    0.8556,2,   34.7155,2,     201.8,2,    0.1874, -999.0000,9
    2074.0,2,    0.8540,2,   34.7154,2,     201.8,2,    0.1880, -999.0000,9
    2075.0,2,    0.8534,2,   34.7154,2,     201.8,2,    0.1845, -999.0000,9
    2076.0,2,    0.8525,2,   34.7155,2,     201.9,2,    0.1896, -999.0000,9
    2077.0,2,    0.8516,2,   34.7154,2,     202.0,2,    0.1901, -999.0000,9
    2078.0,2,    0.8515,2,   34.7153,2,     202.0,2,    0.1884, -999.0000,9
    2079.0,2,    0.8515,2,   34.7152,2,     202.0,2,    0.1864, -999.0000,9
    2080.0,2,    0.8507,2,   34.7153,2,     201.9,2,    0.1882, -999.0000,9
    2081.0,2,    0.8494,2,   34.7153,2,     202.0,2,    0.1884, -999.0000,9
    2082.0,2,    0.8489,2,   34.7154,2,     202.0,2,    0.1879, -999.0000,9
    2083.0,2,    0.8478,2,   34.7153,2,     202.0,2,    0.1852, -999.0000,9
    2084.0,2,    0.8472,2,   34.7152,2,     202.0,2,    0.1836, -999.0000,9
    2085.0,2,    0.8463,2,   34.7152,2,     202.0,2,    0.1891, -999.0000,9
    2086.0,2,    0.8458,2,   34.7152,2,     202.1,2,    0.1882, -999.0000,9
    2087.0,2,    0.8445,2,   34.7151,2,     202.1,2,    0.1855, -999.0000,9
    2088.0,2,    0.8443,2,   34.7152,2,     202.1,2,    0.1877, -999.0000,9
    2089.0,2,    0.8442,2,   34.7151,2,     202.1,2,    0.1880, -999.0000,9
    2090.0,2,    0.8440,2,   34.7152,2,     202.1,2,    0.1862, -999.0000,9
    2091.0,2,    0.8440,2,   34.7152,2,     202.1,2,    0.1898, -999.0000,9
    2092.0,2,    0.8437,2,   34.7151,2,     202.1,2,    0.1846, -999.0000,9
    2093.0,2,    0.8429,2,   34.7151,2,     202.2,2,    0.1836, -999.0000,9
    2094.0,2,    0.8407,2,   34.7150,2,     202.3,2,    0.1861, -999.0000,9
    2095.0,2,    0.8401,2,   34.7151,2,     202.3,2,    0.1872, -999.0000,9
    2096.0,2,    0.8400,2,   34.7149,2,     202.4,2,    0.1889, -999.0000,9
    2097.0,2,    0.8398,2,   34.7150,2,     202.4,2,    0.1831, -999.0000,9
    2098.0,2,    0.8397,2,   34.7150,2,     202.4,2,    0.1838, -999.0000,9
    2099.0,2,    0.8396,2,   34.7150,2,     202.4,2,    0.1857, -999.0000,9
    2100.0,2,    0.8394,2,   34.7150,2,     202.4,2,    0.1848, -999.0000,9
    2101.0,2,    0.8392,2,   34.7152,2,     202.5,2,    0.1782, -999.0000,9
    2102.0,2,    0.8389,2,   34.7150,2,     202.5,2,    0.1822, -999.0000,9
    2103.0,2,    0.8372,2,   34.7148,2,     202.4,2,    0.1867, -999.0000,9
    2104.0,2,    0.8373,2,   34.7147,2,     202.4,2,    0.1875, -999.0000,9
    2105.0,2,    0.8383,2,   34.7148,2,     202.3,2,    0.1904, -999.0000,9
    2106.0,2,    0.8365,2,   34.7150,2,     202.3,2,    0.1826, -999.0000,9
    2107.0,2,    0.8362,2,   34.7150,2,     202.2,2,    0.1846, -999.0000,9
    2108.0,2,    0.8352,2,   34.7149,2,     202.2,2,    0.1893, -999.0000,9
    2109.0,2,    0.8347,2,   34.7148,2,     202.1,2,    0.1864, -999.0000,9
    2110.0,2,    0.8345,2,   34.7151,2,     202.2,2,    0.1853, -999.0000,9
    2111.0,2,    0.8344,2,   34.7148,2,     202.1,2,    0.1831, -999.0000,9
    2112.0,2,    0.8345,2,   34.7148,2,     202.2,2,    0.1836, -999.0000,9
    2113.0,2,    0.8336,2,   34.7149,2,     202.2,2,    0.1852, -999.0000,9
    2114.0,2,    0.8344,2,   34.7145,2,     202.3,2,    0.1887, -999.0000,9
    2115.0,2,    0.8341,2,   34.7145,2,     202.4,2,    0.1875, -999.0000,9
    2116.0,2,    0.8320,2,   34.7148,2,     202.4,2,    0.1862, -999.0000,9
    2117.0,2,    0.8313,2,   34.7149,2,     202.4,2,    0.1854, -999.0000,9
    2118.0,2,    0.8309,2,   34.7148,2,     202.4,2,    0.1856, -999.0000,9
    2119.0,2,    0.8300,2,   34.7147,2,     202.4,2,    0.1834, -999.0000,9
    2120.0,2,    0.8290,2,   34.7147,2,     202.3,2,    0.1839, -999.0000,9
    2121.0,2,    0.8286,2,   34.7146,2,     202.4,2,    0.1863, -999.0000,9
    2122.0,2,    0.8282,2,   34.7145,2,     202.4,2,    0.1837, -999.0000,9
    2123.0,2,    0.8283,2,   34.7144,2,     202.4,2,    0.1887, -999.0000,9
    2124.0,2,    0.8278,2,   34.7144,2,     202.5,2,    0.1858, -999.0000,9
    2125.0,2,    0.8269,2,   34.7146,2,     202.6,2,    0.1846, -999.0000,9
    2126.0,2,    0.8259,2,   34.7146,2,     202.6,2,    0.1864, -999.0000,9
