CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 109
CASTNO = 1
DATE = 20080125
TIME = 2210
LATITUDE = -34.4938
LONGITUDE = -103.0017
DEPTH =   3437
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1819.0,2,    2.4130,2,   34.6051,2,     144.7,2,    0.1816,    0.0032,2
    1820.0,2,    2.4128,2,   34.6051,2,     144.6,2,    0.1795,    0.0032,2
    1821.0,2,    2.4127,2,   34.6052,2,     144.7,2,    0.1795,    0.0032,2
    1822.0,2,    2.4127,2,   34.6052,2,     144.6,2,    0.1819,    0.0032,2
    1823.0,2,    2.4121,2,   34.6052,2,     144.7,2,    0.1879,    0.0032,2
    1824.0,2,    2.4086,2,   34.6056,2,     144.7,2,    0.1850,    0.0032,2
    1825.0,2,    2.4069,2,   34.6059,2,     144.7,2,    0.1820,    0.0032,2
    1826.0,2,    2.4042,2,   34.6060,2,     144.8,2,    0.1796,    0.0032,2
    1827.0,2,    2.4031,2,   34.6061,2,     144.7,2,    0.1827,    0.0032,2
    1828.0,2,    2.4008,2,   34.6062,2,     144.9,2,    0.1829,    0.0032,2
    1829.0,2,    2.3963,2,   34.6066,2,     145.1,2,    0.1758,    0.0032,2
    1830.0,2,    2.3956,2,   34.6067,2,     145.2,2,    0.1818,    0.0032,2
    1831.0,2,    2.3950,2,   34.6067,2,     145.4,2,    0.1802,    0.0032,2
    1832.0,2,    2.3916,2,   34.6072,2,     145.5,2,    0.1770,    0.0032,2
    1833.0,2,    2.3905,2,   34.6072,2,     145.6,2,    0.1748,    0.0032,2
    1834.0,2,    2.3886,2,   34.6076,2,     145.7,2,    0.1781,    0.0032,2
    1835.0,2,    2.3879,2,   34.6075,2,     145.7,2,    0.1815,    0.0032,2
    1836.0,2,    2.3870,2,   34.6077,2,     145.7,2,    0.1792,    0.0032,2
    1837.0,2,    2.3840,2,   34.6080,2,     145.7,2,    0.1791,    0.0032,2
    1838.0,2,    2.3826,2,   34.6083,2,     145.7,2,    0.1812,    0.0032,2
    1839.0,2,    2.3817,2,   34.6083,2,     145.8,2,    0.1844,    0.0040,2
    1840.0,2,    2.3803,2,   34.6086,2,     145.8,2,    0.1805,    0.0032,2
    1841.0,2,    2.3796,2,   34.6087,2,     145.8,2,    0.1761,    0.0032,2
    1842.0,2,    2.3791,2,   34.6087,2,     145.8,2,    0.1795,    0.0032,2
    1843.0,2,    2.3786,2,   34.6088,2,     145.8,2,    0.1795,    0.0032,2
    1844.0,2,    2.3777,2,   34.6088,2,     145.8,2,    0.1787,    0.0032,2
    1845.0,2,    2.3730,2,   34.6095,2,     145.9,2,    0.1777,    0.0032,2
    1846.0,2,    2.3714,2,   34.6095,2,     145.9,2,    0.1814,    0.0032,2
    1847.0,2,    2.3714,2,   34.6094,2,     146.0,2,    0.1768,    0.0032,2
    1848.0,2,    2.3653,2,   34.6105,2,     145.9,2,    0.1802,    0.0032,2
    1849.0,2,    2.3645,2,   34.6105,2,     145.9,2,    0.1797,    0.0032,2
    1850.0,2,    2.3641,2,   34.6105,2,     145.8,2,    0.1746,    0.0032,2
    1851.0,2,    2.3639,2,   34.6105,2,     145.9,2,    0.1764,    0.0032,2
    1852.0,2,    2.3637,2,   34.6106,2,     146.0,2,    0.1795,    0.0032,2
    1853.0,2,    2.3632,2,   34.6106,2,     146.0,2,    0.1815,    0.0032,2
    1854.0,2,    2.3624,2,   34.6106,2,     146.1,2,    0.1831,    0.0032,2
    1855.0,2,    2.3607,2,   34.6108,2,     146.2,2,    0.1821,    0.0032,2
    1856.0,2,    2.3596,2,   34.6110,2,     146.2,2,    0.1831,    0.0032,2
    1857.0,2,    2.3589,2,   34.6110,2,     146.3,2,    0.1782,    0.0032,2
    1858.0,2,    2.3599,2,   34.6109,2,     146.4,2,    0.1817,    0.0032,2
    1859.0,2,    2.3585,2,   34.6111,2,     146.5,2,    0.1833,    0.0032,2
    1860.0,2,    2.3572,2,   34.6112,2,     146.4,2,    0.1747,    0.0032,2
    1861.0,2,    2.3565,2,   34.6114,2,     146.4,2,    0.1838,    0.0032,2
    1862.0,2,    2.3552,2,   34.6114,2,     146.4,2,    0.1813,    0.0032,2
    1863.0,2,    2.3528,2,   34.6118,2,     146.5,2,    0.1768,    0.0032,2
    1864.0,2,    2.3515,2,   34.6121,2,     146.5,2,    0.1795,    0.0032,2
    1865.0,2,    2.3514,2,   34.6121,2,     146.5,2,    0.1743,    0.0032,2
    1866.0,2,    2.3504,2,   34.6123,2,     146.5,2,    0.1740,    0.0032,2
    1867.0,2,    2.3477,2,   34.6125,2,     146.6,2,    0.1758,    0.0032,2
    1868.0,2,    2.3457,2,   34.6127,2,     146.6,2,    0.1767,    0.0032,2
    1869.0,2,    2.3446,2,   34.6129,2,     146.6,2,    0.1802,    0.0032,2
    1870.0,2,    2.3444,2,   34.6129,2,     146.6,2,    0.1847,    0.0032,2
    1871.0,2,    2.3444,2,   34.6129,2,     146.6,2,    0.1850,    0.0032,2
    1872.0,2,    2.3449,2,   34.6128,2,     146.5,2,    0.1809,    0.0032,2
    1873.0,2,    2.3438,2,   34.6131,2,     146.3,2,    0.1820,    0.0032,2
    1874.0,2,    2.3417,2,   34.6134,2,     146.3,2,    0.1832,    0.0032,2
    1875.0,2,    2.3402,2,   34.6135,2,     146.3,2,    0.1832,    0.0032,2
    1876.0,2,    2.3367,2,   34.6141,2,     146.2,2,    0.1832,    0.0032,2
    1877.0,2,    2.3359,2,   34.6142,2,     146.3,2,    0.1865,    0.0032,2
    1878.0,2,    2.3351,2,   34.6143,2,     146.3,2,    0.1868,    0.0032,2
    1879.0,2,    2.3322,2,   34.6145,2,     146.3,2,    0.1824,    0.0032,2
    1880.0,2,    2.3311,2,   34.6146,2,     146.5,2,    0.1809,    0.0032,2
    1881.0,2,    2.3307,2,   34.6146,2,     146.6,2,    0.1763,    0.0032,2
    1882.0,2,    2.3305,2,   34.6145,2,     146.8,2,    0.1792,    0.0028,2
    1883.0,2,    2.3305,2,   34.6146,2,     146.9,2,    0.1829,    0.0032,2
    1884.0,2,    2.3298,2,   34.6148,2,     147.0,2,    0.1746,    0.0028,2
    1885.0,2,    2.3291,2,   34.6148,2,     147.0,2,    0.1800,    0.0032,2
    1886.0,2,    2.3285,2,   34.6149,2,     146.9,2,    0.1840,    0.0028,2
    1887.0,2,    2.3276,2,   34.6150,2,     147.0,2,    0.1782,    0.0032,2
    1888.0,2,    2.3268,2,   34.6151,2,     146.9,2,    0.1791,    0.0024,2
    1889.0,2,    2.3256,2,   34.6154,2,     146.9,2,    0.1775,    0.0032,2
    1890.0,2,    2.3253,2,   34.6154,2,     146.8,2,    0.1763,    0.0028,2
    1891.0,2,    2.3250,2,   34.6153,2,     146.8,2,    0.1773,    0.0028,2
    1892.0,2,    2.3243,2,   34.6154,2,     146.8,2,    0.1830,    0.0028,2
    1893.0,2,    2.3231,2,   34.6156,2,     146.9,2,    0.1798,    0.0028,2
    1894.0,2,    2.3212,2,   34.6158,2,     147.0,2,    0.1832,    0.0028,2
    1895.0,2,    2.3191,2,   34.6162,2,     147.1,2,    0.1843,    0.0024,2
    1896.0,2,    2.3187,2,   34.6161,2,     147.2,2,    0.1831,    0.0028,2
    1897.0,2,    2.3178,2,   34.6162,2,     147.3,2,    0.1789,    0.0024,2
    1898.0,2,    2.3158,2,   34.6165,2,     147.3,2,    0.1751,    0.0028,2
    1899.0,2,    2.3144,2,   34.6166,2,     147.4,2,    0.1753,    0.0024,2
    1900.0,2,    2.3140,2,   34.6169,2,     147.4,2,    0.1775,    0.0028,2
    1901.0,2,    2.3134,2,   34.6168,2,     147.4,2,    0.1832,    0.0028,2
    1902.0,2,    2.3113,2,   34.6170,2,     147.4,2,    0.1833,    0.0024,2
    1903.0,2,    2.3088,2,   34.6171,2,     147.5,2,    0.1819,    0.0024,2
    1904.0,2,    2.3076,2,   34.6173,2,     147.6,2,    0.1775,    0.0024,2
    1905.0,2,    2.3060,2,   34.6175,2,     147.7,2,    0.1802,    0.0024,2
    1906.0,2,    2.3044,2,   34.6177,2,     147.8,2,    0.1859,    0.0028,2
    1907.0,2,    2.3035,2,   34.6178,2,     147.8,2,    0.1868,    0.0024,2
    1908.0,2,    2.3026,2,   34.6180,2,     147.8,2,    0.1831,    0.0024,2
    1909.0,2,    2.3002,2,   34.6184,2,     147.8,2,    0.1814,    0.0024,2
    1910.0,2,    2.2981,2,   34.6187,2,     147.8,2,    0.1757,    0.0028,2
    1911.0,2,    2.2967,2,   34.6189,2,     147.8,2,    0.1765,    0.0024,2
    1912.0,2,    2.2964,2,   34.6190,2,     147.9,2,    0.1782,    0.0028,2
    1913.0,2,    2.2960,2,   34.6189,2,     147.9,2,    0.1787,    0.0032,2
    1914.0,2,    2.2950,2,   34.6189,2,     148.0,2,    0.1795,    0.0028,2
    1915.0,2,    2.2943,2,   34.6190,2,     148.0,2,    0.1892,    0.0028,2
    1916.0,2,    2.2939,2,   34.6190,2,     148.0,2,    0.1787,    0.0024,2
    1917.0,2,    2.2938,2,   34.6189,2,     148.1,2,    0.1782,    0.0024,2
    1918.0,2,    2.2938,2,   34.6190,2,     148.1,2,    0.1848,    0.0024,2
    1919.0,2,    2.2901,2,   34.6196,2,     148.1,2,    0.1788,    0.0024,2
    1920.0,2,    2.2881,2,   34.6197,2,     147.9,2,    0.1821,    0.0024,2
    1921.0,2,    2.2855,2,   34.6200,2,     147.8,2,    0.1882,    0.0020,2
    1922.0,2,    2.2841,2,   34.6205,2,     147.8,2,    0.1859,    0.0020,2
    1923.0,2,    2.2843,2,   34.6203,2,     147.7,2,    0.1818,    0.0024,2
    1924.0,2,    2.2842,2,   34.6204,2,     147.8,2,    0.1819,    0.0024,2
    1925.0,2,    2.2835,2,   34.6204,2,     148.0,2,    0.1819,    0.0032,2
    1926.0,2,    2.2832,2,   34.6205,2,     148.1,2,    0.1814,    0.0024,2
    1927.0,2,    2.2826,2,   34.6206,2,     148.3,2,    0.1795,    0.0028,2
    1928.0,2,    2.2809,2,   34.6207,2,     148.5,2,    0.1792,    0.0024,2
    1929.0,2,    2.2792,2,   34.6210,2,     148.5,2,    0.1783,    0.0024,2
    1930.0,2,    2.2785,2,   34.6209,2,     148.4,2,    0.1774,    0.0024,2
    1931.0,2,    2.2818,2,   34.6208,2,     148.4,2,    0.1756,    0.0020,2
    1932.0,2,    2.2826,2,   34.6208,2,     148.4,2,    0.1784,    0.0028,2
    1933.0,2,    2.2758,2,   34.6213,2,     148.1,2,    0.1795,    0.0020,2
    1934.0,2,    2.2717,2,   34.6220,2,     148.0,2,    0.1805,    0.0020,2
    1935.0,2,    2.2691,2,   34.6223,2,     148.0,2,    0.1806,    0.0024,2
    1936.0,2,    2.2656,2,   34.6227,2,     148.2,2,    0.1795,    0.0024,2
    1937.0,2,    2.2647,2,   34.6227,2,     148.5,2,    0.1790,    0.0020,2
    1938.0,2,    2.2632,2,   34.6228,2,     148.7,2,    0.1783,    0.0024,2
    1939.0,2,    2.2607,2,   34.6231,2,     149.1,2,    0.1850,    0.0020,2
    1940.0,2,    2.2599,2,   34.6232,2,     149.4,2,    0.1786,    0.0024,2
    1941.0,2,    2.2591,2,   34.6233,2,     149.8,2,    0.1787,    0.0024,2
    1942.0,2,    2.2591,2,   34.6234,2,     149.9,2,    0.1866,    0.0020,2
    1943.0,2,    2.2577,2,   34.6237,2,     149.9,2,    0.1831,    0.0020,2
    1944.0,2,    2.2574,2,   34.6237,2,     149.8,2,    0.1821,    0.0020,2
    1945.0,2,    2.2571,2,   34.6237,2,     149.6,2,    0.1797,    0.0020,2
    1946.0,2,    2.2566,2,   34.6237,2,     149.5,2,    0.1808,    0.0020,2
    1947.0,2,    2.2564,2,   34.6238,2,     149.5,2,    0.1898,    0.0024,2
    1948.0,2,    2.2558,2,   34.6237,2,     149.5,2,    0.1825,    0.0024,2
    1949.0,2,    2.2525,2,   34.6244,2,     149.5,2,    0.1793,    0.0024,2
    1950.0,2,    2.2484,2,   34.6248,2,     149.6,2,    0.1786,    0.0020,2
    1951.0,2,    2.2459,2,   34.6251,2,     149.6,2,    0.1786,    0.0020,2
    1952.0,2,    2.2455,2,   34.6252,2,     149.7,2,    0.1807,    0.0024,2
    1953.0,2,    2.2454,2,   34.6253,2,     149.7,2,    0.1782,    0.0020,2
    1954.0,2,    2.2450,2,   34.6254,2,     149.7,2,    0.1767,    0.0024,2
    1955.0,2,    2.2447,2,   34.6255,2,     149.7,2,    0.1757,    0.0020,2
    1956.0,2,    2.2446,2,   34.6254,2,     149.7,2,    0.1842,    0.0020,2
    1957.0,2,    2.2443,2,   34.6256,2,     149.7,2,    0.1836,    0.0024,2
    1958.0,2,    2.2438,2,   34.6255,2,     149.7,2,    0.1819,    0.0020,2
    1959.0,2,    2.2427,2,   34.6256,2,     149.7,2,    0.1878,    0.0020,2
    1960.0,2,    2.2434,2,   34.6255,2,     149.7,2,    0.1762,    0.0020,2
    1961.0,2,    2.2431,2,   34.6256,2,     149.7,2,    0.1768,    0.0020,2
    1962.0,2,    2.2397,2,   34.6261,2,     149.7,2,    0.1792,    0.0020,2
    1963.0,2,    2.2385,2,   34.6264,2,     149.7,2,    0.1870,    0.0020,2
    1964.0,2,    2.2383,2,   34.6263,2,     149.7,2,    0.1842,    0.0024,2
    1965.0,2,    2.2380,2,   34.6264,2,     149.7,2,    0.1808,    0.0020,2
    1966.0,2,    2.2380,2,   34.6264,2,     149.9,2,    0.1785,    0.0020,2
    1967.0,2,    2.2376,2,   34.6265,2,     149.9,2,    0.1771,    0.0020,2
    1968.0,2,    2.2353,2,   34.6267,2,     150.0,2,    0.1770,    0.0020,2
    1969.0,2,    2.2336,2,   34.6270,2,     150.0,2,    0.1824,    0.0020,2
    1970.0,2,    2.2336,2,   34.6268,2,     150.0,2,    0.1803,    0.0024,2
    1971.0,2,    2.2328,2,   34.6271,2,     149.9,2,    0.1751,    0.0020,2
    1972.0,2,    2.2287,2,   34.6275,2,     150.0,2,    0.1755,    0.0020,2
    1973.0,2,    2.2269,2,   34.6278,2,     149.9,2,    0.1782,    0.0020,2
    1974.0,2,    2.2252,2,   34.6280,2,     150.0,2,    0.1729,    0.0020,2
    1975.0,2,    2.2247,2,   34.6281,2,     150.1,2,    0.1750,    0.0020,2
    1976.0,2,    2.2243,2,   34.6281,2,     150.2,2,    0.1787,    0.0020,2
    1977.0,2,    2.2227,2,   34.6285,2,     150.3,2,    0.1800,    0.0020,2
    1978.0,2,    2.2215,2,   34.6285,2,     150.4,2,    0.1790,    0.0020,2
    1979.0,2,    2.2211,2,   34.6285,2,     150.4,2,    0.1785,    0.0020,2
    1980.0,2,    2.2206,2,   34.6288,2,     150.3,2,    0.1733,    0.0020,2
    1981.0,2,    2.2203,2,   34.6289,2,     150.3,2,    0.1781,    0.0020,2
    1982.0,2,    2.2201,2,   34.6290,2,     150.4,2,    0.1803,    0.0020,2
    1983.0,2,    2.2191,2,   34.6292,2,     150.4,2,    0.1832,    0.0020,2
    1984.0,2,    2.2185,2,   34.6293,2,     150.5,2,    0.1757,    0.0020,2
    1985.0,2,    2.2178,2,   34.6293,2,     150.6,2,    0.1766,    0.0020,2
    1986.0,2,    2.2177,2,   34.6293,2,     150.8,2,    0.1789,    0.0020,2
    1987.0,2,    2.2170,2,   34.6296,2,     150.9,2,    0.1746,    0.0020,2
    1988.0,2,    2.2166,2,   34.6296,2,     151.1,2,    0.1770,    0.0020,2
    1989.0,2,    2.2161,2,   34.6297,2,     151.1,2,    0.1766,    0.0020,2
    1990.0,2,    2.2140,2,   34.6300,2,     151.0,2,    0.1758,    0.0020,2
    1991.0,2,    2.2127,2,   34.6302,2,     150.9,2,    0.1833,    0.0020,2
    1992.0,2,    2.2124,2,   34.6300,2,     150.9,2,    0.1825,    0.0020,2
    1993.0,2,    2.2121,2,   34.6301,2,     151.0,2,    0.1804,    0.0020,2
    1994.0,2,    2.2110,2,   34.6301,2,     151.1,2,    0.1775,    0.0020,2
    1995.0,2,    2.2099,2,   34.6303,2,     151.1,2,    0.1806,    0.0020,2
    1996.0,2,    2.2093,2,   34.6305,2,     151.3,2,    0.1855,    0.0020,2
    1997.0,2,    2.2087,2,   34.6305,2,     151.3,2,    0.1832,    0.0020,2
    1998.0,2,    2.2087,2,   34.6305,2,     151.3,2,    0.1822,    0.0020,2
    1999.0,2,    2.2086,2,   34.6306,2,     151.3,2,    0.1786,    0.0024,2
    2000.0,2,    2.2084,2,   34.6306,2,     151.3,2,    0.1817,    0.0020,2
    2001.0,2,    2.2080,2,   34.6308,2,     151.2,2,    0.1812,    0.0020,2
    2002.0,2,    2.2078,2,   34.6308,2,     151.1,2,    0.1807,    0.0020,2
    2003.0,2,    2.2073,2,   34.6309,2,     151.1,2,    0.1783,    0.0020,2
    2004.0,2,    2.2067,2,   34.6309,2,     151.1,2,    0.1770,    0.0020,2
    2005.0,2,    2.2054,2,   34.6311,2,     151.2,2,    0.1845,    0.0020,2
    2006.0,2,    2.2021,2,   34.6315,2,     151.3,2,    0.1842,    0.0020,2
    2007.0,2,    2.2055,2,   34.6310,2,     151.4,2,    0.1805,    0.0020,2
    2008.0,2,    2.2021,2,   34.6315,2,     151.4,2,    0.1844,    0.0020,2
    2009.0,2,    2.1941,2,   34.6327,2,     151.4,2,    0.1829,    0.0020,2
    2010.0,2,    2.1927,2,   34.6327,2,     151.3,2,    0.1803,    0.0020,2
    2011.0,2,    2.1923,2,   34.6329,2,     151.3,2,    0.1698,    0.0020,2
    2012.0,2,    2.1920,2,   34.6328,2,     151.4,2,    0.1707,    0.0020,2
    2013.0,2,    2.1916,2,   34.6329,2,     151.6,2,    0.1753,    0.0020,2
    2014.0,2,    2.1913,2,   34.6329,2,     151.7,2,    0.1828,    0.0020,2
    2015.0,2,    2.1904,2,   34.6330,2,     151.9,2,    0.1912,    0.0020,2
    2016.0,2,    2.1893,2,   34.6332,2,     152.0,2,    0.1856,    0.0020,2
    2017.0,2,    2.1878,2,   34.6336,2,     152.1,2,    0.1855,    0.0020,2
    2018.0,2,    2.1857,2,   34.6337,2,     152.1,2,    0.1825,    0.0020,2
    2019.0,2,    2.1839,2,   34.6337,2,     152.1,2,    0.1808,    0.0020,2
    2020.0,2,    2.1823,2,   34.6339,2,     152.2,2,    0.1827,    0.0020,2
    2021.0,2,    2.1818,2,   34.6343,2,     152.2,2,    0.1794,    0.0020,2
    2022.0,2,    2.1818,2,   34.6345,2,     152.2,2,    0.1779,    0.0020,2
    2023.0,2,    2.1803,2,   34.6347,2,     152.3,2,    0.1742,    0.0020,2
    2024.0,2,    2.1783,2,   34.6350,2,     152.4,2,    0.1871,    0.0020,2
    2025.0,2,    2.1766,2,   34.6353,2,     152.5,2,    0.1802,    0.0020,2
    2026.0,2,    2.1755,2,   34.6352,2,     152.5,2,    0.1772,    0.0020,2
    2027.0,2,    2.1742,2,   34.6354,2,     152.6,2,    0.1746,    0.0020,2
    2028.0,2,    2.1738,2,   34.6355,2,     152.5,2,    0.1872,    0.0020,2
    2029.0,2,    2.1736,2,   34.6355,2,     152.5,2,    0.1864,    0.0020,2
    2030.0,2,    2.1728,2,   34.6357,2,     152.6,2,    0.1795,    0.0024,2
    2031.0,2,    2.1715,2,   34.6359,2,     152.6,2,    0.1800,    0.0020,2
    2032.0,2,    2.1704,2,   34.6360,2,     152.6,2,    0.1807,    0.0020,2
    2033.0,2,    2.1697,2,   34.6363,2,     152.7,2,    0.1802,    0.0020,2
    2034.0,2,    2.1687,2,   34.6364,2,     152.7,2,    0.1789,    0.0020,2
    2035.0,2,    2.1681,2,   34.6365,2,     152.9,2,    0.1818,    0.0020,2
    2036.0,2,    2.1664,2,   34.6367,2,     153.0,2,    0.1820,    0.0020,2
    2037.0,2,    2.1645,2,   34.6368,2,     153.0,2,    0.1844,    0.0020,2
    2038.0,2,    2.1635,2,   34.6370,2,     153.0,2,    0.1865,    0.0020,2
    2039.0,2,    2.1636,2,   34.6372,2,     153.1,2,    0.1875,    0.0020,2
    2040.0,2,    2.1634,2,   34.6373,2,     153.1,2,    0.1807,    0.0020,2
    2041.0,2,    2.1630,2,   34.6375,2,     153.2,2,    0.1815,    0.0020,2
    2042.0,2,    2.1619,2,   34.6376,2,     153.4,2,    0.1798,    0.0020,2
    2043.0,2,    2.1612,2,   34.6377,2,     153.6,2,    0.1802,    0.0020,2
    2044.0,2,    2.1602,2,   34.6376,2,     153.8,2,    0.1835,    0.0020,2
    2045.0,2,    2.1591,2,   34.6378,2,     153.9,2,    0.1818,    0.0020,2
    2046.0,2,    2.1585,2,   34.6381,2,     154.1,2,    0.1710,    0.0020,2
    2047.0,2,    2.1580,2,   34.6383,2,     154.2,2,    0.1736,    0.0020,2
    2048.0,2,    2.1585,2,   34.6391,2,     154.5,2,    0.1819,    0.0020,2
    2049.0,2,    2.1588,2,   34.6395,2,     154.8,2,    0.1799,    0.0020,2
    2050.0,2,    2.1583,2,   34.6394,2,     155.4,2,    0.1778,    0.0020,2
    2051.0,2,    2.1562,2,   34.6391,2,     156.0,2,    0.1796,    0.0020,2
    2052.0,2,    2.1544,2,   34.6391,2,     156.4,2,    0.1842,    0.0020,2
    2053.0,2,    2.1510,2,   34.6389,2,     156.1,2,    0.1720,    0.0020,2
    2054.0,2,    2.1499,2,   34.6392,2,     155.6,2,    0.1760,    0.0020,2
    2055.0,2,    2.1525,2,   34.6402,2,     155.1,2,    0.1812,    0.0020,2
    2056.0,2,    2.1533,2,   34.6405,2,     154.8,2,    0.1825,    0.0020,2
    2057.0,2,    2.1530,2,   34.6407,2,     155.0,2,    0.1807,    0.0020,2
    2058.0,2,    2.1510,2,   34.6411,2,     155.5,2,    0.1814,    0.0020,2
    2059.0,2,    2.1478,2,   34.6409,2,     156.3,2,    0.1839,    0.0020,2
    2060.0,2,    2.1455,2,   34.6407,2,     156.8,2,    0.1863,    0.0020,2
    2061.0,2,    2.1448,2,   34.6406,2,     156.9,2,    0.1832,    0.0020,2
    2062.0,2,    2.1438,2,   34.6405,2,     156.5,2,    0.1770,    0.0020,2
    2063.0,2,    2.1432,2,   34.6406,2,     155.7,2,    0.1786,    0.0020,2
    2064.0,2,    2.1423,2,   34.6405,2,     154.9,2,    0.1741,    0.0020,2
    2065.0,2,    2.1417,2,   34.6407,2,     154.1,2,    0.1819,    0.0020,2
    2066.0,2,    2.1417,2,   34.6409,2,     153.9,2,    0.1785,    0.0020,2
    2067.0,2,    2.1414,2,   34.6412,2,     154.1,2,    0.1791,    0.0020,2
    2068.0,2,    2.1420,2,   34.6419,2,     154.6,2,    0.1787,    0.0020,2
    2069.0,2,    2.1424,2,   34.6423,2,     155.4,2,    0.1755,    0.0020,2
    2070.0,2,    2.1426,2,   34.6425,2,     156.5,2,    0.1823,    0.0020,2
    2071.0,2,    2.1424,2,   34.6428,2,     157.6,2,    0.1771,    0.0020,2
    2072.0,2,    2.1421,2,   34.6429,2,     158.4,2,    0.1795,    0.0020,2
    2073.0,2,    2.1417,2,   34.6432,2,     158.7,2,    0.1754,    0.0020,2
    2074.0,2,    2.1402,2,   34.6432,2,     158.8,2,    0.1758,    0.0020,2
    2075.0,2,    2.1387,2,   34.6432,2,     158.7,2,    0.1795,    0.0020,2
    2076.0,2,    2.1379,2,   34.6435,2,     158.5,2,    0.1803,    0.0020,2
    2077.0,2,    2.1366,2,   34.6436,2,     158.4,2,    0.1825,    0.0020,2
    2078.0,2,    2.1353,2,   34.6436,2,     158.2,2,    0.1863,    0.0020,2
    2079.0,2,    2.1342,2,   34.6438,2,     158.0,2,    0.1795,    0.0020,2
    2080.0,2,    2.1325,2,   34.6437,2,     157.8,2,    0.1817,    0.0020,2
    2081.0,2,    2.1275,2,   34.6439,2,     157.6,2,    0.1752,    0.0020,2
    2082.0,2,    2.1244,2,   34.6443,2,     157.3,2,    0.1877,    0.0020,2
    2083.0,2,    2.1235,2,   34.6444,2,     157.1,2,    0.1841,    0.0020,2
    2084.0,2,    2.1239,2,   34.6445,2,     156.8,2,    0.1808,    0.0020,2
    2085.0,2,    2.1229,2,   34.6447,2,     156.6,2,    0.1821,    0.0020,2
    2086.0,2,    2.1199,2,   34.6453,2,     156.6,2,    0.1832,    0.0020,2
    2087.0,2,    2.1193,2,   34.6453,2,     156.6,2,    0.1832,    0.0020,2
    2088.0,2,    2.1183,2,   34.6455,2,     156.6,2,    0.1832,    0.0020,2
    2089.0,2,    2.1173,2,   34.6454,2,     156.6,2,    0.1803,    0.0020,2
    2090.0,2,    2.1162,2,   34.6454,2,     156.7,2,    0.1794,    0.0020,2
    2091.0,2,    2.1157,2,   34.6457,2,     156.6,2,    0.1783,    0.0020,2
    2092.0,2,    2.1146,2,   34.6456,2,     156.6,2,    0.1789,    0.0020,2
    2093.0,2,    2.1128,2,   34.6456,2,     156.5,2,    0.1818,    0.0020,2
    2094.0,2,    2.1120,2,   34.6456,2,     156.3,2,    0.1828,    0.0020,2
    2095.0,2,    2.1098,2,   34.6459,2,     156.1,2,    0.1813,    0.0020,2
    2096.0,2,    2.1085,2,   34.6461,2,     155.8,2,    0.1795,    0.0020,2
    2097.0,2,    2.1075,2,   34.6462,2,     155.7,2,    0.1765,    0.0020,2
    2098.0,2,    2.1058,2,   34.6464,2,     155.6,2,    0.1758,    0.0020,2
    2099.0,2,    2.1036,2,   34.6467,2,     155.7,2,    0.1827,    0.0020,2
    2100.0,2,    2.1026,2,   34.6468,2,     155.9,2,    0.1798,    0.0020,2
