CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1449.0,2,    3.2418,2,   34.5778,2,      39.3,2,    0.0000, -999.0000,9
    1450.0,2,    3.2374,2,   34.5777,2,      39.3,2,    0.0000, -999.0000,9
    1451.0,2,    3.2329,2,   34.5777,2,      39.4,2,    0.0000, -999.0000,9
    1452.0,2,    3.2275,2,   34.5775,2,      39.6,2,    0.0000, -999.0000,9
    1453.0,2,    3.2232,2,   34.5774,2,      39.8,2,    0.0000, -999.0000,9
    1454.0,2,    3.2199,2,   34.5773,2,      40.0,2,    0.0000, -999.0000,9
    1455.0,2,    3.2165,2,   34.5773,2,      40.2,2,    0.0000, -999.0000,9
    1456.0,2,    3.2136,2,   34.5773,2,      40.4,2,    0.0000, -999.0000,9
    1457.0,2,    3.2113,2,   34.5775,2,      40.5,2,    0.0000, -999.0000,9
    1458.0,2,    3.2082,2,   34.5776,2,      40.6,2,    0.0000, -999.0000,9
    1459.0,2,    3.2019,2,   34.5776,2,      40.7,2,    0.0000, -999.0000,9
    1460.0,2,    3.1980,2,   34.5775,2,      40.8,2,    0.0000, -999.0000,9
    1461.0,2,    3.1933,2,   34.5776,2,      41.0,2,    0.0000, -999.0000,9
    1462.0,2,    3.1885,2,   34.5776,2,      41.1,2,    0.0000, -999.0000,9
    1463.0,2,    3.1860,2,   34.5776,2,      41.2,2,    0.0000, -999.0000,9
    1464.0,2,    3.1843,2,   34.5777,2,      41.3,2,    0.0000, -999.0000,9
    1465.0,2,    3.1827,2,   34.5777,2,      41.4,2,    0.0000, -999.0000,9
    1466.0,2,    3.1812,2,   34.5778,2,      41.4,2,    0.0000, -999.0000,9
    1467.0,2,    3.1802,2,   34.5780,2,      41.4,2,    0.0000, -999.0000,9
    1468.0,2,    3.1784,2,   34.5781,2,      41.4,2,    0.0000, -999.0000,9
    1469.0,2,    3.1720,2,   34.5794,2,      41.3,2,    0.0000, -999.0000,9
    1470.0,2,    3.1732,2,   34.5801,2,      41.2,2,    0.0000, -999.0000,9
    1471.0,2,    3.1750,2,   34.5811,2,      41.2,2,    0.0000, -999.0000,9
    1472.0,2,    3.1739,2,   34.5815,2,      41.2,2,    0.0000, -999.0000,9
    1473.0,2,    3.1714,2,   34.5823,2,      41.3,2,    0.0000, -999.0000,9
    1474.0,2,    3.1688,2,   34.5830,2,      41.4,2,    0.0000, -999.0000,9
    1475.0,2,    3.1670,2,   34.5833,2,      41.6,2,    0.0000, -999.0000,9
    1476.0,2,    3.1661,2,   34.5834,2,      41.7,2,    0.0000, -999.0000,9
    1477.0,2,    3.1656,2,   34.5835,2,      41.8,2,    0.0000, -999.0000,9
    1478.0,2,    3.1651,2,   34.5835,2,      41.8,2,    0.0000, -999.0000,9
    1479.0,2,    3.1641,2,   34.5836,2,      41.8,2,    0.0000, -999.0000,9
    1480.0,2,    3.1632,2,   34.5838,2,      41.8,2,    0.0000, -999.0000,9
    1481.0,2,    3.1627,2,   34.5839,2,      41.8,2,    0.0000, -999.0000,9
    1482.0,2,    3.1621,2,   34.5839,2,      41.8,2,    0.0000, -999.0000,9
    1483.0,2,    3.1612,2,   34.5842,2,      41.8,2,    0.0000, -999.0000,9
    1484.0,2,    3.1599,2,   34.5844,2,      41.8,2,    0.0000, -999.0000,9
    1485.0,2,    3.1549,2,   34.5848,2,      41.9,2,    0.0000, -999.0000,9
    1486.0,2,    3.1498,2,   34.5852,2,      42.1,2,    0.0000, -999.0000,9
    1487.0,2,    3.1478,2,   34.5854,2,      42.3,2,    0.0000, -999.0000,9
    1488.0,2,    3.1467,2,   34.5854,2,      42.4,2,    0.0000, -999.0000,9
    1489.0,2,    3.1458,2,   34.5857,2,      42.4,2,    0.0000, -999.0000,9
    1490.0,2,    3.1458,2,   34.5855,2,      42.5,2,    0.0000, -999.0000,9
    1491.0,2,    3.1455,2,   34.5858,2,      42.5,2,    0.0000, -999.0000,9
    1492.0,2,    3.1452,2,   34.5858,2,      42.4,2,    0.0000, -999.0000,9
    1493.0,2,    3.1447,2,   34.5859,2,      42.4,2,    0.0000, -999.0000,9
    1494.0,2,    3.1430,2,   34.5863,2,      42.4,2,    0.0000, -999.0000,9
    1495.0,2,    3.1418,2,   34.5863,2,      42.4,2,    0.0000, -999.0000,9
    1496.0,2,    3.1396,2,   34.5863,2,      42.4,2,    0.0000, -999.0000,9
    1497.0,2,    3.1387,2,   34.5863,2,      42.4,2,    0.0000, -999.0000,9
    1498.0,2,    3.1365,2,   34.5862,2,      42.5,2,    0.0000, -999.0000,9
    1499.0,2,    3.1352,2,   34.5862,2,      42.6,2,    0.0000, -999.0000,9
    1500.0,2,    3.1346,2,   34.5863,2,      42.7,2,    0.0000, -999.0000,9
    1501.0,2,    3.1327,2,   34.5864,2,      42.8,2,    0.0000, -999.0000,9
    1502.0,2,    3.1310,2,   34.5864,2,      42.9,2,    0.0000, -999.0000,9
    1503.0,2,    3.1277,2,   34.5865,2,      42.9,2,    0.0000, -999.0000,9
    1504.0,2,    3.1266,2,   34.5867,2,      43.0,2,    0.0000, -999.0000,9
    1505.0,2,    3.1254,2,   34.5868,2,      43.1,2,    0.0000, -999.0000,9
    1506.0,2,    3.1217,2,   34.5870,2,      43.2,2,    0.0000, -999.0000,9
    1507.0,2,    3.1154,2,   34.5874,2,      43.3,2,    0.0000, -999.0000,9
    1508.0,2,    3.1096,2,   34.5878,2,      43.5,2,    0.0000, -999.0000,9
    1509.0,2,    3.1077,2,   34.5879,2,      43.6,2,    0.0000, -999.0000,9
    1510.0,2,    3.1077,2,   34.5880,2,      43.7,2,    0.0000, -999.0000,9
    1511.0,2,    3.1053,2,   34.5884,2,      43.9,2,    0.0000, -999.0000,9
    1512.0,2,    3.1039,2,   34.5887,2,      44.0,2,    0.0000, -999.0000,9
    1513.0,2,    3.1028,2,   34.5887,2,      44.0,2,    0.0000, -999.0000,9
    1514.0,2,    3.1015,2,   34.5889,2,      44.1,2,    0.0000, -999.0000,9
    1515.0,2,    3.0983,2,   34.5892,2,      44.1,2,    0.0000, -999.0000,9
    1516.0,2,    3.0952,2,   34.5891,2,      44.1,2,    0.0000, -999.0000,9
    1517.0,2,    3.0907,2,   34.5892,2,      44.2,2,    0.0000, -999.0000,9
    1518.0,2,    3.0857,2,   34.5893,2,      44.3,2,    0.0000, -999.0000,9
    1519.0,2,    3.0816,2,   34.5895,2,      44.4,2,    0.0000, -999.0000,9
    1520.0,2,    3.0812,2,   34.5895,2,      44.5,2,    0.0000, -999.0000,9
    1521.0,2,    3.0804,2,   34.5895,2,      44.6,2,    0.0000, -999.0000,9
    1522.0,2,    3.0785,2,   34.5895,2,      44.7,2,    0.0000, -999.0000,9
    1523.0,2,    3.0749,2,   34.5896,2,      44.7,2,    0.0000, -999.0000,9
    1524.0,2,    3.0720,2,   34.5895,2,      44.8,2,    0.0000, -999.0000,9
    1525.0,2,    3.0702,2,   34.5896,2,      44.8,2,    0.0000, -999.0000,9
    1526.0,2,    3.0683,2,   34.5896,2,      44.9,2,    0.0000, -999.0000,9
    1527.0,2,    3.0656,2,   34.5896,2,      45.0,2,    0.0000, -999.0000,9
    1528.0,2,    3.0618,2,   34.5897,2,      45.3,2,    0.0000, -999.0000,9
    1529.0,2,    3.0593,2,   34.5897,2,      45.4,2,    0.0000, -999.0000,9
    1530.0,2,    3.0583,2,   34.5898,2,      45.5,2,    0.0000, -999.0000,9
    1531.0,2,    3.0566,2,   34.5900,2,      45.6,2,    0.0000, -999.0000,9
    1532.0,2,    3.0521,2,   34.5902,2,      45.6,2,    0.0000, -999.0000,9
    1533.0,2,    3.0496,2,   34.5902,2,      45.6,2,    0.0000, -999.0000,9
    1534.0,2,    3.0488,2,   34.5903,2,      45.7,2,    0.0000, -999.0000,9
    1535.0,2,    3.0482,2,   34.5903,2,      45.8,2,    0.0000, -999.0000,9
    1536.0,2,    3.0460,2,   34.5903,2,      45.8,2,    0.0000, -999.0000,9
    1537.0,2,    3.0449,2,   34.5903,2,      45.8,2,    0.0000, -999.0000,9
    1538.0,2,    3.0442,2,   34.5903,2,      45.8,2,    0.0000, -999.0000,9
    1539.0,2,    3.0445,2,   34.5902,2,      45.8,2,    0.0000, -999.0000,9
    1540.0,2,    3.0437,2,   34.5901,2,      45.8,2,    0.0000, -999.0000,9
    1541.0,2,    3.0407,2,   34.5903,2,      45.8,2,    0.0000, -999.0000,9
    1542.0,2,    3.0386,2,   34.5901,2,      45.8,2,    0.0000, -999.0000,9
    1543.0,2,    3.0371,2,   34.5903,2,      45.9,2,    0.0000, -999.0000,9
    1544.0,2,    3.0373,2,   34.5902,2,      46.0,2,    0.0000, -999.0000,9
    1545.0,2,    3.0347,2,   34.5903,2,      46.0,2,    0.0000, -999.0000,9
    1546.0,2,    3.0327,2,   34.5902,2,      46.0,2,    0.0000, -999.0000,9
    1547.0,2,    3.0331,2,   34.5903,2,      46.1,2,    0.0000, -999.0000,9
    1548.0,2,    3.0334,2,   34.5902,2,      46.2,2,    0.0000, -999.0000,9
    1549.0,2,    3.0327,2,   34.5900,2,      46.2,2,    0.0000, -999.0000,9
    1550.0,2,    3.0319,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1551.0,2,    3.0316,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1552.0,2,    3.0313,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1553.0,2,    3.0310,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1554.0,2,    3.0307,2,   34.5902,2,      46.2,2,    0.0000, -999.0000,9
    1555.0,2,    3.0307,2,   34.5902,2,      46.2,2,    0.0000, -999.0000,9
    1556.0,2,    3.0308,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1557.0,2,    3.0309,2,   34.5903,2,      46.2,2,    0.0000, -999.0000,9
    1558.0,2,    3.0307,2,   34.5902,2,      46.1,2,    0.0000, -999.0000,9
    1559.0,2,    3.0305,2,   34.5901,2,      46.1,2,    0.0000, -999.0000,9
    1560.0,2,    3.0303,2,   34.5901,2,      46.2,2,    0.0000, -999.0000,9
    1561.0,2,    3.0302,2,   34.5901,2,      46.1,2,    0.0000, -999.0000,9
    1562.0,2,    3.0295,2,   34.5899,2,      46.2,2,    0.0000, -999.0000,9
    1563.0,2,    3.0282,2,   34.5899,2,      46.2,2,    0.0000, -999.0000,9
    1564.0,2,    3.0272,2,   34.5902,2,      46.3,2,    0.0000, -999.0000,9
    1565.0,2,    3.0269,2,   34.5901,2,      46.3,2,    0.0000, -999.0000,9
    1566.0,2,    3.0245,2,   34.5904,2,      46.4,2,    0.0000, -999.0000,9
    1567.0,2,    3.0191,2,   34.5910,2,      46.5,2,    0.0000, -999.0000,9
    1568.0,2,    3.0127,2,   34.5914,2,      46.7,2,    0.0000, -999.0000,9
    1569.0,2,    3.0026,2,   34.5917,2,      46.9,2,    0.0000, -999.0000,9
    1570.0,2,    2.9950,2,   34.5921,2,      47.3,2,    0.0000, -999.0000,9
    1571.0,2,    2.9933,2,   34.5922,2,      47.6,2,    0.0000, -999.0000,9
    1572.0,2,    2.9927,2,   34.5923,2,      47.9,2,    0.0000, -999.0000,9
    1573.0,2,    2.9913,2,   34.5925,2,      48.1,2,    0.0000, -999.0000,9
    1574.0,2,    2.9899,2,   34.5924,2,      48.2,2,    0.0000, -999.0000,9
    1575.0,2,    2.9875,2,   34.5925,2,      48.2,2,    0.0000, -999.0000,9
    1576.0,2,    2.9865,2,   34.5925,2,      48.1,2,    0.0000, -999.0000,9
    1577.0,2,    2.9827,2,   34.5928,2,      48.1,2,    0.0000, -999.0000,9
    1578.0,2,    2.9784,2,   34.5929,2,      48.1,2,    0.0000, -999.0000,9
    1579.0,2,    2.9670,2,   34.5934,2,      48.1,2,    0.0000, -999.0000,9
    1580.0,2,    2.9613,2,   34.5936,2,      48.3,2,    0.0000, -999.0000,9
    1581.0,2,    2.9573,2,   34.5936,2,      48.5,2,    0.0000, -999.0000,9
    1582.0,2,    2.9552,2,   34.5936,2,      48.8,2,    0.0000, -999.0000,9
    1583.0,2,    2.9548,2,   34.5937,2,      49.1,2,    0.0000, -999.0000,9
    1584.0,2,    2.9534,2,   34.5937,2,      49.4,2,    0.0000, -999.0000,9
    1585.0,2,    2.9526,2,   34.5940,2,      49.4,2,    0.0000, -999.0000,9
    1586.0,2,    2.9504,2,   34.5939,2,      49.4,2,    0.0000, -999.0000,9
    1587.0,2,    2.9491,2,   34.5941,2,      49.3,2,    0.0000, -999.0000,9
    1588.0,2,    2.9491,2,   34.5940,2,      49.2,2,    0.0000, -999.0000,9
    1589.0,2,    2.9476,2,   34.5940,2,      49.2,2,    0.0000, -999.0000,9
    1590.0,2,    2.9474,2,   34.5941,2,      49.2,2,    0.0000, -999.0000,9
    1591.0,2,    2.9466,2,   34.5941,2,      49.2,2,    0.0000, -999.0000,9
    1592.0,2,    2.9462,2,   34.5940,2,      49.2,2,    0.0000, -999.0000,9
    1593.0,2,    2.9458,2,   34.5942,2,      49.2,2,    0.0000, -999.0000,9
    1594.0,2,    2.9456,2,   34.5941,2,      49.2,2,    0.0000, -999.0000,9
    1595.0,2,    2.9455,2,   34.5942,2,      49.2,2,    0.0000, -999.0000,9
    1596.0,2,    2.9448,2,   34.5944,2,      49.2,2,    0.0000, -999.0000,9
    1597.0,2,    2.9448,2,   34.5942,2,      49.2,2,    0.0000, -999.0000,9
    1598.0,2,    2.9448,2,   34.5941,2,      49.2,2,    0.0000, -999.0000,9
    1599.0,2,    2.9444,2,   34.5941,2,      49.2,2,    0.0000, -999.0000,9
    1600.0,2,    2.9437,2,   34.5943,2,      49.2,2,    0.0000, -999.0000,9
    1601.0,2,    2.9433,2,   34.5943,2,      49.2,2,    0.0000, -999.0000,9
    1602.0,2,    2.9425,2,   34.5943,2,      49.2,2,    0.0000, -999.0000,9
    1603.0,2,    2.9414,2,   34.5942,2,      49.3,2,    0.0000, -999.0000,9
    1604.0,2,    2.9394,2,   34.5944,2,      49.4,2,    0.0000, -999.0000,9
    1605.0,2,    2.9364,2,   34.5947,2,      49.5,2,    0.0000, -999.0000,9
    1606.0,2,    2.9330,2,   34.5949,2,      49.6,2,    0.0000, -999.0000,9
    1607.0,2,    2.9302,2,   34.5948,2,      49.7,2,    0.0000, -999.0000,9
    1608.0,2,    2.9240,2,   34.5954,2,      49.9,2,    0.0000, -999.0000,9
    1609.0,2,    2.9207,2,   34.5957,2,      50.2,2,    0.0000, -999.0000,9
    1610.0,2,    2.9169,2,   34.5959,2,      50.4,2,    0.0000, -999.0000,9
    1611.0,2,    2.9111,2,   34.5964,2,      50.7,2,    0.0000, -999.0000,9
    1612.0,2,    2.9062,2,   34.5968,2,      51.0,2,    0.0000, -999.0000,9
    1613.0,2,    2.9034,2,   34.5970,2,      51.3,2,    0.0000, -999.0000,9
    1614.0,2,    2.9001,2,   34.5977,2,      51.5,2,    0.0000, -999.0000,9
    1615.0,2,    2.8979,2,   34.5979,2,      51.6,2,    0.0000, -999.0000,9
    1616.0,2,    2.8973,2,   34.5979,2,      51.7,2,    0.0000, -999.0000,9
    1617.0,2,    2.8971,2,   34.5981,2,      51.7,2,    0.0000, -999.0000,9
    1618.0,2,    2.8972,2,   34.5981,2,      51.6,2,    0.0000, -999.0000,9
    1619.0,2,    2.8973,2,   34.5980,2,      51.4,2,    0.0000, -999.0000,9
    1620.0,2,    2.8967,2,   34.5981,2,      51.2,2,    0.0000, -999.0000,9
    1621.0,2,    2.8962,2,   34.5980,2,      51.1,2,    0.0000, -999.0000,9
    1622.0,2,    2.8957,2,   34.5981,2,      51.1,2,    0.0000, -999.0000,9
    1623.0,2,    2.8904,2,   34.5985,2,      51.2,2,    0.0000, -999.0000,9
    1624.0,2,    2.8877,2,   34.5986,2,      51.3,2,    0.0000, -999.0000,9
    1625.0,2,    2.8850,2,   34.5990,2,      51.6,2,    0.0000, -999.0000,9
    1626.0,2,    2.8833,2,   34.5990,2,      51.8,2,    0.0000, -999.0000,9
    1627.0,2,    2.8783,2,   34.5994,2,      52.2,2,    0.0000, -999.0000,9
    1628.0,2,    2.8751,2,   34.5996,2,      52.4,2,    0.0000, -999.0000,9
    1629.0,2,    2.8733,2,   34.5998,2,      52.6,2,    0.0000, -999.0000,9
    1630.0,2,    2.8678,2,   34.6002,2,      52.7,2,    0.0000, -999.0000,9
    1631.0,2,    2.8653,2,   34.6003,2,      52.8,2,    0.0000, -999.0000,9
    1632.0,2,    2.8642,2,   34.6005,2,      52.8,2,    0.0000, -999.0000,9
    1633.0,2,    2.8637,2,   34.6003,2,      52.9,2,    0.0000, -999.0000,9
    1634.0,2,    2.8625,2,   34.6006,2,      53.0,2,    0.0000, -999.0000,9
    1635.0,2,    2.8612,2,   34.6007,2,      53.0,2,    0.0000, -999.0000,9
    1636.0,2,    2.8595,2,   34.6007,2,      53.0,2,    0.0000, -999.0000,9
    1637.0,2,    2.8589,2,   34.6007,2,      53.0,2,    0.0000, -999.0000,9
    1638.0,2,    2.8580,2,   34.6010,2,      53.0,2,    0.0000, -999.0000,9
    1639.0,2,    2.8575,2,   34.6008,2,      53.0,2,    0.0000, -999.0000,9
    1640.0,2,    2.8568,2,   34.6007,2,      53.0,2,    0.0000, -999.0000,9
    1641.0,2,    2.8564,2,   34.6009,2,      53.0,2,    0.0000, -999.0000,9
    1642.0,2,    2.8559,2,   34.6009,2,      53.0,2,    0.0000, -999.0000,9
    1643.0,2,    2.8558,2,   34.6011,2,      53.0,2,    0.0000, -999.0000,9
    1644.0,2,    2.8559,2,   34.6009,2,      53.0,2,    0.0000, -999.0000,9
    1645.0,2,    2.8560,2,   34.6010,2,      53.0,2,    0.0000, -999.0000,9
    1646.0,2,    2.8562,2,   34.6010,2,      53.0,2,    0.0000, -999.0000,9
    1647.0,2,    2.8551,2,   34.6013,2,      53.0,2,    0.0000, -999.0000,9
    1648.0,2,    2.8538,2,   34.6013,2,      53.0,2,    0.0000, -999.0000,9
    1649.0,2,    2.8528,2,   34.6013,2,      53.0,2,    0.0000, -999.0000,9
    1650.0,2,    2.8501,2,   34.6015,2,      53.1,2,    0.0000, -999.0000,9
    1651.0,2,    2.8468,2,   34.6017,2,      53.2,2,    0.0000, -999.0000,9
    1652.0,2,    2.8447,2,   34.6020,2,      53.3,2,    0.0000, -999.0000,9
    1653.0,2,    2.8444,2,   34.6020,2,      53.4,2,    0.0000, -999.0000,9
    1654.0,2,    2.8425,2,   34.6020,2,      53.6,2,    0.0000, -999.0000,9
    1655.0,2,    2.8395,2,   34.6025,2,      53.7,2,    0.0000, -999.0000,9
    1656.0,2,    2.8391,2,   34.6024,2,      53.8,2,    0.0000, -999.0000,9
    1657.0,2,    2.8367,2,   34.6025,2,      53.8,2,    0.0000, -999.0000,9
    1658.0,2,    2.8338,2,   34.6026,2,      53.9,2,    0.0000, -999.0000,9
    1659.0,2,    2.8326,2,   34.6027,2,      54.0,2,    0.0000, -999.0000,9
    1660.0,2,    2.8292,2,   34.6028,2,      54.1,2,    0.0000, -999.0000,9
    1661.0,2,    2.8242,2,   34.6031,2,      54.2,2,    0.0000, -999.0000,9
    1662.0,2,    2.8214,2,   34.6034,2,      54.3,2,    0.0000, -999.0000,9
    1663.0,2,    2.8198,2,   34.6038,2,      54.4,2,    0.0000, -999.0000,9
    1664.0,2,    2.8189,2,   34.6040,2,      54.5,2,    0.0000, -999.0000,9
    1665.0,2,    2.8151,2,   34.6044,2,      54.6,2,    0.0000, -999.0000,9
    1666.0,2,    2.8137,2,   34.6042,2,      54.7,2,    0.0000, -999.0000,9
    1667.0,2,    2.8126,2,   34.6041,2,      54.7,2,    0.0000, -999.0000,9
    1668.0,2,    2.8097,2,   34.6039,2,      54.8,2,    0.0000, -999.0000,9
    1669.0,2,    2.8075,2,   34.6044,2,      54.9,2,    0.0000, -999.0000,9
    1670.0,2,    2.8074,2,   34.6045,2,      54.9,2,    0.0000, -999.0000,9
    1671.0,2,    2.8054,2,   34.6047,2,      55.0,2,    0.0000, -999.0000,9
    1672.0,2,    2.8031,2,   34.6047,2,      55.1,2,    0.0000, -999.0000,9
    1673.0,2,    2.8025,2,   34.6049,2,      55.3,2,    0.0000, -999.0000,9
    1674.0,2,    2.8011,2,   34.6050,2,      55.5,2,    0.0000, -999.0000,9
    1675.0,2,    2.7978,2,   34.6050,2,      55.5,2,    0.0000, -999.0000,9
    1676.0,2,    2.7961,2,   34.6050,2,      55.4,2,    0.0000, -999.0000,9
    1677.0,2,    2.7951,2,   34.6051,2,      55.4,2,    0.0000, -999.0000,9
    1678.0,2,    2.7939,2,   34.6053,2,      55.5,2,    0.0000, -999.0000,9
    1679.0,2,    2.7923,2,   34.6053,2,      55.5,2,    0.0000, -999.0000,9
    1680.0,2,    2.7918,2,   34.6052,2,      55.6,2,    0.0000, -999.0000,9
    1681.0,2,    2.7907,2,   34.6052,2,      55.6,2,    0.0000, -999.0000,9
    1682.0,2,    2.7894,2,   34.6051,2,      55.6,2,    0.0000, -999.0000,9
    1683.0,2,    2.7875,2,   34.6052,2,      55.7,2,    0.0000, -999.0000,9
    1684.0,2,    2.7866,2,   34.6053,2,      55.7,2,    0.0000, -999.0000,9
    1685.0,2,    2.7839,2,   34.6055,2,      55.8,2,    0.0000, -999.0000,9
    1686.0,2,    2.7807,2,   34.6056,2,      55.8,2,    0.0000, -999.0000,9
    1687.0,2,    2.7789,2,   34.6058,2,      56.0,2,    0.0000, -999.0000,9
    1688.0,2,    2.7787,2,   34.6058,2,      56.1,2,    0.0000, -999.0000,9
    1689.0,2,    2.7777,2,   34.6059,2,      56.2,2,    0.0000, -999.0000,9
    1690.0,2,    2.7762,2,   34.6059,2,      56.2,2,    0.0000, -999.0000,9
    1691.0,2,    2.7747,2,   34.6060,2,      56.3,2,    0.0000, -999.0000,9
    1692.0,2,    2.7732,2,   34.6059,2,      56.3,2,    0.0000, -999.0000,9
    1693.0,2,    2.7719,2,   34.6059,2,      56.3,2,    0.0000, -999.0000,9
    1694.0,2,    2.7708,2,   34.6059,2,      56.4,2,    0.0000, -999.0000,9
    1695.0,2,    2.7689,2,   34.6060,2,      56.5,2,    0.0000, -999.0000,9
    1696.0,2,    2.7674,2,   34.6060,2,      56.6,2,    0.0000, -999.0000,9
    1697.0,2,    2.7642,2,   34.6062,2,      56.7,2,    0.0000, -999.0000,9
    1698.0,2,    2.7611,2,   34.6063,2,      56.8,2,    0.0000, -999.0000,9
    1699.0,2,    2.7568,2,   34.6064,2,      56.9,2,    0.0000, -999.0000,9
    1700.0,2,    2.7531,2,   34.6065,2,      57.0,2,    0.0000, -999.0000,9
    1701.0,2,    2.7463,2,   34.6066,2,      57.1,2,    0.0000, -999.0000,9
    1702.0,2,    2.7444,2,   34.6066,2,      57.3,2,    0.0000, -999.0000,9
    1703.0,2,    2.7432,2,   34.6067,2,      57.4,2,    0.0000, -999.0000,9
    1704.0,2,    2.7421,2,   34.6069,2,      57.5,2,    0.0000, -999.0000,9
    1705.0,2,    2.7413,2,   34.6067,2,      57.6,2,    0.0000, -999.0000,9
    1706.0,2,    2.7404,2,   34.6069,2,      57.7,2,    0.0000, -999.0000,9
    1707.0,2,    2.7401,2,   34.6068,2,      57.7,2,    0.0000, -999.0000,9
    1708.0,2,    2.7397,2,   34.6069,2,      57.7,2,    0.0000, -999.0000,9
    1709.0,2,    2.7396,2,   34.6071,2,      57.6,2,    0.0000, -999.0000,9
    1710.0,2,    2.7393,2,   34.6071,2,      57.6,2,    0.0000, -999.0000,9
    1711.0,2,    2.7389,2,   34.6070,2,      57.6,2,    0.0000, -999.0000,9
    1712.0,2,    2.7385,2,   34.6071,2,      57.5,2,    0.0000, -999.0000,9
    1713.0,2,    2.7370,2,   34.6071,2,      57.6,2,    0.0000, -999.0000,9
    1714.0,2,    2.7353,2,   34.6073,2,      57.6,2,    0.0000, -999.0000,9
    1715.0,2,    2.7350,2,   34.6071,2,      57.6,2,    0.0000, -999.0000,9
    1716.0,2,    2.7345,2,   34.6072,2,      57.7,2,    0.0000, -999.0000,9
    1717.0,2,    2.7341,2,   34.6071,2,      57.8,2,    0.0000, -999.0000,9
    1718.0,2,    2.7316,2,   34.6072,2,      57.8,2,    0.0000, -999.0000,9
    1719.0,2,    2.7302,2,   34.6071,2,      57.8,2,    0.0000, -999.0000,9
    1720.0,2,    2.7285,2,   34.6071,2,      57.9,2,    0.0000, -999.0000,9
    1721.0,2,    2.7272,2,   34.6071,2,      57.9,2,    0.0000, -999.0000,9
    1722.0,2,    2.7250,2,   34.6071,2,      58.0,2,    0.0000, -999.0000,9
    1723.0,2,    2.7210,2,   34.6074,2,      58.0,2,    0.0000, -999.0000,9
    1724.0,2,    2.7200,2,   34.6073,2,      58.0,2,    0.0000, -999.0000,9
    1725.0,2,    2.7190,2,   34.6074,2,      58.1,2,    0.0000, -999.0000,9
    1726.0,2,    2.7185,2,   34.6074,2,      58.0,2,    0.0000, -999.0000,9
    1727.0,2,    2.7187,2,   34.6073,2,      58.1,2,    0.0000, -999.0000,9
    1728.0,2,    2.7169,2,   34.6074,2,      58.1,2,    0.0000, -999.0000,9
    1729.0,2,    2.7160,2,   34.6073,2,      58.2,2,    0.0000, -999.0000,9
    1730.0,2,    2.7173,2,   34.6070,2,      58.4,2,    0.0000, -999.0000,9
