CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1829.0,2,    2.5017,2,   34.6329,2,     100.5,2,    0.0000, -999.0000,9
    1830.0,2,    2.5011,2,   34.6327,2,     100.5,2,    0.0000, -999.0000,9
    1831.0,2,    2.5002,2,   34.6328,2,     100.6,2,    0.0000, -999.0000,9
    1832.0,2,    2.4976,2,   34.6329,2,     100.7,2,    0.0000, -999.0000,9
    1833.0,2,    2.4926,2,   34.6333,2,     100.8,2,    0.0000, -999.0000,9
    1834.0,2,    2.4923,2,   34.6332,2,     100.8,2,    0.0000, -999.0000,9
    1835.0,2,    2.4915,2,   34.6334,2,     100.9,2,    0.0000, -999.0000,9
    1836.0,2,    2.4903,2,   34.6333,2,     100.9,2,    0.0000, -999.0000,9
    1837.0,2,    2.4891,2,   34.6334,2,     101.0,2,    0.0000, -999.0000,9
    1838.0,2,    2.4881,2,   34.6334,2,     101.1,2,    0.0000, -999.0000,9
    1839.0,2,    2.4863,2,   34.6334,2,     101.1,2,    0.0000, -999.0000,9
    1840.0,2,    2.4842,2,   34.6336,2,     101.2,2,    0.0000, -999.0000,9
    1841.0,2,    2.4825,2,   34.6337,2,     101.2,2,    0.0000, -999.0000,9
    1842.0,2,    2.4818,2,   34.6338,2,     101.3,2,    0.0000, -999.0000,9
    1843.0,2,    2.4812,2,   34.6337,2,     101.3,2,    0.0000, -999.0000,9
    1844.0,2,    2.4802,2,   34.6337,2,     101.3,2,    0.0000, -999.0000,9
    1845.0,2,    2.4793,2,   34.6339,2,     101.3,2,    0.0000, -999.0000,9
    1846.0,2,    2.4787,2,   34.6338,2,     101.4,2,    0.0000, -999.0000,9
    1847.0,2,    2.4768,2,   34.6340,2,     101.3,2,    0.0000, -999.0000,9
    1848.0,2,    2.4754,2,   34.6339,2,     101.4,2,    0.0000, -999.0000,9
    1849.0,2,    2.4732,2,   34.6342,2,     101.4,2,    0.0000, -999.0000,9
    1850.0,2,    2.4706,2,   34.6343,2,     101.5,2,    0.0000, -999.0000,9
    1851.0,2,    2.4694,2,   34.6342,2,     101.7,2,    0.0000, -999.0000,9
    1852.0,2,    2.4691,2,   34.6343,2,     101.8,2,    0.0000, -999.0000,9
    1853.0,2,    2.4686,2,   34.6344,2,     101.8,2,    0.0000, -999.0000,9
    1854.0,2,    2.4679,2,   34.6344,2,     101.9,2,    0.0000, -999.0000,9
    1855.0,2,    2.4658,2,   34.6345,2,     101.9,2,    0.0000, -999.0000,9
    1856.0,2,    2.4635,2,   34.6348,2,     101.9,2,    0.0000, -999.0000,9
    1857.0,2,    2.4630,2,   34.6348,2,     101.9,2,    0.0000, -999.0000,9
    1858.0,2,    2.4606,2,   34.6347,2,     101.9,2,    0.0000, -999.0000,9
    1859.0,2,    2.4542,2,   34.6349,2,     102.0,2,    0.0000, -999.0000,9
    1860.0,2,    2.4532,2,   34.6348,2,     102.2,2,    0.0000, -999.0000,9
    1861.0,2,    2.4523,2,   34.6351,2,     102.3,2,    0.0000, -999.0000,9
    1862.0,2,    2.4518,2,   34.6351,2,     102.5,2,    0.0000, -999.0000,9
    1863.0,2,    2.4512,2,   34.6352,2,     102.6,2,    0.0000, -999.0000,9
    1864.0,2,    2.4498,2,   34.6354,2,     102.6,2,    0.0000, -999.0000,9
    1865.0,2,    2.4485,2,   34.6354,2,     102.6,2,    0.0000, -999.0000,9
    1866.0,2,    2.4453,2,   34.6356,2,     102.6,2,    0.0000, -999.0000,9
    1867.0,2,    2.4444,2,   34.6356,2,     102.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.4438,2,   34.6355,2,     102.5,2,    0.0000, -999.0000,9
    1869.0,2,    2.4422,2,   34.6356,2,     102.4,2,    0.0000, -999.0000,9
    1870.0,2,    2.4404,2,   34.6357,2,     102.4,2,    0.0000, -999.0000,9
    1871.0,2,    2.4398,2,   34.6355,2,     102.4,2,    0.0000, -999.0000,9
    1872.0,2,    2.4388,2,   34.6358,2,     102.5,2,    0.0000, -999.0000,9
    1873.0,2,    2.4381,2,   34.6358,2,     102.6,2,    0.0000, -999.0000,9
    1874.0,2,    2.4376,2,   34.6359,2,     102.7,2,    0.0000, -999.0000,9
    1875.0,2,    2.4378,2,   34.6356,2,     102.8,2,    0.0000, -999.0000,9
    1876.0,2,    2.4377,2,   34.6358,2,     102.9,2,    0.0000, -999.0000,9
    1877.0,2,    2.4372,2,   34.6359,2,     102.8,2,    0.0000, -999.0000,9
    1878.0,2,    2.4362,2,   34.6360,2,     102.8,2,    0.0000, -999.0000,9
    1879.0,2,    2.4355,2,   34.6360,2,     102.9,2,    0.0000, -999.0000,9
    1880.0,2,    2.4347,2,   34.6360,2,     102.9,2,    0.0000, -999.0000,9
    1881.0,2,    2.4341,2,   34.6360,2,     102.9,2,    0.0000, -999.0000,9
    1882.0,2,    2.4330,2,   34.6360,2,     103.1,2,    0.0000, -999.0000,9
    1883.0,2,    2.4304,2,   34.6362,2,     103.2,2,    0.0000, -999.0000,9
    1884.0,2,    2.4284,2,   34.6364,2,     103.2,2,    0.0000, -999.0000,9
    1885.0,2,    2.4259,2,   34.6364,2,     103.3,2,    0.0000, -999.0000,9
    1886.0,2,    2.4223,2,   34.6364,2,     103.4,2,    0.0000, -999.0000,9
    1887.0,2,    2.4218,2,   34.6364,2,     103.5,2,    0.0000, -999.0000,9
    1888.0,2,    2.4207,2,   34.6364,2,     103.6,2,    0.0000, -999.0000,9
    1889.0,2,    2.4202,2,   34.6364,2,     103.9,2,    0.0000, -999.0000,9
    1890.0,2,    2.4199,2,   34.6364,2,     104.0,2,    0.0000, -999.0000,9
    1891.0,2,    2.4184,2,   34.6367,2,     104.1,2,    0.0000, -999.0000,9
    1892.0,2,    2.4181,2,   34.6366,2,     104.1,2,    0.0000, -999.0000,9
    1893.0,2,    2.4180,2,   34.6366,2,     104.1,2,    0.0000, -999.0000,9
    1894.0,2,    2.4173,2,   34.6367,2,     103.9,2,    0.0000, -999.0000,9
    1895.0,2,    2.4158,2,   34.6370,2,     103.7,2,    0.0000, -999.0000,9
    1896.0,2,    2.4146,2,   34.6373,2,     103.4,2,    0.0000, -999.0000,9
    1897.0,2,    2.4121,2,   34.6374,2,     103.2,2,    0.0000, -999.0000,9
    1898.0,2,    2.4113,2,   34.6374,2,     103.0,2,    0.0000, -999.0000,9
    1899.0,2,    2.4110,2,   34.6375,2,     102.8,2,    0.0000, -999.0000,9
    1900.0,2,    2.4108,2,   34.6375,2,     102.8,2,    0.0000, -999.0000,9
    1901.0,2,    2.4103,2,   34.6374,2,     102.8,2,    0.0000, -999.0000,9
    1902.0,2,    2.4076,2,   34.6376,2,     102.9,2,    0.0000, -999.0000,9
    1903.0,2,    2.4062,2,   34.6375,2,     103.1,2,    0.0000, -999.0000,9
    1904.0,2,    2.4049,2,   34.6374,2,     103.3,2,    0.0000, -999.0000,9
    1905.0,2,    2.4036,2,   34.6374,2,     103.6,2,    0.0000, -999.0000,9
    1906.0,2,    2.4026,2,   34.6374,2,     103.9,2,    0.0000, -999.0000,9
    1907.0,2,    2.4010,2,   34.6376,2,     104.2,2,    0.0000, -999.0000,9
    1908.0,2,    2.4002,2,   34.6374,2,     104.5,2,    0.0000, -999.0000,9
    1909.0,2,    2.3987,2,   34.6376,2,     104.7,2,    0.0000, -999.0000,9
    1910.0,2,    2.3981,2,   34.6376,2,     104.9,2,    0.0000, -999.0000,9
    1911.0,2,    2.3979,2,   34.6375,2,     105.0,2,    0.0000, -999.0000,9
    1912.0,2,    2.3972,2,   34.6377,2,     105.0,2,    0.0000, -999.0000,9
    1913.0,2,    2.3966,2,   34.6378,2,     104.9,2,    0.0000, -999.0000,9
    1914.0,2,    2.3964,2,   34.6378,2,     104.8,2,    0.0000, -999.0000,9
    1915.0,2,    2.3958,2,   34.6379,2,     104.8,2,    0.0000, -999.0000,9
    1916.0,2,    2.3955,2,   34.6379,2,     104.6,2,    0.0000, -999.0000,9
    1917.0,2,    2.3943,2,   34.6381,2,     104.5,2,    0.0000, -999.0000,9
    1918.0,2,    2.3929,2,   34.6382,2,     104.4,2,    0.0000, -999.0000,9
    1919.0,2,    2.3926,2,   34.6380,2,     104.3,2,    0.0000, -999.0000,9
    1920.0,2,    2.3916,2,   34.6380,2,     104.3,2,    0.0000, -999.0000,9
    1921.0,2,    2.3902,2,   34.6381,2,     104.3,2,    0.0000, -999.0000,9
    1922.0,2,    2.3893,2,   34.6381,2,     104.5,2,    0.0000, -999.0000,9
    1923.0,2,    2.3859,2,   34.6383,2,     104.6,2,    0.0000, -999.0000,9
    1924.0,2,    2.3836,2,   34.6384,2,     104.8,2,    0.0000, -999.0000,9
    1925.0,2,    2.3820,2,   34.6386,2,     104.8,2,    0.0000, -999.0000,9
    1926.0,2,    2.3811,2,   34.6388,2,     104.8,2,    0.0000, -999.0000,9
    1927.0,2,    2.3804,2,   34.6388,2,     104.8,2,    0.0000, -999.0000,9
    1928.0,2,    2.3790,2,   34.6390,2,     104.7,2,    0.0000, -999.0000,9
    1929.0,2,    2.3768,2,   34.6391,2,     104.6,2,    0.0000, -999.0000,9
    1930.0,2,    2.3743,2,   34.6392,2,     104.5,2,    0.0000, -999.0000,9
    1931.0,2,    2.3736,2,   34.6395,2,     104.4,2,    0.0000, -999.0000,9
    1932.0,2,    2.3706,2,   34.6395,2,     104.3,2,    0.0000, -999.0000,9
    1933.0,2,    2.3678,2,   34.6397,2,     104.2,2,    0.0000, -999.0000,9
    1934.0,2,    2.3667,2,   34.6398,2,     104.2,2,    0.0000, -999.0000,9
    1935.0,2,    2.3651,2,   34.6400,2,     104.2,2,    0.0000, -999.0000,9
    1936.0,2,    2.3640,2,   34.6399,2,     104.3,2,    0.0000, -999.0000,9
    1937.0,2,    2.3621,2,   34.6400,2,     104.3,2,    0.0000, -999.0000,9
    1938.0,2,    2.3603,2,   34.6400,2,     104.4,2,    0.0000, -999.0000,9
    1939.0,2,    2.3589,2,   34.6401,2,     104.5,2,    0.0000, -999.0000,9
    1940.0,2,    2.3581,2,   34.6403,2,     104.6,2,    0.0000, -999.0000,9
    1941.0,2,    2.3575,2,   34.6403,2,     104.6,2,    0.0000, -999.0000,9
    1942.0,2,    2.3574,2,   34.6402,2,     104.7,2,    0.0000, -999.0000,9
    1943.0,2,    2.3573,2,   34.6403,2,     104.8,2,    0.0000, -999.0000,9
    1944.0,2,    2.3571,2,   34.6405,2,     104.9,2,    0.0000, -999.0000,9
    1945.0,2,    2.3556,2,   34.6405,2,     104.9,2,    0.0000, -999.0000,9
    1946.0,2,    2.3520,2,   34.6404,2,     105.1,2,    0.0000, -999.0000,9
    1947.0,2,    2.3505,2,   34.6404,2,     105.2,2,    0.0000, -999.0000,9
    1948.0,2,    2.3483,2,   34.6407,2,     105.3,2,    0.0000, -999.0000,9
    1949.0,2,    2.3443,2,   34.6412,2,     105.4,2,    0.0000, -999.0000,9
    1950.0,2,    2.3432,2,   34.6411,2,     105.5,2,    0.0000, -999.0000,9
    1951.0,2,    2.3425,2,   34.6411,2,     105.4,2,    0.0000, -999.0000,9
    1952.0,2,    2.3422,2,   34.6410,2,     105.4,2,    0.0000, -999.0000,9
    1953.0,2,    2.3422,2,   34.6408,2,     105.4,2,    0.0000, -999.0000,9
    1954.0,2,    2.3418,2,   34.6411,2,     105.4,2,    0.0000, -999.0000,9
    1955.0,2,    2.3407,2,   34.6413,2,     105.3,2,    0.0000, -999.0000,9
    1956.0,2,    2.3402,2,   34.6412,2,     105.2,2,    0.0000, -999.0000,9
    1957.0,2,    2.3394,2,   34.6413,2,     105.2,2,    0.0000, -999.0000,9
    1958.0,2,    2.3361,2,   34.6415,2,     105.2,2,    0.0000, -999.0000,9
    1959.0,2,    2.3348,2,   34.6417,2,     105.3,2,    0.0000, -999.0000,9
    1960.0,2,    2.3333,2,   34.6415,2,     105.4,2,    0.0000, -999.0000,9
    1961.0,2,    2.3319,2,   34.6415,2,     105.5,2,    0.0000, -999.0000,9
    1962.0,2,    2.3288,2,   34.6416,2,     105.7,2,    0.0000, -999.0000,9
    1963.0,2,    2.3253,2,   34.6420,2,     105.8,2,    0.0000, -999.0000,9
    1964.0,2,    2.3247,2,   34.6420,2,     106.0,2,    0.0000, -999.0000,9
    1965.0,2,    2.3241,2,   34.6421,2,     106.0,2,    0.0000, -999.0000,9
    1966.0,2,    2.3237,2,   34.6420,2,     106.1,2,    0.0000, -999.0000,9
    1967.0,2,    2.3231,2,   34.6420,2,     106.2,2,    0.0000, -999.0000,9
    1968.0,2,    2.3229,2,   34.6420,2,     106.2,2,    0.0000, -999.0000,9
    1969.0,2,    2.3227,2,   34.6421,2,     106.1,2,    0.0000, -999.0000,9
    1970.0,2,    2.3225,2,   34.6422,2,     106.1,2,    0.0000, -999.0000,9
    1971.0,2,    2.3222,2,   34.6422,2,     105.9,2,    0.0000, -999.0000,9
    1972.0,2,    2.3215,2,   34.6423,2,     105.9,2,    0.0000, -999.0000,9
    1973.0,2,    2.3208,2,   34.6423,2,     105.8,2,    0.0000, -999.0000,9
    1974.0,2,    2.3206,2,   34.6423,2,     105.8,2,    0.0000, -999.0000,9
    1975.0,2,    2.3208,2,   34.6422,2,     105.8,2,    0.0000, -999.0000,9
    1976.0,2,    2.3210,2,   34.6421,2,     105.7,2,    0.0000, -999.0000,9
    1977.0,2,    2.3210,2,   34.6423,2,     105.6,2,    0.0000, -999.0000,9
    1978.0,2,    2.3209,2,   34.6422,2,     105.5,2,    0.0000, -999.0000,9
    1979.0,2,    2.3205,2,   34.6425,2,     105.6,2,    0.0000, -999.0000,9
    1980.0,2,    2.3202,2,   34.6424,2,     105.6,2,    0.0000, -999.0000,9
    1981.0,2,    2.3193,2,   34.6423,2,     105.8,2,    0.0000, -999.0000,9
    1982.0,2,    2.3173,2,   34.6421,2,     106.0,2,    0.0000, -999.0000,9
    1983.0,2,    2.3154,2,   34.6420,2,     106.2,2,    0.0000, -999.0000,9
    1984.0,2,    2.3141,2,   34.6421,2,     106.6,2,    0.0000, -999.0000,9
    1985.0,2,    2.3121,2,   34.6421,2,     107.0,2,    0.0000, -999.0000,9
    1986.0,2,    2.3110,2,   34.6420,2,     107.3,2,    0.0000, -999.0000,9
    1987.0,2,    2.3101,2,   34.6421,2,     107.7,2,    0.0000, -999.0000,9
    1988.0,2,    2.3095,2,   34.6419,2,     108.0,2,    0.0000, -999.0000,9
    1989.0,2,    2.3083,2,   34.6420,2,     108.2,2,    0.0000, -999.0000,9
    1990.0,2,    2.3047,2,   34.6422,2,     108.5,2,    0.0000, -999.0000,9
    1991.0,2,    2.3033,2,   34.6422,2,     108.5,2,    0.0000, -999.0000,9
    1992.0,2,    2.3022,2,   34.6422,2,     108.6,2,    0.0000, -999.0000,9
    1993.0,2,    2.2953,2,   34.6427,2,     108.5,2,    0.0000, -999.0000,9
    1994.0,2,    2.2959,2,   34.6426,2,     108.4,2,    0.0000, -999.0000,9
    1995.0,2,    2.2956,2,   34.6428,2,     108.4,2,    0.0000, -999.0000,9
    1996.0,2,    2.2948,2,   34.6428,2,     108.2,2,    0.0000, -999.0000,9
    1997.0,2,    2.2940,2,   34.6431,2,     108.1,2,    0.0000, -999.0000,9
    1998.0,2,    2.2927,2,   34.6432,2,     107.9,2,    0.0000, -999.0000,9
    1999.0,2,    2.2924,2,   34.6433,2,     107.7,2,    0.0000, -999.0000,9
    2000.0,2,    2.2925,2,   34.6433,2,     107.4,2,    0.0000, -999.0000,9
    2001.0,2,    2.2924,2,   34.6433,2,     107.1,2,    0.0000, -999.0000,9
    2002.0,2,    2.2923,2,   34.6434,2,     106.9,2,    0.0000, -999.0000,9
    2003.0,2,    2.2919,2,   34.6434,2,     106.7,2,    0.0000, -999.0000,9
    2004.0,2,    2.2918,2,   34.6435,2,     106.6,2,    0.0000, -999.0000,9
    2005.0,2,    2.2919,2,   34.6434,2,     106.6,2,    0.0000, -999.0000,9
    2006.0,2,    2.2919,2,   34.6435,2,     106.7,2,    0.0000, -999.0000,9
    2007.0,2,    2.2908,2,   34.6435,2,     106.8,2,    0.0000, -999.0000,9
    2008.0,2,    2.2889,2,   34.6438,2,     106.9,2,    0.0000, -999.0000,9
    2009.0,2,    2.2890,2,   34.6436,2,     106.7,2,    0.0000, -999.0000,9
    2010.0,2,    2.2881,2,   34.6439,2,     106.6,2,    0.0000, -999.0000,9
    2011.0,2,    2.2875,2,   34.6440,2,     106.5,2,    0.0000, -999.0000,9
    2012.0,2,    2.2871,2,   34.6439,2,     106.3,2,    0.0000, -999.0000,9
    2013.0,2,    2.2856,2,   34.6440,2,     106.3,2,    0.0000, -999.0000,9
    2014.0,2,    2.2851,2,   34.6441,2,     106.3,2,    0.0000, -999.0000,9
    2015.0,2,    2.2848,2,   34.6440,2,     106.4,2,    0.0000, -999.0000,9
    2016.0,2,    2.2845,2,   34.6440,2,     106.6,2,    0.0000, -999.0000,9
    2017.0,2,    2.2843,2,   34.6441,2,     106.7,2,    0.0000, -999.0000,9
    2018.0,2,    2.2847,2,   34.6440,2,     106.9,2,    0.0000, -999.0000,9
    2019.0,2,    2.2841,2,   34.6441,2,     107.0,2,    0.0000, -999.0000,9
    2020.0,2,    2.2840,2,   34.6441,2,     107.1,2,    0.0000, -999.0000,9
    2021.0,2,    2.2835,2,   34.6440,2,     107.1,2,    0.0000, -999.0000,9
    2022.0,2,    2.2820,2,   34.6439,2,     107.2,2,    0.0000, -999.0000,9
    2023.0,2,    2.2798,2,   34.6443,2,     107.2,2,    0.0000, -999.0000,9
    2024.0,2,    2.2775,2,   34.6445,2,     107.1,2,    0.0000, -999.0000,9
    2025.0,2,    2.2764,2,   34.6446,2,     107.1,2,    0.0000, -999.0000,9
    2026.0,2,    2.2758,2,   34.6447,2,     107.1,2,    0.0000, -999.0000,9
    2027.0,2,    2.2754,2,   34.6445,2,     107.0,2,    0.0000, -999.0000,9
    2028.0,2,    2.2746,2,   34.6446,2,     107.0,2,    0.0000, -999.0000,9
    2029.0,2,    2.2736,2,   34.6447,2,     106.9,2,    0.0000, -999.0000,9
    2030.0,2,    2.2725,2,   34.6450,2,     106.9,2,    0.0000, -999.0000,9
    2031.0,2,    2.2714,2,   34.6450,2,     106.8,2,    0.0000, -999.0000,9
    2032.0,2,    2.2691,2,   34.6451,2,     106.7,2,    0.0000, -999.0000,9
    2033.0,2,    2.2672,2,   34.6452,2,     106.5,2,    0.0000, -999.0000,9
    2034.0,2,    2.2659,2,   34.6455,2,     106.3,2,    0.0000, -999.0000,9
    2035.0,2,    2.2638,2,   34.6456,2,     106.4,2,    0.0000, -999.0000,9
    2036.0,2,    2.2631,2,   34.6458,2,     106.3,2,    0.0000, -999.0000,9
    2037.0,2,    2.2627,2,   34.6454,2,     106.4,2,    0.0000, -999.0000,9
    2038.0,2,    2.2626,2,   34.6455,2,     106.6,2,    0.0000, -999.0000,9
    2039.0,2,    2.2623,2,   34.6456,2,     106.7,2,    0.0000, -999.0000,9
    2040.0,2,    2.2614,2,   34.6456,2,     106.8,2,    0.0000, -999.0000,9
    2041.0,2,    2.2605,2,   34.6456,2,     106.9,2,    0.0000, -999.0000,9
    2042.0,2,    2.2592,2,   34.6458,2,     106.9,2,    0.0000, -999.0000,9
    2043.0,2,    2.2562,2,   34.6462,2,     106.9,2,    0.0000, -999.0000,9
    2044.0,2,    2.2537,2,   34.6462,2,     106.9,2,    0.0000, -999.0000,9
    2045.0,2,    2.2527,2,   34.6464,2,     106.8,2,    0.0000, -999.0000,9
    2046.0,2,    2.2522,2,   34.6463,2,     106.8,2,    0.0000, -999.0000,9
    2047.0,2,    2.2509,2,   34.6465,2,     106.7,2,    0.0000, -999.0000,9
    2048.0,2,    2.2492,2,   34.6464,2,     106.8,2,    0.0000, -999.0000,9
    2049.0,2,    2.2447,2,   34.6468,2,     106.7,2,    0.0000, -999.0000,9
    2050.0,2,    2.2420,2,   34.6471,2,     106.8,2,    0.0000, -999.0000,9
    2051.0,2,    2.2419,2,   34.6472,2,     106.7,2,    0.0000, -999.0000,9
    2052.0,2,    2.2418,2,   34.6473,2,     106.6,2,    0.0000, -999.0000,9
    2053.0,2,    2.2415,2,   34.6473,2,     106.5,2,    0.0000, -999.0000,9
    2054.0,2,    2.2413,2,   34.6475,2,     106.4,2,    0.0000, -999.0000,9
    2055.0,2,    2.2406,2,   34.6474,2,     106.3,2,    0.0000, -999.0000,9
    2056.0,2,    2.2398,2,   34.6473,2,     106.3,2,    0.0000, -999.0000,9
    2057.0,2,    2.2395,2,   34.6474,2,     106.2,2,    0.0000, -999.0000,9
    2058.0,2,    2.2395,2,   34.6475,2,     106.3,2,    0.0000, -999.0000,9
    2059.0,2,    2.2393,2,   34.6476,2,     106.4,2,    0.0000, -999.0000,9
    2060.0,2,    2.2393,2,   34.6478,2,     106.4,2,    0.0000, -999.0000,9
    2061.0,2,    2.2390,2,   34.6476,2,     106.5,2,    0.0000, -999.0000,9
    2062.0,2,    2.2380,2,   34.6476,2,     106.5,2,    0.0000, -999.0000,9
    2063.0,2,    2.2367,2,   34.6476,2,     106.6,2,    0.0000, -999.0000,9
    2064.0,2,    2.2362,2,   34.6476,2,     106.6,2,    0.0000, -999.0000,9
    2065.0,2,    2.2350,2,   34.6478,2,     106.7,2,    0.0000, -999.0000,9
    2066.0,2,    2.2317,2,   34.6480,2,     106.8,2,    0.0000, -999.0000,9
    2067.0,2,    2.2295,2,   34.6481,2,     106.8,2,    0.0000, -999.0000,9
    2068.0,2,    2.2267,2,   34.6482,2,     106.9,2,    0.0000, -999.0000,9
    2069.0,2,    2.2253,2,   34.6481,2,     106.9,2,    0.0000, -999.0000,9
    2070.0,2,    2.2250,2,   34.6482,2,     107.0,2,    0.0000, -999.0000,9
    2071.0,2,    2.2249,2,   34.6481,2,     107.2,2,    0.0000, -999.0000,9
    2072.0,2,    2.2247,2,   34.6482,2,     107.4,2,    0.0000, -999.0000,9
    2073.0,2,    2.2244,2,   34.6483,2,     107.4,2,    0.0000, -999.0000,9
    2074.0,2,    2.2240,2,   34.6483,2,     107.4,2,    0.0000, -999.0000,9
    2075.0,2,    2.2239,2,   34.6484,2,     107.4,2,    0.0000, -999.0000,9
    2076.0,2,    2.2239,2,   34.6483,2,     107.3,2,    0.0000, -999.0000,9
    2077.0,2,    2.2238,2,   34.6484,2,     107.3,2,    0.0000, -999.0000,9
    2078.0,2,    2.2239,2,   34.6483,2,     107.3,2,    0.0000, -999.0000,9
    2079.0,2,    2.2237,2,   34.6484,2,     107.3,2,    0.0000, -999.0000,9
    2080.0,2,    2.2233,2,   34.6486,2,     107.3,2,    0.0000, -999.0000,9
    2081.0,2,    2.2235,2,   34.6482,2,     107.2,2,    0.0000, -999.0000,9
    2082.0,2,    2.2233,2,   34.6483,2,     107.3,2,    0.0000, -999.0000,9
    2083.0,2,    2.2223,2,   34.6484,2,     107.3,2,    0.0000, -999.0000,9
    2084.0,2,    2.2207,2,   34.6482,2,     107.4,2,    0.0000, -999.0000,9
    2085.0,2,    2.2200,2,   34.6483,2,     107.4,2,    0.0000, -999.0000,9
    2086.0,2,    2.2191,2,   34.6483,2,     107.5,2,    0.0000, -999.0000,9
    2087.0,2,    2.2179,2,   34.6484,2,     107.7,2,    0.0000, -999.0000,9
    2088.0,2,    2.2158,2,   34.6483,2,     107.9,2,    0.0000, -999.0000,9
    2089.0,2,    2.2145,2,   34.6484,2,     108.1,2,    0.0000, -999.0000,9
    2090.0,2,    2.2134,2,   34.6484,2,     108.2,2,    0.0000, -999.0000,9
    2091.0,2,    2.2126,2,   34.6486,2,     108.4,2,    0.0000, -999.0000,9
    2092.0,2,    2.2081,2,   34.6488,2,     108.5,2,    0.0000, -999.0000,9
    2093.0,2,    2.2057,2,   34.6492,2,     108.5,2,    0.0000, -999.0000,9
    2094.0,2,    2.2056,2,   34.6490,2,     108.5,2,    0.0000, -999.0000,9
    2095.0,2,    2.2056,2,   34.6491,2,     108.4,2,    0.0000, -999.0000,9
    2096.0,2,    2.2054,2,   34.6491,2,     108.4,2,    0.0000, -999.0000,9
    2097.0,2,    2.2051,2,   34.6492,2,     108.2,2,    0.0000, -999.0000,9
    2098.0,2,    2.2051,2,   34.6491,2,     108.1,2,    0.0000, -999.0000,9
    2099.0,2,    2.2052,2,   34.6491,2,     108.0,2,    0.0000, -999.0000,9
    2100.0,2,    2.2052,2,   34.6491,2,     107.9,2,    0.0000, -999.0000,9
    2101.0,2,    2.2051,2,   34.6493,2,     107.7,2,    0.0000, -999.0000,9
    2102.0,2,    2.2047,2,   34.6495,2,     107.6,2,    0.0000, -999.0000,9
    2103.0,2,    2.2041,2,   34.6496,2,     107.6,2,    0.0000, -999.0000,9
    2104.0,2,    2.2037,2,   34.6494,2,     107.4,2,    0.0000, -999.0000,9
    2105.0,2,    2.2025,2,   34.6496,2,     107.4,2,    0.0000, -999.0000,9
    2106.0,2,    2.2002,2,   34.6496,2,     107.3,2,    0.0000, -999.0000,9
    2107.0,2,    2.1982,2,   34.6497,2,     107.3,2,    0.0000, -999.0000,9
    2108.0,2,    2.1951,2,   34.6498,2,     107.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.1932,2,   34.6499,2,     107.8,2,    0.0000, -999.0000,9
    2110.0,2,    2.1915,2,   34.6499,2,     108.1,2,    0.0000, -999.0000,9
