CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 149
CASTNO = 1
DATE = 20080207
TIME = 0831
LATITUDE = -57.7502
LONGITUDE = -102.9995
DEPTH =   4657
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2624.0,2,    1.5355,2,   34.7246,2,     190.4,2,    0.1833,    0.0020,2
    2625.0,2,    1.5352,2,   34.7247,2,     190.5,2,    0.1913,    0.0020,2
    2626.0,2,    1.5348,2,   34.7247,2,     190.5,2,    0.1861,    0.0024,2
    2627.0,2,    1.5348,2,   34.7248,2,     190.5,2,    0.1866,    0.0020,2
    2628.0,2,    1.5343,2,   34.7249,2,     190.5,2,    0.1822,    0.0024,2
    2629.0,2,    1.5341,2,   34.7248,2,     190.5,2,    0.1813,    0.0020,2
    2630.0,2,    1.5340,2,   34.7248,2,     190.5,2,    0.1839,    0.0016,2
    2631.0,2,    1.5334,2,   34.7247,2,     190.5,2,    0.1872,    0.0016,2
    2632.0,2,    1.5330,2,   34.7246,2,     190.5,2,    0.1875,    0.0020,2
    2633.0,2,    1.5325,2,   34.7246,2,     190.5,2,    0.1842,    0.0016,2
    2634.0,2,    1.5324,2,   34.7246,2,     190.5,2,    0.1811,    0.0020,2
    2635.0,2,    1.5326,2,   34.7246,2,     190.5,2,    0.1788,    0.0016,2
    2636.0,2,    1.5325,2,   34.7249,2,     190.5,2,    0.1828,    0.0020,2
    2637.0,2,    1.5320,2,   34.7250,2,     190.5,2,    0.1860,    0.0016,2
    2638.0,2,    1.5310,2,   34.7250,2,     190.6,2,    0.1820,    0.0016,2
    2639.0,2,    1.5294,2,   34.7248,2,     190.6,2,    0.1741,    0.0024,2
    2640.0,2,    1.5288,2,   34.7248,2,     190.6,2,    0.1796,    0.0028,2
    2641.0,2,    1.5274,2,   34.7249,2,     190.7,2,    0.1847,    0.0024,2
    2642.0,2,    1.5270,2,   34.7249,2,     190.7,2,    0.1838,    0.0020,2
    2643.0,2,    1.5268,2,   34.7249,2,     190.7,2,    0.1800,    0.0020,2
    2644.0,2,    1.5268,2,   34.7249,2,     190.7,2,    0.1804,    0.0016,2
    2645.0,2,    1.5268,2,   34.7249,2,     190.8,2,    0.1797,    0.0020,2
    2646.0,2,    1.5264,2,   34.7249,2,     190.7,2,    0.1824,    0.0024,2
    2647.0,2,    1.5259,2,   34.7249,2,     190.7,2,    0.1848,    0.0020,2
    2648.0,2,    1.5257,2,   34.7248,2,     190.8,2,    0.1829,    0.0016,2
    2649.0,2,    1.5255,2,   34.7248,2,     190.9,2,    0.1830,    0.0024,2
    2650.0,2,    1.5253,2,   34.7247,2,     190.8,2,    0.1790,    0.0024,2
    2651.0,2,    1.5247,2,   34.7248,2,     190.8,2,    0.1852,    0.0024,2
    2652.0,2,    1.5241,2,   34.7247,2,     190.8,2,    0.1809,    0.0024,2
    2653.0,2,    1.5225,2,   34.7247,2,     190.7,2,    0.1812,    0.0020,2
    2654.0,2,    1.5217,2,   34.7246,2,     190.8,2,    0.1758,    0.0020,2
    2655.0,2,    1.5211,2,   34.7246,2,     190.8,2,    0.1788,    0.0016,2
    2656.0,2,    1.5208,2,   34.7247,2,     190.8,2,    0.1837,    0.0020,2
    2657.0,2,    1.5206,2,   34.7247,2,     190.9,2,    0.1868,    0.0024,2
    2658.0,2,    1.5202,2,   34.7246,2,     190.9,2,    0.1840,    0.0020,2
    2659.0,2,    1.5197,2,   34.7246,2,     191.0,2,    0.1816,    0.0016,2
    2660.0,2,    1.5187,2,   34.7246,2,     190.9,2,    0.1852,    0.0016,2
    2661.0,2,    1.5172,2,   34.7246,2,     191.0,2,    0.1854,    0.0024,2
    2662.0,2,    1.5167,2,   34.7245,2,     191.0,2,    0.1815,    0.0024,2
    2663.0,2,    1.5160,2,   34.7247,2,     191.0,2,    0.1837,    0.0020,2
    2664.0,2,    1.5154,2,   34.7247,2,     191.0,2,    0.1832,    0.0020,2
    2665.0,2,    1.5149,2,   34.7248,2,     191.0,2,    0.1795,    0.0016,2
    2666.0,2,    1.5147,2,   34.7247,2,     191.1,2,    0.1817,    0.0016,2
    2667.0,2,    1.5133,2,   34.7247,2,     191.1,2,    0.1844,    0.0024,2
    2668.0,2,    1.5126,2,   34.7247,2,     191.0,2,    0.1848,    0.0020,2
    2669.0,2,    1.5110,2,   34.7246,2,     191.0,2,    0.1787,    0.0020,2
    2670.0,2,    1.5107,2,   34.7247,2,     191.1,2,    0.1807,    0.0016,2
    2671.0,2,    1.5107,2,   34.7248,2,     191.1,2,    0.1788,    0.0016,2
    2672.0,2,    1.5108,2,   34.7247,2,     191.2,2,    0.1852,    0.0016,2
    2673.0,2,    1.5105,2,   34.7247,2,     191.2,2,    0.1810,    0.0020,2
    2674.0,2,    1.5102,2,   34.7247,2,     191.2,2,    0.1841,    0.0020,2
    2675.0,2,    1.5095,2,   34.7246,2,     191.3,2,    0.1875,    0.0016,2
    2676.0,2,    1.5089,2,   34.7246,2,     191.3,2,    0.1848,    0.0016,2
    2677.0,2,    1.5088,2,   34.7247,2,     191.3,2,    0.1837,    0.0016,2
    2678.0,2,    1.5087,2,   34.7247,2,     191.3,2,    0.1853,    0.0024,2
    2679.0,2,    1.5084,2,   34.7249,2,     191.3,2,    0.1854,    0.0016,2
    2680.0,2,    1.5074,2,   34.7248,2,     191.2,2,    0.1865,    0.0020,2
    2681.0,2,    1.5063,2,   34.7248,2,     191.2,2,    0.1820,    0.0020,2
    2682.0,2,    1.5049,2,   34.7248,2,     191.2,2,    0.1851,    0.0024,2
    2683.0,2,    1.5021,2,   34.7248,2,     191.2,2,    0.1856,    0.0024,2
    2684.0,2,    1.5001,2,   34.7248,2,     191.3,2,    0.1837,    0.0028,2
    2685.0,2,    1.4998,2,   34.7247,2,     191.3,2,    0.1831,    0.0020,2
    2686.0,2,    1.4991,2,   34.7247,2,     191.4,2,    0.1842,    0.0020,2
    2687.0,2,    1.4984,2,   34.7247,2,     191.4,2,    0.1831,    0.0020,2
    2688.0,2,    1.4979,2,   34.7247,2,     191.4,2,    0.1840,    0.0024,2
    2689.0,2,    1.4977,2,   34.7247,2,     191.4,2,    0.1808,    0.0016,2
    2690.0,2,    1.4966,2,   34.7247,2,     191.5,2,    0.1827,    0.0020,2
    2691.0,2,    1.4964,2,   34.7247,2,     191.6,2,    0.1883,    0.0012,2
    2692.0,2,    1.4960,2,   34.7247,2,     191.6,2,    0.1896,    0.0016,2
    2693.0,2,    1.4958,2,   34.7247,2,     191.7,2,    0.1807,    0.0020,2
    2694.0,2,    1.4957,2,   34.7249,2,     191.7,2,    0.1784,    0.0012,2
    2695.0,2,    1.4958,2,   34.7248,2,     191.7,2,    0.1833,    0.0024,2
    2696.0,2,    1.4956,2,   34.7248,2,     191.7,2,    0.1843,    0.0016,2
    2697.0,2,    1.4950,2,   34.7249,2,     191.7,2,    0.1852,    0.0016,2
    2698.0,2,    1.4946,2,   34.7249,2,     191.7,2,    0.1871,    0.0024,2
    2699.0,2,    1.4945,2,   34.7249,2,     191.7,2,    0.1849,    0.0016,2
    2700.0,2,    1.4942,2,   34.7250,2,     191.7,2,    0.1841,    0.0032,2
    2701.0,2,    1.4928,2,   34.7249,2,     191.8,2,    0.1843,    0.0020,2
    2702.0,2,    1.4918,2,   34.7250,2,     191.8,2,    0.1820,    0.0016,2
    2703.0,2,    1.4915,2,   34.7252,2,     191.9,2,    0.1827,    0.0016,2
    2704.0,2,    1.4911,2,   34.7253,2,     192.0,2,    0.1805,    0.0016,2
    2705.0,2,    1.4910,2,   34.7255,2,     192.0,2,    0.1816,    0.0016,2
    2706.0,2,    1.4909,2,   34.7254,2,     192.0,2,    0.1867,    0.0012,2
    2707.0,2,    1.4907,2,   34.7255,2,     192.0,2,    0.1807,    0.0016,2
    2708.0,2,    1.4908,2,   34.7254,2,     192.0,2,    0.1815,    0.0016,2
    2709.0,2,    1.4902,2,   34.7254,2,     192.1,2,    0.1848,    0.0016,2
    2710.0,2,    1.4901,2,   34.7252,2,     192.1,2,    0.1882,    0.0016,2
    2711.0,2,    1.4897,2,   34.7253,2,     192.2,2,    0.1880,    0.0016,2
    2712.0,2,    1.4895,2,   34.7252,2,     192.2,2,    0.1820,    0.0016,2
    2713.0,2,    1.4889,2,   34.7252,2,     192.2,2,    0.1808,    0.0016,2
    2714.0,2,    1.4889,2,   34.7254,2,     192.3,2,    0.1822,    0.0016,2
    2715.0,2,    1.4884,2,   34.7252,2,     192.2,2,    0.1778,    0.0020,2
    2716.0,2,    1.4874,2,   34.7251,2,     192.2,2,    0.1770,    0.0020,2
    2717.0,2,    1.4869,2,   34.7251,2,     192.1,2,    0.1803,    0.0012,2
    2718.0,2,    1.4833,2,   34.7249,2,     192.1,2,    0.1870,    0.0028,2
    2719.0,2,    1.4823,2,   34.7250,2,     192.0,2,    0.1855,    0.0020,2
    2720.0,2,    1.4819,2,   34.7250,2,     191.9,2,    0.1785,    0.0016,2
    2721.0,2,    1.4817,2,   34.7248,2,     191.9,2,    0.1790,    0.0016,2
    2722.0,2,    1.4814,2,   34.7250,2,     191.9,2,    0.1786,    0.0012,2
    2723.0,2,    1.4813,2,   34.7248,2,     192.0,2,    0.1797,    0.0016,2
    2724.0,2,    1.4815,2,   34.7249,2,     192.0,2,    0.1811,    0.0020,2
    2725.0,2,    1.4809,2,   34.7250,2,     192.1,2,    0.1837,    0.0016,2
    2726.0,2,    1.4799,2,   34.7249,2,     192.1,2,    0.1795,    0.0012,2
    2727.0,2,    1.4793,2,   34.7251,2,     192.1,2,    0.1799,    0.0020,2
    2728.0,2,    1.4787,2,   34.7251,2,     192.1,2,    0.1825,    0.0024,2
    2729.0,2,    1.4786,2,   34.7249,2,     192.1,2,    0.1892,    0.0024,2
    2730.0,2,    1.4776,2,   34.7251,2,     192.2,2,    0.1808,    0.0012,2
    2731.0,2,    1.4767,2,   34.7252,2,     192.3,2,    0.1822,    0.0012,2
    2732.0,2,    1.4764,2,   34.7252,2,     192.3,2,    0.1823,    0.0024,2
    2733.0,2,    1.4746,2,   34.7252,2,     192.4,2,    0.1830,    0.0016,2
    2734.0,2,    1.4740,2,   34.7252,2,     192.4,2,    0.1843,    0.0016,2
    2735.0,2,    1.4735,2,   34.7252,2,     192.5,2,    0.1852,    0.0016,2
    2736.0,2,    1.4732,2,   34.7252,2,     192.5,2,    0.1846,    0.0016,2
    2737.0,2,    1.4730,2,   34.7251,2,     192.5,2,    0.1832,    0.0012,2
    2738.0,2,    1.4730,2,   34.7252,2,     192.5,2,    0.1828,    0.0012,2
    2739.0,2,    1.4729,2,   34.7253,2,     192.5,2,    0.1855,    0.0016,2
    2740.0,2,    1.4730,2,   34.7252,2,     192.5,2,    0.1815,    0.0016,2
    2741.0,2,    1.4728,2,   34.7253,2,     192.5,2,    0.1855,    0.0016,2
    2742.0,2,    1.4726,2,   34.7253,2,     192.5,2,    0.1810,    0.0012,2
    2743.0,2,    1.4723,2,   34.7251,2,     192.6,2,    0.1797,    0.0012,2
    2744.0,2,    1.4718,2,   34.7253,2,     192.6,2,    0.1763,    0.0020,2
    2745.0,2,    1.4714,2,   34.7252,2,     192.6,2,    0.1769,    0.0028,2
    2746.0,2,    1.4710,2,   34.7252,2,     192.6,2,    0.1829,    0.0020,2
    2747.0,2,    1.4705,2,   34.7253,2,     192.6,2,    0.1887,    0.0016,2
    2748.0,2,    1.4703,2,   34.7254,2,     192.6,2,    0.1892,    0.0012,2
    2749.0,2,    1.4702,2,   34.7252,2,     192.6,2,    0.1827,    0.0016,2
    2750.0,2,    1.4701,2,   34.7253,2,     192.6,2,    0.1870,    0.0020,2
    2751.0,2,    1.4698,2,   34.7252,2,     192.6,2,    0.1831,    0.0020,2
    2752.0,2,    1.4697,2,   34.7252,2,     192.6,2,    0.1811,    0.0024,2
    2753.0,2,    1.4696,2,   34.7253,2,     192.7,2,    0.1791,    0.0012,2
    2754.0,2,    1.4692,2,   34.7254,2,     192.7,2,    0.1826,    0.0012,2
    2755.0,2,    1.4689,2,   34.7252,2,     192.5,2,    0.1790,    0.0012,2
    2756.0,2,    1.4679,2,   34.7253,2,     192.6,2,    0.1786,    0.0016,2
    2757.0,2,    1.4659,2,   34.7253,2,     192.6,2,    0.1807,    0.0016,2
    2758.0,2,    1.4651,2,   34.7253,2,     192.6,2,    0.1831,    0.0016,2
    2759.0,2,    1.4647,2,   34.7252,2,     192.7,2,    0.1856,    0.0016,2
    2760.0,2,    1.4645,2,   34.7251,2,     192.8,2,    0.1872,    0.0016,2
    2761.0,2,    1.4647,2,   34.7251,2,     192.9,2,    0.1833,    0.0016,2
    2762.0,2,    1.4636,2,   34.7251,2,     192.9,2,    0.1844,    0.0012,2
    2763.0,2,    1.4620,2,   34.7252,2,     192.9,2,    0.1856,    0.0016,2
    2764.0,2,    1.4611,2,   34.7252,2,     193.0,2,    0.1812,    0.0012,2
    2765.0,2,    1.4606,2,   34.7251,2,     193.0,2,    0.1799,    0.0016,2
    2766.0,2,    1.4602,2,   34.7250,2,     192.9,2,    0.1810,    0.0016,2
    2767.0,2,    1.4596,2,   34.7250,2,     192.9,2,    0.1826,    0.0012,2
    2768.0,2,    1.4583,2,   34.7250,2,     192.8,2,    0.1819,    0.0012,2
    2769.0,2,    1.4571,2,   34.7250,2,     192.7,2,    0.1809,    0.0016,2
    2770.0,2,    1.4568,2,   34.7250,2,     192.7,2,    0.1782,    0.0012,2
    2771.0,2,    1.4568,2,   34.7250,2,     192.7,2,    0.1819,    0.0012,2
    2772.0,2,    1.4564,2,   34.7250,2,     192.8,2,    0.1848,    0.0020,2
    2773.0,2,    1.4561,2,   34.7250,2,     192.8,2,    0.1803,    0.0012,2
    2774.0,2,    1.4560,2,   34.7249,2,     192.9,2,    0.1790,    0.0020,2
    2775.0,2,    1.4554,2,   34.7251,2,     192.9,2,    0.1838,    0.0012,2
    2776.0,2,    1.4546,2,   34.7249,2,     193.0,2,    0.1844,    0.0012,2
    2777.0,2,    1.4545,2,   34.7250,2,     193.0,2,    0.1841,    0.0012,2
    2778.0,2,    1.4544,2,   34.7249,2,     193.0,2,    0.1757,    0.0016,2
    2779.0,2,    1.4543,2,   34.7249,2,     193.1,2,    0.1786,    0.0012,2
    2780.0,2,    1.4539,2,   34.7250,2,     193.1,2,    0.1832,    0.0016,2
    2781.0,2,    1.4536,2,   34.7250,2,     193.1,2,    0.1864,    0.0012,2
    2782.0,2,    1.4534,2,   34.7250,2,     193.0,2,    0.1844,    0.0012,2
    2783.0,2,    1.4528,2,   34.7250,2,     193.0,2,    0.1856,    0.0016,2
    2784.0,2,    1.4516,2,   34.7249,2,     193.0,2,    0.1801,    0.0016,2
    2785.0,2,    1.4512,2,   34.7249,2,     193.0,2,    0.1804,    0.0012,2
    2786.0,2,    1.4500,2,   34.7251,2,     193.0,2,    0.1837,    0.0012,2
    2787.0,2,    1.4494,2,   34.7250,2,     193.0,2,    0.1835,    0.0024,2
    2788.0,2,    1.4489,2,   34.7251,2,     193.1,2,    0.1796,    0.0012,2
    2789.0,2,    1.4485,2,   34.7250,2,     193.1,2,    0.1859,    0.0012,2
    2790.0,2,    1.4477,2,   34.7250,2,     193.1,2,    0.1844,    0.0012,2
    2791.0,2,    1.4473,2,   34.7251,2,     193.2,2,    0.1813,    0.0016,2
    2792.0,2,    1.4469,2,   34.7250,2,     193.2,2,    0.1825,    0.0012,2
    2793.0,2,    1.4468,2,   34.7250,2,     193.2,2,    0.1785,    0.0012,2
    2794.0,2,    1.4460,2,   34.7252,2,     193.2,2,    0.1774,    0.0016,2
    2795.0,2,    1.4449,2,   34.7252,2,     193.1,2,    0.1860,    0.0016,2
    2796.0,2,    1.4436,2,   34.7252,2,     193.2,2,    0.1850,    0.0016,2
    2797.0,2,    1.4423,2,   34.7252,2,     193.3,2,    0.1847,    0.0016,2
    2798.0,2,    1.4409,2,   34.7253,2,     193.4,2,    0.1889,    0.0016,2
    2799.0,2,    1.4412,2,   34.7255,2,     193.5,2,    0.1856,    0.0012,2
    2800.0,2,    1.4408,2,   34.7255,2,     193.6,2,    0.1793,    0.0012,2
    2801.0,2,    1.4407,2,   34.7256,2,     193.6,2,    0.1850,    0.0012,2
    2802.0,2,    1.4407,2,   34.7255,2,     193.7,2,    0.1871,    0.0020,2
    2803.0,2,    1.4407,2,   34.7256,2,     193.7,2,    0.1843,    0.0016,2
    2804.0,2,    1.4407,2,   34.7256,2,     193.8,2,    0.1841,    0.0016,2
    2805.0,2,    1.4409,2,   34.7255,2,     193.7,2,    0.1857,    0.0012,2
    2806.0,2,    1.4404,2,   34.7255,2,     193.7,2,    0.1819,    0.0020,2
    2807.0,2,    1.4377,2,   34.7252,2,     193.7,2,    0.1795,    0.0012,2
    2808.0,2,    1.4364,2,   34.7251,2,     193.7,2,    0.1807,    0.0016,2
    2809.0,2,    1.4357,2,   34.7253,2,     193.7,2,    0.1807,    0.0032,2
    2810.0,2,    1.4347,2,   34.7251,2,     193.6,2,    0.1822,    0.0016,2
    2811.0,2,    1.4342,2,   34.7251,2,     193.6,2,    0.1845,    0.0012,2
    2812.0,2,    1.4341,2,   34.7250,2,     193.6,2,    0.1796,    0.0012,2
    2813.0,2,    1.4340,2,   34.7249,2,     193.6,2,    0.1832,    0.0020,2
    2814.0,2,    1.4337,2,   34.7250,2,     193.6,2,    0.1784,    0.0012,2
    2815.0,2,    1.4335,2,   34.7251,2,     193.6,2,    0.1871,    0.0016,2
    2816.0,2,    1.4321,2,   34.7253,2,     193.6,2,    0.1848,    0.0012,2
    2817.0,2,    1.4316,2,   34.7252,2,     193.6,2,    0.1838,    0.0012,2
    2818.0,2,    1.4309,2,   34.7251,2,     193.6,2,    0.1822,    0.0012,2
    2819.0,2,    1.4300,2,   34.7249,2,     193.5,2,    0.1780,    0.0016,2
    2820.0,2,    1.4292,2,   34.7249,2,     193.6,2,    0.1771,    0.0020,2
    2821.0,2,    1.4290,2,   34.7250,2,     193.7,2,    0.1781,    0.0012,2
    2822.0,2,    1.4293,2,   34.7252,2,     193.7,2,    0.1840,    0.0012,2
    2823.0,2,    1.4291,2,   34.7253,2,     193.8,2,    0.1854,    0.0012,2
    2824.0,2,    1.4278,2,   34.7252,2,     193.8,2,    0.1785,    0.0016,2
    2825.0,2,    1.4269,2,   34.7251,2,     193.8,2,    0.1891,    0.0012,2
    2826.0,2,    1.4271,2,   34.7253,2,     193.9,2,    0.1867,    0.0012,2
    2827.0,2,    1.4271,2,   34.7252,2,     193.8,2,    0.1836,    0.0012,2
    2828.0,2,    1.4276,2,   34.7255,2,     193.8,2,    0.1807,    0.0012,2
    2829.0,2,    1.4280,2,   34.7256,2,     193.9,2,    0.1913,    0.0012,2
    2830.0,2,    1.4277,2,   34.7257,2,     194.0,2,    0.1863,    0.0012,2
    2831.0,2,    1.4264,2,   34.7256,2,     194.1,2,    0.1860,    0.0012,2
    2832.0,2,    1.4263,2,   34.7255,2,     194.2,2,    0.1838,    0.0016,2
    2833.0,2,    1.4250,2,   34.7254,2,     194.3,2,    0.1854,    0.0012,2
    2834.0,2,    1.4238,2,   34.7252,2,     194.3,2,    0.1844,    0.0016,2
    2835.0,2,    1.4234,2,   34.7252,2,     194.3,2,    0.1785,    0.0012,2
    2836.0,2,    1.4240,2,   34.7255,2,     194.3,2,    0.1783,    0.0012,2
    2837.0,2,    1.4247,2,   34.7256,2,     194.2,2,    0.1850,    0.0012,2
    2838.0,2,    1.4251,2,   34.7258,2,     194.2,2,    0.1852,    0.0012,2
    2839.0,2,    1.4251,2,   34.7259,2,     194.1,2,    0.1823,    0.0012,2
    2840.0,2,    1.4246,2,   34.7260,2,     194.2,2,    0.1901,    0.0012,2
    2841.0,2,    1.4244,2,   34.7261,2,     194.2,2,    0.1927,    0.0012,2
    2842.0,2,    1.4243,2,   34.7260,2,     194.4,2,    0.1852,    0.0016,2
    2843.0,2,    1.4235,2,   34.7260,2,     194.5,2,    0.1832,    0.0016,2
    2844.0,2,    1.4227,2,   34.7260,2,     194.6,2,    0.1856,    0.0020,2
    2845.0,2,    1.4219,2,   34.7259,2,     194.6,2,    0.1786,    0.0016,2
    2846.0,2,    1.4215,2,   34.7260,2,     194.6,2,    0.1783,    0.0012,2
    2847.0,2,    1.4211,2,   34.7258,2,     194.6,2,    0.1808,    0.0020,2
    2848.0,2,    1.4205,2,   34.7259,2,     194.6,2,    0.1821,    0.0012,2
    2849.0,2,    1.4192,2,   34.7258,2,     194.6,2,    0.1807,    0.0012,2
    2850.0,2,    1.4184,2,   34.7258,2,     194.6,2,    0.1849,    0.0016,2
    2851.0,2,    1.4180,2,   34.7259,2,     194.7,2,    0.1880,    0.0012,2
    2852.0,2,    1.4166,2,   34.7258,2,     194.7,2,    0.1901,    0.0012,2
    2853.0,2,    1.4154,2,   34.7257,2,     194.6,2,    0.1864,    0.0012,2
    2854.0,2,    1.4139,2,   34.7258,2,     194.6,2,    0.1824,    0.0016,2
    2855.0,2,    1.4129,2,   34.7257,2,     194.7,2,    0.1810,    0.0012,2
    2856.0,2,    1.4119,2,   34.7257,2,     194.6,2,    0.1812,    0.0012,2
    2857.0,2,    1.4117,2,   34.7258,2,     194.7,2,    0.1831,    0.0012,2
    2858.0,2,    1.4114,2,   34.7256,2,     194.7,2,    0.1857,    0.0016,2
    2859.0,2,    1.4111,2,   34.7256,2,     194.8,2,    0.1827,    0.0012,2
    2860.0,2,    1.4107,2,   34.7257,2,     194.8,2,    0.1833,    0.0012,2
    2861.0,2,    1.4107,2,   34.7257,2,     194.8,2,    0.1841,    0.0012,2
    2862.0,2,    1.4100,2,   34.7257,2,     194.8,2,    0.1853,    0.0012,2
    2863.0,2,    1.4081,2,   34.7257,2,     194.7,2,    0.1833,    0.0012,2
    2864.0,2,    1.4071,2,   34.7256,2,     194.7,2,    0.1904,    0.0016,2
    2865.0,2,    1.4061,2,   34.7255,2,     194.6,2,    0.1806,    0.0012,2
    2866.0,2,    1.4046,2,   34.7256,2,     194.7,2,    0.1829,    0.0024,2
    2867.0,2,    1.4032,2,   34.7255,2,     194.7,2,    0.1799,    0.0016,2
    2868.0,2,    1.4029,2,   34.7255,2,     194.8,2,    0.1801,    0.0012,2
    2869.0,2,    1.4024,2,   34.7254,2,     194.8,2,    0.1791,    0.0016,2
    2870.0,2,    1.4019,2,   34.7255,2,     194.9,2,    0.1789,    0.0012,2
    2871.0,2,    1.4012,2,   34.7255,2,     194.9,2,    0.1777,    0.0012,2
    2872.0,2,    1.4006,2,   34.7256,2,     194.9,2,    0.1892,    0.0012,2
    2873.0,2,    1.4004,2,   34.7255,2,     194.8,2,    0.1795,    0.0016,2
    2874.0,2,    1.4002,2,   34.7256,2,     194.8,2,    0.1811,    0.0012,2
    2875.0,2,    1.4001,2,   34.7255,2,     194.7,2,    0.1839,    0.0012,2
    2876.0,2,    1.4000,2,   34.7255,2,     194.7,2,    0.1852,    0.0012,2
    2877.0,2,    1.3992,2,   34.7255,2,     194.8,2,    0.1772,    0.0012,2
    2878.0,2,    1.3987,2,   34.7255,2,     194.8,2,    0.1795,    0.0012,2
    2879.0,2,    1.3985,2,   34.7254,2,     194.9,2,    0.1843,    0.0012,2
    2880.0,2,    1.3984,2,   34.7255,2,     194.9,2,    0.1820,    0.0016,2
    2881.0,2,    1.3982,2,   34.7256,2,     195.0,2,    0.1787,    0.0012,2
    2882.0,2,    1.3975,2,   34.7254,2,     195.0,2,    0.1806,    0.0012,2
    2883.0,2,    1.3964,2,   34.7255,2,     195.0,2,    0.1824,    0.0012,2
    2884.0,2,    1.3960,2,   34.7254,2,     195.0,2,    0.1857,    0.0012,2
    2885.0,2,    1.3949,2,   34.7255,2,     195.0,2,    0.1850,    0.0016,2
    2886.0,2,    1.3941,2,   34.7254,2,     195.0,2,    0.1793,    0.0012,2
    2887.0,2,    1.3936,2,   34.7255,2,     195.0,2,    0.1818,    0.0012,2
    2888.0,2,    1.3930,2,   34.7254,2,     195.0,2,    0.1808,    0.0012,2
    2889.0,2,    1.3924,2,   34.7255,2,     195.0,2,    0.1799,    0.0012,2
    2890.0,2,    1.3920,2,   34.7254,2,     195.0,2,    0.1813,    0.0012,2
    2891.0,2,    1.3911,2,   34.7253,2,     195.1,2,    0.1838,    0.0012,2
    2892.0,2,    1.3902,2,   34.7253,2,     195.1,2,    0.1831,    0.0024,2
    2893.0,2,    1.3892,2,   34.7252,2,     195.1,2,    0.1822,    0.0012,2
    2894.0,2,    1.3875,2,   34.7253,2,     195.2,2,    0.1849,    0.0012,2
    2895.0,2,    1.3868,2,   34.7252,2,     195.2,2,    0.1884,    0.0012,2
    2896.0,2,    1.3862,2,   34.7253,2,     195.2,2,    0.1852,    0.0012,2
    2897.0,2,    1.3855,2,   34.7252,2,     195.2,2,    0.1785,    0.0016,2
    2898.0,2,    1.3855,2,   34.7252,2,     195.2,2,    0.1800,    0.0016,2
    2899.0,2,    1.3848,2,   34.7253,2,     195.2,2,    0.1759,    0.0012,2
    2900.0,2,    1.3847,2,   34.7251,2,     195.2,2,    0.1802,    0.0016,2
    2901.0,2,    1.3839,2,   34.7252,2,     195.2,2,    0.1847,    0.0012,2
    2902.0,2,    1.3831,2,   34.7253,2,     195.3,2,    0.1835,    0.0016,2
    2903.0,2,    1.3830,2,   34.7251,2,     195.3,2,    0.1860,    0.0016,2
    2904.0,2,    1.3825,2,   34.7253,2,     195.3,2,    0.1875,    0.0012,2
    2905.0,2,    1.3818,2,   34.7253,2,     195.3,2,    0.1802,    0.0012,2
