CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 163
CASTNO = 1
DATE = 20080211
TIME = 1417
LATITUDE = -64.7510
LONGITUDE = -102.9998
DEPTH =   4956
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2662.0,2,    1.0475,2,   34.7204,2,     201.5,2,    0.2003, -999.0000,9
    2663.0,2,    1.0469,2,   34.7204,2,     201.6,2,    0.2002, -999.0000,9
    2664.0,2,    1.0464,2,   34.7206,2,     201.6,2,    0.1932, -999.0000,9
    2665.0,2,    1.0462,2,   34.7203,2,     201.7,2,    0.1929, -999.0000,9
    2666.0,2,    1.0458,2,   34.7202,2,     202.0,2,    0.1983, -999.0000,9
    2667.0,2,    1.0452,2,   34.7201,2,     202.2,2,    0.2003, -999.0000,9
    2668.0,2,    1.0453,2,   34.7201,2,     202.3,2,    0.2071, -999.0000,9
    2669.0,2,    1.0473,2,   34.7204,2,     202.3,2,    0.1989, -999.0000,9
    2670.0,2,    1.0471,2,   34.7204,2,     202.2,2,    0.1989, -999.0000,9
    2671.0,2,    1.0447,2,   34.7201,2,     201.9,2,    0.2002, -999.0000,9
    2672.0,2,    1.0435,2,   34.7203,2,     201.5,2,    0.2002, -999.0000,9
    2673.0,2,    1.0434,2,   34.7204,2,     201.3,2,    0.1994, -999.0000,9
    2674.0,2,    1.0435,2,   34.7201,2,     201.2,2,    0.1983, -999.0000,9
    2675.0,2,    1.0424,2,   34.7201,2,     201.2,2,    0.1985, -999.0000,9
    2676.0,2,    1.0415,2,   34.7200,2,     201.2,2,    0.1990, -999.0000,9
    2677.0,2,    1.0416,2,   34.7199,2,     201.3,2,    0.1988, -999.0000,9
    2678.0,2,    1.0434,2,   34.7202,2,     201.4,2,    0.2024, -999.0000,9
    2679.0,2,    1.0420,2,   34.7199,2,     201.4,2,    0.2026, -999.0000,9
    2680.0,2,    1.0399,2,   34.7200,2,     201.5,2,    0.1953, -999.0000,9
    2681.0,2,    1.0384,2,   34.7199,2,     201.5,2,    0.1966, -999.0000,9
    2682.0,2,    1.0381,2,   34.7200,2,     201.5,2,    0.2063, -999.0000,9
    2683.0,2,    1.0376,2,   34.7199,2,     201.6,2,    0.2029, -999.0000,9
    2684.0,2,    1.0361,2,   34.7199,2,     201.6,2,    0.1978, -999.0000,9
    2685.0,2,    1.0358,2,   34.7197,2,     201.8,2,    0.2023, -999.0000,9
    2686.0,2,    1.0363,2,   34.7198,2,     201.9,2,    0.1963, -999.0000,9
    2687.0,2,    1.0359,2,   34.7198,2,     202.1,2,    0.1985, -999.0000,9
    2688.0,2,    1.0349,2,   34.7197,2,     202.2,2,    0.2065, -999.0000,9
    2689.0,2,    1.0342,2,   34.7198,2,     202.2,2,    0.2006, -999.0000,9
    2690.0,2,    1.0340,2,   34.7197,2,     202.2,2,    0.2004, -999.0000,9
    2691.0,2,    1.0334,2,   34.7197,2,     202.1,2,    0.2026, -999.0000,9
    2692.0,2,    1.0328,2,   34.7198,2,     202.1,2,    0.2026, -999.0000,9
    2693.0,2,    1.0317,2,   34.7196,2,     202.0,2,    0.2003, -999.0000,9
    2694.0,2,    1.0292,2,   34.7197,2,     202.1,2,    0.2023, -999.0000,9
    2695.0,2,    1.0304,2,   34.7195,2,     202.2,2,    0.2021, -999.0000,9
    2696.0,2,    1.0306,2,   34.7200,2,     202.2,2,    0.1977, -999.0000,9
    2697.0,2,    1.0275,2,   34.7197,2,     202.2,2,    0.1980, -999.0000,9
    2698.0,2,    1.0268,2,   34.7198,2,     202.1,2,    0.2002, -999.0000,9
    2699.0,2,    1.0268,2,   34.7196,2,     202.0,2,    0.1993, -999.0000,9
    2700.0,2,    1.0264,2,   34.7195,2,     201.9,2,    0.1943, -999.0000,9
    2701.0,2,    1.0254,2,   34.7195,2,     201.8,2,    0.1986, -999.0000,9
    2702.0,2,    1.0239,2,   34.7192,2,     201.9,2,    0.2003, -999.0000,9
    2703.0,2,    1.0234,2,   34.7193,2,     202.0,2,    0.1983, -999.0000,9
    2704.0,2,    1.0226,2,   34.7194,2,     202.1,2,    0.1998, -999.0000,9
    2705.0,2,    1.0223,2,   34.7192,2,     202.2,2,    0.1991, -999.0000,9
    2706.0,2,    1.0214,2,   34.7193,2,     202.3,2,    0.1969, -999.0000,9
    2707.0,2,    1.0209,2,   34.7192,2,     202.4,2,    0.1964, -999.0000,9
    2708.0,2,    1.0215,2,   34.7191,2,     202.4,2,    0.1959, -999.0000,9
    2709.0,2,    1.0212,2,   34.7190,2,     202.4,2,    0.1997, -999.0000,9
    2710.0,2,    1.0205,2,   34.7194,2,     202.4,2,    0.1984, -999.0000,9
    2711.0,2,    1.0207,2,   34.7192,2,     202.4,2,    0.1957, -999.0000,9
    2712.0,2,    1.0206,2,   34.7195,2,     202.3,2,    0.1941, -999.0000,9
    2713.0,2,    1.0207,2,   34.7194,2,     202.1,2,    0.1984, -999.0000,9
    2714.0,2,    1.0206,2,   34.7193,2,     202.1,2,    0.1985, -999.0000,9
    2715.0,2,    1.0204,2,   34.7193,2,     202.1,2,    0.1966, -999.0000,9
    2716.0,2,    1.0204,2,   34.7191,2,     202.1,2,    0.2026, -999.0000,9
    2717.0,2,    1.0203,2,   34.7192,2,     202.1,2,    0.1997, -999.0000,9
    2718.0,2,    1.0202,2,   34.7192,2,     202.1,2,    0.1993, -999.0000,9
    2719.0,2,    1.0201,2,   34.7193,2,     202.2,2,    0.1979, -999.0000,9
    2720.0,2,    1.0201,2,   34.7194,2,     202.2,2,    0.1987, -999.0000,9
    2721.0,2,    1.0201,2,   34.7194,2,     202.2,2,    0.1979, -999.0000,9
    2722.0,2,    1.0198,2,   34.7194,2,     202.2,2,    0.1973, -999.0000,9
    2723.0,2,    1.0196,2,   34.7193,2,     202.2,2,    0.1946, -999.0000,9
    2724.0,2,    1.0194,2,   34.7192,2,     202.2,2,    0.1977, -999.0000,9
    2725.0,2,    1.0188,2,   34.7193,2,     202.2,2,    0.1984, -999.0000,9
    2726.0,2,    1.0178,2,   34.7192,2,     202.2,2,    0.2028, -999.0000,9
    2727.0,2,    1.0174,2,   34.7193,2,     202.2,2,    0.1997, -999.0000,9
    2728.0,2,    1.0171,2,   34.7192,2,     202.3,2,    0.1967, -999.0000,9
    2729.0,2,    1.0172,2,   34.7192,2,     202.4,2,    0.1965, -999.0000,9
    2730.0,2,    1.0180,2,   34.7192,2,     202.4,2,    0.1987, -999.0000,9
    2731.0,2,    1.0175,2,   34.7193,2,     202.4,2,    0.1940, -999.0000,9
    2732.0,2,    1.0171,2,   34.7192,2,     202.3,2,    0.1985, -999.0000,9
    2733.0,2,    1.0168,2,   34.7192,2,     202.1,2,    0.2087, -999.0000,9
    2734.0,2,    1.0156,2,   34.7191,2,     202.1,2,    0.2083, -999.0000,9
    2735.0,2,    1.0143,2,   34.7192,2,     202.0,2,    0.2007, -999.0000,9
    2736.0,2,    1.0133,2,   34.7190,2,     202.2,2,    0.1991, -999.0000,9
    2737.0,2,    1.0123,2,   34.7189,2,     202.3,2,    0.2001, -999.0000,9
    2738.0,2,    1.0166,2,   34.7187,2,     202.3,2,    0.1963, -999.0000,9
    2739.0,2,    1.0144,2,   34.7191,2,     202.4,2,    0.1977, -999.0000,9
    2740.0,2,    1.0105,2,   34.7188,2,     202.4,2,    0.1980, -999.0000,9
    2741.0,2,    1.0092,2,   34.7190,2,     202.3,2,    0.2010, -999.0000,9
    2742.0,2,    1.0088,2,   34.7189,2,     202.2,2,    0.2015, -999.0000,9
    2743.0,2,    1.0086,2,   34.7188,2,     202.2,2,    0.2015, -999.0000,9
    2744.0,2,    1.0084,2,   34.7188,2,     202.2,2,    0.1997, -999.0000,9
    2745.0,2,    1.0082,2,   34.7188,2,     202.3,2,    0.1979, -999.0000,9
    2746.0,2,    1.0067,2,   34.7189,2,     202.4,2,    0.1968, -999.0000,9
    2747.0,2,    1.0055,2,   34.7188,2,     202.6,2,    0.1969, -999.0000,9
    2748.0,2,    1.0050,2,   34.7187,2,     202.6,2,    0.1985, -999.0000,9
    2749.0,2,    1.0062,2,   34.7185,2,     202.6,2,    0.2019, -999.0000,9
    2750.0,2,    1.0056,2,   34.7185,2,     202.7,2,    0.1973, -999.0000,9
    2751.0,2,    1.0038,2,   34.7184,2,     202.7,2,    0.2010, -999.0000,9
    2752.0,2,    1.0037,2,   34.7187,2,     202.7,2,    0.1970, -999.0000,9
    2753.0,2,    1.0035,2,   34.7188,2,     202.6,2,    0.1891, -999.0000,9
    2754.0,2,    1.0034,2,   34.7189,2,     202.7,2,    0.1932, -999.0000,9
    2755.0,2,    1.0026,2,   34.7188,2,     202.6,2,    0.1941, -999.0000,9
    2756.0,2,    1.0016,2,   34.7188,2,     202.6,2,    0.2007, -999.0000,9
    2757.0,2,    1.0015,2,   34.7187,2,     202.6,2,    0.2000, -999.0000,9
    2758.0,2,    1.0010,2,   34.7188,2,     202.5,2,    0.1932, -999.0000,9
    2759.0,2,    1.0002,2,   34.7184,2,     202.5,2,    0.1939, -999.0000,9
    2760.0,2,    1.0014,2,   34.7183,2,     202.5,2,    0.1984, -999.0000,9
    2761.0,2,    0.9984,2,   34.7186,2,     202.5,2,    0.1991, -999.0000,9
    2762.0,2,    0.9984,2,   34.7184,2,     202.5,2,    0.2001, -999.0000,9
    2763.0,2,    0.9982,2,   34.7187,2,     202.4,2,    0.1978, -999.0000,9
    2764.0,2,    0.9984,2,   34.7185,2,     202.3,2,    0.1984, -999.0000,9
    2765.0,2,    0.9976,2,   34.7185,2,     202.4,2,    0.1990, -999.0000,9
    2766.0,2,    0.9977,2,   34.7185,2,     202.4,2,    0.1971, -999.0000,9
    2767.0,2,    0.9975,2,   34.7185,2,     202.5,2,    0.1954, -999.0000,9
    2768.0,2,    0.9962,2,   34.7186,2,     202.8,2,    0.1965, -999.0000,9
    2769.0,2,    0.9977,2,   34.7181,2,     202.8,2,    0.1993, -999.0000,9
    2770.0,2,    0.9963,2,   34.7185,2,     202.9,2,    0.1994, -999.0000,9
    2771.0,2,    0.9946,2,   34.7186,2,     202.8,2,    0.2003, -999.0000,9
    2772.0,2,    0.9914,2,   34.7184,2,     202.7,2,    0.2036, -999.0000,9
    2773.0,2,    0.9912,2,   34.7184,2,     202.6,2,    0.2039, -999.0000,9
    2774.0,2,    0.9910,2,   34.7184,2,     202.5,2,    0.2019, -999.0000,9
    2775.0,2,    0.9911,2,   34.7183,2,     202.6,2,    0.2013, -999.0000,9
    2776.0,2,    0.9907,2,   34.7184,2,     202.7,2,    0.1977, -999.0000,9
    2777.0,2,    0.9916,2,   34.7180,2,     202.7,2,    0.1980, -999.0000,9
    2778.0,2,    0.9914,2,   34.7182,2,     202.9,2,    0.1939, -999.0000,9
    2779.0,2,    0.9892,2,   34.7182,2,     203.0,2,    0.1972, -999.0000,9
    2780.0,2,    0.9889,2,   34.7181,2,     203.0,2,    0.2014, -999.0000,9
    2781.0,2,    0.9886,2,   34.7181,2,     202.9,2,    0.1931, -999.0000,9
    2782.0,2,    0.9875,2,   34.7182,2,     202.8,2,    0.1938, -999.0000,9
    2783.0,2,    0.9869,2,   34.7182,2,     202.7,2,    0.1986, -999.0000,9
    2784.0,2,    0.9862,2,   34.7183,2,     202.6,2,    0.2041, -999.0000,9
    2785.0,2,    0.9848,2,   34.7181,2,     202.6,2,    0.2063, -999.0000,9
    2786.0,2,    0.9841,2,   34.7181,2,     202.7,2,    0.1989, -999.0000,9
    2787.0,2,    0.9841,2,   34.7180,2,     202.8,2,    0.1970, -999.0000,9
    2788.0,2,    0.9838,2,   34.7180,2,     202.9,2,    0.2027, -999.0000,9
    2789.0,2,    0.9840,2,   34.7178,2,     203.0,2,    0.2034, -999.0000,9
    2790.0,2,    0.9854,2,   34.7177,2,     203.1,2,    0.2031, -999.0000,9
    2791.0,2,    0.9834,2,   34.7179,2,     203.2,2,    0.2041, -999.0000,9
    2792.0,2,    0.9818,2,   34.7179,2,     203.2,2,    0.2023, -999.0000,9
    2793.0,2,    0.9814,2,   34.7181,2,     203.0,2,    0.2001, -999.0000,9
    2794.0,2,    0.9813,2,   34.7178,2,     202.9,2,    0.1959, -999.0000,9
    2795.0,2,    0.9807,2,   34.7179,2,     202.5,2,    0.1953, -999.0000,9
    2796.0,2,    0.9798,2,   34.7178,2,     202.4,2,    0.1930, -999.0000,9
    2797.0,2,    0.9795,2,   34.7179,2,     202.3,2,    0.1925, -999.0000,9
    2798.0,2,    0.9793,2,   34.7179,2,     202.4,2,    0.1892, -999.0000,9
    2799.0,2,    0.9792,2,   34.7180,2,     202.6,2,    0.1925, -999.0000,9
    2800.0,2,    0.9795,2,   34.7176,2,     202.8,2,    0.1972, -999.0000,9
    2801.0,2,    0.9808,2,   34.7178,2,     202.9,2,    0.1959, -999.0000,9
    2802.0,2,    0.9785,2,   34.7179,2,     203.0,2,    0.1978, -999.0000,9
    2803.0,2,    0.9783,2,   34.7179,2,     203.0,2,    0.1932, -999.0000,9
    2804.0,2,    0.9777,2,   34.7177,2,     203.0,2,    0.1959, -999.0000,9
    2805.0,2,    0.9772,2,   34.7179,2,     202.9,2,    0.2026, -999.0000,9
    2806.0,2,    0.9767,2,   34.7177,2,     202.9,2,    0.1964, -999.0000,9
    2807.0,2,    0.9765,2,   34.7179,2,     203.0,2,    0.1991, -999.0000,9
    2808.0,2,    0.9769,2,   34.7177,2,     203.0,2,    0.2014, -999.0000,9
    2809.0,2,    0.9769,2,   34.7175,2,     203.1,2,    0.1997, -999.0000,9
    2810.0,2,    0.9762,2,   34.7176,2,     203.1,2,    0.2032, -999.0000,9
    2811.0,2,    0.9748,2,   34.7177,2,     203.0,2,    0.2021, -999.0000,9
    2812.0,2,    0.9740,2,   34.7176,2,     203.0,2,    0.1995, -999.0000,9
    2813.0,2,    0.9731,2,   34.7178,2,     202.9,2,    0.1985, -999.0000,9
    2814.0,2,    0.9733,2,   34.7176,2,     202.9,2,    0.1917, -999.0000,9
    2815.0,2,    0.9737,2,   34.7176,2,     203.0,2,    0.1984, -999.0000,9
    2816.0,2,    0.9733,2,   34.7177,2,     203.0,2,    0.1983, -999.0000,9
    2817.0,2,    0.9730,2,   34.7177,2,     203.1,2,    0.1991, -999.0000,9
    2818.0,2,    0.9730,2,   34.7175,2,     203.1,2,    0.2003, -999.0000,9
    2819.0,2,    0.9725,2,   34.7176,2,     203.1,2,    0.1962, -999.0000,9
    2820.0,2,    0.9720,2,   34.7175,2,     203.2,2,    0.1975, -999.0000,9
    2821.0,2,    0.9729,2,   34.7172,2,     203.3,2,    0.1986, -999.0000,9
    2822.0,2,    0.9715,2,   34.7176,2,     203.4,2,    0.1947, -999.0000,9
    2823.0,2,    0.9706,2,   34.7176,2,     203.4,2,    0.1947, -999.0000,9
    2824.0,2,    0.9702,2,   34.7177,2,     203.5,2,    0.1989, -999.0000,9
    2825.0,2,    0.9694,2,   34.7175,2,     203.4,2,    0.2003, -999.0000,9
    2826.0,2,    0.9692,2,   34.7175,2,     203.3,2,    0.1994, -999.0000,9
    2827.0,2,    0.9687,2,   34.7174,2,     203.4,2,    0.1990, -999.0000,9
    2828.0,2,    0.9684,2,   34.7174,2,     203.4,2,    0.1971, -999.0000,9
    2829.0,2,    0.9696,2,   34.7174,2,     203.4,2,    0.1956, -999.0000,9
    2830.0,2,    0.9696,2,   34.7175,2,     203.4,2,    0.2062, -999.0000,9
    2831.0,2,    0.9673,2,   34.7176,2,     203.3,2,    0.2031, -999.0000,9
    2832.0,2,    0.9667,2,   34.7175,2,     203.3,2,    0.2002, -999.0000,9
    2833.0,2,    0.9665,2,   34.7174,2,     203.1,2,    0.1927, -999.0000,9
    2834.0,2,    0.9659,2,   34.7175,2,     203.0,2,    0.1954, -999.0000,9
    2835.0,2,    0.9653,2,   34.7174,2,     203.0,2,    0.2041, -999.0000,9
    2836.0,2,    0.9647,2,   34.7174,2,     203.0,2,    0.2011, -999.0000,9
    2837.0,2,    0.9645,2,   34.7171,2,     203.1,2,    0.1987, -999.0000,9
    2838.0,2,    0.9639,2,   34.7174,2,     203.2,2,    0.1931, -999.0000,9
    2839.0,2,    0.9642,2,   34.7171,2,     203.2,2,    0.2022, -999.0000,9
    2840.0,2,    0.9638,2,   34.7171,2,     203.3,2,    0.1971, -999.0000,9
    2841.0,2,    0.9627,2,   34.7172,2,     203.3,2,    0.2038, -999.0000,9
    2842.0,2,    0.9619,2,   34.7171,2,     203.4,2,    0.1969, -999.0000,9
    2843.0,2,    0.9609,2,   34.7170,2,     203.5,2,    0.1991, -999.0000,9
    2844.0,2,    0.9611,2,   34.7171,2,     203.5,2,    0.2015, -999.0000,9
    2845.0,2,    0.9613,2,   34.7170,2,     203.5,2,    0.1976, -999.0000,9
    2846.0,2,    0.9605,2,   34.7173,2,     203.5,2,    0.1996, -999.0000,9
    2847.0,2,    0.9598,2,   34.7172,2,     203.4,2,    0.2007, -999.0000,9
    2848.0,2,    0.9586,2,   34.7171,2,     203.3,2,    0.2015, -999.0000,9
    2849.0,2,    0.9584,2,   34.7171,2,     203.2,2,    0.1963, -999.0000,9
    2850.0,2,    0.9585,2,   34.7169,2,     203.2,2,    0.1979, -999.0000,9
    2851.0,2,    0.9585,2,   34.7170,2,     203.2,2,    0.1958, -999.0000,9
    2852.0,2,    0.9583,2,   34.7171,2,     203.4,2,    0.1952, -999.0000,9
    2853.0,2,    0.9583,2,   34.7170,2,     203.4,2,    0.1954, -999.0000,9
    2854.0,2,    0.9584,2,   34.7170,2,     203.4,2,    0.1981, -999.0000,9
    2855.0,2,    0.9592,2,   34.7167,2,     203.4,2,    0.1986, -999.0000,9
    2856.0,2,    0.9573,2,   34.7170,2,     203.5,2,    0.2010, -999.0000,9
    2857.0,2,    0.9573,2,   34.7170,2,     203.4,2,    0.2023, -999.0000,9
    2858.0,2,    0.9564,2,   34.7172,2,     203.5,2,    0.2022, -999.0000,9
    2859.0,2,    0.9559,2,   34.7170,2,     203.5,2,    0.2015, -999.0000,9
    2860.0,2,    0.9556,2,   34.7168,2,     203.5,2,    0.1979, -999.0000,9
    2861.0,2,    0.9546,2,   34.7170,2,     203.6,2,    0.1969, -999.0000,9
    2862.0,2,    0.9542,2,   34.7168,2,     203.6,2,    0.1999, -999.0000,9
    2863.0,2,    0.9539,2,   34.7169,2,     203.8,2,    0.2009, -999.0000,9
    2864.0,2,    0.9534,2,   34.7168,2,     203.7,2,    0.2003, -999.0000,9
    2865.0,2,    0.9545,2,   34.7169,2,     203.6,2,    0.2009, -999.0000,9
    2866.0,2,    0.9524,2,   34.7169,2,     203.6,2,    0.2009, -999.0000,9
    2867.0,2,    0.9513,2,   34.7170,2,     203.6,2,    0.2003, -999.0000,9
    2868.0,2,    0.9511,2,   34.7170,2,     203.5,2,    0.1996, -999.0000,9
    2869.0,2,    0.9507,2,   34.7169,2,     203.6,2,    0.1978, -999.0000,9
    2870.0,2,    0.9496,2,   34.7168,2,     203.7,2,    0.1965, -999.0000,9
    2871.0,2,    0.9491,2,   34.7165,2,     203.8,2,    0.1928, -999.0000,9
    2872.0,2,    0.9500,2,   34.7165,2,     203.7,2,    0.1978, -999.0000,9
    2873.0,2,    0.9515,2,   34.7166,2,     203.7,2,    0.1978, -999.0000,9
    2874.0,2,    0.9491,2,   34.7168,2,     203.6,2,    0.2001, -999.0000,9
    2875.0,2,    0.9487,2,   34.7166,2,     203.6,2,    0.1965, -999.0000,9
    2876.0,2,    0.9487,2,   34.7165,2,     203.4,2,    0.1966, -999.0000,9
    2877.0,2,    0.9479,2,   34.7168,2,     203.3,2,    0.1974, -999.0000,9
    2878.0,2,    0.9474,2,   34.7168,2,     203.3,2,    0.2014, -999.0000,9
    2879.0,2,    0.9472,2,   34.7166,2,     203.3,2,    0.2006, -999.0000,9
    2880.0,2,    0.9465,2,   34.7167,2,     203.4,2,    0.1995, -999.0000,9
    2881.0,2,    0.9454,2,   34.7165,2,     203.5,2,    0.1974, -999.0000,9
    2882.0,2,    0.9466,2,   34.7165,2,     203.6,2,    0.2005, -999.0000,9
    2883.0,2,    0.9450,2,   34.7165,2,     203.8,2,    0.1961, -999.0000,9
    2884.0,2,    0.9436,2,   34.7166,2,     203.9,2,    0.1949, -999.0000,9
    2885.0,2,    0.9433,2,   34.7165,2,     203.9,2,    0.2038, -999.0000,9
    2886.0,2,    0.9428,2,   34.7165,2,     203.9,2,    0.2056, -999.0000,9
    2887.0,2,    0.9420,2,   34.7165,2,     203.8,2,    0.2051, -999.0000,9
    2888.0,2,    0.9403,2,   34.7165,2,     203.8,2,    0.2015, -999.0000,9
    2889.0,2,    0.9402,2,   34.7165,2,     203.8,2,    0.2024, -999.0000,9
    2890.0,2,    0.9400,2,   34.7163,2,     203.8,2,    0.1956, -999.0000,9
    2891.0,2,    0.9399,2,   34.7162,2,     203.9,2,    0.1997, -999.0000,9
    2892.0,2,    0.9396,2,   34.7163,2,     203.9,2,    0.1981, -999.0000,9
    2893.0,2,    0.9395,2,   34.7162,2,     204.0,2,    0.2005, -999.0000,9
    2894.0,2,    0.9393,2,   34.7162,2,     204.0,2,    0.1991, -999.0000,9
    2895.0,2,    0.9389,2,   34.7164,2,     203.9,2,    0.1927, -999.0000,9
    2896.0,2,    0.9376,2,   34.7162,2,     203.9,2,    0.1947, -999.0000,9
    2897.0,2,    0.9370,2,   34.7162,2,     203.9,2,    0.2055, -999.0000,9
    2898.0,2,    0.9362,2,   34.7163,2,     203.8,2,    0.1986, -999.0000,9
    2899.0,2,    0.9359,2,   34.7163,2,     203.9,2,    0.1944, -999.0000,9
    2900.0,2,    0.9364,2,   34.7162,2,     204.0,2,    0.1991, -999.0000,9
    2901.0,2,    0.9369,2,   34.7160,2,     204.0,2,    0.1997, -999.0000,9
    2902.0,2,    0.9357,2,   34.7164,2,     204.0,2,    0.1967, -999.0000,9
    2903.0,2,    0.9354,2,   34.7163,2,     204.0,2,    0.1998, -999.0000,9
    2904.0,2,    0.9348,2,   34.7163,2,     204.0,2,    0.1966, -999.0000,9
    2905.0,2,    0.9346,2,   34.7163,2,     204.0,2,    0.1956, -999.0000,9
    2906.0,2,    0.9345,2,   34.7162,2,     204.1,2,    0.1992, -999.0000,9
    2907.0,2,    0.9346,2,   34.7160,2,     204.0,2,    0.2002, -999.0000,9
    2908.0,2,    0.9343,2,   34.7161,2,     204.0,2,    0.1931, -999.0000,9
    2909.0,2,    0.9333,2,   34.7160,2,     203.9,2,    0.1946, -999.0000,9
    2910.0,2,    0.9330,2,   34.7160,2,     204.0,2,    0.2009, -999.0000,9
    2911.0,2,    0.9317,2,   34.7161,2,     204.0,2,    0.2003, -999.0000,9
    2912.0,2,    0.9315,2,   34.7161,2,     204.1,2,    0.2016, -999.0000,9
    2913.0,2,    0.9316,2,   34.7158,2,     204.1,2,    0.2018, -999.0000,9
    2914.0,2,    0.9315,2,   34.7158,2,     204.2,2,    0.1951, -999.0000,9
    2915.0,2,    0.9294,2,   34.7160,2,     204.3,2,    0.1984, -999.0000,9
    2916.0,2,    0.9291,2,   34.7160,2,     204.4,2,    0.1969, -999.0000,9
    2917.0,2,    0.9286,2,   34.7159,2,     204.3,2,    0.1943, -999.0000,9
    2918.0,2,    0.9282,2,   34.7160,2,     204.2,2,    0.1969, -999.0000,9
    2919.0,2,    0.9275,2,   34.7159,2,     204.1,2,    0.1978, -999.0000,9
    2920.0,2,    0.9265,2,   34.7160,2,     204.1,2,    0.1989, -999.0000,9
    2921.0,2,    0.9265,2,   34.7157,2,     204.1,2,    0.1967, -999.0000,9
    2922.0,2,    0.9270,2,   34.7156,2,     204.2,2,    0.1976, -999.0000,9
    2923.0,2,    0.9260,2,   34.7157,2,     204.2,2,    0.2026, -999.0000,9
    2924.0,2,    0.9232,2,   34.7157,2,     204.3,2,    0.1954, -999.0000,9
    2925.0,2,    0.9226,2,   34.7157,2,     204.3,2,    0.1948, -999.0000,9
    2926.0,2,    0.9219,2,   34.7158,2,     204.2,2,    0.1979, -999.0000,9
    2927.0,2,    0.9217,2,   34.7158,2,     204.1,2,    0.1968, -999.0000,9
    2928.0,2,    0.9213,2,   34.7156,2,     204.2,2,    0.1966, -999.0000,9
    2929.0,2,    0.9211,2,   34.7157,2,     204.3,2,    0.1966, -999.0000,9
    2930.0,2,    0.9205,2,   34.7155,2,     204.2,2,    0.1977, -999.0000,9
    2931.0,2,    0.9202,2,   34.7156,2,     204.2,2,    0.2009, -999.0000,9
    2932.0,2,    0.9216,2,   34.7155,2,     204.2,2,    0.1941, -999.0000,9
    2933.0,2,    0.9186,2,   34.7157,2,     204.3,2,    0.1979, -999.0000,9
    2934.0,2,    0.9178,2,   34.7158,2,     204.2,2,    0.1955, -999.0000,9
    2935.0,2,    0.9173,2,   34.7157,2,     204.3,2,    0.1918, -999.0000,9
    2936.0,2,    0.9165,2,   34.7156,2,     204.2,2,    0.1942, -999.0000,9
    2937.0,2,    0.9164,2,   34.7155,2,     204.3,2,    0.1965, -999.0000,9
    2938.0,2,    0.9163,2,   34.7155,2,     204.2,2,    0.1963, -999.0000,9
    2939.0,2,    0.9165,2,   34.7153,2,     204.2,2,    0.1952, -999.0000,9
    2940.0,2,    0.9160,2,   34.7156,2,     204.2,2,    0.1973, -999.0000,9
    2941.0,2,    0.9157,2,   34.7155,2,     204.4,2,    0.1966, -999.0000,9
    2942.0,2,    0.9152,2,   34.7156,2,     204.4,2,    0.1982, -999.0000,9
    2943.0,2,    0.9152,2,   34.7154,2,     204.4,2,    0.2007, -999.0000,9
