CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 118
CASTNO = 1
DATE = 20080128
TIME = 1023
LATITUDE = -39.7520
LONGITUDE = -103.0008
DEPTH =   4096
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1871.0,2,    2.3751,2,   34.6086,2,     156.3,2,    0.1832,    0.0032,2
    1872.0,2,    2.3726,2,   34.6091,2,     156.3,2,    0.1751,    0.0032,2
    1873.0,2,    2.3713,2,   34.6092,2,     156.3,2,    0.1797,    0.0032,2
    1874.0,2,    2.3698,2,   34.6096,2,     156.5,2,    0.1851,    0.0036,2
    1875.0,2,    2.3681,2,   34.6098,2,     156.7,2,    0.1870,    0.0036,2
    1876.0,2,    2.3666,2,   34.6101,2,     156.8,2,    0.1789,    0.0032,2
    1877.0,2,    2.3655,2,   34.6103,2,     156.8,2,    0.1803,    0.0032,2
    1878.0,2,    2.3644,2,   34.6104,2,     156.7,2,    0.1742,    0.0032,2
    1879.0,2,    2.3626,2,   34.6107,2,     156.7,2,    0.1764,    0.0032,2
    1880.0,2,    2.3617,2,   34.6110,2,     156.7,2,    0.1672,    0.0032,2
    1881.0,2,    2.3615,2,   34.6109,2,     156.7,2,    0.1772,    0.0036,2
    1882.0,2,    2.3597,2,   34.6114,2,     156.9,2,    0.1856,    0.0036,2
    1883.0,2,    2.3579,2,   34.6117,2,     157.0,2,    0.1778,    0.0032,2
    1884.0,2,    2.3573,2,   34.6118,2,     157.1,2,    0.1776,    0.0036,2
    1885.0,2,    2.3565,2,   34.6119,2,     157.3,2,    0.1792,    0.0032,2
    1886.0,2,    2.3562,2,   34.6119,2,     157.3,2,    0.1815,    0.0032,2
    1887.0,2,    2.3560,2,   34.6119,2,     157.3,2,    0.1807,    0.0032,2
    1888.0,2,    2.3554,2,   34.6121,2,     157.2,2,    0.1763,    0.0032,2
    1889.0,2,    2.3529,2,   34.6124,2,     157.2,2,    0.1828,    0.0032,2
    1890.0,2,    2.3523,2,   34.6126,2,     157.2,2,    0.1779,    0.0032,2
    1891.0,2,    2.3518,2,   34.6127,2,     157.2,2,    0.1882,    0.0032,2
    1892.0,2,    2.3509,2,   34.6131,2,     157.1,2,    0.1783,    0.0028,2
    1893.0,2,    2.3502,2,   34.6131,2,     157.1,2,    0.1751,    0.0032,2
    1894.0,2,    2.3489,2,   34.6133,2,     157.1,2,    0.1807,    0.0036,2
    1895.0,2,    2.3474,2,   34.6136,2,     157.2,2,    0.1803,    0.0032,2
    1896.0,2,    2.3451,2,   34.6140,2,     157.3,2,    0.1795,    0.0032,2
    1897.0,2,    2.3447,2,   34.6141,2,     157.3,2,    0.1788,    0.0032,2
    1898.0,2,    2.3446,2,   34.6142,2,     157.3,2,    0.1783,    0.0032,2
    1899.0,2,    2.3438,2,   34.6144,2,     157.4,2,    0.1805,    0.0032,2
    1900.0,2,    2.3417,2,   34.6145,2,     157.4,2,    0.1807,    0.0032,2
    1901.0,2,    2.3409,2,   34.6146,2,     157.4,2,    0.1795,    0.0032,2
    1902.0,2,    2.3407,2,   34.6147,2,     157.5,2,    0.1812,    0.0028,2
    1903.0,2,    2.3380,2,   34.6153,2,     157.5,2,    0.1762,    0.0032,2
    1904.0,2,    2.3371,2,   34.6156,2,     157.4,2,    0.1804,    0.0032,2
    1905.0,2,    2.3352,2,   34.6159,2,     157.4,2,    0.1782,    0.0028,2
    1906.0,2,    2.3305,2,   34.6165,2,     157.4,2,    0.1774,    0.0028,2
    1907.0,2,    2.3286,2,   34.6170,2,     157.4,2,    0.1778,    0.0028,2
    1908.0,2,    2.3277,2,   34.6171,2,     157.5,2,    0.1807,    0.0032,2
    1909.0,2,    2.3261,2,   34.6174,2,     157.5,2,    0.1807,    0.0028,2
    1910.0,2,    2.3255,2,   34.6175,2,     157.6,2,    0.1807,    0.0032,2
    1911.0,2,    2.3253,2,   34.6174,2,     157.6,2,    0.1795, -999.0000,9
    1912.0,2,    2.3242,2,   34.6178,2,     157.6,2,    0.1779,    0.0032,2
    1913.0,2,    2.3225,2,   34.6180,2,     157.7,2,    0.1815,    0.0032,2
    1914.0,2,    2.3206,2,   34.6184,2,     157.7,2,    0.1770,    0.0032,2
    1915.0,2,    2.3186,2,   34.6188,2,     157.8,2,    0.1741,    0.0028,2
    1916.0,2,    2.3182,2,   34.6190,2,     157.8,2,    0.1740,    0.0032,2
    1917.0,2,    2.3173,2,   34.6192,2,     157.9,2,    0.1792,    0.0032,2
    1918.0,2,    2.3159,2,   34.6195,2,     157.8,2,    0.1770,    0.0032,2
    1919.0,2,    2.3143,2,   34.6199,2,     157.7,2,    0.1781,    0.0028,2
    1920.0,2,    2.3134,2,   34.6200,2,     157.6,2,    0.1777,    0.0028,2
    1921.0,2,    2.3127,2,   34.6202,2,     157.5,2,    0.1770,    0.0028,2
    1922.0,2,    2.3098,2,   34.6207,2,     157.4,2,    0.1760,    0.0032,2
    1923.0,2,    2.3077,2,   34.6211,2,     157.3,2,    0.1769,    0.0028,2
    1924.0,2,    2.3069,2,   34.6212,2,     157.4,2,    0.1807,    0.0028,2
    1925.0,2,    2.3061,2,   34.6212,2,     157.5,2,    0.1752,    0.0028,2
    1926.0,2,    2.3053,2,   34.6214,2,     157.6,2,    0.1810,    0.0028,2
    1927.0,2,    2.3038,2,   34.6217,2,     157.6,2,    0.1833,    0.0028,2
    1928.0,2,    2.3021,2,   34.6221,2,     157.7,2,    0.1835,    0.0032,2
    1929.0,2,    2.3019,2,   34.6221,2,     157.6,2,    0.1800,    0.0028,2
    1930.0,2,    2.3016,2,   34.6223,2,     157.6,2,    0.1789,    0.0028,2
    1931.0,2,    2.3007,2,   34.6224,2,     157.7,2,    0.1849,    0.0028,2
    1932.0,2,    2.2992,2,   34.6228,2,     157.8,2,    0.1837,    0.0028,2
    1933.0,2,    2.2985,2,   34.6229,2,     157.9,2,    0.1795,    0.0028,2
    1934.0,2,    2.2980,2,   34.6230,2,     157.9,2,    0.1845,    0.0028,2
    1935.0,2,    2.2973,2,   34.6233,2,     158.0,2,    0.1779,    0.0028,2
    1936.0,2,    2.2961,2,   34.6234,2,     158.0,2,    0.1755,    0.0028,2
    1937.0,2,    2.2948,2,   34.6237,2,     158.1,2,    0.1734,    0.0028,2
    1938.0,2,    2.2939,2,   34.6240,2,     158.1,2,    0.1813,    0.0028,2
    1939.0,2,    2.2934,2,   34.6240,2,     158.3,2,    0.1826,    0.0028,2
    1940.0,2,    2.2930,2,   34.6240,2,     158.4,2,    0.1828,    0.0028,2
    1941.0,2,    2.2925,2,   34.6242,2,     158.5,2,    0.1818,    0.0028,2
    1942.0,2,    2.2918,2,   34.6243,2,     158.7,2,    0.1812,    0.0028,2
    1943.0,2,    2.2905,2,   34.6246,2,     158.7,2,    0.1777,    0.0028,2
    1944.0,2,    2.2879,2,   34.6250,2,     158.7,2,    0.1811,    0.0032,2
    1945.0,2,    2.2857,2,   34.6255,2,     158.7,2,    0.1773,    0.0028,2
    1946.0,2,    2.2845,2,   34.6257,2,     158.6,2,    0.1780,    0.0028,2
    1947.0,2,    2.2836,2,   34.6260,2,     158.5,2,    0.1741,    0.0028,2
    1948.0,2,    2.2832,2,   34.6260,2,     158.5,2,    0.1734,    0.0028,2
    1949.0,2,    2.2822,2,   34.6263,2,     158.5,2,    0.1765,    0.0028,2
    1950.0,2,    2.2811,2,   34.6265,2,     158.4,2,    0.1782,    0.0028,2
    1951.0,2,    2.2785,2,   34.6269,2,     158.4,2,    0.1864,    0.0028,2
    1952.0,2,    2.2782,2,   34.6269,2,     158.4,2,    0.1848,    0.0032,2
    1953.0,2,    2.2782,2,   34.6271,2,     158.4,2,    0.1807,    0.0032,2
    1954.0,2,    2.2782,2,   34.6270,2,     158.5,2,    0.1874,    0.0028,2
    1955.0,2,    2.2783,2,   34.6269,2,     158.5,2,    0.1798,    0.0028,2
    1956.0,2,    2.2787,2,   34.6270,2,     158.6,2,    0.1862,    0.0028,2
    1957.0,2,    2.2774,2,   34.6271,2,     158.6,2,    0.1774,    0.0028,2
    1958.0,2,    2.2767,2,   34.6274,2,     158.7,2,    0.1787,    0.0028,2
    1959.0,2,    2.2761,2,   34.6274,2,     158.7,2,    0.1833,    0.0028,2
    1960.0,2,    2.2757,2,   34.6274,2,     158.6,2,    0.1797,    0.0028,2
    1961.0,2,    2.2754,2,   34.6276,2,     158.6,2,    0.1783,    0.0028,2
    1962.0,2,    2.2732,2,   34.6280,2,     158.5,2,    0.1812,    0.0032,2
    1963.0,2,    2.2717,2,   34.6283,2,     158.5,2,    0.1829,    0.0028,2
    1964.0,2,    2.2713,2,   34.6284,2,     158.5,2,    0.1819,    0.0028,2
    1965.0,2,    2.2706,2,   34.6285,2,     158.5,2,    0.1830,    0.0028,2
    1966.0,2,    2.2687,2,   34.6289,2,     158.6,2,    0.1815,    0.0028,2
    1967.0,2,    2.2679,2,   34.6290,2,     158.6,2,    0.1778,    0.0028,2
    1968.0,2,    2.2678,2,   34.6289,2,     158.6,2,    0.1784,    0.0028,2
    1969.0,2,    2.2673,2,   34.6291,2,     158.6,2,    0.1799,    0.0028,2
    1970.0,2,    2.2667,2,   34.6292,2,     158.6,2,    0.1804,    0.0028,2
    1971.0,2,    2.2655,2,   34.6293,2,     158.6,2,    0.1784,    0.0028,2
    1972.0,2,    2.2645,2,   34.6297,2,     158.7,2,    0.1731,    0.0028,2
    1973.0,2,    2.2641,2,   34.6298,2,     158.7,2,    0.1797,    0.0028,2
    1974.0,2,    2.2633,2,   34.6299,2,     158.6,2,    0.1807,    0.0028,2
    1975.0,2,    2.2624,2,   34.6301,2,     158.6,2,    0.1776,    0.0028,2
    1976.0,2,    2.2618,2,   34.6302,2,     158.6,2,    0.1758,    0.0028,2
    1977.0,2,    2.2603,2,   34.6304,2,     158.6,2,    0.1754,    0.0028,2
    1978.0,2,    2.2598,2,   34.6305,2,     158.7,2,    0.1739,    0.0028,2
    1979.0,2,    2.2595,2,   34.6307,2,     158.8,2,    0.1809,    0.0028,2
    1980.0,2,    2.2590,2,   34.6307,2,     158.9,2,    0.1828,    0.0028,2
    1981.0,2,    2.2589,2,   34.6307,2,     159.0,2,    0.1829,    0.0028,2
    1982.0,2,    2.2587,2,   34.6308,2,     159.1,2,    0.1802,    0.0028,2
    1983.0,2,    2.2583,2,   34.6309,2,     159.1,2,    0.1791,    0.0028,2
    1984.0,2,    2.2577,2,   34.6310,2,     159.1,2,    0.1822,    0.0028,2
    1985.0,2,    2.2573,2,   34.6311,2,     159.0,2,    0.1795,    0.0028,2
    1986.0,2,    2.2564,2,   34.6313,2,     158.9,2,    0.1734,    0.0028,2
    1987.0,2,    2.2549,2,   34.6316,2,     158.8,2,    0.1760,    0.0028,2
    1988.0,2,    2.2540,2,   34.6317,2,     158.8,2,    0.1772,    0.0028,2
    1989.0,2,    2.2532,2,   34.6318,2,     158.8,2,    0.1782,    0.0028,2
    1990.0,2,    2.2523,2,   34.6321,2,     158.8,2,    0.1830,    0.0028,2
    1991.0,2,    2.2514,2,   34.6323,2,     158.9,2,    0.1820,    0.0028,2
    1992.0,2,    2.2509,2,   34.6323,2,     159.1,2,    0.1772,    0.0028,2
    1993.0,2,    2.2504,2,   34.6324,2,     159.1,2,    0.1816,    0.0028,2
    1994.0,2,    2.2495,2,   34.6326,2,     159.2,2,    0.1815,    0.0028,2
    1995.0,2,    2.2487,2,   34.6328,2,     159.3,2,    0.1778,    0.0028,2
    1996.0,2,    2.2487,2,   34.6328,2,     159.3,2,    0.1818,    0.0028,2
    1997.0,2,    2.2474,2,   34.6330,2,     159.2,2,    0.1817,    0.0028,2
    1998.0,2,    2.2467,2,   34.6331,2,     159.1,2,    0.1808,    0.0028,2
    1999.0,2,    2.2460,2,   34.6331,2,     159.0,2,    0.1796,    0.0028,2
    2000.0,2,    2.2446,2,   34.6335,2,     158.8,2,    0.1856,    0.0028,2
    2001.0,2,    2.2437,2,   34.6336,2,     158.8,2,    0.1787,    0.0028,2
    2002.0,2,    2.2433,2,   34.6335,2,     158.7,2,    0.1786,    0.0028,2
    2003.0,2,    2.2427,2,   34.6337,2,     158.7,2,    0.1795,    0.0028,2
    2004.0,2,    2.2423,2,   34.6336,2,     158.7,2,    0.1871,    0.0028,2
    2005.0,2,    2.2413,2,   34.6338,2,     158.8,2,    0.1852,    0.0028,2
    2006.0,2,    2.2394,2,   34.6342,2,     158.7,2,    0.1818,    0.0032,2
    2007.0,2,    2.2375,2,   34.6345,2,     158.7,2,    0.1801,    0.0028,2
    2008.0,2,    2.2365,2,   34.6346,2,     158.6,2,    0.1788,    0.0028,2
    2009.0,2,    2.2357,2,   34.6346,2,     158.6,2,    0.1747,    0.0028,2
    2010.0,2,    2.2335,2,   34.6349,2,     158.7,2,    0.1808,    0.0028,2
    2011.0,2,    2.2337,2,   34.6351,2,     158.7,2,    0.1848,    0.0028,2
    2012.0,2,    2.2299,2,   34.6357,2,     158.7,2,    0.1783,    0.0028,2
    2013.0,2,    2.2283,2,   34.6359,2,     158.7,2,    0.1792,    0.0028,2
    2014.0,2,    2.2268,2,   34.6363,2,     158.6,2,    0.1883,    0.0028,2
    2015.0,2,    2.2261,2,   34.6362,2,     158.5,2,    0.1805,    0.0028,2
    2016.0,2,    2.2255,2,   34.6364,2,     158.4,2,    0.1795,    0.0028,2
    2017.0,2,    2.2242,2,   34.6365,2,     158.5,2,    0.1795,    0.0028,2
    2018.0,2,    2.2228,2,   34.6369,2,     158.5,2,    0.1785,    0.0028,2
    2019.0,2,    2.2218,2,   34.6370,2,     158.6,2,    0.1783,    0.0028,2
    2020.0,2,    2.2219,2,   34.6369,2,     158.7,2,    0.1765,    0.0028,2
    2021.0,2,    2.2216,2,   34.6371,2,     158.8,2,    0.1844,    0.0028,2
    2022.0,2,    2.2195,2,   34.6374,2,     158.9,2,    0.1736,    0.0028,2
    2023.0,2,    2.2189,2,   34.6375,2,     158.9,2,    0.1797,    0.0028,2
    2024.0,2,    2.2185,2,   34.6377,2,     158.9,2,    0.1811,    0.0028,2
    2025.0,2,    2.2179,2,   34.6377,2,     159.0,2,    0.1807,    0.0028,2
    2026.0,2,    2.2169,2,   34.6379,2,     158.9,2,    0.1793,    0.0028,2
    2027.0,2,    2.2157,2,   34.6380,2,     158.9,2,    0.1790,    0.0028,2
    2028.0,2,    2.2150,2,   34.6382,2,     158.8,2,    0.1770,    0.0028,2
    2029.0,2,    2.2143,2,   34.6383,2,     158.7,2,    0.1830,    0.0028,2
    2030.0,2,    2.2121,2,   34.6387,2,     158.6,2,    0.1892,    0.0028,2
    2031.0,2,    2.2106,2,   34.6388,2,     158.5,2,    0.1870,    0.0028,2
    2032.0,2,    2.2102,2,   34.6390,2,     158.7,2,    0.1824,    0.0028,2
    2033.0,2,    2.2090,2,   34.6391,2,     158.7,2,    0.1792,    0.0028,2
    2034.0,2,    2.2071,2,   34.6394,2,     158.8,2,    0.1793,    0.0028,2
    2035.0,2,    2.2066,2,   34.6395,2,     158.9,2,    0.1849,    0.0028,2
    2036.0,2,    2.2057,2,   34.6397,2,     158.9,2,    0.1791,    0.0028,2
    2037.0,2,    2.2051,2,   34.6400,2,     159.0,2,    0.1769,    0.0028,2
    2038.0,2,    2.2048,2,   34.6400,2,     159.0,2,    0.1758,    0.0028,2
    2039.0,2,    2.2042,2,   34.6400,2,     159.1,2,    0.1846,    0.0028,2
    2040.0,2,    2.2031,2,   34.6403,2,     159.1,2,    0.1833,    0.0028,2
    2041.0,2,    2.2017,2,   34.6404,2,     159.2,2,    0.1784,    0.0028,2
    2042.0,2,    2.2007,2,   34.6406,2,     159.2,2,    0.1762,    0.0028,2
    2043.0,2,    2.2002,2,   34.6409,2,     159.2,2,    0.1792,    0.0028,2
    2044.0,2,    2.1996,2,   34.6410,2,     159.3,2,    0.1817,    0.0028,2
    2045.0,2,    2.1989,2,   34.6410,2,     159.3,2,    0.1781,    0.0028,2
    2046.0,2,    2.1974,2,   34.6412,2,     159.3,2,    0.1758,    0.0028,2
    2047.0,2,    2.1949,2,   34.6416,2,     159.2,2,    0.1749,    0.0028,2
    2048.0,2,    2.1939,2,   34.6416,2,     159.3,2,    0.1765,    0.0028,2
    2049.0,2,    2.1930,2,   34.6417,2,     159.3,2,    0.1795,    0.0028,2
    2050.0,2,    2.1937,2,   34.6416,2,     159.5,2,    0.1827,    0.0028,2
    2051.0,2,    2.1912,2,   34.6420,2,     159.5,2,    0.1807,    0.0028,2
    2052.0,2,    2.1898,2,   34.6425,2,     159.6,2,    0.1782,    0.0028,2
    2053.0,2,    2.1889,2,   34.6426,2,     159.5,2,    0.1784,    0.0028,2
    2054.0,2,    2.1878,2,   34.6428,2,     159.6,2,    0.1892,    0.0028,2
    2055.0,2,    2.1873,2,   34.6427,2,     159.7,2,    0.1846,    0.0028,2
    2056.0,2,    2.1866,2,   34.6429,2,     159.9,2,    0.1822,    0.0028,2
    2057.0,2,    2.1861,2,   34.6431,2,     160.0,2,    0.1832,    0.0028,2
    2058.0,2,    2.1855,2,   34.6432,2,     160.0,2,    0.1774,    0.0028,2
    2059.0,2,    2.1834,2,   34.6435,2,     160.1,2,    0.1787,    0.0028,2
    2060.0,2,    2.1816,2,   34.6438,2,     160.2,2,    0.1819,    0.0028,2
    2061.0,2,    2.1810,2,   34.6438,2,     160.2,2,    0.1838,    0.0028,2
    2062.0,2,    2.1804,2,   34.6440,2,     160.3,2,    0.1817,    0.0028,2
    2063.0,2,    2.1792,2,   34.6443,2,     160.4,2,    0.1795,    0.0028,2
    2064.0,2,    2.1783,2,   34.6446,2,     160.4,2,    0.1755,    0.0028,2
    2065.0,2,    2.1778,2,   34.6449,2,     160.3,2,    0.1818,    0.0028,2
    2066.0,2,    2.1762,2,   34.6454,2,     160.3,2,    0.1799,    0.0028,2
    2067.0,2,    2.1755,2,   34.6456,2,     160.2,2,    0.1813,    0.0028,2
    2068.0,2,    2.1755,2,   34.6456,2,     160.1,2,    0.1824,    0.0028,2
    2069.0,2,    2.1757,2,   34.6456,2,     160.0,2,    0.1761,    0.0028,2
    2070.0,2,    2.1743,2,   34.6458,2,     160.0,2,    0.1747,    0.0028,2
    2071.0,2,    2.1732,2,   34.6461,2,     160.0,2,    0.1805,    0.0028,2
    2072.0,2,    2.1730,2,   34.6461,2,     160.1,2,    0.1832,    0.0028,2
    2073.0,2,    2.1723,2,   34.6462,2,     160.2,2,    0.1733,    0.0028,2
    2074.0,2,    2.1719,2,   34.6463,2,     160.2,2,    0.1806,    0.0028,2
    2075.0,2,    2.1711,2,   34.6462,2,     160.2,2,    0.1834,    0.0028,2
    2076.0,2,    2.1700,2,   34.6466,2,     160.2,2,    0.1818,    0.0028,2
    2077.0,2,    2.1696,2,   34.6467,2,     160.2,2,    0.1784,    0.0028,2
    2078.0,2,    2.1691,2,   34.6468,2,     160.4,2,    0.1855,    0.0028,2
    2079.0,2,    2.1687,2,   34.6469,2,     160.4,2,    0.1826,    0.0028,2
    2080.0,2,    2.1671,2,   34.6472,2,     160.5,2,    0.1791,    0.0028,2
    2081.0,2,    2.1679,2,   34.6469,2,     160.7,2,    0.1780,    0.0028,2
    2082.0,2,    2.1671,2,   34.6472,2,     160.7,2,    0.1801,    0.0028,2
    2083.0,2,    2.1654,2,   34.6475,2,     160.6,2,    0.1789,    0.0028,2
    2084.0,2,    2.1634,2,   34.6479,2,     160.6,2,    0.1758,    0.0028,2
    2085.0,2,    2.1623,2,   34.6480,2,     160.5,2,    0.1766,    0.0028,2
    2086.0,2,    2.1607,2,   34.6481,2,     160.6,2,    0.1783,    0.0028,2
    2087.0,2,    2.1594,2,   34.6482,2,     160.7,2,    0.1794,    0.0028,2
    2088.0,2,    2.1579,2,   34.6485,2,     160.8,2,    0.1807,    0.0028,2
    2089.0,2,    2.1575,2,   34.6484,2,     160.9,2,    0.1786,    0.0028,2
    2090.0,2,    2.1570,2,   34.6486,2,     161.0,2,    0.1774,    0.0028,2
    2091.0,2,    2.1567,2,   34.6486,2,     161.2,2,    0.1787,    0.0028,2
    2092.0,2,    2.1558,2,   34.6489,2,     161.3,2,    0.1832,    0.0028,2
    2093.0,2,    2.1553,2,   34.6493,2,     161.4,2,    0.1832,    0.0028,2
    2094.0,2,    2.1548,2,   34.6497,2,     161.3,2,    0.1741,    0.0028,2
    2095.0,2,    2.1544,2,   34.6497,2,     161.3,2,    0.1777,    0.0028,2
    2096.0,2,    2.1543,2,   34.6497,2,     161.2,2,    0.1837,    0.0028,2
    2097.0,2,    2.1537,2,   34.6500,2,     161.3,2,    0.1826,    0.0028,2
    2098.0,2,    2.1525,2,   34.6502,2,     161.3,2,    0.1794,    0.0028,2
    2099.0,2,    2.1523,2,   34.6503,2,     161.3,2,    0.1747,    0.0028,2
    2100.0,2,    2.1519,2,   34.6503,2,     161.3,2,    0.1795,    0.0028,2
    2101.0,2,    2.1511,2,   34.6503,2,     161.4,2,    0.1819,    0.0028,2
    2102.0,2,    2.1503,2,   34.6504,2,     161.4,2,    0.1819,    0.0028,2
    2103.0,2,    2.1487,2,   34.6504,2,     161.4,2,    0.1775,    0.0028,2
    2104.0,2,    2.1474,2,   34.6508,2,     161.4,2,    0.1770,    0.0028,2
    2105.0,2,    2.1471,2,   34.6508,2,     161.4,2,    0.1851,    0.0028,2
    2106.0,2,    2.1467,2,   34.6509,2,     161.5,2,    0.1799,    0.0028,2
    2107.0,2,    2.1464,2,   34.6511,2,     161.4,2,    0.1863,    0.0028,2
    2108.0,2,    2.1463,2,   34.6510,2,     161.5,2,    0.1806,    0.0028,2
    2109.0,2,    2.1460,2,   34.6511,2,     161.4,2,    0.1813,    0.0028,2
    2110.0,2,    2.1456,2,   34.6510,2,     161.4,2,    0.1812,    0.0028,2
    2111.0,2,    2.1450,2,   34.6511,2,     161.3,2,    0.1810,    0.0028,2
    2112.0,2,    2.1442,2,   34.6513,2,     161.2,2,    0.1799,    0.0028,2
    2113.0,2,    2.1435,2,   34.6515,2,     161.2,2,    0.1795,    0.0028,2
    2114.0,2,    2.1432,2,   34.6515,2,     161.2,2,    0.1780,    0.0028,2
    2115.0,2,    2.1426,2,   34.6517,2,     161.2,2,    0.1770,    0.0028,2
    2116.0,2,    2.1422,2,   34.6519,2,     161.3,2,    0.1790,    0.0028,2
    2117.0,2,    2.1405,2,   34.6519,2,     161.4,2,    0.1777,    0.0028,2
    2118.0,2,    2.1393,2,   34.6520,2,     161.5,2,    0.1770,    0.0028,2
    2119.0,2,    2.1382,2,   34.6523,2,     161.5,2,    0.1801,    0.0028,2
    2120.0,2,    2.1370,2,   34.6526,2,     161.6,2,    0.1784,    0.0028,2
    2121.0,2,    2.1359,2,   34.6528,2,     161.6,2,    0.1753,    0.0028,2
    2122.0,2,    2.1349,2,   34.6529,2,     161.6,2,    0.1839,    0.0028,2
    2123.0,2,    2.1339,2,   34.6531,2,     161.6,2,    0.1749,    0.0028,2
    2124.0,2,    2.1332,2,   34.6534,2,     161.6,2,    0.1746,    0.0028,2
    2125.0,2,    2.1319,2,   34.6535,2,     161.6,2,    0.1789,    0.0028,2
    2126.0,2,    2.1304,2,   34.6536,2,     161.6,2,    0.1808,    0.0028,2
    2127.0,2,    2.1297,2,   34.6537,2,     161.7,2,    0.1819,    0.0028,2
    2128.0,2,    2.1295,2,   34.6538,2,     161.7,2,    0.1813,    0.0028,2
    2129.0,2,    2.1284,2,   34.6539,2,     161.8,2,    0.1807,    0.0028,2
    2130.0,2,    2.1270,2,   34.6540,2,     161.8,2,    0.1785,    0.0028,2
    2131.0,2,    2.1254,2,   34.6542,2,     161.8,2,    0.1791,    0.0028,2
    2132.0,2,    2.1242,2,   34.6543,2,     161.9,2,    0.1812,    0.0028,2
    2133.0,2,    2.1228,2,   34.6547,2,     161.9,2,    0.1843,    0.0024,2
    2134.0,2,    2.1223,2,   34.6548,2,     161.9,2,    0.1781,    0.0028,2
    2135.0,2,    2.1216,2,   34.6550,2,     162.0,2,    0.1846,    0.0028,2
    2136.0,2,    2.1209,2,   34.6550,2,     162.0,2,    0.1830,    0.0024,2
    2137.0,2,    2.1203,2,   34.6553,2,     162.0,2,    0.1807,    0.0028,2
    2138.0,2,    2.1196,2,   34.6553,2,     162.0,2,    0.1814,    0.0028,2
    2139.0,2,    2.1190,2,   34.6556,2,     161.9,2,    0.1818,    0.0028,2
    2140.0,2,    2.1178,2,   34.6558,2,     162.0,2,    0.1807,    0.0028,2
    2141.0,2,    2.1176,2,   34.6558,2,     162.0,2,    0.1780,    0.0028,2
    2142.0,2,    2.1172,2,   34.6559,2,     162.1,2,    0.1734,    0.0028,2
    2143.0,2,    2.1164,2,   34.6559,2,     162.2,2,    0.1778,    0.0028,2
    2144.0,2,    2.1144,2,   34.6562,2,     162.2,2,    0.1801,    0.0028,2
    2145.0,2,    2.1130,2,   34.6566,2,     162.3,2,    0.1789,    0.0028,2
    2146.0,2,    2.1116,2,   34.6568,2,     162.3,2,    0.1823,    0.0028,2
    2147.0,2,    2.1104,2,   34.6570,2,     162.4,2,    0.1793,    0.0028,2
    2148.0,2,    2.1100,2,   34.6572,2,     162.4,2,    0.1780,    0.0028,2
    2149.0,2,    2.1096,2,   34.6573,2,     162.4,2,    0.1768,    0.0024,2
    2150.0,2,    2.1091,2,   34.6576,2,     162.4,2,    0.1796,    0.0028,2
    2151.0,2,    2.1084,2,   34.6579,2,     162.4,2,    0.1802,    0.0028,2
    2152.0,2,    2.1072,2,   34.6580,2,     162.3,2,    0.1807,    0.0028,2
