CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1678.0,2,    2.6904,2,   34.5757,2,     137.6,2,    0.1798,    0.0044,2
    1679.0,2,    2.6882,2,   34.5758,2,     137.6,2,    0.1819,    0.0044,2
    1680.0,2,    2.6846,2,   34.5758,2,     137.6,2,    0.1822,    0.0044,2
    1681.0,2,    2.6828,2,   34.5762,2,     137.6,2,    0.1843,    0.0044,2
    1682.0,2,    2.6811,2,   34.5758,2,     137.7,2,    0.1839,    0.0044,2
    1683.0,2,    2.6798,2,   34.5758,2,     137.9,2,    0.1819,    0.0044,2
    1684.0,2,    2.6787,2,   34.5758,2,     138.1,2,    0.1804,    0.0044,2
    1685.0,2,    2.6775,2,   34.5758,2,     138.1,2,    0.1815,    0.0044,2
    1686.0,2,    2.6836,2,   34.5757,2,     138.3,2,    0.1842,    0.0044,2
    1687.0,2,    2.6827,2,   34.5759,2,     138.2,2,    0.1768,    0.0044,2
    1688.0,2,    2.6755,2,   34.5763,2,     138.0,2,    0.1809,    0.0044,2
    1689.0,2,    2.6739,2,   34.5771,2,     137.8,2,    0.1832,    0.0044,2
    1690.0,2,    2.6705,2,   34.5772,2,     137.6,2,    0.1755,    0.0044,2
    1691.0,2,    2.6657,2,   34.5771,2,     137.7,2,    0.1750,    0.0044,2
    1692.0,2,    2.6630,2,   34.5773,2,     137.9,2,    0.1758,    0.0044,2
    1693.0,2,    2.6605,2,   34.5774,2,     138.2,2,    0.1801,    0.0044,2
    1694.0,2,    2.6587,2,   34.5774,2,     138.5,2,    0.1843,    0.0044,2
    1695.0,2,    2.6576,2,   34.5776,2,     138.8,2,    0.1847,    0.0044,2
    1696.0,2,    2.6566,2,   34.5777,2,     139.1,2,    0.1808,    0.0044,2
    1697.0,2,    2.6552,2,   34.5779,2,     139.3,2,    0.1831,    0.0044,2
    1698.0,2,    2.6525,2,   34.5782,2,     139.4,2,    0.1789,    0.0044,2
    1699.0,2,    2.6500,2,   34.5783,2,     139.5,2,    0.1853,    0.0044,2
    1700.0,2,    2.6480,2,   34.5787,2,     139.5,2,    0.1818,    0.0044,2
    1701.0,2,    2.6467,2,   34.5788,2,     139.4,2,    0.1831,    0.0044,2
    1702.0,2,    2.6459,2,   34.5788,2,     139.3,2,    0.1844,    0.0044,2
    1703.0,2,    2.6450,2,   34.5790,2,     139.3,2,    0.1804,    0.0044,2
    1704.0,2,    2.6438,2,   34.5793,2,     139.4,2,    0.1744,    0.0044,2
    1705.0,2,    2.6420,2,   34.5794,2,     139.4,2,    0.1734,    0.0044,2
    1706.0,2,    2.6382,2,   34.5797,2,     139.5,2,    0.1806,    0.0044,2
    1707.0,2,    2.6365,2,   34.5799,2,     139.5,2,    0.1787,    0.0044,2
    1708.0,2,    2.6356,2,   34.5800,2,     139.5,2,    0.1848,    0.0044,2
    1709.0,2,    2.6348,2,   34.5800,2,     139.5,2,    0.1784,    0.0044,2
    1710.0,2,    2.6323,2,   34.5802,2,     139.5,2,    0.1790,    0.0044,2
    1711.0,2,    2.6291,2,   34.5805,2,     139.6,2,    0.1733,    0.0044,2
    1712.0,2,    2.6252,2,   34.5810,2,     139.7,2,    0.1755,    0.0044,2
    1713.0,2,    2.6223,2,   34.5811,2,     139.9,2,    0.1758,    0.0044,2
    1714.0,2,    2.6182,2,   34.5816,2,     140.0,2,    0.1758,    0.0044,2
    1715.0,2,    2.6154,2,   34.5819,2,     140.2,2,    0.1834,    0.0044,2
    1716.0,2,    2.6131,2,   34.5820,2,     140.4,2,    0.1843,    0.0044,2
    1717.0,2,    2.6160,2,   34.5817,2,     140.7,2,    0.1795,    0.0044,2
    1718.0,2,    2.6126,2,   34.5822,2,     140.7,2,    0.1802,    0.0044,2
    1719.0,2,    2.6119,2,   34.5822,2,     140.7,2,    0.1840,    0.0044,2
    1720.0,2,    2.6101,2,   34.5824,2,     140.6,2,    0.1803,    0.0044,2
    1721.0,2,    2.6083,2,   34.5826,2,     140.5,2,    0.1763,    0.0044,2
    1722.0,2,    2.6048,2,   34.5829,2,     140.5,2,    0.1708,    0.0044,2
    1723.0,2,    2.6021,2,   34.5831,2,     140.5,2,    0.1717,    0.0044,2
    1724.0,2,    2.6009,2,   34.5833,2,     140.6,2,    0.1744,    0.0044,2
    1725.0,2,    2.5991,2,   34.5834,2,     140.7,2,    0.1830,    0.0044,2
    1726.0,2,    2.5975,2,   34.5835,2,     140.9,2,    0.1713,    0.0044,2
    1727.0,2,    2.5965,2,   34.5835,2,     141.0,2,    0.1794,    0.0044,2
    1728.0,2,    2.5953,2,   34.5837,2,     141.3,2,    0.1798,    0.0044,2
    1729.0,2,    2.5923,2,   34.5841,2,     141.3,2,    0.1788,    0.0044,2
    1730.0,2,    2.5896,2,   34.5843,2,     141.4,2,    0.1774,    0.0044,2
    1731.0,2,    2.5865,2,   34.5846,2,     141.4,2,    0.1807,    0.0044,2
    1732.0,2,    2.5856,2,   34.5846,2,     141.4,2,    0.1789,    0.0044,2
    1733.0,2,    2.5856,2,   34.5845,2,     141.5,2,    0.1749,    0.0044,2
    1734.0,2,    2.5814,2,   34.5850,2,     141.6,2,    0.1762,    0.0044,2
    1735.0,2,    2.5783,2,   34.5853,2,     141.6,2,    0.1807,    0.0044,2
    1736.0,2,    2.5772,2,   34.5854,2,     141.6,2,    0.1862,    0.0044,2
    1737.0,2,    2.5756,2,   34.5855,2,     141.7,2,    0.1825,    0.0044,2
    1738.0,2,    2.5745,2,   34.5857,2,     141.9,2,    0.1788,    0.0044,2
    1739.0,2,    2.5735,2,   34.5858,2,     142.2,2,    0.1806,    0.0044,2
    1740.0,2,    2.5728,2,   34.5858,2,     142.3,2,    0.1748,    0.0044,2
    1741.0,2,    2.5723,2,   34.5859,2,     142.3,2,    0.1728,    0.0044,2
    1742.0,2,    2.5718,2,   34.5860,2,     142.4,2,    0.1712,    0.0044,2
    1743.0,2,    2.5714,2,   34.5859,2,     142.3,2,    0.1794,    0.0044,2
    1744.0,2,    2.5704,2,   34.5860,2,     142.3,2,    0.1795,    0.0044,2
    1745.0,2,    2.5698,2,   34.5862,2,     142.3,2,    0.1787,    0.0044,2
    1746.0,2,    2.5689,2,   34.5861,2,     142.3,2,    0.1798,    0.0044,2
    1747.0,2,    2.5672,2,   34.5864,2,     142.3,2,    0.1842,    0.0044,2
    1748.0,2,    2.5676,2,   34.5863,2,     142.4,2,    0.1843,    0.0044,2
    1749.0,2,    2.5617,2,   34.5869,2,     142.4,2,    0.1813,    0.0044,2
    1750.0,2,    2.5609,2,   34.5870,2,     142.4,2,    0.1778,    0.0044,2
    1751.0,2,    2.5607,2,   34.5870,2,     142.3,2,    0.1758,    0.0044,2
    1752.0,2,    2.5601,2,   34.5872,2,     142.4,2,    0.1843,    0.0044,2
    1753.0,2,    2.5589,2,   34.5871,2,     142.5,2,    0.1826,    0.0044,2
    1754.0,2,    2.5568,2,   34.5873,2,     142.6,2,    0.1794,    0.0044,2
    1755.0,2,    2.5552,2,   34.5876,2,     142.7,2,    0.1840,    0.0044,2
    1756.0,2,    2.5538,2,   34.5877,2,     142.8,2,    0.1808,    0.0044,2
    1757.0,2,    2.5524,2,   34.5877,2,     142.9,2,    0.1759,    0.0044,2
    1758.0,2,    2.5510,2,   34.5879,2,     143.0,2,    0.1839,    0.0044,2
    1759.0,2,    2.5461,2,   34.5882,2,     143.1,2,    0.1836,    0.0040,2
    1760.0,2,    2.5481,2,   34.5884,2,     143.3,2,    0.1813,    0.0044,2
    1761.0,2,    2.5449,2,   34.5886,2,     143.4,2,    0.1788,    0.0044,2
    1762.0,2,    2.5434,2,   34.5888,2,     143.3,2,    0.1797,    0.0044,2
    1763.0,2,    2.5425,2,   34.5889,2,     143.3,2,    0.1814,    0.0044,2
    1764.0,2,    2.5409,2,   34.5888,2,     143.4,2,    0.1831,    0.0044,2
    1765.0,2,    2.5357,2,   34.5893,2,     143.3,2,    0.1826,    0.0044,2
    1766.0,2,    2.5320,2,   34.5898,2,     143.5,2,    0.1782,    0.0044,2
    1767.0,2,    2.5308,2,   34.5900,2,     143.6,2,    0.1783,    0.0040,2
    1768.0,2,    2.5294,2,   34.5901,2,     143.7,2,    0.1808,    0.0044,2
    1769.0,2,    2.5261,2,   34.5903,2,     143.8,2,    0.1832,    0.0040,2
    1770.0,2,    2.5230,2,   34.5908,2,     143.9,2,    0.1786,    0.0040,2
    1771.0,2,    2.5222,2,   34.5908,2,     143.9,2,    0.1734,    0.0044,2
    1772.0,2,    2.5219,2,   34.5908,2,     143.9,2,    0.1734,    0.0044,2
    1773.0,2,    2.5222,2,   34.5907,2,     144.1,2,    0.1761,    0.0040,2
    1774.0,2,    2.5192,2,   34.5912,2,     144.2,2,    0.1746,    0.0044,2
    1775.0,2,    2.5116,2,   34.5920,2,     144.1,2,    0.1735,    0.0044,2
    1776.0,2,    2.5093,2,   34.5921,2,     144.2,2,    0.1772,    0.0040,2
    1777.0,2,    2.5076,2,   34.5924,2,     144.2,2,    0.1868,    0.0044,2
    1778.0,2,    2.5053,2,   34.5926,2,     144.3,2,    0.1819,    0.0044,2
    1779.0,2,    2.5032,2,   34.5928,2,     144.5,2,    0.1798,    0.0040,2
    1780.0,2,    2.5028,2,   34.5930,2,     144.7,2,    0.1819,    0.0044,2
    1781.0,2,    2.5027,2,   34.5929,2,     144.9,2,    0.1848,    0.0040,2
    1782.0,2,    2.5014,2,   34.5929,2,     145.0,2,    0.1794,    0.0040,2
    1783.0,2,    2.5003,2,   34.5930,2,     145.1,2,    0.1811,    0.0040,2
    1784.0,2,    2.4983,2,   34.5934,2,     145.0,2,    0.1783,    0.0040,2
    1785.0,2,    2.4954,2,   34.5938,2,     144.9,2,    0.1793,    0.0044,2
    1786.0,2,    2.4935,2,   34.5939,2,     144.7,2,    0.1795,    0.0044,2
    1787.0,2,    2.4910,2,   34.5943,2,     144.6,2,    0.1777,    0.0040,2
    1788.0,2,    2.4901,2,   34.5943,2,     144.5,2,    0.1746,    0.0044,2
    1789.0,2,    2.4885,2,   34.5944,2,     144.4,2,    0.1766,    0.0040,2
    1790.0,2,    2.4861,2,   34.5948,2,     144.5,2,    0.1781,    0.0044,2
    1791.0,2,    2.4834,2,   34.5951,2,     144.6,2,    0.1807,    0.0044,2
    1792.0,2,    2.4815,2,   34.5953,2,     144.8,2,    0.1711,    0.0040,2
    1793.0,2,    2.4802,2,   34.5954,2,     144.9,2,    0.1747,    0.0044,2
    1794.0,2,    2.4796,2,   34.5956,2,     145.0,2,    0.1831,    0.0044,2
    1795.0,2,    2.4792,2,   34.5956,2,     145.1,2,    0.1804,    0.0040,2
    1796.0,2,    2.4814,2,   34.5954,2,     145.2,2,    0.1767,    0.0044,2
    1797.0,2,    2.4793,2,   34.5958,2,     145.2,2,    0.1779,    0.0044,2
    1798.0,2,    2.4778,2,   34.5960,2,     145.2,2,    0.1710,    0.0044,2
    1799.0,2,    2.4774,2,   34.5961,2,     145.1,2,    0.1733,    0.0040,2
    1800.0,2,    2.4766,2,   34.5961,2,     145.1,2,    0.1843,    0.0040,2
    1801.0,2,    2.4756,2,   34.5961,2,     145.2,2,    0.1789,    0.0044,2
    1802.0,2,    2.4747,2,   34.5962,2,     145.2,2,    0.1782,    0.0044,2
    1803.0,2,    2.4743,2,   34.5962,2,     145.3,2,    0.1792,    0.0040,2
    1804.0,2,    2.4729,2,   34.5964,2,     145.3,2,    0.1831,    0.0040,2
    1805.0,2,    2.4720,2,   34.5965,2,     145.3,2,    0.1810,    0.0040,2
    1806.0,2,    2.4703,2,   34.5968,2,     145.3,2,    0.1790,    0.0040,2
    1807.0,2,    2.4697,2,   34.5968,2,     145.4,2,    0.1857,    0.0040,2
    1808.0,2,    2.4684,2,   34.5971,2,     145.4,2,    0.1823,    0.0036,2
    1809.0,2,    2.4679,2,   34.5971,2,     145.4,2,    0.1797,    0.0036,2
    1810.0,2,    2.4670,2,   34.5970,2,     145.4,2,    0.1769,    0.0040,2
    1811.0,2,    2.4650,2,   34.5974,2,     145.4,2,    0.1759,    0.0044,2
    1812.0,2,    2.4658,2,   34.5972,2,     145.4,2,    0.1832,    0.0040,2
    1813.0,2,    2.4644,2,   34.5975,2,     145.4,2,    0.1806,    0.0040,2
    1814.0,2,    2.4629,2,   34.5978,2,     145.5,2,    0.1814,    0.0040,2
    1815.0,2,    2.4623,2,   34.5978,2,     145.5,2,    0.1819,    0.0036,2
    1816.0,2,    2.4611,2,   34.5979,2,     145.5,2,    0.1819,    0.0036,2
    1817.0,2,    2.4595,2,   34.5981,2,     145.6,2,    0.1795,    0.0040,2
    1818.0,2,    2.4580,2,   34.5984,2,     145.5,2,    0.1813,    0.0036,2
    1819.0,2,    2.4575,2,   34.5985,2,     145.6,2,    0.1838,    0.0044,2
    1820.0,2,    2.4569,2,   34.5985,2,     145.5,2,    0.1816,    0.0040,2
    1821.0,2,    2.4557,2,   34.5986,2,     145.5,2,    0.1765,    0.0040,2
    1822.0,2,    2.4549,2,   34.5988,2,     145.5,2,    0.1752,    0.0036,2
    1823.0,2,    2.4536,2,   34.5991,2,     145.5,2,    0.1839,    0.0040,2
    1824.0,2,    2.4524,2,   34.5993,2,     145.3,2,    0.1807,    0.0040,2
    1825.0,2,    2.4520,2,   34.5994,2,     145.3,2,    0.1830,    0.0036,2
    1826.0,2,    2.4509,2,   34.5993,2,     145.1,2,    0.1769,    0.0036,2
    1827.0,2,    2.4481,2,   34.5996,2,     145.2,2,    0.1761,    0.0040,2
    1828.0,2,    2.4462,2,   34.5999,2,     145.3,2,    0.1773,    0.0040,2
    1829.0,2,    2.4457,2,   34.6000,2,     145.4,2,    0.1762,    0.0032,2
    1830.0,2,    2.4450,2,   34.6001,2,     145.5,2,    0.1749,    0.0036,2
    1831.0,2,    2.4440,2,   34.6002,2,     145.6,2,    0.1773,    0.0036,2
    1832.0,2,    2.4432,2,   34.6002,2,     145.8,2,    0.1771,    0.0036,2
    1833.0,2,    2.4401,2,   34.6003,2,     145.9,2,    0.1725,    0.0032,2
    1834.0,2,    2.4383,2,   34.6006,2,     146.0,2,    0.1810,    0.0032,2
    1835.0,2,    2.4370,2,   34.6010,2,     146.0,2,    0.1787,    0.0036,2
    1836.0,2,    2.4363,2,   34.6012,2,     146.0,2,    0.1783,    0.0036,2
    1837.0,2,    2.4355,2,   34.6012,2,     146.1,2,    0.1794,    0.0036,2
    1838.0,2,    2.4350,2,   34.6011,2,     146.2,2,    0.1793,    0.0036,2
    1839.0,2,    2.4346,2,   34.6011,2,     146.4,2,    0.1783,    0.0036,2
    1840.0,2,    2.4343,2,   34.6012,2,     146.4,2,    0.1796,    0.0036,2
    1841.0,2,    2.4335,2,   34.6013,2,     146.6,2,    0.1818,    0.0032,2
    1842.0,2,    2.4322,2,   34.6014,2,     146.6,2,    0.1819,    0.0036,2
    1843.0,2,    2.4303,2,   34.6016,2,     146.5,2,    0.1797,    0.0032,2
    1844.0,2,    2.4279,2,   34.6019,2,     146.5,2,    0.1806,    0.0032,2
    1845.0,2,    2.4254,2,   34.6022,2,     146.4,2,    0.1819,    0.0032,2
    1846.0,2,    2.4236,2,   34.6025,2,     146.3,2,    0.1805,    0.0032,2
    1847.0,2,    2.4229,2,   34.6026,2,     146.3,2,    0.1843,    0.0032,2
    1848.0,2,    2.4224,2,   34.6028,2,     146.3,2,    0.1758,    0.0032,2
    1849.0,2,    2.4218,2,   34.6029,2,     146.4,2,    0.1751,    0.0032,2
    1850.0,2,    2.4207,2,   34.6030,2,     146.5,2,    0.1746,    0.0032,2
    1851.0,2,    2.4189,2,   34.6033,2,     146.5,2,    0.1746,    0.0032,2
    1852.0,2,    2.4179,2,   34.6035,2,     146.5,2,    0.1762,    0.0032,2
    1853.0,2,    2.4164,2,   34.6036,2,     146.5,2,    0.1782,    0.0032,2
    1854.0,2,    2.4155,2,   34.6038,2,     146.5,2,    0.1796,    0.0036,2
    1855.0,2,    2.4131,2,   34.6040,2,     146.5,2,    0.1807,    0.0036,2
    1856.0,2,    2.4113,2,   34.6043,2,     146.4,2,    0.1807,    0.0032,2
    1857.0,2,    2.4112,2,   34.6043,2,     146.4,2,    0.1800,    0.0032,2
    1858.0,2,    2.4128,2,   34.6041,2,     146.2,2,    0.1800,    0.0036,2
    1859.0,2,    2.4144,2,   34.6041,2,     146.1,2,    0.1827,    0.0032,2
    1860.0,2,    2.4085,2,   34.6048,2,     146.0,2,    0.1794,    0.0036,2
    1861.0,2,    2.4067,2,   34.6051,2,     145.9,2,    0.1795,    0.0036,2
    1862.0,2,    2.4057,2,   34.6052,2,     145.8,2,    0.1786,    0.0036,2
    1863.0,2,    2.4046,2,   34.6054,2,     145.8,2,    0.1770,    0.0036,2
    1864.0,2,    2.4036,2,   34.6055,2,     145.8,2,    0.1797,    0.0036,2
    1865.0,2,    2.4020,2,   34.6057,2,     145.9,2,    0.1797,    0.0036,2
    1866.0,2,    2.4010,2,   34.6058,2,     145.9,2,    0.1745,    0.0032,2
    1867.0,2,    2.3989,2,   34.6060,2,     146.0,2,    0.1845,    0.0036,2
    1868.0,2,    2.3983,2,   34.6062,2,     146.1,2,    0.1862,    0.0036,2
    1869.0,2,    2.3978,2,   34.6061,2,     146.1,2,    0.1831,    0.0036,2
    1870.0,2,    2.3966,2,   34.6062,2,     146.2,2,    0.1772,    0.0036,2
    1871.0,2,    2.3958,2,   34.6063,2,     146.3,2,    0.1755,    0.0036,2
    1872.0,2,    2.3966,2,   34.6063,2,     146.3,2,    0.1800,    0.0032,2
    1873.0,2,    2.3951,2,   34.6065,2,     146.3,2,    0.1861,    0.0036,2
    1874.0,2,    2.3945,2,   34.6066,2,     146.2,2,    0.1821,    0.0032,2
    1875.0,2,    2.3930,2,   34.6068,2,     146.2,2,    0.1780,    0.0032,2
    1876.0,2,    2.3909,2,   34.6070,2,     146.3,2,    0.1746,    0.0032,2
    1877.0,2,    2.3893,2,   34.6071,2,     146.5,2,    0.1794,    0.0036,2
    1878.0,2,    2.3874,2,   34.6074,2,     146.6,2,    0.1795,    0.0036,2
    1879.0,2,    2.3859,2,   34.6077,2,     146.8,2,    0.1758,    0.0032,2
    1880.0,2,    2.3853,2,   34.6076,2,     147.0,2,    0.1795,    0.0036,2
    1881.0,2,    2.3825,2,   34.6079,2,     147.1,2,    0.1807,    0.0032,2
    1882.0,2,    2.3793,2,   34.6081,2,     147.2,2,    0.1786,    0.0032,2
    1883.0,2,    2.3771,2,   34.6082,2,     147.3,2,    0.1782,    0.0032,2
    1884.0,2,    2.3760,2,   34.6083,2,     147.5,2,    0.1806,    0.0032,2
    1885.0,2,    2.3746,2,   34.6085,2,     147.7,2,    0.1806,    0.0032,2
    1886.0,2,    2.3727,2,   34.6088,2,     147.9,2,    0.1805,    0.0032,2
    1887.0,2,    2.3716,2,   34.6090,2,     147.9,2,    0.1768,    0.0032,2
    1888.0,2,    2.3702,2,   34.6091,2,     147.9,2,    0.1779,    0.0032,2
    1889.0,2,    2.3688,2,   34.6093,2,     147.9,2,    0.1816,    0.0032,2
    1890.0,2,    2.3679,2,   34.6093,2,     147.9,2,    0.1832,    0.0032,2
    1891.0,2,    2.3674,2,   34.6095,2,     147.9,2,    0.1761,    0.0032,2
    1892.0,2,    2.3666,2,   34.6096,2,     148.1,2,    0.1795,    0.0032,2
    1893.0,2,    2.3653,2,   34.6097,2,     148.0,2,    0.1833,    0.0032,2
    1894.0,2,    2.3636,2,   34.6102,2,     147.9,2,    0.1821,    0.0032,2
    1895.0,2,    2.3614,2,   34.6105,2,     147.6,2,    0.1784,    0.0032,2
    1896.0,2,    2.3608,2,   34.6106,2,     147.4,2,    0.1733,    0.0032,2
    1897.0,2,    2.3599,2,   34.6106,2,     147.3,2,    0.1757,    0.0032,2
    1898.0,2,    2.3591,2,   34.6108,2,     147.1,2,    0.1766,    0.0032,2
    1899.0,2,    2.3585,2,   34.6109,2,     147.2,2,    0.1786,    0.0032,2
    1900.0,2,    2.3578,2,   34.6108,2,     147.3,2,    0.1792,    0.0036,2
    1901.0,2,    2.3559,2,   34.6111,2,     147.4,2,    0.1734,    0.0036,2
    1902.0,2,    2.3542,2,   34.6115,2,     147.5,2,    0.1758,    0.0032,2
    1903.0,2,    2.3514,2,   34.6117,2,     147.6,2,    0.1791,    0.0032,2
    1904.0,2,    2.3478,2,   34.6122,2,     147.7,2,    0.1830,    0.0032,2
    1905.0,2,    2.3456,2,   34.6125,2,     147.8,2,    0.1799,    0.0036,2
    1906.0,2,    2.3445,2,   34.6126,2,     147.8,2,    0.1771,    0.0032,2
    1907.0,2,    2.3430,2,   34.6126,2,     147.9,2,    0.1756,    0.0036,2
    1908.0,2,    2.3427,2,   34.6126,2,     147.9,2,    0.1830,    0.0032,2
    1909.0,2,    2.3393,2,   34.6131,2,     147.8,2,    0.1768,    0.0032,2
    1910.0,2,    2.3367,2,   34.6136,2,     147.8,2,    0.1733,    0.0032,2
    1911.0,2,    2.3348,2,   34.6140,2,     147.8,2,    0.1742,    0.0036,2
    1912.0,2,    2.3339,2,   34.6141,2,     147.7,2,    0.1795,    0.0032,2
    1913.0,2,    2.3337,2,   34.6142,2,     147.7,2,    0.1758,    0.0032,2
    1914.0,2,    2.3333,2,   34.6141,2,     147.7,2,    0.1746,    0.0032,2
    1915.0,2,    2.3305,2,   34.6144,2,     147.7,2,    0.1746,    0.0032,2
    1916.0,2,    2.3285,2,   34.6146,2,     147.7,2,    0.1763,    0.0032,2
    1917.0,2,    2.3267,2,   34.6148,2,     147.7,2,    0.1775,    0.0036,2
    1918.0,2,    2.3260,2,   34.6149,2,     147.8,2,    0.1801,    0.0032,2
    1919.0,2,    2.3257,2,   34.6150,2,     147.9,2,    0.1783,    0.0040,2
    1920.0,2,    2.3255,2,   34.6150,2,     147.9,2,    0.1753,    0.0032,2
    1921.0,2,    2.3253,2,   34.6150,2,     148.0,2,    0.1794,    0.0032,2
    1922.0,2,    2.3264,2,   34.6150,2,     148.2,2,    0.1775,    0.0032,2
    1923.0,2,    2.3243,2,   34.6153,2,     148.1,2,    0.1808,    0.0040,2
    1924.0,2,    2.3223,2,   34.6156,2,     148.1,2,    0.1786,    0.0032,2
    1925.0,2,    2.3194,2,   34.6158,2,     148.0,2,    0.1774,    0.0032,2
    1926.0,2,    2.3181,2,   34.6162,2,     148.0,2,    0.1746,    0.0036,2
    1927.0,2,    2.3179,2,   34.6162,2,     147.8,2,    0.1767,    0.0032,2
    1928.0,2,    2.3167,2,   34.6163,2,     147.9,2,    0.1781,    0.0032,2
    1929.0,2,    2.3163,2,   34.6162,2,     148.0,2,    0.1771,    0.0032,2
    1930.0,2,    2.3153,2,   34.6164,2,     148.0,2,    0.1774,    0.0036,2
    1931.0,2,    2.3147,2,   34.6166,2,     148.1,2,    0.1735,    0.0032,2
    1932.0,2,    2.3144,2,   34.6167,2,     148.1,2,    0.1859,    0.0032,2
    1933.0,2,    2.3141,2,   34.6167,2,     148.2,2,    0.1845,    0.0032,2
    1934.0,2,    2.3140,2,   34.6167,2,     148.2,2,    0.1801,    0.0032,2
    1935.0,2,    2.3132,2,   34.6167,2,     148.2,2,    0.1791,    0.0032,2
    1936.0,2,    2.3119,2,   34.6168,2,     148.3,2,    0.1830,    0.0032,2
    1937.0,2,    2.3100,2,   34.6170,2,     148.3,2,    0.1778,    0.0032,2
    1938.0,2,    2.3070,2,   34.6174,2,     148.4,2,    0.1807,    0.0032,2
    1939.0,2,    2.3050,2,   34.6177,2,     148.5,2,    0.1782,    0.0032,2
    1940.0,2,    2.3048,2,   34.6180,2,     148.5,2,    0.1754,    0.0032,2
    1941.0,2,    2.3041,2,   34.6178,2,     148.5,2,    0.1746,    0.0032,2
    1942.0,2,    2.3031,2,   34.6179,2,     148.5,2,    0.1773,    0.0032,2
    1943.0,2,    2.3016,2,   34.6182,2,     148.5,2,    0.1797,    0.0032,2
    1944.0,2,    2.3014,2,   34.6181,2,     148.5,2,    0.1802,    0.0036,2
    1945.0,2,    2.3013,2,   34.6182,2,     148.6,2,    0.1788,    0.0032,2
    1946.0,2,    2.3005,2,   34.6182,2,     148.6,2,    0.1819,    0.0032,2
    1947.0,2,    2.2992,2,   34.6184,2,     148.6,2,    0.1819,    0.0032,2
    1948.0,2,    2.2987,2,   34.6186,2,     148.7,2,    0.1747,    0.0032,2
    1949.0,2,    2.2981,2,   34.6185,2,     148.7,2,    0.1758,    0.0032,2
    1950.0,2,    2.2971,2,   34.6188,2,     148.7,2,    0.1775,    0.0032,2
    1951.0,2,    2.2958,2,   34.6189,2,     148.8,2,    0.1745,    0.0032,2
    1952.0,2,    2.2944,2,   34.6191,2,     148.8,2,    0.1817,    0.0032,2
    1953.0,2,    2.2915,2,   34.6194,2,     148.8,2,    0.1779,    0.0032,2
    1954.0,2,    2.2887,2,   34.6198,2,     148.8,2,    0.1762,    0.0032,2
    1955.0,2,    2.2876,2,   34.6199,2,     148.8,2,    0.1808,    0.0032,2
    1956.0,2,    2.2872,2,   34.6200,2,     148.9,2,    0.1828,    0.0032,2
    1957.0,2,    2.2840,2,   34.6204,2,     148.9,2,    0.1774,    0.0032,2
    1958.0,2,    2.2806,2,   34.6208,2,     148.9,2,    0.1747,    0.0032,2
    1959.0,2,    2.2771,2,   34.6212,2,     149.0,2,    0.1767,    0.0032,2
