CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 161
CASTNO = 1
DATE = 20080210
TIME = 2111
LATITUDE = -63.7482
LONGITUDE = -103.0028
DEPTH =   5022
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2574.0,2,    1.1341,2,   34.7231,2,     200.2,2,    0.1931, -999.0000,9
    2575.0,2,    1.1332,2,   34.7232,2,     200.1,2,    0.1941, -999.0000,9
    2576.0,2,    1.1327,2,   34.7230,2,     200.1,2,    0.1945, -999.0000,9
    2577.0,2,    1.1324,2,   34.7229,2,     200.2,2,    0.1931, -999.0000,9
    2578.0,2,    1.1317,2,   34.7230,2,     200.2,2,    0.1915, -999.0000,9
    2579.0,2,    1.1326,2,   34.7227,2,     200.3,2,    0.1905, -999.0000,9
    2580.0,2,    1.1312,2,   34.7227,2,     200.4,2,    0.1923, -999.0000,9
    2581.0,2,    1.1300,2,   34.7228,2,     200.4,2,    0.1891, -999.0000,9
    2582.0,2,    1.1292,2,   34.7228,2,     200.3,2,    0.1914, -999.0000,9
    2583.0,2,    1.1276,2,   34.7229,2,     200.3,2,    0.1961, -999.0000,9
    2584.0,2,    1.1268,2,   34.7229,2,     200.2,2,    0.1925, -999.0000,9
    2585.0,2,    1.1267,2,   34.7230,2,     200.1,2,    0.1875, -999.0000,9
    2586.0,2,    1.1269,2,   34.7227,2,     200.1,2,    0.1930, -999.0000,9
    2587.0,2,    1.1268,2,   34.7227,2,     200.1,2,    0.1953, -999.0000,9
    2588.0,2,    1.1268,2,   34.7228,2,     200.1,2,    0.1932, -999.0000,9
    2589.0,2,    1.1268,2,   34.7228,2,     200.2,2,    0.1899, -999.0000,9
    2590.0,2,    1.1272,2,   34.7226,2,     200.3,2,    0.1869, -999.0000,9
    2591.0,2,    1.1258,2,   34.7226,2,     200.2,2,    0.1915, -999.0000,9
    2592.0,2,    1.1241,2,   34.7226,2,     200.3,2,    0.1895, -999.0000,9
    2593.0,2,    1.1234,2,   34.7226,2,     200.3,2,    0.1963, -999.0000,9
    2594.0,2,    1.1234,2,   34.7225,2,     200.3,2,    0.1931, -999.0000,9
    2595.0,2,    1.1234,2,   34.7224,2,     200.4,2,    0.1896, -999.0000,9
    2596.0,2,    1.1230,2,   34.7227,2,     200.3,2,    0.1885, -999.0000,9
    2597.0,2,    1.1224,2,   34.7226,2,     200.4,2,    0.1917, -999.0000,9
    2598.0,2,    1.1220,2,   34.7228,2,     200.5,2,    0.1905, -999.0000,9
    2599.0,2,    1.1215,2,   34.7225,2,     200.4,2,    0.1905, -999.0000,9
    2600.0,2,    1.1211,2,   34.7227,2,     200.4,2,    0.1905, -999.0000,9
    2601.0,2,    1.1211,2,   34.7225,2,     200.3,2,    0.1916, -999.0000,9
    2602.0,2,    1.1209,2,   34.7224,2,     200.3,2,    0.1891, -999.0000,9
    2603.0,2,    1.1202,2,   34.7225,2,     200.3,2,    0.1890, -999.0000,9
    2604.0,2,    1.1213,2,   34.7222,2,     200.3,2,    0.1912, -999.0000,9
    2605.0,2,    1.1192,2,   34.7226,2,     200.5,2,    0.1855, -999.0000,9
    2606.0,2,    1.1179,2,   34.7224,2,     200.5,2,    0.1839, -999.0000,9
    2607.0,2,    1.1168,2,   34.7224,2,     200.6,2,    0.1850, -999.0000,9
    2608.0,2,    1.1158,2,   34.7223,2,     200.6,2,    0.1864, -999.0000,9
    2609.0,2,    1.1153,2,   34.7224,2,     200.5,2,    0.1846, -999.0000,9
    2610.0,2,    1.1148,2,   34.7222,2,     200.4,2,    0.1859, -999.0000,9
    2611.0,2,    1.1140,2,   34.7223,2,     200.4,2,    0.1868, -999.0000,9
    2612.0,2,    1.1135,2,   34.7221,2,     200.5,2,    0.1915, -999.0000,9
    2613.0,2,    1.1130,2,   34.7222,2,     200.5,2,    0.1896, -999.0000,9
    2614.0,2,    1.1125,2,   34.7221,2,     200.6,2,    0.1891, -999.0000,9
    2615.0,2,    1.1121,2,   34.7222,2,     200.6,2,    0.1871, -999.0000,9
    2616.0,2,    1.1116,2,   34.7222,2,     200.6,2,    0.1947, -999.0000,9
    2617.0,2,    1.1105,2,   34.7223,2,     200.5,2,    0.1878, -999.0000,9
    2618.0,2,    1.1101,2,   34.7223,2,     200.5,2,    0.1872, -999.0000,9
    2619.0,2,    1.1099,2,   34.7221,2,     200.5,2,    0.1881, -999.0000,9
    2620.0,2,    1.1083,2,   34.7222,2,     200.6,2,    0.1913, -999.0000,9
    2621.0,2,    1.1089,2,   34.7219,2,     200.7,2,    0.1950, -999.0000,9
    2622.0,2,    1.1081,2,   34.7220,2,     200.8,2,    0.1932, -999.0000,9
    2623.0,2,    1.1068,2,   34.7223,2,     200.8,2,    0.1894, -999.0000,9
    2624.0,2,    1.1068,2,   34.7220,2,     200.7,2,    0.1898, -999.0000,9
    2625.0,2,    1.1068,2,   34.7221,2,     200.6,2,    0.1897, -999.0000,9
    2626.0,2,    1.1070,2,   34.7221,2,     200.6,2,    0.1856, -999.0000,9
    2627.0,2,    1.1053,2,   34.7221,2,     200.6,2,    0.1885, -999.0000,9
    2628.0,2,    1.1039,2,   34.7219,2,     200.7,2,    0.1884, -999.0000,9
    2629.0,2,    1.1034,2,   34.7220,2,     200.8,2,    0.1910, -999.0000,9
    2630.0,2,    1.1032,2,   34.7219,2,     200.8,2,    0.1923, -999.0000,9
    2631.0,2,    1.1024,2,   34.7219,2,     200.8,2,    0.1915, -999.0000,9
    2632.0,2,    1.1027,2,   34.7217,2,     200.7,2,    0.1919, -999.0000,9
    2633.0,2,    1.1013,2,   34.7218,2,     200.7,2,    0.1934, -999.0000,9
    2634.0,2,    1.1005,2,   34.7218,2,     200.7,2,    0.1910, -999.0000,9
    2635.0,2,    1.1001,2,   34.7217,2,     200.7,2,    0.1881, -999.0000,9
    2636.0,2,    1.0997,2,   34.7220,2,     200.7,2,    0.1907, -999.0000,9
    2637.0,2,    1.0992,2,   34.7220,2,     200.8,2,    0.1909, -999.0000,9
    2638.0,2,    1.0986,2,   34.7219,2,     200.8,2,    0.1881, -999.0000,9
    2639.0,2,    1.0983,2,   34.7220,2,     200.7,2,    0.1889, -999.0000,9
    2640.0,2,    1.0978,2,   34.7219,2,     200.8,2,    0.1889, -999.0000,9
    2641.0,2,    1.0973,2,   34.7217,2,     200.7,2,    0.1880, -999.0000,9
    2642.0,2,    1.0969,2,   34.7218,2,     200.6,2,    0.1871, -999.0000,9
    2643.0,2,    1.0973,2,   34.7216,2,     200.5,2,    0.1896, -999.0000,9
    2644.0,2,    1.0977,2,   34.7218,2,     200.5,2,    0.1859, -999.0000,9
    2645.0,2,    1.0956,2,   34.7220,2,     200.5,2,    0.1858, -999.0000,9
    2646.0,2,    1.0953,2,   34.7218,2,     200.5,2,    0.1966, -999.0000,9
    2647.0,2,    1.0949,2,   34.7218,2,     200.5,2,    0.1948, -999.0000,9
    2648.0,2,    1.0946,2,   34.7218,2,     200.6,2,    0.1929, -999.0000,9
    2649.0,2,    1.0941,2,   34.7218,2,     200.6,2,    0.1911, -999.0000,9
    2650.0,2,    1.0938,2,   34.7218,2,     200.5,2,    0.1898, -999.0000,9
    2651.0,2,    1.0929,2,   34.7213,2,     200.6,2,    0.1914, -999.0000,9
    2652.0,2,    1.0923,2,   34.7216,2,     200.7,2,    0.1918, -999.0000,9
    2653.0,2,    1.0917,2,   34.7216,2,     200.8,2,    0.1952, -999.0000,9
    2654.0,2,    1.0909,2,   34.7216,2,     200.9,2,    0.1923, -999.0000,9
    2655.0,2,    1.0936,2,   34.7216,2,     200.9,2,    0.1859, -999.0000,9
    2656.0,2,    1.0912,2,   34.7218,2,     200.9,2,    0.1878, -999.0000,9
    2657.0,2,    1.0889,2,   34.7217,2,     200.9,2,    0.1953, -999.0000,9
    2658.0,2,    1.0869,2,   34.7215,2,     200.7,2,    0.1939, -999.0000,9
    2659.0,2,    1.0860,2,   34.7215,2,     200.7,2,    0.1905, -999.0000,9
    2660.0,2,    1.0848,2,   34.7213,2,     200.6,2,    0.1898, -999.0000,9
    2661.0,2,    1.0841,2,   34.7215,2,     200.7,2,    0.1896, -999.0000,9
    2662.0,2,    1.0835,2,   34.7212,2,     200.8,2,    0.1921, -999.0000,9
    2663.0,2,    1.0826,2,   34.7212,2,     200.8,2,    0.1917, -999.0000,9
    2664.0,2,    1.0828,2,   34.7210,2,     200.9,2,    0.1888, -999.0000,9
    2665.0,2,    1.0843,2,   34.7210,2,     201.0,2,    0.1872, -999.0000,9
    2666.0,2,    1.0793,2,   34.7211,2,     201.1,2,    0.1861, -999.0000,9
    2667.0,2,    1.0774,2,   34.7212,2,     201.1,2,    0.1869, -999.0000,9
    2668.0,2,    1.0773,2,   34.7212,2,     201.1,2,    0.1892, -999.0000,9
    2669.0,2,    1.0773,2,   34.7210,2,     201.1,2,    0.1898, -999.0000,9
    2670.0,2,    1.0770,2,   34.7213,2,     201.0,2,    0.1917, -999.0000,9
    2671.0,2,    1.0767,2,   34.7211,2,     201.1,2,    0.1864, -999.0000,9
    2672.0,2,    1.0762,2,   34.7209,2,     201.1,2,    0.1857, -999.0000,9
    2673.0,2,    1.0756,2,   34.7209,2,     201.0,2,    0.1970, -999.0000,9
    2674.0,2,    1.0746,2,   34.7207,2,     201.1,2,    0.1852, -999.0000,9
    2675.0,2,    1.0742,2,   34.7208,2,     201.1,2,    0.1857, -999.0000,9
    2676.0,2,    1.0739,2,   34.7209,2,     201.1,2,    0.1943, -999.0000,9
    2677.0,2,    1.0733,2,   34.7210,2,     201.1,2,    0.1958, -999.0000,9
    2678.0,2,    1.0731,2,   34.7209,2,     201.1,2,    0.1971, -999.0000,9
    2679.0,2,    1.0725,2,   34.7210,2,     201.1,2,    0.2003, -999.0000,9
    2680.0,2,    1.0717,2,   34.7209,2,     201.2,2,    0.1979, -999.0000,9
    2681.0,2,    1.0712,2,   34.7208,2,     201.1,2,    0.1953, -999.0000,9
    2682.0,2,    1.0705,2,   34.7209,2,     201.1,2,    0.1910, -999.0000,9
    2683.0,2,    1.0699,2,   34.7210,2,     201.2,2,    0.1958, -999.0000,9
    2684.0,2,    1.0699,2,   34.7209,2,     201.3,2,    0.1907, -999.0000,9
    2685.0,2,    1.0697,2,   34.7208,2,     201.5,2,    0.1917, -999.0000,9
    2686.0,2,    1.0695,2,   34.7207,2,     201.5,2,    0.1911, -999.0000,9
    2687.0,2,    1.0687,2,   34.7208,2,     201.6,2,    0.1947, -999.0000,9
    2688.0,2,    1.0679,2,   34.7207,2,     201.6,2,    0.1944, -999.0000,9
    2689.0,2,    1.0675,2,   34.7207,2,     201.6,2,    0.1922, -999.0000,9
    2690.0,2,    1.0665,2,   34.7208,2,     201.6,2,    0.1907, -999.0000,9
    2691.0,2,    1.0646,2,   34.7208,2,     201.4,2,    0.1899, -999.0000,9
    2692.0,2,    1.0640,2,   34.7207,2,     201.4,2,    0.1869, -999.0000,9
    2693.0,2,    1.0635,2,   34.7207,2,     201.3,2,    0.1880, -999.0000,9
    2694.0,2,    1.0632,2,   34.7207,2,     201.3,2,    0.1893, -999.0000,9
    2695.0,2,    1.0631,2,   34.7207,2,     201.2,2,    0.1905, -999.0000,9
    2696.0,2,    1.0628,2,   34.7208,2,     201.3,2,    0.1929, -999.0000,9
    2697.0,2,    1.0623,2,   34.7207,2,     201.5,2,    0.1910, -999.0000,9
    2698.0,2,    1.0613,2,   34.7205,2,     201.6,2,    0.1869, -999.0000,9
    2699.0,2,    1.0593,2,   34.7203,2,     201.7,2,    0.1887, -999.0000,9
    2700.0,2,    1.0640,2,   34.7204,2,     201.6,2,    0.1915, -999.0000,9
    2701.0,2,    1.0603,2,   34.7206,2,     201.7,2,    0.1909, -999.0000,9
    2702.0,2,    1.0565,2,   34.7205,2,     201.6,2,    0.1906, -999.0000,9
    2703.0,2,    1.0552,2,   34.7204,2,     201.5,2,    0.1965, -999.0000,9
    2704.0,2,    1.0549,2,   34.7202,2,     201.5,2,    0.1955, -999.0000,9
    2705.0,2,    1.0544,2,   34.7203,2,     201.4,2,    0.1945, -999.0000,9
    2706.0,2,    1.0538,2,   34.7203,2,     201.4,2,    0.1899, -999.0000,9
    2707.0,2,    1.0531,2,   34.7201,2,     201.5,2,    0.1888, -999.0000,9
    2708.0,2,    1.0525,2,   34.7203,2,     201.6,2,    0.1904, -999.0000,9
    2709.0,2,    1.0523,2,   34.7203,2,     201.5,2,    0.1914, -999.0000,9
    2710.0,2,    1.0532,2,   34.7201,2,     201.5,2,    0.1894, -999.0000,9
    2711.0,2,    1.0539,2,   34.7202,2,     201.5,2,    0.1956, -999.0000,9
    2712.0,2,    1.0518,2,   34.7202,2,     201.5,2,    0.1960, -999.0000,9
    2713.0,2,    1.0503,2,   34.7203,2,     201.5,2,    0.1953, -999.0000,9
    2714.0,2,    1.0502,2,   34.7202,2,     201.5,2,    0.1911, -999.0000,9
    2715.0,2,    1.0500,2,   34.7202,2,     201.6,2,    0.1891, -999.0000,9
    2716.0,2,    1.0498,2,   34.7201,2,     201.6,2,    0.1869, -999.0000,9
    2717.0,2,    1.0485,2,   34.7200,2,     201.6,2,    0.1873, -999.0000,9
    2718.0,2,    1.0494,2,   34.7197,2,     201.5,2,    0.1882, -999.0000,9
    2719.0,2,    1.0468,2,   34.7200,2,     201.6,2,    0.1861, -999.0000,9
    2720.0,2,    1.0454,2,   34.7201,2,     201.6,2,    0.1880, -999.0000,9
    2721.0,2,    1.0445,2,   34.7200,2,     201.6,2,    0.1800, -999.0000,9
    2722.0,2,    1.0441,2,   34.7200,2,     201.5,2,    0.1777, -999.0000,9
    2723.0,2,    1.0442,2,   34.7199,2,     201.6,2,    0.1917, -999.0000,9
    2724.0,2,    1.0440,2,   34.7200,2,     201.6,2,    0.1912, -999.0000,9
    2725.0,2,    1.0434,2,   34.7200,2,     201.7,2,    0.1905, -999.0000,9
    2726.0,2,    1.0430,2,   34.7199,2,     201.7,2,    0.1895, -999.0000,9
    2727.0,2,    1.0427,2,   34.7199,2,     201.8,2,    0.1904, -999.0000,9
    2728.0,2,    1.0429,2,   34.7197,2,     201.8,2,    0.1902, -999.0000,9
    2729.0,2,    1.0432,2,   34.7197,2,     201.8,2,    0.1866, -999.0000,9
    2730.0,2,    1.0423,2,   34.7198,2,     201.9,2,    0.1883, -999.0000,9
    2731.0,2,    1.0421,2,   34.7198,2,     201.8,2,    0.1883, -999.0000,9
    2732.0,2,    1.0418,2,   34.7198,2,     201.8,2,    0.1909, -999.0000,9
    2733.0,2,    1.0414,2,   34.7200,2,     201.8,2,    0.1891, -999.0000,9
    2734.0,2,    1.0411,2,   34.7199,2,     201.8,2,    0.1878, -999.0000,9
    2735.0,2,    1.0410,2,   34.7198,2,     201.7,2,    0.1909, -999.0000,9
    2736.0,2,    1.0406,2,   34.7198,2,     201.7,2,    0.1941, -999.0000,9
    2737.0,2,    1.0401,2,   34.7199,2,     201.6,2,    0.1941, -999.0000,9
    2738.0,2,    1.0399,2,   34.7199,2,     201.7,2,    0.1939, -999.0000,9
    2739.0,2,    1.0392,2,   34.7199,2,     201.7,2,    0.1930, -999.0000,9
    2740.0,2,    1.0381,2,   34.7198,2,     201.8,2,    0.1929, -999.0000,9
    2741.0,2,    1.0369,2,   34.7195,2,     202.0,2,    0.1874, -999.0000,9
    2742.0,2,    1.0367,2,   34.7196,2,     202.0,2,    0.1914, -999.0000,9
    2743.0,2,    1.0368,2,   34.7196,2,     202.1,2,    0.1885, -999.0000,9
    2744.0,2,    1.0368,2,   34.7196,2,     202.1,2,    0.1882, -999.0000,9
    2745.0,2,    1.0369,2,   34.7196,2,     202.0,2,    0.1904, -999.0000,9
    2746.0,2,    1.0368,2,   34.7196,2,     201.8,2,    0.1924, -999.0000,9
    2747.0,2,    1.0367,2,   34.7196,2,     201.8,2,    0.1880, -999.0000,9
    2748.0,2,    1.0362,2,   34.7196,2,     201.8,2,    0.1828, -999.0000,9
    2749.0,2,    1.0356,2,   34.7196,2,     201.8,2,    0.1901, -999.0000,9
    2750.0,2,    1.0352,2,   34.7196,2,     201.8,2,    0.1842, -999.0000,9
    2751.0,2,    1.0349,2,   34.7195,2,     201.9,2,    0.1871, -999.0000,9
    2752.0,2,    1.0348,2,   34.7198,2,     202.0,2,    0.1893, -999.0000,9
    2753.0,2,    1.0347,2,   34.7195,2,     202.0,2,    0.1893, -999.0000,9
    2754.0,2,    1.0344,2,   34.7196,2,     202.1,2,    0.1882, -999.0000,9
    2755.0,2,    1.0340,2,   34.7195,2,     202.1,2,    0.1846, -999.0000,9
    2756.0,2,    1.0338,2,   34.7195,2,     202.1,2,    0.1853, -999.0000,9
    2757.0,2,    1.0338,2,   34.7194,2,     202.0,2,    0.1873, -999.0000,9
    2758.0,2,    1.0335,2,   34.7196,2,     202.0,2,    0.1907, -999.0000,9
    2759.0,2,    1.0331,2,   34.7196,2,     202.0,2,    0.1918, -999.0000,9
    2760.0,2,    1.0328,2,   34.7196,2,     202.0,2,    0.1910, -999.0000,9
    2761.0,2,    1.0324,2,   34.7196,2,     202.1,2,    0.1889, -999.0000,9
    2762.0,2,    1.0315,2,   34.7194,2,     202.1,2,    0.1973, -999.0000,9
    2763.0,2,    1.0314,2,   34.7194,2,     202.1,2,    0.1953, -999.0000,9
    2764.0,2,    1.0315,2,   34.7194,2,     202.1,2,    0.1905, -999.0000,9
    2765.0,2,    1.0311,2,   34.7194,2,     202.1,2,    0.1921, -999.0000,9
    2766.0,2,    1.0299,2,   34.7196,2,     202.1,2,    0.1957, -999.0000,9
    2767.0,2,    1.0295,2,   34.7195,2,     202.0,2,    0.1927, -999.0000,9
    2768.0,2,    1.0292,2,   34.7195,2,     202.0,2,    0.1861, -999.0000,9
    2769.0,2,    1.0291,2,   34.7194,2,     202.1,2,    0.1820, -999.0000,9
    2770.0,2,    1.0290,2,   34.7193,2,     202.1,2,    0.1942, -999.0000,9
    2771.0,2,    1.0286,2,   34.7195,2,     202.1,2,    0.1874, -999.0000,9
    2772.0,2,    1.0284,2,   34.7194,2,     202.1,2,    0.1870, -999.0000,9
    2773.0,2,    1.0281,2,   34.7194,2,     202.1,2,    0.1895, -999.0000,9
    2774.0,2,    1.0274,2,   34.7193,2,     202.1,2,    0.1910, -999.0000,9
    2775.0,2,    1.0266,2,   34.7192,2,     202.1,2,    0.1877, -999.0000,9
    2776.0,2,    1.0265,2,   34.7192,2,     202.2,2,    0.1872, -999.0000,9
    2777.0,2,    1.0264,2,   34.7193,2,     202.2,2,    0.1863, -999.0000,9
    2778.0,2,    1.0263,2,   34.7193,2,     202.2,2,    0.1930, -999.0000,9
    2779.0,2,    1.0262,2,   34.7193,2,     202.2,2,    0.1929, -999.0000,9
    2780.0,2,    1.0261,2,   34.7194,2,     202.2,2,    0.1921, -999.0000,9
    2781.0,2,    1.0256,2,   34.7194,2,     202.1,2,    0.1919, -999.0000,9
    2782.0,2,    1.0250,2,   34.7193,2,     202.1,2,    0.1941, -999.0000,9
    2783.0,2,    1.0242,2,   34.7191,2,     202.1,2,    0.1829, -999.0000,9
    2784.0,2,    1.0234,2,   34.7191,2,     202.1,2,    0.1822, -999.0000,9
    2785.0,2,    1.0246,2,   34.7189,2,     202.0,2,    0.1876, -999.0000,9
    2786.0,2,    1.0231,2,   34.7192,2,     202.0,2,    0.1927, -999.0000,9
    2787.0,2,    1.0227,2,   34.7191,2,     202.1,2,    0.1944, -999.0000,9
    2788.0,2,    1.0213,2,   34.7191,2,     202.0,2,    0.1953, -999.0000,9
    2789.0,2,    1.0207,2,   34.7191,2,     202.0,2,    0.1930, -999.0000,9
    2790.0,2,    1.0202,2,   34.7190,2,     202.1,2,    0.1909, -999.0000,9
    2791.0,2,    1.0196,2,   34.7191,2,     202.1,2,    0.1880, -999.0000,9
    2792.0,2,    1.0184,2,   34.7191,2,     202.1,2,    0.1833, -999.0000,9
    2793.0,2,    1.0178,2,   34.7188,2,     202.1,2,    0.1945, -999.0000,9
    2794.0,2,    1.0183,2,   34.7188,2,     202.2,2,    0.1922, -999.0000,9
    2795.0,2,    1.0170,2,   34.7189,2,     202.3,2,    0.1902, -999.0000,9
    2796.0,2,    1.0169,2,   34.7190,2,     202.3,2,    0.1897, -999.0000,9
    2797.0,2,    1.0168,2,   34.7190,2,     202.3,2,    0.1893, -999.0000,9
    2798.0,2,    1.0168,2,   34.7189,2,     202.3,2,    0.1897, -999.0000,9
    2799.0,2,    1.0164,2,   34.7188,2,     202.3,2,    0.1908, -999.0000,9
    2800.0,2,    1.0157,2,   34.7188,2,     202.2,2,    0.1929, -999.0000,9
    2801.0,2,    1.0149,2,   34.7188,2,     202.1,2,    0.1953, -999.0000,9
    2802.0,2,    1.0144,2,   34.7188,2,     202.1,2,    0.1903, -999.0000,9
    2803.0,2,    1.0148,2,   34.7187,2,     202.1,2,    0.1892, -999.0000,9
    2804.0,2,    1.0149,2,   34.7186,2,     202.2,2,    0.1893, -999.0000,9
    2805.0,2,    1.0139,2,   34.7188,2,     202.2,2,    0.1855, -999.0000,9
    2806.0,2,    1.0136,2,   34.7188,2,     202.2,2,    0.1832, -999.0000,9
    2807.0,2,    1.0130,2,   34.7188,2,     202.3,2,    0.1881, -999.0000,9
    2808.0,2,    1.0125,2,   34.7189,2,     202.2,2,    0.1958, -999.0000,9
    2809.0,2,    1.0105,2,   34.7189,2,     202.2,2,    0.1919, -999.0000,9
    2810.0,2,    1.0101,2,   34.7189,2,     202.2,2,    0.1869, -999.0000,9
    2811.0,2,    1.0101,2,   34.7187,2,     202.3,2,    0.1916, -999.0000,9
    2812.0,2,    1.0097,2,   34.7186,2,     202.3,2,    0.1911, -999.0000,9
    2813.0,2,    1.0097,2,   34.7185,2,     202.3,2,    0.1884, -999.0000,9
    2814.0,2,    1.0077,2,   34.7186,2,     202.2,2,    0.1864, -999.0000,9
    2815.0,2,    1.0070,2,   34.7187,2,     202.2,2,    0.1873, -999.0000,9
    2816.0,2,    1.0059,2,   34.7186,2,     202.3,2,    0.1929, -999.0000,9
    2817.0,2,    1.0052,2,   34.7185,2,     202.3,2,    0.1896, -999.0000,9
    2818.0,2,    1.0050,2,   34.7185,2,     202.2,2,    0.1893, -999.0000,9
    2819.0,2,    1.0045,2,   34.7184,2,     202.5,2,    0.1880, -999.0000,9
    2820.0,2,    1.0040,2,   34.7184,2,     202.5,2,    0.1864, -999.0000,9
    2821.0,2,    1.0038,2,   34.7184,2,     202.6,2,    0.1848, -999.0000,9
    2822.0,2,    1.0038,2,   34.7184,2,     202.7,2,    0.1890, -999.0000,9
    2823.0,2,    1.0032,2,   34.7185,2,     202.7,2,    0.1893, -999.0000,9
    2824.0,2,    1.0024,2,   34.7185,2,     202.7,2,    0.1870, -999.0000,9
    2825.0,2,    1.0016,2,   34.7185,2,     202.7,2,    0.1889, -999.0000,9
    2826.0,2,    1.0013,2,   34.7183,2,     202.7,2,    0.1904, -999.0000,9
    2827.0,2,    1.0008,2,   34.7183,2,     202.5,2,    0.1915, -999.0000,9
    2828.0,2,    1.0004,2,   34.7182,2,     202.6,2,    0.1895, -999.0000,9
    2829.0,2,    1.0002,2,   34.7182,2,     202.5,2,    0.1886, -999.0000,9
    2830.0,2,    0.9999,2,   34.7183,2,     202.5,2,    0.1885, -999.0000,9
    2831.0,2,    0.9994,2,   34.7185,2,     202.5,2,    0.1892, -999.0000,9
    2832.0,2,    0.9989,2,   34.7181,2,     202.4,2,    0.1900, -999.0000,9
    2833.0,2,    0.9985,2,   34.7183,2,     202.4,2,    0.1873, -999.0000,9
    2834.0,2,    0.9980,2,   34.7181,2,     202.5,2,    0.1857, -999.0000,9
    2835.0,2,    0.9985,2,   34.7181,2,     202.4,2,    0.1859, -999.0000,9
    2836.0,2,    0.9971,2,   34.7182,2,     202.4,2,    0.1936, -999.0000,9
    2837.0,2,    0.9969,2,   34.7184,2,     202.4,2,    0.1948, -999.0000,9
    2838.0,2,    0.9962,2,   34.7181,2,     202.4,2,    0.1880, -999.0000,9
    2839.0,2,    0.9953,2,   34.7182,2,     202.3,2,    0.1867, -999.0000,9
    2840.0,2,    0.9943,2,   34.7182,2,     202.4,2,    0.1844, -999.0000,9
    2841.0,2,    0.9935,2,   34.7182,2,     202.5,2,    0.1904, -999.0000,9
    2842.0,2,    0.9932,2,   34.7181,2,     202.5,2,    0.1875, -999.0000,9
    2843.0,2,    0.9956,2,   34.7181,2,     202.5,2,    0.1913, -999.0000,9
    2844.0,2,    0.9931,2,   34.7181,2,     202.7,2,    0.1890, -999.0000,9
    2845.0,2,    0.9913,2,   34.7181,2,     202.6,2,    0.1884, -999.0000,9
    2846.0,2,    0.9904,2,   34.7179,2,     202.6,2,    0.1916, -999.0000,9
    2847.0,2,    0.9899,2,   34.7179,2,     202.5,2,    0.1917, -999.0000,9
    2848.0,2,    0.9887,2,   34.7181,2,     202.5,2,    0.1917, -999.0000,9
    2849.0,2,    0.9876,2,   34.7179,2,     202.6,2,    0.1975, -999.0000,9
    2850.0,2,    0.9877,2,   34.7180,2,     202.6,2,    0.1930, -999.0000,9
    2851.0,2,    0.9876,2,   34.7180,2,     202.8,2,    0.1886, -999.0000,9
    2852.0,2,    0.9879,2,   34.7177,2,     202.9,2,    0.1913, -999.0000,9
    2853.0,2,    0.9882,2,   34.7179,2,     203.0,2,    0.1917, -999.0000,9
    2854.0,2,    0.9864,2,   34.7179,2,     203.0,2,    0.1966, -999.0000,9
    2855.0,2,    0.9852,2,   34.7178,2,     203.0,2,    0.1885, -999.0000,9
