CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 104
CASTNO = 1
DATE = 20080124
TIME = 1332
LATITUDE = -31.5828
LONGITUDE = -103.0005
DEPTH =   3448
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1730.0,2,    2.4931,2,   34.5936,2,     144.3,2,    0.1789,    0.0036,2
    1731.0,2,    2.4930,2,   34.5938,2,     144.6,2,    0.1781,    0.0036,2
    1732.0,2,    2.4907,2,   34.5941,2,     144.7,2,    0.1825,    0.0036,2
    1733.0,2,    2.4905,2,   34.5941,2,     144.7,2,    0.1843,    0.0036,2
    1734.0,2,    2.4896,2,   34.5942,2,     144.6,2,    0.1819,    0.0036,2
    1735.0,2,    2.4888,2,   34.5945,2,     144.5,2,    0.1771,    0.0036,2
    1736.0,2,    2.4884,2,   34.5945,2,     144.5,2,    0.1796,    0.0036,2
    1737.0,2,    2.4859,2,   34.5948,2,     144.5,2,    0.1806,    0.0036,2
    1738.0,2,    2.4838,2,   34.5951,2,     144.4,2,    0.1798,    0.0036,2
    1739.0,2,    2.4826,2,   34.5951,2,     144.4,2,    0.1800,    0.0036,2
    1740.0,2,    2.4806,2,   34.5953,2,     144.4,2,    0.1787,    0.0040,2
    1741.0,2,    2.4792,2,   34.5955,2,     144.4,2,    0.1742,    0.0036,2
    1742.0,2,    2.4792,2,   34.5956,2,     144.5,2,    0.1807,    0.0036,2
    1743.0,2,    2.4772,2,   34.5958,2,     144.6,2,    0.1795,    0.0036,2
    1744.0,2,    2.4745,2,   34.5960,2,     144.7,2,    0.1796,    0.0036,2
    1745.0,2,    2.4732,2,   34.5963,2,     144.8,2,    0.1816,    0.0036,2
    1746.0,2,    2.4726,2,   34.5963,2,     144.8,2,    0.1797,    0.0036,2
    1747.0,2,    2.4725,2,   34.5964,2,     144.8,2,    0.1773,    0.0036,2
    1748.0,2,    2.4719,2,   34.5966,2,     144.8,2,    0.1802,    0.0036,2
    1749.0,2,    2.4706,2,   34.5967,2,     144.8,2,    0.1846,    0.0036,2
    1750.0,2,    2.4700,2,   34.5967,2,     144.7,2,    0.1721,    0.0036,2
    1751.0,2,    2.4694,2,   34.5968,2,     144.7,2,    0.1765,    0.0036,2
    1752.0,2,    2.4688,2,   34.5969,2,     144.6,2,    0.1814,    0.0036,2
    1753.0,2,    2.4655,2,   34.5972,2,     144.6,2,    0.1828,    0.0036,2
    1754.0,2,    2.4639,2,   34.5975,2,     144.6,2,    0.1795,    0.0036,2
    1755.0,2,    2.4635,2,   34.5974,2,     144.7,2,    0.1759,    0.0036,2
    1756.0,2,    2.4629,2,   34.5976,2,     144.8,2,    0.1767,    0.0036,2
    1757.0,2,    2.4605,2,   34.5978,2,     145.0,2,    0.1764,    0.0036,2
    1758.0,2,    2.4592,2,   34.5979,2,     145.1,2,    0.1794,    0.0036,2
    1759.0,2,    2.4589,2,   34.5978,2,     145.2,2,    0.1782,    0.0036,2
    1760.0,2,    2.4584,2,   34.5980,2,     145.4,2,    0.1755,    0.0036,2
    1761.0,2,    2.4571,2,   34.5982,2,     145.3,2,    0.1794,    0.0036,2
    1762.0,2,    2.4562,2,   34.5983,2,     145.4,2,    0.1843,    0.0036,2
    1763.0,2,    2.4548,2,   34.5985,2,     145.3,2,    0.1758,    0.0036,2
    1764.0,2,    2.4533,2,   34.5985,2,     145.3,2,    0.1829,    0.0036,2
    1765.0,2,    2.4523,2,   34.5986,2,     145.3,2,    0.1905,    0.0036,2
    1766.0,2,    2.4496,2,   34.5989,2,     145.4,2,    0.1761,    0.0036,2
    1767.0,2,    2.4460,2,   34.5991,2,     145.5,2,    0.1828,    0.0036,2
    1768.0,2,    2.4440,2,   34.5994,2,     145.7,2,    0.1794,    0.0036,2
    1769.0,2,    2.4416,2,   34.5995,2,     145.9,2,    0.1773,    0.0036,2
    1770.0,2,    2.4398,2,   34.5996,2,     146.1,2,    0.1780,    0.0036,2
    1771.0,2,    2.4369,2,   34.5999,2,     146.4,2,    0.1797,    0.0036,2
    1772.0,2,    2.4364,2,   34.6000,2,     146.6,2,    0.1842,    0.0036,2
    1773.0,2,    2.4363,2,   34.5999,2,     146.9,2,    0.1824,    0.0036,2
    1774.0,2,    2.4359,2,   34.6002,2,     147.0,2,    0.1814,    0.0036,2
    1775.0,2,    2.4313,2,   34.6006,2,     147.0,2,    0.1774,    0.0036,2
    1776.0,2,    2.4269,2,   34.6010,2,     146.9,2,    0.1754,    0.0036,2
    1777.0,2,    2.4230,2,   34.6014,2,     146.8,2,    0.1772,    0.0036,2
    1778.0,2,    2.4181,2,   34.6022,2,     146.9,2,    0.1812,    0.0036,2
    1779.0,2,    2.4163,2,   34.6023,2,     147.1,2,    0.1847,    0.0036,2
    1780.0,2,    2.4153,2,   34.6024,2,     147.2,2,    0.1783,    0.0036,2
    1781.0,2,    2.4143,2,   34.6025,2,     147.3,2,    0.1727,    0.0036,2
    1782.0,2,    2.4129,2,   34.6026,2,     147.5,2,    0.1786,    0.0036,2
    1783.0,2,    2.4102,2,   34.6029,2,     147.5,2,    0.1843,    0.0032,2
    1784.0,2,    2.4085,2,   34.6032,2,     147.6,2,    0.1821,    0.0032,2
    1785.0,2,    2.4073,2,   34.6033,2,     147.5,2,    0.1799,    0.0036,2
    1786.0,2,    2.4064,2,   34.6034,2,     147.5,2,    0.1821,    0.0036,2
    1787.0,2,    2.4044,2,   34.6037,2,     147.5,2,    0.1840,    0.0036,2
    1788.0,2,    2.4019,2,   34.6039,2,     147.6,2,    0.1811,    0.0036,2
    1789.0,2,    2.3993,2,   34.6041,2,     147.8,2,    0.1814,    0.0032,2
    1790.0,2,    2.3964,2,   34.6045,2,     147.9,2,    0.1786,    0.0036,2
    1791.0,2,    2.3949,2,   34.6047,2,     148.0,2,    0.1748,    0.0032,2
    1792.0,2,    2.3936,2,   34.6048,2,     148.1,2,    0.1795,    0.0036,2
    1793.0,2,    2.3920,2,   34.6050,2,     148.2,2,    0.1779,    0.0032,2
    1794.0,2,    2.3899,2,   34.6052,2,     148.2,2,    0.1821,    0.0036,2
    1795.0,2,    2.3889,2,   34.6053,2,     148.3,2,    0.1823,    0.0032,2
    1796.0,2,    2.3880,2,   34.6053,2,     148.5,2,    0.1805,    0.0032,2
    1797.0,2,    2.3848,2,   34.6057,2,     148.6,2,    0.1783,    0.0036,2
    1798.0,2,    2.3841,2,   34.6056,2,     148.7,2,    0.1805,    0.0028,2
    1799.0,2,    2.3826,2,   34.6058,2,     148.8,2,    0.1803,    0.0032,2
    1800.0,2,    2.3815,2,   34.6058,2,     149.0,2,    0.1795,    0.0028,2
    1801.0,2,    2.3806,2,   34.6059,2,     149.2,2,    0.1786,    0.0032,2
    1802.0,2,    2.3781,2,   34.6061,2,     149.5,2,    0.1786,    0.0036,2
    1803.0,2,    2.3753,2,   34.6063,2,     149.7,2,    0.1771,    0.0032,2
    1804.0,2,    2.3761,2,   34.6063,2,     150.2,2,    0.1784,    0.0032,2
    1805.0,2,    2.3739,2,   34.6066,2,     150.3,2,    0.1757,    0.0028,2
    1806.0,2,    2.3728,2,   34.6066,2,     150.2,2,    0.1804,    0.0028,2
    1807.0,2,    2.3717,2,   34.6069,2,     150.1,2,    0.1817,    0.0024,2
    1808.0,2,    2.3702,2,   34.6071,2,     150.1,2,    0.1784,    0.0028,2
    1809.0,2,    2.3691,2,   34.6072,2,     150.1,2,    0.1743,    0.0024,2
    1810.0,2,    2.3691,2,   34.6072,2,     150.1,2,    0.1721,    0.0024,2
    1811.0,2,    2.3687,2,   34.6073,2,     150.0,2,    0.1828,    0.0028,2
    1812.0,2,    2.3674,2,   34.6074,2,     150.1,2,    0.1817,    0.0024,2
    1813.0,2,    2.3651,2,   34.6077,2,     150.1,2,    0.1788,    0.0028,2
    1814.0,2,    2.3632,2,   34.6081,2,     150.0,2,    0.1746,    0.0024,2
    1815.0,2,    2.3625,2,   34.6081,2,     150.1,2,    0.1766,    0.0024,2
    1816.0,2,    2.3616,2,   34.6081,2,     150.0,2,    0.1852,    0.0028,2
    1817.0,2,    2.3580,2,   34.6086,2,     150.1,2,    0.1796,    0.0028,2
    1818.0,2,    2.3567,2,   34.6087,2,     150.1,2,    0.1771,    0.0028,2
    1819.0,2,    2.3564,2,   34.6088,2,     150.2,2,    0.1804,    0.0028,2
    1820.0,2,    2.3564,2,   34.6089,2,     150.2,2,    0.1779,    0.0028,2
    1821.0,2,    2.3561,2,   34.6089,2,     150.2,2,    0.1740,    0.0028,2
    1822.0,2,    2.3538,2,   34.6091,2,     150.2,2,    0.1814,    0.0024,2
    1823.0,2,    2.3503,2,   34.6096,2,     150.3,2,    0.1790,    0.0024,2
    1824.0,2,    2.3491,2,   34.6097,2,     150.2,2,    0.1804,    0.0024,2
    1825.0,2,    2.3481,2,   34.6099,2,     150.2,2,    0.1787,    0.0024,2
    1826.0,2,    2.3461,2,   34.6102,2,     150.2,2,    0.1795,    0.0024,2
    1827.0,2,    2.3451,2,   34.6103,2,     150.2,2,    0.1853,    0.0024,2
    1828.0,2,    2.3425,2,   34.6108,2,     150.3,2,    0.1830,    0.0024,2
    1829.0,2,    2.3423,2,   34.6107,2,     150.4,2,    0.1783,    0.0024,2
    1830.0,2,    2.3414,2,   34.6107,2,     150.5,2,    0.1803,    0.0024,2
    1831.0,2,    2.3400,2,   34.6108,2,     150.6,2,    0.1771,    0.0024,2
    1832.0,2,    2.3377,2,   34.6111,2,     150.7,2,    0.1808,    0.0028,2
    1833.0,2,    2.3360,2,   34.6115,2,     150.8,2,    0.1792,    0.0024,2
    1834.0,2,    2.3341,2,   34.6117,2,     150.9,2,    0.1743,    0.0024,2
    1835.0,2,    2.3336,2,   34.6118,2,     150.8,2,    0.1801,    0.0024,2
    1836.0,2,    2.3333,2,   34.6120,2,     150.7,2,    0.1818,    0.0024,2
    1837.0,2,    2.3320,2,   34.6121,2,     150.6,2,    0.1784,    0.0024,2
    1838.0,2,    2.3303,2,   34.6123,2,     150.6,2,    0.1844,    0.0024,2
    1839.0,2,    2.3292,2,   34.6125,2,     150.5,2,    0.1763,    0.0024,2
    1840.0,2,    2.3283,2,   34.6126,2,     150.5,2,    0.1768,    0.0024,2
    1841.0,2,    2.3277,2,   34.6128,2,     150.5,2,    0.1807,    0.0024,2
    1842.0,2,    2.3271,2,   34.6127,2,     150.5,2,    0.1819,    0.0024,2
    1843.0,2,    2.3259,2,   34.6129,2,     150.6,2,    0.1819,    0.0024,2
    1844.0,2,    2.3233,2,   34.6130,2,     150.7,2,    0.1779,    0.0024,2
    1845.0,2,    2.3220,2,   34.6131,2,     150.9,2,    0.1771,    0.0024,2
    1846.0,2,    2.3206,2,   34.6131,2,     151.2,2,    0.1789,    0.0024,2
    1847.0,2,    2.3195,2,   34.6134,2,     151.5,2,    0.1833,    0.0024,2
    1848.0,2,    2.3187,2,   34.6136,2,     151.7,2,    0.1785,    0.0024,2
    1849.0,2,    2.3168,2,   34.6140,2,     151.9,2,    0.1827,    0.0024,2
    1850.0,2,    2.3149,2,   34.6144,2,     151.7,2,    0.1746,    0.0024,2
    1851.0,2,    2.3127,2,   34.6145,2,     151.5,2,    0.1753,    0.0024,2
    1852.0,2,    2.3119,2,   34.6146,2,     151.4,2,    0.1790,    0.0024,2
    1853.0,2,    2.3110,2,   34.6147,2,     151.3,2,    0.1815,    0.0024,2
    1854.0,2,    2.3098,2,   34.6150,2,     151.3,2,    0.1783,    0.0024,2
    1855.0,2,    2.3089,2,   34.6151,2,     151.3,2,    0.1796,    0.0024,2
    1856.0,2,    2.3077,2,   34.6153,2,     151.2,2,    0.1758,    0.0024,2
    1857.0,2,    2.3065,2,   34.6155,2,     151.2,2,    0.1735,    0.0024,2
    1858.0,2,    2.3062,2,   34.6155,2,     151.1,2,    0.1750,    0.0024,2
    1859.0,2,    2.3058,2,   34.6156,2,     151.0,2,    0.1791,    0.0024,2
    1860.0,2,    2.3046,2,   34.6158,2,     151.0,2,    0.1795,    0.0024,2
    1861.0,2,    2.3022,2,   34.6161,2,     151.0,2,    0.1771,    0.0024,2
    1862.0,2,    2.2978,2,   34.6166,2,     151.1,2,    0.1786,    0.0024,2
    1863.0,2,    2.2962,2,   34.6167,2,     151.3,2,    0.1771,    0.0024,2
    1864.0,2,    2.2937,2,   34.6170,2,     151.4,2,    0.1723,    0.0024,2
    1865.0,2,    2.2929,2,   34.6172,2,     151.6,2,    0.1782,    0.0024,2
    1866.0,2,    2.2929,2,   34.6172,2,     151.8,2,    0.1813,    0.0024,2
    1867.0,2,    2.2920,2,   34.6173,2,     151.9,2,    0.1818,    0.0024,2
    1868.0,2,    2.2905,2,   34.6175,2,     152.1,2,    0.1795,    0.0024,2
    1869.0,2,    2.2893,2,   34.6178,2,     152.3,2,    0.1748,    0.0024,2
    1870.0,2,    2.2891,2,   34.6179,2,     152.3,2,    0.1734,    0.0024,2
    1871.0,2,    2.2890,2,   34.6178,2,     152.3,2,    0.1775,    0.0024,2
    1872.0,2,    2.2877,2,   34.6180,2,     152.2,2,    0.1818,    0.0024,2
    1873.0,2,    2.2844,2,   34.6183,2,     152.2,2,    0.1750,    0.0024,2
    1874.0,2,    2.2834,2,   34.6184,2,     152.1,2,    0.1773,    0.0024,2
    1875.0,2,    2.2828,2,   34.6185,2,     152.1,2,    0.1809,    0.0024,2
    1876.0,2,    2.2815,2,   34.6189,2,     152.0,2,    0.1751,    0.0024,2
    1877.0,2,    2.2805,2,   34.6191,2,     151.9,2,    0.1826,    0.0024,2
    1878.0,2,    2.2795,2,   34.6191,2,     151.8,2,    0.1788,    0.0024,2
    1879.0,2,    2.2772,2,   34.6195,2,     151.7,2,    0.1809,    0.0024,2
    1880.0,2,    2.2750,2,   34.6199,2,     151.5,2,    0.1792,    0.0024,2
    1881.0,2,    2.2738,2,   34.6200,2,     151.5,2,    0.1757,    0.0024,2
    1882.0,2,    2.2732,2,   34.6201,2,     151.5,2,    0.1758,    0.0024,2
    1883.0,2,    2.2719,2,   34.6203,2,     151.5,2,    0.1785,    0.0024,2
    1884.0,2,    2.2700,2,   34.6205,2,     151.6,2,    0.1796,    0.0024,2
    1885.0,2,    2.2688,2,   34.6205,2,     151.8,2,    0.1734,    0.0024,2
    1886.0,2,    2.2679,2,   34.6205,2,     152.0,2,    0.1765,    0.0024,2
    1887.0,2,    2.2662,2,   34.6208,2,     152.2,2,    0.1750,    0.0024,2
    1888.0,2,    2.2673,2,   34.6206,2,     152.5,2,    0.1764,    0.0024,2
    1889.0,2,    2.2668,2,   34.6207,2,     152.7,2,    0.1771,    0.0024,2
    1890.0,2,    2.2641,2,   34.6212,2,     152.6,2,    0.1765,    0.0024,2
    1891.0,2,    2.2613,2,   34.6215,2,     152.4,2,    0.1758,    0.0024,2
    1892.0,2,    2.2600,2,   34.6217,2,     152.3,2,    0.1793,    0.0024,2
    1893.0,2,    2.2591,2,   34.6218,2,     152.3,2,    0.1777,    0.0024,2
    1894.0,2,    2.2576,2,   34.6220,2,     152.3,2,    0.1758,    0.0024,2
    1895.0,2,    2.2554,2,   34.6223,2,     152.5,2,    0.1758,    0.0024,2
    1896.0,2,    2.2538,2,   34.6226,2,     152.6,2,    0.1749,    0.0024,2
    1897.0,2,    2.2525,2,   34.6228,2,     152.6,2,    0.1760,    0.0024,2
    1898.0,2,    2.2514,2,   34.6231,2,     152.7,2,    0.1777,    0.0024,2
    1899.0,2,    2.2501,2,   34.6231,2,     152.6,2,    0.1746,    0.0024,2
    1900.0,2,    2.2494,2,   34.6233,2,     152.4,2,    0.1742,    0.0024,2
    1901.0,2,    2.2489,2,   34.6233,2,     152.3,2,    0.1800,    0.0024,2
    1902.0,2,    2.2496,2,   34.6233,2,     152.3,2,    0.1781,    0.0024,2
    1903.0,2,    2.2474,2,   34.6238,2,     152.3,2,    0.1762,    0.0024,2
    1904.0,2,    2.2459,2,   34.6238,2,     152.3,2,    0.1770,    0.0024,2
    1905.0,2,    2.2454,2,   34.6238,2,     152.3,2,    0.1836,    0.0024,2
    1906.0,2,    2.2440,2,   34.6241,2,     152.4,2,    0.1817,    0.0024,2
    1907.0,2,    2.2429,2,   34.6241,2,     152.4,2,    0.1760,    0.0024,2
    1908.0,2,    2.2404,2,   34.6245,2,     152.6,2,    0.1819,    0.0024,2
    1909.0,2,    2.2393,2,   34.6245,2,     152.8,2,    0.1821,    0.0028,2
    1910.0,2,    2.2393,2,   34.6245,2,     153.1,2,    0.1782,    0.0024,2
    1911.0,2,    2.2393,2,   34.6245,2,     153.2,2,    0.1776,    0.0024,2
    1912.0,2,    2.2391,2,   34.6247,2,     153.3,2,    0.1758,    0.0024,2
    1913.0,2,    2.2387,2,   34.6247,2,     153.3,2,    0.1745,    0.0024,2
    1914.0,2,    2.2374,2,   34.6249,2,     153.2,2,    0.1870,    0.0024,2
    1915.0,2,    2.2358,2,   34.6250,2,     153.1,2,    0.1819,    0.0024,2
    1916.0,2,    2.2330,2,   34.6256,2,     153.0,2,    0.1800,    0.0024,2
    1917.0,2,    2.2314,2,   34.6258,2,     153.0,2,    0.1799,    0.0024,2
    1918.0,2,    2.2295,2,   34.6259,2,     153.1,2,    0.1807,    0.0024,2
    1919.0,2,    2.2284,2,   34.6260,2,     153.2,2,    0.1773,    0.0024,2
    1920.0,2,    2.2276,2,   34.6262,2,     153.4,2,    0.1763,    0.0024,2
    1921.0,2,    2.2268,2,   34.6261,2,     153.5,2,    0.1770,    0.0024,2
    1922.0,2,    2.2258,2,   34.6263,2,     153.6,2,    0.1770,    0.0024,2
    1923.0,2,    2.2217,2,   34.6268,2,     153.7,2,    0.1762,    0.0024,2
    1924.0,2,    2.2207,2,   34.6269,2,     153.7,2,    0.1818,    0.0024,2
    1925.0,2,    2.2205,2,   34.6271,2,     153.9,2,    0.1805,    0.0024,2
    1926.0,2,    2.2189,2,   34.6275,2,     153.9,2,    0.1783,    0.0024,2
    1927.0,2,    2.2171,2,   34.6277,2,     153.9,2,    0.1783,    0.0024,2
    1928.0,2,    2.2146,2,   34.6279,2,     153.9,2,    0.1774,    0.0024,2
    1929.0,2,    2.2135,2,   34.6281,2,     154.0,2,    0.1758,    0.0024,2
    1930.0,2,    2.2124,2,   34.6283,2,     154.0,2,    0.1768,    0.0024,2
    1931.0,2,    2.2117,2,   34.6284,2,     154.1,2,    0.1773,    0.0024,2
    1932.0,2,    2.2104,2,   34.6285,2,     154.2,2,    0.1782,    0.0024,2
    1933.0,2,    2.2089,2,   34.6285,2,     154.3,2,    0.1804,    0.0024,2
    1934.0,2,    2.2082,2,   34.6287,2,     154.2,2,    0.1810,    0.0024,2
    1935.0,2,    2.2074,2,   34.6290,2,     154.3,2,    0.1759,    0.0024,2
    1936.0,2,    2.2060,2,   34.6290,2,     154.2,2,    0.1787,    0.0024,2
    1937.0,2,    2.2055,2,   34.6292,2,     154.1,2,    0.1789,    0.0024,2
    1938.0,2,    2.2069,2,   34.6290,2,     154.0,2,    0.1791,    0.0024,2
    1939.0,2,    2.2042,2,   34.6295,2,     153.8,2,    0.1774,    0.0024,2
    1940.0,2,    2.2035,2,   34.6296,2,     153.8,2,    0.1758,    0.0024,2
    1941.0,2,    2.2030,2,   34.6296,2,     153.7,2,    0.1737,    0.0024,2
    1942.0,2,    2.2025,2,   34.6298,2,     153.8,2,    0.1740,    0.0024,2
    1943.0,2,    2.2021,2,   34.6299,2,     154.0,2,    0.1758,    0.0024,2
    1944.0,2,    2.2016,2,   34.6299,2,     154.1,2,    0.1810,    0.0024,2
    1945.0,2,    2.2015,2,   34.6299,2,     154.2,2,    0.1803,    0.0024,2
    1946.0,2,    2.2014,2,   34.6298,2,     154.2,2,    0.1762,    0.0024,2
    1947.0,2,    2.2010,2,   34.6299,2,     154.3,2,    0.1783,    0.0024,2
    1948.0,2,    2.2008,2,   34.6301,2,     154.2,2,    0.1795,    0.0024,2
    1949.0,2,    2.2008,2,   34.6300,2,     154.3,2,    0.1795,    0.0024,2
    1950.0,2,    2.2000,2,   34.6301,2,     154.3,2,    0.1803,    0.0024,2
    1951.0,2,    2.1992,2,   34.6302,2,     154.2,2,    0.1809,    0.0024,2
    1952.0,2,    2.1979,2,   34.6303,2,     154.2,2,    0.1779,    0.0024,2
    1953.0,2,    2.1981,2,   34.6303,2,     154.3,2,    0.1809,    0.0024,2
    1954.0,2,    2.1946,2,   34.6308,2,     154.2,2,    0.1858,    0.0024,2
    1955.0,2,    2.1932,2,   34.6310,2,     154.1,2,    0.1828,    0.0024,2
    1956.0,2,    2.1921,2,   34.6311,2,     154.1,2,    0.1807,    0.0024,2
    1957.0,2,    2.1914,2,   34.6314,2,     154.2,2,    0.1807,    0.0024,2
    1958.0,2,    2.1902,2,   34.6315,2,     154.3,2,    0.1748,    0.0024,2
    1959.0,2,    2.1873,2,   34.6318,2,     154.5,2,    0.1685,    0.0024,2
    1960.0,2,    2.1827,2,   34.6326,2,     154.5,2,    0.1774,    0.0024,2
    1961.0,2,    2.1822,2,   34.6324,2,     154.6,2,    0.1831,    0.0024,2
    1962.0,2,    2.1817,2,   34.6324,2,     154.6,2,    0.1872,    0.0024,2
    1963.0,2,    2.1811,2,   34.6325,2,     154.7,2,    0.1869,    0.0024,2
    1964.0,2,    2.1791,2,   34.6329,2,     154.7,2,    0.1800,    0.0024,2
    1965.0,2,    2.1789,2,   34.6331,2,     154.8,2,    0.1756,    0.0024,2
    1966.0,2,    2.1786,2,   34.6331,2,     154.7,2,    0.1780,    0.0024,2
    1967.0,2,    2.1778,2,   34.6334,2,     154.7,2,    0.1797,    0.0024,2
    1968.0,2,    2.1773,2,   34.6335,2,     154.5,2,    0.1713,    0.0024,2
    1969.0,2,    2.1763,2,   34.6338,2,     154.3,2,    0.1770,    0.0024,2
    1970.0,2,    2.1760,2,   34.6338,2,     154.2,2,    0.1828,    0.0024,2
    1971.0,2,    2.1758,2,   34.6338,2,     154.1,2,    0.1814,    0.0024,2
    1972.0,2,    2.1750,2,   34.6341,2,     154.0,2,    0.1821,    0.0024,2
    1973.0,2,    2.1734,2,   34.6343,2,     154.0,2,    0.1844,    0.0024,2
    1974.0,2,    2.1717,2,   34.6345,2,     154.2,2,    0.1856,    0.0028,2
    1975.0,2,    2.1710,2,   34.6346,2,     154.2,2,    0.1721,    0.0024,2
    1976.0,2,    2.1701,2,   34.6348,2,     154.2,2,    0.1758,    0.0024,2
    1977.0,2,    2.1695,2,   34.6350,2,     154.3,2,    0.1789,    0.0024,2
    1978.0,2,    2.1690,2,   34.6351,2,     154.3,2,    0.1801,    0.0024,2
    1979.0,2,    2.1674,2,   34.6353,2,     154.4,2,    0.1781,    0.0024,2
    1980.0,2,    2.1664,2,   34.6353,2,     154.5,2,    0.1744,    0.0024,2
    1981.0,2,    2.1648,2,   34.6356,2,     154.6,2,    0.1811,    0.0024,2
    1982.0,2,    2.1640,2,   34.6357,2,     154.6,2,    0.1780,    0.0024,2
    1983.0,2,    2.1637,2,   34.6359,2,     154.7,2,    0.1790,    0.0024,2
    1984.0,2,    2.1630,2,   34.6358,2,     154.7,2,    0.1771,    0.0024,2
    1985.0,2,    2.1622,2,   34.6360,2,     154.7,2,    0.1770,    0.0024,2
    1986.0,2,    2.1621,2,   34.6360,2,     154.8,2,    0.1766,    0.0024,2
    1987.0,2,    2.1620,2,   34.6361,2,     154.8,2,    0.1734,    0.0024,2
    1988.0,2,    2.1616,2,   34.6361,2,     154.8,2,    0.1745,    0.0024,2
    1989.0,2,    2.1609,2,   34.6362,2,     154.8,2,    0.1754,    0.0024,2
    1990.0,2,    2.1599,2,   34.6364,2,     154.8,2,    0.1843,    0.0024,2
    1991.0,2,    2.1580,2,   34.6365,2,     154.8,2,    0.1771,    0.0024,2
    1992.0,2,    2.1559,2,   34.6368,2,     154.8,2,    0.1813,    0.0024,2
    1993.0,2,    2.1526,2,   34.6372,2,     154.9,2,    0.1779,    0.0024,2
    1994.0,2,    2.1511,2,   34.6374,2,     155.0,2,    0.1812,    0.0024,2
    1995.0,2,    2.1507,2,   34.6376,2,     155.0,2,    0.1744,    0.0024,2
    1996.0,2,    2.1508,2,   34.6375,2,     155.1,2,    0.1801,    0.0024,2
    1997.0,2,    2.1504,2,   34.6377,2,     155.1,2,    0.1812,    0.0024,2
    1998.0,2,    2.1496,2,   34.6377,2,     155.1,2,    0.1818,    0.0024,2
    1999.0,2,    2.1477,2,   34.6381,2,     155.1,2,    0.1783,    0.0024,2
    2000.0,2,    2.1470,2,   34.6381,2,     155.1,2,    0.1783,    0.0024,2
    2001.0,2,    2.1459,2,   34.6383,2,     155.1,2,    0.1772,    0.0024,2
    2002.0,2,    2.1441,2,   34.6385,2,     155.1,2,    0.1771,    0.0024,2
    2003.0,2,    2.1423,2,   34.6387,2,     155.2,2,    0.1796,    0.0024,2
    2004.0,2,    2.1406,2,   34.6390,2,     155.3,2,    0.1815,    0.0024,2
    2005.0,2,    2.1402,2,   34.6389,2,     155.5,2,    0.1782,    0.0024,2
    2006.0,2,    2.1396,2,   34.6390,2,     155.6,2,    0.1784,    0.0024,2
    2007.0,2,    2.1389,2,   34.6392,2,     155.7,2,    0.1734,    0.0024,2
    2008.0,2,    2.1389,2,   34.6393,2,     155.6,2,    0.1794,    0.0024,2
    2009.0,2,    2.1389,2,   34.6393,2,     155.6,2,    0.1777,    0.0024,2
    2010.0,2,    2.1380,2,   34.6394,2,     155.5,2,    0.1767,    0.0024,2
    2011.0,2,    2.1356,2,   34.6398,2,     155.3,2,    0.1746,    0.0024,2
