CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2368.0,2,    1.4872,2,   34.7295,2,     194.6,2,    0.2522, -999.0000,9
    2369.0,2,    1.4868,2,   34.7294,2,     194.6,2,    0.2532, -999.0000,9
    2370.0,2,    1.4863,2,   34.7292,2,     194.6,2,    0.2564, -999.0000,9
    2371.0,2,    1.4851,2,   34.7292,2,     194.5,2,    0.2576, -999.0000,9
    2372.0,2,    1.4837,2,   34.7293,2,     194.5,2,    0.2579, -999.0000,9
    2373.0,2,    1.4829,2,   34.7292,2,     194.4,2,    0.2564, -999.0000,9
    2374.0,2,    1.4821,2,   34.7293,2,     194.3,2,    0.2548, -999.0000,9
    2375.0,2,    1.4815,2,   34.7292,2,     194.3,2,    0.2528, -999.0000,9
    2376.0,2,    1.4823,2,   34.7290,2,     194.3,2,    0.2554, -999.0000,9
    2377.0,2,    1.4812,2,   34.7292,2,     194.3,2,    0.2530, -999.0000,9
    2378.0,2,    1.4802,2,   34.7291,2,     194.2,2,    0.2519, -999.0000,9
    2379.0,2,    1.4796,2,   34.7290,2,     194.2,2,    0.2502, -999.0000,9
    2380.0,2,    1.4782,2,   34.7290,2,     194.3,2,    0.2528, -999.0000,9
    2381.0,2,    1.4777,2,   34.7291,2,     194.3,2,    0.2588, -999.0000,9
    2382.0,2,    1.4775,2,   34.7291,2,     194.5,2,    0.2575, -999.0000,9
    2383.0,2,    1.4770,2,   34.7291,2,     194.6,2,    0.2558, -999.0000,9
    2384.0,2,    1.4776,2,   34.7288,2,     194.7,2,    0.2535, -999.0000,9
    2385.0,2,    1.4772,2,   34.7291,2,     194.6,2,    0.2500, -999.0000,9
    2386.0,2,    1.4753,2,   34.7291,2,     194.5,2,    0.2579, -999.0000,9
    2387.0,2,    1.4745,2,   34.7291,2,     194.5,2,    0.2541, -999.0000,9
    2388.0,2,    1.4735,2,   34.7291,2,     194.4,2,    0.2517, -999.0000,9
    2389.0,2,    1.4718,2,   34.7291,2,     194.5,2,    0.2525, -999.0000,9
    2390.0,2,    1.4712,2,   34.7291,2,     194.5,2,    0.2483, -999.0000,9
    2391.0,2,    1.4710,2,   34.7290,2,     194.6,2,    0.2493, -999.0000,9
    2392.0,2,    1.4709,2,   34.7290,2,     194.6,2,    0.2510, -999.0000,9
    2393.0,2,    1.4706,2,   34.7289,2,     194.7,2,    0.2560, -999.0000,9
    2394.0,2,    1.4713,2,   34.7288,2,     194.7,2,    0.2499, -999.0000,9
    2395.0,2,    1.4702,2,   34.7292,2,     194.8,2,    0.2590, -999.0000,9
    2396.0,2,    1.4696,2,   34.7291,2,     194.8,2,    0.2566, -999.0000,9
    2397.0,2,    1.4676,2,   34.7292,2,     194.8,2,    0.2520, -999.0000,9
    2398.0,2,    1.4657,2,   34.7293,2,     194.8,2,    0.2530, -999.0000,9
    2399.0,2,    1.4646,2,   34.7293,2,     194.7,2,    0.2534, -999.0000,9
    2400.0,2,    1.4641,2,   34.7293,2,     194.6,2,    0.2508, -999.0000,9
    2401.0,2,    1.4624,2,   34.7291,2,     194.6,2,    0.2489, -999.0000,9
    2402.0,2,    1.4626,2,   34.7288,2,     194.6,2,    0.2549, -999.0000,9
    2403.0,2,    1.4630,2,   34.7289,2,     194.6,2,    0.2616, -999.0000,9
    2404.0,2,    1.4617,2,   34.7290,2,     194.7,2,    0.2567, -999.0000,9
    2405.0,2,    1.4611,2,   34.7291,2,     194.7,2,    0.2554, -999.0000,9
    2406.0,2,    1.4601,2,   34.7289,2,     194.7,2,    0.2578, -999.0000,9
    2407.0,2,    1.4599,2,   34.7289,2,     194.7,2,    0.2564, -999.0000,9
    2408.0,2,    1.4590,2,   34.7290,2,     194.6,2,    0.2543, -999.0000,9
    2409.0,2,    1.4576,2,   34.7290,2,     194.7,2,    0.2541, -999.0000,9
    2410.0,2,    1.4568,2,   34.7290,2,     194.7,2,    0.2568, -999.0000,9
    2411.0,2,    1.4565,2,   34.7290,2,     194.8,2,    0.2567, -999.0000,9
    2412.0,2,    1.4560,2,   34.7290,2,     194.8,2,    0.2533, -999.0000,9
    2413.0,2,    1.4561,2,   34.7287,2,     194.9,2,    0.2506, -999.0000,9
    2414.0,2,    1.4552,2,   34.7292,2,     195.0,2,    0.2529, -999.0000,9
    2415.0,2,    1.4546,2,   34.7293,2,     195.0,2,    0.2517, -999.0000,9
    2416.0,2,    1.4546,2,   34.7295,2,     194.9,2,    0.2560, -999.0000,9
    2417.0,2,    1.4541,2,   34.7293,2,     194.9,2,    0.2589, -999.0000,9
    2418.0,2,    1.4528,2,   34.7292,2,     194.9,2,    0.2560, -999.0000,9
    2419.0,2,    1.4524,2,   34.7293,2,     194.9,2,    0.2561, -999.0000,9
    2420.0,2,    1.4525,2,   34.7294,2,     194.9,2,    0.2558, -999.0000,9
    2421.0,2,    1.4525,2,   34.7292,2,     194.9,2,    0.2513, -999.0000,9
    2422.0,2,    1.4522,2,   34.7293,2,     194.9,2,    0.2540, -999.0000,9
    2423.0,2,    1.4520,2,   34.7296,2,     195.0,2,    0.2537, -999.0000,9
    2424.0,2,    1.4517,2,   34.7296,2,     194.9,2,    0.2514, -999.0000,9
    2425.0,2,    1.4507,2,   34.7295,2,     194.9,2,    0.2513, -999.0000,9
    2426.0,2,    1.4493,2,   34.7295,2,     195.0,2,    0.2587, -999.0000,9
    2427.0,2,    1.4481,2,   34.7294,2,     195.0,2,    0.2519, -999.0000,9
    2428.0,2,    1.4474,2,   34.7294,2,     195.2,2,    0.2577, -999.0000,9
    2429.0,2,    1.4464,2,   34.7291,2,     195.2,2,    0.2586, -999.0000,9
    2430.0,2,    1.4459,2,   34.7291,2,     195.3,2,    0.2554, -999.0000,9
    2431.0,2,    1.4445,2,   34.7292,2,     195.3,2,    0.2564, -999.0000,9
    2432.0,2,    1.4441,2,   34.7293,2,     195.4,2,    0.2537, -999.0000,9
    2433.0,2,    1.4439,2,   34.7293,2,     195.4,2,    0.2510, -999.0000,9
    2434.0,2,    1.4442,2,   34.7291,2,     195.3,2,    0.2521, -999.0000,9
    2435.0,2,    1.4427,2,   34.7295,2,     195.3,2,    0.2535, -999.0000,9
    2436.0,2,    1.4414,2,   34.7296,2,     195.2,2,    0.2534, -999.0000,9
    2437.0,2,    1.4413,2,   34.7296,2,     195.0,2,    0.2612, -999.0000,9
    2438.0,2,    1.4412,2,   34.7297,2,     195.0,2,    0.2524, -999.0000,9
    2439.0,2,    1.4414,2,   34.7296,2,     195.1,2,    0.2499, -999.0000,9
    2440.0,2,    1.4415,2,   34.7295,2,     195.1,2,    0.2513, -999.0000,9
    2441.0,2,    1.4416,2,   34.7295,2,     195.3,2,    0.2479, -999.0000,9
    2442.0,2,    1.4399,2,   34.7295,2,     195.4,2,    0.2505, -999.0000,9
    2443.0,2,    1.4385,2,   34.7296,2,     195.5,2,    0.2461, -999.0000,9
    2444.0,2,    1.4380,2,   34.7295,2,     195.6,2,    0.2466, -999.0000,9
    2445.0,2,    1.4380,2,   34.7295,2,     195.6,2,    0.2485, -999.0000,9
    2446.0,2,    1.4381,2,   34.7294,2,     195.6,2,    0.2501, -999.0000,9
    2447.0,2,    1.4380,2,   34.7296,2,     195.6,2,    0.2466, -999.0000,9
    2448.0,2,    1.4367,2,   34.7296,2,     195.6,2,    0.2562, -999.0000,9
    2449.0,2,    1.4358,2,   34.7295,2,     195.5,2,    0.2498, -999.0000,9
    2450.0,2,    1.4357,2,   34.7295,2,     195.6,2,    0.2527, -999.0000,9
    2451.0,2,    1.4351,2,   34.7295,2,     195.5,2,    0.2563, -999.0000,9
    2452.0,2,    1.4342,2,   34.7294,2,     195.5,2,    0.2591, -999.0000,9
    2453.0,2,    1.4336,2,   34.7295,2,     195.5,2,    0.2566, -999.0000,9
    2454.0,2,    1.4331,2,   34.7295,2,     195.5,2,    0.2581, -999.0000,9
    2455.0,2,    1.4327,2,   34.7295,2,     195.6,2,    0.2550, -999.0000,9
    2456.0,2,    1.4321,2,   34.7295,2,     195.5,2,    0.2527, -999.0000,9
    2457.0,2,    1.4313,2,   34.7294,2,     195.6,2,    0.2503, -999.0000,9
    2458.0,2,    1.4306,2,   34.7295,2,     195.5,2,    0.2511, -999.0000,9
    2459.0,2,    1.4304,2,   34.7292,2,     195.6,2,    0.2546, -999.0000,9
    2460.0,2,    1.4315,2,   34.7292,2,     195.6,2,    0.2572, -999.0000,9
    2461.0,2,    1.4287,2,   34.7292,2,     195.7,2,    0.2535, -999.0000,9
    2462.0,2,    1.4266,2,   34.7289,2,     195.7,2,    0.2503, -999.0000,9
    2463.0,2,    1.4256,2,   34.7288,2,     195.7,2,    0.2530, -999.0000,9
    2464.0,2,    1.4256,2,   34.7288,2,     195.6,2,    0.2529, -999.0000,9
    2465.0,2,    1.4249,2,   34.7288,2,     195.6,2,    0.2519, -999.0000,9
    2466.0,2,    1.4239,2,   34.7287,2,     195.4,2,    0.2499, -999.0000,9
    2467.0,2,    1.4221,2,   34.7284,2,     195.3,2,    0.2526, -999.0000,9
    2468.0,2,    1.4223,2,   34.7286,2,     195.2,2,    0.2526, -999.0000,9
    2469.0,2,    1.4231,2,   34.7289,2,     195.3,2,    0.2562, -999.0000,9
    2470.0,2,    1.4238,2,   34.7290,2,     195.3,2,    0.2495, -999.0000,9
    2471.0,2,    1.4238,2,   34.7291,2,     195.3,2,    0.2564, -999.0000,9
    2472.0,2,    1.4231,2,   34.7292,2,     195.5,2,    0.2556, -999.0000,9
    2473.0,2,    1.4229,2,   34.7292,2,     195.6,2,    0.2533, -999.0000,9
    2474.0,2,    1.4229,2,   34.7292,2,     195.6,2,    0.2535, -999.0000,9
    2475.0,2,    1.4222,2,   34.7291,2,     195.7,2,    0.2535, -999.0000,9
    2476.0,2,    1.4206,2,   34.7288,2,     195.7,2,    0.2540, -999.0000,9
    2477.0,2,    1.4195,2,   34.7289,2,     195.7,2,    0.2518, -999.0000,9
    2478.0,2,    1.4185,2,   34.7289,2,     195.7,2,    0.2514, -999.0000,9
    2479.0,2,    1.4182,2,   34.7290,2,     195.7,2,    0.2486, -999.0000,9
    2480.0,2,    1.4168,2,   34.7289,2,     195.6,2,    0.2466, -999.0000,9
    2481.0,2,    1.4155,2,   34.7289,2,     195.6,2,    0.2502, -999.0000,9
    2482.0,2,    1.4145,2,   34.7288,2,     195.6,2,    0.2556, -999.0000,9
    2483.0,2,    1.4133,2,   34.7285,2,     195.6,2,    0.2520, -999.0000,9
    2484.0,2,    1.4130,2,   34.7284,2,     195.6,2,    0.2483, -999.0000,9
    2485.0,2,    1.4128,2,   34.7285,2,     195.6,2,    0.2456, -999.0000,9
    2486.0,2,    1.4120,2,   34.7285,2,     195.7,2,    0.2468, -999.0000,9
    2487.0,2,    1.4121,2,   34.7286,2,     195.6,2,    0.2507, -999.0000,9
    2488.0,2,    1.4124,2,   34.7287,2,     195.7,2,    0.2518, -999.0000,9
    2489.0,2,    1.4124,2,   34.7287,2,     195.6,2,    0.2537, -999.0000,9
    2490.0,2,    1.4121,2,   34.7289,2,     195.7,2,    0.2521, -999.0000,9
    2491.0,2,    1.4114,2,   34.7290,2,     195.7,2,    0.2515, -999.0000,9
    2492.0,2,    1.4100,2,   34.7289,2,     195.6,2,    0.2548, -999.0000,9
    2493.0,2,    1.4086,2,   34.7286,2,     195.7,2,    0.2515, -999.0000,9
    2494.0,2,    1.4060,2,   34.7284,2,     195.7,2,    0.2505, -999.0000,9
    2495.0,2,    1.4050,2,   34.7283,2,     195.7,2,    0.2525, -999.0000,9
    2496.0,2,    1.4049,2,   34.7283,2,     195.9,2,    0.2539, -999.0000,9
    2497.0,2,    1.4044,2,   34.7283,2,     195.9,2,    0.2504, -999.0000,9
    2498.0,2,    1.4032,2,   34.7282,2,     196.0,2,    0.2520, -999.0000,9
    2499.0,2,    1.4033,2,   34.7281,2,     195.9,2,    0.2516, -999.0000,9
    2500.0,2,    1.4030,2,   34.7283,2,     195.9,2,    0.2487, -999.0000,9
    2501.0,2,    1.4027,2,   34.7285,2,     195.9,2,    0.2488, -999.0000,9
    2502.0,2,    1.4019,2,   34.7285,2,     195.9,2,    0.2509, -999.0000,9
    2503.0,2,    1.4001,2,   34.7285,2,     196.0,2,    0.2468, -999.0000,9
    2504.0,2,    1.4000,2,   34.7285,2,     196.0,2,    0.2488, -999.0000,9
    2505.0,2,    1.3997,2,   34.7284,2,     196.0,2,    0.2504, -999.0000,9
    2506.0,2,    1.3994,2,   34.7284,2,     196.0,2,    0.2516, -999.0000,9
    2507.0,2,    1.3987,2,   34.7283,2,     196.0,2,    0.2477, -999.0000,9
    2508.0,2,    1.3979,2,   34.7286,2,     196.0,2,    0.2433, -999.0000,9
    2509.0,2,    1.3976,2,   34.7284,2,     195.9,2,    0.2466, -999.0000,9
    2510.0,2,    1.3973,2,   34.7285,2,     195.9,2,    0.2459, -999.0000,9
    2511.0,2,    1.3970,2,   34.7282,2,     196.0,2,    0.2452, -999.0000,9
    2512.0,2,    1.3958,2,   34.7284,2,     196.0,2,    0.2540, -999.0000,9
    2513.0,2,    1.3941,2,   34.7284,2,     196.1,2,    0.2482, -999.0000,9
    2514.0,2,    1.3940,2,   34.7282,2,     196.1,2,    0.2482, -999.0000,9
    2515.0,2,    1.3931,2,   34.7284,2,     196.1,2,    0.2519, -999.0000,9
    2516.0,2,    1.3917,2,   34.7281,2,     196.2,2,    0.2507, -999.0000,9
    2517.0,2,    1.3908,2,   34.7279,2,     196.2,2,    0.2507, -999.0000,9
    2518.0,2,    1.3893,2,   34.7279,2,     196.2,2,    0.2501, -999.0000,9
    2519.0,2,    1.3876,2,   34.7276,2,     196.3,2,    0.2482, -999.0000,9
    2520.0,2,    1.3875,2,   34.7280,2,     196.3,2,    0.2450, -999.0000,9
    2521.0,2,    1.3869,2,   34.7280,2,     196.3,2,    0.2534, -999.0000,9
    2522.0,2,    1.3859,2,   34.7277,2,     196.3,2,    0.2497, -999.0000,9
    2523.0,2,    1.3850,2,   34.7277,2,     196.3,2,    0.2465, -999.0000,9
    2524.0,2,    1.3849,2,   34.7276,2,     196.3,2,    0.2476, -999.0000,9
    2525.0,2,    1.3848,2,   34.7275,2,     196.3,2,    0.2521, -999.0000,9
    2526.0,2,    1.3844,2,   34.7276,2,     196.2,2,    0.2508, -999.0000,9
    2527.0,2,    1.3831,2,   34.7278,2,     196.3,2,    0.2493, -999.0000,9
    2528.0,2,    1.3813,2,   34.7276,2,     196.1,2,    0.2472, -999.0000,9
    2529.0,2,    1.3808,2,   34.7276,2,     196.1,2,    0.2445, -999.0000,9
    2530.0,2,    1.3803,2,   34.7277,2,     196.1,2,    0.2446, -999.0000,9
    2531.0,2,    1.3800,2,   34.7275,2,     196.3,2,    0.2464, -999.0000,9
    2532.0,2,    1.3801,2,   34.7273,2,     196.3,2,    0.2502, -999.0000,9
    2533.0,2,    1.3791,2,   34.7276,2,     196.3,2,    0.2502, -999.0000,9
    2534.0,2,    1.3782,2,   34.7276,2,     196.3,2,    0.2478, -999.0000,9
    2535.0,2,    1.3775,2,   34.7276,2,     196.2,2,    0.2544, -999.0000,9
    2536.0,2,    1.3772,2,   34.7275,2,     196.2,2,    0.2543, -999.0000,9
    2537.0,2,    1.3770,2,   34.7277,2,     196.1,2,    0.2527, -999.0000,9
    2538.0,2,    1.3773,2,   34.7276,2,     196.2,2,    0.2458, -999.0000,9
    2539.0,2,    1.3781,2,   34.7275,2,     196.2,2,    0.2474, -999.0000,9
    2540.0,2,    1.3775,2,   34.7282,2,     196.3,2,    0.2482, -999.0000,9
    2541.0,2,    1.3769,2,   34.7281,2,     196.3,2,    0.2534, -999.0000,9
    2542.0,2,    1.3763,2,   34.7281,2,     196.4,2,    0.2520, -999.0000,9
    2543.0,2,    1.3753,2,   34.7281,2,     196.4,2,    0.2503, -999.0000,9
    2544.0,2,    1.3752,2,   34.7282,2,     196.4,2,    0.2503, -999.0000,9
    2545.0,2,    1.3754,2,   34.7281,2,     196.5,2,    0.2503, -999.0000,9
    2546.0,2,    1.3758,2,   34.7279,2,     196.7,2,    0.2502, -999.0000,9
    2547.0,2,    1.3747,2,   34.7283,2,     196.7,2,    0.2503, -999.0000,9
    2548.0,2,    1.3745,2,   34.7280,2,     196.8,2,    0.2536, -999.0000,9
    2549.0,2,    1.3743,2,   34.7282,2,     196.7,2,    0.2470, -999.0000,9
    2550.0,2,    1.3741,2,   34.7280,2,     196.7,2,    0.2487, -999.0000,9
    2551.0,2,    1.3732,2,   34.7280,2,     196.7,2,    0.2492, -999.0000,9
    2552.0,2,    1.3724,2,   34.7281,2,     196.6,2,    0.2459, -999.0000,9
    2553.0,2,    1.3713,2,   34.7280,2,     196.6,2,    0.2539, -999.0000,9
    2554.0,2,    1.3709,2,   34.7279,2,     196.6,2,    0.2491, -999.0000,9
    2555.0,2,    1.3695,2,   34.7279,2,     196.5,2,    0.2519, -999.0000,9
    2556.0,2,    1.3688,2,   34.7277,2,     196.4,2,    0.2526, -999.0000,9
    2557.0,2,    1.3686,2,   34.7275,2,     196.4,2,    0.2459, -999.0000,9
    2558.0,2,    1.3687,2,   34.7280,2,     196.5,2,    0.2459, -999.0000,9
    2559.0,2,    1.3678,2,   34.7280,2,     196.5,2,    0.2477, -999.0000,9
    2560.0,2,    1.3680,2,   34.7280,2,     196.5,2,    0.2491, -999.0000,9
    2561.0,2,    1.3679,2,   34.7280,2,     196.6,2,    0.2501, -999.0000,9
    2562.0,2,    1.3671,2,   34.7281,2,     196.6,2,    0.2515, -999.0000,9
    2563.0,2,    1.3660,2,   34.7282,2,     196.7,2,    0.2515, -999.0000,9
    2564.0,2,    1.3641,2,   34.7282,2,     196.7,2,    0.2515, -999.0000,9
    2565.0,2,    1.3634,2,   34.7280,2,     196.8,2,    0.2497, -999.0000,9
    2566.0,2,    1.3647,2,   34.7278,2,     196.8,2,    0.2525, -999.0000,9
    2567.0,2,    1.3620,2,   34.7280,2,     196.9,2,    0.2519, -999.0000,9
    2568.0,2,    1.3621,2,   34.7281,2,     196.9,2,    0.2479, -999.0000,9
    2569.0,2,    1.3623,2,   34.7280,2,     196.8,2,    0.2494, -999.0000,9
    2570.0,2,    1.3623,2,   34.7280,2,     196.8,2,    0.2495, -999.0000,9
    2571.0,2,    1.3624,2,   34.7280,2,     196.7,2,    0.2515, -999.0000,9
    2572.0,2,    1.3619,2,   34.7280,2,     196.7,2,    0.2480, -999.0000,9
    2573.0,2,    1.3593,2,   34.7276,2,     196.7,2,    0.2478, -999.0000,9
    2574.0,2,    1.3598,2,   34.7276,2,     196.7,2,    0.2517, -999.0000,9
    2575.0,2,    1.3590,2,   34.7275,2,     196.8,2,    0.2493, -999.0000,9
    2576.0,2,    1.3563,2,   34.7274,2,     196.8,2,    0.2453, -999.0000,9
    2577.0,2,    1.3532,2,   34.7272,2,     196.8,2,    0.2511, -999.0000,9
    2578.0,2,    1.3528,2,   34.7269,2,     196.8,2,    0.2513, -999.0000,9
    2579.0,2,    1.3530,2,   34.7271,2,     196.8,2,    0.2454, -999.0000,9
    2580.0,2,    1.3524,2,   34.7268,2,     196.7,2,    0.2433, -999.0000,9
    2581.0,2,    1.3525,2,   34.7269,2,     196.7,2,    0.2436, -999.0000,9
    2582.0,2,    1.3521,2,   34.7271,2,     196.6,2,    0.2466, -999.0000,9
    2583.0,2,    1.3518,2,   34.7271,2,     196.6,2,    0.2493, -999.0000,9
    2584.0,2,    1.3500,2,   34.7269,2,     196.6,2,    0.2439, -999.0000,9
    2585.0,2,    1.3493,2,   34.7268,2,     196.5,2,    0.2379, -999.0000,9
    2586.0,2,    1.3491,2,   34.7267,2,     196.5,2,    0.2394, -999.0000,9
    2587.0,2,    1.3487,2,   34.7269,2,     196.5,2,    0.2397, -999.0000,9
    2588.0,2,    1.3489,2,   34.7270,2,     196.4,2,    0.2386, -999.0000,9
    2589.0,2,    1.3491,2,   34.7269,2,     196.4,2,    0.2357, -999.0000,9
    2590.0,2,    1.3484,2,   34.7268,2,     196.5,2,    0.2447, -999.0000,9
    2591.0,2,    1.3489,2,   34.7267,2,     196.7,2,    0.2447, -999.0000,9
    2592.0,2,    1.3471,2,   34.7269,2,     196.7,2,    0.2370, -999.0000,9
    2593.0,2,    1.3471,2,   34.7269,2,     196.7,2,    0.2381, -999.0000,9
    2594.0,2,    1.3472,2,   34.7268,2,     196.6,2,    0.2382, -999.0000,9
    2595.0,2,    1.3467,2,   34.7270,2,     196.6,2,    0.2395, -999.0000,9
    2596.0,2,    1.3461,2,   34.7268,2,     196.5,2,    0.2430, -999.0000,9
    2597.0,2,    1.3445,2,   34.7268,2,     196.5,2,    0.2437, -999.0000,9
    2598.0,2,    1.3435,2,   34.7267,2,     196.5,2,    0.2406, -999.0000,9
    2599.0,2,    1.3424,2,   34.7266,2,     196.6,2,    0.2408, -999.0000,9
    2600.0,2,    1.3415,2,   34.7265,2,     196.7,2,    0.2377, -999.0000,9
    2601.0,2,    1.3408,2,   34.7264,2,     196.8,2,    0.2415, -999.0000,9
    2602.0,2,    1.3404,2,   34.7265,2,     196.8,2,    0.2441, -999.0000,9
    2603.0,2,    1.3400,2,   34.7263,2,     196.8,2,    0.2419, -999.0000,9
    2604.0,2,    1.3390,2,   34.7265,2,     196.9,2,    0.2457, -999.0000,9
    2605.0,2,    1.3387,2,   34.7265,2,     197.0,2,    0.2444, -999.0000,9
    2606.0,2,    1.3383,2,   34.7264,2,     197.0,2,    0.2376, -999.0000,9
    2607.0,2,    1.3376,2,   34.7266,2,     197.0,2,    0.2387, -999.0000,9
    2608.0,2,    1.3371,2,   34.7264,2,     197.0,2,    0.2363, -999.0000,9
    2609.0,2,    1.3365,2,   34.7265,2,     197.0,2,    0.2356, -999.0000,9
    2610.0,2,    1.3359,2,   34.7264,2,     197.1,2,    0.2371, -999.0000,9
    2611.0,2,    1.3350,2,   34.7263,2,     197.1,2,    0.2441, -999.0000,9
    2612.0,2,    1.3340,2,   34.7262,2,     197.1,2,    0.2379, -999.0000,9
    2613.0,2,    1.3333,2,   34.7261,2,     197.1,2,    0.2412, -999.0000,9
    2614.0,2,    1.3329,2,   34.7263,2,     197.1,2,    0.2388, -999.0000,9
    2615.0,2,    1.3325,2,   34.7264,2,     197.1,2,    0.2385, -999.0000,9
    2616.0,2,    1.3333,2,   34.7265,2,     197.1,2,    0.2392, -999.0000,9
    2617.0,2,    1.3335,2,   34.7268,2,     197.1,2,    0.2439, -999.0000,9
    2618.0,2,    1.3324,2,   34.7267,2,     197.1,2,    0.2442, -999.0000,9
    2619.0,2,    1.3327,2,   34.7270,2,     197.1,2,    0.2424, -999.0000,9
    2620.0,2,    1.3324,2,   34.7270,2,     197.1,2,    0.2403, -999.0000,9
    2621.0,2,    1.3324,2,   34.7272,2,     197.1,2,    0.2371, -999.0000,9
    2622.0,2,    1.3324,2,   34.7271,2,     197.2,2,    0.2421, -999.0000,9
    2623.0,2,    1.3325,2,   34.7271,2,     197.2,2,    0.2410, -999.0000,9
    2624.0,2,    1.3315,2,   34.7271,2,     197.3,2,    0.2337, -999.0000,9
    2625.0,2,    1.3298,2,   34.7273,2,     197.4,2,    0.2354, -999.0000,9
    2626.0,2,    1.3291,2,   34.7271,2,     197.4,2,    0.2391, -999.0000,9
    2627.0,2,    1.3287,2,   34.7270,2,     197.4,2,    0.2308, -999.0000,9
    2628.0,2,    1.3286,2,   34.7271,2,     197.4,2,    0.2398, -999.0000,9
    2629.0,2,    1.3293,2,   34.7271,2,     197.4,2,    0.2335, -999.0000,9
    2630.0,2,    1.3297,2,   34.7273,2,     197.5,2,    0.2382, -999.0000,9
    2631.0,2,    1.3297,2,   34.7275,2,     197.5,2,    0.2357, -999.0000,9
    2632.0,2,    1.3296,2,   34.7275,2,     197.5,2,    0.2390, -999.0000,9
    2633.0,2,    1.3294,2,   34.7276,2,     197.5,2,    0.2382, -999.0000,9
    2634.0,2,    1.3289,2,   34.7276,2,     197.6,2,    0.2385, -999.0000,9
    2635.0,2,    1.3288,2,   34.7276,2,     197.7,2,    0.2417, -999.0000,9
    2636.0,2,    1.3287,2,   34.7276,2,     197.7,2,    0.2419, -999.0000,9
    2637.0,2,    1.3267,2,   34.7275,2,     197.8,2,    0.2340, -999.0000,9
    2638.0,2,    1.3259,2,   34.7273,2,     197.7,2,    0.2349, -999.0000,9
    2639.0,2,    1.3243,2,   34.7272,2,     197.7,2,    0.2363, -999.0000,9
    2640.0,2,    1.3235,2,   34.7269,2,     197.6,2,    0.2370, -999.0000,9
    2641.0,2,    1.3230,2,   34.7268,2,     197.6,2,    0.2406, -999.0000,9
    2642.0,2,    1.3229,2,   34.7269,2,     197.5,2,    0.2378, -999.0000,9
    2643.0,2,    1.3237,2,   34.7273,2,     197.5,2,    0.2382, -999.0000,9
    2644.0,2,    1.3234,2,   34.7273,2,     197.4,2,    0.2399, -999.0000,9
    2645.0,2,    1.3230,2,   34.7273,2,     197.4,2,    0.2359, -999.0000,9
    2646.0,2,    1.3222,2,   34.7274,2,     197.5,2,    0.2406, -999.0000,9
    2647.0,2,    1.3215,2,   34.7274,2,     197.6,2,    0.2404, -999.0000,9
    2648.0,2,    1.3212,2,   34.7273,2,     197.6,2,    0.2406, -999.0000,9
    2649.0,2,    1.3208,2,   34.7271,2,     197.7,2,    0.2443, -999.0000,9
