CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 157
CASTNO = 1
DATE = 20080209
TIME = 1632
LATITUDE = -61.7503
LONGITUDE = -103.0003
DEPTH =   4900
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2636.0,2,    1.1545,2,   34.7234,2,     199.5,2,    0.1984, -999.0000,9
    2637.0,2,    1.1547,2,   34.7233,2,     199.5,2,    0.1998, -999.0000,9
    2638.0,2,    1.1547,2,   34.7232,2,     199.5,2,    0.2026, -999.0000,9
    2639.0,2,    1.1533,2,   34.7234,2,     199.5,2,    0.2031, -999.0000,9
    2640.0,2,    1.1532,2,   34.7234,2,     199.5,2,    0.2015, -999.0000,9
    2641.0,2,    1.1530,2,   34.7233,2,     199.4,2,    0.1956, -999.0000,9
    2642.0,2,    1.1522,2,   34.7234,2,     199.3,2,    0.1933, -999.0000,9
    2643.0,2,    1.1515,2,   34.7232,2,     199.3,2,    0.1967, -999.0000,9
    2644.0,2,    1.1516,2,   34.7231,2,     199.3,2,    0.2010, -999.0000,9
    2645.0,2,    1.1514,2,   34.7233,2,     199.4,2,    0.1943, -999.0000,9
    2646.0,2,    1.1504,2,   34.7233,2,     199.6,2,    0.1987, -999.0000,9
    2647.0,2,    1.1503,2,   34.7232,2,     199.7,2,    0.1931, -999.0000,9
    2648.0,2,    1.1504,2,   34.7232,2,     199.7,2,    0.1923, -999.0000,9
    2649.0,2,    1.1503,2,   34.7232,2,     199.8,2,    0.1964, -999.0000,9
    2650.0,2,    1.1482,2,   34.7231,2,     199.9,2,    0.1978, -999.0000,9
    2651.0,2,    1.1467,2,   34.7232,2,     199.7,2,    0.2019, -999.0000,9
    2652.0,2,    1.1467,2,   34.7230,2,     199.7,2,    0.2045, -999.0000,9
    2653.0,2,    1.1463,2,   34.7231,2,     199.6,2,    0.2034, -999.0000,9
    2654.0,2,    1.1460,2,   34.7229,2,     199.5,2,    0.2006, -999.0000,9
    2655.0,2,    1.1450,2,   34.7231,2,     199.5,2,    0.2019, -999.0000,9
    2656.0,2,    1.1443,2,   34.7230,2,     199.5,2,    0.2027, -999.0000,9
    2657.0,2,    1.1438,2,   34.7229,2,     199.5,2,    0.2022, -999.0000,9
    2658.0,2,    1.1431,2,   34.7229,2,     199.6,2,    0.1999, -999.0000,9
    2659.0,2,    1.1429,2,   34.7229,2,     199.8,2,    0.2087, -999.0000,9
    2660.0,2,    1.1428,2,   34.7229,2,     199.8,2,    0.1982, -999.0000,9
    2661.0,2,    1.1426,2,   34.7230,2,     200.0,2,    0.2027, -999.0000,9
    2662.0,2,    1.1427,2,   34.7229,2,     200.1,2,    0.2006, -999.0000,9
    2663.0,2,    1.1427,2,   34.7229,2,     200.1,2,    0.2013, -999.0000,9
    2664.0,2,    1.1428,2,   34.7228,2,     200.1,2,    0.2012, -999.0000,9
    2665.0,2,    1.1427,2,   34.7230,2,     200.1,2,    0.2005, -999.0000,9
    2666.0,2,    1.1424,2,   34.7230,2,     199.9,2,    0.2015, -999.0000,9
    2667.0,2,    1.1424,2,   34.7230,2,     199.8,2,    0.1980, -999.0000,9
    2668.0,2,    1.1423,2,   34.7230,2,     199.7,2,    0.1965, -999.0000,9
    2669.0,2,    1.1420,2,   34.7229,2,     199.6,2,    0.1953, -999.0000,9
    2670.0,2,    1.1417,2,   34.7229,2,     199.6,2,    0.1968, -999.0000,9
    2671.0,2,    1.1409,2,   34.7228,2,     199.6,2,    0.2012, -999.0000,9
    2672.0,2,    1.1401,2,   34.7229,2,     199.6,2,    0.2011, -999.0000,9
    2673.0,2,    1.1393,2,   34.7228,2,     199.6,2,    0.2000, -999.0000,9
    2674.0,2,    1.1384,2,   34.7230,2,     199.6,2,    0.2067, -999.0000,9
    2675.0,2,    1.1379,2,   34.7229,2,     199.6,2,    0.1938, -999.0000,9
    2676.0,2,    1.1377,2,   34.7229,2,     199.6,2,    0.1973, -999.0000,9
    2677.0,2,    1.1371,2,   34.7228,2,     199.8,2,    0.2005, -999.0000,9
    2678.0,2,    1.1354,2,   34.7227,2,     199.9,2,    0.2023, -999.0000,9
    2679.0,2,    1.1345,2,   34.7227,2,     200.0,2,    0.2023, -999.0000,9
    2680.0,2,    1.1343,2,   34.7227,2,     200.1,2,    0.2037, -999.0000,9
    2681.0,2,    1.1331,2,   34.7226,2,     200.1,2,    0.2057, -999.0000,9
    2682.0,2,    1.1328,2,   34.7226,2,     200.2,2,    0.2035, -999.0000,9
    2683.0,2,    1.1325,2,   34.7225,2,     200.3,2,    0.2030, -999.0000,9
    2684.0,2,    1.1315,2,   34.7227,2,     200.3,2,    0.2048, -999.0000,9
    2685.0,2,    1.1306,2,   34.7224,2,     200.3,2,    0.2015, -999.0000,9
    2686.0,2,    1.1299,2,   34.7225,2,     200.3,2,    0.1998, -999.0000,9
    2687.0,2,    1.1294,2,   34.7226,2,     200.3,2,    0.2029, -999.0000,9
    2688.0,2,    1.1291,2,   34.7226,2,     200.3,2,    0.2039, -999.0000,9
    2689.0,2,    1.1292,2,   34.7225,2,     200.3,2,    0.2027, -999.0000,9
    2690.0,2,    1.1292,2,   34.7224,2,     200.2,2,    0.2034, -999.0000,9
    2691.0,2,    1.1289,2,   34.7227,2,     200.1,2,    0.2036, -999.0000,9
    2692.0,2,    1.1288,2,   34.7225,2,     200.2,2,    0.2027, -999.0000,9
    2693.0,2,    1.1270,2,   34.7224,2,     200.2,2,    0.2037, -999.0000,9
    2694.0,2,    1.1255,2,   34.7224,2,     200.2,2,    0.1989, -999.0000,9
    2695.0,2,    1.1246,2,   34.7223,2,     200.3,2,    0.1983, -999.0000,9
    2696.0,2,    1.1242,2,   34.7222,2,     200.4,2,    0.2038, -999.0000,9
    2697.0,2,    1.1237,2,   34.7224,2,     200.4,2,    0.2012, -999.0000,9
    2698.0,2,    1.1236,2,   34.7224,2,     200.3,2,    0.1978, -999.0000,9
    2699.0,2,    1.1229,2,   34.7223,2,     200.2,2,    0.1991, -999.0000,9
    2700.0,2,    1.1225,2,   34.7223,2,     200.1,2,    0.2002, -999.0000,9
    2701.0,2,    1.1196,2,   34.7222,2,     200.0,2,    0.2012, -999.0000,9
    2702.0,2,    1.1191,2,   34.7221,2,     199.9,2,    0.2011, -999.0000,9
    2703.0,2,    1.1189,2,   34.7222,2,     199.9,2,    0.1991, -999.0000,9
    2704.0,2,    1.1191,2,   34.7220,2,     200.0,2,    0.2016, -999.0000,9
    2705.0,2,    1.1194,2,   34.7222,2,     200.1,2,    0.1954, -999.0000,9
    2706.0,2,    1.1190,2,   34.7221,2,     200.2,2,    0.2031, -999.0000,9
    2707.0,2,    1.1183,2,   34.7220,2,     200.2,2,    0.2034, -999.0000,9
    2708.0,2,    1.1180,2,   34.7220,2,     200.2,2,    0.2049, -999.0000,9
    2709.0,2,    1.1177,2,   34.7221,2,     200.1,2,    0.2073, -999.0000,9
    2710.0,2,    1.1176,2,   34.7221,2,     200.1,2,    0.1990, -999.0000,9
    2711.0,2,    1.1172,2,   34.7221,2,     200.1,2,    0.2006, -999.0000,9
    2712.0,2,    1.1170,2,   34.7221,2,     200.2,2,    0.1997, -999.0000,9
    2713.0,2,    1.1171,2,   34.7221,2,     200.3,2,    0.1966, -999.0000,9
    2714.0,2,    1.1167,2,   34.7219,2,     200.4,2,    0.1959, -999.0000,9
    2715.0,2,    1.1141,2,   34.7220,2,     200.5,2,    0.1974, -999.0000,9
    2716.0,2,    1.1127,2,   34.7220,2,     200.5,2,    0.1979, -999.0000,9
    2717.0,2,    1.1118,2,   34.7219,2,     200.5,2,    0.1958, -999.0000,9
    2718.0,2,    1.1108,2,   34.7218,2,     200.5,2,    0.1954, -999.0000,9
    2719.0,2,    1.1088,2,   34.7217,2,     200.4,2,    0.1978, -999.0000,9
    2720.0,2,    1.1086,2,   34.7218,2,     200.4,2,    0.1978, -999.0000,9
    2721.0,2,    1.1078,2,   34.7217,2,     200.4,2,    0.1935, -999.0000,9
    2722.0,2,    1.1064,2,   34.7219,2,     200.4,2,    0.1997, -999.0000,9
    2723.0,2,    1.1060,2,   34.7217,2,     200.5,2,    0.2001, -999.0000,9
    2724.0,2,    1.1056,2,   34.7216,2,     200.5,2,    0.2039, -999.0000,9
    2725.0,2,    1.1047,2,   34.7217,2,     200.5,2,    0.2040, -999.0000,9
    2726.0,2,    1.1036,2,   34.7217,2,     200.5,2,    0.2066, -999.0000,9
    2727.0,2,    1.1027,2,   34.7217,2,     200.4,2,    0.1990, -999.0000,9
    2728.0,2,    1.1014,2,   34.7217,2,     200.4,2,    0.1985, -999.0000,9
    2729.0,2,    1.1008,2,   34.7217,2,     200.4,2,    0.1978, -999.0000,9
    2730.0,2,    1.1009,2,   34.7217,2,     200.5,2,    0.2006, -999.0000,9
    2731.0,2,    1.1011,2,   34.7216,2,     200.5,2,    0.2004, -999.0000,9
    2732.0,2,    1.1010,2,   34.7215,2,     200.5,2,    0.1976, -999.0000,9
    2733.0,2,    1.1019,2,   34.7214,2,     200.6,2,    0.2008, -999.0000,9
    2734.0,2,    1.1000,2,   34.7215,2,     200.7,2,    0.2007, -999.0000,9
    2735.0,2,    1.0988,2,   34.7217,2,     200.6,2,    0.2039, -999.0000,9
    2736.0,2,    1.0983,2,   34.7217,2,     200.7,2,    0.1989, -999.0000,9
    2737.0,2,    1.0979,2,   34.7214,2,     200.7,2,    0.1982, -999.0000,9
    2738.0,2,    1.0971,2,   34.7214,2,     200.8,2,    0.1956, -999.0000,9
    2739.0,2,    1.0964,2,   34.7214,2,     200.7,2,    0.1977, -999.0000,9
    2740.0,2,    1.0966,2,   34.7212,2,     200.7,2,    0.1976, -999.0000,9
    2741.0,2,    1.0970,2,   34.7212,2,     200.7,2,    0.2019, -999.0000,9
    2742.0,2,    1.0959,2,   34.7214,2,     200.7,2,    0.2002, -999.0000,9
    2743.0,2,    1.0959,2,   34.7214,2,     200.7,2,    0.1978, -999.0000,9
    2744.0,2,    1.0957,2,   34.7213,2,     200.6,2,    0.1978, -999.0000,9
    2745.0,2,    1.0954,2,   34.7216,2,     200.6,2,    0.1976, -999.0000,9
    2746.0,2,    1.0952,2,   34.7214,2,     200.6,2,    0.1931, -999.0000,9
    2747.0,2,    1.0945,2,   34.7213,2,     200.6,2,    0.1943, -999.0000,9
    2748.0,2,    1.0944,2,   34.7213,2,     200.6,2,    0.1966, -999.0000,9
    2749.0,2,    1.0938,2,   34.7213,2,     200.7,2,    0.1998, -999.0000,9
    2750.0,2,    1.0927,2,   34.7213,2,     200.7,2,    0.1993, -999.0000,9
    2751.0,2,    1.0921,2,   34.7212,2,     200.8,2,    0.2015, -999.0000,9
    2752.0,2,    1.0917,2,   34.7212,2,     200.8,2,    0.2056, -999.0000,9
    2753.0,2,    1.0909,2,   34.7213,2,     200.8,2,    0.2035, -999.0000,9
    2754.0,2,    1.0898,2,   34.7212,2,     200.8,2,    0.2014, -999.0000,9
    2755.0,2,    1.0892,2,   34.7210,2,     200.8,2,    0.1991, -999.0000,9
    2756.0,2,    1.0880,2,   34.7212,2,     200.8,2,    0.1990, -999.0000,9
    2757.0,2,    1.0878,2,   34.7210,2,     200.8,2,    0.1962, -999.0000,9
    2758.0,2,    1.0878,2,   34.7211,2,     200.9,2,    0.1969, -999.0000,9
    2759.0,2,    1.0877,2,   34.7211,2,     200.9,2,    0.1970, -999.0000,9
    2760.0,2,    1.0874,2,   34.7211,2,     201.0,2,    0.1999, -999.0000,9
    2761.0,2,    1.0859,2,   34.7211,2,     201.1,2,    0.2014, -999.0000,9
    2762.0,2,    1.0856,2,   34.7210,2,     201.1,2,    0.1959, -999.0000,9
    2763.0,2,    1.0853,2,   34.7211,2,     201.0,2,    0.1938, -999.0000,9
    2764.0,2,    1.0852,2,   34.7210,2,     200.9,2,    0.2023, -999.0000,9
    2765.0,2,    1.0850,2,   34.7209,2,     200.9,2,    0.2033, -999.0000,9
    2766.0,2,    1.0846,2,   34.7210,2,     200.9,2,    0.2010, -999.0000,9
    2767.0,2,    1.0836,2,   34.7209,2,     200.9,2,    0.2027, -999.0000,9
    2768.0,2,    1.0829,2,   34.7209,2,     200.8,2,    0.1990, -999.0000,9
    2769.0,2,    1.0825,2,   34.7209,2,     200.9,2,    0.1978, -999.0000,9
    2770.0,2,    1.0818,2,   34.7208,2,     200.8,2,    0.1978, -999.0000,9
    2771.0,2,    1.0816,2,   34.7208,2,     200.9,2,    0.2000, -999.0000,9
    2772.0,2,    1.0826,2,   34.7206,2,     201.0,2,    0.1957, -999.0000,9
    2773.0,2,    1.0804,2,   34.7209,2,     201.1,2,    0.1953, -999.0000,9
    2774.0,2,    1.0789,2,   34.7208,2,     201.1,2,    0.1991, -999.0000,9
    2775.0,2,    1.0785,2,   34.7207,2,     201.1,2,    0.2038, -999.0000,9
    2776.0,2,    1.0782,2,   34.7208,2,     200.9,2,    0.2010, -999.0000,9
    2777.0,2,    1.0777,2,   34.7208,2,     200.8,2,    0.1978, -999.0000,9
    2778.0,2,    1.0773,2,   34.7206,2,     200.7,2,    0.2013, -999.0000,9
    2779.0,2,    1.0767,2,   34.7206,2,     200.7,2,    0.2031, -999.0000,9
    2780.0,2,    1.0759,2,   34.7206,2,     200.8,2,    0.1956, -999.0000,9
    2781.0,2,    1.0750,2,   34.7205,2,     201.0,2,    0.2021, -999.0000,9
    2782.0,2,    1.0737,2,   34.7206,2,     201.1,2,    0.1995, -999.0000,9
    2783.0,2,    1.0725,2,   34.7205,2,     201.3,2,    0.1978, -999.0000,9
    2784.0,2,    1.0712,2,   34.7205,2,     201.3,2,    0.1978, -999.0000,9
    2785.0,2,    1.0706,2,   34.7205,2,     201.3,2,    0.1974, -999.0000,9
    2786.0,2,    1.0705,2,   34.7203,2,     201.2,2,    0.1972, -999.0000,9
    2787.0,2,    1.0699,2,   34.7204,2,     201.2,2,    0.1992, -999.0000,9
    2788.0,2,    1.0694,2,   34.7204,2,     201.1,2,    0.2010, -999.0000,9
    2789.0,2,    1.0688,2,   34.7204,2,     201.1,2,    0.1966, -999.0000,9
    2790.0,2,    1.0678,2,   34.7206,2,     200.9,2,    0.2026, -999.0000,9
    2791.0,2,    1.0676,2,   34.7203,2,     200.9,2,    0.2052, -999.0000,9
    2792.0,2,    1.0670,2,   34.7204,2,     200.8,2,    0.1980, -999.0000,9
    2793.0,2,    1.0666,2,   34.7204,2,     200.8,2,    0.1992, -999.0000,9
    2794.0,2,    1.0663,2,   34.7203,2,     200.8,2,    0.2026, -999.0000,9
    2795.0,2,    1.0662,2,   34.7202,2,     200.9,2,    0.1985, -999.0000,9
    2796.0,2,    1.0653,2,   34.7203,2,     201.0,2,    0.1994, -999.0000,9
    2797.0,2,    1.0654,2,   34.7201,2,     201.1,2,    0.2014, -999.0000,9
    2798.0,2,    1.0654,2,   34.7202,2,     201.2,2,    0.1964, -999.0000,9
    2799.0,2,    1.0645,2,   34.7203,2,     201.1,2,    0.1954, -999.0000,9
    2800.0,2,    1.0641,2,   34.7202,2,     201.3,2,    0.1988, -999.0000,9
    2801.0,2,    1.0637,2,   34.7202,2,     201.3,2,    0.1997, -999.0000,9
    2802.0,2,    1.0632,2,   34.7203,2,     201.3,2,    0.1978, -999.0000,9
    2803.0,2,    1.0629,2,   34.7202,2,     201.4,2,    0.2054, -999.0000,9
    2804.0,2,    1.0627,2,   34.7202,2,     201.3,2,    0.1975, -999.0000,9
    2805.0,2,    1.0623,2,   34.7202,2,     201.3,2,    0.2007, -999.0000,9
    2806.0,2,    1.0606,2,   34.7202,2,     201.2,2,    0.1986, -999.0000,9
    2807.0,2,    1.0603,2,   34.7201,2,     201.2,2,    0.2001, -999.0000,9
    2808.0,2,    1.0603,2,   34.7200,2,     201.2,2,    0.1991, -999.0000,9
    2809.0,2,    1.0600,2,   34.7200,2,     201.1,2,    0.1990, -999.0000,9
    2810.0,2,    1.0592,2,   34.7201,2,     201.2,2,    0.1982, -999.0000,9
    2811.0,2,    1.0580,2,   34.7202,2,     201.3,2,    0.1945, -999.0000,9
    2812.0,2,    1.0574,2,   34.7201,2,     201.5,2,    0.1960, -999.0000,9
    2813.0,2,    1.0569,2,   34.7202,2,     201.6,2,    0.1966, -999.0000,9
    2814.0,2,    1.0563,2,   34.7200,2,     201.6,2,    0.1967, -999.0000,9
    2815.0,2,    1.0560,2,   34.7197,2,     201.6,2,    0.1967, -999.0000,9
    2816.0,2,    1.0563,2,   34.7199,2,     201.6,2,    0.2041, -999.0000,9
    2817.0,2,    1.0545,2,   34.7200,2,     201.6,2,    0.1940, -999.0000,9
    2818.0,2,    1.0540,2,   34.7199,2,     201.6,2,    0.1934, -999.0000,9
    2819.0,2,    1.0535,2,   34.7199,2,     201.6,2,    0.1953, -999.0000,9
    2820.0,2,    1.0531,2,   34.7197,2,     201.6,2,    0.1961, -999.0000,9
    2821.0,2,    1.0526,2,   34.7198,2,     201.5,2,    0.1977, -999.0000,9
    2822.0,2,    1.0522,2,   34.7198,2,     201.5,2,    0.1893, -999.0000,9
    2823.0,2,    1.0511,2,   34.7197,2,     201.6,2,    0.1942, -999.0000,9
    2824.0,2,    1.0507,2,   34.7197,2,     201.6,2,    0.1984, -999.0000,9
    2825.0,2,    1.0506,2,   34.7198,2,     201.6,2,    0.2034, -999.0000,9
    2826.0,2,    1.0496,2,   34.7196,2,     201.6,2,    0.1990, -999.0000,9
    2827.0,2,    1.0494,2,   34.7198,2,     201.6,2,    0.1929, -999.0000,9
    2828.0,2,    1.0492,2,   34.7198,2,     201.5,2,    0.1917, -999.0000,9
    2829.0,2,    1.0483,2,   34.7197,2,     201.5,2,    0.1957, -999.0000,9
    2830.0,2,    1.0479,2,   34.7197,2,     201.4,2,    0.1999, -999.0000,9
    2831.0,2,    1.0472,2,   34.7196,2,     201.4,2,    0.1990, -999.0000,9
    2832.0,2,    1.0464,2,   34.7195,2,     201.5,2,    0.2012, -999.0000,9
    2833.0,2,    1.0457,2,   34.7197,2,     201.6,2,    0.2029, -999.0000,9
    2834.0,2,    1.0449,2,   34.7195,2,     201.7,2,    0.1983, -999.0000,9
    2835.0,2,    1.0444,2,   34.7194,2,     201.8,2,    0.1952, -999.0000,9
    2836.0,2,    1.0439,2,   34.7197,2,     201.9,2,    0.1977, -999.0000,9
    2837.0,2,    1.0434,2,   34.7195,2,     201.8,2,    0.2003, -999.0000,9
    2838.0,2,    1.0430,2,   34.7197,2,     201.8,2,    0.2027, -999.0000,9
    2839.0,2,    1.0428,2,   34.7195,2,     201.8,2,    0.1957, -999.0000,9
    2840.0,2,    1.0425,2,   34.7195,2,     201.8,2,    0.1992, -999.0000,9
    2841.0,2,    1.0420,2,   34.7194,2,     201.8,2,    0.1988, -999.0000,9
    2842.0,2,    1.0415,2,   34.7195,2,     201.8,2,    0.1977, -999.0000,9
    2843.0,2,    1.0410,2,   34.7195,2,     201.8,2,    0.1973, -999.0000,9
    2844.0,2,    1.0402,2,   34.7195,2,     201.8,2,    0.1923, -999.0000,9
    2845.0,2,    1.0389,2,   34.7195,2,     201.9,2,    0.1990, -999.0000,9
    2846.0,2,    1.0383,2,   34.7194,2,     201.9,2,    0.2025, -999.0000,9
    2847.0,2,    1.0384,2,   34.7193,2,     201.9,2,    0.1937, -999.0000,9
    2848.0,2,    1.0386,2,   34.7192,2,     201.9,2,    0.1949, -999.0000,9
    2849.0,2,    1.0380,2,   34.7193,2,     201.9,2,    0.1887, -999.0000,9
    2850.0,2,    1.0371,2,   34.7194,2,     201.9,2,    0.1939, -999.0000,9
    2851.0,2,    1.0366,2,   34.7195,2,     201.9,2,    0.2002, -999.0000,9
    2852.0,2,    1.0363,2,   34.7193,2,     201.8,2,    0.2013, -999.0000,9
    2853.0,2,    1.0360,2,   34.7193,2,     201.7,2,    0.1998, -999.0000,9
    2854.0,2,    1.0358,2,   34.7192,2,     201.6,2,    0.1935, -999.0000,9
    2855.0,2,    1.0356,2,   34.7191,2,     201.6,2,    0.1940, -999.0000,9
    2856.0,2,    1.0347,2,   34.7192,2,     201.7,2,    0.1965, -999.0000,9
    2857.0,2,    1.0341,2,   34.7191,2,     201.8,2,    0.1947, -999.0000,9
    2858.0,2,    1.0341,2,   34.7190,2,     201.9,2,    0.2017, -999.0000,9
    2859.0,2,    1.0341,2,   34.7192,2,     201.9,2,    0.2028, -999.0000,9
    2860.0,2,    1.0338,2,   34.7192,2,     202.0,2,    0.1980, -999.0000,9
    2861.0,2,    1.0327,2,   34.7191,2,     202.0,2,    0.1990, -999.0000,9
    2862.0,2,    1.0318,2,   34.7191,2,     202.0,2,    0.1961, -999.0000,9
    2863.0,2,    1.0310,2,   34.7190,2,     202.0,2,    0.1983, -999.0000,9
    2864.0,2,    1.0303,2,   34.7190,2,     202.1,2,    0.2003, -999.0000,9
    2865.0,2,    1.0294,2,   34.7191,2,     202.0,2,    0.2035, -999.0000,9
    2866.0,2,    1.0288,2,   34.7191,2,     202.0,2,    0.1965, -999.0000,9
    2867.0,2,    1.0287,2,   34.7190,2,     202.0,2,    0.1978, -999.0000,9
    2868.0,2,    1.0286,2,   34.7190,2,     202.0,2,    0.2003, -999.0000,9
    2869.0,2,    1.0283,2,   34.7189,2,     202.0,2,    0.1974, -999.0000,9
    2870.0,2,    1.0278,2,   34.7188,2,     202.0,2,    0.1959, -999.0000,9
    2871.0,2,    1.0287,2,   34.7187,2,     202.0,2,    0.2011, -999.0000,9
    2872.0,2,    1.0270,2,   34.7191,2,     202.0,2,    0.2055, -999.0000,9
    2873.0,2,    1.0272,2,   34.7191,2,     202.0,2,    0.2076, -999.0000,9
    2874.0,2,    1.0268,2,   34.7188,2,     201.9,2,    0.1969, -999.0000,9
    2875.0,2,    1.0244,2,   34.7188,2,     202.0,2,    0.1960, -999.0000,9
    2876.0,2,    1.0244,2,   34.7189,2,     202.0,2,    0.2037, -999.0000,9
    2877.0,2,    1.0239,2,   34.7189,2,     202.0,2,    0.2023, -999.0000,9
    2878.0,2,    1.0230,2,   34.7188,2,     201.9,2,    0.2015, -999.0000,9
    2879.0,2,    1.0226,2,   34.7185,2,     201.9,2,    0.1981, -999.0000,9
    2880.0,2,    1.0227,2,   34.7186,2,     202.0,2,    0.1958, -999.0000,9
    2881.0,2,    1.0209,2,   34.7188,2,     202.0,2,    0.1939, -999.0000,9
    2882.0,2,    1.0205,2,   34.7188,2,     202.1,2,    0.1966, -999.0000,9
    2883.0,2,    1.0191,2,   34.7189,2,     202.2,2,    0.1966, -999.0000,9
    2884.0,2,    1.0186,2,   34.7187,2,     202.1,2,    0.1974, -999.0000,9
    2885.0,2,    1.0183,2,   34.7186,2,     202.1,2,    0.2007, -999.0000,9
    2886.0,2,    1.0177,2,   34.7185,2,     202.2,2,    0.1942, -999.0000,9
    2887.0,2,    1.0172,2,   34.7184,2,     202.2,2,    0.1941, -999.0000,9
    2888.0,2,    1.0165,2,   34.7184,2,     202.2,2,    0.1969, -999.0000,9
    2889.0,2,    1.0162,2,   34.7184,2,     202.2,2,    0.1988, -999.0000,9
    2890.0,2,    1.0160,2,   34.7186,2,     202.3,2,    0.2038, -999.0000,9
    2891.0,2,    1.0161,2,   34.7187,2,     202.2,2,    0.1978, -999.0000,9
    2892.0,2,    1.0158,2,   34.7184,2,     202.3,2,    0.1996, -999.0000,9
    2893.0,2,    1.0149,2,   34.7185,2,     202.3,2,    0.2001, -999.0000,9
    2894.0,2,    1.0148,2,   34.7183,2,     202.3,2,    0.1962, -999.0000,9
    2895.0,2,    1.0156,2,   34.7185,2,     202.3,2,    0.2006, -999.0000,9
    2896.0,2,    1.0144,2,   34.7186,2,     202.3,2,    0.1976, -999.0000,9
    2897.0,2,    1.0143,2,   34.7185,2,     202.3,2,    0.1966, -999.0000,9
    2898.0,2,    1.0143,2,   34.7183,2,     202.3,2,    0.1907, -999.0000,9
    2899.0,2,    1.0136,2,   34.7185,2,     202.4,2,    0.1933, -999.0000,9
    2900.0,2,    1.0133,2,   34.7185,2,     202.3,2,    0.1990, -999.0000,9
    2901.0,2,    1.0133,2,   34.7184,2,     202.4,2,    0.2011, -999.0000,9
    2902.0,2,    1.0129,2,   34.7185,2,     202.4,2,    0.1992, -999.0000,9
    2903.0,2,    1.0126,2,   34.7183,2,     202.4,2,    0.1926, -999.0000,9
    2904.0,2,    1.0123,2,   34.7182,2,     202.4,2,    0.1975, -999.0000,9
    2905.0,2,    1.0117,2,   34.7183,2,     202.4,2,    0.1966, -999.0000,9
    2906.0,2,    1.0115,2,   34.7184,2,     202.3,2,    0.1991, -999.0000,9
    2907.0,2,    1.0115,2,   34.7183,2,     202.3,2,    0.1990, -999.0000,9
    2908.0,2,    1.0110,2,   34.7184,2,     202.2,2,    0.1979, -999.0000,9
    2909.0,2,    1.0102,2,   34.7184,2,     202.2,2,    0.1978, -999.0000,9
    2910.0,2,    1.0098,2,   34.7183,2,     202.2,2,    0.1978, -999.0000,9
    2911.0,2,    1.0091,2,   34.7183,2,     202.2,2,    0.1978, -999.0000,9
    2912.0,2,    1.0095,2,   34.7179,2,     202.3,2,    0.1994, -999.0000,9
    2913.0,2,    1.0090,2,   34.7184,2,     202.2,2,    0.1940, -999.0000,9
    2914.0,2,    1.0083,2,   34.7184,2,     202.1,2,    0.1938, -999.0000,9
    2915.0,2,    1.0081,2,   34.7183,2,     202.0,2,    0.1991, -999.0000,9
    2916.0,2,    1.0077,2,   34.7184,2,     201.9,2,    0.1966, -999.0000,9
    2917.0,2,    1.0075,2,   34.7183,2,     201.9,2,    0.1919, -999.0000,9
