CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 133
CASTNO = 1
DATE = 20080202
TIME = 0155
LATITUDE = -48.5010
LONGITUDE = -103.0008
DEPTH =   4177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2032.0,2,    2.2684,2,   34.6511,2,     167.0,2,    0.1796,    0.0024,2
    2033.0,2,    2.2676,2,   34.6513,2,     167.0,2,    0.1804,    0.0020,2
    2034.0,2,    2.2658,2,   34.6516,2,     167.0,2,    0.1858,    0.0020,2
    2035.0,2,    2.2657,2,   34.6517,2,     167.1,2,    0.1844,    0.0020,2
    2036.0,2,    2.2657,2,   34.6517,2,     167.0,2,    0.1783,    0.0020,2
    2037.0,2,    2.2651,2,   34.6518,2,     167.1,2,    0.1780,    0.0020,2
    2038.0,2,    2.2639,2,   34.6522,2,     167.1,2,    0.1778,    0.0020,2
    2039.0,2,    2.2630,2,   34.6525,2,     167.2,2,    0.1788,    0.0020,2
    2040.0,2,    2.2612,2,   34.6528,2,     167.2,2,    0.1773,    0.0020,2
    2041.0,2,    2.2607,2,   34.6529,2,     167.2,2,    0.1785,    0.0020,2
    2042.0,2,    2.2600,2,   34.6532,2,     167.2,2,    0.1817,    0.0020,2
    2043.0,2,    2.2585,2,   34.6537,2,     167.2,2,    0.1867,    0.0020,2
    2044.0,2,    2.2584,2,   34.6535,2,     167.1,2,    0.1878,    0.0020,2
    2045.0,2,    2.2578,2,   34.6537,2,     167.2,2,    0.1784,    0.0024,2
    2046.0,2,    2.2574,2,   34.6539,2,     167.2,2,    0.1818,    0.0024,2
    2047.0,2,    2.2572,2,   34.6540,2,     167.3,2,    0.1815,    0.0024,2
    2048.0,2,    2.2559,2,   34.6542,2,     167.2,2,    0.1912,    0.0020,2
    2049.0,2,    2.2549,2,   34.6545,2,     167.2,2,    0.1746,    0.0020,2
    2050.0,2,    2.2544,2,   34.6546,2,     167.1,2,    0.1780,    0.0020,2
    2051.0,2,    2.2540,2,   34.6547,2,     167.2,2,    0.1770,    0.0020,2
    2052.0,2,    2.2523,2,   34.6552,2,     167.3,2,    0.1722,    0.0020,2
    2053.0,2,    2.2515,2,   34.6554,2,     167.3,2,    0.1840,    0.0020,2
    2054.0,2,    2.2506,2,   34.6557,2,     167.4,2,    0.1798,    0.0020,2
    2055.0,2,    2.2497,2,   34.6559,2,     167.5,2,    0.1756,    0.0020,2
    2056.0,2,    2.2482,2,   34.6563,2,     167.5,2,    0.1772,    0.0024,2
    2057.0,2,    2.2472,2,   34.6565,2,     167.4,2,    0.1795,    0.0020,2
    2058.0,2,    2.2469,2,   34.6565,2,     167.4,2,    0.1795,    0.0020,2
    2059.0,2,    2.2467,2,   34.6566,2,     167.4,2,    0.1819,    0.0020,2
    2060.0,2,    2.2466,2,   34.6567,2,     167.4,2,    0.1869,    0.0020,2
    2061.0,2,    2.2463,2,   34.6568,2,     167.4,2,    0.1831,    0.0020,2
    2062.0,2,    2.2453,2,   34.6570,2,     167.5,2,    0.1781,    0.0024,2
    2063.0,2,    2.2453,2,   34.6570,2,     167.6,2,    0.1832,    0.0020,2
    2064.0,2,    2.2445,2,   34.6572,2,     167.7,2,    0.1777,    0.0020,2
    2065.0,2,    2.2441,2,   34.6574,2,     167.7,2,    0.1853,    0.0020,2
    2066.0,2,    2.2434,2,   34.6575,2,     167.8,2,    0.1897,    0.0020,2
    2067.0,2,    2.2427,2,   34.6577,2,     167.8,2,    0.1845,    0.0020,2
    2068.0,2,    2.2414,2,   34.6580,2,     167.7,2,    0.1795,    0.0024,2
    2069.0,2,    2.2399,2,   34.6583,2,     167.7,2,    0.1793,    0.0024,2
    2070.0,2,    2.2386,2,   34.6586,2,     167.7,2,    0.1840,    0.0020,2
    2071.0,2,    2.2381,2,   34.6587,2,     167.7,2,    0.1794,    0.0020,2
    2072.0,2,    2.2379,2,   34.6589,2,     167.6,2,    0.1808,    0.0020,2
    2073.0,2,    2.2371,2,   34.6590,2,     167.7,2,    0.1867,    0.0020,2
    2074.0,2,    2.2356,2,   34.6593,2,     167.8,2,    0.1776,    0.0024,2
    2075.0,2,    2.2351,2,   34.6593,2,     167.8,2,    0.1751,    0.0024,2
    2076.0,2,    2.2341,2,   34.6595,2,     167.8,2,    0.1807,    0.0024,2
    2077.0,2,    2.2337,2,   34.6596,2,     167.7,2,    0.1832,    0.0020,2
    2078.0,2,    2.2326,2,   34.6600,2,     167.7,2,    0.1834,    0.0020,2
    2079.0,2,    2.2316,2,   34.6603,2,     167.6,2,    0.1831,    0.0020,2
    2080.0,2,    2.2312,2,   34.6603,2,     167.6,2,    0.1838,    0.0020,2
    2081.0,2,    2.2306,2,   34.6605,2,     167.7,2,    0.1891,    0.0020,2
    2082.0,2,    2.2305,2,   34.6605,2,     167.8,2,    0.1779,    0.0020,2
    2083.0,2,    2.2305,2,   34.6605,2,     167.8,2,    0.1749,    0.0020,2
    2084.0,2,    2.2297,2,   34.6606,2,     167.8,2,    0.1793,    0.0020,2
    2085.0,2,    2.2294,2,   34.6607,2,     167.8,2,    0.1831,    0.0024,2
    2086.0,2,    2.2281,2,   34.6609,2,     167.8,2,    0.1822,    0.0020,2
    2087.0,2,    2.2269,2,   34.6611,2,     167.8,2,    0.1751,    0.0020,2
    2088.0,2,    2.2250,2,   34.6614,2,     167.8,2,    0.1767,    0.0024,2
    2089.0,2,    2.2230,2,   34.6619,2,     167.9,2,    0.1807,    0.0020,2
    2090.0,2,    2.2225,2,   34.6620,2,     168.0,2,    0.1830,    0.0020,2
    2091.0,2,    2.2221,2,   34.6621,2,     168.0,2,    0.1804,    0.0020,2
    2092.0,2,    2.2211,2,   34.6623,2,     168.1,2,    0.1843,    0.0020,2
    2093.0,2,    2.2203,2,   34.6624,2,     168.1,2,    0.1858,    0.0020,2
    2094.0,2,    2.2191,2,   34.6626,2,     168.0,2,    0.1822,    0.0020,2
    2095.0,2,    2.2180,2,   34.6628,2,     168.0,2,    0.1835,    0.0020,2
    2096.0,2,    2.2175,2,   34.6629,2,     168.0,2,    0.1850,    0.0020,2
    2097.0,2,    2.2158,2,   34.6632,2,     167.9,2,    0.1863,    0.0020,2
    2098.0,2,    2.2141,2,   34.6635,2,     168.0,2,    0.1806,    0.0020,2
    2099.0,2,    2.2119,2,   34.6640,2,     168.1,2,    0.1807,    0.0020,2
    2100.0,2,    2.2105,2,   34.6643,2,     168.0,2,    0.1807,    0.0020,2
    2101.0,2,    2.2102,2,   34.6644,2,     168.1,2,    0.1814,    0.0020,2
    2102.0,2,    2.2093,2,   34.6645,2,     168.2,2,    0.1844,    0.0020,2
    2103.0,2,    2.2083,2,   34.6647,2,     168.2,2,    0.1838,    0.0020,2
    2104.0,2,    2.2064,2,   34.6651,2,     168.2,2,    0.1826,    0.0020,2
    2105.0,2,    2.2057,2,   34.6652,2,     168.2,2,    0.1819,    0.0024,2
    2106.0,2,    2.2054,2,   34.6653,2,     168.2,2,    0.1799,    0.0020,2
    2107.0,2,    2.2049,2,   34.6656,2,     168.2,2,    0.1795,    0.0020,2
    2108.0,2,    2.2031,2,   34.6659,2,     168.2,2,    0.1826,    0.0020,2
    2109.0,2,    2.2015,2,   34.6662,2,     168.3,2,    0.1850,    0.0020,2
    2110.0,2,    2.1997,2,   34.6664,2,     168.4,2,    0.1799,    0.0020,2
    2111.0,2,    2.1984,2,   34.6667,2,     168.4,2,    0.1821,    0.0020,2
    2112.0,2,    2.1972,2,   34.6669,2,     168.4,2,    0.1803,    0.0020,2
    2113.0,2,    2.1968,2,   34.6670,2,     168.4,2,    0.1760,    0.0024,2
    2114.0,2,    2.1963,2,   34.6670,2,     168.4,2,    0.1803,    0.0020,2
    2115.0,2,    2.1954,2,   34.6669,2,     168.4,2,    0.1844,    0.0020,2
    2116.0,2,    2.1938,2,   34.6673,2,     168.4,2,    0.1848,    0.0020,2
    2117.0,2,    2.1930,2,   34.6675,2,     168.4,2,    0.1866,    0.0020,2
    2118.0,2,    2.1928,2,   34.6676,2,     168.3,2,    0.1846,    0.0020,2
    2119.0,2,    2.1929,2,   34.6675,2,     168.4,2,    0.1788,    0.0020,2
    2120.0,2,    2.1928,2,   34.6676,2,     168.4,2,    0.1842,    0.0020,2
    2121.0,2,    2.1911,2,   34.6678,2,     168.4,2,    0.1823,    0.0020,2
    2122.0,2,    2.1902,2,   34.6680,2,     168.4,2,    0.1829,    0.0024,2
    2123.0,2,    2.1899,2,   34.6682,2,     168.4,2,    0.1832,    0.0020,2
    2124.0,2,    2.1897,2,   34.6683,2,     168.5,2,    0.1803,    0.0020,2
    2125.0,2,    2.1890,2,   34.6684,2,     168.4,2,    0.1783,    0.0020,2
    2126.0,2,    2.1887,2,   34.6686,2,     168.4,2,    0.1778,    0.0020,2
    2127.0,2,    2.1882,2,   34.6686,2,     168.5,2,    0.1768,    0.0020,2
    2128.0,2,    2.1869,2,   34.6686,2,     168.5,2,    0.1754,    0.0020,2
    2129.0,2,    2.1865,2,   34.6689,2,     168.5,2,    0.1753,    0.0020,2
    2130.0,2,    2.1861,2,   34.6689,2,     168.6,2,    0.1785,    0.0020,2
    2131.0,2,    2.1860,2,   34.6690,2,     168.6,2,    0.1842,    0.0020,2
    2132.0,2,    2.1846,2,   34.6691,2,     168.7,2,    0.1847,    0.0020,2
    2133.0,2,    2.1834,2,   34.6694,2,     168.6,2,    0.1819,    0.0020,2
    2134.0,2,    2.1832,2,   34.6694,2,     168.6,2,    0.1757,    0.0020,2
    2135.0,2,    2.1827,2,   34.6695,2,     168.6,2,    0.1778,    0.0020,2
    2136.0,2,    2.1824,2,   34.6696,2,     168.6,2,    0.1791,    0.0020,2
    2137.0,2,    2.1818,2,   34.6699,2,     168.5,2,    0.1807,    0.0020,2
    2138.0,2,    2.1808,2,   34.6701,2,     168.6,2,    0.1843,    0.0020,2
    2139.0,2,    2.1802,2,   34.6703,2,     168.6,2,    0.1800,    0.0020,2
    2140.0,2,    2.1799,2,   34.6704,2,     168.7,2,    0.1763,    0.0024,2
    2141.0,2,    2.1796,2,   34.6706,2,     168.8,2,    0.1753,    0.0020,2
    2142.0,2,    2.1790,2,   34.6706,2,     168.8,2,    0.1777,    0.0020,2
    2143.0,2,    2.1789,2,   34.6707,2,     168.8,2,    0.1857,    0.0020,2
    2144.0,2,    2.1785,2,   34.6708,2,     168.8,2,    0.1841,    0.0020,2
    2145.0,2,    2.1781,2,   34.6708,2,     168.8,2,    0.1861,    0.0020,2
    2146.0,2,    2.1777,2,   34.6710,2,     168.8,2,    0.1831,    0.0020,2
    2147.0,2,    2.1774,2,   34.6709,2,     168.8,2,    0.1800,    0.0020,2
    2148.0,2,    2.1761,2,   34.6711,2,     168.8,2,    0.1806,    0.0020,2
    2149.0,2,    2.1756,2,   34.6712,2,     168.8,2,    0.1822,    0.0020,2
    2150.0,2,    2.1752,2,   34.6713,2,     168.8,2,    0.1799,    0.0020,2
    2151.0,2,    2.1750,2,   34.6712,2,     168.9,2,    0.1829,    0.0020,2
    2152.0,2,    2.1747,2,   34.6713,2,     168.9,2,    0.1902,    0.0020,2
    2153.0,2,    2.1743,2,   34.6715,2,     168.8,2,    0.1852,    0.0020,2
    2154.0,2,    2.1732,2,   34.6715,2,     168.8,2,    0.1844,    0.0020,2
    2155.0,2,    2.1719,2,   34.6717,2,     168.8,2,    0.1805,    0.0020,2
    2156.0,2,    2.1716,2,   34.6719,2,     168.9,2,    0.1795,    0.0020,2
    2157.0,2,    2.1709,2,   34.6721,2,     169.0,2,    0.1774,    0.0020,2
    2158.0,2,    2.1702,2,   34.6725,2,     169.0,2,    0.1814,    0.0020,2
    2159.0,2,    2.1700,2,   34.6724,2,     169.0,2,    0.1831,    0.0020,2
    2160.0,2,    2.1694,2,   34.6725,2,     169.1,2,    0.1840,    0.0020,2
    2161.0,2,    2.1690,2,   34.6727,2,     169.1,2,    0.1743,    0.0020,2
    2162.0,2,    2.1687,2,   34.6728,2,     169.1,2,    0.1735,    0.0020,2
    2163.0,2,    2.1680,2,   34.6729,2,     169.2,2,    0.1797,    0.0020,2
    2164.0,2,    2.1673,2,   34.6730,2,     169.2,2,    0.1794,    0.0024,2
    2165.0,2,    2.1666,2,   34.6731,2,     169.1,2,    0.1778,    0.0020,2
    2166.0,2,    2.1644,2,   34.6733,2,     169.2,2,    0.1754,    0.0020,2
    2167.0,2,    2.1630,2,   34.6736,2,     169.2,2,    0.1793,    0.0020,2
    2168.0,2,    2.1624,2,   34.6736,2,     169.2,2,    0.1779,    0.0020,2
    2169.0,2,    2.1612,2,   34.6739,2,     169.0,2,    0.1810,    0.0020,2
    2170.0,2,    2.1593,2,   34.6740,2,     169.1,2,    0.1807,    0.0020,2
    2171.0,2,    2.1572,2,   34.6743,2,     169.0,2,    0.1807,    0.0020,2
    2172.0,2,    2.1565,2,   34.6745,2,     169.1,2,    0.1856,    0.0020,2
    2173.0,2,    2.1557,2,   34.6746,2,     169.1,2,    0.1884,    0.0020,2
    2174.0,2,    2.1548,2,   34.6748,2,     169.2,2,    0.1888,    0.0020,2
    2175.0,2,    2.1544,2,   34.6748,2,     169.2,2,    0.1840,    0.0020,2
    2176.0,2,    2.1543,2,   34.6748,2,     169.2,2,    0.1802,    0.0020,2
    2177.0,2,    2.1538,2,   34.6748,2,     169.2,2,    0.1850,    0.0020,2
    2178.0,2,    2.1528,2,   34.6751,2,     169.3,2,    0.1781,    0.0020,2
    2179.0,2,    2.1524,2,   34.6752,2,     169.2,2,    0.1810,    0.0020,2
    2180.0,2,    2.1511,2,   34.6754,2,     169.1,2,    0.1810,    0.0020,2
    2181.0,2,    2.1506,2,   34.6755,2,     169.1,2,    0.1828,    0.0020,2
    2182.0,2,    2.1505,2,   34.6757,2,     169.1,2,    0.1821,    0.0020,2
    2183.0,2,    2.1489,2,   34.6759,2,     169.2,2,    0.1788,    0.0020,2
    2184.0,2,    2.1479,2,   34.6762,2,     169.3,2,    0.1856,    0.0020,2
    2185.0,2,    2.1480,2,   34.6760,2,     169.4,2,    0.1810,    0.0020,2
    2186.0,2,    2.1480,2,   34.6761,2,     169.4,2,    0.1829,    0.0020,2
    2187.0,2,    2.1481,2,   34.6761,2,     169.5,2,    0.1791,    0.0020,2
    2188.0,2,    2.1481,2,   34.6762,2,     169.4,2,    0.1785,    0.0020,2
    2189.0,2,    2.1482,2,   34.6763,2,     169.3,2,    0.1795,    0.0020,2
    2190.0,2,    2.1481,2,   34.6764,2,     169.2,2,    0.1805,    0.0020,2
    2191.0,2,    2.1472,2,   34.6766,2,     169.2,2,    0.1814,    0.0020,2
    2192.0,2,    2.1447,2,   34.6772,2,     169.3,2,    0.1869,    0.0020,2
    2193.0,2,    2.1447,2,   34.6772,2,     169.4,2,    0.1861,    0.0024,2
    2194.0,2,    2.1446,2,   34.6773,2,     169.5,2,    0.1846,    0.0020,2
    2195.0,2,    2.1447,2,   34.6771,2,     169.6,2,    0.1823,    0.0020,2
    2196.0,2,    2.1448,2,   34.6771,2,     169.6,2,    0.1824,    0.0020,2
    2197.0,2,    2.1436,2,   34.6774,2,     169.7,2,    0.1832,    0.0020,2
    2198.0,2,    2.1426,2,   34.6775,2,     169.7,2,    0.1832,    0.0020,2
    2199.0,2,    2.1418,2,   34.6779,2,     169.8,2,    0.1829,    0.0020,2
    2200.0,2,    2.1418,2,   34.6778,2,     169.8,2,    0.1819,    0.0020,2
    2201.0,2,    2.1413,2,   34.6778,2,     169.9,2,    0.1827,    0.0020,2
    2202.0,2,    2.1408,2,   34.6778,2,     169.9,2,    0.1847,    0.0020,2
    2203.0,2,    2.1403,2,   34.6777,2,     169.9,2,    0.1784,    0.0020,2
    2204.0,2,    2.1398,2,   34.6779,2,     169.9,2,    0.1782,    0.0020,2
    2205.0,2,    2.1390,2,   34.6780,2,     169.9,2,    0.1849,    0.0020,2
    2206.0,2,    2.1385,2,   34.6782,2,     169.9,2,    0.1820,    0.0020,2
    2207.0,2,    2.1378,2,   34.6783,2,     169.8,2,    0.1796,    0.0020,2
    2208.0,2,    2.1370,2,   34.6784,2,     169.8,2,    0.1762,    0.0024,2
    2209.0,2,    2.1364,2,   34.6785,2,     169.8,2,    0.1815,    0.0020,2
    2210.0,2,    2.1349,2,   34.6787,2,     169.8,2,    0.1773,    0.0020,2
    2211.0,2,    2.1344,2,   34.6788,2,     169.8,2,    0.1780,    0.0020,2
    2212.0,2,    2.1337,2,   34.6788,2,     169.8,2,    0.1775,    0.0020,2
    2213.0,2,    2.1330,2,   34.6789,2,     169.7,2,    0.1817,    0.0020,2
    2214.0,2,    2.1312,2,   34.6791,2,     169.7,2,    0.1803,    0.0020,2
    2215.0,2,    2.1296,2,   34.6793,2,     169.8,2,    0.1789,    0.0020,2
    2216.0,2,    2.1287,2,   34.6794,2,     169.8,2,    0.1817,    0.0020,2
    2217.0,2,    2.1279,2,   34.6795,2,     169.9,2,    0.1807,    0.0020,2
    2218.0,2,    2.1270,2,   34.6797,2,     170.0,2,    0.1885,    0.0020,2
    2219.0,2,    2.1267,2,   34.6798,2,     170.0,2,    0.1805,    0.0020,2
    2220.0,2,    2.1268,2,   34.6798,2,     170.0,2,    0.1829,    0.0020,2
    2221.0,2,    2.1267,2,   34.6799,2,     170.1,2,    0.1815,    0.0020,2
    2222.0,2,    2.1266,2,   34.6800,2,     170.0,2,    0.1887,    0.0020,2
    2223.0,2,    2.1261,2,   34.6801,2,     170.0,2,    0.1905,    0.0020,2
    2224.0,2,    2.1260,2,   34.6802,2,     169.9,2,    0.1881,    0.0020,2
    2225.0,2,    2.1268,2,   34.6812,2,     169.9,2,    0.1807,    0.0020,2
    2226.0,2,    2.1268,2,   34.6815,2,     169.9,2,    0.1807,    0.0020,2
    2227.0,2,    2.1267,2,   34.6815,2,     170.0,2,    0.1822,    0.0020,2
    2228.0,2,    2.1257,2,   34.6814,2,     170.1,2,    0.1813,    0.0020,2
    2229.0,2,    2.1250,2,   34.6814,2,     170.4,2,    0.1783,    0.0020,2
    2230.0,2,    2.1255,2,   34.6819,2,     170.5,2,    0.1729,    0.0020,2
    2231.0,2,    2.1236,2,   34.6819,2,     170.5,2,    0.1773,    0.0020,2
    2232.0,2,    2.1193,2,   34.6820,2,     170.5,2,    0.1843,    0.0020,2
    2233.0,2,    2.1189,2,   34.6819,2,     170.5,2,    0.1796,    0.0020,2
    2234.0,2,    2.1186,2,   34.6818,2,     170.4,2,    0.1839,    0.0020,2
    2235.0,2,    2.1171,2,   34.6818,2,     170.4,2,    0.1847,    0.0020,2
    2236.0,2,    2.1160,2,   34.6819,2,     170.3,2,    0.1775,    0.0020,2
    2237.0,2,    2.1150,2,   34.6819,2,     170.3,2,    0.1850,    0.0020,2
    2238.0,2,    2.1147,2,   34.6820,2,     170.2,2,    0.1866,    0.0020,2
    2239.0,2,    2.1151,2,   34.6823,2,     170.1,2,    0.1893,    0.0020,2
    2240.0,2,    2.1154,2,   34.6825,2,     170.2,2,    0.1830,    0.0020,2
    2241.0,2,    2.1154,2,   34.6825,2,     170.3,2,    0.1804,    0.0020,2
    2242.0,2,    2.1150,2,   34.6825,2,     170.4,2,    0.1809,    0.0020,2
    2243.0,2,    2.1146,2,   34.6827,2,     170.4,2,    0.1868,    0.0020,2
    2244.0,2,    2.1147,2,   34.6826,2,     170.5,2,    0.1857,    0.0020,2
    2245.0,2,    2.1127,2,   34.6829,2,     170.5,2,    0.1785,    0.0020,2
    2246.0,2,    2.1127,2,   34.6830,2,     170.6,2,    0.1820,    0.0020,2
    2247.0,2,    2.1129,2,   34.6829,2,     170.6,2,    0.1878,    0.0020,2
    2248.0,2,    2.1129,2,   34.6830,2,     170.6,2,    0.1809,    0.0020,2
    2249.0,2,    2.1130,2,   34.6830,2,     170.6,2,    0.1790,    0.0020,2
    2250.0,2,    2.1121,2,   34.6833,2,     170.7,2,    0.1784,    0.0020,2
    2251.0,2,    2.1104,2,   34.6835,2,     170.6,2,    0.1737,    0.0020,2
    2252.0,2,    2.1088,2,   34.6836,2,     170.6,2,    0.1791,    0.0020,2
    2253.0,2,    2.1074,2,   34.6839,2,     170.6,2,    0.1815,    0.0020,2
    2254.0,2,    2.1066,2,   34.6840,2,     170.5,2,    0.1808,    0.0020,2
    2255.0,2,    2.1060,2,   34.6841,2,     170.6,2,    0.1819,    0.0020,2
    2256.0,2,    2.1057,2,   34.6842,2,     170.5,2,    0.1813,    0.0020,2
    2257.0,2,    2.1051,2,   34.6841,2,     170.6,2,    0.1806,    0.0020,2
    2258.0,2,    2.1041,2,   34.6843,2,     170.7,2,    0.1795,    0.0020,2
    2259.0,2,    2.1038,2,   34.6842,2,     170.7,2,    0.1832,    0.0020,2
    2260.0,2,    2.1043,2,   34.6841,2,     170.8,2,    0.1828,    0.0020,2
    2261.0,2,    2.1041,2,   34.6843,2,     170.7,2,    0.1777,    0.0020,2
    2262.0,2,    2.1026,2,   34.6845,2,     170.6,2,    0.1814,    0.0020,2
    2263.0,2,    2.1024,2,   34.6846,2,     170.4,2,    0.1842,    0.0020,2
    2264.0,2,    2.1024,2,   34.6846,2,     170.4,2,    0.1855,    0.0020,2
    2265.0,2,    2.1019,2,   34.6846,2,     170.4,2,    0.1830,    0.0020,2
    2266.0,2,    2.1012,2,   34.6848,2,     170.5,2,    0.1772,    0.0020,2
    2267.0,2,    2.1008,2,   34.6848,2,     170.7,2,    0.1802,    0.0020,2
    2268.0,2,    2.1007,2,   34.6847,2,     170.8,2,    0.1834,    0.0020,2
    2269.0,2,    2.1007,2,   34.6845,2,     170.9,2,    0.1908,    0.0020,2
    2270.0,2,    2.1005,2,   34.6848,2,     170.9,2,    0.1744,    0.0020,2
    2271.0,2,    2.1004,2,   34.6848,2,     170.9,2,    0.1831,    0.0020,2
    2272.0,2,    2.1001,2,   34.6850,2,     170.9,2,    0.1828,    0.0020,2
    2273.0,2,    2.0999,2,   34.6849,2,     170.8,2,    0.1789,    0.0020,2
    2274.0,2,    2.0991,2,   34.6850,2,     170.7,2,    0.1779,    0.0020,2
    2275.0,2,    2.0983,2,   34.6850,2,     170.7,2,    0.1881,    0.0020,2
    2276.0,2,    2.0979,2,   34.6852,2,     170.7,2,    0.1860,    0.0020,2
    2277.0,2,    2.0972,2,   34.6854,2,     170.8,2,    0.1788,    0.0020,2
    2278.0,2,    2.0959,2,   34.6855,2,     170.9,2,    0.1785,    0.0020,2
    2279.0,2,    2.0951,2,   34.6857,2,     170.9,2,    0.1834,    0.0020,2
    2280.0,2,    2.0942,2,   34.6859,2,     171.0,2,    0.1837,    0.0020,2
    2281.0,2,    2.0933,2,   34.6861,2,     171.1,2,    0.1828,    0.0020,2
    2282.0,2,    2.0923,2,   34.6861,2,     171.1,2,    0.1819,    0.0020,2
    2283.0,2,    2.0918,2,   34.6861,2,     171.1,2,    0.1884,    0.0020,2
    2284.0,2,    2.0911,2,   34.6863,2,     171.1,2,    0.1843,    0.0020,2
    2285.0,2,    2.0907,2,   34.6862,2,     171.1,2,    0.1806,    0.0020,2
    2286.0,2,    2.0888,2,   34.6866,2,     171.2,2,    0.1850,    0.0020,2
    2287.0,2,    2.0882,2,   34.6867,2,     171.1,2,    0.1781,    0.0020,2
    2288.0,2,    2.0864,2,   34.6871,2,     171.1,2,    0.1826,    0.0020,2
    2289.0,2,    2.0851,2,   34.6871,2,     171.1,2,    0.1794,    0.0020,2
    2290.0,2,    2.0842,2,   34.6873,2,     171.0,2,    0.1786,    0.0020,2
    2291.0,2,    2.0838,2,   34.6874,2,     171.0,2,    0.1843,    0.0020,2
    2292.0,2,    2.0835,2,   34.6873,2,     171.0,2,    0.1797,    0.0020,2
    2293.0,2,    2.0834,2,   34.6875,2,     171.1,2,    0.1753,    0.0020,2
    2294.0,2,    2.0833,2,   34.6874,2,     171.2,2,    0.1835,    0.0020,2
    2295.0,2,    2.0832,2,   34.6874,2,     171.2,2,    0.1855,    0.0020,2
    2296.0,2,    2.0829,2,   34.6874,2,     171.3,2,    0.1792,    0.0020,2
    2297.0,2,    2.0824,2,   34.6875,2,     171.2,2,    0.1858,    0.0020,2
    2298.0,2,    2.0818,2,   34.6877,2,     171.2,2,    0.1832,    0.0020,2
    2299.0,2,    2.0814,2,   34.6876,2,     171.2,2,    0.1843,    0.0020,2
    2300.0,2,    2.0806,2,   34.6878,2,     171.2,2,    0.1795,    0.0020,2
    2301.0,2,    2.0802,2,   34.6878,2,     171.3,2,    0.1884,    0.0020,2
    2302.0,2,    2.0792,2,   34.6879,2,     171.4,2,    0.1829,    0.0020,2
    2303.0,2,    2.0786,2,   34.6880,2,     171.4,2,    0.1735,    0.0020,2
    2304.0,2,    2.0763,2,   34.6882,2,     171.4,2,    0.1803,    0.0020,2
    2305.0,2,    2.0730,2,   34.6885,2,     171.4,2,    0.1819,    0.0020,2
    2306.0,2,    2.0720,2,   34.6886,2,     171.4,2,    0.1819,    0.0020,2
    2307.0,2,    2.0708,2,   34.6887,2,     171.4,2,    0.1850,    0.0020,2
    2308.0,2,    2.0688,2,   34.6889,2,     171.4,2,    0.1832,    0.0020,2
    2309.0,2,    2.0664,2,   34.6891,2,     171.5,2,    0.1776,    0.0020,2
    2310.0,2,    2.0637,2,   34.6894,2,     171.5,2,    0.1771,    0.0020,2
    2311.0,2,    2.0631,2,   34.6894,2,     171.6,2,    0.1817,    0.0020,2
    2312.0,2,    2.0625,2,   34.6895,2,     171.6,2,    0.1800,    0.0020,2
    2313.0,2,    2.0606,2,   34.6899,2,     171.7,2,    0.1790,    0.0020,2
