CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 18
CASTNO = 1
DATE = 20071221
TIME = 2129
LATITUDE = 14.4165
LONGITUDE = -110.0002
DEPTH =   4430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2346.0,2,    1.9316,2,   34.6590,2,     103.0,2,    0.2082,    0.0040,2
    2347.0,2,    1.9316,2,   34.6591,2,     103.0,2,    0.2105,    0.0044,2
    2348.0,2,    1.9317,2,   34.6591,2,     102.9,2,    0.2086,    0.0040,2
    2349.0,2,    1.9318,2,   34.6590,2,     102.9,2,    0.2057,    0.0040,2
    2350.0,2,    1.9314,2,   34.6591,2,     102.9,2,    0.2079,    0.0040,2
    2351.0,2,    1.9309,2,   34.6592,2,     102.8,2,    0.2039,    0.0040,2
    2352.0,2,    1.9303,2,   34.6593,2,     102.9,2,    0.2084,    0.0040,2
    2353.0,2,    1.9301,2,   34.6592,2,     102.9,2,    0.2106,    0.0040,2
    2354.0,2,    1.9297,2,   34.6593,2,     102.9,2,    0.2063,    0.0040,2
    2355.0,2,    1.9294,2,   34.6593,2,     103.0,2,    0.2087,    0.0040,2
    2356.0,2,    1.9281,2,   34.6594,2,     103.0,2,    0.2117,    0.0040,2
    2357.0,2,    1.9270,2,   34.6594,2,     103.1,2,    0.2065,    0.0040,2
    2358.0,2,    1.9266,2,   34.6594,2,     103.1,2,    0.2071,    0.0040,2
    2359.0,2,    1.9260,2,   34.6594,2,     103.2,2,    0.2060,    0.0040,2
    2360.0,2,    1.9259,2,   34.6594,2,     103.2,2,    0.2062,    0.0040,2
    2361.0,2,    1.9259,2,   34.6595,2,     103.3,2,    0.2046,    0.0040,2
    2362.0,2,    1.9258,2,   34.6595,2,     103.3,2,    0.2048,    0.0040,2
    2363.0,2,    1.9255,2,   34.6596,2,     103.3,2,    0.2007,    0.0040,2
    2364.0,2,    1.9255,2,   34.6595,2,     103.3,2,    0.2083,    0.0040,2
    2365.0,2,    1.9254,2,   34.6594,2,     103.3,2,    0.2089,    0.0040,2
    2366.0,2,    1.9253,2,   34.6595,2,     103.3,2,    0.2049,    0.0040,2
    2367.0,2,    1.9252,2,   34.6597,2,     103.3,2,    0.2076,    0.0040,2
    2368.0,2,    1.9253,2,   34.6596,2,     103.3,2,    0.2057,    0.0040,2
    2369.0,2,    1.9254,2,   34.6597,2,     103.3,2,    0.2063,    0.0040,2
    2370.0,2,    1.9249,2,   34.6597,2,     103.4,2,    0.2100,    0.0040,2
    2371.0,2,    1.9245,2,   34.6597,2,     103.4,2,    0.2100,    0.0040,2
    2372.0,2,    1.9245,2,   34.6597,2,     103.4,2,    0.2100,    0.0040,2
    2373.0,2,    1.9246,2,   34.6597,2,     103.5,2,    0.2111,    0.0040,2
    2374.0,2,    1.9244,2,   34.6597,2,     103.5,2,    0.2088,    0.0040,2
    2375.0,2,    1.9241,2,   34.6597,2,     103.5,2,    0.2071,    0.0040,2
    2376.0,2,    1.9236,2,   34.6596,2,     103.5,2,    0.2075,    0.0040,2
    2377.0,2,    1.9231,2,   34.6597,2,     103.5,2,    0.2038,    0.0040,2
    2378.0,2,    1.9226,2,   34.6598,2,     103.6,2,    0.1978,    0.0040,2
    2379.0,2,    1.9222,2,   34.6598,2,     103.5,2,    0.2024,    0.0040,2
    2380.0,2,    1.9214,2,   34.6599,2,     103.5,2,    0.2003,    0.0040,2
    2381.0,2,    1.9209,2,   34.6599,2,     103.5,2,    0.2025,    0.0040,2
    2382.0,2,    1.9192,2,   34.6601,2,     103.5,2,    0.2056,    0.0040,2
    2383.0,2,    1.9178,2,   34.6601,2,     103.6,2,    0.2083,    0.0040,2
    2384.0,2,    1.9152,2,   34.6602,2,     103.6,2,    0.2123,    0.0040,2
    2385.0,2,    1.9111,2,   34.6605,2,     103.7,2,    0.2083,    0.0040,2
    2386.0,2,    1.9102,2,   34.6604,2,     103.9,2,    0.2037,    0.0040,2
    2387.0,2,    1.9098,2,   34.6604,2,     104.1,2,    0.2027,    0.0040,2
    2388.0,2,    1.9085,2,   34.6605,2,     104.2,2,    0.2020,    0.0040,2
    2389.0,2,    1.9080,2,   34.6605,2,     104.5,2,    0.2027,    0.0040,2
    2390.0,2,    1.9079,2,   34.6604,2,     104.7,2,    0.2046,    0.0040,2
    2391.0,2,    1.9072,2,   34.6606,2,     104.8,2,    0.2056,    0.0040,2
    2392.0,2,    1.9059,2,   34.6607,2,     104.7,2,    0.2048,    0.0040,2
    2393.0,2,    1.9060,2,   34.6608,2,     104.6,2,    0.2079,    0.0040,2
    2394.0,2,    1.9063,2,   34.6608,2,     104.6,2,    0.2088,    0.0040,2
    2395.0,2,    1.9055,2,   34.6607,2,     104.4,2,    0.2056,    0.0040,2
    2396.0,2,    1.9045,2,   34.6607,2,     104.5,2,    0.1994,    0.0040,2
    2397.0,2,    1.9041,2,   34.6608,2,     104.6,2,    0.2039,    0.0040,2
    2398.0,2,    1.9039,2,   34.6609,2,     104.6,2,    0.2103,    0.0040,2
    2399.0,2,    1.9034,2,   34.6609,2,     104.8,2,    0.2078,    0.0040,2
    2400.0,2,    1.9030,2,   34.6609,2,     104.8,2,    0.2037,    0.0036,2
    2401.0,2,    1.9022,2,   34.6610,2,     104.8,2,    0.1968,    0.0040,2
    2402.0,2,    1.9011,2,   34.6610,2,     104.9,2,    0.2030,    0.0036,2
    2403.0,2,    1.9005,2,   34.6609,2,     104.9,2,    0.2003,    0.0040,2
    2404.0,2,    1.8965,2,   34.6613,2,     105.1,2,    0.2042,    0.0036,2
    2405.0,2,    1.8943,2,   34.6614,2,     105.1,2,    0.2057,    0.0040,2
    2406.0,2,    1.8927,2,   34.6616,2,     105.2,2,    0.2005,    0.0040,2
    2407.0,2,    1.8919,2,   34.6617,2,     105.4,2,    0.2022,    0.0036,2
    2408.0,2,    1.8917,2,   34.6615,2,     105.4,2,    0.2069,    0.0040,2
    2409.0,2,    1.8916,2,   34.6616,2,     105.5,2,    0.2039,    0.0036,2
    2410.0,2,    1.8915,2,   34.6616,2,     105.6,2,    0.2076,    0.0032,2
    2411.0,2,    1.8913,2,   34.6618,2,     105.7,2,    0.2021,    0.0040,2
    2412.0,2,    1.8907,2,   34.6618,2,     105.7,2,    0.2021,    0.0036,2
    2413.0,2,    1.8900,2,   34.6618,2,     105.7,2,    0.2046,    0.0036,2
    2414.0,2,    1.8889,2,   34.6619,2,     105.8,2,    0.2032,    0.0036,2
    2415.0,2,    1.8860,2,   34.6620,2,     105.8,2,    0.2074,    0.0040,2
    2416.0,2,    1.8848,2,   34.6620,2,     105.9,2,    0.2071,    0.0036,2
    2417.0,2,    1.8849,2,   34.6620,2,     105.9,2,    0.1968,    0.0036,2
    2418.0,2,    1.8847,2,   34.6621,2,     106.0,2,    0.2040,    0.0036,2
    2419.0,2,    1.8842,2,   34.6621,2,     106.0,2,    0.2048,    0.0032,2
    2420.0,2,    1.8839,2,   34.6623,2,     106.0,2,    0.2015,    0.0032,2
    2421.0,2,    1.8838,2,   34.6622,2,     106.1,2,    0.2069,    0.0036,2
    2422.0,2,    1.8837,2,   34.6623,2,     106.1,2,    0.2036,    0.0036,2
    2423.0,2,    1.8836,2,   34.6624,2,     106.1,2,    0.2047,    0.0036,2
    2424.0,2,    1.8837,2,   34.6623,2,     106.1,2,    0.2128,    0.0028,2
    2425.0,2,    1.8837,2,   34.6623,2,     106.2,2,    0.2101,    0.0036,2
    2426.0,2,    1.8839,2,   34.6622,2,     106.2,2,    0.2069,    0.0036,2
    2427.0,2,    1.8838,2,   34.6622,2,     106.2,2,    0.2070,    0.0036,2
    2428.0,2,    1.8838,2,   34.6622,2,     106.2,2,    0.2072,    0.0036,2
    2429.0,2,    1.8839,2,   34.6623,2,     106.1,2,    0.2051,    0.0032,2
    2430.0,2,    1.8837,2,   34.6623,2,     106.1,2,    0.2107,    0.0032,2
    2431.0,2,    1.8824,2,   34.6625,2,     106.1,2,    0.2045,    0.0036,2
    2432.0,2,    1.8819,2,   34.6624,2,     106.1,2,    0.2018,    0.0036,2
    2433.0,2,    1.8815,2,   34.6624,2,     106.0,2,    0.1983,    0.0032,2
    2434.0,2,    1.8814,2,   34.6624,2,     106.1,2,    0.1947,    0.0036,2
    2435.0,2,    1.8811,2,   34.6625,2,     106.2,2,    0.2029,    0.0032,2
    2436.0,2,    1.8805,2,   34.6626,2,     106.2,2,    0.2039,    0.0028,2
    2437.0,2,    1.8803,2,   34.6626,2,     106.3,2,    0.2052,    0.0032,2
    2438.0,2,    1.8784,2,   34.6628,2,     106.4,2,    0.2048,    0.0036,2
    2439.0,2,    1.8771,2,   34.6628,2,     106.4,2,    0.1979,    0.0036,2
    2440.0,2,    1.8756,2,   34.6628,2,     106.5,2,    0.2033,    0.0036,2
    2441.0,2,    1.8762,2,   34.6626,2,     106.5,2,    0.2080,    0.0032,2
    2442.0,2,    1.8749,2,   34.6629,2,     106.6,2,    0.2038,    0.0032,2
    2443.0,2,    1.8747,2,   34.6631,2,     106.6,2,    0.2039,    0.0032,2
    2444.0,2,    1.8746,2,   34.6631,2,     106.6,2,    0.2029,    0.0028,2
    2445.0,2,    1.8735,2,   34.6630,2,     106.7,2,    0.2033,    0.0036,2
    2446.0,2,    1.8709,2,   34.6632,2,     106.8,2,    0.2062,    0.0040,2
    2447.0,2,    1.8684,2,   34.6632,2,     106.9,2,    0.2005,    0.0040,2
    2448.0,2,    1.8698,2,   34.6629,2,     107.0,2,    0.2068,    0.0036,2
    2449.0,2,    1.8664,2,   34.6635,2,     107.2,2,    0.2060,    0.0028,2
    2450.0,2,    1.8661,2,   34.6634,2,     107.3,2,    0.2084,    0.0028,2
    2451.0,2,    1.8647,2,   34.6635,2,     107.4,2,    0.2046,    0.0032,2
    2452.0,2,    1.8628,2,   34.6636,2,     107.4,2,    0.2024,    0.0036,2
    2453.0,2,    1.8616,2,   34.6636,2,     107.4,2,    0.1979,    0.0032,2
    2454.0,2,    1.8609,2,   34.6636,2,     107.5,2,    0.2026,    0.0036,2
    2455.0,2,    1.8612,2,   34.6635,2,     107.6,2,    0.1999,    0.0028,2
    2456.0,2,    1.8618,2,   34.6634,2,     107.7,2,    0.2033,    0.0032,2
    2457.0,2,    1.8611,2,   34.6636,2,     107.7,2,    0.2023,    0.0028,2
    2458.0,2,    1.8612,2,   34.6637,2,     107.8,2,    0.2061,    0.0028,2
    2459.0,2,    1.8611,2,   34.6638,2,     107.6,2,    0.2054,    0.0028,2
    2460.0,2,    1.8612,2,   34.6637,2,     107.5,2,    0.2067,    0.0028,2
    2461.0,2,    1.8609,2,   34.6637,2,     107.5,2,    0.2117,    0.0032,2
    2462.0,2,    1.8608,2,   34.6636,2,     107.5,2,    0.2059,    0.0032,2
    2463.0,2,    1.8609,2,   34.6636,2,     107.4,2,    0.2043,    0.0028,2
    2464.0,2,    1.8609,2,   34.6637,2,     107.4,2,    0.2051,    0.0028,2
    2465.0,2,    1.8604,2,   34.6638,2,     107.4,2,    0.2027,    0.0028,2
    2466.0,2,    1.8601,2,   34.6639,2,     107.3,2,    0.2041,    0.0028,2
    2467.0,2,    1.8601,2,   34.6638,2,     107.4,2,    0.2049,    0.0028,2
    2468.0,2,    1.8598,2,   34.6637,2,     107.3,2,    0.2039,    0.0032,2
    2469.0,2,    1.8597,2,   34.6637,2,     107.5,2,    0.2029,    0.0032,2
    2470.0,2,    1.8597,2,   34.6637,2,     107.5,2,    0.1995,    0.0032,2
    2471.0,2,    1.8602,2,   34.6635,2,     107.5,2,    0.1989,    0.0032,2
    2472.0,2,    1.8597,2,   34.6637,2,     107.5,2,    0.2028,    0.0032,2
    2473.0,2,    1.8597,2,   34.6638,2,     107.5,2,    0.2061,    0.0028,2
    2474.0,2,    1.8594,2,   34.6639,2,     107.4,2,    0.2027,    0.0032,2
    2475.0,2,    1.8593,2,   34.6639,2,     107.4,2,    0.2052,    0.0032,2
    2476.0,2,    1.8593,2,   34.6638,2,     107.4,2,    0.2053,    0.0028,2
    2477.0,2,    1.8593,2,   34.6638,2,     107.4,2,    0.2027,    0.0032,2
    2478.0,2,    1.8591,2,   34.6638,2,     107.5,2,    0.2015,    0.0032,2
    2479.0,2,    1.8588,2,   34.6637,2,     107.5,2,    0.2025,    0.0036,2
    2480.0,2,    1.8592,2,   34.6636,2,     107.6,2,    0.2044,    0.0028,2
    2481.0,2,    1.8570,2,   34.6639,2,     107.6,2,    0.1994,    0.0028,2
    2482.0,2,    1.8565,2,   34.6640,2,     107.7,2,    0.1978,    0.0028,2
    2483.0,2,    1.8562,2,   34.6641,2,     107.7,2,    0.2083,    0.0028,2
    2484.0,2,    1.8562,2,   34.6641,2,     107.7,2,    0.2065,    0.0028,2
    2485.0,2,    1.8557,2,   34.6642,2,     107.7,2,    0.2004,    0.0028,2
    2486.0,2,    1.8554,2,   34.6639,2,     107.8,2,    0.2036,    0.0028,2
    2487.0,2,    1.8550,2,   34.6640,2,     107.8,2,    0.2086,    0.0028,2
    2488.0,2,    1.8545,2,   34.6639,2,     107.9,2,    0.2035,    0.0028,2
    2489.0,2,    1.8538,2,   34.6639,2,     107.9,2,    0.2121,    0.0032,2
    2490.0,2,    1.8531,2,   34.6642,2,     107.8,2,    0.2090,    0.0032,2
    2491.0,2,    1.8529,2,   34.6643,2,     107.8,2,    0.1976,    0.0032,2
    2492.0,2,    1.8529,2,   34.6643,2,     107.9,2,    0.2053,    0.0032,2
    2493.0,2,    1.8530,2,   34.6641,2,     107.8,2,    0.2067,    0.0028,2
    2494.0,2,    1.8525,2,   34.6643,2,     107.9,2,    0.2038,    0.0028,2
    2495.0,2,    1.8527,2,   34.6642,2,     108.0,2,    0.2048,    0.0028,2
    2496.0,2,    1.8527,2,   34.6642,2,     108.1,2,    0.2070,    0.0028,2
    2497.0,2,    1.8527,2,   34.6642,2,     108.1,2,    0.2027,    0.0028,2
    2498.0,2,    1.8527,2,   34.6643,2,     108.1,2,    0.2051,    0.0032,2
    2499.0,2,    1.8530,2,   34.6645,2,     108.0,2,    0.2042,    0.0028,2
    2500.0,2,    1.8530,2,   34.6642,2,     108.0,2,    0.2034,    0.0028,2
    2501.0,2,    1.8528,2,   34.6643,2,     108.0,2,    0.2035,    0.0028,2
    2502.0,2,    1.8529,2,   34.6644,2,     108.0,2,    0.2095,    0.0028,2
    2503.0,2,    1.8530,2,   34.6643,2,     108.0,2,    0.2025,    0.0028,2
    2504.0,2,    1.8531,2,   34.6642,2,     108.0,2,    0.1971,    0.0036,2
    2505.0,2,    1.8532,2,   34.6642,2,     108.1,2,    0.2020,    0.0040,2
    2506.0,2,    1.8533,2,   34.6643,2,     108.1,2,    0.2025,    0.0028,2
    2507.0,2,    1.8534,2,   34.6644,2,     108.1,2,    0.2055,    0.0028,2
    2508.0,2,    1.8534,2,   34.6644,2,     108.1,2,    0.1965,    0.0028,2
    2509.0,2,    1.8535,2,   34.6644,2,     108.2,2,    0.1976,    0.0028,2
    2510.0,2,    1.8535,2,   34.6644,2,     108.1,2,    0.2035,    0.0028,2
    2511.0,2,    1.8535,2,   34.6644,2,     108.1,2,    0.2053,    0.0028,2
    2512.0,2,    1.8534,2,   34.6644,2,     108.1,2,    0.2055,    0.0032,2
    2513.0,2,    1.8536,2,   34.6643,2,     108.1,2,    0.2057,    0.0028,2
    2514.0,2,    1.8537,2,   34.6643,2,     108.1,2,    0.2024,    0.0032,2
    2515.0,2,    1.8538,2,   34.6645,2,     108.2,2,    0.2027,    0.0032,2
    2516.0,2,    1.8538,2,   34.6644,2,     108.2,2,    0.2029,    0.0028,2
    2517.0,2,    1.8539,2,   34.6644,2,     108.2,2,    0.2024,    0.0028,2
    2518.0,2,    1.8540,2,   34.6644,2,     108.2,2,    0.2025,    0.0028,2
    2519.0,2,    1.8542,2,   34.6643,2,     108.1,2,    0.2022,    0.0028,2
    2520.0,2,    1.8542,2,   34.6643,2,     108.1,2,    0.2027,    0.0028,2
    2521.0,2,    1.8540,2,   34.6644,2,     108.1,2,    0.2060,    0.0028,2
    2522.0,2,    1.8541,2,   34.6645,2,     108.0,2,    0.2061,    0.0028,2
    2523.0,2,    1.8541,2,   34.6646,2,     108.1,2,    0.2039,    0.0028,2
    2524.0,2,    1.8542,2,   34.6644,2,     108.1,2,    0.2068,    0.0028,2
    2525.0,2,    1.8542,2,   34.6645,2,     108.1,2,    0.2052,    0.0028,2
    2526.0,2,    1.8544,2,   34.6645,2,     108.1,2,    0.2024,    0.0028,2
    2527.0,2,    1.8546,2,   34.6643,2,     108.1,2,    0.2071,    0.0028,2
    2528.0,2,    1.8547,2,   34.6643,2,     108.2,2,    0.2007,    0.0028,2
    2529.0,2,    1.8548,2,   34.6643,2,     108.2,2,    0.2104,    0.0032,2
    2530.0,2,    1.8547,2,   34.6645,2,     108.1,2,    0.2073,    0.0028,2
    2531.0,2,    1.8548,2,   34.6644,2,     108.1,2,    0.2078,    0.0028,2
    2532.0,2,    1.8547,2,   34.6644,2,     108.2,2,    0.2000,    0.0028,2
    2533.0,2,    1.8547,2,   34.6643,2,     108.2,2,    0.1999,    0.0028,2
    2534.0,2,    1.8548,2,   34.6643,2,     108.2,2,    0.2059,    0.0028,2
    2535.0,2,    1.8549,2,   34.6644,2,     108.2,2,    0.1994,    0.0028,2
    2536.0,2,    1.8549,2,   34.6644,2,     108.3,2,    0.2071,    0.0028,2
    2537.0,2,    1.8548,2,   34.6643,2,     108.3,2,    0.2081,    0.0028,2
    2538.0,2,    1.8548,2,   34.6645,2,     108.3,2,    0.2056,    0.0028,2
    2539.0,2,    1.8544,2,   34.6644,2,     108.3,2,    0.2010,    0.0032,2
    2540.0,2,    1.8538,2,   34.6645,2,     108.3,2,    0.2015,    0.0028,2
    2541.0,2,    1.8519,2,   34.6645,2,     108.3,2,    0.2010,    0.0028,2
    2542.0,2,    1.8504,2,   34.6645,2,     108.4,2,    0.1972,    0.0028,2
    2543.0,2,    1.8501,2,   34.6645,2,     108.4,2,    0.2016,    0.0028,2
    2544.0,2,    1.8501,2,   34.6646,2,     108.5,2,    0.2070,    0.0028,2
    2545.0,2,    1.8497,2,   34.6647,2,     108.6,2,    0.2080,    0.0028,2
    2546.0,2,    1.8486,2,   34.6649,2,     108.6,2,    0.1976,    0.0028,2
    2547.0,2,    1.8481,2,   34.6648,2,     108.6,2,    0.2017,    0.0028,2
    2548.0,2,    1.8478,2,   34.6649,2,     108.7,2,    0.2015,    0.0028,2
    2549.0,2,    1.8478,2,   34.6649,2,     108.8,2,    0.2011,    0.0028,2
    2550.0,2,    1.8477,2,   34.6647,2,     108.9,2,    0.2007,    0.0028,2
    2551.0,2,    1.8470,2,   34.6649,2,     108.9,2,    0.2059,    0.0028,2
    2552.0,2,    1.8466,2,   34.6648,2,     108.9,2,    0.2037,    0.0028,2
    2553.0,2,    1.8465,2,   34.6647,2,     109.1,2,    0.2026,    0.0032,2
    2554.0,2,    1.8467,2,   34.6649,2,     108.9,2,    0.2028,    0.0028,2
    2555.0,2,    1.8463,2,   34.6648,2,     108.8,2,    0.2074,    0.0028,2
    2556.0,2,    1.8464,2,   34.6647,2,     108.8,2,    0.2051,    0.0028,2
    2557.0,2,    1.8462,2,   34.6649,2,     108.7,2,    0.2044,    0.0028,2
    2558.0,2,    1.8462,2,   34.6649,2,     108.7,2,    0.2025,    0.0028,2
    2559.0,2,    1.8463,2,   34.6649,2,     108.6,2,    0.2004,    0.0028,2
    2560.0,2,    1.8457,2,   34.6649,2,     108.6,2,    0.2064,    0.0028,2
    2561.0,2,    1.8456,2,   34.6648,2,     108.6,2,    0.2071,    0.0044,2
    2562.0,2,    1.8445,2,   34.6648,2,     108.6,2,    0.2018,    0.0028,2
    2563.0,2,    1.8434,2,   34.6649,2,     108.7,2,    0.1982,    0.0028,2
    2564.0,2,    1.8423,2,   34.6649,2,     108.7,2,    0.2039,    0.0028,2
    2565.0,2,    1.8419,2,   34.6649,2,     108.7,2,    0.2030,    0.0028,2
    2566.0,2,    1.8419,2,   34.6649,2,     108.8,2,    0.2043,    0.0028,2
    2567.0,2,    1.8418,2,   34.6648,2,     108.8,2,    0.2078,    0.0028,2
    2568.0,2,    1.8414,2,   34.6650,2,     108.9,2,    0.2070,    0.0028,2
    2569.0,2,    1.8414,2,   34.6650,2,     108.9,2,    0.2033,    0.0028,2
    2570.0,2,    1.8413,2,   34.6650,2,     108.9,2,    0.2027,    0.0028,2
    2571.0,2,    1.8413,2,   34.6649,2,     109.0,2,    0.2026,    0.0028,2
    2572.0,2,    1.8412,2,   34.6650,2,     108.9,2,    0.2033,    0.0028,2
    2573.0,2,    1.8412,2,   34.6650,2,     108.9,2,    0.2065,    0.0028,2
    2574.0,2,    1.8412,2,   34.6650,2,     108.9,2,    0.2060,    0.0028,2
    2575.0,2,    1.8411,2,   34.6652,2,     109.0,2,    0.2015,    0.0028,2
    2576.0,2,    1.8408,2,   34.6651,2,     109.0,2,    0.2100,    0.0028,2
    2577.0,2,    1.8407,2,   34.6652,2,     109.1,2,    0.2045,    0.0028,2
    2578.0,2,    1.8408,2,   34.6651,2,     109.2,2,    0.2027,    0.0028,2
    2579.0,2,    1.8408,2,   34.6651,2,     109.2,2,    0.2005,    0.0028,2
    2580.0,2,    1.8409,2,   34.6651,2,     109.3,2,    0.2016,    0.0028,2
    2581.0,2,    1.8406,2,   34.6652,2,     109.3,2,    0.2064,    0.0028,2
    2582.0,2,    1.8406,2,   34.6651,2,     109.3,2,    0.1998,    0.0028,2
    2583.0,2,    1.8405,2,   34.6652,2,     109.2,2,    0.2005,    0.0028,2
    2584.0,2,    1.8401,2,   34.6653,2,     109.1,2,    0.2090,    0.0028,2
    2585.0,2,    1.8402,2,   34.6653,2,     109.1,2,    0.2091,    0.0028,2
    2586.0,2,    1.8400,2,   34.6652,2,     109.1,2,    0.2070,    0.0028,2
    2587.0,2,    1.8398,2,   34.6652,2,     109.1,2,    0.2035,    0.0028,2
    2588.0,2,    1.8397,2,   34.6652,2,     109.1,2,    0.2048,    0.0028,2
    2589.0,2,    1.8394,2,   34.6652,2,     109.1,2,    0.2031,    0.0028,2
    2590.0,2,    1.8389,2,   34.6654,2,     109.1,2,    0.2003,    0.0028,2
    2591.0,2,    1.8381,2,   34.6654,2,     109.2,2,    0.2015,    0.0028,2
    2592.0,2,    1.8362,2,   34.6653,2,     109.2,2,    0.2073,    0.0028,2
    2593.0,2,    1.8350,2,   34.6654,2,     109.3,2,    0.2103,    0.0028,2
    2594.0,2,    1.8335,2,   34.6654,2,     109.4,2,    0.2058,    0.0028,2
    2595.0,2,    1.8326,2,   34.6655,2,     109.5,2,    0.2062,    0.0028,2
    2596.0,2,    1.8321,2,   34.6655,2,     109.6,2,    0.2109,    0.0028,2
    2597.0,2,    1.8315,2,   34.6657,2,     109.7,2,    0.2061,    0.0028,2
    2598.0,2,    1.8305,2,   34.6656,2,     109.8,2,    0.2018,    0.0028,2
    2599.0,2,    1.8300,2,   34.6656,2,     109.8,2,    0.2048,    0.0028,2
    2600.0,2,    1.8294,2,   34.6656,2,     109.8,2,    0.2029,    0.0028,2
    2601.0,2,    1.8276,2,   34.6658,2,     109.9,2,    0.2058,    0.0028,2
    2602.0,2,    1.8271,2,   34.6658,2,     110.0,2,    0.2053,    0.0028,2
    2603.0,2,    1.8268,2,   34.6659,2,     110.0,2,    0.2072,    0.0028,2
    2604.0,2,    1.8258,2,   34.6660,2,     110.1,2,    0.2059,    0.0028,2
    2605.0,2,    1.8250,2,   34.6659,2,     110.2,2,    0.2021,    0.0028,2
    2606.0,2,    1.8237,2,   34.6661,2,     110.2,2,    0.1989,    0.0028,2
    2607.0,2,    1.8226,2,   34.6662,2,     110.2,2,    0.1939,    0.0028,2
    2608.0,2,    1.8215,2,   34.6663,2,     110.2,2,    0.2006,    0.0028,2
    2609.0,2,    1.8204,2,   34.6663,2,     110.3,2,    0.2071,    0.0028,2
    2610.0,2,    1.8206,2,   34.6662,2,     110.3,2,    0.2051,    0.0028,2
    2611.0,2,    1.8202,2,   34.6660,2,     110.5,2,    0.2070,    0.0028,2
    2612.0,2,    1.8199,2,   34.6663,2,     110.6,2,    0.2039,    0.0028,2
    2613.0,2,    1.8175,2,   34.6663,2,     110.6,2,    0.2100,    0.0028,2
    2614.0,2,    1.8144,2,   34.6666,2,     110.6,2,    0.2052,    0.0028,2
    2615.0,2,    1.8137,2,   34.6665,2,     110.7,2,    0.2096,    0.0028,2
    2616.0,2,    1.8127,2,   34.6664,2,     110.8,2,    0.2052,    0.0028,2
    2617.0,2,    1.8076,2,   34.6668,2,     111.0,2,    0.2051,    0.0028,2
    2618.0,2,    1.8074,2,   34.6669,2,     111.1,2,    0.2063,    0.0028,2
    2619.0,2,    1.8075,2,   34.6669,2,     111.1,2,    0.2079,    0.0028,2
    2620.0,2,    1.8076,2,   34.6669,2,     111.2,2,    0.2068,    0.0028,2
    2621.0,2,    1.8076,2,   34.6670,2,     111.3,2,    0.2039,    0.0028,2
    2622.0,2,    1.8078,2,   34.6670,2,     111.4,2,    0.2012,    0.0028,2
    2623.0,2,    1.8080,2,   34.6669,2,     111.5,2,    0.2030,    0.0028,2
    2624.0,2,    1.8078,2,   34.6670,2,     111.5,2,    0.2066,    0.0020,2
    2625.0,2,    1.8079,2,   34.6669,2,     111.5,2,    0.2031,    0.0028,2
    2626.0,2,    1.8081,2,   34.6668,2,     111.4,2,    0.2002,    0.0020,2
    2627.0,2,    1.8082,2,   34.6669,2,     111.4,2,    0.2061,    0.0032,2
