CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1796.0,2,    2.4861,2,   34.5915,2,     156.8,2,    0.1806,    0.0024,2
    1797.0,2,    2.4846,2,   34.5917,2,     156.8,2,    0.1795,    0.0024,2
    1798.0,2,    2.4835,2,   34.5919,2,     156.8,2,    0.1853,    0.0024,2
    1799.0,2,    2.4830,2,   34.5920,2,     156.9,2,    0.1819,    0.0024,2
    1800.0,2,    2.4826,2,   34.5921,2,     157.0,2,    0.1788,    0.0024,2
    1801.0,2,    2.4821,2,   34.5922,2,     157.0,2,    0.1793,    0.0028,2
    1802.0,2,    2.4812,2,   34.5925,2,     157.1,2,    0.1801,    0.0024,2
    1803.0,2,    2.4807,2,   34.5925,2,     157.1,2,    0.1758,    0.0028,2
    1804.0,2,    2.4797,2,   34.5926,2,     157.2,2,    0.1782,    0.0024,2
    1805.0,2,    2.4788,2,   34.5928,2,     157.2,2,    0.1762,    0.0020,2
    1806.0,2,    2.4776,2,   34.5932,2,     157.3,2,    0.1745,    0.0028,2
    1807.0,2,    2.4768,2,   34.5933,2,     157.4,2,    0.1775,    0.0024,2
    1808.0,2,    2.4752,2,   34.5937,2,     157.4,2,    0.1832,    0.0024,2
    1809.0,2,    2.4738,2,   34.5940,2,     157.4,2,    0.1852,    0.0024,2
    1810.0,2,    2.4722,2,   34.5943,2,     157.4,2,    0.1844, -999.0000,9
    1811.0,2,    2.4711,2,   34.5945,2,     157.3,2,    0.1832,    0.0024,2
    1812.0,2,    2.4704,2,   34.5947,2,     157.3,2,    0.1844,    0.0024,2
    1813.0,2,    2.4683,2,   34.5950,2,     157.4,2,    0.1796,    0.0024,2
    1814.0,2,    2.4682,2,   34.5950,2,     157.6,2,    0.1856,    0.0024,2
    1815.0,2,    2.4694,2,   34.5950,2,     157.8,2,    0.1831,    0.0024,2
    1816.0,2,    2.4658,2,   34.5957,2,     157.9,2,    0.1789,    0.0024,2
    1817.0,2,    2.4653,2,   34.5957,2,     157.8,2,    0.1754,    0.0024,2
    1818.0,2,    2.4649,2,   34.5957,2,     157.8,2,    0.1797,    0.0024,2
    1819.0,2,    2.4642,2,   34.5961,2,     157.8,2,    0.1817,    0.0024,2
    1820.0,2,    2.4624,2,   34.5963,2,     157.8,2,    0.1807,    0.0024,2
    1821.0,2,    2.4612,2,   34.5966,2,     157.8,2,    0.1785,    0.0020,2
    1822.0,2,    2.4584,2,   34.5973,2,     157.9,2,    0.1756,    0.0024,2
    1823.0,2,    2.4573,2,   34.5974,2,     158.1,2,    0.1768,    0.0024,2
    1824.0,2,    2.4569,2,   34.5974,2,     158.2,2,    0.1778,    0.0024,2
    1825.0,2,    2.4575,2,   34.5972,2,     158.4,2,    0.1796,    0.0024,2
    1826.0,2,    2.4574,2,   34.5975,2,     158.6,2,    0.1776,    0.0024,2
    1827.0,2,    2.4559,2,   34.5978,2,     158.6,2,    0.1770,    0.0020,2
    1828.0,2,    2.4558,2,   34.5978,2,     158.5,2,    0.1786,    0.0020,2
    1829.0,2,    2.4553,2,   34.5979,2,     158.5,2,    0.1816,    0.0020,2
    1830.0,2,    2.4547,2,   34.5982,2,     158.4,2,    0.1821,    0.0024,2
    1831.0,2,    2.4541,2,   34.5982,2,     158.4,2,    0.1846,    0.0020,2
    1832.0,2,    2.4526,2,   34.5985,2,     158.4,2,    0.1820,    0.0020,2
    1833.0,2,    2.4514,2,   34.5989,2,     158.3,2,    0.1832,    0.0020,2
    1834.0,2,    2.4505,2,   34.5991,2,     158.3,2,    0.1792,    0.0020,2
    1835.0,2,    2.4494,2,   34.5994,2,     158.3,2,    0.1848,    0.0020,2
    1836.0,2,    2.4488,2,   34.5994,2,     158.5,2,    0.1886,    0.0020,2
    1837.0,2,    2.4479,2,   34.5995,2,     158.7,2,    0.1846,    0.0020,2
    1838.0,2,    2.4470,2,   34.5998,2,     158.8,2,    0.1796,    0.0020,2
    1839.0,2,    2.4459,2,   34.6000,2,     158.9,2,    0.1775,    0.0020,2
    1840.0,2,    2.4440,2,   34.6004,2,     158.9,2,    0.1827,    0.0020,2
    1841.0,2,    2.4429,2,   34.6006,2,     159.0,2,    0.1784,    0.0020,2
    1842.0,2,    2.4410,2,   34.6011,2,     159.1,2,    0.1772,    0.0024,2
    1843.0,2,    2.4392,2,   34.6014,2,     159.2,2,    0.1826,    0.0024,2
    1844.0,2,    2.4386,2,   34.6016,2,     159.2,2,    0.1832,    0.0020,2
    1845.0,2,    2.4382,2,   34.6016,2,     159.2,2,    0.1759,    0.0020,2
    1846.0,2,    2.4351,2,   34.6023,2,     159.1,2,    0.1744,    0.0020,2
    1847.0,2,    2.4323,2,   34.6030,2,     159.1,2,    0.1734,    0.0024,2
    1848.0,2,    2.4299,2,   34.6036,2,     159.0,2,    0.1788,    0.0024,2
    1849.0,2,    2.4295,2,   34.6037,2,     159.1,2,    0.1792,    0.0020,2
    1850.0,2,    2.4294,2,   34.6037,2,     159.1,2,    0.1783,    0.0020,2
    1851.0,2,    2.4290,2,   34.6038,2,     159.2,2,    0.1820,    0.0024,2
    1852.0,2,    2.4280,2,   34.6039,2,     159.4,2,    0.1815,    0.0020,2
    1853.0,2,    2.4277,2,   34.6040,2,     159.5,2,    0.1810,    0.0024,2
    1854.0,2,    2.4301,2,   34.6037,2,     159.6,2,    0.1806,    0.0020,2
    1855.0,2,    2.4242,2,   34.6048,2,     159.5,2,    0.1786,    0.0020,2
    1856.0,2,    2.4204,2,   34.6058,2,     159.4,2,    0.1805,    0.0020,2
    1857.0,2,    2.4186,2,   34.6063,2,     159.2,2,    0.1857,    0.0020,2
    1858.0,2,    2.4181,2,   34.6063,2,     159.1,2,    0.1820,    0.0020,2
    1859.0,2,    2.4181,2,   34.6063,2,     159.1,2,    0.1771,    0.0020,2
    1860.0,2,    2.4177,2,   34.6063,2,     159.0,2,    0.1798,    0.0020,2
    1861.0,2,    2.4169,2,   34.6064,2,     159.1,2,    0.1831,    0.0020,2
    1862.0,2,    2.4162,2,   34.6068,2,     159.2,2,    0.1792,    0.0020,2
    1863.0,2,    2.4155,2,   34.6068,2,     159.4,2,    0.1765,    0.0020,2
    1864.0,2,    2.4166,2,   34.6066,2,     159.5,2,    0.1749,    0.0020,2
    1865.0,2,    2.4162,2,   34.6068,2,     159.6,2,    0.1770,    0.0020,2
    1866.0,2,    2.4139,2,   34.6074,2,     159.6,2,    0.1777,    0.0020,2
    1867.0,2,    2.4131,2,   34.6075,2,     159.6,2,    0.1806,    0.0020,2
    1868.0,2,    2.4124,2,   34.6076,2,     159.7,2,    0.1784,    0.0020,2
    1869.0,2,    2.4111,2,   34.6078,2,     159.8,2,    0.1837,    0.0020,2
    1870.0,2,    2.4095,2,   34.6084,2,     160.0,2,    0.1801,    0.0020,2
    1871.0,2,    2.4092,2,   34.6084,2,     160.1,2,    0.1770,    0.0020,2
    1872.0,2,    2.4076,2,   34.6087,2,     160.2,2,    0.1812,    0.0020,2
    1873.0,2,    2.4059,2,   34.6091,2,     160.2,2,    0.1767,    0.0020,2
    1874.0,2,    2.4049,2,   34.6094,2,     160.2,2,    0.1764,    0.0020,2
    1875.0,2,    2.4042,2,   34.6096,2,     160.2,2,    0.1834,    0.0020,2
    1876.0,2,    2.4020,2,   34.6101,2,     160.1,2,    0.1832,    0.0024,2
    1877.0,2,    2.4007,2,   34.6103,2,     160.0,2,    0.1785,    0.0020,2
    1878.0,2,    2.3990,2,   34.6107,2,     160.0,2,    0.1789,    0.0020,2
    1879.0,2,    2.3970,2,   34.6112,2,     160.1,2,    0.1790,    0.0020,2
    1880.0,2,    2.3966,2,   34.6113,2,     160.2,2,    0.1778,    0.0020,2
    1881.0,2,    2.3971,2,   34.6112,2,     160.3,2,    0.1801,    0.0020,2
    1882.0,2,    2.3964,2,   34.6114,2,     160.4,2,    0.1862,    0.0020,2
    1883.0,2,    2.3939,2,   34.6120,2,     160.5,2,    0.1754,    0.0020,2
    1884.0,2,    2.3915,2,   34.6125,2,     160.6,2,    0.1782,    0.0020,2
    1885.0,2,    2.3911,2,   34.6127,2,     160.6,2,    0.1792,    0.0020,2
    1886.0,2,    2.3908,2,   34.6126,2,     160.6,2,    0.1783,    0.0020,2
    1887.0,2,    2.3906,2,   34.6127,2,     160.6,2,    0.1801,    0.0020,2
    1888.0,2,    2.3905,2,   34.6129,2,     160.5,2,    0.1835,    0.0020,2
    1889.0,2,    2.3901,2,   34.6128,2,     160.4,2,    0.1782,    0.0020,2
    1890.0,2,    2.3895,2,   34.6129,2,     160.3,2,    0.1788,    0.0020,2
    1891.0,2,    2.3889,2,   34.6131,2,     160.3,2,    0.1799,    0.0020,2
    1892.0,2,    2.3889,2,   34.6131,2,     160.3,2,    0.1849,    0.0020,2
    1893.0,2,    2.3887,2,   34.6132,2,     160.2,2,    0.1816,    0.0020,2
    1894.0,2,    2.3875,2,   34.6135,2,     160.3,2,    0.1807,    0.0020,2
    1895.0,2,    2.3860,2,   34.6139,2,     160.3,2,    0.1740,    0.0020,2
    1896.0,2,    2.3849,2,   34.6142,2,     160.3,2,    0.1805,    0.0020,2
    1897.0,2,    2.3832,2,   34.6145,2,     160.5,2,    0.1789,    0.0020,2
    1898.0,2,    2.3815,2,   34.6148,2,     160.7,2,    0.1738,    0.0020,2
    1899.0,2,    2.3810,2,   34.6151,2,     160.8,2,    0.1782,    0.0020,2
    1900.0,2,    2.3803,2,   34.6153,2,     160.9,2,    0.1851,    0.0020,2
    1901.0,2,    2.3790,2,   34.6155,2,     161.0,2,    0.1652,    0.0020,2
    1902.0,2,    2.3779,2,   34.6157,2,     161.0,2,    0.1728,    0.0020,2
    1903.0,2,    2.3769,2,   34.6159,2,     161.0,2,    0.1789,    0.0024,2
    1904.0,2,    2.3759,2,   34.6163,2,     161.0,2,    0.1812,    0.0020,2
    1905.0,2,    2.3747,2,   34.6166,2,     161.1,2,    0.1785,    0.0020,2
    1906.0,2,    2.3732,2,   34.6170,2,     161.1,2,    0.1794,    0.0020,2
    1907.0,2,    2.3714,2,   34.6173,2,     161.1,2,    0.1796,    0.0020,2
    1908.0,2,    2.3703,2,   34.6177,2,     161.1,2,    0.1807,    0.0020,2
    1909.0,2,    2.3702,2,   34.6177,2,     161.2,2,    0.1795,    0.0020,2
    1910.0,2,    2.3701,2,   34.6178,2,     161.2,2,    0.1824,    0.0020,2
    1911.0,2,    2.3681,2,   34.6181,2,     161.2,2,    0.1818,    0.0020,2
    1912.0,2,    2.3659,2,   34.6189,2,     161.3,2,    0.1807,    0.0020,2
    1913.0,2,    2.3642,2,   34.6191,2,     161.4,2,    0.1813,    0.0020,2
    1914.0,2,    2.3633,2,   34.6194,2,     161.6,2,    0.1797,    0.0020,2
    1915.0,2,    2.3631,2,   34.6195,2,     161.7,2,    0.1789,    0.0020,2
    1916.0,2,    2.3628,2,   34.6195,2,     161.8,2,    0.1834,    0.0020,2
    1917.0,2,    2.3628,2,   34.6197,2,     161.8,2,    0.1828,    0.0020,2
    1918.0,2,    2.3628,2,   34.6196,2,     161.7,2,    0.1750,    0.0020,2
    1919.0,2,    2.3623,2,   34.6197,2,     161.6,2,    0.1734,    0.0020,2
    1920.0,2,    2.3613,2,   34.6201,2,     161.6,2,    0.1734,    0.0020,2
    1921.0,2,    2.3607,2,   34.6202,2,     161.5,2,    0.1750,    0.0020,2
    1922.0,2,    2.3598,2,   34.6205,2,     161.5,2,    0.1765,    0.0020,2
    1923.0,2,    2.3591,2,   34.6206,2,     161.6,2,    0.1787,    0.0020,2
    1924.0,2,    2.3578,2,   34.6208,2,     161.7,2,    0.1829,    0.0020,2
    1925.0,2,    2.3574,2,   34.6209,2,     161.8,2,    0.1857,    0.0020,2
    1926.0,2,    2.3570,2,   34.6212,2,     161.8,2,    0.1851,    0.0020,2
    1927.0,2,    2.3570,2,   34.6212,2,     161.8,2,    0.1807,    0.0020,2
    1928.0,2,    2.3564,2,   34.6214,2,     161.9,2,    0.1788,    0.0020,2
    1929.0,2,    2.3559,2,   34.6215,2,     161.9,2,    0.1798,    0.0020,2
    1930.0,2,    2.3554,2,   34.6216,2,     161.9,2,    0.1760,    0.0020,2
    1931.0,2,    2.3547,2,   34.6217,2,     162.0,2,    0.1822,    0.0024,2
    1932.0,2,    2.3537,2,   34.6221,2,     162.0,2,    0.1795,    0.0020,2
    1933.0,2,    2.3529,2,   34.6222,2,     162.0,2,    0.1792,    0.0020,2
    1934.0,2,    2.3525,2,   34.6222,2,     162.0,2,    0.1795,    0.0020,2
    1935.0,2,    2.3518,2,   34.6225,2,     161.9,2,    0.1805,    0.0020,2
    1936.0,2,    2.3508,2,   34.6229,2,     161.9,2,    0.1818,    0.0020,2
    1937.0,2,    2.3505,2,   34.6229,2,     161.8,2,    0.1832,    0.0020,2
    1938.0,2,    2.3504,2,   34.6231,2,     161.7,2,    0.1760,    0.0020,2
    1939.0,2,    2.3500,2,   34.6231,2,     161.7,2,    0.1748,    0.0020,2
    1940.0,2,    2.3496,2,   34.6231,2,     161.8,2,    0.1770,    0.0020,2
    1941.0,2,    2.3493,2,   34.6231,2,     161.9,2,    0.1755,    0.0020,2
    1942.0,2,    2.3483,2,   34.6233,2,     161.9,2,    0.1827,    0.0020,2
    1943.0,2,    2.3507,2,   34.6229,2,     162.0,2,    0.1816,    0.0020,2
    1944.0,2,    2.3470,2,   34.6238,2,     162.0,2,    0.1855,    0.0020,2
    1945.0,2,    2.3453,2,   34.6243,2,     162.0,2,    0.1856,    0.0020,2
    1946.0,2,    2.3442,2,   34.6245,2,     161.9,2,    0.1833,    0.0020,2
    1947.0,2,    2.3429,2,   34.6248,2,     162.0,2,    0.1858,    0.0020,2
    1948.0,2,    2.3418,2,   34.6252,2,     162.0,2,    0.1868,    0.0020,2
    1949.0,2,    2.3412,2,   34.6254,2,     162.1,2,    0.1847,    0.0020,2
    1950.0,2,    2.3407,2,   34.6256,2,     162.1,2,    0.1755,    0.0020,2
    1951.0,2,    2.3405,2,   34.6260,2,     162.2,2,    0.1798,    0.0020,2
    1952.0,2,    2.3399,2,   34.6262,2,     162.3,2,    0.1811,    0.0020,2
    1953.0,2,    2.3385,2,   34.6262,2,     162.3,2,    0.1771,    0.0020,2
    1954.0,2,    2.3375,2,   34.6264,2,     162.5,2,    0.1790,    0.0020,2
    1955.0,2,    2.3367,2,   34.6268,2,     162.7,2,    0.1821,    0.0020,2
    1956.0,2,    2.3359,2,   34.6270,2,     162.8,2,    0.1786,    0.0020,2
    1957.0,2,    2.3354,2,   34.6273,2,     163.0,2,    0.1805,    0.0020,2
    1958.0,2,    2.3348,2,   34.6275,2,     163.1,2,    0.1777,    0.0020,2
    1959.0,2,    2.3334,2,   34.6277,2,     163.1,2,    0.1722,    0.0020,2
    1960.0,2,    2.3322,2,   34.6278,2,     163.1,2,    0.1797,    0.0020,2
    1961.0,2,    2.3318,2,   34.6278,2,     163.1,2,    0.1777,    0.0020,2
    1962.0,2,    2.3313,2,   34.6280,2,     163.0,2,    0.1764,    0.0020,2
    1963.0,2,    2.3310,2,   34.6281,2,     162.9,2,    0.1710,    0.0020,2
    1964.0,2,    2.3302,2,   34.6282,2,     162.8,2,    0.1730,    0.0020,2
    1965.0,2,    2.3291,2,   34.6284,2,     162.7,2,    0.1742,    0.0020,2
    1966.0,2,    2.3285,2,   34.6285,2,     162.6,2,    0.1736,    0.0020,2
    1967.0,2,    2.3275,2,   34.6287,2,     162.6,2,    0.1764,    0.0020,2
    1968.0,2,    2.3264,2,   34.6291,2,     162.6,2,    0.1837,    0.0020,2
    1969.0,2,    2.3262,2,   34.6291,2,     162.6,2,    0.1792,    0.0020,2
    1970.0,2,    2.3258,2,   34.6293,2,     162.6,2,    0.1738,    0.0020,2
    1971.0,2,    2.3249,2,   34.6296,2,     162.6,2,    0.1783,    0.0020,2
    1972.0,2,    2.3244,2,   34.6299,2,     162.6,2,    0.1755,    0.0020,2
    1973.0,2,    2.3245,2,   34.6302,2,     162.7,2,    0.1790,    0.0020,2
    1974.0,2,    2.3244,2,   34.6302,2,     162.7,2,    0.1804,    0.0020,2
    1975.0,2,    2.3240,2,   34.6305,2,     162.9,2,    0.1795,    0.0020,2
    1976.0,2,    2.3234,2,   34.6306,2,     163.1,2,    0.1806,    0.0020,2
    1977.0,2,    2.3225,2,   34.6306,2,     163.2,2,    0.1771,    0.0020,2
    1978.0,2,    2.3222,2,   34.6311,2,     163.4,2,    0.1736,    0.0020,2
    1979.0,2,    2.3220,2,   34.6313,2,     163.5,2,    0.1771,    0.0020,2
    1980.0,2,    2.3219,2,   34.6315,2,     163.5,2,    0.1841,    0.0020,2
    1981.0,2,    2.3202,2,   34.6314,2,     163.6,2,    0.1794,    0.0020,2
    1982.0,2,    2.3198,2,   34.6319,2,     163.6,2,    0.1775,    0.0020,2
    1983.0,2,    2.3195,2,   34.6321,2,     163.7,2,    0.1771,    0.0020,2
    1984.0,2,    2.3184,2,   34.6325,2,     163.8,2,    0.1794,    0.0020,2
    1985.0,2,    2.3178,2,   34.6327,2,     164.0,2,    0.1853,    0.0020,2
    1986.0,2,    2.3168,2,   34.6331,2,     164.0,2,    0.1733,    0.0020,2
    1987.0,2,    2.3148,2,   34.6335,2,     164.0,2,    0.1756,    0.0020,2
    1988.0,2,    2.3131,2,   34.6340,2,     164.0,2,    0.1802,    0.0020,2
    1989.0,2,    2.3120,2,   34.6341,2,     164.0,2,    0.1829,    0.0020,2
    1990.0,2,    2.3100,2,   34.6345,2,     163.9,2,    0.1805,    0.0020,2
    1991.0,2,    2.3095,2,   34.6348,2,     163.8,2,    0.1807,    0.0020,2
    1992.0,2,    2.3090,2,   34.6348,2,     163.8,2,    0.1844,    0.0020,2
    1993.0,2,    2.3088,2,   34.6350,2,     163.8,2,    0.1805,    0.0020,2
    1994.0,2,    2.3085,2,   34.6349,2,     163.8,2,    0.1783,    0.0020,2
    1995.0,2,    2.3076,2,   34.6351,2,     163.9,2,    0.1859,    0.0020,2
    1996.0,2,    2.3068,2,   34.6351,2,     163.9,2,    0.1825,    0.0020,2
    1997.0,2,    2.3103,2,   34.6346,2,     164.0,2,    0.1764,    0.0020,2
    1998.0,2,    2.3044,2,   34.6357,2,     164.0,2,    0.1776,    0.0020,2
    1999.0,2,    2.3035,2,   34.6360,2,     164.0,2,    0.1819,    0.0020,2
    2000.0,2,    2.3031,2,   34.6361,2,     164.0,2,    0.1839,    0.0020,2
    2001.0,2,    2.3025,2,   34.6362,2,     164.0,2,    0.1803,    0.0020,2
    2002.0,2,    2.3018,2,   34.6363,2,     164.0,2,    0.1814,    0.0020,2
    2003.0,2,    2.2998,2,   34.6368,2,     164.0,2,    0.1850,    0.0020,2
    2004.0,2,    2.2996,2,   34.6369,2,     164.0,2,    0.1795,    0.0020,2
    2005.0,2,    2.2981,2,   34.6373,2,     164.1,2,    0.1786,    0.0020,2
    2006.0,2,    2.2970,2,   34.6377,2,     164.2,2,    0.1766,    0.0020,2
    2007.0,2,    2.2962,2,   34.6379,2,     164.3,2,    0.1741,    0.0020,2
    2008.0,2,    2.2959,2,   34.6378,2,     164.3,2,    0.1789,    0.0020,2
    2009.0,2,    2.2953,2,   34.6381,2,     164.2,2,    0.1811,    0.0020,2
    2010.0,2,    2.2943,2,   34.6384,2,     164.2,2,    0.1823,    0.0020,2
    2011.0,2,    2.2941,2,   34.6385,2,     164.1,2,    0.1795,    0.0020,2
    2012.0,2,    2.2940,2,   34.6385,2,     164.1,2,    0.1797,    0.0020,2
    2013.0,2,    2.2936,2,   34.6387,2,     164.1,2,    0.1794,    0.0020,2
    2014.0,2,    2.2930,2,   34.6389,2,     164.2,2,    0.1770,    0.0020,2
    2015.0,2,    2.2923,2,   34.6391,2,     164.3,2,    0.1812,    0.0020,2
    2016.0,2,    2.2910,2,   34.6393,2,     164.3,2,    0.1819,    0.0020,2
    2017.0,2,    2.2896,2,   34.6398,2,     164.3,2,    0.1811,    0.0020,2
    2018.0,2,    2.2888,2,   34.6401,2,     164.3,2,    0.1846,    0.0020,2
    2019.0,2,    2.2885,2,   34.6403,2,     164.3,2,    0.1872,    0.0020,2
    2020.0,2,    2.2875,2,   34.6405,2,     164.4,2,    0.1819,    0.0020,2
    2021.0,2,    2.2865,2,   34.6407,2,     164.4,2,    0.1793,    0.0020,2
    2022.0,2,    2.2855,2,   34.6409,2,     164.5,2,    0.1772,    0.0020,2
    2023.0,2,    2.2850,2,   34.6410,2,     164.5,2,    0.1805,    0.0020,2
    2024.0,2,    2.2851,2,   34.6409,2,     164.6,2,    0.1791,    0.0020,2
    2025.0,2,    2.2841,2,   34.6413,2,     164.7,2,    0.1805,    0.0020,2
    2026.0,2,    2.2826,2,   34.6417,2,     164.7,2,    0.1810,    0.0020,2
    2027.0,2,    2.2824,2,   34.6418,2,     164.7,2,    0.1746,    0.0024,2
    2028.0,2,    2.2814,2,   34.6421,2,     164.6,2,    0.1808,    0.0020,2
    2029.0,2,    2.2799,2,   34.6425,2,     164.6,2,    0.1823,    0.0020,2
    2030.0,2,    2.2789,2,   34.6426,2,     164.6,2,    0.1825,    0.0020,2
    2031.0,2,    2.2783,2,   34.6428,2,     164.7,2,    0.1807,    0.0020,2
    2032.0,2,    2.2763,2,   34.6433,2,     164.7,2,    0.1778,    0.0020,2
    2033.0,2,    2.2758,2,   34.6434,2,     164.8,2,    0.1795,    0.0020,2
    2034.0,2,    2.2757,2,   34.6434,2,     164.8,2,    0.1819,    0.0020,2
    2035.0,2,    2.2752,2,   34.6436,2,     164.8,2,    0.1832,    0.0020,2
    2036.0,2,    2.2743,2,   34.6437,2,     164.9,2,    0.1870,    0.0020,2
    2037.0,2,    2.2734,2,   34.6440,2,     164.8,2,    0.1820,    0.0020,2
    2038.0,2,    2.2718,2,   34.6443,2,     164.8,2,    0.1751,    0.0020,2
    2039.0,2,    2.2706,2,   34.6446,2,     164.9,2,    0.1718,    0.0020,2
    2040.0,2,    2.2705,2,   34.6447,2,     164.8,2,    0.1854,    0.0020,2
    2041.0,2,    2.2700,2,   34.6448,2,     164.9,2,    0.1781,    0.0020,2
    2042.0,2,    2.2692,2,   34.6451,2,     164.9,2,    0.1819,    0.0020,2
    2043.0,2,    2.2686,2,   34.6452,2,     165.0,2,    0.1847,    0.0020,2
    2044.0,2,    2.2681,2,   34.6453,2,     165.0,2,    0.1819,    0.0020,2
    2045.0,2,    2.2668,2,   34.6456,2,     165.1,2,    0.1819,    0.0020,2
    2046.0,2,    2.2654,2,   34.6459,2,     165.1,2,    0.1772,    0.0020,2
    2047.0,2,    2.2643,2,   34.6462,2,     165.2,2,    0.1778,    0.0020,2
    2048.0,2,    2.2636,2,   34.6464,2,     165.2,2,    0.1784,    0.0020,2
    2049.0,2,    2.2627,2,   34.6466,2,     165.2,2,    0.1823,    0.0020,2
    2050.0,2,    2.2618,2,   34.6468,2,     165.1,2,    0.1868,    0.0020,2
    2051.0,2,    2.2605,2,   34.6471,2,     165.1,2,    0.1872,    0.0020,2
    2052.0,2,    2.2601,2,   34.6474,2,     165.1,2,    0.1810,    0.0020,2
    2053.0,2,    2.2599,2,   34.6474,2,     165.0,2,    0.1770,    0.0020,2
    2054.0,2,    2.2599,2,   34.6475,2,     165.1,2,    0.1770,    0.0020,2
    2055.0,2,    2.2580,2,   34.6476,2,     165.1,2,    0.1805,    0.0020,2
    2056.0,2,    2.2569,2,   34.6481,2,     165.1,2,    0.1764,    0.0020,2
    2057.0,2,    2.2563,2,   34.6482,2,     165.2,2,    0.1847,    0.0020,2
    2058.0,2,    2.2556,2,   34.6482,2,     165.1,2,    0.1831,    0.0020,2
    2059.0,2,    2.2543,2,   34.6486,2,     165.2,2,    0.1782,    0.0020,2
    2060.0,2,    2.2538,2,   34.6488,2,     165.2,2,    0.1765,    0.0020,2
    2061.0,2,    2.2529,2,   34.6489,2,     165.3,2,    0.1798,    0.0020,2
    2062.0,2,    2.2528,2,   34.6489,2,     165.4,2,    0.1803,    0.0020,2
    2063.0,2,    2.2517,2,   34.6491,2,     165.5,2,    0.1832,    0.0020,2
    2064.0,2,    2.2511,2,   34.6493,2,     165.4,2,    0.1796,    0.0020,2
    2065.0,2,    2.2504,2,   34.6496,2,     165.4,2,    0.1786,    0.0020,2
    2066.0,2,    2.2495,2,   34.6498,2,     165.3,2,    0.1771,    0.0020,2
    2067.0,2,    2.2487,2,   34.6499,2,     165.3,2,    0.1830,    0.0020,2
    2068.0,2,    2.2480,2,   34.6501,2,     165.3,2,    0.1835,    0.0020,2
    2069.0,2,    2.2469,2,   34.6502,2,     165.3,2,    0.1766,    0.0020,2
    2070.0,2,    2.2466,2,   34.6504,2,     165.3,2,    0.1748,    0.0020,2
    2071.0,2,    2.2461,2,   34.6505,2,     165.5,2,    0.1764,    0.0020,2
    2072.0,2,    2.2456,2,   34.6507,2,     165.6,2,    0.1816,    0.0020,2
    2073.0,2,    2.2451,2,   34.6508,2,     165.5,2,    0.1795,    0.0020,2
    2074.0,2,    2.2441,2,   34.6511,2,     165.6,2,    0.1780,    0.0020,2
    2075.0,2,    2.2433,2,   34.6511,2,     165.6,2,    0.1847,    0.0020,2
    2076.0,2,    2.2420,2,   34.6513,2,     165.5,2,    0.1801,    0.0020,2
    2077.0,2,    2.2393,2,   34.6519,2,     165.6,2,    0.1805,    0.0020,2
