CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 65
CASTNO = 1
DATE = 20080106
TIME = 0937
LATITUDE = -9.1660
LONGITUDE = -104.1742
DEPTH =   3698
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1834.0,2,    2.4164,2,   34.6331,2,     111.2,2,    0.1990,    0.0032,2
    1835.0,2,    2.4154,2,   34.6332,2,     111.3,2,    0.1914,    0.0032,2
    1836.0,2,    2.4148,2,   34.6332,2,     111.3,2,    0.1870,    0.0032,2
    1837.0,2,    2.4129,2,   34.6332,2,     111.4,2,    0.1913,    0.0032,2
    1838.0,2,    2.4106,2,   34.6334,2,     111.5,2,    0.1911,    0.0032,2
    1839.0,2,    2.4092,2,   34.6334,2,     111.6,2,    0.1909,    0.0032,2
    1840.0,2,    2.4086,2,   34.6334,2,     111.7,2,    0.1995,    0.0032,2
    1841.0,2,    2.4080,2,   34.6335,2,     111.8,2,    0.2002,    0.0032,2
    1842.0,2,    2.4075,2,   34.6335,2,     111.8,2,    0.1962,    0.0032,2
    1843.0,2,    2.4073,2,   34.6336,2,     111.9,2,    0.1912,    0.0032,2
    1844.0,2,    2.4070,2,   34.6336,2,     111.9,2,    0.1940,    0.0032,2
    1845.0,2,    2.4068,2,   34.6337,2,     111.8,2,    0.1987,    0.0032,2
    1846.0,2,    2.4059,2,   34.6336,2,     111.8,2,    0.1930,    0.0032,2
    1847.0,2,    2.4038,2,   34.6337,2,     111.7,2,    0.2014,    0.0032,2
    1848.0,2,    2.4027,2,   34.6338,2,     111.7,2,    0.2008,    0.0032,2
    1849.0,2,    2.3997,2,   34.6340,2,     111.8,2,    0.1967,    0.0032,2
    1850.0,2,    2.3950,2,   34.6342,2,     111.9,2,    0.1964,    0.0032,2
    1851.0,2,    2.3897,2,   34.6346,2,     112.1,2,    0.1997,    0.0040,2
    1852.0,2,    2.3869,2,   34.6347,2,     112.3,2,    0.2025,    0.0032,2
    1853.0,2,    2.3849,2,   34.6347,2,     112.5,2,    0.1923,    0.0032,2
    1854.0,2,    2.3847,2,   34.6348,2,     112.7,2,    0.2029,    0.0032,2
    1855.0,2,    2.3844,2,   34.6348,2,     112.9,2,    0.1924,    0.0032,2
    1856.0,2,    2.3841,2,   34.6349,2,     112.9,2,    0.1958,    0.0032,2
    1857.0,2,    2.3832,2,   34.6350,2,     112.9,2,    0.1993,    0.0032,2
    1858.0,2,    2.3825,2,   34.6351,2,     112.9,2,    0.1996,    0.0032,2
    1859.0,2,    2.3822,2,   34.6352,2,     113.0,2,    0.1978,    0.0032,2
    1860.0,2,    2.3821,2,   34.6350,2,     112.8,2,    0.1969,    0.0032,2
    1861.0,2,    2.3821,2,   34.6349,2,     112.8,2,    0.1965,    0.0032,2
    1862.0,2,    2.3821,2,   34.6349,2,     112.9,2,    0.1972,    0.0032,2
    1863.0,2,    2.3814,2,   34.6351,2,     112.8,2,    0.1997,    0.0032,2
    1864.0,2,    2.3793,2,   34.6351,2,     112.8,2,    0.2008,    0.0032,2
    1865.0,2,    2.3756,2,   34.6354,2,     112.8,2,    0.1922,    0.0036,2
    1866.0,2,    2.3743,2,   34.6356,2,     112.8,2,    0.1985,    0.0032,2
    1867.0,2,    2.3739,2,   34.6356,2,     112.8,2,    0.1958,    0.0032,2
    1868.0,2,    2.3734,2,   34.6358,2,     112.7,2,    0.1997,    0.0032,2
    1869.0,2,    2.3732,2,   34.6358,2,     112.6,2,    0.1978,    0.0032,2
    1870.0,2,    2.3719,2,   34.6357,2,     112.6,2,    0.1969,    0.0032,2
    1871.0,2,    2.3710,2,   34.6358,2,     112.6,2,    0.2026,    0.0032,2
    1872.0,2,    2.3692,2,   34.6359,2,     112.6,2,    0.2015,    0.0032,2
    1873.0,2,    2.3672,2,   34.6360,2,     112.7,2,    0.2015,    0.0036,2
    1874.0,2,    2.3661,2,   34.6361,2,     112.8,2,    0.1996,    0.0032,2
    1875.0,2,    2.3643,2,   34.6361,2,     112.9,2,    0.1962,    0.0032,2
    1876.0,2,    2.3630,2,   34.6362,2,     113.2,2,    0.2000,    0.0032,2
    1877.0,2,    2.3625,2,   34.6361,2,     113.5,2,    0.1941,    0.0032,2
    1878.0,2,    2.3619,2,   34.6362,2,     113.7,2,    0.1940,    0.0032,2
    1879.0,2,    2.3605,2,   34.6362,2,     114.0,2,    0.2002,    0.0032,2
    1880.0,2,    2.3590,2,   34.6362,2,     114.2,2,    0.1935,    0.0032,2
    1881.0,2,    2.3577,2,   34.6365,2,     114.4,2,    0.1949,    0.0032,2
    1882.0,2,    2.3571,2,   34.6363,2,     114.5,2,    0.1941,    0.0032,2
    1883.0,2,    2.3567,2,   34.6365,2,     114.4,2,    0.1893,    0.0032,2
    1884.0,2,    2.3559,2,   34.6365,2,     114.3,2,    0.1874,    0.0032,2
    1885.0,2,    2.3542,2,   34.6366,2,     114.3,2,    0.1939,    0.0032,2
    1886.0,2,    2.3534,2,   34.6365,2,     114.2,2,    0.1950,    0.0032,2
    1887.0,2,    2.3532,2,   34.6365,2,     114.2,2,    0.1974,    0.0028,2
    1888.0,2,    2.3528,2,   34.6366,2,     114.2,2,    0.1989,    0.0032,2
    1889.0,2,    2.3525,2,   34.6367,2,     114.4,2,    0.1945,    0.0032,2
    1890.0,2,    2.3523,2,   34.6367,2,     114.5,2,    0.1959,    0.0032,2
    1891.0,2,    2.3522,2,   34.6366,2,     114.7,2,    0.1940,    0.0024,2
    1892.0,2,    2.3522,2,   34.6365,2,     114.6,2,    0.1924,    0.0024,2
    1893.0,2,    2.3521,2,   34.6367,2,     114.7,2,    0.1890,    0.0028,2
    1894.0,2,    2.3521,2,   34.6367,2,     114.6,2,    0.1919,    0.0040,2
    1895.0,2,    2.3516,2,   34.6368,2,     114.5,2,    0.2000,    0.0028,2
    1896.0,2,    2.3515,2,   34.6368,2,     114.3,2,    0.1965,    0.0024,2
    1897.0,2,    2.3516,2,   34.6367,2,     114.3,2,    0.1974,    0.0032,2
    1898.0,2,    2.3514,2,   34.6369,2,     114.4,2,    0.1984,    0.0032,2
    1899.0,2,    2.3509,2,   34.6368,2,     114.5,2,    0.1997,    0.0028,2
    1900.0,2,    2.3503,2,   34.6368,2,     114.5,2,    0.1971,    0.0028,2
    1901.0,2,    2.3502,2,   34.6367,2,     114.7,2,    0.1980,    0.0028,2
    1902.0,2,    2.3500,2,   34.6367,2,     114.7,2,    0.1943,    0.0028,2
    1903.0,2,    2.3498,2,   34.6368,2,     114.8,2,    0.1954,    0.0032,2
    1904.0,2,    2.3496,2,   34.6369,2,     114.8,2,    0.1954,    0.0024,2
    1905.0,2,    2.3493,2,   34.6368,2,     114.8,2,    0.2001,    0.0024,2
    1906.0,2,    2.3489,2,   34.6369,2,     114.9,2,    0.1908,    0.0032,2
    1907.0,2,    2.3474,2,   34.6369,2,     114.9,2,    0.1925,    0.0032,2
    1908.0,2,    2.3442,2,   34.6370,2,     115.0,2,    0.1984,    0.0028,2
    1909.0,2,    2.3430,2,   34.6371,2,     115.2,2,    0.2008,    0.0024,2
    1910.0,2,    2.3409,2,   34.6373,2,     115.3,2,    0.1981,    0.0024,2
    1911.0,2,    2.3381,2,   34.6374,2,     115.4,2,    0.1968,    0.0028,2
    1912.0,2,    2.3362,2,   34.6375,2,     115.5,2,    0.1911,    0.0024,2
    1913.0,2,    2.3358,2,   34.6376,2,     115.5,2,    0.1947,    0.0028,2
    1914.0,2,    2.3360,2,   34.6376,2,     115.5,2,    0.1941,    0.0028,2
    1915.0,2,    2.3360,2,   34.6377,2,     115.4,2,    0.1899,    0.0024,2
    1916.0,2,    2.3360,2,   34.6376,2,     115.3,2,    0.1919,    0.0024,2
    1917.0,2,    2.3356,2,   34.6377,2,     115.2,2,    0.1951,    0.0024,2
    1918.0,2,    2.3354,2,   34.6378,2,     115.2,2,    0.1948,    0.0028,2
    1919.0,2,    2.3353,2,   34.6377,2,     115.1,2,    0.1954,    0.0024,2
    1920.0,2,    2.3352,2,   34.6378,2,     115.1,2,    0.1938,    0.0028,2
    1921.0,2,    2.3334,2,   34.6379,2,     115.1,2,    0.1914,    0.0024,2
    1922.0,2,    2.3318,2,   34.6379,2,     115.1,2,    0.1890,    0.0024,2
    1923.0,2,    2.3302,2,   34.6380,2,     115.2,2,    0.1900,    0.0044,2
    1924.0,2,    2.3289,2,   34.6381,2,     115.3,2,    0.1944,    0.0032,2
    1925.0,2,    2.3250,2,   34.6383,2,     115.4,2,    0.1918,    0.0024,2
    1926.0,2,    2.3243,2,   34.6382,2,     115.7,2,    0.1938,    0.0028,2
    1927.0,2,    2.3239,2,   34.6383,2,     115.9,2,    0.1962,    0.0024,2
    1928.0,2,    2.3218,2,   34.6384,2,     116.1,2,    0.1970,    0.0024,2
    1929.0,2,    2.3178,2,   34.6386,2,     116.2,2,    0.2001,    0.0024,2
    1930.0,2,    2.3156,2,   34.6387,2,     116.4,2,    0.1991,    0.0024,2
    1931.0,2,    2.3147,2,   34.6387,2,     116.5,2,    0.1999,    0.0028,2
    1932.0,2,    2.3129,2,   34.6389,2,     116.7,2,    0.1958,    0.0024,2
    1933.0,2,    2.3121,2,   34.6389,2,     116.7,2,    0.1926,    0.0024,2
    1934.0,2,    2.3115,2,   34.6390,2,     116.7,2,    0.1944,    0.0024,2
    1935.0,2,    2.3105,2,   34.6391,2,     116.8,2,    0.1917,    0.0024,2
    1936.0,2,    2.3100,2,   34.6391,2,     116.8,2,    0.1928,    0.0024,2
    1937.0,2,    2.3092,2,   34.6392,2,     116.7,2,    0.1976,    0.0024,2
    1938.0,2,    2.3089,2,   34.6392,2,     116.7,2,    0.2008,    0.0024,2
    1939.0,2,    2.3086,2,   34.6392,2,     116.7,2,    0.2003,    0.0024,2
    1940.0,2,    2.3077,2,   34.6392,2,     116.8,2,    0.1977,    0.0024,2
    1941.0,2,    2.3043,2,   34.6394,2,     116.7,2,    0.1954,    0.0024,2
    1942.0,2,    2.3022,2,   34.6396,2,     116.7,2,    0.1988,    0.0024,2
    1943.0,2,    2.3004,2,   34.6397,2,     116.7,2,    0.1891,    0.0024,2
    1944.0,2,    2.2990,2,   34.6400,2,     116.5,2,    0.1928,    0.0024,2
    1945.0,2,    2.2985,2,   34.6400,2,     116.4,2,    0.1997,    0.0024,2
    1946.0,2,    2.2975,2,   34.6400,2,     116.3,2,    0.2002,    0.0032,2
    1947.0,2,    2.2960,2,   34.6403,2,     116.2,2,    0.1963,    0.0024,2
    1948.0,2,    2.2951,2,   34.6401,2,     116.3,2,    0.1909,    0.0024,2
    1949.0,2,    2.2922,2,   34.6403,2,     116.3,2,    0.1911,    0.0024,2
    1950.0,2,    2.2910,2,   34.6406,2,     116.4,2,    0.1914,    0.0028,2
    1951.0,2,    2.2905,2,   34.6406,2,     116.4,2,    0.1890,    0.0024,2
    1952.0,2,    2.2888,2,   34.6407,2,     116.5,2,    0.1978,    0.0024,2
    1953.0,2,    2.2879,2,   34.6407,2,     116.5,2,    0.1990,    0.0024,2
    1954.0,2,    2.2871,2,   34.6408,2,     116.5,2,    0.1979,    0.0024,2
    1955.0,2,    2.2857,2,   34.6409,2,     116.5,2,    0.1929,    0.0024,2
    1956.0,2,    2.2845,2,   34.6409,2,     116.5,2,    0.2000,    0.0024,2
    1957.0,2,    2.2837,2,   34.6411,2,     116.5,2,    0.1958,    0.0024,2
    1958.0,2,    2.2829,2,   34.6411,2,     116.5,2,    0.1854,    0.0024,2
    1959.0,2,    2.2821,2,   34.6412,2,     116.5,2,    0.1917,    0.0024,2
    1960.0,2,    2.2787,2,   34.6413,2,     116.6,2,    0.1920, -999.0000,9
    1961.0,2,    2.2764,2,   34.6415,2,     116.7,2,    0.1950,    0.0024,2
    1962.0,2,    2.2753,2,   34.6416,2,     116.8,2,    0.1947,    0.0028,2
    1963.0,2,    2.2748,2,   34.6416,2,     116.9,2,    0.2009,    0.0024,2
    1964.0,2,    2.2741,2,   34.6417,2,     117.0,2,    0.2004,    0.0024,2
    1965.0,2,    2.2740,2,   34.6417,2,     117.0,2,    0.1978,    0.0024,2
    1966.0,2,    2.2734,2,   34.6418,2,     117.0,2,    0.1978,    0.0024,2
    1967.0,2,    2.2722,2,   34.6418,2,     117.0,2,    0.1959,    0.0024,2
    1968.0,2,    2.2708,2,   34.6420,2,     116.9,2,    0.1986,    0.0024,2
    1969.0,2,    2.2702,2,   34.6420,2,     117.0,2,    0.1955,    0.0024,2
    1970.0,2,    2.2674,2,   34.6421,2,     117.0,2,    0.1980,    0.0028,2
    1971.0,2,    2.2647,2,   34.6422,2,     117.1,2,    0.1990,    0.0024,2
    1972.0,2,    2.2597,2,   34.6425,2,     117.3,2,    0.2060,    0.0024,2
    1973.0,2,    2.2582,2,   34.6425,2,     117.5,2,    0.1943,    0.0024,2
    1974.0,2,    2.2574,2,   34.6426,2,     117.7,2,    0.1966,    0.0024,2
    1975.0,2,    2.2566,2,   34.6426,2,     117.9,2,    0.1933,    0.0024,2
    1976.0,2,    2.2556,2,   34.6428,2,     118.0,2,    0.1905,    0.0024,2
    1977.0,2,    2.2541,2,   34.6428,2,     118.0,2,    0.1940,    0.0024,2
    1978.0,2,    2.2526,2,   34.6431,2,     117.9,2,    0.1956,    0.0024,2
    1979.0,2,    2.2516,2,   34.6431,2,     117.8,2,    0.1986,    0.0024,2
    1980.0,2,    2.2511,2,   34.6430,2,     117.8,2,    0.1954,    0.0028,2
    1981.0,2,    2.2499,2,   34.6431,2,     117.7,2,    0.1987,    0.0024,2
    1982.0,2,    2.2487,2,   34.6432,2,     117.7,2,    0.1903,    0.0024,2
    1983.0,2,    2.2480,2,   34.6433,2,     117.7,2,    0.1913,    0.0024,2
    1984.0,2,    2.2476,2,   34.6434,2,     117.8,2,    0.1907,    0.0024,2
    1985.0,2,    2.2467,2,   34.6434,2,     117.9,2,    0.1904,    0.0024,2
    1986.0,2,    2.2444,2,   34.6435,2,     118.0,2,    0.1884,    0.0024,2
    1987.0,2,    2.2431,2,   34.6436,2,     118.0,2,    0.1893,    0.0024,2
    1988.0,2,    2.2413,2,   34.6438,2,     118.0,2,    0.1931,    0.0024,2
    1989.0,2,    2.2400,2,   34.6439,2,     117.8,2,    0.1890,    0.0024,2
    1990.0,2,    2.2391,2,   34.6441,2,     117.6,2,    0.1943,    0.0024,2
    1991.0,2,    2.2389,2,   34.6441,2,     117.4,2,    0.1987,    0.0024,2
    1992.0,2,    2.2365,2,   34.6443,2,     117.3,2,    0.2054,    0.0024,2
    1993.0,2,    2.2328,2,   34.6446,2,     117.1,2,    0.2018,    0.0024,2
    1994.0,2,    2.2309,2,   34.6446,2,     117.0,2,    0.1952,    0.0024,2
    1995.0,2,    2.2293,2,   34.6448,2,     117.0,2,    0.1939,    0.0024,2
    1996.0,2,    2.2284,2,   34.6448,2,     117.0,2,    0.1996,    0.0024,2
    1997.0,2,    2.2282,2,   34.6449,2,     117.1,2,    0.1962,    0.0024,2
    1998.0,2,    2.2274,2,   34.6450,2,     117.2,2,    0.1939,    0.0024,2
    1999.0,2,    2.2271,2,   34.6449,2,     117.5,2,    0.1958,    0.0024,2
    2000.0,2,    2.2268,2,   34.6449,2,     117.6,2,    0.1974,    0.0024,2
    2001.0,2,    2.2262,2,   34.6449,2,     117.8,2,    0.1930,    0.0024,2
    2002.0,2,    2.2255,2,   34.6450,2,     117.9,2,    0.1937,    0.0024,2
    2003.0,2,    2.2236,2,   34.6452,2,     118.0,2,    0.1929,    0.0024,2
    2004.0,2,    2.2226,2,   34.6453,2,     118.0,2,    0.1938,    0.0024,2
    2005.0,2,    2.2221,2,   34.6453,2,     118.0,2,    0.1966,    0.0024,2
    2006.0,2,    2.2213,2,   34.6454,2,     118.0,2,    0.1929,    0.0024,2
    2007.0,2,    2.2204,2,   34.6455,2,     118.0,2,    0.1955,    0.0024,2
    2008.0,2,    2.2201,2,   34.6454,2,     117.9,2,    0.1959,    0.0024,2
    2009.0,2,    2.2199,2,   34.6454,2,     117.9,2,    0.1917,    0.0028,2
    2010.0,2,    2.2197,2,   34.6454,2,     117.9,2,    0.1956,    0.0024,2
    2011.0,2,    2.2189,2,   34.6455,2,     117.9,2,    0.1955,    0.0024,2
    2012.0,2,    2.2179,2,   34.6455,2,     117.9,2,    0.1961,    0.0024,2
    2013.0,2,    2.2171,2,   34.6456,2,     118.0,2,    0.1944,    0.0024,2
    2014.0,2,    2.2163,2,   34.6457,2,     118.0,2,    0.1960,    0.0024,2
    2015.0,2,    2.2149,2,   34.6458,2,     118.0,2,    0.1983,    0.0024,2
    2016.0,2,    2.2131,2,   34.6459,2,     118.0,2,    0.1995,    0.0024,2
    2017.0,2,    2.2112,2,   34.6460,2,     118.1,2,    0.1981,    0.0024,2
    2018.0,2,    2.2087,2,   34.6462,2,     118.1,2,    0.1958,    0.0024,2
    2019.0,2,    2.2073,2,   34.6462,2,     118.1,2,    0.1998,    0.0024,2
    2020.0,2,    2.2067,2,   34.6463,2,     118.1,2,    0.1945,    0.0024,2
    2021.0,2,    2.2051,2,   34.6464,2,     118.2,2,    0.1962,    0.0024,2
    2022.0,2,    2.2046,2,   34.6464,2,     118.2,2,    0.1941,    0.0024,2
    2023.0,2,    2.2027,2,   34.6464,2,     118.2,2,    0.1973,    0.0024,2
    2024.0,2,    2.2017,2,   34.6466,2,     118.3,2,    0.1936,    0.0024,2
    2025.0,2,    2.2012,2,   34.6466,2,     118.4,2,    0.1954,    0.0024,2
    2026.0,2,    2.2009,2,   34.6466,2,     118.6,2,    0.1975,    0.0024,2
    2027.0,2,    2.2010,2,   34.6466,2,     118.8,2,    0.1962,    0.0024,2
    2028.0,2,    2.2011,2,   34.6466,2,     118.9,2,    0.1951,    0.0024,2
    2029.0,2,    2.2011,2,   34.6466,2,     119.0,2,    0.1927,    0.0024,2
    2030.0,2,    2.2010,2,   34.6466,2,     119.0,2,    0.1943,    0.0024,2
    2031.0,2,    2.2005,2,   34.6466,2,     119.0,2,    0.1931,    0.0024,2
    2032.0,2,    2.1990,2,   34.6467,2,     118.9,2,    0.1856,    0.0024,2
    2033.0,2,    2.1986,2,   34.6468,2,     118.8,2,    0.1986,    0.0024,2
    2034.0,2,    2.1971,2,   34.6468,2,     118.8,2,    0.1852,    0.0024,2
    2035.0,2,    2.1955,2,   34.6468,2,     118.8,2,    0.1973,    0.0024,2
    2036.0,2,    2.1948,2,   34.6470,2,     118.9,2,    0.1989,    0.0024,2
    2037.0,2,    2.1941,2,   34.6470,2,     119.0,2,    0.1944,    0.0024,2
    2038.0,2,    2.1929,2,   34.6472,2,     119.1,2,    0.1925,    0.0024,2
    2039.0,2,    2.1928,2,   34.6471,2,     119.1,2,    0.1950,    0.0028,2
    2040.0,2,    2.1922,2,   34.6472,2,     119.1,2,    0.1937,    0.0024,2
    2041.0,2,    2.1905,2,   34.6473,2,     119.1,2,    0.1951,    0.0024,2
    2042.0,2,    2.1889,2,   34.6474,2,     119.1,2,    0.2017,    0.0024,2
    2043.0,2,    2.1868,2,   34.6476,2,     119.1,2,    0.2000,    0.0024,2
    2044.0,2,    2.1854,2,   34.6477,2,     119.0,2,    0.1917,    0.0024,2
    2045.0,2,    2.1847,2,   34.6478,2,     118.9,2,    0.2003,    0.0024,2
    2046.0,2,    2.1833,2,   34.6480,2,     118.8,2,    0.1928,    0.0024,2
    2047.0,2,    2.1823,2,   34.6479,2,     118.8,2,    0.1981,    0.0024,2
    2048.0,2,    2.1813,2,   34.6481,2,     118.7,2,    0.1990,    0.0024,2
    2049.0,2,    2.1807,2,   34.6479,2,     118.7,2,    0.1953,    0.0024,2
    2050.0,2,    2.1799,2,   34.6481,2,     118.8,2,    0.1993,    0.0024,2
    2051.0,2,    2.1789,2,   34.6482,2,     118.9,2,    0.2054,    0.0024,2
    2052.0,2,    2.1777,2,   34.6482,2,     118.9,2,    0.1959,    0.0024,2
    2053.0,2,    2.1769,2,   34.6482,2,     118.9,2,    0.1949,    0.0024,2
    2054.0,2,    2.1764,2,   34.6483,2,     119.0,2,    0.1943,    0.0024,2
    2055.0,2,    2.1760,2,   34.6484,2,     119.0,2,    0.1926,    0.0024,2
    2056.0,2,    2.1753,2,   34.6485,2,     119.0,2,    0.1972,    0.0024,2
    2057.0,2,    2.1748,2,   34.6485,2,     119.1,2,    0.1961,    0.0024,2
    2058.0,2,    2.1738,2,   34.6485,2,     119.1,2,    0.1974,    0.0024,2
    2059.0,2,    2.1725,2,   34.6486,2,     119.1,2,    0.1922,    0.0024,2
    2060.0,2,    2.1711,2,   34.6487,2,     119.1,2,    0.1955,    0.0024,2
    2061.0,2,    2.1694,2,   34.6489,2,     119.0,2,    0.1978,    0.0024,2
    2062.0,2,    2.1693,2,   34.6490,2,     119.0,2,    0.1988,    0.0024,2
    2063.0,2,    2.1693,2,   34.6490,2,     118.9,2,    0.2005,    0.0024,2
    2064.0,2,    2.1693,2,   34.6490,2,     119.0,2,    0.1988,    0.0032,2
    2065.0,2,    2.1692,2,   34.6490,2,     119.0,2,    0.1929,    0.0024,2
    2066.0,2,    2.1691,2,   34.6490,2,     119.0,2,    0.1917,    0.0024,2
    2067.0,2,    2.1691,2,   34.6490,2,     119.1,2,    0.1935,    0.0024,2
    2068.0,2,    2.1692,2,   34.6489,2,     119.0,2,    0.1979,    0.0024,2
    2069.0,2,    2.1692,2,   34.6490,2,     119.0,2,    0.1949,    0.0024,2
    2070.0,2,    2.1693,2,   34.6489,2,     119.0,2,    0.1921,    0.0024,2
    2071.0,2,    2.1693,2,   34.6490,2,     119.0,2,    0.1943,    0.0024,2
    2072.0,2,    2.1693,2,   34.6489,2,     119.1,2,    0.1989,    0.0024,2
    2073.0,2,    2.1692,2,   34.6490,2,     119.1,2,    0.1925,    0.0024,2
    2074.0,2,    2.1690,2,   34.6490,2,     119.2,2,    0.1955,    0.0024,2
    2075.0,2,    2.1688,2,   34.6491,2,     119.2,2,    0.1966,    0.0024,2
    2076.0,2,    2.1681,2,   34.6491,2,     119.1,2,    0.1907,    0.0024,2
    2077.0,2,    2.1653,2,   34.6492,2,     119.2,2,    0.1912,    0.0024,2
    2078.0,2,    2.1629,2,   34.6496,2,     119.1,2,    0.1952,    0.0024,2
    2079.0,2,    2.1627,2,   34.6494,2,     119.1,2,    0.1917,    0.0024,2
    2080.0,2,    2.1616,2,   34.6496,2,     119.1,2,    0.1978,    0.0024,2
    2081.0,2,    2.1601,2,   34.6496,2,     119.1,2,    0.1999,    0.0024,2
    2082.0,2,    2.1582,2,   34.6498,2,     119.2,2,    0.1919,    0.0024,2
    2083.0,2,    2.1560,2,   34.6499,2,     119.2,2,    0.1924,    0.0024,2
    2084.0,2,    2.1545,2,   34.6500,2,     119.3,2,    0.1974,    0.0024,2
    2085.0,2,    2.1527,2,   34.6500,2,     119.3,2,    0.1965,    0.0024,2
    2086.0,2,    2.1502,2,   34.6503,2,     119.4,2,    0.1935,    0.0024,2
    2087.0,2,    2.1497,2,   34.6503,2,     119.4,2,    0.1975,    0.0024,2
    2088.0,2,    2.1496,2,   34.6503,2,     119.5,2,    0.1973,    0.0024,2
    2089.0,2,    2.1496,2,   34.6504,2,     119.5,2,    0.1978,    0.0024,2
    2090.0,2,    2.1496,2,   34.6504,2,     119.4,2,    0.1977,    0.0024,2
    2091.0,2,    2.1495,2,   34.6505,2,     119.4,2,    0.1990,    0.0024,2
    2092.0,2,    2.1491,2,   34.6504,2,     119.4,2,    0.2017,    0.0024,2
    2093.0,2,    2.1466,2,   34.6505,2,     119.4,2,    0.2037,    0.0024,2
    2094.0,2,    2.1435,2,   34.6507,2,     119.4,2,    0.2027,    0.0024,2
    2095.0,2,    2.1432,2,   34.6509,2,     119.4,2,    0.1978,    0.0024,2
    2096.0,2,    2.1424,2,   34.6510,2,     119.4,2,    0.1966,    0.0024,2
    2097.0,2,    2.1412,2,   34.6509,2,     119.5,2,    0.1986,    0.0024,2
    2098.0,2,    2.1399,2,   34.6511,2,     119.7,2,    0.1905,    0.0024,2
    2099.0,2,    2.1394,2,   34.6511,2,     119.7,2,    0.1949,    0.0024,2
    2100.0,2,    2.1391,2,   34.6511,2,     119.7,2,    0.1954,    0.0024,2
    2101.0,2,    2.1381,2,   34.6513,2,     119.6,2,    0.1954,    0.0024,2
    2102.0,2,    2.1371,2,   34.6512,2,     119.6,2,    0.1991,    0.0024,2
    2103.0,2,    2.1353,2,   34.6514,2,     119.5,2,    0.1935,    0.0024,2
    2104.0,2,    2.1336,2,   34.6515,2,     119.5,2,    0.1915,    0.0024,2
    2105.0,2,    2.1328,2,   34.6515,2,     119.5,2,    0.1983,    0.0024,2
    2106.0,2,    2.1322,2,   34.6516,2,     119.5,2,    0.1980,    0.0024,2
    2107.0,2,    2.1314,2,   34.6518,2,     119.6,2,    0.1955,    0.0024,2
    2108.0,2,    2.1308,2,   34.6517,2,     119.6,2,    0.1972,    0.0024,2
    2109.0,2,    2.1296,2,   34.6518,2,     119.7,2,    0.1954,    0.0024,2
    2110.0,2,    2.1289,2,   34.6519,2,     119.7,2,    0.2019,    0.0024,2
    2111.0,2,    2.1283,2,   34.6521,2,     119.7,2,    0.1992,    0.0024,2
    2112.0,2,    2.1276,2,   34.6519,2,     119.7,2,    0.1983,    0.0024,2
    2113.0,2,    2.1265,2,   34.6519,2,     119.7,2,    0.2001,    0.0024,2
    2114.0,2,    2.1258,2,   34.6520,2,     119.8,2,    0.1957,    0.0024,2
    2115.0,2,    2.1256,2,   34.6521,2,     119.9,2,    0.1953,    0.0024,2
