CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2277.0,2,    2.0009,2,   34.6611,2,     121.4,2,    0.1917,    0.0024,2
    2278.0,2,    2.0000,2,   34.6611,2,     121.4,2,    0.1947,    0.0020,2
    2279.0,2,    1.9993,2,   34.6611,2,     121.4,2,    0.1977,    0.0024,2
    2280.0,2,    1.9986,2,   34.6613,2,     121.4,2,    0.2002,    0.0020,2
    2281.0,2,    1.9984,2,   34.6613,2,     121.4,2,    0.1990,    0.0020,2
    2282.0,2,    1.9983,2,   34.6612,2,     121.5,2,    0.2021,    0.0024,2
    2283.0,2,    1.9983,2,   34.6613,2,     121.5,2,    0.2018,    0.0024,2
    2284.0,2,    1.9981,2,   34.6613,2,     121.6,2,    0.1942,    0.0024,2
    2285.0,2,    1.9978,2,   34.6615,2,     121.6,2,    0.1962,    0.0028,2
    2286.0,2,    1.9977,2,   34.6614,2,     121.6,2,    0.1944,    0.0020,2
    2287.0,2,    1.9977,2,   34.6614,2,     121.6,2,    0.1964,    0.0020,2
    2288.0,2,    1.9978,2,   34.6614,2,     121.6,2,    0.1914,    0.0020,2
    2289.0,2,    1.9976,2,   34.6614,2,     121.6,2,    0.1988,    0.0020,2
    2290.0,2,    1.9971,2,   34.6614,2,     121.5,2,    0.1943,    0.0032,2
    2291.0,2,    1.9962,2,   34.6613,2,     121.5,2,    0.1981,    0.0020,2
    2292.0,2,    1.9958,2,   34.6614,2,     121.6,2,    0.1985,    0.0024,2
    2293.0,2,    1.9952,2,   34.6615,2,     121.6,2,    0.2016,    0.0028,2
    2294.0,2,    1.9949,2,   34.6615,2,     121.7,2,    0.1995,    0.0028,2
    2295.0,2,    1.9941,2,   34.6615,2,     121.7,2,    0.1994,    0.0028,2
    2296.0,2,    1.9920,2,   34.6617,2,     121.7,2,    0.1975,    0.0020,2
    2297.0,2,    1.9902,2,   34.6618,2,     121.7,2,    0.1966,    0.0020,2
    2298.0,2,    1.9894,2,   34.6619,2,     121.7,2,    0.1985,    0.0020,2
    2299.0,2,    1.9893,2,   34.6618,2,     121.8,2,    0.2017,    0.0028,2
    2300.0,2,    1.9892,2,   34.6617,2,     121.9,2,    0.1994,    0.0020,2
    2301.0,2,    1.9890,2,   34.6619,2,     122.0,2,    0.1950,    0.0024,2
    2302.0,2,    1.9876,2,   34.6619,2,     122.1,2,    0.1960,    0.0024,2
    2303.0,2,    1.9872,2,   34.6619,2,     122.2,2,    0.1982,    0.0020,2
    2304.0,2,    1.9868,2,   34.6620,2,     122.1,2,    0.1998,    0.0024,2
    2305.0,2,    1.9862,2,   34.6622,2,     122.1,2,    0.2019,    0.0020,2
    2306.0,2,    1.9856,2,   34.6620,2,     122.1,2,    0.2072,    0.0020,2
    2307.0,2,    1.9851,2,   34.6621,2,     122.1,2,    0.1937,    0.0020,2
    2308.0,2,    1.9847,2,   34.6622,2,     122.0,2,    0.1960,    0.0020,2
    2309.0,2,    1.9832,2,   34.6621,2,     122.1,2,    0.1987,    0.0024,2
    2310.0,2,    1.9824,2,   34.6622,2,     122.1,2,    0.1977,    0.0020,2
    2311.0,2,    1.9821,2,   34.6623,2,     122.2,2,    0.1946,    0.0028,2
    2312.0,2,    1.9817,2,   34.6623,2,     122.3,2,    0.1975,    0.0024,2
    2313.0,2,    1.9808,2,   34.6624,2,     122.3,2,    0.2005,    0.0036,2
    2314.0,2,    1.9799,2,   34.6625,2,     122.3,2,    0.1985,    0.0028,2
    2315.0,2,    1.9760,2,   34.6626,2,     122.4,2,    0.2005,    0.0024,2
    2316.0,2,    1.9743,2,   34.6627,2,     122.4,2,    0.1966,    0.0020,2
    2317.0,2,    1.9742,2,   34.6629,2,     122.4,2,    0.1978,    0.0020,2
    2318.0,2,    1.9743,2,   34.6627,2,     122.4,2,    0.1930,    0.0024,2
    2319.0,2,    1.9744,2,   34.6626,2,     122.5,2,    0.1936,    0.0020,2
    2320.0,2,    1.9744,2,   34.6628,2,     122.6,2,    0.1987,    0.0020,2
    2321.0,2,    1.9743,2,   34.6627,2,     122.6,2,    0.2011,    0.0024,2
    2322.0,2,    1.9733,2,   34.6629,2,     122.7,2,    0.1961,    0.0028,2
    2323.0,2,    1.9725,2,   34.6629,2,     122.7,2,    0.1931,    0.0024,2
    2324.0,2,    1.9719,2,   34.6628,2,     122.7,2,    0.1941,    0.0024,2
    2325.0,2,    1.9710,2,   34.6630,2,     122.7,2,    0.1965,    0.0024,2
    2326.0,2,    1.9678,2,   34.6631,2,     122.7,2,    0.1954,    0.0020,2
    2327.0,2,    1.9670,2,   34.6632,2,     122.8,2,    0.1997,    0.0020,2
    2328.0,2,    1.9670,2,   34.6631,2,     122.8,2,    0.1981,    0.0020,2
    2329.0,2,    1.9671,2,   34.6632,2,     123.0,2,    0.2022,    0.0020,2
    2330.0,2,    1.9673,2,   34.6632,2,     123.0,2,    0.1937,    0.0020,2
    2331.0,2,    1.9673,2,   34.6631,2,     123.0,2,    0.1985,    0.0024,2
    2332.0,2,    1.9674,2,   34.6633,2,     123.0,2,    0.1959,    0.0024,2
    2333.0,2,    1.9673,2,   34.6633,2,     123.0,2,    0.1953,    0.0028,2
    2334.0,2,    1.9670,2,   34.6634,2,     123.0,2,    0.1943,    0.0024,2
    2335.0,2,    1.9667,2,   34.6634,2,     123.1,2,    0.1941,    0.0024,2
    2336.0,2,    1.9664,2,   34.6635,2,     123.0,2,    0.1972,    0.0020,2
    2337.0,2,    1.9657,2,   34.6634,2,     123.0,2,    0.1928,    0.0028,2
    2338.0,2,    1.9651,2,   34.6633,2,     123.0,2,    0.1985,    0.0020,2
    2339.0,2,    1.9646,2,   34.6634,2,     123.0,2,    0.2015,    0.0020,2
    2340.0,2,    1.9636,2,   34.6634,2,     123.0,2,    0.1984,    0.0020,2
    2341.0,2,    1.9625,2,   34.6636,2,     123.1,2,    0.1935,    0.0020,2
    2342.0,2,    1.9613,2,   34.6636,2,     123.1,2,    0.1969,    0.0024,2
    2343.0,2,    1.9606,2,   34.6639,2,     123.1,2,    0.1993,    0.0024,2
    2344.0,2,    1.9596,2,   34.6638,2,     123.1,2,    0.2052,    0.0024,2
    2345.0,2,    1.9586,2,   34.6640,2,     123.1,2,    0.1983,    0.0020,2
    2346.0,2,    1.9584,2,   34.6639,2,     123.2,2,    0.1965,    0.0024,2
    2347.0,2,    1.9582,2,   34.6639,2,     123.3,2,    0.1963,    0.0024,2
    2348.0,2,    1.9572,2,   34.6639,2,     123.3,2,    0.1917,    0.0020,2
    2349.0,2,    1.9563,2,   34.6639,2,     123.4,2,    0.1949,    0.0020,2
    2350.0,2,    1.9560,2,   34.6640,2,     123.4,2,    0.1992,    0.0020,2
    2351.0,2,    1.9559,2,   34.6639,2,     123.5,2,    0.1975,    0.0020,2
    2352.0,2,    1.9557,2,   34.6639,2,     123.7,2,    0.1957,    0.0020,2
    2353.0,2,    1.9549,2,   34.6640,2,     123.8,2,    0.1954,    0.0020,2
    2354.0,2,    1.9538,2,   34.6641,2,     123.8,2,    0.1962,    0.0020,2
    2355.0,2,    1.9533,2,   34.6642,2,     123.9,2,    0.2000,    0.0020,2
    2356.0,2,    1.9527,2,   34.6642,2,     123.9,2,    0.1935,    0.0020,2
    2357.0,2,    1.9525,2,   34.6641,2,     124.0,2,    0.1907,    0.0020,2
    2358.0,2,    1.9522,2,   34.6642,2,     123.9,2,    0.1955,    0.0020,2
    2359.0,2,    1.9519,2,   34.6643,2,     123.8,2,    0.1966,    0.0020,2
    2360.0,2,    1.9519,2,   34.6642,2,     123.7,2,    0.1994,    0.0020,2
    2361.0,2,    1.9512,2,   34.6644,2,     123.5,2,    0.2027,    0.0020,2
    2362.0,2,    1.9509,2,   34.6643,2,     123.5,2,    0.2038,    0.0020,2
    2363.0,2,    1.9508,2,   34.6644,2,     123.5,2,    0.1989,    0.0020,2
    2364.0,2,    1.9506,2,   34.6645,2,     123.5,2,    0.1957,    0.0024,2
    2365.0,2,    1.9505,2,   34.6644,2,     123.6,2,    0.1966,    0.0020,2
    2366.0,2,    1.9504,2,   34.6643,2,     123.7,2,    0.1977,    0.0028,2
    2367.0,2,    1.9502,2,   34.6644,2,     123.8,2,    0.1950,    0.0020,2
    2368.0,2,    1.9496,2,   34.6646,2,     123.8,2,    0.1881,    0.0020,2
    2369.0,2,    1.9492,2,   34.6646,2,     123.9,2,    0.1976,    0.0020,2
    2370.0,2,    1.9481,2,   34.6645,2,     123.9,2,    0.2011,    0.0020,2
    2371.0,2,    1.9463,2,   34.6648,2,     123.9,2,    0.2005,    0.0020,2
    2372.0,2,    1.9452,2,   34.6649,2,     123.9,2,    0.2013,    0.0020,2
    2373.0,2,    1.9432,2,   34.6649,2,     123.9,2,    0.2019,    0.0020,2
    2374.0,2,    1.9422,2,   34.6649,2,     124.0,2,    0.1990,    0.0032,2
    2375.0,2,    1.9419,2,   34.6649,2,     124.1,2,    0.1969,    0.0024,2
    2376.0,2,    1.9417,2,   34.6650,2,     124.3,2,    0.1966,    0.0024,2
    2377.0,2,    1.9413,2,   34.6651,2,     124.3,2,    0.1989,    0.0020,2
    2378.0,2,    1.9394,2,   34.6652,2,     124.3,2,    0.1925,    0.0020,2
    2379.0,2,    1.9388,2,   34.6652,2,     124.3,2,    0.1968,    0.0024,2
    2380.0,2,    1.9386,2,   34.6653,2,     124.3,2,    0.2004,    0.0020,2
    2381.0,2,    1.9383,2,   34.6652,2,     124.4,2,    0.1990,    0.0024,2
    2382.0,2,    1.9379,2,   34.6652,2,     124.4,2,    0.1987,    0.0020,2
    2383.0,2,    1.9364,2,   34.6653,2,     124.4,2,    0.1973,    0.0020,2
    2384.0,2,    1.9360,2,   34.6652,2,     124.4,2,    0.1941,    0.0020,2
    2385.0,2,    1.9356,2,   34.6653,2,     124.5,2,    0.2047,    0.0020,2
    2386.0,2,    1.9351,2,   34.6653,2,     124.5,2,    0.1953,    0.0020,2
    2387.0,2,    1.9349,2,   34.6653,2,     124.5,2,    0.1954,    0.0020,2
    2388.0,2,    1.9342,2,   34.6654,2,     124.6,2,    0.1960,    0.0020,2
    2389.0,2,    1.9340,2,   34.6654,2,     124.7,2,    0.1997,    0.0020,2
    2390.0,2,    1.9338,2,   34.6654,2,     124.8,2,    0.1988,    0.0020,2
    2391.0,2,    1.9338,2,   34.6655,2,     124.8,2,    0.2015,    0.0020,2
    2392.0,2,    1.9331,2,   34.6656,2,     124.8,2,    0.2015,    0.0020,2
    2393.0,2,    1.9326,2,   34.6655,2,     124.8,2,    0.1907,    0.0020,2
    2394.0,2,    1.9325,2,   34.6655,2,     124.8,2,    0.1967,    0.0020,2
    2395.0,2,    1.9325,2,   34.6654,2,     124.8,2,    0.2005,    0.0020,2
    2396.0,2,    1.9322,2,   34.6655,2,     124.9,2,    0.2015,    0.0020,2
    2397.0,2,    1.9322,2,   34.6655,2,     124.9,2,    0.1949,    0.0020,2
    2398.0,2,    1.9323,2,   34.6654,2,     124.9,2,    0.1918,    0.0020,2
    2399.0,2,    1.9319,2,   34.6656,2,     124.9,2,    0.1973,    0.0028,2
    2400.0,2,    1.9315,2,   34.6655,2,     124.9,2,    0.1967,    0.0024,2
    2401.0,2,    1.9311,2,   34.6656,2,     124.9,2,    0.1941,    0.0020,2
    2402.0,2,    1.9303,2,   34.6657,2,     124.9,2,    0.1939,    0.0020,2
    2403.0,2,    1.9300,2,   34.6656,2,     124.9,2,    0.1938,    0.0020,2
    2404.0,2,    1.9293,2,   34.6658,2,     125.0,2,    0.1950,    0.0020,2
    2405.0,2,    1.9288,2,   34.6657,2,     125.0,2,    0.1983,    0.0020,2
    2406.0,2,    1.9281,2,   34.6658,2,     125.1,2,    0.2020,    0.0020,2
    2407.0,2,    1.9276,2,   34.6659,2,     125.0,2,    0.1985,    0.0020,2
    2408.0,2,    1.9275,2,   34.6659,2,     125.1,2,    0.1960,    0.0024,2
    2409.0,2,    1.9267,2,   34.6659,2,     125.1,2,    0.1954,    0.0020,2
    2410.0,2,    1.9256,2,   34.6660,2,     125.1,2,    0.1946,    0.0020,2
    2411.0,2,    1.9251,2,   34.6660,2,     125.1,2,    0.1979,    0.0020,2
    2412.0,2,    1.9243,2,   34.6661,2,     125.2,2,    0.2002,    0.0020,2
    2413.0,2,    1.9218,2,   34.6663,2,     125.2,2,    0.1991,    0.0020,2
    2414.0,2,    1.9216,2,   34.6662,2,     125.3,2,    0.1957,    0.0020,2
    2415.0,2,    1.9216,2,   34.6662,2,     125.3,2,    0.1954,    0.0020,2
    2416.0,2,    1.9214,2,   34.6662,2,     125.4,2,    0.1978,    0.0020,2
    2417.0,2,    1.9205,2,   34.6663,2,     125.5,2,    0.1975,    0.0020,2
    2418.0,2,    1.9199,2,   34.6663,2,     125.5,2,    0.1997,    0.0020,2
    2419.0,2,    1.9192,2,   34.6662,2,     125.5,2,    0.1964,    0.0020,2
    2420.0,2,    1.9183,2,   34.6663,2,     125.5,2,    0.1886,    0.0020,2
    2421.0,2,    1.9183,2,   34.6664,2,     125.5,2,    0.1931,    0.0020,2
    2422.0,2,    1.9185,2,   34.6664,2,     125.5,2,    0.1908,    0.0020,2
    2423.0,2,    1.9184,2,   34.6665,2,     125.6,2,    0.1965,    0.0020,2
    2424.0,2,    1.9185,2,   34.6664,2,     125.6,2,    0.1966,    0.0020,2
    2425.0,2,    1.9186,2,   34.6664,2,     125.7,2,    0.1988,    0.0020,2
    2426.0,2,    1.9185,2,   34.6665,2,     125.7,2,    0.1988,    0.0020,2
    2427.0,2,    1.9186,2,   34.6664,2,     125.7,2,    0.1935,    0.0020,2
    2428.0,2,    1.9184,2,   34.6665,2,     125.7,2,    0.2032,    0.0020,2
    2429.0,2,    1.9184,2,   34.6664,2,     125.7,2,    0.1976,    0.0020,2
    2430.0,2,    1.9178,2,   34.6665,2,     125.7,2,    0.1985,    0.0020,2
    2431.0,2,    1.9170,2,   34.6665,2,     125.7,2,    0.1983,    0.0020,2
    2432.0,2,    1.9163,2,   34.6665,2,     125.7,2,    0.1924,    0.0020,2
    2433.0,2,    1.9156,2,   34.6666,2,     125.8,2,    0.1944,    0.0020,2
    2434.0,2,    1.9143,2,   34.6667,2,     125.7,2,    0.1978,    0.0020,2
    2435.0,2,    1.9138,2,   34.6665,2,     125.8,2,    0.1878,    0.0020,2
    2436.0,2,    1.9135,2,   34.6668,2,     125.9,2,    0.1969,    0.0020,2
    2437.0,2,    1.9128,2,   34.6668,2,     126.0,2,    0.2001,    0.0020,2
    2438.0,2,    1.9108,2,   34.6669,2,     125.9,2,    0.2021,    0.0020,2
    2439.0,2,    1.9101,2,   34.6670,2,     126.0,2,    0.1940,    0.0020,2
    2440.0,2,    1.9095,2,   34.6669,2,     126.0,2,    0.1993,    0.0020,2
    2441.0,2,    1.9088,2,   34.6669,2,     126.0,2,    0.1943,    0.0020,2
    2442.0,2,    1.9085,2,   34.6670,2,     126.1,2,    0.1996,    0.0020,2
    2443.0,2,    1.9079,2,   34.6671,2,     126.1,2,    0.1950,    0.0020,2
    2444.0,2,    1.9076,2,   34.6670,2,     126.1,2,    0.1950,    0.0020,2
    2445.0,2,    1.9074,2,   34.6671,2,     126.1,2,    0.1994,    0.0020,2
    2446.0,2,    1.9065,2,   34.6671,2,     126.1,2,    0.1985,    0.0020,2
    2447.0,2,    1.9061,2,   34.6672,2,     126.2,2,    0.1929,    0.0020,2
    2448.0,2,    1.9061,2,   34.6672,2,     126.2,2,    0.1954,    0.0020,2
    2449.0,2,    1.9061,2,   34.6673,2,     126.1,2,    0.1954,    0.0020,2
    2450.0,2,    1.9061,2,   34.6672,2,     126.2,2,    0.1973,    0.0020,2
    2451.0,2,    1.9060,2,   34.6672,2,     126.2,2,    0.2007,    0.0020,2
    2452.0,2,    1.9059,2,   34.6673,2,     126.2,2,    0.2029,    0.0020,2
    2453.0,2,    1.9056,2,   34.6672,2,     126.2,2,    0.1944,    0.0020,2
    2454.0,2,    1.9054,2,   34.6673,2,     126.2,2,    0.1994,    0.0020,2
    2455.0,2,    1.9051,2,   34.6673,2,     126.2,2,    0.1998,    0.0020,2
    2456.0,2,    1.9043,2,   34.6672,2,     126.2,2,    0.1962,    0.0020,2
    2457.0,2,    1.9032,2,   34.6673,2,     126.2,2,    0.1978,    0.0020,2
    2458.0,2,    1.9024,2,   34.6674,2,     126.3,2,    0.1954,    0.0020,2
    2459.0,2,    1.9020,2,   34.6674,2,     126.3,2,    0.1964,    0.0020,2
    2460.0,2,    1.9017,2,   34.6675,2,     126.4,2,    0.1978,    0.0020,2
    2461.0,2,    1.9008,2,   34.6675,2,     126.5,2,    0.1996,    0.0020,2
    2462.0,2,    1.9003,2,   34.6676,2,     126.5,2,    0.1979,    0.0020,2
    2463.0,2,    1.9002,2,   34.6676,2,     126.5,2,    0.1947,    0.0020,2
    2464.0,2,    1.8999,2,   34.6676,2,     126.5,2,    0.1981,    0.0020,2
    2465.0,2,    1.8993,2,   34.6677,2,     126.5,2,    0.1983,    0.0020,2
    2466.0,2,    1.8984,2,   34.6677,2,     126.5,2,    0.1955,    0.0020,2
    2467.0,2,    1.8970,2,   34.6677,2,     126.6,2,    0.1966,    0.0020,2
    2468.0,2,    1.8944,2,   34.6679,2,     126.7,2,    0.1985,    0.0024,2
    2469.0,2,    1.8942,2,   34.6679,2,     126.8,2,    0.1963,    0.0020,2
    2470.0,2,    1.8938,2,   34.6678,2,     126.9,2,    0.1924,    0.0020,2
    2471.0,2,    1.8937,2,   34.6679,2,     127.1,2,    0.1958,    0.0020,2
    2472.0,2,    1.8936,2,   34.6679,2,     127.2,2,    0.1987,    0.0020,2
    2473.0,2,    1.8932,2,   34.6681,2,     127.2,2,    0.1873,    0.0020,2
    2474.0,2,    1.8930,2,   34.6681,2,     127.1,2,    0.1921,    0.0020,2
    2475.0,2,    1.8930,2,   34.6682,2,     127.1,2,    0.1929,    0.0020,2
    2476.0,2,    1.8931,2,   34.6681,2,     127.1,2,    0.1929,    0.0020,2
    2477.0,2,    1.8934,2,   34.6681,2,     127.1,2,    0.1944,    0.0020,2
    2478.0,2,    1.8933,2,   34.6682,2,     127.2,2,    0.2015,    0.0020,2
    2479.0,2,    1.8934,2,   34.6681,2,     127.3,2,    0.1912,    0.0020,2
    2480.0,2,    1.8935,2,   34.6682,2,     127.2,2,    0.1950,    0.0020,2
    2481.0,2,    1.8936,2,   34.6681,2,     127.2,2,    0.1965,    0.0020,2
    2482.0,2,    1.8936,2,   34.6681,2,     127.2,2,    0.1940,    0.0020,2
    2483.0,2,    1.8936,2,   34.6680,2,     127.1,2,    0.2008,    0.0020,2
    2484.0,2,    1.8937,2,   34.6680,2,     127.0,2,    0.1973,    0.0020,2
    2485.0,2,    1.8936,2,   34.6681,2,     127.0,2,    0.1941,    0.0020,2
    2486.0,2,    1.8935,2,   34.6683,2,     126.9,2,    0.1923,    0.0020,2
    2487.0,2,    1.8937,2,   34.6681,2,     127.0,2,    0.1974,    0.0036,2
    2488.0,2,    1.8935,2,   34.6682,2,     127.0,2,    0.1996,    0.0020,2
    2489.0,2,    1.8931,2,   34.6682,2,     127.0,2,    0.1927,    0.0020,2
    2490.0,2,    1.8922,2,   34.6683,2,     127.0,2,    0.1938,    0.0020,2
    2491.0,2,    1.8914,2,   34.6684,2,     127.1,2,    0.1979,    0.0020,2
    2492.0,2,    1.8890,2,   34.6685,2,     127.2,2,    0.2038,    0.0020,2
    2493.0,2,    1.8888,2,   34.6684,2,     127.4,2,    0.1947,    0.0020,2
    2494.0,2,    1.8887,2,   34.6684,2,     127.7,2,    0.1993,    0.0020,2
    2495.0,2,    1.8885,2,   34.6685,2,     127.9,2,    0.1961,    0.0020,2
    2496.0,2,    1.8878,2,   34.6685,2,     128.1,2,    0.1942,    0.0020,2
    2497.0,2,    1.8872,2,   34.6687,2,     128.3,2,    0.1927,    0.0020,2
    2498.0,2,    1.8869,2,   34.6685,2,     128.3,2,    0.1959,    0.0020,2
    2499.0,2,    1.8844,2,   34.6687,2,     128.3,2,    0.1857,    0.0016,2
    2500.0,2,    1.8820,2,   34.6687,2,     128.2,2,    0.1922,    0.0016,2
    2501.0,2,    1.8798,2,   34.6689,2,     128.1,2,    0.1871,    0.0020,2
    2502.0,2,    1.8793,2,   34.6689,2,     128.0,2,    0.1895,    0.0020,2
    2503.0,2,    1.8785,2,   34.6689,2,     128.0,2,    0.1922,    0.0020,2
    2504.0,2,    1.8774,2,   34.6689,2,     127.9,2,    0.2014,    0.0020,2
    2505.0,2,    1.8771,2,   34.6689,2,     128.0,2,    0.2033,    0.0020,2
    2506.0,2,    1.8770,2,   34.6688,2,     128.0,2,    0.1982,    0.0020,2
    2507.0,2,    1.8768,2,   34.6689,2,     127.9,2,    0.1954,    0.0016,2
    2508.0,2,    1.8765,2,   34.6689,2,     127.8,2,    0.1978,    0.0020,2
    2509.0,2,    1.8760,2,   34.6691,2,     127.8,2,    0.1952,    0.0020,2
    2510.0,2,    1.8756,2,   34.6692,2,     127.7,2,    0.1946,    0.0020,2
    2511.0,2,    1.8746,2,   34.6692,2,     127.7,2,    0.2013,    0.0020,2
    2512.0,2,    1.8742,2,   34.6692,2,     127.8,2,    0.1984,    0.0020,2
    2513.0,2,    1.8741,2,   34.6691,2,     127.8,2,    0.1952,    0.0020,2
    2514.0,2,    1.8740,2,   34.6692,2,     127.8,2,    0.1946,    0.0020,2
    2515.0,2,    1.8738,2,   34.6692,2,     128.1,2,    0.1948,    0.0020,2
    2516.0,2,    1.8735,2,   34.6692,2,     128.2,2,    0.1973,    0.0020,2
    2517.0,2,    1.8732,2,   34.6694,2,     128.3,2,    0.1928,    0.0020,2
    2518.0,2,    1.8726,2,   34.6693,2,     128.4,2,    0.1987,    0.0016,2
    2519.0,2,    1.8713,2,   34.6694,2,     128.4,2,    0.1968,    0.0020,2
    2520.0,2,    1.8706,2,   34.6694,2,     128.4,2,    0.1965,    0.0020,2
    2521.0,2,    1.8696,2,   34.6695,2,     128.4,2,    0.1994,    0.0020,2
    2522.0,2,    1.8687,2,   34.6695,2,     128.3,2,    0.1981,    0.0020,2
    2523.0,2,    1.8653,2,   34.6699,2,     128.4,2,    0.2015,    0.0020,2
    2524.0,2,    1.8641,2,   34.6699,2,     128.3,2,    0.1982,    0.0020,2
    2525.0,2,    1.8630,2,   34.6700,2,     128.3,2,    0.1962,    0.0020,2
    2526.0,2,    1.8624,2,   34.6699,2,     128.4,2,    0.1973,    0.0020,2
    2527.0,2,    1.8619,2,   34.6700,2,     128.5,2,    0.1956,    0.0020,2
    2528.0,2,    1.8598,2,   34.6701,2,     128.7,2,    0.1971,    0.0020,2
    2529.0,2,    1.8590,2,   34.6703,2,     128.8,2,    0.1988,    0.0020,2
    2530.0,2,    1.8588,2,   34.6702,2,     128.9,2,    0.1836,    0.0020,2
    2531.0,2,    1.8585,2,   34.6702,2,     128.9,2,    0.1940,    0.0020,2
    2532.0,2,    1.8583,2,   34.6703,2,     128.9,2,    0.1904,    0.0020,2
    2533.0,2,    1.8583,2,   34.6702,2,     128.9,2,    0.1951,    0.0020,2
    2534.0,2,    1.8582,2,   34.6704,2,     128.9,2,    0.1939,    0.0016,2
    2535.0,2,    1.8581,2,   34.6703,2,     128.9,2,    0.1954,    0.0020,2
    2536.0,2,    1.8578,2,   34.6704,2,     128.8,2,    0.1962,    0.0016,2
    2537.0,2,    1.8577,2,   34.6704,2,     128.8,2,    0.1990,    0.0020,2
    2538.0,2,    1.8574,2,   34.6704,2,     128.8,2,    0.2000,    0.0020,2
    2539.0,2,    1.8567,2,   34.6705,2,     128.8,2,    0.1983,    0.0020,2
    2540.0,2,    1.8562,2,   34.6704,2,     128.8,2,    0.1949,    0.0020,2
    2541.0,2,    1.8563,2,   34.6704,2,     128.8,2,    0.1929,    0.0020,2
    2542.0,2,    1.8563,2,   34.6703,2,     128.8,2,    0.1972,    0.0020,2
    2543.0,2,    1.8563,2,   34.6705,2,     128.9,2,    0.1939,    0.0020,2
    2544.0,2,    1.8562,2,   34.6704,2,     128.9,2,    0.1932,    0.0020,2
    2545.0,2,    1.8561,2,   34.6705,2,     128.9,2,    0.1943,    0.0020,2
    2546.0,2,    1.8562,2,   34.6705,2,     128.9,2,    0.1949,    0.0020,2
    2547.0,2,    1.8563,2,   34.6706,2,     129.0,2,    0.1938,    0.0020,2
    2548.0,2,    1.8563,2,   34.6706,2,     129.0,2,    0.1917,    0.0020,2
    2549.0,2,    1.8563,2,   34.6705,2,     129.1,2,    0.2009,    0.0020,2
    2550.0,2,    1.8560,2,   34.6705,2,     129.0,2,    0.1983,    0.0020,2
    2551.0,2,    1.8554,2,   34.6705,2,     129.0,2,    0.1970,    0.0020,2
    2552.0,2,    1.8550,2,   34.6705,2,     129.0,2,    0.1979,    0.0020,2
    2553.0,2,    1.8532,2,   34.6706,2,     129.0,2,    0.1932,    0.0020,2
    2554.0,2,    1.8513,2,   34.6706,2,     129.0,2,    0.1929,    0.0020,2
    2555.0,2,    1.8503,2,   34.6706,2,     129.1,2,    0.2023,    0.0020,2
    2556.0,2,    1.8499,2,   34.6705,2,     129.2,2,    0.1951,    0.0012,2
    2557.0,2,    1.8490,2,   34.6704,2,     129.3,2,    0.1951,    0.0012,2
    2558.0,2,    1.8488,2,   34.6706,2,     129.4,2,    0.1955,    0.0016,2
