CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 37
CASTNO = 1
DATE = 20071227
TIME = 0608
LATITUDE = 3.4995
LONGITUDE = -109.9998
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1760.0,2,    2.5969,2,   34.6307,2,      93.4,2,    0.2084,    0.0068,2
    1761.0,2,    2.5906,2,   34.6311,2,      93.5,2,    0.2075,    0.0068,2
    1762.0,2,    2.5849,2,   34.6313,2,      93.6,2,    0.2087,    0.0068,2
    1763.0,2,    2.5838,2,   34.6314,2,      93.7,2,    0.2117,    0.0068,2
    1764.0,2,    2.5830,2,   34.6314,2,      93.7,2,    0.2138,    0.0068,2
    1765.0,2,    2.5828,2,   34.6314,2,      93.8,2,    0.2101,    0.0068,2
    1766.0,2,    2.5825,2,   34.6314,2,      93.8,2,    0.2097,    0.0068,2
    1767.0,2,    2.5818,2,   34.6313,2,      93.9,2,    0.2087,    0.0068,2
    1768.0,2,    2.5803,2,   34.6314,2,      93.8,2,    0.2113,    0.0068,2
    1769.0,2,    2.5792,2,   34.6315,2,      93.8,2,    0.2074,    0.0068,2
    1770.0,2,    2.5780,2,   34.6316,2,      93.7,2,    0.2057,    0.0068,2
    1771.0,2,    2.5763,2,   34.6317,2,      93.7,2,    0.1995,    0.0068,2
    1772.0,2,    2.5753,2,   34.6317,2,      93.7,2,    0.2022,    0.0064,2
    1773.0,2,    2.5745,2,   34.6317,2,      93.7,2,    0.2058,    0.0064,2
    1774.0,2,    2.5739,2,   34.6317,2,      93.7,2,    0.2065,    0.0068,2
    1775.0,2,    2.5728,2,   34.6319,2,      93.8,2,    0.2074,    0.0068,2
    1776.0,2,    2.5723,2,   34.6319,2,      93.9,2,    0.2059,    0.0060,2
    1777.0,2,    2.5720,2,   34.6319,2,      94.0,2,    0.2040,    0.0064,2
    1778.0,2,    2.5713,2,   34.6321,2,      94.0,2,    0.2082,    0.0068,2
    1779.0,2,    2.5697,2,   34.6321,2,      94.1,2,    0.2097,    0.0064,2
    1780.0,2,    2.5674,2,   34.6323,2,      94.1,2,    0.2087,    0.0068,2
    1781.0,2,    2.5656,2,   34.6324,2,      94.1,2,    0.2021,    0.0068,2
    1782.0,2,    2.5651,2,   34.6324,2,      94.1,2,    0.2057,    0.0068,2
    1783.0,2,    2.5646,2,   34.6323,2,      94.1,2,    0.2082,    0.0068,2
    1784.0,2,    2.5640,2,   34.6322,2,      94.2,2,    0.2067,    0.0064,2
    1785.0,2,    2.5637,2,   34.6324,2,      94.2,2,    0.2059,    0.0064,2
    1786.0,2,    2.5636,2,   34.6323,2,      94.2,2,    0.2109,    0.0064,2
    1787.0,2,    2.5625,2,   34.6323,2,      94.1,2,    0.2065,    0.0060,2
    1788.0,2,    2.5607,2,   34.6325,2,      94.1,2,    0.2007,    0.0064,2
    1789.0,2,    2.5595,2,   34.6325,2,      94.2,2,    0.2074,    0.0060,2
    1790.0,2,    2.5589,2,   34.6326,2,      94.2,2,    0.2033,    0.0056,2
    1791.0,2,    2.5585,2,   34.6325,2,      94.3,2,    0.2016,    0.0068,2
    1792.0,2,    2.5581,2,   34.6326,2,      94.3,2,    0.2064,    0.0064,2
    1793.0,2,    2.5575,2,   34.6327,2,      94.4,2,    0.2045,    0.0064,2
    1794.0,2,    2.5568,2,   34.6328,2,      94.3,2,    0.2058,    0.0060,2
    1795.0,2,    2.5565,2,   34.6326,2,      94.3,2,    0.2030,    0.0064,2
    1796.0,2,    2.5559,2,   34.6327,2,      94.2,2,    0.2076,    0.0060,2
    1797.0,2,    2.5553,2,   34.6326,2,      94.2,2,    0.2093,    0.0056,2
    1798.0,2,    2.5552,2,   34.6329,2,      94.2,2,    0.2008,    0.0060,2
    1799.0,2,    2.5552,2,   34.6329,2,      94.3,2,    0.2113,    0.0060,2
    1800.0,2,    2.5552,2,   34.6328,2,      94.3,2,    0.2101,    0.0064,2
    1801.0,2,    2.5543,2,   34.6329,2,      94.4,2,    0.2076,    0.0068,2
    1802.0,2,    2.5516,2,   34.6331,2,      94.5,2,    0.2066,    0.0060,2
    1803.0,2,    2.5502,2,   34.6330,2,      94.5,2,    0.2107,    0.0064,2
    1804.0,2,    2.5497,2,   34.6329,2,      94.6,2,    0.2050,    0.0060,2
    1805.0,2,    2.5497,2,   34.6330,2,      94.6,2,    0.2041,    0.0060,2
    1806.0,2,    2.5498,2,   34.6330,2,      94.6,2,    0.2048,    0.0056,2
    1807.0,2,    2.5492,2,   34.6330,2,      94.6,2,    0.2030,    0.0060,2
    1808.0,2,    2.5490,2,   34.6331,2,      94.6,2,    0.2120,    0.0060,2
    1809.0,2,    2.5484,2,   34.6330,2,      94.6,2,    0.2053,    0.0060,2
    1810.0,2,    2.5478,2,   34.6331,2,      94.5,2,    0.2020,    0.0060,2
    1811.0,2,    2.5469,2,   34.6333,2,      94.5,2,    0.2125,    0.0060,2
    1812.0,2,    2.5450,2,   34.6332,2,      94.4,2,    0.2008,    0.0064,2
    1813.0,2,    2.5442,2,   34.6333,2,      94.4,2,    0.2020,    0.0060,2
    1814.0,2,    2.5439,2,   34.6334,2,      94.4,2,    0.2032,    0.0068,2
    1815.0,2,    2.5440,2,   34.6333,2,      94.6,2,    0.1990,    0.0068,2
    1816.0,2,    2.5433,2,   34.6333,2,      94.7,2,    0.2106,    0.0060,2
    1817.0,2,    2.5432,2,   34.6332,2,      94.8,2,    0.2048,    0.0060,2
    1818.0,2,    2.5430,2,   34.6332,2,      94.8,2,    0.2067,    0.0060,2
    1819.0,2,    2.5424,2,   34.6333,2,      94.7,2,    0.2084,    0.0056,2
    1820.0,2,    2.5409,2,   34.6333,2,      94.6,2,    0.2108,    0.0064,2
    1821.0,2,    2.5403,2,   34.6334,2,      94.6,2,    0.2034,    0.0056,2
    1822.0,2,    2.5395,2,   34.6335,2,      94.6,2,    0.2055,    0.0056,2
    1823.0,2,    2.5376,2,   34.6337,2,      94.6,2,    0.2062,    0.0056,2
    1824.0,2,    2.5351,2,   34.6336,2,      94.7,2,    0.2051,    0.0056,2
    1825.0,2,    2.5331,2,   34.6338,2,      94.8,2,    0.2010,    0.0056,2
    1826.0,2,    2.5316,2,   34.6339,2,      94.9,2,    0.2033,    0.0060,2
    1827.0,2,    2.5296,2,   34.6340,2,      95.0,2,    0.2061,    0.0060,2
    1828.0,2,    2.5284,2,   34.6340,2,      95.1,2,    0.2051,    0.0056,2
    1829.0,2,    2.5279,2,   34.6339,2,      95.2,2,    0.2103,    0.0060,2
    1830.0,2,    2.5270,2,   34.6339,2,      95.3,2,    0.2049,    0.0056,2
    1831.0,2,    2.5253,2,   34.6341,2,      95.3,2,    0.2063,    0.0056,2
    1832.0,2,    2.5241,2,   34.6342,2,      95.4,2,    0.2051,    0.0056,2
    1833.0,2,    2.5230,2,   34.6343,2,      95.4,2,    0.2078,    0.0060,2
    1834.0,2,    2.5217,2,   34.6343,2,      95.4,2,    0.2073,    0.0060,2
    1835.0,2,    2.5209,2,   34.6342,2,      95.4,2,    0.2044,    0.0056,2
    1836.0,2,    2.5203,2,   34.6343,2,      95.4,2,    0.2009,    0.0064,2
    1837.0,2,    2.5203,2,   34.6342,2,      95.4,2,    0.2047,    0.0060,2
    1838.0,2,    2.5203,2,   34.6343,2,      95.4,2,    0.2053,    0.0056,2
    1839.0,2,    2.5198,2,   34.6344,2,      95.4,2,    0.2065,    0.0056,2
    1840.0,2,    2.5189,2,   34.6345,2,      95.4,2,    0.2075,    0.0056,2
    1841.0,2,    2.5178,2,   34.6345,2,      95.3,2,    0.2076,    0.0060,2
    1842.0,2,    2.5147,2,   34.6346,2,      95.3,2,    0.2032,    0.0060,2
    1843.0,2,    2.5122,2,   34.6347,2,      95.3,2,    0.2090,    0.0060,2
    1844.0,2,    2.5085,2,   34.6348,2,      95.4,2,    0.2081,    0.0060,2
    1845.0,2,    2.5058,2,   34.6350,2,      95.6,2,    0.2082,    0.0056,2
    1846.0,2,    2.5052,2,   34.6350,2,      95.7,2,    0.2072,    0.0060,2
    1847.0,2,    2.5048,2,   34.6349,2,      95.8,2,    0.2019,    0.0056,2
    1848.0,2,    2.5042,2,   34.6350,2,      95.9,2,    0.2008,    0.0056,2
    1849.0,2,    2.5034,2,   34.6350,2,      96.0,2,    0.2095,    0.0056,2
    1850.0,2,    2.5030,2,   34.6350,2,      96.1,2,    0.2018,    0.0060,2
    1851.0,2,    2.5025,2,   34.6351,2,      96.1,2,    0.2078,    0.0060,2
    1852.0,2,    2.5020,2,   34.6352,2,      96.2,2,    0.2051,    0.0056,2
    1853.0,2,    2.5012,2,   34.6353,2,      96.2,2,    0.2062,    0.0056,2
    1854.0,2,    2.5003,2,   34.6353,2,      96.2,2,    0.2041,    0.0056,2
    1855.0,2,    2.4996,2,   34.6353,2,      96.2,2,    0.2072,    0.0056,2
    1856.0,2,    2.4986,2,   34.6354,2,      96.3,2,    0.2064,    0.0056,2
    1857.0,2,    2.4975,2,   34.6353,2,      96.3,2,    0.2100,    0.0056,2
    1858.0,2,    2.4965,2,   34.6356,2,      96.3,2,    0.2120,    0.0056,2
    1859.0,2,    2.4957,2,   34.6354,2,      96.4,2,    0.2023,    0.0056,2
    1860.0,2,    2.4945,2,   34.6355,2,      96.3,2,    0.2019,    0.0056,2
    1861.0,2,    2.4938,2,   34.6356,2,      96.4,2,    0.2015,    0.0056,2
    1862.0,2,    2.4928,2,   34.6355,2,      96.4,2,    0.2043,    0.0060,2
    1863.0,2,    2.4888,2,   34.6357,2,      96.4,2,    0.2100,    0.0056,2
    1864.0,2,    2.4847,2,   34.6359,2,      96.5,2,    0.2068,    0.0056,2
    1865.0,2,    2.4823,2,   34.6361,2,      96.5,2,    0.2059,    0.0056,2
    1866.0,2,    2.4800,2,   34.6361,2,      96.6,2,    0.2056,    0.0060,2
    1867.0,2,    2.4788,2,   34.6361,2,      96.7,2,    0.1998,    0.0056,2
    1868.0,2,    2.4778,2,   34.6361,2,      96.9,2,    0.2078,    0.0056,2
    1869.0,2,    2.4770,2,   34.6361,2,      97.1,2,    0.2075,    0.0056,2
    1870.0,2,    2.4767,2,   34.6362,2,      97.1,2,    0.2075,    0.0056,2
    1871.0,2,    2.4765,2,   34.6363,2,      97.1,2,    0.2082,    0.0056,2
    1872.0,2,    2.4759,2,   34.6364,2,      97.0,2,    0.2065,    0.0056,2
    1873.0,2,    2.4744,2,   34.6364,2,      97.0,2,    0.2101,    0.0056,2
    1874.0,2,    2.4734,2,   34.6366,2,      96.9,2,    0.2042,    0.0056,2
    1875.0,2,    2.4724,2,   34.6365,2,      96.9,2,    0.2057,    0.0056,2
    1876.0,2,    2.4719,2,   34.6365,2,      97.0,2,    0.2084,    0.0056,2
    1877.0,2,    2.4716,2,   34.6365,2,      97.0,2,    0.2076,    0.0060,2
    1878.0,2,    2.4706,2,   34.6364,2,      97.1,2,    0.2043,    0.0056,2
    1879.0,2,    2.4649,2,   34.6367,2,      97.2,2,    0.2033,    0.0056,2
    1880.0,2,    2.4586,2,   34.6370,2,      97.2,2,    0.2056,    0.0060,2
    1881.0,2,    2.4569,2,   34.6370,2,      97.2,2,    0.2085,    0.0056,2
    1882.0,2,    2.4532,2,   34.6373,2,      97.2,2,    0.2076,    0.0056,2
    1883.0,2,    2.4504,2,   34.6374,2,      97.3,2,    0.2027,    0.0056,2
    1884.0,2,    2.4494,2,   34.6375,2,      97.4,2,    0.2100,    0.0056,2
    1885.0,2,    2.4485,2,   34.6374,2,      97.4,2,    0.2063,    0.0056,2
    1886.0,2,    2.4472,2,   34.6376,2,      97.6,2,    0.2115,    0.0056,2
    1887.0,2,    2.4463,2,   34.6375,2,      97.7,2,    0.2094,    0.0056,2
    1888.0,2,    2.4456,2,   34.6375,2,      97.8,2,    0.2105,    0.0056,2
    1889.0,2,    2.4449,2,   34.6376,2,      97.8,2,    0.2125,    0.0056,2
    1890.0,2,    2.4424,2,   34.6377,2,      97.9,2,    0.2110,    0.0056,2
    1891.0,2,    2.4377,2,   34.6379,2,      97.9,2,    0.2050,    0.0056,2
    1892.0,2,    2.4356,2,   34.6380,2,      98.0,2,    0.2010,    0.0056,2
    1893.0,2,    2.4349,2,   34.6380,2,      98.0,2,    0.2026,    0.0056,2
    1894.0,2,    2.4344,2,   34.6380,2,      98.1,2,    0.2055,    0.0056,2
    1895.0,2,    2.4340,2,   34.6382,2,      98.3,2,    0.2056,    0.0056,2
    1896.0,2,    2.4335,2,   34.6382,2,      98.3,2,    0.2013,    0.0056,2
    1897.0,2,    2.4332,2,   34.6381,2,      98.3,2,    0.2019,    0.0056,2
    1898.0,2,    2.4326,2,   34.6383,2,      98.2,2,    0.2030,    0.0060,2
    1899.0,2,    2.4324,2,   34.6383,2,      98.2,2,    0.2039,    0.0056,2
    1900.0,2,    2.4320,2,   34.6383,2,      98.1,2,    0.2039,    0.0056,2
    1901.0,2,    2.4313,2,   34.6383,2,      98.0,2,    0.2123,    0.0056,2
    1902.0,2,    2.4302,2,   34.6383,2,      98.0,2,    0.2119,    0.0056,2
    1903.0,2,    2.4286,2,   34.6385,2,      98.1,2,    0.1987,    0.0056,2
    1904.0,2,    2.4269,2,   34.6385,2,      98.2,2,    0.2027,    0.0056,2
    1905.0,2,    2.4253,2,   34.6387,2,      98.2,2,    0.2027,    0.0056,2
    1906.0,2,    2.4232,2,   34.6388,2,      98.3,2,    0.2074,    0.0056,2
    1907.0,2,    2.4203,2,   34.6387,2,      98.4,2,    0.2058,    0.0056,2
    1908.0,2,    2.4128,2,   34.6392,2,      98.5,2,    0.2015,    0.0056,2
    1909.0,2,    2.4088,2,   34.6393,2,      98.6,2,    0.2061,    0.0056,2
    1910.0,2,    2.4083,2,   34.6392,2,      98.7,2,    0.2025,    0.0056,2
    1911.0,2,    2.4089,2,   34.6392,2,      98.8,2,    0.2040,    0.0056,2
    1912.0,2,    2.4070,2,   34.6393,2,      99.0,2,    0.2066,    0.0056,2
    1913.0,2,    2.4067,2,   34.6394,2,      99.1,2,    0.2133,    0.0056,2
    1914.0,2,    2.4065,2,   34.6393,2,      99.1,2,    0.2144,    0.0056,2
    1915.0,2,    2.4065,2,   34.6395,2,      99.1,2,    0.1986,    0.0060,2
    1916.0,2,    2.4065,2,   34.6395,2,      99.1,2,    0.2034,    0.0056,2
    1917.0,2,    2.4064,2,   34.6395,2,      99.0,2,    0.1979,    0.0056,2
    1918.0,2,    2.4062,2,   34.6394,2,      99.0,2,    0.2057,    0.0060,2
    1919.0,2,    2.4058,2,   34.6395,2,      98.9,2,    0.2087,    0.0056,2
    1920.0,2,    2.4048,2,   34.6395,2,      98.9,2,    0.2086,    0.0056,2
    1921.0,2,    2.4035,2,   34.6396,2,      98.9,2,    0.2107,    0.0060,2
    1922.0,2,    2.4021,2,   34.6396,2,      99.0,2,    0.2106,    0.0056,2
    1923.0,2,    2.4010,2,   34.6397,2,      99.0,2,    0.2057,    0.0060,2
    1924.0,2,    2.3982,2,   34.6399,2,      99.0,2,    0.2008,    0.0056,2
    1925.0,2,    2.3960,2,   34.6398,2,      99.1,2,    0.2051,    0.0056,2
    1926.0,2,    2.3952,2,   34.6399,2,      99.1,2,    0.2128,    0.0056,2
    1927.0,2,    2.3928,2,   34.6400,2,      99.1,2,    0.2051,    0.0056,2
    1928.0,2,    2.3907,2,   34.6402,2,      99.2,2,    0.2110,    0.0056,2
    1929.0,2,    2.3900,2,   34.6403,2,      99.1,2,    0.2132,    0.0056,2
    1930.0,2,    2.3893,2,   34.6403,2,      99.2,2,    0.2076,    0.0056,2
    1931.0,2,    2.3891,2,   34.6404,2,      99.2,2,    0.2045,    0.0056,2
    1932.0,2,    2.3881,2,   34.6402,2,      99.2,2,    0.2065,    0.0056,2
    1933.0,2,    2.3862,2,   34.6405,2,      99.3,2,    0.2106,    0.0056,2
    1934.0,2,    2.3845,2,   34.6404,2,      99.4,2,    0.2050,    0.0056,2
    1935.0,2,    2.3832,2,   34.6405,2,      99.5,2,    0.2045,    0.0056,2
    1936.0,2,    2.3816,2,   34.6406,2,      99.7,2,    0.2027,    0.0056,2
    1937.0,2,    2.3804,2,   34.6406,2,      99.7,2,    0.2081,    0.0056,2
    1938.0,2,    2.3802,2,   34.6405,2,      99.7,2,    0.2120,    0.0056,2
    1939.0,2,    2.3796,2,   34.6406,2,      99.8,2,    0.2055,    0.0056,2
    1940.0,2,    2.3789,2,   34.6407,2,      99.9,2,    0.2011,    0.0056,2
    1941.0,2,    2.3781,2,   34.6407,2,     100.0,2,    0.2037,    0.0056,2
    1942.0,2,    2.3766,2,   34.6408,2,      99.9,2,    0.2020,    0.0056,2
    1943.0,2,    2.3735,2,   34.6410,2,      99.9,2,    0.2009,    0.0056,2
    1944.0,2,    2.3709,2,   34.6410,2,      99.9,2,    0.2046,    0.0064,2
    1945.0,2,    2.3688,2,   34.6412,2,      99.9,2,    0.2076,    0.0056,2
    1946.0,2,    2.3681,2,   34.6412,2,     100.0,2,    0.2075,    0.0056,2
    1947.0,2,    2.3677,2,   34.6412,2,     100.0,2,    0.2055,    0.0060,2
    1948.0,2,    2.3668,2,   34.6412,2,     100.2,2,    0.2049,    0.0056,2
    1949.0,2,    2.3662,2,   34.6411,2,     100.3,2,    0.2036,    0.0056,2
    1950.0,2,    2.3649,2,   34.6413,2,     100.4,2,    0.2026,    0.0056,2
    1951.0,2,    2.3628,2,   34.6414,2,     100.3,2,    0.2087,    0.0056,2
    1952.0,2,    2.3608,2,   34.6416,2,     100.3,2,    0.1991,    0.0052,2
    1953.0,2,    2.3589,2,   34.6416,2,     100.3,2,    0.2095,    0.0052,2
    1954.0,2,    2.3586,2,   34.6416,2,     100.3,2,    0.2030,    0.0052,2
    1955.0,2,    2.3576,2,   34.6415,2,     100.5,2,    0.2027,    0.0056,2
    1956.0,2,    2.3563,2,   34.6417,2,     100.5,2,    0.2059,    0.0056,2
    1957.0,2,    2.3559,2,   34.6417,2,     100.6,2,    0.2027,    0.0056,2
    1958.0,2,    2.3556,2,   34.6417,2,     100.6,2,    0.2004,    0.0056,2
    1959.0,2,    2.3556,2,   34.6416,2,     100.7,2,    0.2033,    0.0056,2
    1960.0,2,    2.3559,2,   34.6416,2,     100.7,2,    0.2090,    0.0056,2
    1961.0,2,    2.3528,2,   34.6418,2,     100.7,2,    0.2066,    0.0052,2
    1962.0,2,    2.3493,2,   34.6419,2,     100.7,2,    0.1992,    0.0056,2
    1963.0,2,    2.3475,2,   34.6420,2,     100.7,2,    0.2077,    0.0052,2
    1964.0,2,    2.3462,2,   34.6420,2,     100.7,2,    0.2044,    0.0056,2
    1965.0,2,    2.3456,2,   34.6421,2,     100.9,2,    0.1963,    0.0056,2
    1966.0,2,    2.3445,2,   34.6421,2,     101.0,2,    0.2034,    0.0052,2
    1967.0,2,    2.3420,2,   34.6422,2,     101.1,2,    0.2063,    0.0056,2
    1968.0,2,    2.3394,2,   34.6425,2,     101.2,2,    0.2070,    0.0052,2
    1969.0,2,    2.3388,2,   34.6424,2,     101.2,2,    0.2112,    0.0056,2
    1970.0,2,    2.3376,2,   34.6425,2,     101.2,2,    0.2066,    0.0056,2
    1971.0,2,    2.3374,2,   34.6424,2,     101.2,2,    0.2103,    0.0056,2
    1972.0,2,    2.3368,2,   34.6425,2,     101.2,2,    0.2064,    0.0052,2
    1973.0,2,    2.3366,2,   34.6425,2,     101.2,2,    0.2043,    0.0052,2
    1974.0,2,    2.3365,2,   34.6426,2,     101.3,2,    0.2022,    0.0052,2
    1975.0,2,    2.3364,2,   34.6426,2,     101.3,2,    0.2044,    0.0056,2
    1976.0,2,    2.3363,2,   34.6426,2,     101.3,2,    0.2040,    0.0048,2
    1977.0,2,    2.3363,2,   34.6427,2,     101.3,2,    0.2038,    0.0052,2
    1978.0,2,    2.3363,2,   34.6426,2,     101.2,2,    0.2106,    0.0056,2
    1979.0,2,    2.3362,2,   34.6426,2,     101.1,2,    0.2123,    0.0052,2
    1980.0,2,    2.3362,2,   34.6425,2,     101.1,2,    0.2080,    0.0064,2
    1981.0,2,    2.3362,2,   34.6426,2,     101.1,2,    0.2107,    0.0048,2
    1982.0,2,    2.3363,2,   34.6426,2,     101.1,2,    0.2017,    0.0052,2
    1983.0,2,    2.3364,2,   34.6428,2,     101.2,2,    0.2059,    0.0048,2
    1984.0,2,    2.3365,2,   34.6427,2,     101.2,2,    0.2060,    0.0052,2
    1985.0,2,    2.3365,2,   34.6426,2,     101.2,2,    0.2060,    0.0052,2
    1986.0,2,    2.3364,2,   34.6426,2,     101.3,2,    0.2077,    0.0056,2
    1987.0,2,    2.3362,2,   34.6428,2,     101.3,2,    0.2079,    0.0052,2
    1988.0,2,    2.3358,2,   34.6427,2,     101.2,2,    0.2038,    0.0052,2
    1989.0,2,    2.3351,2,   34.6429,2,     101.2,2,    0.2003,    0.0056,2
    1990.0,2,    2.3347,2,   34.6427,2,     101.2,2,    0.1992,    0.0056,2
    1991.0,2,    2.3346,2,   34.6426,2,     101.2,2,    0.2073,    0.0056,2
    1992.0,2,    2.3345,2,   34.6427,2,     101.2,2,    0.2067,    0.0056,2
    1993.0,2,    2.3334,2,   34.6428,2,     101.3,2,    0.2086,    0.0048,2
    1994.0,2,    2.3325,2,   34.6428,2,     101.3,2,    0.2037,    0.0056,2
    1995.0,2,    2.3247,2,   34.6431,2,     101.4,2,    0.2037,    0.0056,2
    1996.0,2,    2.3179,2,   34.6434,2,     101.5,2,    0.2075,    0.0052,2
    1997.0,2,    2.3159,2,   34.6434,2,     101.7,2,    0.2062,    0.0056,2
    1998.0,2,    2.3142,2,   34.6434,2,     101.9,2,    0.2053,    0.0052,2
    1999.0,2,    2.3115,2,   34.6436,2,     102.2,2,    0.2092,    0.0052,2
    2000.0,2,    2.3089,2,   34.6437,2,     102.4,2,    0.2114,    0.0048,2
    2001.0,2,    2.3074,2,   34.6438,2,     102.5,2,    0.2130,    0.0052,2
    2002.0,2,    2.3060,2,   34.6438,2,     102.6,2,    0.2100,    0.0048,2
    2003.0,2,    2.3048,2,   34.6438,2,     102.6,2,    0.2064,    0.0056,2
    2004.0,2,    2.3035,2,   34.6440,2,     102.6,2,    0.2025,    0.0056,2
    2005.0,2,    2.3032,2,   34.6440,2,     102.6,2,    0.1997,    0.0048,2
    2006.0,2,    2.3032,2,   34.6440,2,     102.6,2,    0.2057,    0.0048,2
    2007.0,2,    2.3025,2,   34.6439,2,     102.6,2,    0.2032,    0.0052,2
    2008.0,2,    2.3018,2,   34.6440,2,     102.6,2,    0.2143,    0.0048,2
    2009.0,2,    2.3012,2,   34.6442,2,     102.6,2,    0.2077,    0.0052,2
    2010.0,2,    2.3003,2,   34.6442,2,     102.6,2,    0.2062,    0.0052,2
    2011.0,2,    2.2992,2,   34.6442,2,     102.6,2,    0.2082,    0.0052,2
    2012.0,2,    2.2978,2,   34.6444,2,     102.7,2,    0.2103,    0.0056,2
    2013.0,2,    2.2962,2,   34.6443,2,     102.7,2,    0.2039,    0.0048,2
    2014.0,2,    2.2943,2,   34.6444,2,     102.8,2,    0.2028,    0.0048,2
    2015.0,2,    2.2935,2,   34.6444,2,     102.9,2,    0.2071,    0.0048,2
    2016.0,2,    2.2934,2,   34.6444,2,     102.9,2,    0.2106,    0.0052,2
    2017.0,2,    2.2930,2,   34.6444,2,     103.0,2,    0.2014,    0.0048,2
    2018.0,2,    2.2915,2,   34.6444,2,     103.0,2,    0.2160,    0.0048,2
    2019.0,2,    2.2872,2,   34.6446,2,     103.0,2,    0.2173,    0.0048,2
    2020.0,2,    2.2843,2,   34.6448,2,     103.0,2,    0.2144,    0.0048,2
    2021.0,2,    2.2808,2,   34.6450,2,     103.0,2,    0.2120,    0.0048,2
    2022.0,2,    2.2794,2,   34.6450,2,     103.1,2,    0.2100,    0.0048,2
    2023.0,2,    2.2792,2,   34.6450,2,     103.2,2,    0.2088,    0.0048,2
    2024.0,2,    2.2790,2,   34.6451,2,     103.3,2,    0.2122,    0.0048,2
    2025.0,2,    2.2791,2,   34.6451,2,     103.3,2,    0.2067,    0.0048,2
    2026.0,2,    2.2791,2,   34.6450,2,     103.4,2,    0.2017,    0.0048,2
    2027.0,2,    2.2790,2,   34.6451,2,     103.4,2,    0.2044,    0.0048,2
    2028.0,2,    2.2789,2,   34.6450,2,     103.4,2,    0.2025,    0.0048,2
    2029.0,2,    2.2788,2,   34.6450,2,     103.4,2,    0.2053,    0.0048,2
    2030.0,2,    2.2783,2,   34.6451,2,     103.4,2,    0.2074,    0.0048,2
    2031.0,2,    2.2776,2,   34.6452,2,     103.4,2,    0.2026,    0.0048,2
    2032.0,2,    2.2766,2,   34.6453,2,     103.3,2,    0.2063,    0.0048,2
    2033.0,2,    2.2760,2,   34.6454,2,     103.4,2,    0.2043,    0.0052,2
    2034.0,2,    2.2759,2,   34.6454,2,     103.4,2,    0.2029,    0.0052,2
    2035.0,2,    2.2757,2,   34.6456,2,     103.4,2,    0.2039,    0.0048,2
    2036.0,2,    2.2750,2,   34.6455,2,     103.4,2,    0.2048,    0.0048,2
    2037.0,2,    2.2750,2,   34.6454,2,     103.4,2,    0.2051,    0.0048,2
    2038.0,2,    2.2743,2,   34.6454,2,     103.4,2,    0.2051,    0.0048,2
    2039.0,2,    2.2734,2,   34.6455,2,     103.4,2,    0.2037,    0.0048,2
    2040.0,2,    2.2725,2,   34.6454,2,     103.4,2,    0.2081,    0.0048,2
    2041.0,2,    2.2712,2,   34.6454,2,     103.5,2,    0.2097,    0.0048,2
