CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2247.0,2,    2.0212,2,   34.6543,2,     143.1,2,    0.1831,    0.0020,2
    2248.0,2,    2.0200,2,   34.6546,2,     143.1,2,    0.1841,    0.0020,2
    2249.0,2,    2.0195,2,   34.6546,2,     143.2,2,    0.1814,    0.0024,2
    2250.0,2,    2.0191,2,   34.6546,2,     143.3,2,    0.1813,    0.0020,2
    2251.0,2,    2.0183,2,   34.6547,2,     143.3,2,    0.1864,    0.0020,2
    2252.0,2,    2.0178,2,   34.6546,2,     143.4,2,    0.1794,    0.0020,2
    2253.0,2,    2.0172,2,   34.6547,2,     143.5,2,    0.1826,    0.0020,2
    2254.0,2,    2.0163,2,   34.6548,2,     143.6,2,    0.1836,    0.0020,2
    2255.0,2,    2.0152,2,   34.6549,2,     143.6,2,    0.1857,    0.0024,2
    2256.0,2,    2.0144,2,   34.6548,2,     143.5,2,    0.1829,    0.0020,2
    2257.0,2,    2.0140,2,   34.6551,2,     143.5,2,    0.1853,    0.0020,2
    2258.0,2,    2.0128,2,   34.6552,2,     143.5,2,    0.1844,    0.0020,2
    2259.0,2,    2.0120,2,   34.6552,2,     143.5,2,    0.1850,    0.0020,2
    2260.0,2,    2.0117,2,   34.6552,2,     143.6,2,    0.1829,    0.0020,2
    2261.0,2,    2.0113,2,   34.6553,2,     143.6,2,    0.1861,    0.0020,2
    2262.0,2,    2.0109,2,   34.6555,2,     143.7,2,    0.1807,    0.0020,2
    2263.0,2,    2.0099,2,   34.6554,2,     143.7,2,    0.1827,    0.0020,2
    2264.0,2,    2.0090,2,   34.6555,2,     143.7,2,    0.1865,    0.0020,2
    2265.0,2,    2.0086,2,   34.6557,2,     143.6,2,    0.1830,    0.0020,2
    2266.0,2,    2.0081,2,   34.6556,2,     143.6,2,    0.1898,    0.0020,2
    2267.0,2,    2.0069,2,   34.6558,2,     143.6,2,    0.1874,    0.0020,2
    2268.0,2,    2.0059,2,   34.6559,2,     143.7,2,    0.1855,    0.0020,2
    2269.0,2,    2.0040,2,   34.6560,2,     143.8,2,    0.1804,    0.0020,2
    2270.0,2,    2.0024,2,   34.6560,2,     144.0,2,    0.1857,    0.0020,2
    2271.0,2,    2.0014,2,   34.6560,2,     144.2,2,    0.1853,    0.0020,2
    2272.0,2,    2.0012,2,   34.6561,2,     144.4,2,    0.1845,    0.0020,2
    2273.0,2,    2.0013,2,   34.6561,2,     144.6,2,    0.1797,    0.0020,2
    2274.0,2,    2.0013,2,   34.6560,2,     144.6,2,    0.1894,    0.0020,2
    2275.0,2,    2.0003,2,   34.6562,2,     144.6,2,    0.1832,    0.0020,2
    2276.0,2,    1.9990,2,   34.6563,2,     144.6,2,    0.1839,    0.0020,2
    2277.0,2,    1.9978,2,   34.6563,2,     144.7,2,    0.1889,    0.0020,2
    2278.0,2,    1.9970,2,   34.6564,2,     144.9,2,    0.1861,    0.0020,2
    2279.0,2,    1.9966,2,   34.6564,2,     145.0,2,    0.1825,    0.0020,2
    2280.0,2,    1.9958,2,   34.6566,2,     145.0,2,    0.1894,    0.0020,2
    2281.0,2,    1.9950,2,   34.6566,2,     145.1,2,    0.1881,    0.0020,2
    2282.0,2,    1.9942,2,   34.6567,2,     145.0,2,    0.1871,    0.0020,2
    2283.0,2,    1.9938,2,   34.6569,2,     145.0,2,    0.1856,    0.0020,2
    2284.0,2,    1.9936,2,   34.6568,2,     144.9,2,    0.1848,    0.0020,2
    2285.0,2,    1.9933,2,   34.6568,2,     144.9,2,    0.1796,    0.0020,2
    2286.0,2,    1.9932,2,   34.6570,2,     144.9,2,    0.1783,    0.0020,2
    2287.0,2,    1.9928,2,   34.6569,2,     144.9,2,    0.1838,    0.0024,2
    2288.0,2,    1.9917,2,   34.6570,2,     144.9,2,    0.1891,    0.0020,2
    2289.0,2,    1.9911,2,   34.6572,2,     144.9,2,    0.1886,    0.0020,2
    2290.0,2,    1.9908,2,   34.6571,2,     145.0,2,    0.1814,    0.0020,2
    2291.0,2,    1.9901,2,   34.6572,2,     145.0,2,    0.1810,    0.0020,2
    2292.0,2,    1.9890,2,   34.6572,2,     145.1,2,    0.1866,    0.0024,2
    2293.0,2,    1.9888,2,   34.6571,2,     145.2,2,    0.1829,    0.0020,2
    2294.0,2,    1.9884,2,   34.6572,2,     145.4,2,    0.1806,    0.0020,2
    2295.0,2,    1.9876,2,   34.6573,2,     145.4,2,    0.1783,    0.0020,2
    2296.0,2,    1.9867,2,   34.6574,2,     145.5,2,    0.1776,    0.0020,2
    2297.0,2,    1.9858,2,   34.6575,2,     145.6,2,    0.1817,    0.0020,2
    2298.0,2,    1.9850,2,   34.6576,2,     145.7,2,    0.1886,    0.0020,2
    2299.0,2,    1.9835,2,   34.6576,2,     145.7,2,    0.1786,    0.0020,2
    2300.0,2,    1.9829,2,   34.6577,2,     145.8,2,    0.1742,    0.0020,2
    2301.0,2,    1.9828,2,   34.6577,2,     145.8,2,    0.1876,    0.0020,2
    2302.0,2,    1.9829,2,   34.6576,2,     145.9,2,    0.1856,    0.0020,2
    2303.0,2,    1.9824,2,   34.6579,2,     145.9,2,    0.1855,    0.0020,2
    2304.0,2,    1.9812,2,   34.6579,2,     146.0,2,    0.1797,    0.0020,2
    2305.0,2,    1.9805,2,   34.6578,2,     146.0,2,    0.1840,    0.0020,2
    2306.0,2,    1.9797,2,   34.6579,2,     146.0,2,    0.1840,    0.0020,2
    2307.0,2,    1.9791,2,   34.6579,2,     146.1,2,    0.1856,    0.0020,2
    2308.0,2,    1.9784,2,   34.6581,2,     146.2,2,    0.1863,    0.0020,2
    2309.0,2,    1.9783,2,   34.6581,2,     146.3,2,    0.1864,    0.0020,2
    2310.0,2,    1.9783,2,   34.6581,2,     146.4,2,    0.1823,    0.0020,2
    2311.0,2,    1.9782,2,   34.6581,2,     146.5,2,    0.1831,    0.0020,2
    2312.0,2,    1.9772,2,   34.6582,2,     146.5,2,    0.1813,    0.0020,2
    2313.0,2,    1.9765,2,   34.6583,2,     146.5,2,    0.1832,    0.0020,2
    2314.0,2,    1.9759,2,   34.6584,2,     146.5,2,    0.1889,    0.0020,2
    2315.0,2,    1.9753,2,   34.6584,2,     146.5,2,    0.1840,    0.0020,2
    2316.0,2,    1.9752,2,   34.6584,2,     146.4,2,    0.1847,    0.0020,2
    2317.0,2,    1.9746,2,   34.6585,2,     146.4,2,    0.1837,    0.0020,2
    2318.0,2,    1.9740,2,   34.6587,2,     146.4,2,    0.1869,    0.0020,2
    2319.0,2,    1.9734,2,   34.6588,2,     146.4,2,    0.1871,    0.0020,2
    2320.0,2,    1.9729,2,   34.6587,2,     146.4,2,    0.1844,    0.0020,2
    2321.0,2,    1.9724,2,   34.6588,2,     146.3,2,    0.1854,    0.0020,2
    2322.0,2,    1.9717,2,   34.6589,2,     146.3,2,    0.1839,    0.0024,2
    2323.0,2,    1.9708,2,   34.6589,2,     146.2,2,    0.1820,    0.0020,2
    2324.0,2,    1.9702,2,   34.6590,2,     146.2,2,    0.1804,    0.0020,2
    2325.0,2,    1.9699,2,   34.6591,2,     146.2,2,    0.1938,    0.0020,2
    2326.0,2,    1.9698,2,   34.6591,2,     146.2,2,    0.1867,    0.0020,2
    2327.0,2,    1.9694,2,   34.6591,2,     146.3,2,    0.1887,    0.0020,2
    2328.0,2,    1.9683,2,   34.6592,2,     146.3,2,    0.1834,    0.0020,2
    2329.0,2,    1.9673,2,   34.6593,2,     146.4,2,    0.1845,    0.0020,2
    2330.0,2,    1.9669,2,   34.6594,2,     146.5,2,    0.1821,    0.0020,2
    2331.0,2,    1.9662,2,   34.6594,2,     146.6,2,    0.1845,    0.0020,2
    2332.0,2,    1.9653,2,   34.6595,2,     146.7,2,    0.1846,    0.0020,2
    2333.0,2,    1.9651,2,   34.6595,2,     146.8,2,    0.1810,    0.0016,2
    2334.0,2,    1.9651,2,   34.6595,2,     146.9,2,    0.1815,    0.0020,2
    2335.0,2,    1.9650,2,   34.6595,2,     147.0,2,    0.1797,    0.0020,2
    2336.0,2,    1.9649,2,   34.6596,2,     147.0,2,    0.1770,    0.0020,2
    2337.0,2,    1.9650,2,   34.6595,2,     147.2,2,    0.1746,    0.0020,2
    2338.0,2,    1.9648,2,   34.6595,2,     147.2,2,    0.1825,    0.0020,2
    2339.0,2,    1.9647,2,   34.6595,2,     147.1,2,    0.1884,    0.0020,2
    2340.0,2,    1.9645,2,   34.6596,2,     147.1,2,    0.1836,    0.0020,2
    2341.0,2,    1.9642,2,   34.6595,2,     147.0,2,    0.1831,    0.0020,2
    2342.0,2,    1.9632,2,   34.6597,2,     147.0,2,    0.1827,    0.0020,2
    2343.0,2,    1.9630,2,   34.6595,2,     147.1,2,    0.1814,    0.0016,2
    2344.0,2,    1.9620,2,   34.6599,2,     147.1,2,    0.1827,    0.0016,2
    2345.0,2,    1.9614,2,   34.6600,2,     147.2,2,    0.1851,    0.0016,2
    2346.0,2,    1.9611,2,   34.6600,2,     147.2,2,    0.1835,    0.0016,2
    2347.0,2,    1.9609,2,   34.6600,2,     147.2,2,    0.1801,    0.0016,2
    2348.0,2,    1.9606,2,   34.6600,2,     147.2,2,    0.1857,    0.0016,2
    2349.0,2,    1.9601,2,   34.6601,2,     147.1,2,    0.1776,    0.0020,2
    2350.0,2,    1.9597,2,   34.6602,2,     147.0,2,    0.1918,    0.0020,2
    2351.0,2,    1.9593,2,   34.6603,2,     146.9,2,    0.1808,    0.0020,2
    2352.0,2,    1.9590,2,   34.6603,2,     146.9,2,    0.1775,    0.0016,2
    2353.0,2,    1.9587,2,   34.6603,2,     146.8,2,    0.1767,    0.0020,2
    2354.0,2,    1.9587,2,   34.6602,2,     146.9,2,    0.1789,    0.0020,2
    2355.0,2,    1.9586,2,   34.6603,2,     146.8,2,    0.1828,    0.0020,2
    2356.0,2,    1.9586,2,   34.6602,2,     147.0,2,    0.1885,    0.0016,2
    2357.0,2,    1.9586,2,   34.6602,2,     147.0,2,    0.1842,    0.0020,2
    2358.0,2,    1.9586,2,   34.6602,2,     147.2,2,    0.1807,    0.0016,2
    2359.0,2,    1.9584,2,   34.6603,2,     147.2,2,    0.1798,    0.0020,2
    2360.0,2,    1.9573,2,   34.6604,2,     147.3,2,    0.1839,    0.0020,2
    2361.0,2,    1.9566,2,   34.6605,2,     147.3,2,    0.1841,    0.0016,2
    2362.0,2,    1.9554,2,   34.6606,2,     147.4,2,    0.1926,    0.0020,2
    2363.0,2,    1.9542,2,   34.6607,2,     147.4,2,    0.1783,    0.0012,2
    2364.0,2,    1.9534,2,   34.6608,2,     147.4,2,    0.1771,    0.0016,2
    2365.0,2,    1.9533,2,   34.6608,2,     147.4,2,    0.1764,    0.0016,2
    2366.0,2,    1.9531,2,   34.6608,2,     147.5,2,    0.1816,    0.0016,2
    2367.0,2,    1.9527,2,   34.6607,2,     147.5,2,    0.1820,    0.0020,2
    2368.0,2,    1.9521,2,   34.6610,2,     147.5,2,    0.1854,    0.0012,2
    2369.0,2,    1.9517,2,   34.6609,2,     147.6,2,    0.1844,    0.0016,2
    2370.0,2,    1.9512,2,   34.6611,2,     147.6,2,    0.1917,    0.0016,2
    2371.0,2,    1.9507,2,   34.6611,2,     147.7,2,    0.1887,    0.0016,2
    2372.0,2,    1.9501,2,   34.6610,2,     147.8,2,    0.1850,    0.0020,2
    2373.0,2,    1.9497,2,   34.6611,2,     147.8,2,    0.1837,    0.0020,2
    2374.0,2,    1.9495,2,   34.6612,2,     147.9,2,    0.1848,    0.0016,2
    2375.0,2,    1.9488,2,   34.6612,2,     147.9,2,    0.1883,    0.0016,2
    2376.0,2,    1.9486,2,   34.6612,2,     148.0,2,    0.1877,    0.0016,2
    2377.0,2,    1.9484,2,   34.6612,2,     148.1,2,    0.1799,    0.0016,2
    2378.0,2,    1.9481,2,   34.6612,2,     148.2,2,    0.1864,    0.0016,2
    2379.0,2,    1.9468,2,   34.6615,2,     148.1,2,    0.1848,    0.0016,2
    2380.0,2,    1.9462,2,   34.6616,2,     148.0,2,    0.1829,    0.0012,2
    2381.0,2,    1.9461,2,   34.6615,2,     148.0,2,    0.1794,    0.0016,2
    2382.0,2,    1.9458,2,   34.6616,2,     147.9,2,    0.1795,    0.0012,2
    2383.0,2,    1.9453,2,   34.6616,2,     147.9,2,    0.1790,    0.0016,2
    2384.0,2,    1.9444,2,   34.6616,2,     148.0,2,    0.1783,    0.0016,2
    2385.0,2,    1.9435,2,   34.6618,2,     148.1,2,    0.1850,    0.0016,2
    2386.0,2,    1.9433,2,   34.6618,2,     148.2,2,    0.1872,    0.0012,2
    2387.0,2,    1.9432,2,   34.6617,2,     148.2,2,    0.1819,    0.0016,2
    2388.0,2,    1.9428,2,   34.6619,2,     148.2,2,    0.1836,    0.0012,2
    2389.0,2,    1.9415,2,   34.6620,2,     148.4,2,    0.1890,    0.0016,2
    2390.0,2,    1.9404,2,   34.6621,2,     148.4,2,    0.1867,    0.0016,2
    2391.0,2,    1.9397,2,   34.6621,2,     148.4,2,    0.1832,    0.0012,2
    2392.0,2,    1.9404,2,   34.6620,2,     148.3,2,    0.1815,    0.0016,2
    2393.0,2,    1.9391,2,   34.6623,2,     148.2,2,    0.1860,    0.0016,2
    2394.0,2,    1.9386,2,   34.6622,2,     148.1,2,    0.1845,    0.0016,2
    2395.0,2,    1.9381,2,   34.6625,2,     148.0,2,    0.1783,    0.0016,2
    2396.0,2,    1.9377,2,   34.6624,2,     147.8,2,    0.1866,    0.0012,2
    2397.0,2,    1.9376,2,   34.6624,2,     147.7,2,    0.1918,    0.0016,2
    2398.0,2,    1.9373,2,   34.6626,2,     147.8,2,    0.1848,    0.0016,2
    2399.0,2,    1.9366,2,   34.6626,2,     147.9,2,    0.1843,    0.0016,2
    2400.0,2,    1.9363,2,   34.6625,2,     148.1,2,    0.1844,    0.0016,2
    2401.0,2,    1.9359,2,   34.6626,2,     148.3,2,    0.1832,    0.0020,2
    2402.0,2,    1.9352,2,   34.6626,2,     148.4,2,    0.1822,    0.0020,2
    2403.0,2,    1.9349,2,   34.6626,2,     148.5,2,    0.1810,    0.0016,2
    2404.0,2,    1.9345,2,   34.6627,2,     148.5,2,    0.1848,    0.0012,2
    2405.0,2,    1.9336,2,   34.6628,2,     148.5,2,    0.1818,    0.0012,2
    2406.0,2,    1.9331,2,   34.6628,2,     148.4,2,    0.1825,    0.0012,2
    2407.0,2,    1.9329,2,   34.6629,2,     148.4,2,    0.1868,    0.0012,2
    2408.0,2,    1.9324,2,   34.6630,2,     148.4,2,    0.1835,    0.0012,2
    2409.0,2,    1.9317,2,   34.6630,2,     148.4,2,    0.1844,    0.0016,2
    2410.0,2,    1.9308,2,   34.6630,2,     148.4,2,    0.1808,    0.0016,2
    2411.0,2,    1.9299,2,   34.6632,2,     148.5,2,    0.1837,    0.0016,2
    2412.0,2,    1.9291,2,   34.6631,2,     148.6,2,    0.1835,    0.0012,2
    2413.0,2,    1.9277,2,   34.6634,2,     148.7,2,    0.1807,    0.0012,2
    2414.0,2,    1.9271,2,   34.6633,2,     148.9,2,    0.1816,    0.0012,2
    2415.0,2,    1.9261,2,   34.6635,2,     149.1,2,    0.1869,    0.0012,2
    2416.0,2,    1.9252,2,   34.6635,2,     149.4,2,    0.1867,    0.0012,2
    2417.0,2,    1.9238,2,   34.6637,2,     149.6,2,    0.1844,    0.0012,2
    2418.0,2,    1.9234,2,   34.6636,2,     149.8,2,    0.1826,    0.0012,2
    2419.0,2,    1.9237,2,   34.6635,2,     150.2,2,    0.1811,    0.0012,2
    2420.0,2,    1.9233,2,   34.6637,2,     150.2,2,    0.1885,    0.0012,2
    2421.0,2,    1.9219,2,   34.6638,2,     150.1,2,    0.1807,    0.0012,2
    2422.0,2,    1.9215,2,   34.6638,2,     149.9,2,    0.1857,    0.0012,2
    2423.0,2,    1.9209,2,   34.6639,2,     149.9,2,    0.1841,    0.0012,2
    2424.0,2,    1.9204,2,   34.6640,2,     149.8,2,    0.1783,    0.0012,2
    2425.0,2,    1.9199,2,   34.6640,2,     149.9,2,    0.1846,    0.0012,2
    2426.0,2,    1.9187,2,   34.6641,2,     150.0,2,    0.1879,    0.0012,2
    2427.0,2,    1.9180,2,   34.6641,2,     150.1,2,    0.1853,    0.0012,2
    2428.0,2,    1.9172,2,   34.6642,2,     150.2,2,    0.1840,    0.0012,2
    2429.0,2,    1.9158,2,   34.6645,2,     150.2,2,    0.1831,    0.0012,2
    2430.0,2,    1.9152,2,   34.6645,2,     150.1,2,    0.1821,    0.0012,2
    2431.0,2,    1.9151,2,   34.6645,2,     150.2,2,    0.1742,    0.0012,2
    2432.0,2,    1.9150,2,   34.6645,2,     150.1,2,    0.1836,    0.0012,2
    2433.0,2,    1.9151,2,   34.6644,2,     150.2,2,    0.1749,    0.0012,2
    2434.0,2,    1.9150,2,   34.6646,2,     150.3,2,    0.1813,    0.0012,2
    2435.0,2,    1.9147,2,   34.6646,2,     150.2,2,    0.1856,    0.0012,2
    2436.0,2,    1.9146,2,   34.6647,2,     150.2,2,    0.1846,    0.0012,2
    2437.0,2,    1.9143,2,   34.6647,2,     150.2,2,    0.1818,    0.0012,2
    2438.0,2,    1.9139,2,   34.6648,2,     150.2,2,    0.1882,    0.0012,2
    2439.0,2,    1.9137,2,   34.6648,2,     150.2,2,    0.1916,    0.0012,2
    2440.0,2,    1.9137,2,   34.6647,2,     150.1,2,    0.1809,    0.0012,2
    2441.0,2,    1.9129,2,   34.6648,2,     150.2,2,    0.1838,    0.0012,2
    2442.0,2,    1.9119,2,   34.6648,2,     150.3,2,    0.1850,    0.0012,2
    2443.0,2,    1.9130,2,   34.6647,2,     150.4,2,    0.1857,    0.0012,2
    2444.0,2,    1.9104,2,   34.6651,2,     150.4,2,    0.1825,    0.0012,2
    2445.0,2,    1.9097,2,   34.6652,2,     150.5,2,    0.1854,    0.0012,2
    2446.0,2,    1.9096,2,   34.6651,2,     150.5,2,    0.1784,    0.0012,2
    2447.0,2,    1.9095,2,   34.6652,2,     150.6,2,    0.1835,    0.0012,2
    2448.0,2,    1.9093,2,   34.6651,2,     150.5,2,    0.1806,    0.0012,2
    2449.0,2,    1.9092,2,   34.6651,2,     150.5,2,    0.1796,    0.0012,2
    2450.0,2,    1.9090,2,   34.6652,2,     150.5,2,    0.1850,    0.0012,2
    2451.0,2,    1.9089,2,   34.6654,2,     150.3,2,    0.1746,    0.0012,2
    2452.0,2,    1.9088,2,   34.6653,2,     150.3,2,    0.1791,    0.0012,2
    2453.0,2,    1.9085,2,   34.6655,2,     150.2,2,    0.1767,    0.0012,2
    2454.0,2,    1.9083,2,   34.6654,2,     150.3,2,    0.1758,    0.0012,2
    2455.0,2,    1.9083,2,   34.6654,2,     150.3,2,    0.1819,    0.0012,2
    2456.0,2,    1.9083,2,   34.6655,2,     150.5,2,    0.1788,    0.0012,2
    2457.0,2,    1.9081,2,   34.6654,2,     150.6,2,    0.1791,    0.0012,2
    2458.0,2,    1.9081,2,   34.6653,2,     150.6,2,    0.1807,    0.0012,2
    2459.0,2,    1.9080,2,   34.6654,2,     150.6,2,    0.1848,    0.0012,2
    2460.0,2,    1.9077,2,   34.6654,2,     150.6,2,    0.1853,    0.0012,2
    2461.0,2,    1.9075,2,   34.6656,2,     150.6,2,    0.1851,    0.0012,2
    2462.0,2,    1.9069,2,   34.6655,2,     150.5,2,    0.1830,    0.0012,2
    2463.0,2,    1.9064,2,   34.6656,2,     150.5,2,    0.1829,    0.0012,2
    2464.0,2,    1.9059,2,   34.6657,2,     150.5,2,    0.1813,    0.0012,2
    2465.0,2,    1.9059,2,   34.6657,2,     150.5,2,    0.1826,    0.0012,2
    2466.0,2,    1.9055,2,   34.6658,2,     150.6,2,    0.1796,    0.0012,2
    2467.0,2,    1.9049,2,   34.6658,2,     150.6,2,    0.1868,    0.0012,2
    2468.0,2,    1.9039,2,   34.6659,2,     150.6,2,    0.1827,    0.0012,2
    2469.0,2,    1.9024,2,   34.6660,2,     150.7,2,    0.1793,    0.0012,2
    2470.0,2,    1.9017,2,   34.6661,2,     150.8,2,    0.1842,    0.0012,2
    2471.0,2,    1.9009,2,   34.6662,2,     150.8,2,    0.1775,    0.0012,2
    2472.0,2,    1.9004,2,   34.6663,2,     150.9,2,    0.1832,    0.0012,2
    2473.0,2,    1.8999,2,   34.6663,2,     150.8,2,    0.1798,    0.0012,2
    2474.0,2,    1.8993,2,   34.6664,2,     150.9,2,    0.1804,    0.0012,2
    2475.0,2,    1.8990,2,   34.6664,2,     150.9,2,    0.1807,    0.0012,2
    2476.0,2,    1.8988,2,   34.6665,2,     150.9,2,    0.1835,    0.0012,2
    2477.0,2,    1.8988,2,   34.6665,2,     150.9,2,    0.1785,    0.0012,2
    2478.0,2,    1.8988,2,   34.6664,2,     150.9,2,    0.1827,    0.0012,2
    2479.0,2,    1.8980,2,   34.6665,2,     150.9,2,    0.1775,    0.0012,2
    2480.0,2,    1.8969,2,   34.6666,2,     150.9,2,    0.1806,    0.0012,2
    2481.0,2,    1.8967,2,   34.6667,2,     150.9,2,    0.1825,    0.0012,2
    2482.0,2,    1.8961,2,   34.6667,2,     150.9,2,    0.1818,    0.0012,2
    2483.0,2,    1.8954,2,   34.6668,2,     151.0,2,    0.1803,    0.0012,2
    2484.0,2,    1.8951,2,   34.6668,2,     151.0,2,    0.1808,    0.0012,2
    2485.0,2,    1.8945,2,   34.6669,2,     151.0,2,    0.1781,    0.0012,2
    2486.0,2,    1.8940,2,   34.6670,2,     150.9,2,    0.1775,    0.0012,2
    2487.0,2,    1.8934,2,   34.6671,2,     151.0,2,    0.1783,    0.0012,2
    2488.0,2,    1.8926,2,   34.6671,2,     151.0,2,    0.1783,    0.0012,2
    2489.0,2,    1.8921,2,   34.6672,2,     151.0,2,    0.1783,    0.0012,2
    2490.0,2,    1.8916,2,   34.6673,2,     151.0,2,    0.1813,    0.0012,2
    2491.0,2,    1.8904,2,   34.6673,2,     151.1,2,    0.1832,    0.0012,2
    2492.0,2,    1.8895,2,   34.6675,2,     151.1,2,    0.1819,    0.0012,2
    2493.0,2,    1.8892,2,   34.6675,2,     151.2,2,    0.1851,    0.0012,2
    2494.0,2,    1.8887,2,   34.6675,2,     151.2,2,    0.1792,    0.0012,2
    2495.0,2,    1.8884,2,   34.6675,2,     151.3,2,    0.1803,    0.0016,2
    2496.0,2,    1.8870,2,   34.6679,2,     151.4,2,    0.1805,    0.0012,2
    2497.0,2,    1.8859,2,   34.6679,2,     151.5,2,    0.1782,    0.0012,2
    2498.0,2,    1.8859,2,   34.6680,2,     151.5,2,    0.1823,    0.0012,2
    2499.0,2,    1.8858,2,   34.6678,2,     151.5,2,    0.1825,    0.0012,2
    2500.0,2,    1.8847,2,   34.6680,2,     151.5,2,    0.1779,    0.0012,2
    2501.0,2,    1.8842,2,   34.6681,2,     151.5,2,    0.1803,    0.0012,2
    2502.0,2,    1.8840,2,   34.6680,2,     151.4,2,    0.1856,    0.0012,2
    2503.0,2,    1.8831,2,   34.6682,2,     151.5,2,    0.1805,    0.0012,2
    2504.0,2,    1.8821,2,   34.6682,2,     151.3,2,    0.1801,    0.0012,2
    2505.0,2,    1.8815,2,   34.6683,2,     151.2,2,    0.1789,    0.0012,2
    2506.0,2,    1.8814,2,   34.6684,2,     151.3,2,    0.1771,    0.0012,2
    2507.0,2,    1.8814,2,   34.6684,2,     151.3,2,    0.1785,    0.0012,2
    2508.0,2,    1.8810,2,   34.6684,2,     151.4,2,    0.1837,    0.0012,2
    2509.0,2,    1.8807,2,   34.6684,2,     151.5,2,    0.1825,    0.0012,2
    2510.0,2,    1.8806,2,   34.6685,2,     151.5,2,    0.1798,    0.0012,2
    2511.0,2,    1.8807,2,   34.6684,2,     151.6,2,    0.1812,    0.0012,2
    2512.0,2,    1.8807,2,   34.6686,2,     151.6,2,    0.1802,    0.0012,2
    2513.0,2,    1.8804,2,   34.6685,2,     151.6,2,    0.1846,    0.0012,2
    2514.0,2,    1.8799,2,   34.6687,2,     151.6,2,    0.1885,    0.0012,2
    2515.0,2,    1.8793,2,   34.6686,2,     151.6,2,    0.1855,    0.0012,2
    2516.0,2,    1.8788,2,   34.6688,2,     151.6,2,    0.1817,    0.0012,2
    2517.0,2,    1.8785,2,   34.6688,2,     151.7,2,    0.1802,    0.0012,2
    2518.0,2,    1.8784,2,   34.6688,2,     151.7,2,    0.1809,    0.0012,2
    2519.0,2,    1.8782,2,   34.6688,2,     151.7,2,    0.1832,    0.0012,2
    2520.0,2,    1.8779,2,   34.6688,2,     151.8,2,    0.1794,    0.0012,2
    2521.0,2,    1.8775,2,   34.6688,2,     151.8,2,    0.1826,    0.0012,2
    2522.0,2,    1.8774,2,   34.6688,2,     151.9,2,    0.1799,    0.0012,2
    2523.0,2,    1.8771,2,   34.6689,2,     151.9,2,    0.1826,    0.0012,2
    2524.0,2,    1.8767,2,   34.6689,2,     151.9,2,    0.1865,    0.0012,2
    2525.0,2,    1.8766,2,   34.6690,2,     151.9,2,    0.1811,    0.0012,2
    2526.0,2,    1.8763,2,   34.6691,2,     151.8,2,    0.1834,    0.0012,2
    2527.0,2,    1.8754,2,   34.6691,2,     151.8,2,    0.1835,    0.0012,2
    2528.0,2,    1.8749,2,   34.6692,2,     151.8,2,    0.1772,    0.0012,2
