CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1471.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 147
CASTNO = 1
DATE = 20080206
TIME = 1753
LATITUDE = -56.6668
LONGITUDE = -102.9987
DEPTH =   4131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1934.0,2,    2.0641,2,   34.7109,2,     181.6,2,    0.1831,    0.0036,2
    1935.0,2,    2.0628,2,   34.7111,2,     181.6,2,    0.1839,    0.0028,2
    1936.0,2,    2.0626,2,   34.7111,2,     181.7,2,    0.1861,    0.0028,2
    1937.0,2,    2.0624,2,   34.7112,2,     181.7,2,    0.1817,    0.0028,2
    1938.0,2,    2.0619,2,   34.7113,2,     181.7,2,    0.1774,    0.0028,2
    1939.0,2,    2.0610,2,   34.7113,2,     181.8,2,    0.1868,    0.0028,2
    1940.0,2,    2.0594,2,   34.7116,2,     181.8,2,    0.1887,    0.0028,2
    1941.0,2,    2.0592,2,   34.7115,2,     181.8,2,    0.1859,    0.0028,2
    1942.0,2,    2.0591,2,   34.7115,2,     181.8,2,    0.1865,    0.0028,2
    1943.0,2,    2.0591,2,   34.7116,2,     181.8,2,    0.1851,    0.0028,2
    1944.0,2,    2.0585,2,   34.7116,2,     181.9,2,    0.1839,    0.0028,2
    1945.0,2,    2.0573,2,   34.7118,2,     181.9,2,    0.1869,    0.0028,2
    1946.0,2,    2.0551,2,   34.7121,2,     181.9,2,    0.1783,    0.0028,2
    1947.0,2,    2.0531,2,   34.7123,2,     181.9,2,    0.1793,    0.0028,2
    1948.0,2,    2.0532,2,   34.7122,2,     181.9,2,    0.1769,    0.0028,2
    1949.0,2,    2.0507,2,   34.7125,2,     182.0,2,    0.1815,    0.0028,2
    1950.0,2,    2.0481,2,   34.7129,2,     182.0,2,    0.1801,    0.0028,2
    1951.0,2,    2.0441,2,   34.7133,2,     182.1,2,    0.1807,    0.0028,2
    1952.0,2,    2.0424,2,   34.7136,2,     182.2,2,    0.1833,    0.0028,2
    1953.0,2,    2.0416,2,   34.7136,2,     182.2,2,    0.1880,    0.0028,2
    1954.0,2,    2.0410,2,   34.7135,2,     182.2,2,    0.1849,    0.0028,2
    1955.0,2,    2.0401,2,   34.7137,2,     182.2,2,    0.1769,    0.0036,2
    1956.0,2,    2.0398,2,   34.7137,2,     182.3,2,    0.1820,    0.0028,2
    1957.0,2,    2.0395,2,   34.7140,2,     182.2,2,    0.1833,    0.0028,2
    1958.0,2,    2.0396,2,   34.7137,2,     182.2,2,    0.1797,    0.0028,2
    1959.0,2,    2.0397,2,   34.7138,2,     182.2,2,    0.1819,    0.0028,2
    1960.0,2,    2.0397,2,   34.7139,2,     182.3,2,    0.1858,    0.0028,2
    1961.0,2,    2.0398,2,   34.7137,2,     182.3,2,    0.1883,    0.0028,2
    1962.0,2,    2.0398,2,   34.7137,2,     182.3,2,    0.1810,    0.0044,2
    1963.0,2,    2.0397,2,   34.7139,2,     182.3,2,    0.1783,    0.0032,2
    1964.0,2,    2.0397,2,   34.7138,2,     182.3,2,    0.1775,    0.0036,2
    1965.0,2,    2.0395,2,   34.7140,2,     182.2,2,    0.1851,    0.0036,2
    1966.0,2,    2.0394,2,   34.7140,2,     182.1,2,    0.1794,    0.0028,2
    1967.0,2,    2.0393,2,   34.7140,2,     182.1,2,    0.1823,    0.0028,2
    1968.0,2,    2.0391,2,   34.7140,2,     182.1,2,    0.1837,    0.0028,2
    1969.0,2,    2.0388,2,   34.7140,2,     182.1,2,    0.1823,    0.0028,2
    1970.0,2,    2.0385,2,   34.7140,2,     182.2,2,    0.1836,    0.0032,2
    1971.0,2,    2.0381,2,   34.7141,2,     182.2,2,    0.1810,    0.0028,2
    1972.0,2,    2.0376,2,   34.7142,2,     182.2,2,    0.1861,    0.0028,2
    1973.0,2,    2.0368,2,   34.7143,2,     182.3,2,    0.1814,    0.0028,2
    1974.0,2,    2.0360,2,   34.7143,2,     182.3,2,    0.1839,    0.0028,2
    1975.0,2,    2.0356,2,   34.7144,2,     182.3,2,    0.1812,    0.0028,2
    1976.0,2,    2.0334,2,   34.7146,2,     182.3,2,    0.1797,    0.0028,2
    1977.0,2,    2.0318,2,   34.7147,2,     182.4,2,    0.1777,    0.0028,2
    1978.0,2,    2.0307,2,   34.7149,2,     182.5,2,    0.1817,    0.0028,2
    1979.0,2,    2.0306,2,   34.7148,2,     182.5,2,    0.1836,    0.0028,2
    1980.0,2,    2.0300,2,   34.7150,2,     182.5,2,    0.1822,    0.0028,2
    1981.0,2,    2.0293,2,   34.7150,2,     182.6,2,    0.1877,    0.0028,2
    1982.0,2,    2.0292,2,   34.7150,2,     182.6,2,    0.1842,    0.0028,2
    1983.0,2,    2.0299,2,   34.7147,2,     182.6,2,    0.1831,    0.0024,2
    1984.0,2,    2.0284,2,   34.7151,2,     182.6,2,    0.1819,    0.0044,2
    1985.0,2,    2.0270,2,   34.7154,2,     182.7,2,    0.1831,    0.0028,2
    1986.0,2,    2.0260,2,   34.7155,2,     182.6,2,    0.1832,    0.0028,2
    1987.0,2,    2.0251,2,   34.7155,2,     182.6,2,    0.1832,    0.0028,2
    1988.0,2,    2.0245,2,   34.7155,2,     182.6,2,    0.1784,    0.0040,2
    1989.0,2,    2.0215,2,   34.7158,2,     182.6,2,    0.1908,    0.0032,2
    1990.0,2,    2.0199,2,   34.7159,2,     182.6,2,    0.1859,    0.0028,2
    1991.0,2,    2.0189,2,   34.7161,2,     182.7,2,    0.1888,    0.0028,2
    1992.0,2,    2.0147,2,   34.7165,2,     182.8,2,    0.1864,    0.0028,2
    1993.0,2,    2.0131,2,   34.7166,2,     182.9,2,    0.1817,    0.0024,2
    1994.0,2,    2.0125,2,   34.7166,2,     182.9,2,    0.1810,    0.0028,2
    1995.0,2,    2.0118,2,   34.7168,2,     183.0,2,    0.1870,    0.0028,2
    1996.0,2,    2.0105,2,   34.7168,2,     183.0,2,    0.1826,    0.0036,2
    1997.0,2,    2.0089,2,   34.7171,2,     183.1,2,    0.1857,    0.0024,2
    1998.0,2,    2.0075,2,   34.7173,2,     183.1,2,    0.1879,    0.0028,2
    1999.0,2,    2.0057,2,   34.7173,2,     183.2,2,    0.1866,    0.0028,2
    2000.0,2,    2.0041,2,   34.7174,2,     183.2,2,    0.1844,    0.0028,2
    2001.0,2,    2.0020,2,   34.7176,2,     183.2,2,    0.1798,    0.0028,2
    2002.0,2,    2.0003,2,   34.7177,2,     183.3,2,    0.1847,    0.0028,2
    2003.0,2,    1.9991,2,   34.7179,2,     183.3,2,    0.1841,    0.0024,2
    2004.0,2,    1.9981,2,   34.7180,2,     183.3,2,    0.1853,    0.0024,2
    2005.0,2,    1.9974,2,   34.7181,2,     183.3,2,    0.1781,    0.0028,2
    2006.0,2,    1.9968,2,   34.7180,2,     183.4,2,    0.1816,    0.0028,2
    2007.0,2,    1.9959,2,   34.7182,2,     183.4,2,    0.1811,    0.0028,2
    2008.0,2,    1.9958,2,   34.7182,2,     183.4,2,    0.1845,    0.0028,2
    2009.0,2,    1.9955,2,   34.7182,2,     183.5,2,    0.1888,    0.0028,2
    2010.0,2,    1.9943,2,   34.7182,2,     183.5,2,    0.1871,    0.0028,2
    2011.0,2,    1.9922,2,   34.7185,2,     183.5,2,    0.1835,    0.0024,2
    2012.0,2,    1.9911,2,   34.7184,2,     183.5,2,    0.1857,    0.0028,2
    2013.0,2,    1.9909,2,   34.7186,2,     183.5,2,    0.1873,    0.0024,2
    2014.0,2,    1.9907,2,   34.7185,2,     183.5,2,    0.1843,    0.0028,2
    2015.0,2,    1.9903,2,   34.7186,2,     183.5,2,    0.1901,    0.0028,2
    2016.0,2,    1.9893,2,   34.7187,2,     183.5,2,    0.1874,    0.0024,2
    2017.0,2,    1.9880,2,   34.7187,2,     183.6,2,    0.1826,    0.0028,2
    2018.0,2,    1.9862,2,   34.7190,2,     183.6,2,    0.1816,    0.0024,2
    2019.0,2,    1.9848,2,   34.7191,2,     183.6,2,    0.1856,    0.0028,2
    2020.0,2,    1.9822,2,   34.7193,2,     183.6,2,    0.1879,    0.0028,2
    2021.0,2,    1.9809,2,   34.7195,2,     183.6,2,    0.1867,    0.0028,2
    2022.0,2,    1.9799,2,   34.7196,2,     183.6,2,    0.1811,    0.0024,2
    2023.0,2,    1.9799,2,   34.7194,2,     183.6,2,    0.1856,    0.0028,2
    2024.0,2,    1.9802,2,   34.7194,2,     183.7,2,    0.1853,    0.0024,2
    2025.0,2,    1.9801,2,   34.7194,2,     183.7,2,    0.1843,    0.0028,2
    2026.0,2,    1.9798,2,   34.7194,2,     183.8,2,    0.1872,    0.0028,2
    2027.0,2,    1.9786,2,   34.7195,2,     183.7,2,    0.1865,    0.0028,2
    2028.0,2,    1.9779,2,   34.7196,2,     183.8,2,    0.1877,    0.0028,2
    2029.0,2,    1.9765,2,   34.7198,2,     183.8,2,    0.1806,    0.0024,2
    2030.0,2,    1.9759,2,   34.7198,2,     183.8,2,    0.1903,    0.0028,2
    2031.0,2,    1.9755,2,   34.7201,2,     183.7,2,    0.1891,    0.0028,2
    2032.0,2,    1.9754,2,   34.7200,2,     183.8,2,    0.1841,    0.0028,2
    2033.0,2,    1.9754,2,   34.7200,2,     184.0,2,    0.1801,    0.0028,2
    2034.0,2,    1.9756,2,   34.7199,2,     184.0,2,    0.1827,    0.0028,2
    2035.0,2,    1.9762,2,   34.7199,2,     184.1,2,    0.1849,    0.0024,2
    2036.0,2,    1.9764,2,   34.7199,2,     184.0,2,    0.1815,    0.0028,2
    2037.0,2,    1.9764,2,   34.7198,2,     184.0,2,    0.1829,    0.0028,2
    2038.0,2,    1.9762,2,   34.7199,2,     184.0,2,    0.1811,    0.0028,2
    2039.0,2,    1.9762,2,   34.7200,2,     184.0,2,    0.1824,    0.0028,2
    2040.0,2,    1.9764,2,   34.7199,2,     184.0,2,    0.1796,    0.0028,2
    2041.0,2,    1.9765,2,   34.7200,2,     184.0,2,    0.1850,    0.0028,2
    2042.0,2,    1.9767,2,   34.7198,2,     184.0,2,    0.1820,    0.0028,2
    2043.0,2,    1.9766,2,   34.7200,2,     183.9,2,    0.1828,    0.0024,2
    2044.0,2,    1.9767,2,   34.7200,2,     183.9,2,    0.1818,    0.0024,2
    2045.0,2,    1.9768,2,   34.7200,2,     183.9,2,    0.1819,    0.0028,2
    2046.0,2,    1.9749,2,   34.7203,2,     183.9,2,    0.1844,    0.0024,2
    2047.0,2,    1.9748,2,   34.7203,2,     184.0,2,    0.1832,    0.0028,2
    2048.0,2,    1.9748,2,   34.7202,2,     184.0,2,    0.1846,    0.0028,2
    2049.0,2,    1.9749,2,   34.7201,2,     184.0,2,    0.1855,    0.0028,2
    2050.0,2,    1.9748,2,   34.7202,2,     184.0,2,    0.1847,    0.0028,2
    2051.0,2,    1.9749,2,   34.7202,2,     184.0,2,    0.1827,    0.0028,2
    2052.0,2,    1.9748,2,   34.7202,2,     184.0,2,    0.1839,    0.0024,2
    2053.0,2,    1.9747,2,   34.7203,2,     184.0,2,    0.1832,    0.0028,2
    2054.0,2,    1.9747,2,   34.7203,2,     183.9,2,    0.1818,    0.0028,2
    2055.0,2,    1.9743,2,   34.7203,2,     183.9,2,    0.1825,    0.0024,2
    2056.0,2,    1.9741,2,   34.7203,2,     183.9,2,    0.1848,    0.0028,2
    2057.0,2,    1.9741,2,   34.7203,2,     184.0,2,    0.1845,    0.0028,2
    2058.0,2,    1.9739,2,   34.7204,2,     183.9,2,    0.1847,    0.0028,2
    2059.0,2,    1.9739,2,   34.7203,2,     184.0,2,    0.1847,    0.0024,2
    2060.0,2,    1.9739,2,   34.7204,2,     184.0,2,    0.1720,    0.0024,2
    2061.0,2,    1.9738,2,   34.7205,2,     184.1,2,    0.1808,    0.0020,2
    2062.0,2,    1.9738,2,   34.7206,2,     184.0,2,    0.1883,    0.0028,2
    2063.0,2,    1.9731,2,   34.7205,2,     184.1,2,    0.1884,    0.0028,2
    2064.0,2,    1.9703,2,   34.7207,2,     184.1,2,    0.1771,    0.0024,2
    2065.0,2,    1.9691,2,   34.7209,2,     184.1,2,    0.1840,    0.0020,2
    2066.0,2,    1.9689,2,   34.7207,2,     184.2,2,    0.1878,    0.0024,2
    2067.0,2,    1.9684,2,   34.7208,2,     184.2,2,    0.1818,    0.0024,2
    2068.0,2,    1.9683,2,   34.7210,2,     184.2,2,    0.1758,    0.0020,2
    2069.0,2,    1.9677,2,   34.7210,2,     184.1,2,    0.1856,    0.0020,2
    2070.0,2,    1.9646,2,   34.7212,2,     184.1,2,    0.1838,    0.0028,2
    2071.0,2,    1.9621,2,   34.7213,2,     184.2,2,    0.1868,    0.0028,2
    2072.0,2,    1.9594,2,   34.7216,2,     184.3,2,    0.1832,    0.0028,2
    2073.0,2,    1.9589,2,   34.7215,2,     184.5,2,    0.1872,    0.0024,2
    2074.0,2,    1.9589,2,   34.7215,2,     184.6,2,    0.1841,    0.0028,2
    2075.0,2,    1.9588,2,   34.7216,2,     184.7,2,    0.1836,    0.0028,2
    2076.0,2,    1.9576,2,   34.7217,2,     184.7,2,    0.1848,    0.0028,2
    2077.0,2,    1.9564,2,   34.7218,2,     184.6,2,    0.1783,    0.0028,2
    2078.0,2,    1.9538,2,   34.7220,2,     184.6,2,    0.1815,    0.0028,2
    2079.0,2,    1.9528,2,   34.7221,2,     184.5,2,    0.1764,    0.0020,2
    2080.0,2,    1.9530,2,   34.7221,2,     184.5,2,    0.1765,    0.0020,2
    2081.0,2,    1.9525,2,   34.7220,2,     184.6,2,    0.1803,    0.0024,2
    2082.0,2,    1.9521,2,   34.7220,2,     184.7,2,    0.1809,    0.0028,2
    2083.0,2,    1.9521,2,   34.7219,2,     184.8,2,    0.1855,    0.0028,2
    2084.0,2,    1.9518,2,   34.7220,2,     184.9,2,    0.1847,    0.0024,2
    2085.0,2,    1.9514,2,   34.7222,2,     184.8,2,    0.1843,    0.0020,2
    2086.0,2,    1.9504,2,   34.7223,2,     184.8,2,    0.1849,    0.0020,2
    2087.0,2,    1.9481,2,   34.7221,2,     184.8,2,    0.1856,    0.0024,2
    2088.0,2,    1.9467,2,   34.7221,2,     184.7,2,    0.1843,    0.0024,2
    2089.0,2,    1.9459,2,   34.7222,2,     184.6,2,    0.1850,    0.0024,2
    2090.0,2,    1.9456,2,   34.7221,2,     184.6,2,    0.1841,    0.0024,2
    2091.0,2,    1.9430,2,   34.7221,2,     184.6,2,    0.1766,    0.0028,2
    2092.0,2,    1.9402,2,   34.7224,2,     184.7,2,    0.1906,    0.0020,2
    2093.0,2,    1.9389,2,   34.7225,2,     184.7,2,    0.1868,    0.0016,2
    2094.0,2,    1.9387,2,   34.7225,2,     184.7,2,    0.1846,    0.0020,2
    2095.0,2,    1.9385,2,   34.7225,2,     184.8,2,    0.1833,    0.0036,2
    2096.0,2,    1.9382,2,   34.7226,2,     185.0,2,    0.1823,    0.0028,2
    2097.0,2,    1.9378,2,   34.7228,2,     185.1,2,    0.1856,    0.0028,2
    2098.0,2,    1.9379,2,   34.7226,2,     185.1,2,    0.1826,    0.0032,2
    2099.0,2,    1.9380,2,   34.7228,2,     185.1,2,    0.1826,    0.0032,2
    2100.0,2,    1.9380,2,   34.7226,2,     185.0,2,    0.1831,    0.0028,2
    2101.0,2,    1.9382,2,   34.7226,2,     185.0,2,    0.1823,    0.0028,2
    2102.0,2,    1.9381,2,   34.7227,2,     185.1,2,    0.1836,    0.0024,2
    2103.0,2,    1.9383,2,   34.7226,2,     185.0,2,    0.1810,    0.0028,2
    2104.0,2,    1.9381,2,   34.7227,2,     185.0,2,    0.1812,    0.0024,2
    2105.0,2,    1.9381,2,   34.7228,2,     184.9,2,    0.1814,    0.0024,2
    2106.0,2,    1.9379,2,   34.7228,2,     184.9,2,    0.1777,    0.0024,2
    2107.0,2,    1.9372,2,   34.7228,2,     184.9,2,    0.1830,    0.0020,2
    2108.0,2,    1.9370,2,   34.7228,2,     184.9,2,    0.1837,    0.0020,2
    2109.0,2,    1.9359,2,   34.7228,2,     184.9,2,    0.1847,    0.0020,2
    2110.0,2,    1.9341,2,   34.7230,2,     184.9,2,    0.1796,    0.0024,2
    2111.0,2,    1.9335,2,   34.7231,2,     184.9,2,    0.1845,    0.0024,2
    2112.0,2,    1.9332,2,   34.7231,2,     184.8,2,    0.1852,    0.0028,2
    2113.0,2,    1.9329,2,   34.7232,2,     184.9,2,    0.1846,    0.0016,2
    2114.0,2,    1.9328,2,   34.7231,2,     185.0,2,    0.1830,    0.0024,2
    2115.0,2,    1.9325,2,   34.7230,2,     185.0,2,    0.1807,    0.0020,2
    2116.0,2,    1.9315,2,   34.7232,2,     185.1,2,    0.1789,    0.0028,2
    2117.0,2,    1.9313,2,   34.7234,2,     185.1,2,    0.1772,    0.0024,2
    2118.0,2,    1.9313,2,   34.7233,2,     185.2,2,    0.1820,    0.0032,2
    2119.0,2,    1.9312,2,   34.7234,2,     185.2,2,    0.1826,    0.0024,2
    2120.0,2,    1.9304,2,   34.7235,2,     185.3,2,    0.1844,    0.0020,2
    2121.0,2,    1.9290,2,   34.7236,2,     185.3,2,    0.1844,    0.0028,2
    2122.0,2,    1.9275,2,   34.7237,2,     185.3,2,    0.1886,    0.0024,2
    2123.0,2,    1.9274,2,   34.7237,2,     185.4,2,    0.1887,    0.0020,2
    2124.0,2,    1.9271,2,   34.7238,2,     185.3,2,    0.1893,    0.0028,2
    2125.0,2,    1.9255,2,   34.7238,2,     185.4,2,    0.1826,    0.0024,2
    2126.0,2,    1.9252,2,   34.7243,2,     185.4,2,    0.1827,    0.0028,2
    2127.0,2,    1.9258,2,   34.7245,2,     185.5,2,    0.1832,    0.0020,2
    2128.0,2,    1.9262,2,   34.7247,2,     185.6,2,    0.1821,    0.0024,2
    2129.0,2,    1.9266,2,   34.7249,2,     185.8,2,    0.1766,    0.0020,2
    2130.0,2,    1.9263,2,   34.7247,2,     185.9,2,    0.1803,    0.0024,2
    2131.0,2,    1.9244,2,   34.7250,2,     186.0,2,    0.1770,    0.0028,2
    2132.0,2,    1.9224,2,   34.7250,2,     186.1,2,    0.1780,    0.0028,2
    2133.0,2,    1.9212,2,   34.7250,2,     186.1,2,    0.1801,    0.0028,2
    2134.0,2,    1.9207,2,   34.7250,2,     186.1,2,    0.1818,    0.0024,2
    2135.0,2,    1.9201,2,   34.7248,2,     186.0,2,    0.1818,    0.0024,2
    2136.0,2,    1.9200,2,   34.7249,2,     186.0,2,    0.1813,    0.0020,2
    2137.0,2,    1.9197,2,   34.7252,2,     186.0,2,    0.1868,    0.0020,2
    2138.0,2,    1.9193,2,   34.7255,2,     186.0,2,    0.1847,    0.0024,2
    2139.0,2,    1.9174,2,   34.7258,2,     186.1,2,    0.1818,    0.0020,2
    2140.0,2,    1.9164,2,   34.7260,2,     186.2,2,    0.1814,    0.0020,2
    2141.0,2,    1.9162,2,   34.7261,2,     186.3,2,    0.1857,    0.0028,2
    2142.0,2,    1.9163,2,   34.7261,2,     186.5,2,    0.1821,    0.0024,2
    2143.0,2,    1.9159,2,   34.7261,2,     186.7,2,    0.1807,    0.0016,2
    2144.0,2,    1.9158,2,   34.7261,2,     186.8,2,    0.1787,    0.0024,2
    2145.0,2,    1.9156,2,   34.7262,2,     186.8,2,    0.1796,    0.0024,2
    2146.0,2,    1.9156,2,   34.7260,2,     186.8,2,    0.1837,    0.0020,2
    2147.0,2,    1.9154,2,   34.7261,2,     186.7,2,    0.1808,    0.0024,2
    2148.0,2,    1.9146,2,   34.7261,2,     186.6,2,    0.1886,    0.0024,2
    2149.0,2,    1.9138,2,   34.7264,2,     186.5,2,    0.1831,    0.0020,2
    2150.0,2,    1.9122,2,   34.7265,2,     186.5,2,    0.1855,    0.0024,2
    2151.0,2,    1.9105,2,   34.7266,2,     186.6,2,    0.1836,    0.0024,2
    2152.0,2,    1.9091,2,   34.7268,2,     186.7,2,    0.1848,    0.0024,2
    2153.0,2,    1.9092,2,   34.7267,2,     186.7,2,    0.1852,    0.0028,2
    2154.0,2,    1.9082,2,   34.7266,2,     186.7,2,    0.1804,    0.0024,2
    2155.0,2,    1.9076,2,   34.7266,2,     186.8,2,    0.1770,    0.0020,2
    2156.0,2,    1.9061,2,   34.7266,2,     186.9,2,    0.1851,    0.0024,2
    2157.0,2,    1.9042,2,   34.7266,2,     186.8,2,    0.1812,    0.0028,2
    2158.0,2,    1.9038,2,   34.7268,2,     186.7,2,    0.1833,    0.0020,2
    2159.0,2,    1.9032,2,   34.7266,2,     186.7,2,    0.1860,    0.0024,2
    2160.0,2,    1.9026,2,   34.7268,2,     186.8,2,    0.1821,    0.0020,2
    2161.0,2,    1.9015,2,   34.7267,2,     186.8,2,    0.1868,    0.0020,2
    2162.0,2,    1.9011,2,   34.7267,2,     186.8,2,    0.1857,    0.0020,2
    2163.0,2,    1.9005,2,   34.7267,2,     186.8,2,    0.1824,    0.0020,2
    2164.0,2,    1.8987,2,   34.7268,2,     186.8,2,    0.1865,    0.0024,2
    2165.0,2,    1.8965,2,   34.7268,2,     186.8,2,    0.1920,    0.0024,2
    2166.0,2,    1.8947,2,   34.7268,2,     186.8,2,    0.1838,    0.0020,2
    2167.0,2,    1.8928,2,   34.7268,2,     186.7,2,    0.1789,    0.0024,2
    2168.0,2,    1.8908,2,   34.7268,2,     186.8,2,    0.1783,    0.0024,2
    2169.0,2,    1.8895,2,   34.7268,2,     186.8,2,    0.1829,    0.0020,2
    2170.0,2,    1.8889,2,   34.7269,2,     186.9,2,    0.1881,    0.0020,2
    2171.0,2,    1.8886,2,   34.7269,2,     187.0,2,    0.1880,    0.0028,2
    2172.0,2,    1.8884,2,   34.7270,2,     187.0,2,    0.1845,    0.0020,2
    2173.0,2,    1.8882,2,   34.7270,2,     187.1,2,    0.1771,    0.0028,2
    2174.0,2,    1.8875,2,   34.7270,2,     187.0,2,    0.1876,    0.0028,2
    2175.0,2,    1.8855,2,   34.7270,2,     187.0,2,    0.1854,    0.0028,2
    2176.0,2,    1.8834,2,   34.7270,2,     187.1,2,    0.1817,    0.0028,2
    2177.0,2,    1.8818,2,   34.7271,2,     187.0,2,    0.1796,    0.0024,2
    2178.0,2,    1.8808,2,   34.7269,2,     187.0,2,    0.1837,    0.0028,2
    2179.0,2,    1.8798,2,   34.7271,2,     187.0,2,    0.1802,    0.0028,2
    2180.0,2,    1.8798,2,   34.7272,2,     186.9,2,    0.1835,    0.0020,2
    2181.0,2,    1.8797,2,   34.7274,2,     186.9,2,    0.1851,    0.0016,2
    2182.0,2,    1.8796,2,   34.7273,2,     187.0,2,    0.1865,    0.0024,2
    2183.0,2,    1.8785,2,   34.7274,2,     187.0,2,    0.1881,    0.0028,2
    2184.0,2,    1.8778,2,   34.7275,2,     187.1,2,    0.1905,    0.0032,2
    2185.0,2,    1.8775,2,   34.7276,2,     187.1,2,    0.1816,    0.0028,2
    2186.0,2,    1.8769,2,   34.7275,2,     187.1,2,    0.1794,    0.0020,2
    2187.0,2,    1.8758,2,   34.7273,2,     187.2,2,    0.1825,    0.0020,2
    2188.0,2,    1.8745,2,   34.7274,2,     187.2,2,    0.1827,    0.0016,2
    2189.0,2,    1.8737,2,   34.7273,2,     187.2,2,    0.1785,    0.0024,2
    2190.0,2,    1.8732,2,   34.7274,2,     187.3,2,    0.1851,    0.0056,2
    2191.0,2,    1.8726,2,   34.7275,2,     187.3,2,    0.1811,    0.0028,2
    2192.0,2,    1.8721,2,   34.7275,2,     187.3,2,    0.1846,    0.0020,2
    2193.0,2,    1.8724,2,   34.7274,2,     187.3,2,    0.1874,    0.0024,2
    2194.0,2,    1.8724,2,   34.7275,2,     187.3,2,    0.1819,    0.0024,2
    2195.0,2,    1.8719,2,   34.7274,2,     187.2,2,    0.1827,    0.0036,2
    2196.0,2,    1.8719,2,   34.7275,2,     187.2,2,    0.1816,    0.0020,2
    2197.0,2,    1.8712,2,   34.7275,2,     187.2,2,    0.1858,    0.0028,2
    2198.0,2,    1.8700,2,   34.7276,2,     187.2,2,    0.1841,    0.0024,2
    2199.0,2,    1.8689,2,   34.7278,2,     187.3,2,    0.1860,    0.0024,2
    2200.0,2,    1.8684,2,   34.7279,2,     187.3,2,    0.1807,    0.0028,2
    2201.0,2,    1.8674,2,   34.7279,2,     187.4,2,    0.1826,    0.0024,2
    2202.0,2,    1.8666,2,   34.7279,2,     187.4,2,    0.1855,    0.0020,2
    2203.0,2,    1.8635,2,   34.7279,2,     187.5,2,    0.1890,    0.0020,2
    2204.0,2,    1.8628,2,   34.7279,2,     187.5,2,    0.1898,    0.0024,2
    2205.0,2,    1.8625,2,   34.7280,2,     187.6,2,    0.1813,    0.0020,2
    2206.0,2,    1.8621,2,   34.7280,2,     187.6,2,    0.1857,    0.0024,2
    2207.0,2,    1.8616,2,   34.7279,2,     187.6,2,    0.1754,    0.0024,2
    2208.0,2,    1.8604,2,   34.7280,2,     187.7,2,    0.1823,    0.0024,2
    2209.0,2,    1.8592,2,   34.7282,2,     187.6,2,    0.1855,    0.0024,2
    2210.0,2,    1.8587,2,   34.7282,2,     187.7,2,    0.1855,    0.0028,2
    2211.0,2,    1.8582,2,   34.7282,2,     187.7,2,    0.1836,    0.0028,2
    2212.0,2,    1.8581,2,   34.7280,2,     187.7,2,    0.1843,    0.0028,2
    2213.0,2,    1.8577,2,   34.7281,2,     187.8,2,    0.1804,    0.0028,2
    2214.0,2,    1.8574,2,   34.7280,2,     187.7,2,    0.1838,    0.0024,2
    2215.0,2,    1.8570,2,   34.7281,2,     187.7,2,    0.1849,    0.0020,2
