CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 26
CASTNO = 1
DATE = 20071224
TIME = 0413
LATITUDE = 9.7517
LONGITUDE = -110.0007
DEPTH =   3668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2042.0,2,    2.1810,2,   34.6485,2,      93.3,2,    0.2144,    0.0056,2
    2043.0,2,    2.1790,2,   34.6484,2,      93.3,2,    0.2099,    0.0056,2
    2044.0,2,    2.1764,2,   34.6485,2,      93.3,2,    0.2071,    0.0056,2
    2045.0,2,    2.1760,2,   34.6485,2,      93.4,2,    0.2127,    0.0056,2
    2046.0,2,    2.1759,2,   34.6485,2,      93.4,2,    0.2097,    0.0056,2
    2047.0,2,    2.1754,2,   34.6486,2,      93.5,2,    0.2086,    0.0056,2
    2048.0,2,    2.1751,2,   34.6486,2,      93.6,2,    0.2033,    0.0056,2
    2049.0,2,    2.1748,2,   34.6486,2,      93.6,2,    0.2074,    0.0056,2
    2050.0,2,    2.1741,2,   34.6486,2,      93.6,2,    0.2089,    0.0056,2
    2051.0,2,    2.1730,2,   34.6488,2,      93.5,2,    0.2069,    0.0056,2
    2052.0,2,    2.1720,2,   34.6489,2,      93.6,2,    0.2056,    0.0056,2
    2053.0,2,    2.1708,2,   34.6489,2,      93.6,2,    0.2050,    0.0056,2
    2054.0,2,    2.1701,2,   34.6490,2,      93.6,2,    0.2039,    0.0056,2
    2055.0,2,    2.1691,2,   34.6490,2,      93.6,2,    0.2048,    0.0056,2
    2056.0,2,    2.1687,2,   34.6489,2,      93.8,2,    0.2106,    0.0056,2
    2057.0,2,    2.1644,2,   34.6493,2,      93.9,2,    0.2085,    0.0056,2
    2058.0,2,    2.1629,2,   34.6495,2,      94.0,2,    0.2118,    0.0056,2
    2059.0,2,    2.1613,2,   34.6496,2,      94.1,2,    0.2139,    0.0056,2
    2060.0,2,    2.1602,2,   34.6496,2,      94.2,2,    0.2197,    0.0056,2
    2061.0,2,    2.1600,2,   34.6496,2,      94.3,2,    0.2158,    0.0056,2
    2062.0,2,    2.1598,2,   34.6495,2,      94.4,2,    0.2129,    0.0056,2
    2063.0,2,    2.1606,2,   34.6493,2,      94.5,2,    0.2095,    0.0056,2
    2064.0,2,    2.1588,2,   34.6496,2,      94.6,2,    0.2119,    0.0052,2
    2065.0,2,    2.1569,2,   34.6497,2,      94.6,2,    0.2094,    0.0052,2
    2066.0,2,    2.1542,2,   34.6498,2,      94.5,2,    0.2070,    0.0056,2
    2067.0,2,    2.1517,2,   34.6499,2,      94.5,2,    0.2110,    0.0056,2
    2068.0,2,    2.1481,2,   34.6501,2,      94.6,2,    0.2070,    0.0056,2
    2069.0,2,    2.1461,2,   34.6502,2,      94.7,2,    0.2082,    0.0056,2
    2070.0,2,    2.1453,2,   34.6503,2,      94.8,2,    0.2042,    0.0048,2
    2071.0,2,    2.1449,2,   34.6504,2,      94.9,2,    0.2073,    0.0052,2
    2072.0,2,    2.1444,2,   34.6504,2,      95.0,2,    0.2103,    0.0052,2
    2073.0,2,    2.1437,2,   34.6504,2,      95.0,2,    0.2087,    0.0056,2
    2074.0,2,    2.1414,2,   34.6505,2,      95.0,2,    0.2084,    0.0056,2
    2075.0,2,    2.1389,2,   34.6506,2,      94.9,2,    0.2078,    0.0056,2
    2076.0,2,    2.1375,2,   34.6506,2,      94.9,2,    0.2175,    0.0056,2
    2077.0,2,    2.1362,2,   34.6507,2,      94.8,2,    0.2091,    0.0056,2
    2078.0,2,    2.1349,2,   34.6507,2,      94.8,2,    0.2077,    0.0052,2
    2079.0,2,    2.1332,2,   34.6508,2,      94.7,2,    0.2095,    0.0056,2
    2080.0,2,    2.1317,2,   34.6509,2,      94.7,2,    0.2125,    0.0056,2
    2081.0,2,    2.1294,2,   34.6511,2,      94.7,2,    0.2132,    0.0056,2
    2082.0,2,    2.1274,2,   34.6511,2,      94.8,2,    0.2104,    0.0056,2
    2083.0,2,    2.1259,2,   34.6514,2,      94.9,2,    0.2079,    0.0052,2
    2084.0,2,    2.1259,2,   34.6515,2,      95.1,2,    0.2092,    0.0056,2
    2085.0,2,    2.1259,2,   34.6514,2,      95.3,2,    0.2125,    0.0052,2
    2086.0,2,    2.1243,2,   34.6514,2,      95.5,2,    0.2057,    0.0052,2
    2087.0,2,    2.1227,2,   34.6515,2,      95.6,2,    0.2040,    0.0052,2
    2088.0,2,    2.1215,2,   34.6515,2,      95.7,2,    0.2071,    0.0060,2
    2089.0,2,    2.1213,2,   34.6514,2,      95.8,2,    0.2119,    0.0052,2
    2090.0,2,    2.1212,2,   34.6514,2,      95.9,2,    0.2048,    0.0052,2
    2091.0,2,    2.1200,2,   34.6516,2,      95.9,2,    0.2113,    0.0052,2
    2092.0,2,    2.1171,2,   34.6518,2,      95.9,2,    0.2101,    0.0048,2
    2093.0,2,    2.1142,2,   34.6520,2,      95.8,2,    0.2077,    0.0052,2
    2094.0,2,    2.1131,2,   34.6520,2,      95.7,2,    0.2117,    0.0052,2
    2095.0,2,    2.1101,2,   34.6523,2,      95.7,2,    0.2137,    0.0052,2
    2096.0,2,    2.1068,2,   34.6521,2,      95.8,2,    0.2144,    0.0052,2
    2097.0,2,    2.0996,2,   34.6526,2,      96.0,2,    0.2065,    0.0048,2
    2098.0,2,    2.0989,2,   34.6526,2,      96.1,2,    0.2097,    0.0048,2
    2099.0,2,    2.0979,2,   34.6527,2,      96.3,2,    0.2095,    0.0048,2
    2100.0,2,    2.0970,2,   34.6529,2,      96.5,2,    0.2086,    0.0048,2
    2101.0,2,    2.0967,2,   34.6528,2,      96.6,2,    0.2091,    0.0048,2
    2102.0,2,    2.0961,2,   34.6529,2,      96.7,2,    0.2096,    0.0052,2
    2103.0,2,    2.0913,2,   34.6530,2,      96.8,2,    0.2046,    0.0044,2
    2104.0,2,    2.0910,2,   34.6530,2,      97.0,2,    0.2103,    0.0056,2
    2105.0,2,    2.0894,2,   34.6532,2,      97.0,2,    0.2069,    0.0052,2
    2106.0,2,    2.0865,2,   34.6535,2,      97.0,2,    0.2061,    0.0044,2
    2107.0,2,    2.0864,2,   34.6534,2,      96.9,2,    0.2051,    0.0048,2
    2108.0,2,    2.0861,2,   34.6535,2,      97.0,2,    0.2088,    0.0052,2
    2109.0,2,    2.0851,2,   34.6534,2,      97.0,2,    0.2091,    0.0060,2
    2110.0,2,    2.0832,2,   34.6537,2,      97.0,2,    0.2085,    0.0048,2
    2111.0,2,    2.0821,2,   34.6538,2,      97.0,2,    0.2088,    0.0048,2
    2112.0,2,    2.0817,2,   34.6536,2,      97.0,2,    0.2086,    0.0048,2
    2113.0,2,    2.0814,2,   34.6538,2,      97.0,2,    0.2095,    0.0048,2
    2114.0,2,    2.0806,2,   34.6539,2,      97.0,2,    0.2112,    0.0048,2
    2115.0,2,    2.0797,2,   34.6539,2,      97.1,2,    0.2039,    0.0052,2
    2116.0,2,    2.0790,2,   34.6538,2,      97.2,2,    0.2054,    0.0056,2
    2117.0,2,    2.0795,2,   34.6538,2,      97.5,2,    0.2051,    0.0056,2
    2118.0,2,    2.0787,2,   34.6539,2,      97.5,2,    0.2083,    0.0052,2
    2119.0,2,    2.0771,2,   34.6540,2,      97.5,2,    0.2070,    0.0044,2
    2120.0,2,    2.0765,2,   34.6542,2,      97.4,2,    0.2133,    0.0044,2
    2121.0,2,    2.0748,2,   34.6541,2,      97.6,2,    0.2110,    0.0044,2
    2122.0,2,    2.0740,2,   34.6542,2,      97.7,2,    0.2075,    0.0044,2
    2123.0,2,    2.0735,2,   34.6544,2,      97.9,2,    0.2041,    0.0044,2
    2124.0,2,    2.0731,2,   34.6544,2,      98.0,2,    0.2050,    0.0044,2
    2125.0,2,    2.0726,2,   34.6545,2,      98.1,2,    0.2064,    0.0044,2
    2126.0,2,    2.0723,2,   34.6545,2,      98.1,2,    0.2063,    0.0048,2
    2127.0,2,    2.0708,2,   34.6544,2,      98.1,2,    0.2063,    0.0052,2
    2128.0,2,    2.0696,2,   34.6546,2,      98.0,2,    0.2063,    0.0044,2
    2129.0,2,    2.0673,2,   34.6546,2,      98.0,2,    0.2045,    0.0048,2
    2130.0,2,    2.0677,2,   34.6544,2,      98.0,2,    0.2019,    0.0052,2
    2131.0,2,    2.0673,2,   34.6544,2,      98.0,2,    0.2091,    0.0044,2
    2132.0,2,    2.0637,2,   34.6547,2,      98.0,2,    0.2144,    0.0044,2
    2133.0,2,    2.0610,2,   34.6548,2,      98.0,2,    0.2120,    0.0044,2
    2134.0,2,    2.0581,2,   34.6550,2,      98.0,2,    0.2087,    0.0044,2
    2135.0,2,    2.0570,2,   34.6551,2,      98.0,2,    0.2086,    0.0044,2
    2136.0,2,    2.0569,2,   34.6552,2,      98.2,2,    0.2126,    0.0044,2
    2137.0,2,    2.0565,2,   34.6551,2,      98.2,2,    0.2102,    0.0044,2
    2138.0,2,    2.0559,2,   34.6553,2,      98.2,2,    0.2060,    0.0044,2
    2139.0,2,    2.0553,2,   34.6552,2,      98.3,2,    0.2003,    0.0044,2
    2140.0,2,    2.0550,2,   34.6554,2,      98.4,2,    0.2078,    0.0048,2
    2141.0,2,    2.0538,2,   34.6555,2,      98.5,2,    0.2099,    0.0044,2
    2142.0,2,    2.0534,2,   34.6555,2,      98.6,2,    0.2100,    0.0044,2
    2143.0,2,    2.0534,2,   34.6554,2,      98.7,2,    0.2000,    0.0048,2
    2144.0,2,    2.0532,2,   34.6553,2,      98.8,2,    0.2060,    0.0052,2
    2145.0,2,    2.0537,2,   34.6552,2,      99.0,2,    0.2036,    0.0044,2
    2146.0,2,    2.0521,2,   34.6555,2,      99.0,2,    0.2027,    0.0044,2
    2147.0,2,    2.0503,2,   34.6556,2,      99.0,2,    0.2076,    0.0044,2
    2148.0,2,    2.0490,2,   34.6557,2,      99.0,2,    0.2043,    0.0044,2
    2149.0,2,    2.0482,2,   34.6559,2,      99.1,2,    0.2052,    0.0044,2
    2150.0,2,    2.0470,2,   34.6560,2,      99.2,2,    0.2094,    0.0044,2
    2151.0,2,    2.0452,2,   34.6560,2,      99.3,2,    0.2152,    0.0048,2
    2152.0,2,    2.0447,2,   34.6561,2,      99.5,2,    0.2123,    0.0044,2
    2153.0,2,    2.0433,2,   34.6561,2,      99.7,2,    0.2015,    0.0044,2
    2154.0,2,    2.0426,2,   34.6561,2,      99.8,2,    0.2039,    0.0044,2
    2155.0,2,    2.0427,2,   34.6561,2,      99.9,2,    0.2045,    0.0044,2
    2156.0,2,    2.0426,2,   34.6560,2,      99.9,2,    0.2083,    0.0044,2
    2157.0,2,    2.0426,2,   34.6561,2,      99.9,2,    0.2107,    0.0044,2
    2158.0,2,    2.0426,2,   34.6562,2,      99.9,2,    0.2077,    0.0044,2
    2159.0,2,    2.0427,2,   34.6561,2,      99.8,2,    0.2086,    0.0044,2
    2160.0,2,    2.0430,2,   34.6560,2,      99.6,2,    0.2069,    0.0044,2
    2161.0,2,    2.0429,2,   34.6561,2,      99.5,2,    0.2018,    0.0044,2
    2162.0,2,    2.0430,2,   34.6562,2,      99.5,2,    0.2040,    0.0044,2
    2163.0,2,    2.0431,2,   34.6562,2,      99.4,2,    0.2157,    0.0044,2
    2164.0,2,    2.0431,2,   34.6562,2,      99.4,2,    0.2125,    0.0044,2
    2165.0,2,    2.0418,2,   34.6562,2,      99.4,2,    0.2107,    0.0044,2
    2166.0,2,    2.0407,2,   34.6562,2,      99.4,2,    0.2143,    0.0044,2
    2167.0,2,    2.0384,2,   34.6564,2,      99.4,2,    0.2146,    0.0044,2
    2168.0,2,    2.0373,2,   34.6564,2,      99.5,2,    0.2055,    0.0044,2
    2169.0,2,    2.0358,2,   34.6566,2,      99.6,2,    0.2056,    0.0044,2
    2170.0,2,    2.0346,2,   34.6565,2,      99.7,2,    0.2079,    0.0044,2
    2171.0,2,    2.0330,2,   34.6566,2,      99.8,2,    0.2072,    0.0044,2
    2172.0,2,    2.0313,2,   34.6566,2,     100.0,2,    0.2031,    0.0044,2
    2173.0,2,    2.0297,2,   34.6568,2,     100.1,2,    0.2066,    0.0044,2
    2174.0,2,    2.0287,2,   34.6568,2,     100.2,2,    0.2080,    0.0044,2
    2175.0,2,    2.0278,2,   34.6569,2,     100.3,2,    0.2151,    0.0044,2
    2176.0,2,    2.0262,2,   34.6571,2,     100.3,2,    0.2117,    0.0044,2
    2177.0,2,    2.0255,2,   34.6571,2,     100.4,2,    0.2064,    0.0044,2
    2178.0,2,    2.0253,2,   34.6571,2,     100.5,2,    0.2055,    0.0044,2
    2179.0,2,    2.0249,2,   34.6571,2,     100.6,2,    0.2047,    0.0044,2
    2180.0,2,    2.0243,2,   34.6572,2,     100.5,2,    0.2038,    0.0044,2
    2181.0,2,    2.0238,2,   34.6572,2,     100.5,2,    0.2039,    0.0044,2
    2182.0,2,    2.0229,2,   34.6572,2,     100.5,2,    0.2131,    0.0044,2
    2183.0,2,    2.0224,2,   34.6572,2,     100.4,2,    0.2144,    0.0044,2
    2184.0,2,    2.0223,2,   34.6572,2,     100.3,2,    0.2078,    0.0044,2
    2185.0,2,    2.0228,2,   34.6571,2,     100.3,2,    0.2061,    0.0044,2
    2186.0,2,    2.0227,2,   34.6572,2,     100.3,2,    0.2048,    0.0044,2
    2187.0,2,    2.0224,2,   34.6573,2,     100.3,2,    0.2083,    0.0044,2
    2188.0,2,    2.0223,2,   34.6574,2,     100.3,2,    0.2099,    0.0044,2
    2189.0,2,    2.0223,2,   34.6573,2,     100.2,2,    0.2063,    0.0044,2
    2190.0,2,    2.0222,2,   34.6574,2,     100.3,2,    0.2022,    0.0044,2
    2191.0,2,    2.0221,2,   34.6573,2,     100.3,2,    0.2031,    0.0044,2
    2192.0,2,    2.0220,2,   34.6573,2,     100.2,2,    0.2084,    0.0044,2
    2193.0,2,    2.0219,2,   34.6572,2,     100.2,2,    0.2112,    0.0044,2
    2194.0,2,    2.0219,2,   34.6572,2,     100.2,2,    0.2090,    0.0044,2
    2195.0,2,    2.0218,2,   34.6573,2,     100.2,2,    0.2064,    0.0044,2
    2196.0,2,    2.0217,2,   34.6573,2,     100.2,2,    0.2083,    0.0044,2
    2197.0,2,    2.0210,2,   34.6574,2,     100.2,2,    0.2086,    0.0044,2
    2198.0,2,    2.0203,2,   34.6575,2,     100.2,2,    0.2086,    0.0044,2
    2199.0,2,    2.0202,2,   34.6575,2,     100.2,2,    0.2101,    0.0044,2
    2200.0,2,    2.0201,2,   34.6573,2,     100.2,2,    0.2099,    0.0044,2
    2201.0,2,    2.0199,2,   34.6575,2,     100.3,2,    0.2041,    0.0044,2
    2202.0,2,    2.0200,2,   34.6573,2,     100.3,2,    0.2009,    0.0044,2
    2203.0,2,    2.0200,2,   34.6573,2,     100.3,2,    0.2036,    0.0044,2
    2204.0,2,    2.0199,2,   34.6574,2,     100.3,2,    0.2107,    0.0044,2
    2205.0,2,    2.0196,2,   34.6575,2,     100.3,2,    0.2116,    0.0044,2
    2206.0,2,    2.0184,2,   34.6575,2,     100.3,2,    0.2174,    0.0044,2
    2207.0,2,    2.0168,2,   34.6576,2,     100.3,2,    0.2172,    0.0044,2
    2208.0,2,    2.0149,2,   34.6579,2,     100.4,2,    0.2156,    0.0044,2
    2209.0,2,    2.0149,2,   34.6577,2,     100.4,2,    0.2078,    0.0044,2
    2210.0,2,    2.0124,2,   34.6578,2,     100.5,2,    0.2084,    0.0044,2
    2211.0,2,    2.0063,2,   34.6582,2,     100.6,2,    0.2083,    0.0044,2
    2212.0,2,    2.0020,2,   34.6584,2,     100.7,2,    0.2082,    0.0044,2
    2213.0,2,    2.0012,2,   34.6585,2,     100.8,2,    0.2040,    0.0044,2
    2214.0,2,    2.0004,2,   34.6585,2,     101.0,2,    0.2099,    0.0044,2
    2215.0,2,    1.9999,2,   34.6585,2,     101.2,2,    0.2091,    0.0044,2
    2216.0,2,    1.9990,2,   34.6584,2,     101.5,2,    0.2087,    0.0044,2
    2217.0,2,    1.9987,2,   34.6585,2,     101.6,2,    0.2070,    0.0044,2
    2218.0,2,    1.9982,2,   34.6586,2,     101.7,2,    0.2058,    0.0040,2
    2219.0,2,    1.9958,2,   34.6588,2,     101.7,2,    0.2091,    0.0040,2
    2220.0,2,    1.9950,2,   34.6588,2,     101.7,2,    0.2099,    0.0040,2
    2221.0,2,    1.9946,2,   34.6589,2,     101.7,2,    0.2086,    0.0040,2
    2222.0,2,    1.9942,2,   34.6589,2,     101.7,2,    0.2100,    0.0044,2
    2223.0,2,    1.9936,2,   34.6589,2,     101.7,2,    0.2112,    0.0044,2
    2224.0,2,    1.9929,2,   34.6590,2,     101.8,2,    0.2124,    0.0044,2
    2225.0,2,    1.9927,2,   34.6589,2,     101.7,2,    0.2125,    0.0044,2
    2226.0,2,    1.9923,2,   34.6590,2,     101.8,2,    0.2140,    0.0040,2
    2227.0,2,    1.9919,2,   34.6591,2,     101.8,2,    0.2078,    0.0040,2
    2228.0,2,    1.9908,2,   34.6591,2,     101.8,2,    0.2054,    0.0044,2
    2229.0,2,    1.9896,2,   34.6592,2,     101.9,2,    0.2041,    0.0040,2
    2230.0,2,    1.9884,2,   34.6593,2,     102.0,2,    0.2084,    0.0040,2
    2231.0,2,    1.9877,2,   34.6593,2,     102.1,2,    0.2076,    0.0040,2
    2232.0,2,    1.9873,2,   34.6594,2,     102.2,2,    0.2053,    0.0040,2
    2233.0,2,    1.9872,2,   34.6595,2,     102.4,2,    0.2067,    0.0044,2
    2234.0,2,    1.9872,2,   34.6594,2,     102.5,2,    0.2099,    0.0040,2
    2235.0,2,    1.9869,2,   34.6594,2,     102.4,2,    0.2103,    0.0044,2
    2236.0,2,    1.9865,2,   34.6594,2,     102.5,2,    0.2078,    0.0040,2
    2237.0,2,    1.9860,2,   34.6595,2,     102.4,2,    0.2021,    0.0040,2
    2238.0,2,    1.9855,2,   34.6596,2,     102.4,2,    0.2092,    0.0044,2
    2239.0,2,    1.9840,2,   34.6596,2,     102.4,2,    0.2043,    0.0036,2
    2240.0,2,    1.9797,2,   34.6598,2,     102.3,2,    0.2066,    0.0040,2
    2241.0,2,    1.9769,2,   34.6600,2,     102.4,2,    0.2085,    0.0036,2
    2242.0,2,    1.9753,2,   34.6599,2,     102.5,2,    0.1970,    0.0036,2
    2243.0,2,    1.9732,2,   34.6602,2,     102.6,2,    0.2017,    0.0036,2
    2244.0,2,    1.9733,2,   34.6601,2,     102.7,2,    0.2004,    0.0036,2
    2245.0,2,    1.9733,2,   34.6602,2,     102.8,2,    0.2013,    0.0036,2
    2246.0,2,    1.9723,2,   34.6603,2,     102.8,2,    0.2090,    0.0036,2
    2247.0,2,    1.9714,2,   34.6603,2,     102.9,2,    0.2086,    0.0036,2
    2248.0,2,    1.9710,2,   34.6603,2,     103.1,2,    0.2084,    0.0036,2
    2249.0,2,    1.9705,2,   34.6604,2,     103.1,2,    0.2118,    0.0036,2
    2250.0,2,    1.9702,2,   34.6604,2,     103.2,2,    0.2141,    0.0036,2
    2251.0,2,    1.9699,2,   34.6605,2,     103.4,2,    0.2115,    0.0036,2
    2252.0,2,    1.9699,2,   34.6605,2,     103.5,2,    0.2126,    0.0036,2
    2253.0,2,    1.9699,2,   34.6605,2,     103.5,2,    0.2070,    0.0040,2
    2254.0,2,    1.9698,2,   34.6605,2,     103.5,2,    0.2022,    0.0040,2
    2255.0,2,    1.9694,2,   34.6605,2,     103.5,2,    0.2054,    0.0036,2
    2256.0,2,    1.9685,2,   34.6604,2,     103.4,2,    0.2139,    0.0040,2
    2257.0,2,    1.9680,2,   34.6604,2,     103.4,2,    0.2096,    0.0036,2
    2258.0,2,    1.9671,2,   34.6606,2,     103.3,2,    0.2064,    0.0040,2
    2259.0,2,    1.9666,2,   34.6606,2,     103.2,2,    0.2075,    0.0036,2
    2260.0,2,    1.9665,2,   34.6606,2,     103.2,2,    0.2109,    0.0036,2
    2261.0,2,    1.9661,2,   34.6606,2,     103.1,2,    0.2063,    0.0036,2
    2262.0,2,    1.9657,2,   34.6605,2,     103.1,2,    0.2089,    0.0036,2
    2263.0,2,    1.9655,2,   34.6607,2,     103.1,2,    0.2026,    0.0044,2
    2264.0,2,    1.9653,2,   34.6608,2,     103.1,2,    0.1994,    0.0036,2
    2265.0,2,    1.9642,2,   34.6607,2,     103.0,2,    0.2020,    0.0036,2
    2266.0,2,    1.9633,2,   34.6608,2,     103.1,2,    0.2062,    0.0036,2
    2267.0,2,    1.9614,2,   34.6609,2,     103.1,2,    0.2100,    0.0036,2
    2268.0,2,    1.9598,2,   34.6608,2,     103.2,2,    0.2113,    0.0040,2
    2269.0,2,    1.9593,2,   34.6610,2,     103.3,2,    0.2117,    0.0036,2
    2270.0,2,    1.9596,2,   34.6610,2,     103.3,2,    0.2061,    0.0036,2
    2271.0,2,    1.9592,2,   34.6611,2,     103.4,2,    0.2053,    0.0036,2
    2272.0,2,    1.9588,2,   34.6612,2,     103.5,2,    0.2063,    0.0032,2
    2273.0,2,    1.9589,2,   34.6611,2,     103.5,2,    0.2083,    0.0036,2
    2274.0,2,    1.9590,2,   34.6611,2,     103.6,2,    0.2100,    0.0036,2
    2275.0,2,    1.9584,2,   34.6611,2,     103.5,2,    0.2119,    0.0036,2
    2276.0,2,    1.9579,2,   34.6611,2,     103.6,2,    0.2014,    0.0036,2
    2277.0,2,    1.9574,2,   34.6612,2,     103.6,2,    0.2082,    0.0032,2
    2278.0,2,    1.9560,2,   34.6612,2,     103.6,2,    0.2082,    0.0036,2
    2279.0,2,    1.9511,2,   34.6614,2,     103.6,2,    0.2027,    0.0036,2
    2280.0,2,    1.9516,2,   34.6614,2,     103.6,2,    0.2140,    0.0032,2
    2281.0,2,    1.9514,2,   34.6613,2,     103.7,2,    0.2140,    0.0036,2
    2282.0,2,    1.9513,2,   34.6614,2,     103.8,2,    0.2074,    0.0036,2
    2283.0,2,    1.9513,2,   34.6613,2,     103.8,2,    0.2114,    0.0036,2
    2284.0,2,    1.9516,2,   34.6613,2,     103.9,2,    0.2095,    0.0032,2
    2285.0,2,    1.9515,2,   34.6614,2,     103.9,2,    0.2067,    0.0032,2
    2286.0,2,    1.9510,2,   34.6613,2,     103.9,2,    0.2086,    0.0036,2
    2287.0,2,    1.9508,2,   34.6612,2,     104.0,2,    0.2087,    0.0036,2
    2288.0,2,    1.9510,2,   34.6614,2,     103.9,2,    0.2082,    0.0036,2
    2289.0,2,    1.9498,2,   34.6613,2,     103.9,2,    0.2115,    0.0036,2
    2290.0,2,    1.9493,2,   34.6614,2,     104.0,2,    0.2098,    0.0036,2
    2291.0,2,    1.9496,2,   34.6613,2,     104.0,2,    0.2053,    0.0036,2
    2292.0,2,    1.9498,2,   34.6613,2,     103.9,2,    0.2069,    0.0036,2
    2293.0,2,    1.9497,2,   34.6614,2,     103.9,2,    0.2099,    0.0036,2
    2294.0,2,    1.9500,2,   34.6614,2,     103.9,2,    0.2064,    0.0036,2
    2295.0,2,    1.9501,2,   34.6614,2,     103.8,2,    0.2094,    0.0036,2
    2296.0,2,    1.9491,2,   34.6613,2,     103.8,2,    0.2087,    0.0036,2
    2297.0,2,    1.9489,2,   34.6614,2,     103.8,2,    0.2046,    0.0032,2
    2298.0,2,    1.9489,2,   34.6614,2,     103.8,2,    0.2084,    0.0032,2
    2299.0,2,    1.9486,2,   34.6615,2,     103.9,2,    0.2085,    0.0040,2
    2300.0,2,    1.9485,2,   34.6616,2,     103.9,2,    0.2118,    0.0036,2
    2301.0,2,    1.9483,2,   34.6614,2,     104.0,2,    0.2103,    0.0036,2
    2302.0,2,    1.9481,2,   34.6617,2,     104.0,2,    0.2069,    0.0036,2
    2303.0,2,    1.9479,2,   34.6616,2,     104.1,2,    0.2027,    0.0036,2
    2304.0,2,    1.9464,2,   34.6617,2,     104.2,2,    0.2081,    0.0036,2
    2305.0,2,    1.9452,2,   34.6617,2,     104.2,2,    0.2084,    0.0036,2
    2306.0,2,    1.9439,2,   34.6618,2,     104.3,2,    0.2045,    0.0036,2
    2307.0,2,    1.9421,2,   34.6619,2,     104.4,2,    0.2077,    0.0032,2
    2308.0,2,    1.9415,2,   34.6621,2,     104.4,2,    0.2076,    0.0032,2
    2309.0,2,    1.9408,2,   34.6622,2,     104.5,2,    0.2064,    0.0032,2
    2310.0,2,    1.9404,2,   34.6623,2,     104.5,2,    0.2125,    0.0032,2
    2311.0,2,    1.9398,2,   34.6622,2,     104.6,2,    0.2063,    0.0036,2
    2312.0,2,    1.9397,2,   34.6622,2,     104.7,2,    0.2078,    0.0032,2
    2313.0,2,    1.9393,2,   34.6622,2,     104.8,2,    0.2040,    0.0032,2
    2314.0,2,    1.9392,2,   34.6623,2,     104.9,2,    0.2003,    0.0032,2
    2315.0,2,    1.9393,2,   34.6622,2,     104.9,2,    0.2053,    0.0032,2
    2316.0,2,    1.9393,2,   34.6622,2,     105.0,2,    0.2034,    0.0036,2
    2317.0,2,    1.9391,2,   34.6623,2,     104.9,2,    0.2086,    0.0036,2
    2318.0,2,    1.9389,2,   34.6623,2,     104.8,2,    0.2021,    0.0036,2
    2319.0,2,    1.9387,2,   34.6623,2,     104.7,2,    0.2074,    0.0036,2
    2320.0,2,    1.9378,2,   34.6623,2,     104.7,2,    0.2011,    0.0032,2
    2321.0,2,    1.9362,2,   34.6625,2,     104.7,2,    0.2021,    0.0032,2
    2322.0,2,    1.9346,2,   34.6625,2,     104.7,2,    0.2036,    0.0032,2
    2323.0,2,    1.9306,2,   34.6627,2,     104.8,2,    0.2142,    0.0032,2
