CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 48
CASTNO = 1
DATE = 20071231
TIME = 0532
LATITUDE = -1.4990
LONGITUDE = -110.0003
DEPTH =   3852
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1694.0,2,    2.7167,2,   34.6208,2,      97.1,2,    0.1965,    0.0064,2
    1695.0,2,    2.7163,2,   34.6208,2,      97.0,2,    0.2017,    0.0064,2
    1696.0,2,    2.7162,2,   34.6207,2,      96.9,2,    0.2024,    0.0064,2
    1697.0,2,    2.7156,2,   34.6209,2,      96.8,2,    0.2014,    0.0064,2
    1698.0,2,    2.7151,2,   34.6210,2,      96.7,2,    0.2046,    0.0064,2
    1699.0,2,    2.7151,2,   34.6210,2,      96.6,2,    0.2080,    0.0064,2
    1700.0,2,    2.7151,2,   34.6209,2,      96.6,2,    0.2022,    0.0064,2
    1701.0,2,    2.7150,2,   34.6210,2,      96.5,2,    0.1966,    0.0064,2
    1702.0,2,    2.7150,2,   34.6211,2,      96.5,2,    0.2016,    0.0064,2
    1703.0,2,    2.7139,2,   34.6212,2,      96.6,2,    0.2004,    0.0064,2
    1704.0,2,    2.7125,2,   34.6213,2,      96.7,2,    0.2028,    0.0064,2
    1705.0,2,    2.7109,2,   34.6214,2,      96.9,2,    0.2076,    0.0068,2
    1706.0,2,    2.7099,2,   34.6215,2,      96.9,2,    0.2076,    0.0064,2
    1707.0,2,    2.7089,2,   34.6215,2,      96.9,2,    0.2074,    0.0064,2
    1708.0,2,    2.7085,2,   34.6214,2,      96.7,2,    0.2021,    0.0064,2
    1709.0,2,    2.7081,2,   34.6215,2,      96.6,2,    0.2042,    0.0064,2
    1710.0,2,    2.7078,2,   34.6216,2,      96.5,2,    0.2037,    0.0064,2
    1711.0,2,    2.7067,2,   34.6218,2,      96.5,2,    0.2048,    0.0064,2
    1712.0,2,    2.7060,2,   34.6217,2,      96.6,2,    0.2069,    0.0064,2
    1713.0,2,    2.7057,2,   34.6221,2,      96.6,2,    0.1979,    0.0064,2
    1714.0,2,    2.7052,2,   34.6219,2,      96.6,2,    0.2014,    0.0064,2
    1715.0,2,    2.7046,2,   34.6220,2,      96.6,2,    0.2062,    0.0064,2
    1716.0,2,    2.7042,2,   34.6218,2,      96.6,2,    0.1991,    0.0064,2
    1717.0,2,    2.7035,2,   34.6219,2,      96.6,2,    0.2037,    0.0064,2
    1718.0,2,    2.7029,2,   34.6219,2,      96.6,2,    0.2057,    0.0064,2
    1719.0,2,    2.7016,2,   34.6218,2,      96.6,2,    0.2044,    0.0064,2
    1720.0,2,    2.7002,2,   34.6221,2,      96.6,2,    0.2025,    0.0064,2
    1721.0,2,    2.6996,2,   34.6221,2,      96.6,2,    0.2018,    0.0064,2
    1722.0,2,    2.6986,2,   34.6223,2,      96.6,2,    0.2038,    0.0064,2
    1723.0,2,    2.6969,2,   34.6223,2,      96.6,2,    0.2032,    0.0064,2
    1724.0,2,    2.6952,2,   34.6225,2,      96.6,2,    0.2035,    0.0060,2
    1725.0,2,    2.6944,2,   34.6224,2,      96.6,2,    0.2047,    0.0064,2
    1726.0,2,    2.6933,2,   34.6225,2,      96.5,2,    0.2058,    0.0064,2
    1727.0,2,    2.6923,2,   34.6226,2,      96.6,2,    0.2070,    0.0064,2
    1728.0,2,    2.6912,2,   34.6227,2,      96.7,2,    0.2052,    0.0064,2
    1729.0,2,    2.6900,2,   34.6227,2,      96.8,2,    0.1991,    0.0064,2
    1730.0,2,    2.6885,2,   34.6227,2,      96.9,2,    0.2025,    0.0064,2
    1731.0,2,    2.6825,2,   34.6230,2,      96.8,2,    0.2000,    0.0068,2
    1732.0,2,    2.6769,2,   34.6234,2,      96.9,2,    0.2034,    0.0064,2
    1733.0,2,    2.6736,2,   34.6235,2,      96.9,2,    0.2008,    0.0064,2
    1734.0,2,    2.6709,2,   34.6238,2,      96.9,2,    0.2006,    0.0064,2
    1735.0,2,    2.6702,2,   34.6240,2,      96.8,2,    0.2020,    0.0064,2
    1736.0,2,    2.6691,2,   34.6239,2,      96.6,2,    0.2042,    0.0064,2
    1737.0,2,    2.6684,2,   34.6241,2,      96.6,2,    0.2057,    0.0064,2
    1738.0,2,    2.6675,2,   34.6241,2,      96.5,2,    0.2055,    0.0064,2
    1739.0,2,    2.6673,2,   34.6240,2,      96.5,2,    0.2050,    0.0064,2
    1740.0,2,    2.6672,2,   34.6242,2,      96.5,2,    0.2042,    0.0064,2
    1741.0,2,    2.6662,2,   34.6243,2,      96.4,2,    0.2027,    0.0064,2
    1742.0,2,    2.6661,2,   34.6243,2,      96.5,2,    0.2015,    0.0064,2
    1743.0,2,    2.6659,2,   34.6243,2,      96.5,2,    0.2048,    0.0064,2
    1744.0,2,    2.6660,2,   34.6243,2,      96.6,2,    0.2062,    0.0064,2
    1745.0,2,    2.6648,2,   34.6243,2,      96.6,2,    0.2078,    0.0064,2
    1746.0,2,    2.6640,2,   34.6244,2,      96.7,2,    0.2080,    0.0064,2
    1747.0,2,    2.6634,2,   34.6244,2,      96.7,2,    0.2077,    0.0064,2
    1748.0,2,    2.6625,2,   34.6244,2,      96.7,2,    0.2087,    0.0060,2
    1749.0,2,    2.6615,2,   34.6247,2,      96.7,2,    0.2078,    0.0064,2
    1750.0,2,    2.6610,2,   34.6247,2,      96.7,2,    0.2021,    0.0060,2
    1751.0,2,    2.6608,2,   34.6247,2,      96.7,2,    0.2016,    0.0064,2
    1752.0,2,    2.6604,2,   34.6247,2,      96.7,2,    0.2044,    0.0064,2
    1753.0,2,    2.6594,2,   34.6246,2,      96.8,2,    0.2076,    0.0064,2
    1754.0,2,    2.6580,2,   34.6247,2,      96.7,2,    0.2063,    0.0064,2
    1755.0,2,    2.6553,2,   34.6248,2,      96.9,2,    0.2077,    0.0064,2
    1756.0,2,    2.6521,2,   34.6248,2,      97.0,2,    0.2027,    0.0064,2
    1757.0,2,    2.6509,2,   34.6248,2,      97.2,2,    0.1967,    0.0060,2
    1758.0,2,    2.6486,2,   34.6248,2,      97.3,2,    0.2029,    0.0060,2
    1759.0,2,    2.6463,2,   34.6250,2,      97.5,2,    0.2093,    0.0056,2
    1760.0,2,    2.6450,2,   34.6251,2,      97.7,2,    0.2068,    0.0052,2
    1761.0,2,    2.6440,2,   34.6252,2,      97.8,2,    0.2006,    0.0056,2
    1762.0,2,    2.6434,2,   34.6253,2,      97.7,2,    0.2045,    0.0056,2
    1763.0,2,    2.6419,2,   34.6254,2,      97.6,2,    0.2069,    0.0060,2
    1764.0,2,    2.6413,2,   34.6255,2,      97.5,2,    0.2042,    0.0056,2
    1765.0,2,    2.6411,2,   34.6256,2,      97.4,2,    0.1999,    0.0060,2
    1766.0,2,    2.6409,2,   34.6255,2,      97.4,2,    0.1966,    0.0064,2
    1767.0,2,    2.6401,2,   34.6257,2,      97.3,2,    0.2017,    0.0060,2
    1768.0,2,    2.6374,2,   34.6258,2,      97.4,2,    0.2046,    0.0060,2
    1769.0,2,    2.6366,2,   34.6259,2,      97.4,2,    0.2027,    0.0064,2
    1770.0,2,    2.6357,2,   34.6258,2,      97.4,2,    0.2038,    0.0056,2
    1771.0,2,    2.6354,2,   34.6258,2,      97.3,2,    0.2031,    0.0060,2
    1772.0,2,    2.6346,2,   34.6260,2,      97.1,2,    0.2077,    0.0052,2
    1773.0,2,    2.6344,2,   34.6260,2,      97.0,2,    0.2036,    0.0056,2
    1774.0,2,    2.6333,2,   34.6261,2,      97.1,2,    0.1981,    0.0052,2
    1775.0,2,    2.6327,2,   34.6263,2,      97.1,2,    0.2027,    0.0060,2
    1776.0,2,    2.6320,2,   34.6264,2,      97.0,2,    0.2027,    0.0052,2
    1777.0,2,    2.6314,2,   34.6264,2,      97.2,2,    0.2027,    0.0056,2
    1778.0,2,    2.6303,2,   34.6263,2,      97.3,2,    0.2059,    0.0060,2
    1779.0,2,    2.6284,2,   34.6266,2,      97.3,2,    0.2077,    0.0056,2
    1780.0,2,    2.6257,2,   34.6267,2,      97.4,2,    0.2100,    0.0060,2
    1781.0,2,    2.6251,2,   34.6269,2,      97.4,2,    0.2066,    0.0056,2
    1782.0,2,    2.6241,2,   34.6268,2,      97.3,2,    0.2048,    0.0056,2
    1783.0,2,    2.6219,2,   34.6269,2,      97.2,2,    0.2002,    0.0056,2
    1784.0,2,    2.6229,2,   34.6268,2,      97.0,2,    0.2038,    0.0052,2
    1785.0,2,    2.6200,2,   34.6272,2,      97.0,2,    0.2035,    0.0052,2
    1786.0,2,    2.6197,2,   34.6272,2,      96.9,2,    0.2027,    0.0056,2
    1787.0,2,    2.6191,2,   34.6274,2,      97.0,2,    0.2027,    0.0056,2
    1788.0,2,    2.6182,2,   34.6274,2,      97.0,2,    0.2027,    0.0056,2
    1789.0,2,    2.6169,2,   34.6276,2,      97.0,2,    0.2035,    0.0052,2
    1790.0,2,    2.6154,2,   34.6277,2,      96.9,2,    0.2031,    0.0056,2
    1791.0,2,    2.6146,2,   34.6278,2,      96.8,2,    0.2015,    0.0052,2
    1792.0,2,    2.6140,2,   34.6278,2,      96.8,2,    0.2015,    0.0064,2
    1793.0,2,    2.6120,2,   34.6280,2,      96.8,2,    0.2016,    0.0056,2
    1794.0,2,    2.6112,2,   34.6280,2,      96.8,2,    0.2027,    0.0060,2
    1795.0,2,    2.6099,2,   34.6282,2,      96.8,2,    0.2027,    0.0056,2
    1796.0,2,    2.6085,2,   34.6280,2,      96.8,2,    0.2042,    0.0056,2
    1797.0,2,    2.6088,2,   34.6279,2,      96.8,2,    0.2000,    0.0052,2
    1798.0,2,    2.6047,2,   34.6284,2,      96.7,2,    0.2021,    0.0056,2
    1799.0,2,    2.6021,2,   34.6287,2,      96.6,2,    0.2043,    0.0052,2
    1800.0,2,    2.5988,2,   34.6289,2,      96.6,2,    0.2020,    0.0052,2
    1801.0,2,    2.5973,2,   34.6289,2,      96.6,2,    0.1998,    0.0056,2
    1802.0,2,    2.5961,2,   34.6290,2,      96.6,2,    0.1996,    0.0052,2
    1803.0,2,    2.5941,2,   34.6292,2,      96.7,2,    0.2050,    0.0056,2
    1804.0,2,    2.5917,2,   34.6293,2,      96.7,2,    0.2007,    0.0052,2
    1805.0,2,    2.5886,2,   34.6295,2,      96.7,2,    0.1951,    0.0056,2
    1806.0,2,    2.5863,2,   34.6297,2,      96.6,2,    0.1995,    0.0056,2
    1807.0,2,    2.5829,2,   34.6299,2,      96.6,2,    0.2063,    0.0060,2
    1808.0,2,    2.5819,2,   34.6301,2,      96.5,2,    0.2020,    0.0052,2
    1809.0,2,    2.5815,2,   34.6301,2,      96.4,2,    0.2063,    0.0056,2
    1810.0,2,    2.5812,2,   34.6301,2,      96.4,2,    0.1992,    0.0052,2
    1811.0,2,    2.5807,2,   34.6302,2,      96.4,2,    0.1970,    0.0052,2
    1812.0,2,    2.5795,2,   34.6302,2,      96.4,2,    0.1998,    0.0052,2
    1813.0,2,    2.5783,2,   34.6304,2,      96.4,2,    0.2047,    0.0056,2
    1814.0,2,    2.5763,2,   34.6303,2,      96.5,2,    0.1979,    0.0056,2
    1815.0,2,    2.5744,2,   34.6306,2,      96.6,2,    0.2091,    0.0056,2
    1816.0,2,    2.5738,2,   34.6306,2,      96.8,2,    0.2053,    0.0052,2
    1817.0,2,    2.5733,2,   34.6307,2,      97.0,2,    0.2076,    0.0052,2
    1818.0,2,    2.5703,2,   34.6308,2,      97.0,2,    0.2076,    0.0056,2
    1819.0,2,    2.5659,2,   34.6312,2,      97.1,2,    0.2006,    0.0056,2
    1820.0,2,    2.5633,2,   34.6313,2,      96.9,2,    0.2020,    0.0052,2
    1821.0,2,    2.5632,2,   34.6311,2,      96.8,2,    0.2043,    0.0056,2
    1822.0,2,    2.5615,2,   34.6315,2,      96.6,2,    0.2034,    0.0056,2
    1823.0,2,    2.5580,2,   34.6318,2,      96.5,2,    0.2003,    0.0052,2
    1824.0,2,    2.5549,2,   34.6321,2,      96.5,2,    0.2019,    0.0052,2
    1825.0,2,    2.5531,2,   34.6324,2,      96.6,2,    0.2039,    0.0052,2
    1826.0,2,    2.5521,2,   34.6321,2,      96.7,2,    0.2083,    0.0064,2
    1827.0,2,    2.5495,2,   34.6323,2,      96.7,2,    0.2107,    0.0052,2
    1828.0,2,    2.5493,2,   34.6321,2,      96.7,2,    0.2077,    0.0056,2
    1829.0,2,    2.5453,2,   34.6327,2,      96.6,2,    0.1989,    0.0056,2
    1830.0,2,    2.5435,2,   34.6328,2,      96.6,2,    0.2014,    0.0052,2
    1831.0,2,    2.5420,2,   34.6329,2,      96.6,2,    0.2048,    0.0052,2
    1832.0,2,    2.5414,2,   34.6329,2,      96.6,2,    0.2059,    0.0052,2
    1833.0,2,    2.5409,2,   34.6330,2,      96.6,2,    0.2039,    0.0056,2
    1834.0,2,    2.5401,2,   34.6329,2,      96.7,2,    0.2092,    0.0056,2
    1835.0,2,    2.5382,2,   34.6331,2,      96.6,2,    0.2087,    0.0056,2
    1836.0,2,    2.5362,2,   34.6332,2,      96.6,2,    0.2063,    0.0056,2
    1837.0,2,    2.5338,2,   34.6334,2,      96.5,2,    0.2019,    0.0056,2
    1838.0,2,    2.5322,2,   34.6337,2,      96.5,2,    0.2020,    0.0056,2
    1839.0,2,    2.5311,2,   34.6337,2,      96.5,2,    0.2009,    0.0056,2
    1840.0,2,    2.5293,2,   34.6338,2,      96.6,2,    0.2089,    0.0052,2
    1841.0,2,    2.5269,2,   34.6339,2,      96.7,2,    0.2091,    0.0056,2
    1842.0,2,    2.5258,2,   34.6340,2,      96.9,2,    0.2041,    0.0056,2
    1843.0,2,    2.5254,2,   34.6341,2,      96.8,2,    0.2073,    0.0052,2
    1844.0,2,    2.5252,2,   34.6341,2,      96.8,2,    0.2053,    0.0056,2
    1845.0,2,    2.5250,2,   34.6341,2,      96.8,2,    0.2027,    0.0052,2
    1846.0,2,    2.5165,2,   34.6345,2,      96.8,2,    0.2062,    0.0056,2
    1847.0,2,    2.5087,2,   34.6352,2,      96.8,2,    0.2053,    0.0052,2
    1848.0,2,    2.5047,2,   34.6352,2,      96.8,2,    0.2044,    0.0056,2
    1849.0,2,    2.4996,2,   34.6356,2,      96.9,2,    0.2027,    0.0056,2
    1850.0,2,    2.4969,2,   34.6356,2,      97.0,2,    0.2080,    0.0052,2
    1851.0,2,    2.4944,2,   34.6358,2,      97.1,2,    0.2103,    0.0056,2
    1852.0,2,    2.4919,2,   34.6359,2,      97.3,2,    0.2097,    0.0052,2
    1853.0,2,    2.4936,2,   34.6357,2,      97.5,2,    0.2077,    0.0052,2
    1854.0,2,    2.4896,2,   34.6359,2,      97.6,2,    0.2091,    0.0052,2
    1855.0,2,    2.4883,2,   34.6361,2,      97.5,2,    0.2057,    0.0052,2
    1856.0,2,    2.4860,2,   34.6363,2,      97.5,2,    0.2050,    0.0052,2
    1857.0,2,    2.4840,2,   34.6365,2,      97.4,2,    0.2064,    0.0052,2
    1858.0,2,    2.4827,2,   34.6365,2,      97.3,2,    0.2096,    0.0052,2
    1859.0,2,    2.4815,2,   34.6366,2,      97.3,2,    0.2024,    0.0052,2
    1860.0,2,    2.4800,2,   34.6367,2,      97.3,2,    0.2064,    0.0052,2
    1861.0,2,    2.4776,2,   34.6369,2,      97.3,2,    0.2078,    0.0052,2
    1862.0,2,    2.4751,2,   34.6371,2,      97.4,2,    0.2062,    0.0052,2
    1863.0,2,    2.4747,2,   34.6370,2,      97.4,2,    0.2077,    0.0052,2
    1864.0,2,    2.4740,2,   34.6370,2,      97.5,2,    0.2071,    0.0060,2
    1865.0,2,    2.4745,2,   34.6369,2,      97.7,2,    0.2054,    0.0060,2
    1866.0,2,    2.4737,2,   34.6370,2,      97.7,2,    0.2039,    0.0056,2
    1867.0,2,    2.4727,2,   34.6371,2,      97.7,2,    0.2039,    0.0056,2
    1868.0,2,    2.4724,2,   34.6372,2,      97.6,2,    0.2062,    0.0052,2
    1869.0,2,    2.4707,2,   34.6375,2,      97.6,2,    0.2100,    0.0056,2
    1870.0,2,    2.4691,2,   34.6374,2,      97.6,2,    0.2061,    0.0056,2
    1871.0,2,    2.4686,2,   34.6374,2,      97.7,2,    0.2054,    0.0052,2
    1872.0,2,    2.4682,2,   34.6374,2,      97.7,2,    0.2055,    0.0056,2
    1873.0,2,    2.4667,2,   34.6373,2,      97.7,2,    0.2048,    0.0056,2
    1874.0,2,    2.4650,2,   34.6373,2,      97.8,2,    0.2106,    0.0052,2
    1875.0,2,    2.4643,2,   34.6376,2,      97.8,2,    0.2080,    0.0052,2
    1876.0,2,    2.4644,2,   34.6375,2,      97.8,2,    0.2055,    0.0052,2
    1877.0,2,    2.4644,2,   34.6375,2,      97.8,2,    0.2080,    0.0052,2
    1878.0,2,    2.4644,2,   34.6376,2,      97.9,2,    0.1987,    0.0052,2
    1879.0,2,    2.4644,2,   34.6375,2,      97.8,2,    0.2122,    0.0052,2
    1880.0,2,    2.4643,2,   34.6375,2,      97.7,2,    0.2093,    0.0052,2
    1881.0,2,    2.4641,2,   34.6376,2,      97.7,2,    0.1985,    0.0056,2
    1882.0,2,    2.4632,2,   34.6377,2,      97.7,2,    0.2030,    0.0056,2
    1883.0,2,    2.4620,2,   34.6377,2,      97.8,2,    0.2050,    0.0056,2
    1884.0,2,    2.4616,2,   34.6379,2,      97.7,2,    0.2076,    0.0056,2
    1885.0,2,    2.4609,2,   34.6377,2,      97.7,2,    0.2074,    0.0056,2
    1886.0,2,    2.4601,2,   34.6379,2,      97.7,2,    0.2070,    0.0052,2
    1887.0,2,    2.4595,2,   34.6379,2,      97.8,2,    0.2075,    0.0056,2
    1888.0,2,    2.4587,2,   34.6378,2,      97.8,2,    0.2084,    0.0052,2
    1889.0,2,    2.4594,2,   34.6376,2,      97.9,2,    0.2061,    0.0052,2
    1890.0,2,    2.4571,2,   34.6379,2,      98.0,2,    0.2078,    0.0052,2
    1891.0,2,    2.4555,2,   34.6380,2,      98.0,2,    0.2099,    0.0056,2
    1892.0,2,    2.4547,2,   34.6381,2,      98.0,2,    0.2082,    0.0052,2
    1893.0,2,    2.4538,2,   34.6382,2,      97.9,2,    0.2068,    0.0052,2
    1894.0,2,    2.4521,2,   34.6383,2,      97.9,2,    0.2036,    0.0052,2
    1895.0,2,    2.4518,2,   34.6383,2,      98.0,2,    0.2051,    0.0052,2
    1896.0,2,    2.4510,2,   34.6383,2,      98.0,2,    0.2064,    0.0052,2
    1897.0,2,    2.4500,2,   34.6384,2,      98.1,2,    0.2084,    0.0052,2
    1898.0,2,    2.4489,2,   34.6384,2,      98.1,2,    0.2025,    0.0052,2
    1899.0,2,    2.4465,2,   34.6384,2,      98.1,2,    0.2065,    0.0052,2
    1900.0,2,    2.4441,2,   34.6384,2,      98.2,2,    0.2086,    0.0052,2
    1901.0,2,    2.4367,2,   34.6388,2,      98.3,2,    0.2099,    0.0052,2
    1902.0,2,    2.4337,2,   34.6390,2,      98.3,2,    0.2076,    0.0052,2
    1903.0,2,    2.4336,2,   34.6391,2,      98.3,2,    0.2083,    0.0052,2
    1904.0,2,    2.4335,2,   34.6391,2,      98.5,2,    0.2064,    0.0052,2
    1905.0,2,    2.4334,2,   34.6391,2,      98.5,2,    0.2056,    0.0056,2
    1906.0,2,    2.4329,2,   34.6393,2,      98.5,2,    0.2133,    0.0068,2
    1907.0,2,    2.4327,2,   34.6391,2,      98.6,2,    0.2075,    0.0052,2
    1908.0,2,    2.4322,2,   34.6392,2,      98.5,2,    0.2030,    0.0052,2
    1909.0,2,    2.4313,2,   34.6393,2,      98.5,2,    0.1998,    0.0052,2
    1910.0,2,    2.4287,2,   34.6395,2,      98.5,2,    0.2034,    0.0052,2
    1911.0,2,    2.4278,2,   34.6395,2,      98.5,2,    0.2046,    0.0052,2
    1912.0,2,    2.4274,2,   34.6396,2,      98.6,2,    0.2037,    0.0052,2
    1913.0,2,    2.4256,2,   34.6397,2,      98.6,2,    0.2032,    0.0056,2
    1914.0,2,    2.4241,2,   34.6399,2,      98.6,2,    0.2062,    0.0052,2
    1915.0,2,    2.4218,2,   34.6401,2,      98.5,2,    0.2137,    0.0052,2
    1916.0,2,    2.4191,2,   34.6402,2,      98.5,2,    0.2089,    0.0052,2
    1917.0,2,    2.4178,2,   34.6402,2,      98.5,2,    0.2042,    0.0056,2
    1918.0,2,    2.4158,2,   34.6403,2,      98.4,2,    0.2041,    0.0056,2
    1919.0,2,    2.4147,2,   34.6403,2,      98.5,2,    0.2057,    0.0052,2
    1920.0,2,    2.4142,2,   34.6402,2,      98.6,2,    0.2086,    0.0052,2
    1921.0,2,    2.4128,2,   34.6404,2,      98.7,2,    0.1976,    0.0052,2
    1922.0,2,    2.4105,2,   34.6406,2,      98.8,2,    0.2049,    0.0052,2
    1923.0,2,    2.4072,2,   34.6407,2,      98.8,2,    0.2054,    0.0052,2
    1924.0,2,    2.4051,2,   34.6409,2,      98.9,2,    0.2038,    0.0052,2
    1925.0,2,    2.4031,2,   34.6412,2,      98.9,2,    0.2043,    0.0052,2
    1926.0,2,    2.4018,2,   34.6411,2,      99.0,2,    0.2084,    0.0052,2
    1927.0,2,    2.3994,2,   34.6412,2,      99.0,2,    0.2063,    0.0052,2
    1928.0,2,    2.3946,2,   34.6415,2,      99.0,2,    0.2041,    0.0052,2
    1929.0,2,    2.3925,2,   34.6416,2,      99.0,2,    0.2016,    0.0052,2
    1930.0,2,    2.3904,2,   34.6416,2,      99.1,2,    0.2050,    0.0052,2
    1931.0,2,    2.3889,2,   34.6415,2,      99.2,2,    0.2102,    0.0052,2
    1932.0,2,    2.3875,2,   34.6415,2,      99.4,2,    0.2087,    0.0052,2
    1933.0,2,    2.3852,2,   34.6416,2,      99.6,2,    0.2019,    0.0052,2
    1934.0,2,    2.3844,2,   34.6419,2,      99.6,2,    0.2026,    0.0052,2
    1935.0,2,    2.3841,2,   34.6419,2,      99.6,2,    0.2055,    0.0052,2
    1936.0,2,    2.3839,2,   34.6419,2,      99.5,2,    0.2061,    0.0052,2
    1937.0,2,    2.3837,2,   34.6419,2,      99.5,2,    0.2104,    0.0052,2
    1938.0,2,    2.3833,2,   34.6420,2,      99.5,2,    0.2119,    0.0052,2
    1939.0,2,    2.3830,2,   34.6421,2,      99.4,2,    0.2084,    0.0056,2
    1940.0,2,    2.3828,2,   34.6421,2,      99.5,2,    0.2076,    0.0056,2
    1941.0,2,    2.3826,2,   34.6421,2,      99.6,2,    0.2012,    0.0056,2
    1942.0,2,    2.3823,2,   34.6421,2,      99.7,2,    0.2038,    0.0052,2
    1943.0,2,    2.3808,2,   34.6421,2,      99.7,2,    0.2108,    0.0052,2
    1944.0,2,    2.3772,2,   34.6421,2,      99.7,2,    0.2112,    0.0052,2
    1945.0,2,    2.3718,2,   34.6421,2,      99.7,2,    0.2087,    0.0052,2
    1946.0,2,    2.3683,2,   34.6421,2,      99.6,2,    0.2100,    0.0052,2
    1947.0,2,    2.3669,2,   34.6422,2,      99.5,2,    0.2100,    0.0052,2
    1948.0,2,    2.3668,2,   34.6424,2,      99.7,2,    0.2132,    0.0056,2
    1949.0,2,    2.3670,2,   34.6425,2,      99.9,2,    0.2017,    0.0056,2
    1950.0,2,    2.3670,2,   34.6426,2,     100.1,2,    0.1968,    0.0052,2
    1951.0,2,    2.3660,2,   34.6426,2,     100.3,2,    0.2063,    0.0052,2
    1952.0,2,    2.3652,2,   34.6424,2,     100.2,2,    0.2039,    0.0052,2
    1953.0,2,    2.3651,2,   34.6426,2,     100.2,2,    0.2006,    0.0052,2
    1954.0,2,    2.3641,2,   34.6427,2,     100.1,2,    0.2096,    0.0052,2
    1955.0,2,    2.3630,2,   34.6428,2,     100.1,2,    0.2080,    0.0052,2
    1956.0,2,    2.3630,2,   34.6429,2,     100.0,2,    0.2077,    0.0052,2
    1957.0,2,    2.3631,2,   34.6428,2,     100.0,2,    0.2052,    0.0052,2
    1958.0,2,    2.3630,2,   34.6427,2,     100.0,2,    0.2062,    0.0052,2
    1959.0,2,    2.3627,2,   34.6429,2,     100.0,2,    0.2071,    0.0052,2
    1960.0,2,    2.3612,2,   34.6431,2,      99.9,2,    0.2070,    0.0052,2
    1961.0,2,    2.3597,2,   34.6430,2,      99.9,2,    0.2056,    0.0052,2
    1962.0,2,    2.3525,2,   34.6436,2,     100.0,2,    0.2002,    0.0052,2
    1963.0,2,    2.3503,2,   34.6436,2,     100.1,2,    0.2057,    0.0052,2
    1964.0,2,    2.3497,2,   34.6437,2,     100.3,2,    0.2075,    0.0052,2
    1965.0,2,    2.3491,2,   34.6436,2,     100.5,2,    0.1997,    0.0052,2
    1966.0,2,    2.3482,2,   34.6437,2,     100.6,2,    0.2041,    0.0052,2
    1967.0,2,    2.3451,2,   34.6439,2,     100.8,2,    0.2068,    0.0052,2
    1968.0,2,    2.3407,2,   34.6441,2,     100.7,2,    0.2142,    0.0052,2
    1969.0,2,    2.3395,2,   34.6442,2,     100.6,2,    0.2148,    0.0056,2
    1970.0,2,    2.3376,2,   34.6442,2,     100.6,2,    0.2100,    0.0052,2
    1971.0,2,    2.3357,2,   34.6444,2,     100.7,2,    0.2077,    0.0052,2
    1972.0,2,    2.3346,2,   34.6443,2,     100.8,2,    0.2075,    0.0056,2
    1973.0,2,    2.3334,2,   34.6444,2,     100.9,2,    0.2066,    0.0052,2
    1974.0,2,    2.3329,2,   34.6444,2,     101.0,2,    0.2097,    0.0052,2
    1975.0,2,    2.3319,2,   34.6443,2,     101.1,2,    0.2053,    0.0052,2
