CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2026.0,2,    2.3024,2,   34.6376,2,     164.1,2,    0.1826,    0.0024,2
    2027.0,2,    2.3023,2,   34.6376,2,     164.0,2,    0.1818,    0.0024,2
    2028.0,2,    2.3021,2,   34.6377,2,     163.9,2,    0.1814,    0.0024,2
    2029.0,2,    2.3014,2,   34.6380,2,     163.7,2,    0.1808,    0.0024,2
    2030.0,2,    2.3005,2,   34.6383,2,     163.6,2,    0.1844,    0.0024,2
    2031.0,2,    2.3005,2,   34.6386,2,     163.6,2,    0.1821,    0.0024,2
    2032.0,2,    2.2999,2,   34.6390,2,     163.7,2,    0.1801,    0.0024,2
    2033.0,2,    2.2995,2,   34.6391,2,     163.9,2,    0.1782,    0.0024,2
    2034.0,2,    2.2988,2,   34.6394,2,     164.1,2,    0.1773,    0.0024,2
    2035.0,2,    2.2980,2,   34.6395,2,     164.4,2,    0.1807,    0.0024,2
    2036.0,2,    2.2975,2,   34.6398,2,     164.6,2,    0.1826,    0.0024,2
    2037.0,2,    2.2970,2,   34.6400,2,     164.7,2,    0.1770,    0.0024,2
    2038.0,2,    2.2965,2,   34.6400,2,     164.7,2,    0.1764,    0.0024,2
    2039.0,2,    2.2957,2,   34.6402,2,     164.7,2,    0.1826,    0.0024,2
    2040.0,2,    2.2937,2,   34.6405,2,     164.7,2,    0.1711,    0.0024,2
    2041.0,2,    2.2929,2,   34.6406,2,     164.6,2,    0.1762,    0.0024,2
    2042.0,2,    2.2915,2,   34.6411,2,     164.6,2,    0.1808,    0.0024,2
    2043.0,2,    2.2905,2,   34.6414,2,     164.6,2,    0.1809,    0.0024,2
    2044.0,2,    2.2905,2,   34.6413,2,     164.6,2,    0.1783,    0.0024,2
    2045.0,2,    2.2905,2,   34.6413,2,     164.7,2,    0.1789,    0.0024,2
    2046.0,2,    2.2901,2,   34.6414,2,     164.7,2,    0.1818,    0.0024,2
    2047.0,2,    2.2882,2,   34.6420,2,     164.7,2,    0.1788,    0.0024,2
    2048.0,2,    2.2876,2,   34.6421,2,     164.7,2,    0.1790,    0.0024,2
    2049.0,2,    2.2868,2,   34.6424,2,     164.7,2,    0.1792,    0.0024,2
    2050.0,2,    2.2863,2,   34.6424,2,     164.7,2,    0.1770,    0.0024,2
    2051.0,2,    2.2850,2,   34.6427,2,     164.7,2,    0.1744,    0.0024,2
    2052.0,2,    2.2824,2,   34.6432,2,     164.7,2,    0.1822,    0.0024,2
    2053.0,2,    2.2812,2,   34.6434,2,     164.7,2,    0.1803,    0.0024,2
    2054.0,2,    2.2798,2,   34.6437,2,     164.6,2,    0.1796,    0.0024,2
    2055.0,2,    2.2764,2,   34.6443,2,     164.6,2,    0.1856,    0.0024,2
    2056.0,2,    2.2748,2,   34.6446,2,     164.6,2,    0.1792,    0.0024,2
    2057.0,2,    2.2745,2,   34.6445,2,     164.6,2,    0.1792,    0.0024,2
    2058.0,2,    2.2740,2,   34.6447,2,     164.7,2,    0.1802,    0.0024,2
    2059.0,2,    2.2739,2,   34.6447,2,     164.7,2,    0.1822,    0.0024,2
    2060.0,2,    2.2736,2,   34.6449,2,     164.7,2,    0.1786,    0.0024,2
    2061.0,2,    2.2730,2,   34.6451,2,     164.7,2,    0.1802,    0.0024,2
    2062.0,2,    2.2725,2,   34.6451,2,     164.7,2,    0.1759,    0.0024,2
    2063.0,2,    2.2721,2,   34.6454,2,     164.9,2,    0.1791,    0.0024,2
    2064.0,2,    2.2717,2,   34.6456,2,     164.9,2,    0.1863,    0.0024,2
    2065.0,2,    2.2711,2,   34.6456,2,     165.0,2,    0.1830,    0.0024,2
    2066.0,2,    2.2708,2,   34.6457,2,     165.0,2,    0.1807,    0.0024,2
    2067.0,2,    2.2699,2,   34.6459,2,     165.0,2,    0.1783,    0.0024,2
    2068.0,2,    2.2693,2,   34.6460,2,     164.9,2,    0.1810,    0.0024,2
    2069.0,2,    2.2687,2,   34.6460,2,     164.9,2,    0.1807,    0.0024,2
    2070.0,2,    2.2685,2,   34.6462,2,     164.8,2,    0.1757,    0.0024,2
    2071.0,2,    2.2677,2,   34.6464,2,     164.8,2,    0.1772,    0.0024,2
    2072.0,2,    2.2670,2,   34.6466,2,     164.8,2,    0.1829,    0.0024,2
    2073.0,2,    2.2664,2,   34.6466,2,     164.7,2,    0.1796,    0.0024,2
    2074.0,2,    2.2658,2,   34.6468,2,     164.8,2,    0.1822,    0.0024,2
    2075.0,2,    2.2649,2,   34.6470,2,     164.9,2,    0.1747,    0.0024,2
    2076.0,2,    2.2632,2,   34.6472,2,     165.0,2,    0.1796,    0.0024,2
    2077.0,2,    2.2625,2,   34.6474,2,     165.0,2,    0.1816,    0.0024,2
    2078.0,2,    2.2613,2,   34.6477,2,     165.1,2,    0.1852,    0.0024,2
    2079.0,2,    2.2605,2,   34.6481,2,     165.1,2,    0.1861,    0.0024,2
    2080.0,2,    2.2581,2,   34.6484,2,     165.1,2,    0.1812,    0.0024,2
    2081.0,2,    2.2559,2,   34.6488,2,     165.1,2,    0.1788,    0.0024,2
    2082.0,2,    2.2550,2,   34.6491,2,     165.2,2,    0.1831,    0.0024,2
    2083.0,2,    2.2544,2,   34.6493,2,     165.2,2,    0.1809,    0.0024,2
    2084.0,2,    2.2539,2,   34.6493,2,     165.2,2,    0.1794,    0.0024,2
    2085.0,2,    2.2526,2,   34.6499,2,     165.2,2,    0.1783,    0.0024,2
    2086.0,2,    2.2519,2,   34.6499,2,     165.2,2,    0.1753,    0.0024,2
    2087.0,2,    2.2516,2,   34.6500,2,     165.3,2,    0.1803,    0.0024,2
    2088.0,2,    2.2509,2,   34.6501,2,     165.4,2,    0.1830,    0.0024,2
    2089.0,2,    2.2501,2,   34.6503,2,     165.4,2,    0.1846,    0.0024,2
    2090.0,2,    2.2492,2,   34.6504,2,     165.5,2,    0.1809,    0.0024,2
    2091.0,2,    2.2491,2,   34.6506,2,     165.5,2,    0.1819,    0.0024,2
    2092.0,2,    2.2480,2,   34.6506,2,     165.4,2,    0.1819,    0.0024,2
    2093.0,2,    2.2463,2,   34.6508,2,     165.4,2,    0.1881,    0.0024,2
    2094.0,2,    2.2452,2,   34.6511,2,     165.2,2,    0.1872,    0.0024,2
    2095.0,2,    2.2448,2,   34.6510,2,     165.2,2,    0.1786,    0.0024,2
    2096.0,2,    2.2442,2,   34.6513,2,     165.2,2,    0.1879,    0.0024,2
    2097.0,2,    2.2426,2,   34.6515,2,     165.1,2,    0.1804,    0.0024,2
    2098.0,2,    2.2417,2,   34.6518,2,     165.1,2,    0.1778,    0.0024,2
    2099.0,2,    2.2409,2,   34.6520,2,     165.0,2,    0.1767,    0.0024,2
    2100.0,2,    2.2405,2,   34.6522,2,     165.0,2,    0.1771,    0.0024,2
    2101.0,2,    2.2390,2,   34.6522,2,     164.9,2,    0.1807,    0.0024,2
    2102.0,2,    2.2372,2,   34.6524,2,     164.9,2,    0.1751,    0.0024,2
    2103.0,2,    2.2368,2,   34.6524,2,     165.0,2,    0.1757,    0.0024,2
    2104.0,2,    2.2361,2,   34.6526,2,     165.1,2,    0.1782,    0.0024,2
    2105.0,2,    2.2340,2,   34.6525,2,     165.2,2,    0.1804,    0.0024,2
    2106.0,2,    2.2330,2,   34.6525,2,     165.2,2,    0.1783,    0.0024,2
    2107.0,2,    2.2308,2,   34.6529,2,     165.2,2,    0.1839,    0.0024,2
    2108.0,2,    2.2302,2,   34.6530,2,     165.0,2,    0.1829,    0.0024,2
    2109.0,2,    2.2300,2,   34.6534,2,     164.9,2,    0.1782,    0.0024,2
    2110.0,2,    2.2310,2,   34.6540,2,     164.9,2,    0.1859,    0.0024,2
    2111.0,2,    2.2296,2,   34.6543,2,     165.0,2,    0.1798,    0.0024,2
    2112.0,2,    2.2288,2,   34.6544,2,     165.1,2,    0.1764,    0.0024,2
    2113.0,2,    2.2289,2,   34.6546,2,     165.3,2,    0.1805,    0.0024,2
    2114.0,2,    2.2288,2,   34.6548,2,     165.5,2,    0.1753,    0.0024,2
    2115.0,2,    2.2282,2,   34.6549,2,     165.7,2,    0.1819,    0.0024,2
    2116.0,2,    2.2265,2,   34.6548,2,     165.8,2,    0.1846,    0.0024,2
    2117.0,2,    2.2248,2,   34.6549,2,     165.8,2,    0.1789,    0.0024,2
    2118.0,2,    2.2242,2,   34.6548,2,     165.7,2,    0.1734,    0.0024,2
    2119.0,2,    2.2232,2,   34.6549,2,     165.5,2,    0.1800,    0.0024,2
    2120.0,2,    2.2223,2,   34.6550,2,     165.4,2,    0.1819,    0.0024,2
    2121.0,2,    2.2224,2,   34.6549,2,     165.3,2,    0.1827,    0.0024,2
    2122.0,2,    2.2220,2,   34.6550,2,     165.2,2,    0.1793,    0.0024,2
    2123.0,2,    2.2215,2,   34.6551,2,     165.2,2,    0.1814,    0.0024,2
    2124.0,2,    2.2211,2,   34.6551,2,     165.2,2,    0.1846,    0.0024,2
    2125.0,2,    2.2191,2,   34.6552,2,     165.2,2,    0.1856,    0.0024,2
    2126.0,2,    2.2182,2,   34.6552,2,     165.2,2,    0.1768,    0.0024,2
    2127.0,2,    2.2176,2,   34.6552,2,     165.1,2,    0.1763,    0.0024,2
    2128.0,2,    2.2172,2,   34.6553,2,     165.0,2,    0.1818,    0.0024,2
    2129.0,2,    2.2166,2,   34.6554,2,     164.8,2,    0.1841,    0.0024,2
    2130.0,2,    2.2164,2,   34.6554,2,     164.8,2,    0.1856,    0.0024,2
    2131.0,2,    2.2153,2,   34.6555,2,     164.8,2,    0.1811,    0.0024,2
    2132.0,2,    2.2130,2,   34.6558,2,     164.7,2,    0.1802,    0.0024,2
    2133.0,2,    2.2118,2,   34.6558,2,     164.7,2,    0.1868,    0.0024,2
    2134.0,2,    2.2110,2,   34.6558,2,     164.8,2,    0.1809,    0.0024,2
    2135.0,2,    2.2103,2,   34.6560,2,     164.7,2,    0.1814,    0.0024,2
    2136.0,2,    2.2092,2,   34.6561,2,     164.7,2,    0.1806,    0.0024,2
    2137.0,2,    2.2081,2,   34.6561,2,     164.8,2,    0.1790,    0.0024,2
    2138.0,2,    2.2076,2,   34.6563,2,     164.8,2,    0.1763,    0.0024,2
    2139.0,2,    2.2069,2,   34.6563,2,     164.8,2,    0.1828,    0.0024,2
    2140.0,2,    2.2071,2,   34.6565,2,     164.8,2,    0.1865,    0.0024,2
    2141.0,2,    2.2063,2,   34.6567,2,     164.9,2,    0.1829,    0.0024,2
    2142.0,2,    2.2057,2,   34.6567,2,     164.8,2,    0.1809,    0.0024,2
    2143.0,2,    2.2047,2,   34.6566,2,     164.9,2,    0.1816,    0.0024,2
    2144.0,2,    2.2041,2,   34.6570,2,     164.9,2,    0.1789,    0.0024,2
    2145.0,2,    2.2060,2,   34.6578,2,     165.0,2,    0.1847,    0.0024,2
    2146.0,2,    2.2080,2,   34.6584,2,     165.2,2,    0.1837,    0.0024,2
    2147.0,2,    2.2078,2,   34.6585,2,     165.4,2,    0.1780,    0.0024,2
    2148.0,2,    2.2072,2,   34.6586,2,     165.6,2,    0.1784,    0.0024,2
    2149.0,2,    2.2057,2,   34.6586,2,     165.9,2,    0.1829,    0.0024,2
    2150.0,2,    2.2054,2,   34.6589,2,     166.1,2,    0.1903,    0.0024,2
    2151.0,2,    2.2047,2,   34.6592,2,     166.1,2,    0.1838,    0.0024,2
    2152.0,2,    2.2044,2,   34.6594,2,     166.1,2,    0.1817,    0.0024,2
    2153.0,2,    2.2021,2,   34.6594,2,     166.0,2,    0.1770,    0.0024,2
    2154.0,2,    2.2007,2,   34.6594,2,     165.9,2,    0.1808,    0.0024,2
    2155.0,2,    2.2005,2,   34.6595,2,     165.9,2,    0.1801,    0.0024,2
    2156.0,2,    2.2004,2,   34.6594,2,     165.8,2,    0.1812,    0.0024,2
    2157.0,2,    2.2003,2,   34.6594,2,     165.8,2,    0.1802,    0.0024,2
    2158.0,2,    2.1996,2,   34.6594,2,     165.6,2,    0.1855,    0.0024,2
    2159.0,2,    2.1987,2,   34.6594,2,     165.7,2,    0.1803,    0.0024,2
    2160.0,2,    2.1983,2,   34.6595,2,     165.6,2,    0.1806,    0.0024,2
    2161.0,2,    2.1971,2,   34.6599,2,     165.6,2,    0.1745,    0.0024,2
    2162.0,2,    2.1969,2,   34.6602,2,     165.6,2,    0.1793,    0.0024,2
    2163.0,2,    2.1964,2,   34.6601,2,     165.7,2,    0.1819,    0.0024,2
    2164.0,2,    2.1950,2,   34.6601,2,     165.7,2,    0.1825,    0.0024,2
    2165.0,2,    2.1939,2,   34.6603,2,     165.8,2,    0.1851,    0.0024,2
    2166.0,2,    2.1913,2,   34.6605,2,     165.9,2,    0.1834,    0.0024,2
    2167.0,2,    2.1909,2,   34.6608,2,     165.9,2,    0.1770,    0.0024,2
    2168.0,2,    2.1905,2,   34.6609,2,     165.9,2,    0.1795,    0.0024,2
    2169.0,2,    2.1882,2,   34.6615,2,     165.9,2,    0.1808,    0.0024,2
    2170.0,2,    2.1889,2,   34.6621,2,     165.9,2,    0.1833,    0.0024,2
    2171.0,2,    2.1881,2,   34.6622,2,     166.0,2,    0.1777,    0.0024,2
    2172.0,2,    2.1869,2,   34.6625,2,     166.0,2,    0.1765,    0.0024,2
    2173.0,2,    2.1862,2,   34.6626,2,     166.2,2,    0.1832,    0.0024,2
    2174.0,2,    2.1861,2,   34.6629,2,     166.2,2,    0.1795,    0.0024,2
    2175.0,2,    2.1862,2,   34.6630,2,     166.2,2,    0.1822,    0.0024,2
    2176.0,2,    2.1847,2,   34.6628,2,     166.2,2,    0.1831,    0.0024,2
    2177.0,2,    2.1817,2,   34.6630,2,     166.3,2,    0.1783,    0.0024,2
    2178.0,2,    2.1805,2,   34.6635,2,     166.3,2,    0.1827,    0.0024,2
    2179.0,2,    2.1802,2,   34.6638,2,     166.3,2,    0.1781,    0.0024,2
    2180.0,2,    2.1803,2,   34.6639,2,     166.3,2,    0.1814,    0.0024,2
    2181.0,2,    2.1802,2,   34.6641,2,     166.3,2,    0.1800,    0.0024,2
    2182.0,2,    2.1801,2,   34.6642,2,     166.4,2,    0.1780,    0.0024,2
    2183.0,2,    2.1801,2,   34.6644,2,     166.4,2,    0.1770,    0.0024,2
    2184.0,2,    2.1802,2,   34.6644,2,     166.5,2,    0.1751,    0.0024,2
    2185.0,2,    2.1801,2,   34.6645,2,     166.6,2,    0.1775,    0.0024,2
    2186.0,2,    2.1800,2,   34.6646,2,     166.7,2,    0.1803,    0.0024,2
    2187.0,2,    2.1800,2,   34.6647,2,     166.7,2,    0.1778,    0.0024,2
    2188.0,2,    2.1796,2,   34.6648,2,     166.8,2,    0.1816,    0.0024,2
    2189.0,2,    2.1791,2,   34.6648,2,     166.8,2,    0.1837,    0.0024,2
    2190.0,2,    2.1774,2,   34.6651,2,     166.8,2,    0.1837,    0.0024,2
    2191.0,2,    2.1763,2,   34.6653,2,     166.9,2,    0.1859,    0.0024,2
    2192.0,2,    2.1751,2,   34.6653,2,     166.8,2,    0.1862,    0.0024,2
    2193.0,2,    2.1743,2,   34.6654,2,     166.8,2,    0.1749,    0.0024,2
    2194.0,2,    2.1740,2,   34.6655,2,     166.8,2,    0.1793,    0.0024,2
    2195.0,2,    2.1741,2,   34.6655,2,     166.7,2,    0.1825,    0.0024,2
    2196.0,2,    2.1740,2,   34.6655,2,     166.6,2,    0.1784,    0.0024,2
    2197.0,2,    2.1732,2,   34.6656,2,     166.6,2,    0.1792,    0.0024,2
    2198.0,2,    2.1729,2,   34.6657,2,     166.6,2,    0.1764,    0.0024,2
    2199.0,2,    2.1727,2,   34.6658,2,     166.6,2,    0.1773,    0.0024,2
    2200.0,2,    2.1721,2,   34.6658,2,     166.6,2,    0.1807,    0.0024,2
    2201.0,2,    2.1709,2,   34.6659,2,     166.6,2,    0.1807,    0.0024,2
    2202.0,2,    2.1700,2,   34.6662,2,     166.6,2,    0.1773,    0.0024,2
    2203.0,2,    2.1696,2,   34.6663,2,     166.6,2,    0.1821,    0.0024,2
    2204.0,2,    2.1690,2,   34.6664,2,     166.5,2,    0.1842,    0.0024,2
    2205.0,2,    2.1687,2,   34.6665,2,     166.6,2,    0.1812,    0.0024,2
    2206.0,2,    2.1681,2,   34.6665,2,     166.7,2,    0.1779,    0.0024,2
    2207.0,2,    2.1678,2,   34.6666,2,     166.8,2,    0.1773,    0.0024,2
    2208.0,2,    2.1667,2,   34.6668,2,     166.9,2,    0.1776,    0.0024,2
    2209.0,2,    2.1651,2,   34.6672,2,     166.9,2,    0.1786,    0.0024,2
    2210.0,2,    2.1636,2,   34.6674,2,     166.9,2,    0.1806,    0.0020,2
    2211.0,2,    2.1629,2,   34.6675,2,     167.0,2,    0.1772,    0.0024,2
    2212.0,2,    2.1625,2,   34.6676,2,     167.0,2,    0.1816,    0.0020,2
    2213.0,2,    2.1618,2,   34.6676,2,     166.9,2,    0.1747,    0.0024,2
    2214.0,2,    2.1610,2,   34.6677,2,     166.8,2,    0.1794,    0.0020,2
    2215.0,2,    2.1601,2,   34.6677,2,     166.8,2,    0.1784,    0.0024,2
    2216.0,2,    2.1589,2,   34.6678,2,     166.7,2,    0.1770,    0.0024,2
    2217.0,2,    2.1581,2,   34.6679,2,     166.8,2,    0.1806,    0.0024,2
    2218.0,2,    2.1580,2,   34.6680,2,     166.8,2,    0.1816,    0.0024,2
    2219.0,2,    2.1574,2,   34.6679,2,     166.9,2,    0.1806,    0.0024,2
    2220.0,2,    2.1562,2,   34.6681,2,     166.9,2,    0.1775,    0.0024,2
    2221.0,2,    2.1585,2,   34.6677,2,     166.7,2,    0.1804,    0.0024,2
    2222.0,2,    2.1568,2,   34.6679,2,     166.6,2,    0.1855,    0.0024,2
    2223.0,2,    2.1495,2,   34.6691,2,     166.6,2,    0.1844,    0.0024,2
    2224.0,2,    2.1484,2,   34.6694,2,     166.5,2,    0.1861,    0.0020,2
    2225.0,2,    2.1483,2,   34.6693,2,     166.5,2,    0.1867,    0.0024,2
    2226.0,2,    2.1475,2,   34.6694,2,     166.5,2,    0.1880,    0.0024,2
    2227.0,2,    2.1458,2,   34.6698,2,     166.5,2,    0.1868,    0.0024,2
    2228.0,2,    2.1452,2,   34.6697,2,     166.7,2,    0.1832,    0.0024,2
    2229.0,2,    2.1445,2,   34.6697,2,     166.8,2,    0.1789,    0.0024,2
    2230.0,2,    2.1437,2,   34.6698,2,     166.9,2,    0.1797,    0.0024,2
    2231.0,2,    2.1432,2,   34.6700,2,     167.0,2,    0.1813,    0.0020,2
    2232.0,2,    2.1421,2,   34.6700,2,     167.0,2,    0.1845,    0.0024,2
    2233.0,2,    2.1411,2,   34.6701,2,     166.9,2,    0.1824,    0.0020,2
    2234.0,2,    2.1414,2,   34.6703,2,     166.8,2,    0.1846,    0.0024,2
    2235.0,2,    2.1400,2,   34.6707,2,     166.7,2,    0.1752,    0.0024,2
    2236.0,2,    2.1398,2,   34.6706,2,     166.7,2,    0.1765,    0.0020,2
    2237.0,2,    2.1378,2,   34.6710,2,     166.7,2,    0.1770,    0.0024,2
    2238.0,2,    2.1359,2,   34.6715,2,     166.8,2,    0.1794,    0.0024,2
    2239.0,2,    2.1342,2,   34.6717,2,     167.0,2,    0.1815,    0.0024,2
    2240.0,2,    2.1332,2,   34.6718,2,     167.1,2,    0.1789,    0.0024,2
    2241.0,2,    2.1325,2,   34.6720,2,     167.3,2,    0.1805,    0.0020,2
    2242.0,2,    2.1319,2,   34.6722,2,     167.4,2,    0.1860,    0.0024,2
    2243.0,2,    2.1315,2,   34.6722,2,     167.4,2,    0.1868,    0.0024,2
    2244.0,2,    2.1311,2,   34.6723,2,     167.5,2,    0.1851,    0.0024,2
    2245.0,2,    2.1305,2,   34.6722,2,     167.4,2,    0.1801,    0.0020,2
    2246.0,2,    2.1313,2,   34.6722,2,     167.4,2,    0.1777,    0.0020,2
    2247.0,2,    2.1306,2,   34.6724,2,     167.3,2,    0.1733,    0.0024,2
    2248.0,2,    2.1302,2,   34.6726,2,     167.2,2,    0.1851,    0.0024,2
    2249.0,2,    2.1302,2,   34.6725,2,     167.1,2,    0.1821,    0.0020,2
    2250.0,2,    2.1302,2,   34.6725,2,     167.1,2,    0.1783,    0.0024,2
    2251.0,2,    2.1302,2,   34.6726,2,     167.0,2,    0.1847,    0.0024,2
    2252.0,2,    2.1300,2,   34.6726,2,     167.1,2,    0.1868,    0.0020,2
    2253.0,2,    2.1298,2,   34.6727,2,     167.2,2,    0.1879,    0.0024,2
    2254.0,2,    2.1295,2,   34.6728,2,     167.2,2,    0.1851,    0.0024,2
    2255.0,2,    2.1270,2,   34.6729,2,     167.3,2,    0.1796,    0.0024,2
    2256.0,2,    2.1262,2,   34.6729,2,     167.3,2,    0.1824,    0.0024,2
    2257.0,2,    2.1292,2,   34.6725,2,     167.4,2,    0.1791,    0.0024,2
    2258.0,2,    2.1276,2,   34.6731,2,     167.4,2,    0.1837,    0.0024,2
    2259.0,2,    2.1245,2,   34.6733,2,     167.4,2,    0.1862,    0.0024,2
    2260.0,2,    2.1229,2,   34.6734,2,     167.4,2,    0.1868,    0.0020,2
    2261.0,2,    2.1222,2,   34.6737,2,     167.3,2,    0.1829,    0.0020,2
    2262.0,2,    2.1199,2,   34.6738,2,     167.2,2,    0.1770,    0.0024,2
    2263.0,2,    2.1185,2,   34.6741,2,     167.2,2,    0.1770,    0.0024,2
    2264.0,2,    2.1172,2,   34.6742,2,     167.2,2,    0.1843,    0.0024,2
    2265.0,2,    2.1156,2,   34.6743,2,     167.3,2,    0.1842,    0.0024,2
    2266.0,2,    2.1147,2,   34.6743,2,     167.4,2,    0.1819,    0.0024,2
    2267.0,2,    2.1143,2,   34.6745,2,     167.5,2,    0.1819,    0.0020,2
    2268.0,2,    2.1130,2,   34.6748,2,     167.6,2,    0.1835,    0.0020,2
    2269.0,2,    2.1132,2,   34.6748,2,     167.7,2,    0.1852,    0.0024,2
    2270.0,2,    2.1139,2,   34.6747,2,     167.7,2,    0.1845,    0.0024,2
    2271.0,2,    2.1156,2,   34.6746,2,     167.6,2,    0.1822,    0.0024,2
    2272.0,2,    2.1129,2,   34.6751,2,     167.7,2,    0.1831,    0.0024,2
    2273.0,2,    2.1120,2,   34.6754,2,     167.6,2,    0.1867,    0.0020,2
    2274.0,2,    2.1108,2,   34.6757,2,     167.4,2,    0.1873,    0.0024,2
    2275.0,2,    2.1103,2,   34.6759,2,     167.4,2,    0.1892,    0.0020,2
    2276.0,2,    2.1101,2,   34.6759,2,     167.4,2,    0.1833,    0.0020,2
    2277.0,2,    2.1094,2,   34.6759,2,     167.5,2,    0.1798,    0.0020,2
    2278.0,2,    2.1084,2,   34.6760,2,     167.7,2,    0.1843,    0.0020,2
    2279.0,2,    2.1067,2,   34.6763,2,     167.9,2,    0.1804,    0.0020,2
    2280.0,2,    2.1058,2,   34.6763,2,     168.0,2,    0.1854,    0.0020,2
    2281.0,2,    2.1055,2,   34.6764,2,     168.0,2,    0.1824,    0.0020,2
    2282.0,2,    2.1050,2,   34.6765,2,     168.1,2,    0.1824,    0.0024,2
    2283.0,2,    2.1042,2,   34.6767,2,     168.1,2,    0.1835,    0.0016,2
    2284.0,2,    2.1021,2,   34.6771,2,     168.1,2,    0.1853,    0.0020,2
    2285.0,2,    2.1011,2,   34.6774,2,     168.1,2,    0.1805,    0.0020,2
    2286.0,2,    2.1008,2,   34.6776,2,     168.1,2,    0.1777,    0.0020,2
    2287.0,2,    2.1004,2,   34.6777,2,     168.2,2,    0.1764,    0.0020,2
    2288.0,2,    2.1003,2,   34.6778,2,     168.1,2,    0.1744,    0.0020,2
    2289.0,2,    2.1000,2,   34.6778,2,     168.2,2,    0.1771,    0.0024,2
    2290.0,2,    2.0996,2,   34.6779,2,     168.2,2,    0.1749,    0.0024,2
    2291.0,2,    2.0990,2,   34.6779,2,     168.2,2,    0.1764,    0.0020,2
    2292.0,2,    2.0977,2,   34.6782,2,     168.2,2,    0.1789,    0.0020,2
    2293.0,2,    2.0972,2,   34.6782,2,     168.3,2,    0.1833,    0.0020,2
    2294.0,2,    2.0960,2,   34.6783,2,     168.3,2,    0.1809,    0.0020,2
    2295.0,2,    2.0944,2,   34.6787,2,     168.3,2,    0.1780,    0.0020,2
    2296.0,2,    2.0918,2,   34.6791,2,     168.3,2,    0.1795,    0.0020,2
    2297.0,2,    2.0902,2,   34.6793,2,     168.3,2,    0.1859,    0.0016,2
    2298.0,2,    2.0891,2,   34.6796,2,     168.3,2,    0.1783,    0.0024,2
    2299.0,2,    2.0873,2,   34.6797,2,     168.4,2,    0.1795,    0.0020,2
    2300.0,2,    2.0854,2,   34.6798,2,     168.5,2,    0.1845,    0.0020,2
    2301.0,2,    2.0850,2,   34.6798,2,     168.5,2,    0.1817,    0.0020,2
    2302.0,2,    2.0848,2,   34.6798,2,     168.5,2,    0.1782,    0.0024,2
    2303.0,2,    2.0845,2,   34.6799,2,     168.6,2,    0.1782,    0.0020,2
    2304.0,2,    2.0819,2,   34.6803,2,     168.6,2,    0.1829,    0.0020,2
    2305.0,2,    2.0789,2,   34.6808,2,     168.6,2,    0.1819,    0.0020,2
    2306.0,2,    2.0781,2,   34.6809,2,     168.6,2,    0.1818,    0.0020,2
    2307.0,2,    2.0775,2,   34.6810,2,     168.7,2,    0.1805,    0.0024,2
