CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1908.0,2,    2.4429,2,   34.6388,2,      98.2,2,    0.2036,    0.0052,2
    1909.0,2,    2.4396,2,   34.6392,2,      98.3,2,    0.2019,    0.0056,2
    1910.0,2,    2.4392,2,   34.6391,2,      98.5,2,    0.2081,    0.0052,2
    1911.0,2,    2.4386,2,   34.6392,2,      98.6,2,    0.2082,    0.0056,2
    1912.0,2,    2.4371,2,   34.6392,2,      98.7,2,    0.2054,    0.0056,2
    1913.0,2,    2.4368,2,   34.6390,2,      98.8,2,    0.2058,    0.0056,2
    1914.0,2,    2.4363,2,   34.6391,2,      98.9,2,    0.2052,    0.0052,2
    1915.0,2,    2.4354,2,   34.6393,2,      98.8,2,    0.2059,    0.0052,2
    1916.0,2,    2.4348,2,   34.6392,2,      98.8,2,    0.2076,    0.0056,2
    1917.0,2,    2.4343,2,   34.6394,2,      98.8,2,    0.2079,    0.0056,2
    1918.0,2,    2.4338,2,   34.6393,2,      98.9,2,    0.2084,    0.0064,2
    1919.0,2,    2.4332,2,   34.6392,2,      98.9,2,    0.2129,    0.0056,2
    1920.0,2,    2.4324,2,   34.6394,2,      99.0,2,    0.2077,    0.0056,2
    1921.0,2,    2.4296,2,   34.6393,2,      99.1,2,    0.2036,    0.0056,2
    1922.0,2,    2.4253,2,   34.6396,2,      99.2,2,    0.2043,    0.0060,2
    1923.0,2,    2.4216,2,   34.6395,2,      99.4,2,    0.2068,    0.0052,2
    1924.0,2,    2.4200,2,   34.6395,2,      99.5,2,    0.2078,    0.0052,2
    1925.0,2,    2.4199,2,   34.6395,2,      99.8,2,    0.2058,    0.0052,2
    1926.0,2,    2.4185,2,   34.6396,2,     100.1,2,    0.2039,    0.0056,2
    1927.0,2,    2.4161,2,   34.6397,2,     100.4,2,    0.2085,    0.0052,2
    1928.0,2,    2.4139,2,   34.6399,2,     100.5,2,    0.2033,    0.0052,2
    1929.0,2,    2.4115,2,   34.6398,2,     100.5,2,    0.1990,    0.0056,2
    1930.0,2,    2.4097,2,   34.6400,2,     100.5,2,    0.2082,    0.0056,2
    1931.0,2,    2.4078,2,   34.6401,2,     100.5,2,    0.2064,    0.0056,2
    1932.0,2,    2.4059,2,   34.6401,2,     100.6,2,    0.2078,    0.0052,2
    1933.0,2,    2.4033,2,   34.6401,2,     100.7,2,    0.2081,    0.0052,2
    1934.0,2,    2.4008,2,   34.6401,2,     100.9,2,    0.2031,    0.0052,2
    1935.0,2,    2.3975,2,   34.6401,2,     101.2,2,    0.2014,    0.0052,2
    1936.0,2,    2.3948,2,   34.6402,2,     101.5,2,    0.1997,    0.0052,2
    1937.0,2,    2.3916,2,   34.6402,2,     101.7,2,    0.1995,    0.0052,2
    1938.0,2,    2.3899,2,   34.6402,2,     102.0,2,    0.2074,    0.0052,2
    1939.0,2,    2.3887,2,   34.6402,2,     102.2,2,    0.2123,    0.0060,2
    1940.0,2,    2.3864,2,   34.6404,2,     102.4,2,    0.2106,    0.0052,2
    1941.0,2,    2.3859,2,   34.6404,2,     102.5,2,    0.2045,    0.0052,2
    1942.0,2,    2.3834,2,   34.6405,2,     102.6,2,    0.2043,    0.0052,2
    1943.0,2,    2.3810,2,   34.6404,2,     102.8,2,    0.1965,    0.0052,2
    1944.0,2,    2.3792,2,   34.6407,2,     102.9,2,    0.1994,    0.0052,2
    1945.0,2,    2.3783,2,   34.6405,2,     103.0,2,    0.2028,    0.0052,2
    1946.0,2,    2.3764,2,   34.6406,2,     103.1,2,    0.2076,    0.0052,2
    1947.0,2,    2.3756,2,   34.6406,2,     103.4,2,    0.2048,    0.0052,2
    1948.0,2,    2.3734,2,   34.6404,2,     103.4,2,    0.2024,    0.0052,2
    1949.0,2,    2.3687,2,   34.6407,2,     103.6,2,    0.2024,    0.0052,2
    1950.0,2,    2.3621,2,   34.6410,2,     104.0,2,    0.2087,    0.0052,2
    1951.0,2,    2.3580,2,   34.6412,2,     104.2,2,    0.2063,    0.0044,2
    1952.0,2,    2.3511,2,   34.6416,2,     104.3,2,    0.2030,    0.0048,2
    1953.0,2,    2.3486,2,   34.6417,2,     104.4,2,    0.2041,    0.0048,2
    1954.0,2,    2.3476,2,   34.6416,2,     104.4,2,    0.2080,    0.0052,2
    1955.0,2,    2.3467,2,   34.6418,2,     104.4,2,    0.1979,    0.0048,2
    1956.0,2,    2.3453,2,   34.6417,2,     104.5,2,    0.2068,    0.0052,2
    1957.0,2,    2.3437,2,   34.6418,2,     104.7,2,    0.2003,    0.0052,2
    1958.0,2,    2.3431,2,   34.6417,2,     104.7,2,    0.2095,    0.0048,2
    1959.0,2,    2.3426,2,   34.6417,2,     104.8,2,    0.2025,    0.0052,2
    1960.0,2,    2.3425,2,   34.6420,2,     104.8,2,    0.2027,    0.0052,2
    1961.0,2,    2.3422,2,   34.6422,2,     104.9,2,    0.1987,    0.0052,2
    1962.0,2,    2.3422,2,   34.6421,2,     104.9,2,    0.2006,    0.0048,2
    1963.0,2,    2.3420,2,   34.6420,2,     104.9,2,    0.2034,    0.0052,2
    1964.0,2,    2.3420,2,   34.6421,2,     104.8,2,    0.2046,    0.0048,2
    1965.0,2,    2.3418,2,   34.6419,2,     104.7,2,    0.2002,    0.0052,2
    1966.0,2,    2.3415,2,   34.6420,2,     104.7,2,    0.2060,    0.0052,2
    1967.0,2,    2.3416,2,   34.6421,2,     104.7,2,    0.2023,    0.0048,2
    1968.0,2,    2.3415,2,   34.6419,2,     104.6,2,    0.2030,    0.0048,2
    1969.0,2,    2.3411,2,   34.6421,2,     104.6,2,    0.2019,    0.0048,2
    1970.0,2,    2.3410,2,   34.6422,2,     104.6,2,    0.2028,    0.0052,2
    1971.0,2,    2.3408,2,   34.6419,2,     104.6,2,    0.2076,    0.0052,2
    1972.0,2,    2.3402,2,   34.6422,2,     104.6,2,    0.2015,    0.0044,2
    1973.0,2,    2.3398,2,   34.6423,2,     104.7,2,    0.1996,    0.0052,2
    1974.0,2,    2.3388,2,   34.6422,2,     104.7,2,    0.2074,    0.0048,2
    1975.0,2,    2.3361,2,   34.6421,2,     104.8,2,    0.2094,    0.0052,2
    1976.0,2,    2.3322,2,   34.6424,2,     104.9,2,    0.2103,    0.0048,2
    1977.0,2,    2.3281,2,   34.6422,2,     105.0,2,    0.2080,    0.0048,2
    1978.0,2,    2.3255,2,   34.6422,2,     105.3,2,    0.2041,    0.0044,2
    1979.0,2,    2.3220,2,   34.6424,2,     105.7,2,    0.1992,    0.0044,2
    1980.0,2,    2.3164,2,   34.6425,2,     106.2,2,    0.2051,    0.0040,2
    1981.0,2,    2.3042,2,   34.6432,2,     106.5,2,    0.2052,    0.0044,2
    1982.0,2,    2.3026,2,   34.6432,2,     106.9,2,    0.2047,    0.0044,2
    1983.0,2,    2.3023,2,   34.6431,2,     107.2,2,    0.2022,    0.0044,2
    1984.0,2,    2.3010,2,   34.6432,2,     107.5,2,    0.2005,    0.0044,2
    1985.0,2,    2.3000,2,   34.6433,2,     107.7,2,    0.2096,    0.0044,2
    1986.0,2,    2.2983,2,   34.6433,2,     107.8,2,    0.2045,    0.0044,2
    1987.0,2,    2.2972,2,   34.6434,2,     107.8,2,    0.2053,    0.0044,2
    1988.0,2,    2.2966,2,   34.6434,2,     107.7,2,    0.2034,    0.0040,2
    1989.0,2,    2.2961,2,   34.6434,2,     107.5,2,    0.2015,    0.0040,2
    1990.0,2,    2.2955,2,   34.6434,2,     107.4,2,    0.2052,    0.0044,2
    1991.0,2,    2.2953,2,   34.6434,2,     107.3,2,    0.2035,    0.0044,2
    1992.0,2,    2.2949,2,   34.6434,2,     107.4,2,    0.2043,    0.0044,2
    1993.0,2,    2.2936,2,   34.6435,2,     107.4,2,    0.2086,    0.0044,2
    1994.0,2,    2.2927,2,   34.6437,2,     107.3,2,    0.2004,    0.0048,2
    1995.0,2,    2.2917,2,   34.6437,2,     107.4,2,    0.2056,    0.0044,2
    1996.0,2,    2.2910,2,   34.6438,2,     107.3,2,    0.2106,    0.0048,2
    1997.0,2,    2.2906,2,   34.6438,2,     107.3,2,    0.2093,    0.0048,2
    1998.0,2,    2.2905,2,   34.6438,2,     107.3,2,    0.2051,    0.0048,2
    1999.0,2,    2.2884,2,   34.6438,2,     107.4,2,    0.2047,    0.0056,2
    2000.0,2,    2.2759,2,   34.6444,2,     107.5,2,    0.2055,    0.0040,2
    2001.0,2,    2.2722,2,   34.6447,2,     107.6,2,    0.2047,    0.0040,2
    2002.0,2,    2.2690,2,   34.6449,2,     107.8,2,    0.2049,    0.0044,2
    2003.0,2,    2.2667,2,   34.6448,2,     108.0,2,    0.2005,    0.0044,2
    2004.0,2,    2.2655,2,   34.6448,2,     108.3,2,    0.1985,    0.0044,2
    2005.0,2,    2.2651,2,   34.6449,2,     108.6,2,    0.2033,    0.0040,2
    2006.0,2,    2.2641,2,   34.6450,2,     108.7,2,    0.2003,    0.0044,2
    2007.0,2,    2.2640,2,   34.6451,2,     108.7,2,    0.2027,    0.0040,2
    2008.0,2,    2.2637,2,   34.6452,2,     108.6,2,    0.2018,    0.0040,2
    2009.0,2,    2.2634,2,   34.6451,2,     108.6,2,    0.2023,    0.0040,2
    2010.0,2,    2.2628,2,   34.6451,2,     108.6,2,    0.2050,    0.0040,2
    2011.0,2,    2.2619,2,   34.6453,2,     108.5,2,    0.2070,    0.0040,2
    2012.0,2,    2.2613,2,   34.6453,2,     108.6,2,    0.2075,    0.0040,2
    2013.0,2,    2.2609,2,   34.6453,2,     108.5,2,    0.2075,    0.0040,2
    2014.0,2,    2.2598,2,   34.6453,2,     108.5,2,    0.2074,    0.0044,2
    2015.0,2,    2.2573,2,   34.6455,2,     108.5,2,    0.2048,    0.0040,2
    2016.0,2,    2.2505,2,   34.6458,2,     108.6,2,    0.2084,    0.0040,2
    2017.0,2,    2.2467,2,   34.6460,2,     108.6,2,    0.2029,    0.0040,2
    2018.0,2,    2.2457,2,   34.6460,2,     108.7,2,    0.2040,    0.0040,2
    2019.0,2,    2.2453,2,   34.6461,2,     108.8,2,    0.2060,    0.0040,2
    2020.0,2,    2.2447,2,   34.6462,2,     108.8,2,    0.2042,    0.0040,2
    2021.0,2,    2.2441,2,   34.6462,2,     108.8,2,    0.2034,    0.0044,2
    2022.0,2,    2.2435,2,   34.6463,2,     108.8,2,    0.2013,    0.0044,2
    2023.0,2,    2.2432,2,   34.6462,2,     108.9,2,    0.2013,    0.0060,2
    2024.0,2,    2.2430,2,   34.6464,2,     108.8,2,    0.2033,    0.0040,2
    2025.0,2,    2.2429,2,   34.6463,2,     108.9,2,    0.2062,    0.0040,2
    2026.0,2,    2.2425,2,   34.6465,2,     108.8,2,    0.2099,    0.0044,2
    2027.0,2,    2.2417,2,   34.6464,2,     108.8,2,    0.2021,    0.0052,2
    2028.0,2,    2.2397,2,   34.6464,2,     108.8,2,    0.2032,    0.0040,2
    2029.0,2,    2.2312,2,   34.6469,2,     108.9,2,    0.2041,    0.0040,2
    2030.0,2,    2.2263,2,   34.6471,2,     109.0,2,    0.2067,    0.0044,2
    2031.0,2,    2.2248,2,   34.6470,2,     109.1,2,    0.2009,    0.0040,2
    2032.0,2,    2.2240,2,   34.6473,2,     109.4,2,    0.1987,    0.0044,2
    2033.0,2,    2.2237,2,   34.6473,2,     109.5,2,    0.1956,    0.0040,2
    2034.0,2,    2.2229,2,   34.6474,2,     109.6,2,    0.1999,    0.0040,2
    2035.0,2,    2.2218,2,   34.6474,2,     109.7,2,    0.2046,    0.0040,2
    2036.0,2,    2.2212,2,   34.6474,2,     109.9,2,    0.2013,    0.0040,2
    2037.0,2,    2.2196,2,   34.6473,2,     109.8,2,    0.2040,    0.0044,2
    2038.0,2,    2.2176,2,   34.6474,2,     109.8,2,    0.2007,    0.0044,2
    2039.0,2,    2.2157,2,   34.6477,2,     109.8,2,    0.2051,    0.0040,2
    2040.0,2,    2.2104,2,   34.6482,2,     109.9,2,    0.2091,    0.0040,2
    2041.0,2,    2.2094,2,   34.6482,2,     109.8,2,    0.2033,    0.0040,2
    2042.0,2,    2.2058,2,   34.6482,2,     109.7,2,    0.2055,    0.0040,2
    2043.0,2,    2.2019,2,   34.6484,2,     109.6,2,    0.2035,    0.0040,2
    2044.0,2,    2.2011,2,   34.6484,2,     109.6,2,    0.2020,    0.0040,2
    2045.0,2,    2.2011,2,   34.6483,2,     109.7,2,    0.2059,    0.0040,2
    2046.0,2,    2.2006,2,   34.6485,2,     110.0,2,    0.1988,    0.0040,2
    2047.0,2,    2.2004,2,   34.6484,2,     110.2,2,    0.2085,    0.0044,2
    2048.0,2,    2.2004,2,   34.6485,2,     110.4,2,    0.2043,    0.0040,2
    2049.0,2,    2.2005,2,   34.6486,2,     110.5,2,    0.2055,    0.0044,2
    2050.0,2,    2.2006,2,   34.6486,2,     110.4,2,    0.2048,    0.0040,2
    2051.0,2,    2.2005,2,   34.6487,2,     110.3,2,    0.2024,    0.0040,2
    2052.0,2,    2.2001,2,   34.6488,2,     110.1,2,    0.1998,    0.0040,2
    2053.0,2,    2.1998,2,   34.6487,2,     110.0,2,    0.2080,    0.0040,2
    2054.0,2,    2.1995,2,   34.6485,2,     109.9,2,    0.2017,    0.0040,2
    2055.0,2,    2.1991,2,   34.6486,2,     109.9,2,    0.2033,    0.0040,2
    2056.0,2,    2.1984,2,   34.6486,2,     110.0,2,    0.2074,    0.0044,2
    2057.0,2,    2.1981,2,   34.6486,2,     110.0,2,    0.2053,    0.0040,2
    2058.0,2,    2.1977,2,   34.6486,2,     110.1,2,    0.2010,    0.0040,2
    2059.0,2,    2.1972,2,   34.6489,2,     110.2,2,    0.1978,    0.0040,2
    2060.0,2,    2.1973,2,   34.6488,2,     110.2,2,    0.2008,    0.0040,2
    2061.0,2,    2.1977,2,   34.6488,2,     110.3,2,    0.2031,    0.0040,2
    2062.0,2,    2.1980,2,   34.6491,2,     110.2,2,    0.2057,    0.0040,2
    2063.0,2,    2.1986,2,   34.6494,2,     110.0,2,    0.2075,    0.0040,2
    2064.0,2,    2.1990,2,   34.6494,2,     109.8,2,    0.2012,    0.0044,2
    2065.0,2,    2.1991,2,   34.6497,2,     109.3,2,    0.1974,    0.0040,2
    2066.0,2,    2.1994,2,   34.6497,2,     108.5,2,    0.2034,    0.0040,2
    2067.0,2,    2.1986,2,   34.6499,2,     107.7,2,    0.2096,    0.0044,2
    2068.0,2,    2.1958,2,   34.6499,2,     107.1,2,    0.2035,    0.0044,2
    2069.0,2,    2.1906,2,   34.6499,2,     107.0,2,    0.2003,    0.0044,2
    2070.0,2,    2.1857,2,   34.6504,2,     107.1,2,    0.2004,    0.0044,2
    2071.0,2,    2.1847,2,   34.6506,2,     107.4,2,    0.2035,    0.0040,2
    2072.0,2,    2.1836,2,   34.6506,2,     107.8,2,    0.2027,    0.0040,2
    2073.0,2,    2.1831,2,   34.6506,2,     108.2,2,    0.2041,    0.0044,2
    2074.0,2,    2.1826,2,   34.6507,2,     108.5,2,    0.2028,    0.0040,2
    2075.0,2,    2.1822,2,   34.6506,2,     108.5,2,    0.2052,    0.0044,2
    2076.0,2,    2.1816,2,   34.6507,2,     108.6,2,    0.2009,    0.0040,2
    2077.0,2,    2.1810,2,   34.6506,2,     108.5,2,    0.2006,    0.0040,2
    2078.0,2,    2.1806,2,   34.6508,2,     108.5,2,    0.2063,    0.0040,2
    2079.0,2,    2.1797,2,   34.6509,2,     108.6,2,    0.2078,    0.0040,2
    2080.0,2,    2.1790,2,   34.6509,2,     108.6,2,    0.2063,    0.0040,2
    2081.0,2,    2.1788,2,   34.6509,2,     108.6,2,    0.2034,    0.0044,2
    2082.0,2,    2.1784,2,   34.6509,2,     108.6,2,    0.2027,    0.0040,2
    2083.0,2,    2.1779,2,   34.6510,2,     108.6,2,    0.2009,    0.0040,2
    2084.0,2,    2.1773,2,   34.6510,2,     108.5,2,    0.1976,    0.0040,2
    2085.0,2,    2.1763,2,   34.6511,2,     108.6,2,    0.2036,    0.0040,2
    2086.0,2,    2.1756,2,   34.6512,2,     108.6,2,    0.2010,    0.0040,2
    2087.0,2,    2.1752,2,   34.6514,2,     108.6,2,    0.2016,    0.0040,2
    2088.0,2,    2.1749,2,   34.6514,2,     108.6,2,    0.2074,    0.0040,2
    2089.0,2,    2.1743,2,   34.6515,2,     108.6,2,    0.2075,    0.0040,2
    2090.0,2,    2.1739,2,   34.6514,2,     108.5,2,    0.2081,    0.0040,2
    2091.0,2,    2.1737,2,   34.6512,2,     108.5,2,    0.2031,    0.0040,2
    2092.0,2,    2.1733,2,   34.6513,2,     108.4,2,    0.1992,    0.0044,2
    2093.0,2,    2.1727,2,   34.6513,2,     108.4,2,    0.2034,    0.0044,2
    2094.0,2,    2.1721,2,   34.6514,2,     108.4,2,    0.2012,    0.0040,2
    2095.0,2,    2.1713,2,   34.6515,2,     108.5,2,    0.2013,    0.0040,2
    2096.0,2,    2.1703,2,   34.6516,2,     108.6,2,    0.2075,    0.0040,2
    2097.0,2,    2.1694,2,   34.6515,2,     108.7,2,    0.2016,    0.0040,2
    2098.0,2,    2.1680,2,   34.6517,2,     108.7,2,    0.2005,    0.0040,2
    2099.0,2,    2.1672,2,   34.6516,2,     108.8,2,    0.2020,    0.0040,2
    2100.0,2,    2.1666,2,   34.6515,2,     108.8,2,    0.2043,    0.0040,2
    2101.0,2,    2.1664,2,   34.6516,2,     108.9,2,    0.2029,    0.0044,2
    2102.0,2,    2.1661,2,   34.6517,2,     108.9,2,    0.2008,    0.0044,2
    2103.0,2,    2.1657,2,   34.6517,2,     109.0,2,    0.2024,    0.0044,2
    2104.0,2,    2.1656,2,   34.6517,2,     109.0,2,    0.2081,    0.0040,2
    2105.0,2,    2.1651,2,   34.6518,2,     109.0,2,    0.2060,    0.0044,2
    2106.0,2,    2.1641,2,   34.6519,2,     109.0,2,    0.2078,    0.0040,2
    2107.0,2,    2.1620,2,   34.6519,2,     109.1,2,    0.2045,    0.0040,2
    2108.0,2,    2.1607,2,   34.6518,2,     109.1,2,    0.2062,    0.0040,2
    2109.0,2,    2.1598,2,   34.6519,2,     109.2,2,    0.2071,    0.0040,2
    2110.0,2,    2.1590,2,   34.6519,2,     109.3,2,    0.2012,    0.0044,2
    2111.0,2,    2.1579,2,   34.6518,2,     109.5,2,    0.2037,    0.0040,2
    2112.0,2,    2.1568,2,   34.6518,2,     109.7,2,    0.2112,    0.0044,2
    2113.0,2,    2.1556,2,   34.6518,2,     109.9,2,    0.2075,    0.0040,2
    2114.0,2,    2.1554,2,   34.6517,2,     110.0,2,    0.1966,    0.0040,2
    2115.0,2,    2.1551,2,   34.6519,2,     110.0,2,    0.2097,    0.0040,2
    2116.0,2,    2.1551,2,   34.6520,2,     110.0,2,    0.2104,    0.0040,2
    2117.0,2,    2.1552,2,   34.6520,2,     110.0,2,    0.2047,    0.0040,2
    2118.0,2,    2.1553,2,   34.6519,2,     110.0,2,    0.2057,    0.0040,2
    2119.0,2,    2.1550,2,   34.6521,2,     109.9,2,    0.2049,    0.0040,2
    2120.0,2,    2.1550,2,   34.6521,2,     109.8,2,    0.2038,    0.0040,2
    2121.0,2,    2.1547,2,   34.6520,2,     109.7,2,    0.2031,    0.0040,2
    2122.0,2,    2.1543,2,   34.6521,2,     109.6,2,    0.2032,    0.0044,2
    2123.0,2,    2.1534,2,   34.6522,2,     109.7,2,    0.2053,    0.0040,2
    2124.0,2,    2.1521,2,   34.6523,2,     109.6,2,    0.1978,    0.0040,2
    2125.0,2,    2.1512,2,   34.6522,2,     109.6,2,    0.2076,    0.0044,2
    2126.0,2,    2.1485,2,   34.6521,2,     109.7,2,    0.2089,    0.0040,2
    2127.0,2,    2.1468,2,   34.6523,2,     109.8,2,    0.2039,    0.0040,2
    2128.0,2,    2.1463,2,   34.6523,2,     109.9,2,    0.2064,    0.0040,2
    2129.0,2,    2.1464,2,   34.6525,2,     110.0,2,    0.2085,    0.0040,2
    2130.0,2,    2.1460,2,   34.6526,2,     110.2,2,    0.1989,    0.0044,2
    2131.0,2,    2.1457,2,   34.6525,2,     110.2,2,    0.1978,    0.0040,2
    2132.0,2,    2.1440,2,   34.6527,2,     110.3,2,    0.1998,    0.0040,2
    2133.0,2,    2.1426,2,   34.6526,2,     110.3,2,    0.2050,    0.0040,2
    2134.0,2,    2.1415,2,   34.6526,2,     110.3,2,    0.1969,    0.0040,2
    2135.0,2,    2.1413,2,   34.6526,2,     110.3,2,    0.1997,    0.0044,2
    2136.0,2,    2.1415,2,   34.6524,2,     110.3,2,    0.2058,    0.0040,2
    2137.0,2,    2.1399,2,   34.6528,2,     110.2,2,    0.2005,    0.0040,2
    2138.0,2,    2.1397,2,   34.6527,2,     110.2,2,    0.1993,    0.0036,2
    2139.0,2,    2.1392,2,   34.6529,2,     110.2,2,    0.2015,    0.0040,2
    2140.0,2,    2.1387,2,   34.6528,2,     110.2,2,    0.2024,    0.0036,2
    2141.0,2,    2.1376,2,   34.6530,2,     110.3,2,    0.2029,    0.0040,2
    2142.0,2,    2.1370,2,   34.6529,2,     110.4,2,    0.2037,    0.0040,2
    2143.0,2,    2.1363,2,   34.6530,2,     110.5,2,    0.2033,    0.0040,2
    2144.0,2,    2.1325,2,   34.6532,2,     110.6,2,    0.2032,    0.0040,2
    2145.0,2,    2.1312,2,   34.6533,2,     110.7,2,    0.2013,    0.0044,2
    2146.0,2,    2.1307,2,   34.6531,2,     110.7,2,    0.2025,    0.0040,2
    2147.0,2,    2.1304,2,   34.6531,2,     110.7,2,    0.2020,    0.0040,2
    2148.0,2,    2.1298,2,   34.6531,2,     110.7,2,    0.2076,    0.0036,2
    2149.0,2,    2.1295,2,   34.6532,2,     110.7,2,    0.2061,    0.0032,2
    2150.0,2,    2.1293,2,   34.6532,2,     110.6,2,    0.2035,    0.0040,2
    2151.0,2,    2.1291,2,   34.6533,2,     110.7,2,    0.2036,    0.0040,2
    2152.0,2,    2.1288,2,   34.6534,2,     110.7,2,    0.2003,    0.0040,2
    2153.0,2,    2.1286,2,   34.6534,2,     110.7,2,    0.2040,    0.0040,2
    2154.0,2,    2.1284,2,   34.6534,2,     110.8,2,    0.2076,    0.0040,2
    2155.0,2,    2.1281,2,   34.6535,2,     110.7,2,    0.2106,    0.0040,2
    2156.0,2,    2.1279,2,   34.6534,2,     110.8,2,    0.2070,    0.0040,2
    2157.0,2,    2.1273,2,   34.6534,2,     110.8,2,    0.2031,    0.0040,2
    2158.0,2,    2.1252,2,   34.6535,2,     110.8,2,    0.1967,    0.0040,2
    2159.0,2,    2.1240,2,   34.6534,2,     110.9,2,    0.1939,    0.0040,2
    2160.0,2,    2.1233,2,   34.6534,2,     111.0,2,    0.2038,    0.0040,2
    2161.0,2,    2.1217,2,   34.6534,2,     111.2,2,    0.2039,    0.0040,2
    2162.0,2,    2.1217,2,   34.6533,2,     111.4,2,    0.2071,    0.0040,2
    2163.0,2,    2.1206,2,   34.6535,2,     111.4,2,    0.2039,    0.0040,2
    2164.0,2,    2.1183,2,   34.6538,2,     111.3,2,    0.2014,    0.0040,2
    2165.0,2,    2.1139,2,   34.6540,2,     111.4,2,    0.2083,    0.0040,2
    2166.0,2,    2.1110,2,   34.6540,2,     111.3,2,    0.2062,    0.0040,2
    2167.0,2,    2.1100,2,   34.6540,2,     111.2,2,    0.2038,    0.0036,2
    2168.0,2,    2.1073,2,   34.6542,2,     111.3,2,    0.2016,    0.0040,2
    2169.0,2,    2.1052,2,   34.6543,2,     111.5,2,    0.2048,    0.0040,2
    2170.0,2,    2.1046,2,   34.6542,2,     111.9,2,    0.2077,    0.0040,2
    2171.0,2,    2.1034,2,   34.6542,2,     112.1,2,    0.2063,    0.0040,2
    2172.0,2,    2.1012,2,   34.6544,2,     112.2,2,    0.1994,    0.0040,2
    2173.0,2,    2.0987,2,   34.6547,2,     112.3,2,    0.1954,    0.0040,2
    2174.0,2,    2.0971,2,   34.6546,2,     112.3,2,    0.2047,    0.0040,2
    2175.0,2,    2.0930,2,   34.6549,2,     112.2,2,    0.2029,    0.0040,2
    2176.0,2,    2.0910,2,   34.6549,2,     112.2,2,    0.2038,    0.0040,2
    2177.0,2,    2.0902,2,   34.6549,2,     112.2,2,    0.2006,    0.0040,2
    2178.0,2,    2.0900,2,   34.6551,2,     112.3,2,    0.2036,    0.0040,2
    2179.0,2,    2.0900,2,   34.6550,2,     112.3,2,    0.2030,    0.0040,2
    2180.0,2,    2.0900,2,   34.6551,2,     112.3,2,    0.2015,    0.0040,2
    2181.0,2,    2.0899,2,   34.6551,2,     112.3,2,    0.2002,    0.0040,2
    2182.0,2,    2.0896,2,   34.6550,2,     112.3,2,    0.2027,    0.0040,2
    2183.0,2,    2.0891,2,   34.6552,2,     112.4,2,    0.2019,    0.0044,2
    2184.0,2,    2.0887,2,   34.6552,2,     112.3,2,    0.2015,    0.0040,2
    2185.0,2,    2.0883,2,   34.6552,2,     112.3,2,    0.2048,    0.0040,2
    2186.0,2,    2.0878,2,   34.6552,2,     112.3,2,    0.2087,    0.0044,2
    2187.0,2,    2.0867,2,   34.6553,2,     112.4,2,    0.2017,    0.0044,2
    2188.0,2,    2.0859,2,   34.6552,2,     112.3,2,    0.1913,    0.0040,2
    2189.0,2,    2.0855,2,   34.6554,2,     112.3,2,    0.1969,    0.0040,2
