CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1518.0,2,    3.0247,2,   34.5999,2,      46.9,2,    0.0000, -999.0000,9
    1519.0,2,    3.0232,2,   34.6001,2,      47.1,2,    0.0000, -999.0000,9
    1520.0,2,    3.0226,2,   34.6000,2,      47.3,2,    0.0000, -999.0000,9
    1521.0,2,    3.0216,2,   34.6002,2,      47.4,2,    0.0000, -999.0000,9
    1522.0,2,    3.0196,2,   34.6003,2,      47.4,2,    0.0000, -999.0000,9
    1523.0,2,    3.0166,2,   34.6004,2,      47.4,2,    0.0000, -999.0000,9
    1524.0,2,    3.0151,2,   34.6004,2,      47.4,2,    0.0000, -999.0000,9
    1525.0,2,    3.0142,2,   34.6006,2,      47.4,2,    0.0000, -999.0000,9
    1526.0,2,    3.0133,2,   34.6008,2,      47.4,2,    0.0000, -999.0000,9
    1527.0,2,    3.0096,2,   34.6008,2,      47.4,2,    0.0000, -999.0000,9
    1528.0,2,    3.0030,2,   34.6011,2,      47.5,2,    0.0000, -999.0000,9
    1529.0,2,    3.0002,2,   34.6014,2,      47.7,2,    0.0000, -999.0000,9
    1530.0,2,    2.9991,2,   34.6013,2,      47.8,2,    0.0000, -999.0000,9
    1531.0,2,    2.9969,2,   34.6012,2,      48.1,2,    0.0000, -999.0000,9
    1532.0,2,    2.9951,2,   34.6012,2,      48.2,2,    0.0000, -999.0000,9
    1533.0,2,    2.9938,2,   34.6015,2,      48.4,2,    0.0000, -999.0000,9
    1534.0,2,    2.9918,2,   34.6016,2,      48.6,2,    0.0000, -999.0000,9
    1535.0,2,    2.9910,2,   34.6017,2,      48.6,2,    0.0000, -999.0000,9
    1536.0,2,    2.9902,2,   34.6018,2,      48.6,2,    0.0000, -999.0000,9
    1537.0,2,    2.9891,2,   34.6019,2,      48.6,2,    0.0000, -999.0000,9
    1538.0,2,    2.9872,2,   34.6019,2,      48.6,2,    0.0000, -999.0000,9
    1539.0,2,    2.9864,2,   34.6019,2,      48.6,2,    0.0000, -999.0000,9
    1540.0,2,    2.9862,2,   34.6020,2,      48.6,2,    0.0000, -999.0000,9
    1541.0,2,    2.9846,2,   34.6022,2,      48.6,2,    0.0000, -999.0000,9
    1542.0,2,    2.9829,2,   34.6022,2,      48.6,2,    0.0000, -999.0000,9
    1543.0,2,    2.9812,2,   34.6022,2,      48.7,2,    0.0000, -999.0000,9
    1544.0,2,    2.9794,2,   34.6024,2,      48.7,2,    0.0000, -999.0000,9
    1545.0,2,    2.9784,2,   34.6024,2,      48.7,2,    0.0000, -999.0000,9
    1546.0,2,    2.9766,2,   34.6024,2,      48.7,2,    0.0000, -999.0000,9
    1547.0,2,    2.9746,2,   34.6025,2,      48.8,2,    0.0000, -999.0000,9
    1548.0,2,    2.9741,2,   34.6027,2,      48.8,2,    0.0000, -999.0000,9
    1549.0,2,    2.9723,2,   34.6027,2,      48.8,2,    0.0000, -999.0000,9
    1550.0,2,    2.9700,2,   34.6027,2,      48.9,2,    0.0000, -999.0000,9
    1551.0,2,    2.9638,2,   34.6030,2,      49.0,2,    0.0000, -999.0000,9
    1552.0,2,    2.9582,2,   34.6034,2,      49.1,2,    0.0000, -999.0000,9
    1553.0,2,    2.9515,2,   34.6035,2,      49.4,2,    0.0000, -999.0000,9
    1554.0,2,    2.9478,2,   34.6038,2,      49.6,2,    0.0000, -999.0000,9
    1555.0,2,    2.9464,2,   34.6038,2,      50.0,2,    0.0000, -999.0000,9
    1556.0,2,    2.9453,2,   34.6038,2,      50.3,2,    0.0000, -999.0000,9
    1557.0,2,    2.9448,2,   34.6038,2,      50.5,2,    0.0000, -999.0000,9
    1558.0,2,    2.9444,2,   34.6039,2,      50.7,2,    0.0000, -999.0000,9
    1559.0,2,    2.9442,2,   34.6039,2,      50.7,2,    0.0000, -999.0000,9
    1560.0,2,    2.9438,2,   34.6040,2,      50.7,2,    0.0000, -999.0000,9
    1561.0,2,    2.9434,2,   34.6040,2,      50.5,2,    0.0000, -999.0000,9
    1562.0,2,    2.9425,2,   34.6042,2,      50.4,2,    0.0000, -999.0000,9
    1563.0,2,    2.9393,2,   34.6043,2,      50.4,2,    0.0000, -999.0000,9
    1564.0,2,    2.9355,2,   34.6045,2,      50.3,2,    0.0000, -999.0000,9
    1565.0,2,    2.9316,2,   34.6046,2,      50.4,2,    0.0000, -999.0000,9
    1566.0,2,    2.9285,2,   34.6048,2,      50.6,2,    0.0000, -999.0000,9
    1567.0,2,    2.9243,2,   34.6050,2,      50.8,2,    0.0000, -999.0000,9
    1568.0,2,    2.9186,2,   34.6052,2,      51.0,2,    0.0000, -999.0000,9
    1569.0,2,    2.9170,2,   34.6053,2,      51.2,2,    0.0000, -999.0000,9
    1570.0,2,    2.9126,2,   34.6054,2,      51.4,2,    0.0000, -999.0000,9
    1571.0,2,    2.9104,2,   34.6056,2,      51.6,2,    0.0000, -999.0000,9
    1572.0,2,    2.9099,2,   34.6056,2,      51.7,2,    0.0000, -999.0000,9
    1573.0,2,    2.9088,2,   34.6055,2,      51.8,2,    0.0000, -999.0000,9
    1574.0,2,    2.9073,2,   34.6058,2,      52.0,2,    0.0000, -999.0000,9
    1575.0,2,    2.9055,2,   34.6058,2,      52.1,2,    0.0000, -999.0000,9
    1576.0,2,    2.9032,2,   34.6060,2,      52.1,2,    0.0000, -999.0000,9
    1577.0,2,    2.9004,2,   34.6061,2,      52.1,2,    0.0000, -999.0000,9
    1578.0,2,    2.8864,2,   34.6067,2,      52.2,2,    0.0000, -999.0000,9
    1579.0,2,    2.8813,2,   34.6069,2,      52.5,2,    0.0000, -999.0000,9
    1580.0,2,    2.8802,2,   34.6068,2,      52.7,2,    0.0000, -999.0000,9
    1581.0,2,    2.8798,2,   34.6069,2,      53.0,2,    0.0000, -999.0000,9
    1582.0,2,    2.8792,2,   34.6069,2,      53.3,2,    0.0000, -999.0000,9
    1583.0,2,    2.8752,2,   34.6073,2,      53.5,2,    0.0000, -999.0000,9
    1584.0,2,    2.8703,2,   34.6073,2,      53.6,2,    0.0000, -999.0000,9
    1585.0,2,    2.8674,2,   34.6076,2,      53.7,2,    0.0000, -999.0000,9
    1586.0,2,    2.8647,2,   34.6077,2,      53.8,2,    0.0000, -999.0000,9
    1587.0,2,    2.8634,2,   34.6076,2,      53.9,2,    0.0000, -999.0000,9
    1588.0,2,    2.8580,2,   34.6081,2,      54.0,2,    0.0000, -999.0000,9
    1589.0,2,    2.8549,2,   34.6082,2,      54.1,2,    0.0000, -999.0000,9
    1590.0,2,    2.8524,2,   34.6081,2,      54.2,2,    0.0000, -999.0000,9
    1591.0,2,    2.8505,2,   34.6084,2,      54.3,2,    0.0000, -999.0000,9
    1592.0,2,    2.8479,2,   34.6085,2,      54.5,2,    0.0000, -999.0000,9
    1593.0,2,    2.8406,2,   34.6088,2,      54.6,2,    0.0000, -999.0000,9
    1594.0,2,    2.8378,2,   34.6088,2,      54.7,2,    0.0000, -999.0000,9
    1595.0,2,    2.8353,2,   34.6090,2,      54.8,2,    0.0000, -999.0000,9
    1596.0,2,    2.8316,2,   34.6091,2,      55.0,2,    0.0000, -999.0000,9
    1597.0,2,    2.8299,2,   34.6092,2,      55.1,2,    0.0000, -999.0000,9
    1598.0,2,    2.8279,2,   34.6093,2,      55.2,2,    0.0000, -999.0000,9
    1599.0,2,    2.8240,2,   34.6095,2,      55.5,2,    0.0000, -999.0000,9
    1600.0,2,    2.8214,2,   34.6094,2,      55.8,2,    0.0000, -999.0000,9
    1601.0,2,    2.8187,2,   34.6097,2,      55.9,2,    0.0000, -999.0000,9
    1602.0,2,    2.8150,2,   34.6100,2,      55.9,2,    0.0000, -999.0000,9
    1603.0,2,    2.8111,2,   34.6103,2,      55.9,2,    0.0000, -999.0000,9
    1604.0,2,    2.8069,2,   34.6104,2,      56.0,2,    0.0000, -999.0000,9
    1605.0,2,    2.8055,2,   34.6104,2,      56.1,2,    0.0000, -999.0000,9
    1606.0,2,    2.8038,2,   34.6105,2,      56.2,2,    0.0000, -999.0000,9
    1607.0,2,    2.8021,2,   34.6106,2,      56.4,2,    0.0000, -999.0000,9
    1608.0,2,    2.7984,2,   34.6107,2,      56.5,2,    0.0000, -999.0000,9
    1609.0,2,    2.7972,2,   34.6108,2,      56.7,2,    0.0000, -999.0000,9
    1610.0,2,    2.7944,2,   34.6109,2,      56.8,2,    0.0000, -999.0000,9
    1611.0,2,    2.7877,2,   34.6113,2,      57.0,2,    0.0000, -999.0000,9
    1612.0,2,    2.7837,2,   34.6114,2,      57.1,2,    0.0000, -999.0000,9
    1613.0,2,    2.7827,2,   34.6113,2,      57.3,2,    0.0000, -999.0000,9
    1614.0,2,    2.7821,2,   34.6115,2,      57.5,2,    0.0000, -999.0000,9
    1615.0,2,    2.7817,2,   34.6116,2,      57.6,2,    0.0000, -999.0000,9
    1616.0,2,    2.7799,2,   34.6117,2,      57.6,2,    0.0000, -999.0000,9
    1617.0,2,    2.7791,2,   34.6118,2,      57.5,2,    0.0000, -999.0000,9
    1618.0,2,    2.7783,2,   34.6118,2,      57.4,2,    0.0000, -999.0000,9
    1619.0,2,    2.7770,2,   34.6120,2,      57.3,2,    0.0000, -999.0000,9
    1620.0,2,    2.7715,2,   34.6122,2,      57.4,2,    0.0000, -999.0000,9
    1621.0,2,    2.7667,2,   34.6124,2,      57.4,2,    0.0000, -999.0000,9
    1622.0,2,    2.7650,2,   34.6123,2,      57.5,2,    0.0000, -999.0000,9
    1623.0,2,    2.7627,2,   34.6125,2,      57.6,2,    0.0000, -999.0000,9
    1624.0,2,    2.7622,2,   34.6125,2,      57.8,2,    0.0000, -999.0000,9
    1625.0,2,    2.7611,2,   34.6126,2,      57.8,2,    0.0000, -999.0000,9
    1626.0,2,    2.7599,2,   34.6127,2,      58.0,2,    0.0000, -999.0000,9
    1627.0,2,    2.7587,2,   34.6126,2,      58.2,2,    0.0000, -999.0000,9
    1628.0,2,    2.7549,2,   34.6129,2,      58.3,2,    0.0000, -999.0000,9
    1629.0,2,    2.7500,2,   34.6130,2,      58.4,2,    0.0000, -999.0000,9
    1630.0,2,    2.7482,2,   34.6132,2,      58.4,2,    0.0000, -999.0000,9
    1631.0,2,    2.7450,2,   34.6133,2,      58.5,2,    0.0000, -999.0000,9
    1632.0,2,    2.7432,2,   34.6135,2,      58.7,2,    0.0000, -999.0000,9
    1633.0,2,    2.7418,2,   34.6134,2,      58.9,2,    0.0000, -999.0000,9
    1634.0,2,    2.7399,2,   34.6136,2,      59.0,2,    0.0000, -999.0000,9
    1635.0,2,    2.7389,2,   34.6136,2,      59.1,2,    0.0000, -999.0000,9
    1636.0,2,    2.7382,2,   34.6137,2,      59.2,2,    0.0000, -999.0000,9
    1637.0,2,    2.7370,2,   34.6137,2,      59.2,2,    0.0000, -999.0000,9
    1638.0,2,    2.7337,2,   34.6138,2,      59.3,2,    0.0000, -999.0000,9
    1639.0,2,    2.7325,2,   34.6139,2,      59.4,2,    0.0000, -999.0000,9
    1640.0,2,    2.7303,2,   34.6140,2,      59.4,2,    0.0000, -999.0000,9
    1641.0,2,    2.7284,2,   34.6141,2,      59.5,2,    0.0000, -999.0000,9
    1642.0,2,    2.7274,2,   34.6141,2,      59.6,2,    0.0000, -999.0000,9
    1643.0,2,    2.7266,2,   34.6142,2,      59.6,2,    0.0000, -999.0000,9
    1644.0,2,    2.7246,2,   34.6144,2,      59.6,2,    0.0000, -999.0000,9
    1645.0,2,    2.7220,2,   34.6145,2,      59.7,2,    0.0000, -999.0000,9
    1646.0,2,    2.7211,2,   34.6145,2,      59.7,2,    0.0000, -999.0000,9
    1647.0,2,    2.7199,2,   34.6144,2,      59.8,2,    0.0000, -999.0000,9
    1648.0,2,    2.7184,2,   34.6147,2,      59.8,2,    0.0000, -999.0000,9
    1649.0,2,    2.7178,2,   34.6148,2,      59.8,2,    0.0000, -999.0000,9
    1650.0,2,    2.7162,2,   34.6150,2,      59.8,2,    0.0000, -999.0000,9
    1651.0,2,    2.7128,2,   34.6148,2,      59.8,2,    0.0000, -999.0000,9
    1652.0,2,    2.7114,2,   34.6151,2,      59.9,2,    0.0000, -999.0000,9
    1653.0,2,    2.7087,2,   34.6153,2,      60.0,2,    0.0000, -999.0000,9
    1654.0,2,    2.7074,2,   34.6151,2,      60.1,2,    0.0000, -999.0000,9
    1655.0,2,    2.7061,2,   34.6153,2,      60.2,2,    0.0000, -999.0000,9
    1656.0,2,    2.7045,2,   34.6153,2,      60.3,2,    0.0000, -999.0000,9
    1657.0,2,    2.7039,2,   34.6153,2,      60.4,2,    0.0000, -999.0000,9
    1658.0,2,    2.7023,2,   34.6156,2,      60.4,2,    0.0000, -999.0000,9
    1659.0,2,    2.7014,2,   34.6154,2,      60.4,2,    0.0000, -999.0000,9
    1660.0,2,    2.7006,2,   34.6155,2,      60.4,2,    0.0000, -999.0000,9
    1661.0,2,    2.6995,2,   34.6157,2,      60.3,2,    0.0000, -999.0000,9
    1662.0,2,    2.6977,2,   34.6158,2,      60.3,2,    0.0000, -999.0000,9
    1663.0,2,    2.6962,2,   34.6159,2,      60.3,2,    0.0000, -999.0000,9
    1664.0,2,    2.6944,2,   34.6160,2,      60.4,2,    0.0000, -999.0000,9
    1665.0,2,    2.6919,2,   34.6161,2,      60.4,2,    0.0000, -999.0000,9
    1666.0,2,    2.6898,2,   34.6162,2,      60.5,2,    0.0000, -999.0000,9
    1667.0,2,    2.6889,2,   34.6162,2,      60.6,2,    0.0000, -999.0000,9
    1668.0,2,    2.6886,2,   34.6162,2,      60.6,2,    0.0000, -999.0000,9
    1669.0,2,    2.6882,2,   34.6162,2,      60.8,2,    0.0000, -999.0000,9
    1670.0,2,    2.6821,2,   34.6164,2,      60.9,2,    0.0000, -999.0000,9
    1671.0,2,    2.6790,2,   34.6166,2,      61.0,2,    0.0000, -999.0000,9
    1672.0,2,    2.6767,2,   34.6166,2,      61.2,2,    0.0000, -999.0000,9
    1673.0,2,    2.6729,2,   34.6168,2,      61.4,2,    0.0000, -999.0000,9
    1674.0,2,    2.6707,2,   34.6170,2,      61.8,2,    0.0000, -999.0000,9
    1675.0,2,    2.6701,2,   34.6170,2,      62.0,2,    0.0000, -999.0000,9
    1676.0,2,    2.6693,2,   34.6171,2,      62.1,2,    0.0000, -999.0000,9
    1677.0,2,    2.6677,2,   34.6172,2,      62.1,2,    0.0000, -999.0000,9
    1678.0,2,    2.6646,2,   34.6173,2,      62.2,2,    0.0000, -999.0000,9
    1679.0,2,    2.6620,2,   34.6174,2,      62.2,2,    0.0000, -999.0000,9
    1680.0,2,    2.6595,2,   34.6177,2,      62.2,2,    0.0000, -999.0000,9
    1681.0,2,    2.6572,2,   34.6177,2,      62.3,2,    0.0000, -999.0000,9
    1682.0,2,    2.6558,2,   34.6179,2,      62.3,2,    0.0000, -999.0000,9
    1683.0,2,    2.6537,2,   34.6179,2,      62.3,2,    0.0000, -999.0000,9
    1684.0,2,    2.6502,2,   34.6180,2,      62.4,2,    0.0000, -999.0000,9
    1685.0,2,    2.6490,2,   34.6181,2,      62.5,2,    0.0000, -999.0000,9
    1686.0,2,    2.6477,2,   34.6180,2,      62.7,2,    0.0000, -999.0000,9
    1687.0,2,    2.6464,2,   34.6181,2,      62.8,2,    0.0000, -999.0000,9
    1688.0,2,    2.6417,2,   34.6184,2,      63.0,2,    0.0000, -999.0000,9
    1689.0,2,    2.6405,2,   34.6184,2,      63.0,2,    0.0000, -999.0000,9
    1690.0,2,    2.6386,2,   34.6187,2,      63.1,2,    0.0000, -999.0000,9
    1691.0,2,    2.6357,2,   34.6188,2,      63.1,2,    0.0000, -999.0000,9
    1692.0,2,    2.6327,2,   34.6187,2,      63.1,2,    0.0000, -999.0000,9
    1693.0,2,    2.6300,2,   34.6189,2,      63.3,2,    0.0000, -999.0000,9
    1694.0,2,    2.6292,2,   34.6189,2,      63.4,2,    0.0000, -999.0000,9
    1695.0,2,    2.6288,2,   34.6191,2,      63.6,2,    0.0000, -999.0000,9
    1696.0,2,    2.6286,2,   34.6189,2,      63.8,2,    0.0000, -999.0000,9
    1697.0,2,    2.6281,2,   34.6189,2,      64.0,2,    0.0000, -999.0000,9
    1698.0,2,    2.6275,2,   34.6190,2,      64.0,2,    0.0000, -999.0000,9
    1699.0,2,    2.6267,2,   34.6191,2,      64.1,2,    0.0000, -999.0000,9
    1700.0,2,    2.6261,2,   34.6191,2,      64.1,2,    0.0000, -999.0000,9
    1701.0,2,    2.6256,2,   34.6191,2,      64.0,2,    0.0000, -999.0000,9
    1702.0,2,    2.6250,2,   34.6192,2,      63.9,2,    0.0000, -999.0000,9
    1703.0,2,    2.6223,2,   34.6193,2,      63.9,2,    0.0000, -999.0000,9
    1704.0,2,    2.6208,2,   34.6194,2,      63.9,2,    0.0000, -999.0000,9
    1705.0,2,    2.6199,2,   34.6194,2,      64.0,2,    0.0000, -999.0000,9
    1706.0,2,    2.6174,2,   34.6196,2,      63.9,2,    0.0000, -999.0000,9
    1707.0,2,    2.6150,2,   34.6197,2,      63.9,2,    0.0000, -999.0000,9
    1708.0,2,    2.6141,2,   34.6199,2,      64.0,2,    0.0000, -999.0000,9
    1709.0,2,    2.6138,2,   34.6198,2,      64.0,2,    0.0000, -999.0000,9
    1710.0,2,    2.6136,2,   34.6197,2,      64.1,2,    0.0000, -999.0000,9
    1711.0,2,    2.6127,2,   34.6198,2,      64.2,2,    0.0000, -999.0000,9
    1712.0,2,    2.6111,2,   34.6199,2,      64.2,2,    0.0000, -999.0000,9
    1713.0,2,    2.6098,2,   34.6199,2,      64.2,2,    0.0000, -999.0000,9
    1714.0,2,    2.6084,2,   34.6200,2,      64.2,2,    0.0000, -999.0000,9
    1715.0,2,    2.6068,2,   34.6202,2,      64.2,2,    0.0000, -999.0000,9
    1716.0,2,    2.6053,2,   34.6202,2,      64.3,2,    0.0000, -999.0000,9
    1717.0,2,    2.6042,2,   34.6203,2,      64.5,2,    0.0000, -999.0000,9
    1718.0,2,    2.6009,2,   34.6205,2,      64.7,2,    0.0000, -999.0000,9
    1719.0,2,    2.5929,2,   34.6208,2,      64.9,2,    0.0000, -999.0000,9
    1720.0,2,    2.5909,2,   34.6209,2,      65.1,2,    0.0000, -999.0000,9
    1721.0,2,    2.5902,2,   34.6210,2,      65.2,2,    0.0000, -999.0000,9
    1722.0,2,    2.5892,2,   34.6210,2,      65.2,2,    0.0000, -999.0000,9
    1723.0,2,    2.5879,2,   34.6210,2,      65.2,2,    0.0000, -999.0000,9
    1724.0,2,    2.5880,2,   34.6210,2,      65.3,2,    0.0000, -999.0000,9
    1725.0,2,    2.5882,2,   34.6210,2,      65.3,2,    0.0000, -999.0000,9
    1726.0,2,    2.5881,2,   34.6210,2,      65.3,2,    0.0000, -999.0000,9
    1727.0,2,    2.5882,2,   34.6210,2,      65.3,2,    0.0000, -999.0000,9
    1728.0,2,    2.5864,2,   34.6211,2,      65.3,2,    0.0000, -999.0000,9
    1729.0,2,    2.5856,2,   34.6212,2,      65.3,2,    0.0000, -999.0000,9
    1730.0,2,    2.5813,2,   34.6213,2,      65.3,2,    0.0000, -999.0000,9
    1731.0,2,    2.5793,2,   34.6215,2,      65.4,2,    0.0000, -999.0000,9
    1732.0,2,    2.5777,2,   34.6216,2,      65.5,2,    0.0000, -999.0000,9
    1733.0,2,    2.5763,2,   34.6217,2,      65.6,2,    0.0000, -999.0000,9
    1734.0,2,    2.5759,2,   34.6218,2,      65.6,2,    0.0000, -999.0000,9
    1735.0,2,    2.5747,2,   34.6218,2,      65.7,2,    0.0000, -999.0000,9
    1736.0,2,    2.5737,2,   34.6218,2,      65.8,2,    0.0000, -999.0000,9
    1737.0,2,    2.5704,2,   34.6220,2,      65.9,2,    0.0000, -999.0000,9
    1738.0,2,    2.5658,2,   34.6223,2,      66.0,2,    0.0000, -999.0000,9
    1739.0,2,    2.5652,2,   34.6221,2,      66.1,2,    0.0000, -999.0000,9
    1740.0,2,    2.5643,2,   34.6221,2,      66.3,2,    0.0000, -999.0000,9
    1741.0,2,    2.5623,2,   34.6222,2,      66.5,2,    0.0000, -999.0000,9
    1742.0,2,    2.5620,2,   34.6222,2,      66.6,2,    0.0000, -999.0000,9
    1743.0,2,    2.5616,2,   34.6222,2,      66.6,2,    0.0000, -999.0000,9
    1744.0,2,    2.5603,2,   34.6224,2,      66.6,2,    0.0000, -999.0000,9
    1745.0,2,    2.5593,2,   34.6226,2,      66.6,2,    0.0000, -999.0000,9
    1746.0,2,    2.5559,2,   34.6226,2,      66.6,2,    0.0000, -999.0000,9
    1747.0,2,    2.5515,2,   34.6229,2,      66.6,2,    0.0000, -999.0000,9
    1748.0,2,    2.5501,2,   34.6227,2,      66.7,2,    0.0000, -999.0000,9
    1749.0,2,    2.5488,2,   34.6230,2,      66.7,2,    0.0000, -999.0000,9
    1750.0,2,    2.5473,2,   34.6231,2,      66.9,2,    0.0000, -999.0000,9
    1751.0,2,    2.5464,2,   34.6230,2,      67.0,2,    0.0000, -999.0000,9
    1752.0,2,    2.5453,2,   34.6232,2,      67.2,2,    0.0000, -999.0000,9
    1753.0,2,    2.5449,2,   34.6232,2,      67.2,2,    0.0000, -999.0000,9
    1754.0,2,    2.5448,2,   34.6231,2,      67.3,2,    0.0000, -999.0000,9
    1755.0,2,    2.5446,2,   34.6232,2,      67.3,2,    0.0000, -999.0000,9
    1756.0,2,    2.5445,2,   34.6234,2,      67.3,2,    0.0000, -999.0000,9
    1757.0,2,    2.5441,2,   34.6234,2,      67.2,2,    0.0000, -999.0000,9
    1758.0,2,    2.5425,2,   34.6233,2,      67.2,2,    0.0000, -999.0000,9
    1759.0,2,    2.5384,2,   34.6235,2,      67.2,2,    0.0000, -999.0000,9
    1760.0,2,    2.5335,2,   34.6237,2,      67.2,2,    0.0000, -999.0000,9
    1761.0,2,    2.5314,2,   34.6238,2,      67.4,2,    0.0000, -999.0000,9
    1762.0,2,    2.5301,2,   34.6238,2,      67.5,2,    0.0000, -999.0000,9
    1763.0,2,    2.5259,2,   34.6241,2,      67.8,2,    0.0000, -999.0000,9
    1764.0,2,    2.5240,2,   34.6241,2,      68.0,2,    0.0000, -999.0000,9
    1765.0,2,    2.5237,2,   34.6241,2,      68.0,2,    0.0000, -999.0000,9
    1766.0,2,    2.5236,2,   34.6240,2,      68.1,2,    0.0000, -999.0000,9
    1767.0,2,    2.5223,2,   34.6242,2,      68.1,2,    0.0000, -999.0000,9
    1768.0,2,    2.5183,2,   34.6244,2,      68.1,2,    0.0000, -999.0000,9
    1769.0,2,    2.5124,2,   34.6247,2,      68.2,2,    0.0000, -999.0000,9
    1770.0,2,    2.5100,2,   34.6249,2,      68.3,2,    0.0000, -999.0000,9
    1771.0,2,    2.5057,2,   34.6251,2,      68.6,2,    0.0000, -999.0000,9
    1772.0,2,    2.5049,2,   34.6251,2,      69.0,2,    0.0000, -999.0000,9
    1773.0,2,    2.5048,2,   34.6251,2,      69.3,2,    0.0000, -999.0000,9
    1774.0,2,    2.5047,2,   34.6251,2,      69.4,2,    0.0000, -999.0000,9
    1775.0,2,    2.5046,2,   34.6251,2,      69.4,2,    0.0000, -999.0000,9
    1776.0,2,    2.5046,2,   34.6252,2,      69.3,2,    0.0000, -999.0000,9
    1777.0,2,    2.5028,2,   34.6253,2,      69.3,2,    0.0000, -999.0000,9
    1778.0,2,    2.5021,2,   34.6253,2,      69.2,2,    0.0000, -999.0000,9
    1779.0,2,    2.5007,2,   34.6252,2,      69.2,2,    0.0000, -999.0000,9
    1780.0,2,    2.4981,2,   34.6254,2,      69.2,2,    0.0000, -999.0000,9
    1781.0,2,    2.4910,2,   34.6258,2,      69.3,2,    0.0000, -999.0000,9
    1782.0,2,    2.4849,2,   34.6261,2,      69.4,2,    0.0000, -999.0000,9
    1783.0,2,    2.4827,2,   34.6261,2,      69.6,2,    0.0000, -999.0000,9
    1784.0,2,    2.4813,2,   34.6261,2,      69.8,2,    0.0000, -999.0000,9
    1785.0,2,    2.4801,2,   34.6263,2,      70.0,2,    0.0000, -999.0000,9
    1786.0,2,    2.4778,2,   34.6263,2,      70.3,2,    0.0000, -999.0000,9
    1787.0,2,    2.4764,2,   34.6264,2,      70.5,2,    0.0000, -999.0000,9
    1788.0,2,    2.4747,2,   34.6264,2,      70.6,2,    0.0000, -999.0000,9
    1789.0,2,    2.4736,2,   34.6267,2,      70.7,2,    0.0000, -999.0000,9
    1790.0,2,    2.4726,2,   34.6266,2,      70.8,2,    0.0000, -999.0000,9
    1791.0,2,    2.4710,2,   34.6267,2,      70.8,2,    0.0000, -999.0000,9
    1792.0,2,    2.4697,2,   34.6268,2,      70.8,2,    0.0000, -999.0000,9
    1793.0,2,    2.4686,2,   34.6269,2,      70.9,2,    0.0000, -999.0000,9
    1794.0,2,    2.4666,2,   34.6270,2,      70.9,2,    0.0000, -999.0000,9
    1795.0,2,    2.4601,2,   34.6273,2,      71.0,2,    0.0000, -999.0000,9
    1796.0,2,    2.4570,2,   34.6274,2,      71.1,2,    0.0000, -999.0000,9
    1797.0,2,    2.4542,2,   34.6276,2,      71.3,2,    0.0000, -999.0000,9
    1798.0,2,    2.4535,2,   34.6276,2,      71.4,2,    0.0000, -999.0000,9
    1799.0,2,    2.4528,2,   34.6276,2,      71.5,2,    0.0000, -999.0000,9
