CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2461.0,2,    1.9538,2,   34.7055,2,     175.9,2,    0.0000, -999.0000,9
    2462.0,2,    1.9537,2,   34.7056,2,     175.9,2,    0.0000, -999.0000,9
    2463.0,2,    1.9522,2,   34.7058,2,     175.9,2,    0.0000, -999.0000,9
    2464.0,2,    1.9504,2,   34.7057,2,     175.9,2,    0.0000, -999.0000,9
    2465.0,2,    1.9502,2,   34.7057,2,     175.9,2,    0.0000, -999.0000,9
    2466.0,2,    1.9491,2,   34.7056,2,     176.0,2,    0.0000, -999.0000,9
    2467.0,2,    1.9491,2,   34.7055,2,     176.0,2,    0.0000, -999.0000,9
    2468.0,2,    1.9484,2,   34.7057,2,     176.0,2,    0.0000, -999.0000,9
    2469.0,2,    1.9458,2,   34.7057,2,     176.0,2,    0.0000, -999.0000,9
    2470.0,2,    1.9452,2,   34.7056,2,     176.1,2,    0.0000, -999.0000,9
    2471.0,2,    1.9450,2,   34.7057,2,     176.0,2,    0.0000, -999.0000,9
    2472.0,2,    1.9449,2,   34.7057,2,     176.0,2,    0.0000, -999.0000,9
    2473.0,2,    1.9448,2,   34.7058,2,     175.9,2,    0.0000, -999.0000,9
    2474.0,2,    1.9440,2,   34.7058,2,     175.9,2,    0.0000, -999.0000,9
    2475.0,2,    1.9408,2,   34.7060,2,     175.8,2,    0.0000, -999.0000,9
    2476.0,2,    1.9400,2,   34.7058,2,     175.8,2,    0.0000, -999.0000,9
    2477.0,2,    1.9399,2,   34.7060,2,     175.8,2,    0.0000, -999.0000,9
    2478.0,2,    1.9398,2,   34.7060,2,     175.8,2,    0.0000, -999.0000,9
    2479.0,2,    1.9399,2,   34.7060,2,     175.9,2,    0.0000, -999.0000,9
    2480.0,2,    1.9397,2,   34.7059,2,     175.9,2,    0.0000, -999.0000,9
    2481.0,2,    1.9394,2,   34.7059,2,     176.0,2,    0.0000, -999.0000,9
    2482.0,2,    1.9384,2,   34.7060,2,     176.0,2,    0.0000, -999.0000,9
    2483.0,2,    1.9385,2,   34.7060,2,     176.0,2,    0.0000, -999.0000,9
    2484.0,2,    1.9368,2,   34.7061,2,     176.1,2,    0.0000, -999.0000,9
    2485.0,2,    1.9361,2,   34.7061,2,     176.0,2,    0.0000, -999.0000,9
    2486.0,2,    1.9362,2,   34.7061,2,     175.9,2,    0.0000, -999.0000,9
    2487.0,2,    1.9355,2,   34.7063,2,     175.9,2,    0.0000, -999.0000,9
    2488.0,2,    1.9342,2,   34.7061,2,     176.0,2,    0.0000, -999.0000,9
    2489.0,2,    1.9337,2,   34.7063,2,     175.9,2,    0.0000, -999.0000,9
    2490.0,2,    1.9329,2,   34.7062,2,     175.9,2,    0.0000, -999.0000,9
    2491.0,2,    1.9313,2,   34.7063,2,     175.9,2,    0.0000, -999.0000,9
    2492.0,2,    1.9296,2,   34.7062,2,     175.9,2,    0.0000, -999.0000,9
    2493.0,2,    1.9285,2,   34.7063,2,     175.8,2,    0.0000, -999.0000,9
    2494.0,2,    1.9269,2,   34.7063,2,     175.8,2,    0.0000, -999.0000,9
    2495.0,2,    1.9263,2,   34.7061,2,     175.8,2,    0.0000, -999.0000,9
    2496.0,2,    1.9251,2,   34.7063,2,     175.9,2,    0.0000, -999.0000,9
    2497.0,2,    1.9241,2,   34.7064,2,     176.0,2,    0.0000, -999.0000,9
    2498.0,2,    1.9230,2,   34.7064,2,     175.9,2,    0.0000, -999.0000,9
    2499.0,2,    1.9224,2,   34.7064,2,     175.9,2,    0.0000, -999.0000,9
    2500.0,2,    1.9220,2,   34.7062,2,     176.0,2,    0.0000, -999.0000,9
    2501.0,2,    1.9216,2,   34.7062,2,     176.1,2,    0.0000, -999.0000,9
    2502.0,2,    1.9214,2,   34.7065,2,     176.1,2,    0.0000, -999.0000,9
    2503.0,2,    1.9212,2,   34.7064,2,     176.1,2,    0.0000, -999.0000,9
    2504.0,2,    1.9210,2,   34.7064,2,     176.1,2,    0.0000, -999.0000,9
    2505.0,2,    1.9209,2,   34.7064,2,     176.0,2,    0.0000, -999.0000,9
    2506.0,2,    1.9198,2,   34.7064,2,     176.0,2,    0.0000, -999.0000,9
    2507.0,2,    1.9192,2,   34.7065,2,     176.1,2,    0.0000, -999.0000,9
    2508.0,2,    1.9179,2,   34.7067,2,     176.0,2,    0.0000, -999.0000,9
    2509.0,2,    1.9165,2,   34.7067,2,     176.1,2,    0.0000, -999.0000,9
    2510.0,2,    1.9158,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2511.0,2,    1.9159,2,   34.7071,2,     176.2,2,    0.0000, -999.0000,9
    2512.0,2,    1.9154,2,   34.7071,2,     176.2,2,    0.0000, -999.0000,9
    2513.0,2,    1.9136,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2514.0,2,    1.9128,2,   34.7071,2,     176.2,2,    0.0000, -999.0000,9
    2515.0,2,    1.9127,2,   34.7071,2,     176.3,2,    0.0000, -999.0000,9
    2516.0,2,    1.9124,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2517.0,2,    1.9113,2,   34.7069,2,     176.5,2,    0.0000, -999.0000,9
    2518.0,2,    1.9099,2,   34.7068,2,     176.5,2,    0.0000, -999.0000,9
    2519.0,2,    1.9121,2,   34.7069,2,     176.5,2,    0.0000, -999.0000,9
    2520.0,2,    1.9083,2,   34.7071,2,     176.4,2,    0.0000, -999.0000,9
    2521.0,2,    1.9062,2,   34.7071,2,     176.3,2,    0.0000, -999.0000,9
    2522.0,2,    1.9051,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2523.0,2,    1.9048,2,   34.7072,2,     176.1,2,    0.0000, -999.0000,9
    2524.0,2,    1.9040,2,   34.7073,2,     176.0,2,    0.0000, -999.0000,9
    2525.0,2,    1.9037,2,   34.7074,2,     176.0,2,    0.0000, -999.0000,9
    2526.0,2,    1.9032,2,   34.7074,2,     176.0,2,    0.0000, -999.0000,9
    2527.0,2,    1.9020,2,   34.7074,2,     176.0,2,    0.0000, -999.0000,9
    2528.0,2,    1.9014,2,   34.7074,2,     176.1,2,    0.0000, -999.0000,9
    2529.0,2,    1.9013,2,   34.7073,2,     176.1,2,    0.0000, -999.0000,9
    2530.0,2,    1.9005,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2531.0,2,    1.8988,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2532.0,2,    1.8974,2,   34.7070,2,     176.3,2,    0.0000, -999.0000,9
    2533.0,2,    1.8960,2,   34.7073,2,     176.3,2,    0.0000, -999.0000,9
    2534.0,2,    1.8946,2,   34.7071,2,     176.2,2,    0.0000, -999.0000,9
    2535.0,2,    1.8945,2,   34.7070,2,     176.2,2,    0.0000, -999.0000,9
    2536.0,2,    1.8939,2,   34.7070,2,     176.1,2,    0.0000, -999.0000,9
    2537.0,2,    1.8930,2,   34.7070,2,     176.1,2,    0.0000, -999.0000,9
    2538.0,2,    1.8925,2,   34.7071,2,     176.0,2,    0.0000, -999.0000,9
    2539.0,2,    1.8922,2,   34.7071,2,     176.0,2,    0.0000, -999.0000,9
    2540.0,2,    1.8921,2,   34.7072,2,     176.0,2,    0.0000, -999.0000,9
    2541.0,2,    1.8919,2,   34.7071,2,     176.1,2,    0.0000, -999.0000,9
    2542.0,2,    1.8906,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2543.0,2,    1.8891,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2544.0,2,    1.8866,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2545.0,2,    1.8850,2,   34.7071,2,     176.2,2,    0.0000, -999.0000,9
    2546.0,2,    1.8845,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2547.0,2,    1.8840,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2548.0,2,    1.8837,2,   34.7071,2,     176.4,2,    0.0000, -999.0000,9
    2549.0,2,    1.8837,2,   34.7070,2,     176.3,2,    0.0000, -999.0000,9
    2550.0,2,    1.8908,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2551.0,2,    1.8833,2,   34.7073,2,     176.3,2,    0.0000, -999.0000,9
    2552.0,2,    1.8818,2,   34.7074,2,     176.2,2,    0.0000, -999.0000,9
    2553.0,2,    1.8815,2,   34.7074,2,     176.1,2,    0.0000, -999.0000,9
    2554.0,2,    1.8811,2,   34.7074,2,     176.1,2,    0.0000, -999.0000,9
    2555.0,2,    1.8803,2,   34.7073,2,     176.0,2,    0.0000, -999.0000,9
    2556.0,2,    1.8789,2,   34.7075,2,     176.1,2,    0.0000, -999.0000,9
    2557.0,2,    1.8774,2,   34.7074,2,     176.2,2,    0.0000, -999.0000,9
    2558.0,2,    1.8772,2,   34.7074,2,     176.2,2,    0.0000, -999.0000,9
    2559.0,2,    1.8772,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2560.0,2,    1.8769,2,   34.7073,2,     176.3,2,    0.0000, -999.0000,9
    2561.0,2,    1.8765,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2562.0,2,    1.8764,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2563.0,2,    1.8764,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2564.0,2,    1.8758,2,   34.7073,2,     176.4,2,    0.0000, -999.0000,9
    2565.0,2,    1.8755,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2566.0,2,    1.8753,2,   34.7073,2,     176.4,2,    0.0000, -999.0000,9
    2567.0,2,    1.8748,2,   34.7074,2,     176.4,2,    0.0000, -999.0000,9
    2568.0,2,    1.8742,2,   34.7072,2,     176.4,2,    0.0000, -999.0000,9
    2569.0,2,    1.8724,2,   34.7073,2,     176.4,2,    0.0000, -999.0000,9
    2570.0,2,    1.8711,2,   34.7073,2,     176.4,2,    0.0000, -999.0000,9
    2571.0,2,    1.8703,2,   34.7074,2,     176.3,2,    0.0000, -999.0000,9
    2572.0,2,    1.8699,2,   34.7074,2,     176.3,2,    0.0000, -999.0000,9
    2573.0,2,    1.8696,2,   34.7073,2,     176.3,2,    0.0000, -999.0000,9
    2574.0,2,    1.8694,2,   34.7073,2,     176.3,2,    0.0000, -999.0000,9
    2575.0,2,    1.8689,2,   34.7074,2,     176.3,2,    0.0000, -999.0000,9
    2576.0,2,    1.8685,2,   34.7075,2,     176.3,2,    0.0000, -999.0000,9
    2577.0,2,    1.8669,2,   34.7077,2,     176.4,2,    0.0000, -999.0000,9
    2578.0,2,    1.8664,2,   34.7075,2,     176.4,2,    0.0000, -999.0000,9
    2579.0,2,    1.8655,2,   34.7073,2,     176.5,2,    0.0000, -999.0000,9
    2580.0,2,    1.8649,2,   34.7075,2,     176.5,2,    0.0000, -999.0000,9
    2581.0,2,    1.8654,2,   34.7073,2,     176.5,2,    0.0000, -999.0000,9
    2582.0,2,    1.8675,2,   34.7075,2,     176.5,2,    0.0000, -999.0000,9
    2583.0,2,    1.8622,2,   34.7079,2,     176.5,2,    0.0000, -999.0000,9
    2584.0,2,    1.8613,2,   34.7076,2,     176.5,2,    0.0000, -999.0000,9
    2585.0,2,    1.8595,2,   34.7076,2,     176.4,2,    0.0000, -999.0000,9
    2586.0,2,    1.8589,2,   34.7077,2,     176.3,2,    0.0000, -999.0000,9
    2587.0,2,    1.8589,2,   34.7076,2,     176.3,2,    0.0000, -999.0000,9
    2588.0,2,    1.8579,2,   34.7076,2,     176.2,2,    0.0000, -999.0000,9
    2589.0,2,    1.8573,2,   34.7078,2,     176.3,2,    0.0000, -999.0000,9
    2590.0,2,    1.8566,2,   34.7076,2,     176.4,2,    0.0000, -999.0000,9
    2591.0,2,    1.8560,2,   34.7076,2,     176.4,2,    0.0000, -999.0000,9
    2592.0,2,    1.8603,2,   34.7075,2,     176.4,2,    0.0000, -999.0000,9
    2593.0,2,    1.8589,2,   34.7077,2,     176.5,2,    0.0000, -999.0000,9
    2594.0,2,    1.8544,2,   34.7078,2,     176.5,2,    0.0000, -999.0000,9
    2595.0,2,    1.8536,2,   34.7078,2,     176.4,2,    0.0000, -999.0000,9
    2596.0,2,    1.8525,2,   34.7077,2,     176.4,2,    0.0000, -999.0000,9
    2597.0,2,    1.8501,2,   34.7078,2,     176.5,2,    0.0000, -999.0000,9
    2598.0,2,    1.8490,2,   34.7076,2,     176.5,2,    0.0000, -999.0000,9
    2599.0,2,    1.8485,2,   34.7076,2,     176.5,2,    0.0000, -999.0000,9
    2600.0,2,    1.8471,2,   34.7077,2,     176.5,2,    0.0000, -999.0000,9
    2601.0,2,    1.8456,2,   34.7078,2,     176.6,2,    0.0000, -999.0000,9
    2602.0,2,    1.8447,2,   34.7080,2,     176.6,2,    0.0000, -999.0000,9
    2603.0,2,    1.8446,2,   34.7080,2,     176.6,2,    0.0000, -999.0000,9
    2604.0,2,    1.8438,2,   34.7079,2,     176.6,2,    0.0000, -999.0000,9
    2605.0,2,    1.8435,2,   34.7077,2,     176.7,2,    0.0000, -999.0000,9
    2606.0,2,    1.8431,2,   34.7079,2,     176.7,2,    0.0000, -999.0000,9
    2607.0,2,    1.8427,2,   34.7080,2,     176.8,2,    0.0000, -999.0000,9
    2608.0,2,    1.8423,2,   34.7080,2,     176.7,2,    0.0000, -999.0000,9
    2609.0,2,    1.8404,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2610.0,2,    1.8395,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2611.0,2,    1.8386,2,   34.7080,2,     176.7,2,    0.0000, -999.0000,9
    2612.0,2,    1.8380,2,   34.7080,2,     176.7,2,    0.0000, -999.0000,9
    2613.0,2,    1.8401,2,   34.7079,2,     176.7,2,    0.0000, -999.0000,9
    2614.0,2,    1.8371,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2615.0,2,    1.8332,2,   34.7081,2,     176.8,2,    0.0000, -999.0000,9
    2616.0,2,    1.8318,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2617.0,2,    1.8311,2,   34.7082,2,     176.7,2,    0.0000, -999.0000,9
    2618.0,2,    1.8308,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2619.0,2,    1.8305,2,   34.7080,2,     176.7,2,    0.0000, -999.0000,9
    2620.0,2,    1.8303,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2621.0,2,    1.8302,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2622.0,2,    1.8299,2,   34.7080,2,     176.7,2,    0.0000, -999.0000,9
    2623.0,2,    1.8278,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2624.0,2,    1.8271,2,   34.7082,2,     176.8,2,    0.0000, -999.0000,9
    2625.0,2,    1.8269,2,   34.7081,2,     176.8,2,    0.0000, -999.0000,9
    2626.0,2,    1.8267,2,   34.7081,2,     176.8,2,    0.0000, -999.0000,9
    2627.0,2,    1.8262,2,   34.7080,2,     176.8,2,    0.0000, -999.0000,9
    2628.0,2,    1.8267,2,   34.7079,2,     176.7,2,    0.0000, -999.0000,9
    2629.0,2,    1.8257,2,   34.7082,2,     176.7,2,    0.0000, -999.0000,9
    2630.0,2,    1.8244,2,   34.7083,2,     176.6,2,    0.0000, -999.0000,9
    2631.0,2,    1.8240,2,   34.7081,2,     176.5,2,    0.0000, -999.0000,9
    2632.0,2,    1.8221,2,   34.7083,2,     176.6,2,    0.0000, -999.0000,9
    2633.0,2,    1.8213,2,   34.7083,2,     176.6,2,    0.0000, -999.0000,9
    2634.0,2,    1.8209,2,   34.7082,2,     176.5,2,    0.0000, -999.0000,9
    2635.0,2,    1.8208,2,   34.7082,2,     176.4,2,    0.0000, -999.0000,9
    2636.0,2,    1.8208,2,   34.7082,2,     176.4,2,    0.0000, -999.0000,9
    2637.0,2,    1.8205,2,   34.7083,2,     176.4,2,    0.0000, -999.0000,9
    2638.0,2,    1.8183,2,   34.7085,2,     176.4,2,    0.0000, -999.0000,9
    2639.0,2,    1.8159,2,   34.7082,2,     176.5,2,    0.0000, -999.0000,9
    2640.0,2,    1.8179,2,   34.7081,2,     176.7,2,    0.0000, -999.0000,9
    2641.0,2,    1.8194,2,   34.7081,2,     176.8,2,    0.0000, -999.0000,9
    2642.0,2,    1.8120,2,   34.7085,2,     176.9,2,    0.0000, -999.0000,9
    2643.0,2,    1.8117,2,   34.7085,2,     176.9,2,    0.0000, -999.0000,9
    2644.0,2,    1.8125,2,   34.7089,2,     177.0,2,    0.0000, -999.0000,9
    2645.0,2,    1.8116,2,   34.7092,2,     177.0,2,    0.0000, -999.0000,9
    2646.0,2,    1.8117,2,   34.7093,2,     177.0,2,    0.0000, -999.0000,9
    2647.0,2,    1.8120,2,   34.7093,2,     177.1,2,    0.0000, -999.0000,9
    2648.0,2,    1.8117,2,   34.7097,2,     177.3,2,    0.0000, -999.0000,9
    2649.0,2,    1.8104,2,   34.7099,2,     177.4,2,    0.0000, -999.0000,9
    2650.0,2,    1.8079,2,   34.7099,2,     177.5,2,    0.0000, -999.0000,9
    2651.0,2,    1.8066,2,   34.7098,2,     177.6,2,    0.0000, -999.0000,9
    2652.0,2,    1.8065,2,   34.7101,2,     177.8,2,    0.0000, -999.0000,9
    2653.0,2,    1.8056,2,   34.7099,2,     178.0,2,    0.0000, -999.0000,9
    2654.0,2,    1.8051,2,   34.7102,2,     177.9,2,    0.0000, -999.0000,9
    2655.0,2,    1.8053,2,   34.7099,2,     178.0,2,    0.0000, -999.0000,9
    2656.0,2,    1.8052,2,   34.7099,2,     178.2,2,    0.0000, -999.0000,9
    2657.0,2,    1.8036,2,   34.7102,2,     178.2,2,    0.0000, -999.0000,9
    2658.0,2,    1.8005,2,   34.7100,2,     178.1,2,    0.0000, -999.0000,9
    2659.0,2,    1.7991,2,   34.7103,2,     178.2,2,    0.0000, -999.0000,9
    2660.0,2,    1.7992,2,   34.7102,2,     178.1,2,    0.0000, -999.0000,9
    2661.0,2,    1.7988,2,   34.7103,2,     178.1,2,    0.0000, -999.0000,9
    2662.0,2,    1.7984,2,   34.7104,2,     178.2,2,    0.0000, -999.0000,9
    2663.0,2,    1.7971,2,   34.7104,2,     178.2,2,    0.0000, -999.0000,9
    2664.0,2,    1.7970,2,   34.7104,2,     178.2,2,    0.0000, -999.0000,9
    2665.0,2,    1.7965,2,   34.7103,2,     178.3,2,    0.0000, -999.0000,9
    2666.0,2,    1.7958,2,   34.7103,2,     178.2,2,    0.0000, -999.0000,9
    2667.0,2,    1.7957,2,   34.7105,2,     178.3,2,    0.0000, -999.0000,9
    2668.0,2,    1.7944,2,   34.7106,2,     178.3,2,    0.0000, -999.0000,9
    2669.0,2,    1.7929,2,   34.7107,2,     178.3,2,    0.0000, -999.0000,9
    2670.0,2,    1.7921,2,   34.7104,2,     178.2,2,    0.0000, -999.0000,9
    2671.0,2,    1.7911,2,   34.7106,2,     178.2,2,    0.0000, -999.0000,9
    2672.0,2,    1.7896,2,   34.7104,2,     178.3,2,    0.0000, -999.0000,9
    2673.0,2,    1.7896,2,   34.7105,2,     178.3,2,    0.0000, -999.0000,9
    2674.0,2,    1.7897,2,   34.7103,2,     178.3,2,    0.0000, -999.0000,9
    2675.0,2,    1.7894,2,   34.7104,2,     178.3,2,    0.0000, -999.0000,9
    2676.0,2,    1.7892,2,   34.7105,2,     178.3,2,    0.0000, -999.0000,9
    2677.0,2,    1.7892,2,   34.7107,2,     178.2,2,    0.0000, -999.0000,9
    2678.0,2,    1.7892,2,   34.7103,2,     178.3,2,    0.0000, -999.0000,9
    2679.0,2,    1.7887,2,   34.7107,2,     178.2,2,    0.0000, -999.0000,9
    2680.0,2,    1.7887,2,   34.7105,2,     178.3,2,    0.0000, -999.0000,9
    2681.0,2,    1.7882,2,   34.7106,2,     178.3,2,    0.0000, -999.0000,9
    2682.0,2,    1.7879,2,   34.7106,2,     178.2,2,    0.0000, -999.0000,9
    2683.0,2,    1.7891,2,   34.7104,2,     178.2,2,    0.0000, -999.0000,9
    2684.0,2,    1.7860,2,   34.7107,2,     178.3,2,    0.0000, -999.0000,9
    2685.0,2,    1.7844,2,   34.7107,2,     178.3,2,    0.0000, -999.0000,9
    2686.0,2,    1.7837,2,   34.7105,2,     178.2,2,    0.0000, -999.0000,9
    2687.0,2,    1.7828,2,   34.7107,2,     178.3,2,    0.0000, -999.0000,9
    2688.0,2,    1.7817,2,   34.7107,2,     178.2,2,    0.0000, -999.0000,9
    2689.0,2,    1.7811,2,   34.7106,2,     178.3,2,    0.0000, -999.0000,9
    2690.0,2,    1.7810,2,   34.7107,2,     178.2,2,    0.0000, -999.0000,9
    2691.0,2,    1.7807,2,   34.7106,2,     178.3,2,    0.0000, -999.0000,9
    2692.0,2,    1.7795,2,   34.7105,2,     178.3,2,    0.0000, -999.0000,9
    2693.0,2,    1.7784,2,   34.7107,2,     178.4,2,    0.0000, -999.0000,9
    2694.0,2,    1.7768,2,   34.7107,2,     178.4,2,    0.0000, -999.0000,9
    2695.0,2,    1.7764,2,   34.7108,2,     178.6,2,    0.0000, -999.0000,9
    2696.0,2,    1.7749,2,   34.7108,2,     178.5,2,    0.0000, -999.0000,9
    2697.0,2,    1.7735,2,   34.7107,2,     178.5,2,    0.0000, -999.0000,9
    2698.0,2,    1.7731,2,   34.7107,2,     178.6,2,    0.0000, -999.0000,9
    2699.0,2,    1.7727,2,   34.7107,2,     178.6,2,    0.0000, -999.0000,9
    2700.0,2,    1.7710,2,   34.7108,2,     178.7,2,    0.0000, -999.0000,9
    2701.0,2,    1.7703,2,   34.7109,2,     178.7,2,    0.0000, -999.0000,9
    2702.0,2,    1.7699,2,   34.7108,2,     178.7,2,    0.0000, -999.0000,9
    2703.0,2,    1.7693,2,   34.7108,2,     178.7,2,    0.0000, -999.0000,9
    2704.0,2,    1.7675,2,   34.7110,2,     178.7,2,    0.0000, -999.0000,9
    2705.0,2,    1.7662,2,   34.7110,2,     178.6,2,    0.0000, -999.0000,9
    2706.0,2,    1.7652,2,   34.7110,2,     178.6,2,    0.0000, -999.0000,9
    2707.0,2,    1.7625,2,   34.7109,2,     178.6,2,    0.0000, -999.0000,9
    2708.0,2,    1.7607,2,   34.7109,2,     178.6,2,    0.0000, -999.0000,9
    2709.0,2,    1.7600,2,   34.7111,2,     178.6,2,    0.0000, -999.0000,9
    2710.0,2,    1.7593,2,   34.7109,2,     178.7,2,    0.0000, -999.0000,9
    2711.0,2,    1.7587,2,   34.7107,2,     178.7,2,    0.0000, -999.0000,9
    2712.0,2,    1.7584,2,   34.7108,2,     178.8,2,    0.0000, -999.0000,9
    2713.0,2,    1.7582,2,   34.7110,2,     178.8,2,    0.0000, -999.0000,9
    2714.0,2,    1.7580,2,   34.7110,2,     178.9,2,    0.0000, -999.0000,9
    2715.0,2,    1.7573,2,   34.7110,2,     178.9,2,    0.0000, -999.0000,9
    2716.0,2,    1.7552,2,   34.7110,2,     178.8,2,    0.0000, -999.0000,9
    2717.0,2,    1.7535,2,   34.7109,2,     178.9,2,    0.0000, -999.0000,9
    2718.0,2,    1.7514,2,   34.7110,2,     178.8,2,    0.0000, -999.0000,9
    2719.0,2,    1.7491,2,   34.7111,2,     178.9,2,    0.0000, -999.0000,9
    2720.0,2,    1.7485,2,   34.7109,2,     178.9,2,    0.0000, -999.0000,9
    2721.0,2,    1.7476,2,   34.7111,2,     178.9,2,    0.0000, -999.0000,9
    2722.0,2,    1.7469,2,   34.7112,2,     179.0,2,    0.0000, -999.0000,9
    2723.0,2,    1.7458,2,   34.7113,2,     179.0,2,    0.0000, -999.0000,9
    2724.0,2,    1.7450,2,   34.7111,2,     178.9,2,    0.0000, -999.0000,9
    2725.0,2,    1.7434,2,   34.7112,2,     178.9,2,    0.0000, -999.0000,9
    2726.0,2,    1.7431,2,   34.7111,2,     178.8,2,    0.0000, -999.0000,9
    2727.0,2,    1.7416,2,   34.7113,2,     178.8,2,    0.0000, -999.0000,9
    2728.0,2,    1.7407,2,   34.7111,2,     178.9,2,    0.0000, -999.0000,9
    2729.0,2,    1.7438,2,   34.7110,2,     179.0,2,    0.0000, -999.0000,9
    2730.0,2,    1.7452,2,   34.7112,2,     179.2,2,    0.0000, -999.0000,9
    2731.0,2,    1.7397,2,   34.7113,2,     179.3,2,    0.0000, -999.0000,9
    2732.0,2,    1.7383,2,   34.7112,2,     179.2,2,    0.0000, -999.0000,9
    2733.0,2,    1.7367,2,   34.7112,2,     179.1,2,    0.0000, -999.0000,9
    2734.0,2,    1.7362,2,   34.7113,2,     178.9,2,    0.0000, -999.0000,9
    2735.0,2,    1.7359,2,   34.7113,2,     178.8,2,    0.0000, -999.0000,9
    2736.0,2,    1.7358,2,   34.7115,2,     178.7,2,    0.0000, -999.0000,9
    2737.0,2,    1.7356,2,   34.7114,2,     178.7,2,    0.0000, -999.0000,9
    2738.0,2,    1.7349,2,   34.7114,2,     178.8,2,    0.0000, -999.0000,9
    2739.0,2,    1.7341,2,   34.7113,2,     178.8,2,    0.0000, -999.0000,9
    2740.0,2,    1.7330,2,   34.7112,2,     178.9,2,    0.0000, -999.0000,9
    2741.0,2,    1.7335,2,   34.7112,2,     179.1,2,    0.0000, -999.0000,9
    2742.0,2,    1.7316,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
