CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2330.0,2,    1.9533,2,   34.6632,2,     133.7,2,    0.1881,    0.0024,2
    2331.0,2,    1.9533,2,   34.6632,2,     133.6,2,    0.1953,    0.0024,2
    2332.0,2,    1.9531,2,   34.6632,2,     133.6,2,    0.1899,    0.0020,2
    2333.0,2,    1.9531,2,   34.6633,2,     133.6,2,    0.1855,    0.0020,2
    2334.0,2,    1.9522,2,   34.6633,2,     133.7,2,    0.1879,    0.0020,2
    2335.0,2,    1.9498,2,   34.6633,2,     133.8,2,    0.1861,    0.0028,2
    2336.0,2,    1.9482,2,   34.6635,2,     133.9,2,    0.1849,    0.0024,2
    2337.0,2,    1.9482,2,   34.6636,2,     134.0,2,    0.1877,    0.0020,2
    2338.0,2,    1.9481,2,   34.6636,2,     134.1,2,    0.1896,    0.0016,2
    2339.0,2,    1.9478,2,   34.6637,2,     134.1,2,    0.1930,    0.0020,2
    2340.0,2,    1.9472,2,   34.6636,2,     134.1,2,    0.1917,    0.0020,2
    2341.0,2,    1.9464,2,   34.6638,2,     134.0,2,    0.1934,    0.0020,2
    2342.0,2,    1.9457,2,   34.6639,2,     134.1,2,    0.1907,    0.0020,2
    2343.0,2,    1.9455,2,   34.6638,2,     134.1,2,    0.1903,    0.0024,2
    2344.0,2,    1.9452,2,   34.6639,2,     134.1,2,    0.1935,    0.0024,2
    2345.0,2,    1.9449,2,   34.6638,2,     134.2,2,    0.1881,    0.0020,2
    2346.0,2,    1.9445,2,   34.6639,2,     134.3,2,    0.1959,    0.0024,2
    2347.0,2,    1.9440,2,   34.6639,2,     134.4,2,    0.1948,    0.0020,2
    2348.0,2,    1.9438,2,   34.6640,2,     134.4,2,    0.1896,    0.0016,2
    2349.0,2,    1.9432,2,   34.6641,2,     134.4,2,    0.1940,    0.0016,2
    2350.0,2,    1.9425,2,   34.6642,2,     134.2,2,    0.1911,    0.0016,2
    2351.0,2,    1.9416,2,   34.6643,2,     134.2,2,    0.1868,    0.0020,2
    2352.0,2,    1.9409,2,   34.6643,2,     134.1,2,    0.1918,    0.0024,2
    2353.0,2,    1.9410,2,   34.6642,2,     134.1,2,    0.1923,    0.0020,2
    2354.0,2,    1.9408,2,   34.6644,2,     134.2,2,    0.1807,    0.0020,2
    2355.0,2,    1.9403,2,   34.6644,2,     134.4,2,    0.1840,    0.0016,2
    2356.0,2,    1.9403,2,   34.6643,2,     134.4,2,    0.1875,    0.0016,2
    2357.0,2,    1.9402,2,   34.6643,2,     134.6,2,    0.1881,    0.0016,2
    2358.0,2,    1.9395,2,   34.6643,2,     134.7,2,    0.1865,    0.0020,2
    2359.0,2,    1.9387,2,   34.6643,2,     134.6,2,    0.1879,    0.0016,2
    2360.0,2,    1.9376,2,   34.6645,2,     134.7,2,    0.1979,    0.0020,2
    2361.0,2,    1.9367,2,   34.6646,2,     134.7,2,    0.1872,    0.0016,2
    2362.0,2,    1.9359,2,   34.6647,2,     134.7,2,    0.1913,    0.0016,2
    2363.0,2,    1.9350,2,   34.6646,2,     134.7,2,    0.1976,    0.0020,2
    2364.0,2,    1.9329,2,   34.6649,2,     134.8,2,    0.1928,    0.0016,2
    2365.0,2,    1.9319,2,   34.6649,2,     134.8,2,    0.1945,    0.0020,2
    2366.0,2,    1.9314,2,   34.6650,2,     134.9,2,    0.1893,    0.0020,2
    2367.0,2,    1.9308,2,   34.6649,2,     134.9,2,    0.1869,    0.0020,2
    2368.0,2,    1.9301,2,   34.6650,2,     135.0,2,    0.1922,    0.0016,2
    2369.0,2,    1.9290,2,   34.6650,2,     135.1,2,    0.1910,    0.0012,2
    2370.0,2,    1.9281,2,   34.6651,2,     135.1,2,    0.1892,    0.0012,2
    2371.0,2,    1.9266,2,   34.6654,2,     135.2,2,    0.1871,    0.0016,2
    2372.0,2,    1.9261,2,   34.6653,2,     135.2,2,    0.1856,    0.0016,2
    2373.0,2,    1.9251,2,   34.6655,2,     135.2,2,    0.1856,    0.0016,2
    2374.0,2,    1.9244,2,   34.6656,2,     135.3,2,    0.1885,    0.0020,2
    2375.0,2,    1.9242,2,   34.6655,2,     135.3,2,    0.1922,    0.0016,2
    2376.0,2,    1.9234,2,   34.6656,2,     135.4,2,    0.1949,    0.0016,2
    2377.0,2,    1.9227,2,   34.6656,2,     135.5,2,    0.1933,    0.0020,2
    2378.0,2,    1.9221,2,   34.6657,2,     135.6,2,    0.1905,    0.0012,2
    2379.0,2,    1.9207,2,   34.6656,2,     135.6,2,    0.1928,    0.0016,2
    2380.0,2,    1.9200,2,   34.6659,2,     135.5,2,    0.1879,    0.0016,2
    2381.0,2,    1.9200,2,   34.6659,2,     135.6,2,    0.1868,    0.0024,2
    2382.0,2,    1.9199,2,   34.6660,2,     135.5,2,    0.1905,    0.0020,2
    2383.0,2,    1.9193,2,   34.6659,2,     135.4,2,    0.1939,    0.0016,2
    2384.0,2,    1.9186,2,   34.6660,2,     135.5,2,    0.1963,    0.0020,2
    2385.0,2,    1.9170,2,   34.6662,2,     135.6,2,    0.1928,    0.0020,2
    2386.0,2,    1.9162,2,   34.6663,2,     135.7,2,    0.1871,    0.0016,2
    2387.0,2,    1.9159,2,   34.6661,2,     135.8,2,    0.1917,    0.0016,2
    2388.0,2,    1.9150,2,   34.6663,2,     135.9,2,    0.1896,    0.0016,2
    2389.0,2,    1.9143,2,   34.6663,2,     136.0,2,    0.1910,    0.0020,2
    2390.0,2,    1.9129,2,   34.6664,2,     136.1,2,    0.1847,    0.0012,2
    2391.0,2,    1.9117,2,   34.6666,2,     136.2,2,    0.1899,    0.0012,2
    2392.0,2,    1.9112,2,   34.6666,2,     136.2,2,    0.1960,    0.0020,2
    2393.0,2,    1.9108,2,   34.6666,2,     136.2,2,    0.1904,    0.0016,2
    2394.0,2,    1.9089,2,   34.6667,2,     136.3,2,    0.1892,    0.0016,2
    2395.0,2,    1.9078,2,   34.6667,2,     136.3,2,    0.1928,    0.0012,2
    2396.0,2,    1.9077,2,   34.6668,2,     136.3,2,    0.1865,    0.0012,2
    2397.0,2,    1.9076,2,   34.6669,2,     136.4,2,    0.1880,    0.0012,2
    2398.0,2,    1.9077,2,   34.6668,2,     136.5,2,    0.1914,    0.0012,2
    2399.0,2,    1.9077,2,   34.6668,2,     136.6,2,    0.1930,    0.0012,2
    2400.0,2,    1.9076,2,   34.6668,2,     136.6,2,    0.1886,    0.0016,2
    2401.0,2,    1.9074,2,   34.6670,2,     136.6,2,    0.1904,    0.0012,2
    2402.0,2,    1.9071,2,   34.6668,2,     136.4,2,    0.1861,    0.0016,2
    2403.0,2,    1.9063,2,   34.6670,2,     136.4,2,    0.1880,    0.0016,2
    2404.0,2,    1.9055,2,   34.6671,2,     136.4,2,    0.1902,    0.0012,2
    2405.0,2,    1.9045,2,   34.6671,2,     136.4,2,    0.1904,    0.0016,2
    2406.0,2,    1.9039,2,   34.6671,2,     136.4,2,    0.1909,    0.0016,2
    2407.0,2,    1.9031,2,   34.6672,2,     136.5,2,    0.1907,    0.0016,2
    2408.0,2,    1.9029,2,   34.6674,2,     136.6,2,    0.1892,    0.0016,2
    2409.0,2,    1.9029,2,   34.6674,2,     136.7,2,    0.1868,    0.0016,2
    2410.0,2,    1.9030,2,   34.6673,2,     136.7,2,    0.1866,    0.0020,2
    2411.0,2,    1.9031,2,   34.6673,2,     136.7,2,    0.1893,    0.0012,2
    2412.0,2,    1.9031,2,   34.6672,2,     136.8,2,    0.1812,    0.0012,2
    2413.0,2,    1.9027,2,   34.6674,2,     136.7,2,    0.1868,    0.0012,2
    2414.0,2,    1.9023,2,   34.6673,2,     136.7,2,    0.1844,    0.0012,2
    2415.0,2,    1.9018,2,   34.6675,2,     136.7,2,    0.1853,    0.0012,2
    2416.0,2,    1.9015,2,   34.6676,2,     136.7,2,    0.1898,    0.0012,2
    2417.0,2,    1.9012,2,   34.6675,2,     136.7,2,    0.1945,    0.0020,2
    2418.0,2,    1.9010,2,   34.6676,2,     136.7,2,    0.1869,    0.0016,2
    2419.0,2,    1.9003,2,   34.6675,2,     136.8,2,    0.1902,    0.0012,2
    2420.0,2,    1.8993,2,   34.6676,2,     136.9,2,    0.1922,    0.0016,2
    2421.0,2,    1.8978,2,   34.6677,2,     137.0,2,    0.1852,    0.0012,2
    2422.0,2,    1.8958,2,   34.6680,2,     137.1,2,    0.1917,    0.0012,2
    2423.0,2,    1.8953,2,   34.6680,2,     137.1,2,    0.1900,    0.0012,2
    2424.0,2,    1.8949,2,   34.6680,2,     137.2,2,    0.1843,    0.0012,2
    2425.0,2,    1.8949,2,   34.6680,2,     137.3,2,    0.1871,    0.0012,2
    2426.0,2,    1.8947,2,   34.6681,2,     137.3,2,    0.1884,    0.0012,2
    2427.0,2,    1.8947,2,   34.6679,2,     137.4,2,    0.1892,    0.0016,2
    2428.0,2,    1.8947,2,   34.6681,2,     137.3,2,    0.1905,    0.0024,2
    2429.0,2,    1.8946,2,   34.6680,2,     137.4,2,    0.1875,    0.0020,2
    2430.0,2,    1.8943,2,   34.6681,2,     137.4,2,    0.1834,    0.0012,2
    2431.0,2,    1.8942,2,   34.6680,2,     137.4,2,    0.1837,    0.0012,2
    2432.0,2,    1.8937,2,   34.6681,2,     137.4,2,    0.1905,    0.0016,2
    2433.0,2,    1.8935,2,   34.6680,2,     137.5,2,    0.1904,    0.0016,2
    2434.0,2,    1.8930,2,   34.6682,2,     137.4,2,    0.1890,    0.0012,2
    2435.0,2,    1.8920,2,   34.6683,2,     137.3,2,    0.1884,    0.0016,2
    2436.0,2,    1.8899,2,   34.6685,2,     137.2,2,    0.1889,    0.0012,2
    2437.0,2,    1.8888,2,   34.6686,2,     137.2,2,    0.1888,    0.0012,2
    2438.0,2,    1.8888,2,   34.6686,2,     137.3,2,    0.1891,    0.0012,2
    2439.0,2,    1.8887,2,   34.6685,2,     137.5,2,    0.1904,    0.0016,2
    2440.0,2,    1.8880,2,   34.6686,2,     137.8,2,    0.1880,    0.0012,2
    2441.0,2,    1.8872,2,   34.6687,2,     138.0,2,    0.1872,    0.0012,2
    2442.0,2,    1.8872,2,   34.6686,2,     138.1,2,    0.1886,    0.0012,2
    2443.0,2,    1.8873,2,   34.6686,2,     138.2,2,    0.1876,    0.0012,2
    2444.0,2,    1.8874,2,   34.6686,2,     138.3,2,    0.1885,    0.0012,2
    2445.0,2,    1.8867,2,   34.6687,2,     138.2,2,    0.1890,    0.0016,2
    2446.0,2,    1.8861,2,   34.6687,2,     138.1,2,    0.1830,    0.0016,2
    2447.0,2,    1.8860,2,   34.6689,2,     138.1,2,    0.1870,    0.0016,2
    2448.0,2,    1.8859,2,   34.6688,2,     138.0,2,    0.1891,    0.0012,2
    2449.0,2,    1.8857,2,   34.6688,2,     138.0,2,    0.1905,    0.0012,2
    2450.0,2,    1.8855,2,   34.6689,2,     138.0,2,    0.1929,    0.0016,2
    2451.0,2,    1.8850,2,   34.6688,2,     138.0,2,    0.1990,    0.0016,2
    2452.0,2,    1.8849,2,   34.6688,2,     138.0,2,    0.1970,    0.0012,2
    2453.0,2,    1.8841,2,   34.6689,2,     138.1,2,    0.1932,    0.0012,2
    2454.0,2,    1.8829,2,   34.6691,2,     138.1,2,    0.1933,    0.0012,2
    2455.0,2,    1.8808,2,   34.6693,2,     138.2,2,    0.1854,    0.0012,2
    2456.0,2,    1.8800,2,   34.6692,2,     138.2,2,    0.1913,    0.0012,2
    2457.0,2,    1.8794,2,   34.6693,2,     138.3,2,    0.1909,    0.0012,2
    2458.0,2,    1.8789,2,   34.6693,2,     138.4,2,    0.1910,    0.0016,2
    2459.0,2,    1.8786,2,   34.6695,2,     138.5,2,    0.1893,    0.0016,2
    2460.0,2,    1.8784,2,   34.6693,2,     138.6,2,    0.1836,    0.0012,2
    2461.0,2,    1.8784,2,   34.6695,2,     138.7,2,    0.1832,    0.0012,2
    2462.0,2,    1.8784,2,   34.6695,2,     138.8,2,    0.1851,    0.0012,2
    2463.0,2,    1.8784,2,   34.6694,2,     138.8,2,    0.1892,    0.0012,2
    2464.0,2,    1.8782,2,   34.6695,2,     138.7,2,    0.1885,    0.0012,2
    2465.0,2,    1.8779,2,   34.6695,2,     138.7,2,    0.1901,    0.0012,2
    2466.0,2,    1.8778,2,   34.6695,2,     138.7,2,    0.1883,    0.0016,2
    2467.0,2,    1.8776,2,   34.6695,2,     138.7,2,    0.1840,    0.0012,2
    2468.0,2,    1.8776,2,   34.6695,2,     138.7,2,    0.1903,    0.0012,2
    2469.0,2,    1.8777,2,   34.6695,2,     138.7,2,    0.1898,    0.0012,2
    2470.0,2,    1.8777,2,   34.6696,2,     138.7,2,    0.1886,    0.0012,2
    2471.0,2,    1.8776,2,   34.6696,2,     138.6,2,    0.1892,    0.0016,2
    2472.0,2,    1.8775,2,   34.6695,2,     138.6,2,    0.1885,    0.0012,2
    2473.0,2,    1.8775,2,   34.6695,2,     138.5,2,    0.1907,    0.0012,2
    2474.0,2,    1.8772,2,   34.6695,2,     138.5,2,    0.1910,    0.0012,2
    2475.0,2,    1.8766,2,   34.6696,2,     138.5,2,    0.1906,    0.0012,2
    2476.0,2,    1.8761,2,   34.6698,2,     138.5,2,    0.1903,    0.0012,2
    2477.0,2,    1.8761,2,   34.6697,2,     138.6,2,    0.1824,    0.0012,2
    2478.0,2,    1.8763,2,   34.6697,2,     138.7,2,    0.1914,    0.0012,2
    2479.0,2,    1.8762,2,   34.6697,2,     138.7,2,    0.1854,    0.0012,2
    2480.0,2,    1.8762,2,   34.6697,2,     138.8,2,    0.1914,    0.0016,2
    2481.0,2,    1.8763,2,   34.6698,2,     138.7,2,    0.1880,    0.0012,2
    2482.0,2,    1.8760,2,   34.6697,2,     138.7,2,    0.1880,    0.0012,2
    2483.0,2,    1.8751,2,   34.6699,2,     138.6,2,    0.1853,    0.0012,2
    2484.0,2,    1.8744,2,   34.6699,2,     138.7,2,    0.1852,    0.0016,2
    2485.0,2,    1.8744,2,   34.6698,2,     138.8,2,    0.1907,    0.0012,2
    2486.0,2,    1.8735,2,   34.6699,2,     139.0,2,    0.1866,    0.0012,2
    2487.0,2,    1.8732,2,   34.6700,2,     139.1,2,    0.1848,    0.0020,2
    2488.0,2,    1.8725,2,   34.6701,2,     139.2,2,    0.1944,    0.0012,2
    2489.0,2,    1.8723,2,   34.6701,2,     139.3,2,    0.1979,    0.0012,2
    2490.0,2,    1.8723,2,   34.6700,2,     139.2,2,    0.1853,    0.0012,2
    2491.0,2,    1.8724,2,   34.6701,2,     139.2,2,    0.1901,    0.0016,2
    2492.0,2,    1.8721,2,   34.6702,2,     139.2,2,    0.1895,    0.0012,2
    2493.0,2,    1.8720,2,   34.6702,2,     139.2,2,    0.1885,    0.0012,2
    2494.0,2,    1.8721,2,   34.6702,2,     139.2,2,    0.1851,    0.0016,2
    2495.0,2,    1.8717,2,   34.6701,2,     139.2,2,    0.1843,    0.0016,2
    2496.0,2,    1.8714,2,   34.6701,2,     139.2,2,    0.1924,    0.0012,2
    2497.0,2,    1.8701,2,   34.6703,2,     139.2,2,    0.1935,    0.0012,2
    2498.0,2,    1.8683,2,   34.6703,2,     139.2,2,    0.1917,    0.0012,2
    2499.0,2,    1.8672,2,   34.6704,2,     139.1,2,    0.1935,    0.0012,2
    2500.0,2,    1.8656,2,   34.6706,2,     139.1,2,    0.1892,    0.0012,2
    2501.0,2,    1.8653,2,   34.6706,2,     139.1,2,    0.1881,    0.0012,2
    2502.0,2,    1.8652,2,   34.6707,2,     139.3,2,    0.1867,    0.0012,2
    2503.0,2,    1.8648,2,   34.6708,2,     139.3,2,    0.1868,    0.0012,2
    2504.0,2,    1.8646,2,   34.6708,2,     139.4,2,    0.1899,    0.0012,2
    2505.0,2,    1.8645,2,   34.6709,2,     139.6,2,    0.1919,    0.0012,2
    2506.0,2,    1.8646,2,   34.6707,2,     139.6,2,    0.1940,    0.0012,2
    2507.0,2,    1.8647,2,   34.6707,2,     139.5,2,    0.1911,    0.0016,2
    2508.0,2,    1.8648,2,   34.6707,2,     139.4,2,    0.1892,    0.0012,2
    2509.0,2,    1.8650,2,   34.6706,2,     139.4,2,    0.1867,    0.0012,2
    2510.0,2,    1.8651,2,   34.6707,2,     139.4,2,    0.1918,    0.0016,2
    2511.0,2,    1.8651,2,   34.6707,2,     139.3,2,    0.1882,    0.0012,2
    2512.0,2,    1.8652,2,   34.6707,2,     139.2,2,    0.1890,    0.0012,2
    2513.0,2,    1.8652,2,   34.6708,2,     139.2,2,    0.1868,    0.0012,2
    2514.0,2,    1.8653,2,   34.6708,2,     139.1,2,    0.1887,    0.0012,2
    2515.0,2,    1.8653,2,   34.6709,2,     139.2,2,    0.1905,    0.0012,2
    2516.0,2,    1.8654,2,   34.6708,2,     139.3,2,    0.1905,    0.0012,2
    2517.0,2,    1.8654,2,   34.6709,2,     139.3,2,    0.1888,    0.0012,2
    2518.0,2,    1.8652,2,   34.6709,2,     139.3,2,    0.1856,    0.0012,2
    2519.0,2,    1.8652,2,   34.6708,2,     139.3,2,    0.1885,    0.0012,2
    2520.0,2,    1.8653,2,   34.6707,2,     139.3,2,    0.1869,    0.0012,2
    2521.0,2,    1.8655,2,   34.6708,2,     139.4,2,    0.1870,    0.0012,2
    2522.0,2,    1.8651,2,   34.6709,2,     139.3,2,    0.1893,    0.0012,2
    2523.0,2,    1.8643,2,   34.6709,2,     139.3,2,    0.1844,    0.0012,2
    2524.0,2,    1.8628,2,   34.6711,2,     139.3,2,    0.1848,    0.0012,2
    2525.0,2,    1.8613,2,   34.6711,2,     139.3,2,    0.1892,    0.0012,2
    2526.0,2,    1.8618,2,   34.6711,2,     139.3,2,    0.1946,    0.0012,2
    2527.0,2,    1.8602,2,   34.6712,2,     139.4,2,    0.1940,    0.0012,2
    2528.0,2,    1.8583,2,   34.6714,2,     139.5,2,    0.1859,    0.0012,2
    2529.0,2,    1.8576,2,   34.6713,2,     139.6,2,    0.1898,    0.0012,2
    2530.0,2,    1.8563,2,   34.6714,2,     139.7,2,    0.1913,    0.0012,2
    2531.0,2,    1.8562,2,   34.6714,2,     139.8,2,    0.1886,    0.0016,2
    2532.0,2,    1.8561,2,   34.6714,2,     139.8,2,    0.1882,    0.0012,2
    2533.0,2,    1.8557,2,   34.6715,2,     139.8,2,    0.1918,    0.0012,2
    2534.0,2,    1.8553,2,   34.6717,2,     139.8,2,    0.1875,    0.0016,2
    2535.0,2,    1.8554,2,   34.6715,2,     139.8,2,    0.1844,    0.0012,2
    2536.0,2,    1.8553,2,   34.6716,2,     139.8,2,    0.1873,    0.0012,2
    2537.0,2,    1.8553,2,   34.6717,2,     139.8,2,    0.1886,    0.0012,2
    2538.0,2,    1.8553,2,   34.6717,2,     139.8,2,    0.1904,    0.0012,2
    2539.0,2,    1.8550,2,   34.6716,2,     139.7,2,    0.1977,    0.0012,2
    2540.0,2,    1.8539,2,   34.6717,2,     139.8,2,    0.1927,    0.0016,2
    2541.0,2,    1.8532,2,   34.6718,2,     139.8,2,    0.1882,    0.0012,2
    2542.0,2,    1.8528,2,   34.6718,2,     139.7,2,    0.1907,    0.0012,2
    2543.0,2,    1.8530,2,   34.6717,2,     139.7,2,    0.1952,    0.0012,2
    2544.0,2,    1.8521,2,   34.6718,2,     139.7,2,    0.1881,    0.0012,2
    2545.0,2,    1.8516,2,   34.6720,2,     139.7,2,    0.1859,    0.0012,2
    2546.0,2,    1.8519,2,   34.6720,2,     139.6,2,    0.1855,    0.0012,2
    2547.0,2,    1.8518,2,   34.6719,2,     139.7,2,    0.1858,    0.0012,2
    2548.0,2,    1.8516,2,   34.6719,2,     139.6,2,    0.1880,    0.0012,2
    2549.0,2,    1.8513,2,   34.6720,2,     139.7,2,    0.1870,    0.0012,2
    2550.0,2,    1.8511,2,   34.6720,2,     139.7,2,    0.1893,    0.0012,2
    2551.0,2,    1.8509,2,   34.6719,2,     139.6,2,    0.1862,    0.0012,2
    2552.0,2,    1.8508,2,   34.6720,2,     139.7,2,    0.1805,    0.0016,2
    2553.0,2,    1.8509,2,   34.6719,2,     139.7,2,    0.1897,    0.0012,2
    2554.0,2,    1.8509,2,   34.6721,2,     139.7,2,    0.1933,    0.0012,2
    2555.0,2,    1.8510,2,   34.6721,2,     139.8,2,    0.1954,    0.0012,2
    2556.0,2,    1.8511,2,   34.6720,2,     139.8,2,    0.1891,    0.0012,2
    2557.0,2,    1.8512,2,   34.6721,2,     139.8,2,    0.1851,    0.0012,2
    2558.0,2,    1.8513,2,   34.6720,2,     139.8,2,    0.1869,    0.0012,2
    2559.0,2,    1.8514,2,   34.6720,2,     139.8,2,    0.1905,    0.0012,2
    2560.0,2,    1.8514,2,   34.6721,2,     139.7,2,    0.1853,    0.0012,2
    2561.0,2,    1.8515,2,   34.6720,2,     139.7,2,    0.1932,    0.0012,2
    2562.0,2,    1.8516,2,   34.6720,2,     139.7,2,    0.1888,    0.0012,2
    2563.0,2,    1.8517,2,   34.6721,2,     139.6,2,    0.1921,    0.0012,2
    2564.0,2,    1.8517,2,   34.6720,2,     139.6,2,    0.1898,    0.0012,2
    2565.0,2,    1.8519,2,   34.6721,2,     139.6,2,    0.1844,    0.0012,2
    2566.0,2,    1.8520,2,   34.6721,2,     139.6,2,    0.1887,    0.0012,2
    2567.0,2,    1.8521,2,   34.6720,2,     139.7,2,    0.1896,    0.0012,2
    2568.0,2,    1.8521,2,   34.6720,2,     139.7,2,    0.1850,    0.0012,2
    2569.0,2,    1.8513,2,   34.6721,2,     139.7,2,    0.1881,    0.0012,2
    2570.0,2,    1.8508,2,   34.6721,2,     139.7,2,    0.1858,    0.0012,2
    2571.0,2,    1.8507,2,   34.6721,2,     139.8,2,    0.1943,    0.0012,2
    2572.0,2,    1.8504,2,   34.6722,2,     139.7,2,    0.1887,    0.0012,2
    2573.0,2,    1.8503,2,   34.6722,2,     139.7,2,    0.1870,    0.0012,2
    2574.0,2,    1.8502,2,   34.6722,2,     139.7,2,    0.1905,    0.0012,2
    2575.0,2,    1.8499,2,   34.6723,2,     139.7,2,    0.1871,    0.0012,2
    2576.0,2,    1.8496,2,   34.6722,2,     139.7,2,    0.1876,    0.0012,2
    2577.0,2,    1.8496,2,   34.6722,2,     139.8,2,    0.1880,    0.0012,2
    2578.0,2,    1.8494,2,   34.6722,2,     139.9,2,    0.1880,    0.0012,2
    2579.0,2,    1.8490,2,   34.6723,2,     139.9,2,    0.1855,    0.0012,2
    2580.0,2,    1.8488,2,   34.6722,2,     139.9,2,    0.1951,    0.0012,2
    2581.0,2,    1.8488,2,   34.6724,2,     139.9,2,    0.1840,    0.0012,2
    2582.0,2,    1.8488,2,   34.6724,2,     139.8,2,    0.1854,    0.0012,2
    2583.0,2,    1.8489,2,   34.6725,2,     139.6,2,    0.1885,    0.0012,2
    2584.0,2,    1.8489,2,   34.6725,2,     139.5,2,    0.1904,    0.0012,2
    2585.0,2,    1.8489,2,   34.6724,2,     139.4,2,    0.1880,    0.0012,2
    2586.0,2,    1.8486,2,   34.6725,2,     139.6,2,    0.1873,    0.0012,2
    2587.0,2,    1.8487,2,   34.6724,2,     139.6,2,    0.1880,    0.0012,2
    2588.0,2,    1.8480,2,   34.6724,2,     139.8,2,    0.1925,    0.0012,2
    2589.0,2,    1.8477,2,   34.6723,2,     139.8,2,    0.1909,    0.0012,2
    2590.0,2,    1.8474,2,   34.6724,2,     139.8,2,    0.1854,    0.0012,2
    2591.0,2,    1.8462,2,   34.6727,2,     139.8,2,    0.1856,    0.0012,2
    2592.0,2,    1.8462,2,   34.6727,2,     139.8,2,    0.1834,    0.0012,2
    2593.0,2,    1.8456,2,   34.6728,2,     139.6,2,    0.1880,    0.0012,2
    2594.0,2,    1.8452,2,   34.6727,2,     139.6,2,    0.1937,    0.0016,2
    2595.0,2,    1.8453,2,   34.6727,2,     139.6,2,    0.1872,    0.0012,2
    2596.0,2,    1.8453,2,   34.6728,2,     139.5,2,    0.1873,    0.0012,2
    2597.0,2,    1.8451,2,   34.6727,2,     139.6,2,    0.1880,    0.0012,2
    2598.0,2,    1.8452,2,   34.6727,2,     139.6,2,    0.1880,    0.0012,2
    2599.0,2,    1.8453,2,   34.6727,2,     139.7,2,    0.1950,    0.0012,2
    2600.0,2,    1.8455,2,   34.6726,2,     139.6,2,    0.1899,    0.0012,2
    2601.0,2,    1.8452,2,   34.6726,2,     139.6,2,    0.1889,    0.0012,2
    2602.0,2,    1.8448,2,   34.6726,2,     139.6,2,    0.1920,    0.0012,2
    2603.0,2,    1.8444,2,   34.6729,2,     139.5,2,    0.1885,    0.0012,2
    2604.0,2,    1.8444,2,   34.6728,2,     139.5,2,    0.1905,    0.0016,2
    2605.0,2,    1.8445,2,   34.6730,2,     139.6,2,    0.1937,    0.0012,2
    2606.0,2,    1.8446,2,   34.6729,2,     139.6,2,    0.1893,    0.0012,2
    2607.0,2,    1.8444,2,   34.6728,2,     139.6,2,    0.1878,    0.0012,2
    2608.0,2,    1.8443,2,   34.6728,2,     139.6,2,    0.1845,    0.0012,2
    2609.0,2,    1.8441,2,   34.6728,2,     139.6,2,    0.1867,    0.0012,2
    2610.0,2,    1.8436,2,   34.6730,2,     139.6,2,    0.1880,    0.0012,2
    2611.0,2,    1.8431,2,   34.6728,2,     139.5,2,    0.1886,    0.0012,2
